episode,steps,reward
1252,20,1
1253,33,0
1254,11,1
1255,30,1
1256,40,1
1257,32,1
1258,13,1
1259,70,0
1260,82,1
1261,100,0
1262,34,0
1263,31,0
1264,40,1
1265,100,0
1266,28,0
1267,100,0
1268,26,0
1269,19,1
1270,100,0
1271,30,1
1272,41,1
1273,18,1
1274,47,0
1275,100,0
1276,34,1
1277,8,1
1278,23,1
1279,35,1
1280,45,0
1281,21,1
1282,14,0
1283,37,0
1284,13,0
1285,100,0
1286,100,0
1287,44,1
1288,24,0
1289,17,1
1290,48,0
1291,100,0
1292,25,0
1293,92,1
1294,42,1
1295,9,1
1296,74,1
1297,10,1
1298,93,1
1299,100,0
1300,37,1
1301,28,1
1302,31,0
1303,100,0
1304,85,1
1305,15,1
1306,43,1
1307,84,1
1308,24,1
1309,78,1
1310,61,1
1311,24,1
1312,13,0
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,24,1
1320,51,0
1321,100,0
1322,20,1
1323,100,0
1324,46,0
1325,13,0
1326,100,0
1327,7,1
1328,62,1
1329,60,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,64,1
1337,60,1
1338,98,0
1339,99,0
1340,66,1
1341,100,0
1342,20,1
1343,100,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,100,0
1350,98,1
1351,86,1
1352,56,1
1353,59,1
1354,15,1
1355,25,0
1356,100,0
1357,37,1
1358,15,0
1359,55,1
1360,24,1
1361,43,0
1362,16,1
1363,29,1
1364,10,0
1365,100,0
1366,8,0
1367,28,1
1368,51,1
1369,69,1
1370,52,1
1371,71,1
1372,52,1
1373,29,1
1374,16,1
1375,53,1
1376,13,0
1377,38,1
1378,13,1
1379,6,0
1380,82,1
1381,34,1
1382,79,1
1383,47,0
1384,100,0
1385,44,1
1386,94,1
1387,37,1
1388,55,1
1389,6,0
1390,100,0
1391,34,0
1392,31,1
1393,33,1
1394,31,0
1395,68,1
1396,37,1
1397,15,1
1398,21,1
1399,54,1
1400,82,1
1401,86,1
1402,100,0
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,12,1
1408,14,1
1409,45,1
1410,25,0
1411,67,1
1412,17,0
1413,53,1
1414,87,1
1415,30,1
1416,42,1
1417,100,0
1418,100,0
1419,100,0
1420,100,0
1421,100,1
1422,100,0
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,62,1
1428,10,1
1429,26,1
1430,20,1
1431,17,1
1432,18,0
1433,64,1
1434,71,1
1435,92,1
1436,54,0
1437,29,1
1438,71,0
1439,100,0
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,88,0
1446,40,1
1447,33,0
1448,18,1
1449,59,0
1450,100,0
1451,100,0
1452,100,0
1453,7,1
1454,29,1
1455,39,1
1456,68,0
1457,62,1
1458,75,1
1459,50,0
1460,29,0
1461,54,0
1462,31,0
1463,75,1
1464,48,1
1465,27,1
1466,100,0
1467,11,0
1468,5,0
1469,32,1
1470,34,1
1471,24,1
1472,22,0
1473,32,1
1474,100,0
1475,42,0
1476,26,0
1477,100,0
1478,73,1
1479,21,0
1480,83,1
1481,100,0
1482,8,0
1483,28,1
1484,39,1
1485,43,1
1486,35,1
1487,25,1
1488,16,0
1489,100,0
1490,69,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,24,1
1496,100,0
1497,85,1
1498,37,1
1499,40,1
1500,30,0
1501,100,0
1502,100,0
1503,13,0
1504,30,1
1505,100,0
1506,56,1
1507,96,0
1508,50,1
1509,5,0
1510,11,1
1511,42,1
1512,34,1
1513,44,1
1514,13,1
1515,40,1
1516,19,0
1517,49,1
1518,81,1
1519,100,0
1520,52,0
1521,67,1
1522,100,0
1523,12,0
1524,100,0
1525,20,1
1526,50,1
1527,21,1
1528,18,1
1529,43,1
1530,17,1
1531,18,1
1532,6,1
1533,31,1
1534,29,1
1535,25,1
1536,63,1
1537,69,1
1538,13,0
1539,30,0
1540,43,1
1541,41,1
1542,69,1
1543,13,0
1544,49,1
1545,16,1
1546,49,1
1547,31,1
1548,31,1
1549,10,1
1550,26,1
1551,64,1
1552,31,1
1553,34,1
1554,41,1
1555,39,1
1556,18,1
1557,86,1
1558,21,0
1559,74,1
1560,56,1
1561,12,1
1562,35,1
1563,89,1
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,32,0
1569,79,1
1570,56,0
1571,65,1
1572,12,1
1573,100,0
1574,54,1
1575,100,0
1576,66,1
1577,66,1
1578,10,1
1579,11,1
1580,51,1
1581,47,1
1582,69,1
1583,100,0
1584,100,0
1585,92,1
1586,10,0
1587,21,1
1588,27,1
1589,100,0
1590,100,0
1591,18,1
1592,100,0
1593,90,1
1594,18,1
1595,16,1
1596,13,1
1597,19,1
1598,9,1
1599,35,1
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,100,0
1607,28,1
1608,83,1
1609,64,1
1610,46,1
1611,15,1
1612,100,0
1613,17,1
1614,46,1
1615,16,1
1616,11,1
1617,69,0
1618,37,1
1619,63,0
1620,80,1
1621,28,1
1622,57,1
1623,72,1
1624,63,1
1625,100,0
1626,66,1
1627,53,1
1628,31,1
1629,21,1
1630,27,1
1631,12,1
1632,15,1
1633,41,1
1634,84,1
1635,100,0
1636,39,1
1637,27,1
1638,33,1
1639,27,0
1640,55,1
1641,20,1
1642,31,1
1643,100,0
1644,38,1
1645,77,0
1646,95,1
1647,100,0
1648,10,1
1649,100,0
1650,22,1
1651,21,0
1652,54,1
1653,43,1
1654,100,0
1655,79,1
1656,35,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,21,1
1664,100,0
1665,13,0
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,20,1
1672,7,1
1673,46,1
1674,100,0
1675,67,1
1676,100,0
1677,59,1
1678,50,1
1679,100,0
1680,21,0
1681,100,0
1682,100,0
1683,63,1
1684,31,0
1685,21,1
1686,100,0
1687,43,1
1688,19,1
1689,18,1
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,98,1
1695,81,1
1696,32,1
1697,15,1
1698,64,0
1699,68,1
1700,40,0
1701,80,1
1702,15,1
1703,65,1
1704,6,0
1705,51,1
1706,43,1
1707,100,0
1708,66,1
1709,55,1
1710,100,0
1711,42,1
1712,46,1
1713,38,1
1714,22,1
1715,37,1
1716,43,1
1717,42,1
1718,20,1
1719,100,0
1720,24,0
1721,66,0
1722,100,0
1723,100,0
1724,9,1
1725,71,1
1726,67,1
1727,29,1
1728,9,0
1729,32,0
1730,45,1
1731,64,1
1732,26,1
1733,10,1
1734,51,1
1735,38,1
1736,100,0
1737,100,0
1738,90,1
1739,69,1
1740,100,0
1741,11,1
1742,38,1
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,13,0
1748,35,1
1749,82,1
1750,26,0
1751,30,1
1752,63,1
1753,43,1
1754,46,0
1755,24,0
1756,77,1
1757,29,0
1758,28,1
1759,82,1
1760,100,0
1761,64,1
1762,35,1
1763,84,1
1764,25,1
1765,11,0
1766,59,1
1767,100,0
1768,91,1
1769,11,1
1770,42,0
1771,29,0
1772,66,1
1773,55,1
1774,92,1
1775,100,0
1776,16,1
1777,48,1
1778,54,1
1779,15,1
1780,41,1
1781,35,1
1782,50,1
1783,36,1
1784,36,1
1785,39,1
1786,22,1
1787,30,1
1788,30,1
1789,100,0
1790,100,0
1791,9,1
1792,14,1
1793,70,1
1794,100,0
1795,29,0
1796,100,0
1797,100,0
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,100,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,100,0
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,100,0
1816,64,1
1817,11,1
1818,19,1
1819,23,0
1820,74,1
1821,39,1
1822,20,1
1823,100,0
1824,91,1
1825,76,0
1826,37,1
1827,13,0
1828,8,1
1829,100,0
1830,36,1
1831,19,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,100,0
1837,33,0
1838,100,0
1839,100,0
1840,25,0
1841,18,1
1842,53,1
1843,16,1
1844,100,0
1845,31,1
1846,55,0
1847,67,1
1848,78,1
1849,72,0
1850,100,0
1851,65,1
1852,33,1
1853,11,1
1854,20,1
1855,50,1
1856,22,0
1857,100,0
1858,46,1
1859,28,0
1860,18,1
1861,54,1
1862,6,1
1863,71,1
1864,22,1
1865,98,1
1866,37,1
1867,100,0
1868,76,1
1869,26,1
1870,26,1
1871,40,0
1872,18,1
1873,47,1
1874,27,1
1875,100,0
1876,10,1
1877,100,0
1878,40,1
1879,57,1
1880,32,1
1881,47,1
1882,31,1
1883,24,1
1884,100,0
1885,36,1
1886,20,1
1887,48,1
1888,38,1
1889,69,0
1890,70,1
1891,77,0
1892,83,1
1893,44,1
1894,59,1
1895,57,1
1896,35,1
1897,8,1
1898,13,1
1899,100,0
1900,10,0
1901,40,1
1902,84,1
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,42,1
1909,24,1
1910,25,1
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,39,1
1919,70,1
1920,100,0
1921,68,1
1922,44,1
1923,13,1
1924,100,0
1925,54,1
1926,84,1
1927,47,0
1928,7,0
1929,100,0
1930,69,1
1931,50,1
1932,69,0
1933,85,1
1934,100,0
1935,27,1
1936,10,1
1937,15,0
1938,31,0
1939,100,0
1940,100,0
1941,44,0
1942,94,1
1943,11,1
1944,11,1
1945,25,1
1946,39,1
1947,55,0
1948,17,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,8,1
1955,20,0
1956,84,0
1957,20,1
1958,100,0
1959,33,1
1960,35,0
1961,83,0
1962,36,0
1963,81,1
1964,51,1
1965,12,1
1966,43,1
1967,100,0
1968,100,0
1969,39,1
1970,31,0
1971,49,1
1972,59,1
1973,19,0
1974,50,1
1975,100,0
1976,20,0
1977,19,1
1978,16,1
1979,61,1
1980,38,1
1981,100,0
1982,29,1
1983,30,1
1984,49,0
1985,40,1
1986,67,1
1987,16,1
1988,41,0
1989,32,1
1990,15,1
1991,9,1
1992,17,0
1993,16,1
1994,32,1
1995,8,0
1996,91,1
1997,15,1
1998,43,1
1999,61,1
