episode,steps,reward
992,8,0
993,11,0
994,22,0
995,22,0
996,100,0
997,5,0
998,11,0
999,4,0
1000,6,0
1001,2,0
1002,3,0
1003,11,0
1004,27,0
1005,9,0
1006,46,1
1007,8,0
1008,28,1
1009,18,1
1010,26,0
1011,30,1
1012,9,0
1013,27,0
1014,31,1
1015,80,1
1016,8,0
1017,9,0
1018,28,0
1019,13,0
1020,48,0
1021,9,1
1022,41,1
1023,19,0
1024,60,0
1025,21,0
1026,83,1
1027,8,1
1028,5,0
1029,6,0
1030,3,0
1031,4,0
1032,22,0
1033,7,0
1034,21,0
1035,11,1
1036,13,1
1037,2,0
1038,38,0
1039,18,1
1040,13,0
1041,14,1
1042,29,1
1043,77,0
1044,33,1
1045,68,1
1046,7,0
1047,11,0
1048,59,0
1049,37,0
1050,9,0
1051,11,1
1052,4,0
1053,22,0
1054,17,0
1055,31,0
1056,20,1
1057,3,0
1058,11,0
1059,14,1
1060,9,0
1061,6,0
1062,45,0
1063,36,0
1064,67,0
1065,5,0
1066,30,1
1067,4,0
1068,21,0
1069,10,0
1070,14,0
1071,23,0
1072,39,1
1073,32,1
1074,6,0
1075,8,0
1076,22,0
1077,39,1
1078,38,0
1079,21,1
1080,12,1
1081,42,0
1082,42,1
1083,14,1
1084,34,0
1085,32,0
1086,15,0
1087,75,0
1088,46,1
1089,19,0
1090,3,0
1091,5,0
1092,28,0
1093,6,0
1094,11,0
1095,9,0
1096,6,0
1097,5,0
1098,11,0
1099,7,0
1100,7,1
1101,15,1
1102,18,0
1103,13,0
1104,53,0
1105,15,1
1106,57,1
1107,55,0
1108,53,1
1109,26,0
1110,60,1
1111,10,1
1112,32,0
1113,82,1
1114,59,1
1115,14,0
1116,4,0
1117,31,1
1118,14,0
1119,42,0
1120,6,0
1121,78,0
1122,17,1
1123,2,0
1124,64,0
1125,48,0
1126,8,0
1127,3,0
1128,24,1
1129,2,0
1130,7,0
1131,2,0
1132,14,1
1133,29,0
1134,32,1
1135,20,1
1136,8,0
1137,13,1
1138,23,1
1139,19,0
1140,15,1
1141,27,1
1142,10,0
1143,81,0
1144,46,0
1145,31,1
1146,17,0
1147,21,0
1148,13,0
1149,10,0
1150,5,0
1151,9,0
1152,7,1
1153,4,0
1154,13,0
1155,12,0
1156,18,0
1157,4,0
1158,39,0
1159,44,1
1160,3,0
1161,36,0
1162,6,0
1163,9,0
1164,74,0
1165,2,0
1166,35,0
1167,4,0
1168,33,1
1169,3,0
1170,21,0
1171,42,0
1172,26,0
1173,10,0
1174,2,0
1175,6,0
1176,11,1
1177,6,0
1178,25,1
1179,21,0
1180,2,0
1181,15,0
1182,13,0
1183,29,1
1184,2,0
1185,26,0
1186,13,1
1187,16,0
1188,35,1
1189,25,1
1190,16,0
1191,17,0
1192,19,0
1193,22,0
1194,37,1
1195,11,0
1196,19,1
1197,38,0
1198,37,1
1199,56,1
1200,5,0
1201,9,1
1202,29,1
1203,24,0
1204,61,0
1205,48,0
1206,9,1
1207,23,1
1208,27,0
1209,19,1
1210,18,0
1211,49,1
1212,13,0
1213,17,1
1214,21,1
1215,76,1
1216,51,0
1217,20,0
1218,56,0
1219,14,1
1220,20,1
1221,13,0
1222,83,0
1223,67,0
1224,10,1
1225,17,1
1226,22,0
1227,12,1
1228,8,0
1229,74,0
1230,25,0
1231,85,0
1232,29,1
1233,6,0
1234,8,0
1235,21,0
1236,41,1
1237,2,0
1238,19,0
1239,5,0
1240,17,0
1241,10,0
1242,15,0
1243,19,0
1244,73,0
1245,63,0
1246,16,0
1247,9,0
1248,8,0
1249,24,1
1250,5,0
1251,28,1
1252,17,0
1253,9,1
1254,16,0
1255,38,0
1256,19,0
1257,21,0
1258,41,0
1259,64,0
1260,5,0
1261,6,1
1262,10,0
1263,2,0
1264,25,1
1265,12,0
1266,21,0
1267,11,0
1268,12,0
1269,3,0
1270,13,0
1271,46,0
1272,26,0
1273,24,1
1274,24,0
1275,31,0
1276,17,0
1277,39,0
1278,5,0
1279,5,0
1280,7,0
1281,2,0
1282,30,1
1283,29,0
1284,35,0
1285,5,0
1286,5,0
1287,10,0
1288,5,0
1289,3,0
1290,10,0
1291,19,0
1292,2,0
1293,19,0
1294,17,0
1295,29,1
1296,8,0
1297,21,0
1298,23,0
1299,23,0
1300,26,0
1301,56,0
1302,2,0
1303,52,0
1304,11,0
1305,8,0
1306,3,0
1307,11,1
1308,18,0
1309,9,0
1310,3,0
1311,53,0
1312,7,0
1313,24,1
1314,30,0
1315,29,1
1316,100,0
1317,2,0
1318,37,1
1319,3,0
1320,22,0
1321,14,0
1322,34,1
1323,16,1
1324,16,0
1325,7,0
1326,13,0
1327,10,1
1328,9,0
1329,12,0
1330,31,1
1331,35,1
1332,19,0
1333,50,0
1334,18,1
1335,49,1
1336,21,0
1337,27,1
1338,30,0
1339,12,1
1340,35,1
1341,100,0
1342,16,1
1343,16,0
1344,100,0
1345,22,1
1346,3,0
1347,55,1
1348,36,0
1349,17,0
1350,11,1
1351,22,0
1352,8,0
1353,76,1
1354,36,0
1355,16,1
1356,13,1
1357,16,1
1358,15,1
1359,27,0
1360,30,0
1361,85,0
1362,25,0
1363,79,0
1364,7,0
1365,21,1
1366,10,0
1367,33,0
1368,25,1
1369,62,1
1370,15,0
1371,20,0
1372,42,0
1373,18,1
1374,13,1
1375,17,0
1376,9,1
1377,12,0
1378,92,0
1379,47,1
1380,38,1
1381,23,1
1382,36,1
1383,79,1
1384,65,0
1385,17,1
1386,26,0
1387,7,1
1388,29,0
1389,15,1
1390,100,0
1391,17,1
1392,17,0
1393,16,1
1394,11,1
1395,69,0
1396,79,1
1397,47,1
1398,27,1
1399,28,1
1400,79,1
1401,85,0
1402,18,0
1403,32,0
1404,35,0
1405,5,0
1406,5,0
1407,21,1
1408,2,0
1409,12,1
1410,100,0
1411,7,0
1412,19,0
1413,38,0
1414,39,1
1415,5,0
1416,33,1
1417,27,0
1418,15,0
1419,20,1
1420,31,1
1421,30,1
1422,38,1
1423,22,0
1424,5,0
1425,56,1
1426,29,1
1427,81,1
1428,31,1
1429,6,1
1430,18,0
1431,18,0
1432,67,1
1433,24,1
1434,29,1
1435,22,1
1436,100,0
1437,46,1
1438,4,0
1439,70,0
1440,31,0
1441,21,1
1442,12,1
1443,54,1
1444,16,1
1445,36,0
1446,17,1
1447,27,0
1448,40,0
1449,35,1
1450,7,1
1451,46,1
1452,52,0
1453,15,1
1454,100,0
1455,59,1
1456,50,1
1457,12,0
1458,5,0
1459,15,0
1460,11,1
1461,63,1
1462,16,0
1463,21,1
1464,95,0
1465,43,1
1466,18,0
1467,43,0
1468,31,1
1469,16,1
1470,23,1
1471,38,1
1472,27,0
1473,59,1
1474,32,1
1475,2,0
1476,28,0
1477,68,1
1478,4,0
1479,31,1
1480,6,0
1481,7,0
1482,26,0
1483,21,1
1484,7,0
1485,14,1
1486,31,1
1487,17,1
1488,30,1
1489,10,0
1490,100,0
1491,32,1
1492,21,1
1493,41,0
1494,37,1
1495,12,1
1496,25,1
1497,27,0
1498,24,0
1499,66,1
1500,34,1
1501,12,0
1502,94,1
1503,5,0
1504,100,0
1505,100,0
1506,63,1
1507,32,0
1508,45,1
1509,41,0
1510,7,0
1511,6,1
1512,14,0
1513,37,1
1514,29,1
1515,36,1
1516,16,0
1517,26,0
1518,16,1
1519,10,0
1520,22,0
1521,59,1
1522,100,0
1523,17,1
1524,9,1
1525,11,0
1526,44,0
1527,86,1
1528,26,0
1529,45,1
1530,46,0
1531,42,0
1532,26,0
1533,16,0
1534,75,0
1535,25,0
1536,9,0
1537,28,0
1538,20,1
1539,64,1
1540,5,0
1541,2,0
1542,4,0
1543,11,0
1544,40,1
1545,6,0
1546,2,0
1547,61,0
1548,19,1
1549,32,0
1550,12,1
1551,8,0
1552,10,0
1553,4,0
1554,65,0
1555,3,0
1556,29,0
1557,14,1
1558,16,1
1559,11,0
1560,6,0
1561,9,0
1562,8,0
1563,22,1
1564,9,0
1565,30,1
1566,30,1
1567,32,1
1568,22,0
1569,9,1
1570,14,1
1571,70,1
1572,23,0
1573,19,1
1574,21,1
1575,25,0
1576,11,0
1577,12,0
1578,83,1
1579,15,1
1580,60,0
1581,33,1
1582,17,1
1583,49,0
1584,37,0
1585,45,0
1586,65,0
1587,97,0
1588,51,1
1589,4,0
1590,14,0
1591,33,0
1592,60,1
1593,59,0
1594,30,0
1595,32,0
1596,15,1
1597,9,0
1598,2,0
1599,11,0
1600,5,0
1601,4,0
1602,53,0
1603,19,1
1604,2,0
1605,26,0
1606,38,0
1607,7,0
1608,36,1
1609,42,0
1610,44,1
1611,4,0
1612,28,0
1613,27,1
1614,32,1
1615,9,0
1616,43,1
1617,57,0
1618,28,0
1619,27,1
1620,51,1
1621,18,0
1622,86,0
1623,62,1
1624,13,0
1625,4,0
1626,11,0
1627,31,0
1628,35,1
1629,23,0
1630,18,1
1631,4,0
1632,20,1
1633,100,0
1634,8,0
1635,39,0
1636,15,0
1637,24,1
1638,2,0
1639,5,0
1640,11,0
1641,2,0
1642,22,1
1643,17,0
1644,37,1
1645,39,1
1646,9,1
1647,28,0
1648,24,1
1649,40,0
1650,22,1
1651,19,1
1652,27,1
1653,3,0
1654,9,0
1655,100,0
1656,34,0
1657,38,0
1658,38,1
1659,89,1
1660,33,1
1661,50,1
1662,14,0
1663,4,0
1664,7,0
1665,8,0
1666,4,0
1667,10,0
1668,12,0
1669,9,1
1670,30,0
1671,94,1
1672,59,1
1673,24,0
1674,24,0
1675,10,1
1676,74,0
1677,19,0
1678,11,1
1679,3,0
1680,10,1
1681,38,1
1682,6,1
1683,18,0
1684,8,0
1685,14,1
1686,42,1
1687,48,1
1688,29,0
1689,26,0
1690,57,0
1691,100,0
1692,46,1
1693,34,1
1694,19,0
1695,11,0
1696,8,0
1697,24,0
1698,70,0
1699,12,0
1700,70,1
1701,13,1
1702,16,0
1703,9,1
1704,100,0
1705,47,0
1706,51,1
1707,33,1
1708,25,0
1709,33,0
1710,23,0
1711,12,0
1712,64,0
1713,17,1
1714,10,1
1715,7,1
1716,14,0
1717,45,0
1718,3,0
1719,28,0
1720,18,0
1721,46,1
1722,45,1
1723,12,0
1724,39,1
1725,11,0
1726,24,0
1727,34,1
1728,70,1
1729,23,1
1730,12,0
1731,28,1
1732,28,1
1733,10,0
1734,16,1
1735,10,0
1736,71,1
1737,33,1
1738,22,0
1739,83,0
1740,5,0
1741,31,1
1742,39,0
1743,12,1
1744,29,0
1745,35,0
1746,68,1
1747,5,0
1748,16,0
1749,7,0
1750,8,1
1751,10,1
1752,100,0
1753,5,0
1754,35,1
1755,31,1
1756,14,1
1757,55,0
1758,19,1
1759,6,0
1760,14,1
1761,42,1
1762,10,0
1763,40,1
1764,26,1
1765,52,0
1766,41,0
1767,45,0
1768,13,1
1769,10,1
1770,17,0
1771,19,1
1772,32,0
1773,8,0
1774,100,1
1775,24,1
1776,44,1
1777,23,1
1778,24,1
1779,53,1
1780,23,1
1781,68,1
1782,23,1
1783,42,0
1784,42,0
1785,45,1
1786,36,0
1787,69,1
1788,13,1
1789,8,1
1790,62,1
1791,8,0
1792,61,1
1793,25,1
1794,34,1
1795,19,1
1796,15,1
1797,22,0
1798,12,1
1799,48,1
1800,17,0
1801,61,1
1802,62,0
1803,38,1
1804,29,0
1805,24,1
1806,18,0
1807,62,0
1808,33,1
1809,53,1
1810,17,0
1811,8,1
1812,37,0
1813,76,0
1814,13,0
1815,21,1
1816,5,0
1817,35,1
1818,33,0
1819,35,0
1820,12,0
1821,51,0
1822,35,1
1823,13,1
1824,22,1
1825,8,0
1826,46,0
1827,26,0
1828,62,1
1829,8,1
1830,14,1
1831,6,0
1832,89,1
1833,71,1
1834,73,0
1835,9,0
1836,28,1
1837,57,1
1838,18,0
1839,2,0
1840,2,0
1841,7,0
1842,70,1
1843,25,1
1844,30,1
1845,14,0
1846,86,1
1847,37,0
1848,22,1
1849,47,0
1850,21,1
1851,29,1
1852,100,0
1853,25,0
1854,22,1
1855,39,1
1856,78,1
1857,21,1
1858,12,1
1859,30,0
1860,79,0
1861,15,1
1862,22,0
1863,56,1
1864,14,0
1865,46,0
1866,14,0
1867,7,0
1868,7,0
1869,5,0
1870,20,0
1871,20,1
1872,2,0
1873,73,1
1874,44,1
1875,29,0
1876,13,1
1877,37,0
1878,4,0
1879,27,1
1880,81,0
1881,12,0
1882,83,1
1883,7,0
1884,6,0
1885,14,0
1886,60,0
1887,33,0
1888,6,0
1889,12,0
1890,27,1
1891,61,0
1892,2,0
1893,88,0
1894,18,0
1895,17,0
1896,52,1
1897,12,0
1898,30,1
1899,2,0
1900,29,0
1901,13,1
1902,38,0
1903,32,0
1904,43,0
1905,20,1
1906,5,0
1907,45,0
1908,28,0
1909,36,0
1910,2,0
1911,71,1
1912,15,0
1913,3,0
1914,13,1
1915,17,0
1916,23,1
1917,22,1
1918,7,0
1919,14,0
1920,51,1
1921,7,0
1922,15,1
1923,26,1
1924,72,0
1925,28,0
1926,41,1
1927,22,1
1928,25,0
1929,34,1
1930,17,1
1931,29,1
1932,57,1
1933,94,1
1934,44,1
1935,35,1
1936,19,1
1937,82,1
1938,27,0
1939,100,0
1940,100,0
1941,8,0
1942,9,0
1943,69,1
1944,26,0
1945,21,1
1946,79,1
1947,2,0
1948,8,0
1949,11,1
1950,12,1
1951,29,0
1952,67,1
1953,21,0
1954,24,1
1955,36,1
1956,47,1
1957,15,0
1958,18,1
1959,93,1
1960,78,1
1961,16,1
1962,12,0
1963,15,0
1964,8,1
1965,10,0
1966,15,0
1967,100,0
1968,23,0
1969,26,1
1970,30,0
1971,42,1
1972,32,0
1973,10,0
1974,8,1
1975,51,1
1976,35,1
1977,2,0
1978,58,1
1979,76,0
1980,15,1
1981,7,0
1982,6,1
1983,64,1
1984,40,0
1985,22,0
1986,22,0
1987,69,1
1988,26,0
1989,70,1
1990,24,0
1991,8,0
1992,36,0
1993,52,0
1994,5,0
1995,11,0
1996,12,0
1997,4,0
1998,5,0
1999,46,0
