episode,steps,reward
0,3,0
1,2,0
2,2,0
3,3,0
4,5,0
5,4,0
6,10,0
7,3,0
8,8,0
9,5,0
10,9,0
11,3,0
12,6,0
13,2,0
14,4,0
15,5,0
16,2,0
17,3,0
18,5,0
19,6,0
20,12,0
21,4,0
22,11,0
23,4,0
24,2,0
25,8,0
26,2,0
27,28,0
28,15,0
29,10,0
30,15,0
31,3,0
32,27,0
33,13,0
34,5,0
35,5,0
36,5,0
37,14,0
38,5,0
39,6,0
40,8,0
41,7,0
42,33,0
43,2,0
44,10,0
45,4,0
46,9,0
47,2,0
48,6,0
49,4,0
50,2,0
51,4,0
52,3,0
53,8,0
54,5,0
55,15,0
56,12,0
57,5,0
58,6,0
59,9,0
60,6,0
61,7,0
62,16,0
63,11,0
64,7,0
65,11,0
66,4,0
67,9,0
68,11,0
69,2,0
70,5,0
71,8,0
72,4,0
73,2,0
74,3,0
75,4,0
76,2,0
77,11,0
78,8,0
79,4,0
80,2,0
81,5,0
82,6,0
83,4,0
84,5,0
85,6,0
86,6,0
87,6,0
88,10,0
89,22,0
90,2,0
91,13,0
92,2,0
93,8,0
94,2,0
95,6,0
96,5,0
97,2,0
98,4,0
99,12,1
100,12,0
101,40,0
102,32,0
103,23,0
104,9,0
105,9,0
106,18,0
107,38,0
108,11,0
109,37,1
110,10,0
111,9,1
112,9,0
113,13,1
114,68,1
115,52,0
116,24,0
117,100,0
118,35,1
119,29,1
120,18,0
121,57,1
122,56,1
123,100,0
124,100,0
125,46,1
126,51,0
127,51,0
128,86,1
129,46,1
130,98,1
131,18,1
132,36,1
133,53,1
134,15,1
135,63,1
136,61,1
137,8,1
138,100,0
139,10,1
140,6,1
141,46,0
142,26,1
143,52,0
144,44,1
145,64,0
146,35,1
147,45,0
148,18,1
149,41,1
150,23,1
151,9,0
152,18,1
153,10,0
154,19,1
155,36,1
156,100,0
157,20,1
158,17,1
159,73,1
160,38,1
161,92,1
162,48,1
163,37,1
164,21,0
165,42,0
166,73,1
167,19,1
168,100,0
169,100,0
170,47,1
171,76,1
172,46,1
173,7,0
174,34,1
175,16,0
176,85,1
177,58,1
178,89,1
179,31,1
180,45,1
181,38,0
182,49,1
183,26,1
184,13,0
185,12,1
186,22,1
187,100,0
188,75,1
189,24,0
190,61,1
191,50,1
192,21,1
193,43,1
194,100,0
195,40,1
196,47,1
197,62,1
198,54,1
199,21,1
200,38,1
201,49,1
202,100,0
203,64,1
204,23,0
205,62,1
206,13,1
207,37,0
208,68,1
209,55,1
210,16,1
211,16,1
212,16,1
213,95,0
214,9,0
215,100,0
216,41,0
217,77,1
218,51,1
219,18,0
220,92,0
221,44,1
222,11,1
223,100,0
224,59,1
225,82,1
226,31,1
227,68,1
228,100,0
229,12,1
230,10,0
231,24,1
232,11,0
233,34,1
234,100,0
235,100,0
236,11,1
237,63,1
238,100,0
239,88,1
240,32,1
241,17,1
242,21,0
243,44,1
244,60,1
245,24,1
246,13,0
247,100,0
248,23,1
249,50,1
250,11,1
251,39,0
252,42,1
253,31,1
254,54,1
255,100,0
256,27,0
257,36,1
258,36,0
259,14,1
260,34,0
261,49,1
262,100,0
263,77,0
264,26,1
265,35,0
266,30,1
267,71,1
268,22,1
269,18,1
270,43,1
271,9,1
272,77,1
273,42,0
274,21,1
275,14,0
276,12,1
277,17,1
278,26,1
279,66,1
280,14,1
281,79,1
282,29,0
283,61,1
284,99,0
285,100,0
286,100,0
287,53,1
288,85,1
289,70,1
290,30,0
291,95,0
292,15,0
293,46,0
294,55,0
295,40,1
296,28,1
297,21,1
298,32,1
299,100,0
300,46,1
301,31,1
302,100,0
303,15,0
304,17,0
305,42,1
306,75,1
307,13,0
308,39,1
309,100,0
310,29,1
311,9,1
312,36,1
313,35,1
314,84,1
315,26,1
316,10,1
317,100,0
318,66,0
319,24,1
320,50,0
321,21,1
322,46,0
323,26,0
324,73,1
325,100,0
326,93,1
327,34,1
328,100,0
329,31,1
330,10,1
331,33,1
332,18,1
333,38,0
334,20,1
335,14,1
336,17,1
337,41,1
338,19,1
339,32,1
340,43,0
341,100,0
342,83,0
343,23,1
344,100,0
345,80,1
346,26,1
347,13,1
348,100,0
349,20,1
350,16,1
351,16,0
352,97,1
353,21,1
354,17,0
355,37,1
356,100,0
357,100,0
358,44,0
359,100,0
360,100,0
361,34,0
362,49,1
363,100,1
364,100,0
365,53,1
366,28,1
367,100,0
368,22,1
369,39,0
370,42,0
371,32,0
372,85,1
373,7,0
374,26,0
375,8,0
376,10,0
377,41,1
378,44,1
379,12,0
380,29,1
381,45,0
382,35,1
383,20,1
384,24,1
385,33,1
386,40,1
387,13,1
388,26,1
389,66,1
390,62,0
391,100,0
392,13,0
393,100,0
394,22,1
395,87,0
396,40,1
397,47,0
398,18,1
399,75,1
400,22,1
401,45,1
402,24,1
403,30,0
404,23,1
405,52,1
406,81,1
407,20,0
408,12,1
409,20,1
410,26,1
411,55,1
412,25,1
413,13,0
414,97,1
415,11,1
416,47,0
417,58,1
418,39,0
419,51,0
420,13,0
421,79,1
422,100,0
423,52,0
424,72,1
425,23,0
426,100,0
427,56,1
428,60,1
429,100,0
430,14,0
431,20,0
432,30,0
433,100,0
434,56,1
435,16,1
436,12,1
437,39,1
438,11,1
439,40,1
440,19,1
441,100,0
442,33,0
443,89,1
444,96,1
445,26,1
446,52,1
447,94,1
448,14,1
449,88,0
450,18,1
451,95,0
452,100,0
453,60,1
454,77,1
455,25,0
456,7,1
457,24,0
458,27,1
459,28,1
460,57,0
461,63,0
462,77,1
463,49,0
464,24,0
465,10,0
466,56,1
467,100,0
468,40,1
469,59,1
470,100,0
471,11,1
472,100,0
473,29,1
474,100,0
475,19,0
476,100,0
477,100,0
478,87,1
479,28,1
480,12,1
481,9,1
482,42,0
483,100,0
484,16,0
485,45,0
486,86,1
487,100,0
488,65,1
489,86,1
490,51,1
491,22,1
492,15,0
493,73,0
494,35,0
495,54,1
496,75,1
497,36,0
498,100,0
499,11,1
500,79,1
501,22,1
502,47,1
503,99,0
504,27,1
505,32,1
506,77,1
507,27,1
508,37,0
509,24,1
510,38,1
511,64,0
512,88,1
513,93,1
514,100,0
515,100,0
516,67,0
517,15,1
518,40,1
519,30,0
520,17,1
521,26,0
522,20,0
523,10,0
524,33,1
525,30,1
526,48,1
527,33,0
528,53,1
529,31,1
530,20,1
531,89,1
532,11,1
533,28,0
534,57,1
535,64,1
536,59,1
537,89,1
538,58,0
539,100,0
540,100,0
541,77,0
542,47,0
543,24,1
544,30,1
545,69,0
546,95,1
547,36,0
548,13,1
549,10,0
550,10,1
551,64,0
552,7,1
553,43,1
554,100,0
555,100,0
556,100,0
557,24,1
558,75,1
559,57,0
560,22,1
561,25,1
562,45,1
563,12,1
564,15,1
565,61,1
566,100,0
567,10,1
568,7,1
569,9,1
570,63,1
571,100,0
572,8,1
573,47,1
574,10,1
575,100,1
576,100,0
577,15,1
578,87,1
579,50,1
