episode,steps,reward
454,5,0
455,24,0
456,14,0
457,22,0
458,2,0
459,32,0
460,8,0
461,49,0
462,5,0
463,2,0
464,9,0
465,2,0
466,71,1
467,30,0
468,7,0
469,23,0
470,26,0
471,4,0
472,6,0
473,16,0
474,8,0
475,5,0
476,3,0
477,8,0
478,36,0
479,11,0
480,4,0
481,9,0
482,11,0
483,5,0
484,22,0
485,8,0
486,5,0
487,42,1
488,19,0
489,14,0
490,3,0
491,20,0
492,2,0
493,52,1
494,6,0
495,9,0
496,13,0
497,10,1
498,24,1
499,21,1
500,27,1
501,59,1
502,23,1
503,22,0
504,75,1
505,22,0
506,18,0
507,32,1
508,14,0
509,13,1
510,21,1
511,19,1
512,10,0
513,89,0
514,21,0
515,77,0
516,74,1
517,10,0
518,2,0
519,10,0
520,3,0
521,11,0
522,27,0
523,16,0
524,4,0
525,33,0
526,8,0
527,16,0
528,5,0
529,2,0
530,17,0
531,47,0
532,18,1
533,2,0
534,4,0
535,13,0
536,13,1
537,3,0
538,33,0
539,11,0
540,17,0
541,2,0
542,4,0
543,7,0
544,10,1
545,2,0
546,6,0
547,10,0
548,21,1
549,15,1
550,10,1
551,23,1
552,40,1
553,82,0
554,29,1
555,42,1
556,60,0
557,8,0
558,20,1
559,6,1
560,40,0
561,14,0
562,10,0
563,22,0
564,53,0
565,6,0
566,27,0
567,9,0
568,7,0
569,16,0
570,19,0
571,11,0
572,54,0
573,6,0
574,26,0
575,2,0
576,2,0
577,2,0
578,8,0
579,28,1
580,2,0
581,12,1
582,100,0
583,3,0
584,2,0
585,30,0
586,29,0
587,5,0
588,3,0
589,22,1
590,6,0
591,12,0
592,21,1
593,24,0
594,92,1
595,4,0
596,44,0
597,4,0
598,2,0
599,11,0
600,7,0
601,30,0
602,20,0
603,2,0
604,32,0
605,14,0
606,14,1
607,22,1
608,21,1
609,39,1
610,60,0
611,8,0
612,19,1
613,18,1
614,24,1
615,37,1
616,21,0
617,20,1
618,20,1
619,6,0
620,21,1
621,56,0
622,26,0
623,7,0
624,19,1
625,20,0
626,33,1
627,28,1
628,28,1
629,7,1
630,18,1
631,15,0
632,9,0
633,56,1
634,28,0
635,32,0
636,100,0
637,30,0
638,19,0
639,11,0
640,20,1
641,22,1
642,45,1
643,32,0
644,18,1
645,100,0
646,10,0
647,11,0
648,67,1
649,23,0
650,13,0
651,29,0
652,14,0
653,2,0
654,22,1
655,9,0
656,12,0
657,45,1
658,5,0
659,22,1
660,100,0
661,3,0
662,19,0
663,28,1
664,19,0
665,53,1
666,8,1
667,74,1
668,41,1
669,13,0
670,11,0
671,17,1
672,42,1
673,11,0
674,14,1
675,14,1
676,66,1
677,15,0
678,47,1
679,43,0
680,99,1
681,2,0
682,22,1
683,11,0
684,24,0
685,2,0
686,22,0
687,17,0
688,13,0
689,2,0
690,19,1
691,10,1
692,10,1
693,29,1
694,20,1
695,39,1
696,100,0
697,16,1
698,40,0
699,25,0
700,4,0
701,8,1
702,23,1
703,9,0
704,38,0
705,15,1
706,35,0
707,8,0
708,36,0
709,12,0
710,23,0
711,9,0
712,17,0
713,42,0
714,10,0
715,14,0
716,22,0
717,12,0
718,18,1
719,58,1
720,12,0
721,17,1
722,43,0
723,43,1
724,13,0
725,36,0
726,28,0
727,49,0
728,15,0
729,23,1
730,20,1
731,40,1
732,21,1
733,18,1
734,13,1
735,100,0
736,10,0
737,10,0
738,6,0
739,4,0
740,9,0
741,9,0
742,89,1
743,3,0
744,14,0
745,17,0
746,15,0
747,14,1
748,37,1
749,45,1
750,16,1
751,36,1
752,8,1
753,10,1
754,25,0
755,24,0
756,10,1
757,46,0
758,46,0
759,26,1
760,31,1
761,10,1
762,83,0
763,34,1
764,100,0
765,5,0
766,2,0
767,54,0
768,10,1
769,9,0
770,44,1
771,39,1
772,50,1
773,22,1
774,30,1
775,55,1
776,10,0
777,33,1
778,20,1
779,24,0
780,57,1
781,41,1
782,30,0
783,80,1
784,16,0
785,14,1
786,25,1
787,49,1
788,29,0
789,16,0
790,19,1
791,14,0
792,72,0
793,19,0
794,25,1
795,36,1
796,20,0
797,21,1
798,61,0
799,48,0
800,31,0
801,3,0
802,30,1
803,27,1
804,10,1
805,2,0
806,49,0
807,6,0
808,37,0
809,14,0
810,4,0
811,7,0
812,3,0
813,50,0
814,54,1
815,54,1
816,23,0
817,3,0
818,2,0
819,11,1
820,11,0
821,14,0
822,23,1
823,57,1
824,15,1
825,18,0
826,27,0
827,12,1
828,10,1
829,75,1
830,70,0
831,13,0
832,10,0
833,56,0
834,23,0
835,10,0
836,11,0
837,23,1
838,20,1
839,29,0
840,14,1
841,5,0
842,12,1
843,24,1
844,28,1
845,100,0
846,13,1
847,5,0
848,15,0
849,40,1
850,14,1
851,20,0
852,20,1
853,41,1
854,19,1
855,25,0
856,29,1
857,21,1
858,35,0
859,19,1
860,52,0
861,69,1
862,15,1
863,15,0
864,89,0
865,94,0
866,10,0
867,7,0
868,9,0
869,69,0
870,6,0
871,3,0
872,13,1
873,16,0
874,6,0
875,13,1
876,3,0
877,2,0
878,11,0
879,9,0
880,5,0
881,3,0
882,25,1
883,25,1
884,23,1
885,32,0
886,11,1
887,42,1
888,25,1
889,37,1
890,17,1
891,19,0
892,34,1
893,45,1
894,25,0
895,78,0
896,37,1
897,48,1
898,37,1
899,10,0
900,23,0
901,14,0
902,26,1
903,22,0
904,13,0
905,66,1
906,29,0
907,10,1
908,21,1
909,17,1
910,9,1
911,23,1
912,31,0
913,26,1
914,20,0
915,4,0
916,27,1
917,74,1
918,19,1
919,10,0
920,25,1
921,16,0
922,11,0
923,51,0
924,16,0
925,36,1
926,38,1
927,49,1
928,57,0
929,12,1
930,10,0
931,14,0
932,8,0
933,100,0
934,16,1
935,7,0
936,25,0
937,18,0
938,36,1
939,50,1
940,68,0
941,11,1
942,12,1
943,17,1
944,48,1
945,100,0
946,2,0
947,33,0
948,5,0
949,50,0
950,34,0
951,2,0
952,15,1
953,8,0
954,10,0
955,4,0
956,12,0
957,30,1
958,13,0
959,100,0
960,3,0
961,14,0
962,11,1
963,95,0
964,5,0
965,24,0
966,12,0
967,79,0
968,19,0
969,8,0
970,18,1
971,4,0
972,2,0
973,12,0
974,3,0
975,4,0
976,29,1
977,12,0
978,38,0
979,2,0
980,48,0
981,6,0
982,33,0
983,13,0
984,5,0
985,3,0
986,4,0
987,31,0
988,18,0
989,5,0
990,6,1
991,4,0
992,23,1
993,22,0
994,12,0
995,20,1
996,72,1
997,31,1
998,23,1
999,11,0
1000,80,1
1001,4,0
1002,10,0
1003,53,1
1004,21,1
1005,29,0
1006,29,1
1007,52,1
1008,6,0
1009,17,1
1010,14,0
1011,36,1
1012,31,0
1013,7,0
1014,38,1
1015,18,0
1016,61,1
1017,21,0
1018,8,0
1019,35,1
1020,26,1
1021,31,0
1022,13,1
1023,38,1
1024,20,1
1025,62,0
1026,98,1
1027,11,1
1028,45,1
1029,8,0
1030,8,0
1031,46,1
1032,92,0
1033,14,0
1034,31,1
1035,2,0
1036,20,1
1037,13,0
1038,6,0
1039,7,0
1040,16,0
1041,8,0
1042,13,1
1043,60,1
1044,23,0
1045,4,0
1046,19,1
1047,97,1
1048,49,1
1049,2,0
1050,21,0
1051,29,1
1052,15,0
1053,10,0
1054,34,1
1055,29,0
1056,12,1
1057,11,1
1058,44,1
1059,7,0
1060,10,1
1061,25,1
1062,21,1
1063,16,0
1064,39,0
1065,40,0
1066,4,0
1067,83,0
1068,9,0
1069,3,0
1070,20,0
1071,11,1
1072,100,0
1073,3,0
1074,12,0
1075,2,0
1076,20,0
1077,11,0
1078,4,0
1079,24,0
1080,9,0
1081,3,0
1082,24,0
1083,8,0
1084,23,1
1085,8,0
1086,43,0
1087,6,1
1088,26,1
1089,5,0
1090,16,1
1091,19,0
1092,55,0
1093,9,0
1094,9,0
1095,12,0
1096,31,0
1097,10,0
1098,10,0
1099,62,1
1100,29,0
1101,5,0
1102,2,0
1103,65,1
1104,11,0
1105,13,0
1106,7,1
1107,48,0
1108,11,0
1109,5,0
1110,4,0
1111,4,0
1112,8,0
1113,29,0
1114,82,0
1115,11,0
1116,8,0
1117,5,0
1118,6,0
1119,5,0
1120,9,0
1121,45,1
1122,13,0
1123,5,0
1124,18,0
1125,5,0
1126,17,0
1127,18,0
1128,12,0
1129,2,0
1130,6,0
1131,15,1
1132,7,0
1133,12,0
1134,6,0
1135,26,1
1136,12,1
1137,4,0
1138,17,0
1139,20,0
1140,7,0
1141,43,1
1142,20,1
1143,8,0
1144,6,0
1145,21,1
1146,9,0
1147,16,0
1148,6,0
1149,27,0
1150,10,0
1151,13,0
1152,4,0
1153,6,0
1154,15,1
1155,10,0
1156,6,0
1157,18,1
1158,25,1
1159,4,0
1160,10,0
1161,12,0
1162,10,1
1163,33,0
1164,30,0
1165,11,0
1166,7,0
1167,12,1
1168,11,1
1169,3,0
1170,3,0
1171,65,0
1172,48,1
1173,34,1
1174,100,0
1175,5,0
1176,10,0
1177,6,0
1178,6,0
1179,19,0
1180,58,1
1181,6,0
1182,23,1
1183,11,0
1184,25,1
1185,4,0
1186,24,1
1187,49,0
1188,27,0
1189,3,0
1190,44,1
1191,13,1
1192,27,0
1193,25,0
1194,10,0
1195,8,0
1196,24,1
1197,9,0
1198,36,0
1199,73,0
1200,28,1
1201,76,1
1202,26,1
1203,13,0
1204,28,1
1205,24,0
1206,15,0
1207,10,0
1208,6,0
1209,33,0
1210,10,0
1211,15,1
1212,9,0
1213,20,1
1214,46,1
1215,34,0
1216,53,1
1217,5,0
1218,21,1
1219,24,1
1220,17,1
1221,35,1
1222,35,1
1223,38,1
1224,24,0
1225,18,0
1226,99,0
1227,22,0
1228,31,1
1229,29,0
1230,29,0
1231,18,0
1232,22,0
1233,49,0
1234,27,0
1235,25,1
1236,24,1
1237,30,0
1238,18,0
1239,13,0
1240,12,0
1241,33,0
1242,10,0
1243,15,0
1244,5,0
1245,12,0
1246,16,0
1247,57,1
1248,10,0
1249,59,1
1250,6,0
1251,16,0
1252,71,1
1253,8,1
1254,24,0
1255,19,0
1256,35,1
1257,27,1
1258,23,1
1259,22,1
1260,15,0
1261,68,0
1262,29,1
1263,14,0
1264,20,1
1265,44,0
1266,5,0
1267,31,1
1268,5,0
1269,6,0
1270,15,1
1271,68,0
1272,42,1
1273,56,0
1274,3,0
1275,4,0
1276,47,0
1277,3,0
1278,42,1
1279,40,0
1280,12,0
1281,28,1
1282,16,0
1283,4,0
1284,16,1
1285,35,0
1286,15,1
1287,20,0
1288,29,1
1289,55,1
1290,29,0
1291,46,1
1292,4,0
1293,15,0
1294,40,0
1295,17,0
1296,16,1
1297,33,0
1298,9,1
1299,11,0
1300,15,0
1301,30,1
1302,9,0
1303,61,1
1304,29,1
1305,33,1
1306,27,1
1307,21,1
1308,9,1
1309,57,0
1310,64,1
1311,19,1
1312,53,0
1313,15,1
1314,21,1
1315,25,0
1316,89,1
1317,10,0
1318,20,1
1319,25,1
1320,12,0
1321,12,1
1322,32,1
1323,54,0
1324,17,0
1325,34,1
1326,10,1
1327,32,1
1328,33,1
1329,23,1
1330,27,1
1331,8,0
1332,9,0
1333,19,1
1334,25,1
1335,100,0
1336,100,0
1337,8,0
1338,14,0
1339,20,1
1340,25,0
1341,17,0
1342,17,0
1343,60,0
1344,14,1
1345,19,0
1346,31,1
1347,45,1
1348,25,1
1349,24,1
1350,13,1
1351,4,0
1352,29,1
1353,38,0
1354,22,1
1355,34,1
1356,42,1
1357,27,1
1358,8,1
1359,22,0
1360,46,0
1361,8,0
1362,28,1
1363,34,1
1364,25,1
1365,70,0
1366,14,0
1367,7,0
1368,18,1
1369,9,0
1370,20,0
1371,30,0
1372,15,1
1373,42,1
1374,24,1
1375,18,1
1376,22,1
1377,40,1
1378,20,1
1379,36,1
1380,76,1
1381,47,0
1382,78,1
1383,42,1
1384,65,1
1385,20,1
1386,42,0
1387,31,1
1388,13,0
1389,52,0
1390,37,1
1391,16,0
1392,17,0
1393,28,1
1394,16,1
1395,14,0
1396,23,1
1397,21,0
1398,29,0
1399,44,1
1400,46,1
1401,36,1
1402,25,0
1403,40,0
1404,15,1
1405,9,0
1406,55,0
1407,23,1
1408,28,1
1409,18,0
1410,67,0
1411,52,1
1412,56,1
1413,74,1
1414,38,1
1415,4,0
1416,21,1
1417,22,1
1418,9,0
1419,17,1
1420,12,0
1421,26,1
1422,27,1
1423,26,0
1424,80,1
1425,24,1
1426,21,1
1427,45,1
1428,14,1
1429,35,1
1430,38,1
1431,37,1
1432,55,1
1433,4,0
1434,24,0
1435,28,0
1436,100,0
1437,5,0
1438,38,0
1439,2,0
1440,13,1
1441,44,1
1442,8,0
1443,36,0
1444,21,1
1445,22,0
1446,60,1
1447,18,0
1448,14,0
1449,7,0
1450,99,1
1451,39,1
1452,28,1
1453,22,1
1454,5,0
1455,30,1
1456,16,1
1457,26,0
1458,8,0
1459,15,0
1460,17,0
1461,70,1
1462,54,1
1463,3,0
1464,48,0
1465,9,1
1466,4,0
1467,28,0
1468,31,0
1469,21,0
1470,100,0
1471,4,0
1472,9,0
1473,29,0
1474,19,0
1475,37,1
1476,61,0
1477,9,0
1478,3,0
1479,32,1
1480,30,0
1481,13,0
1482,21,0
1483,6,0
1484,34,0
1485,16,0
1486,10,0
1487,2,0
1488,2,0
1489,13,1
1490,10,0
1491,19,1
1492,38,0
1493,10,1
1494,41,1
1495,9,0
1496,70,0
1497,6,0
1498,26,1
1499,5,0
1500,68,0
1501,29,1
1502,11,1
1503,20,1
1504,16,1
1505,100,0
1506,2,0
1507,30,1
1508,20,0
1509,41,0
1510,20,0
1511,17,1
1512,50,1
1513,15,1
1514,9,0
1515,19,1
1516,42,1
1517,8,0
1518,74,1
1519,10,1
1520,21,0
1521,44,1
1522,39,0
1523,28,1
1524,33,1
1525,14,1
1526,38,1
1527,15,1
1528,43,1
1529,72,0
1530,21,0
1531,46,0
1532,58,0
1533,24,0
1534,4,0
1535,34,1
1536,40,1
1537,46,1
1538,18,1
1539,38,1
1540,38,0
1541,26,1
1542,34,1
1543,20,1
1544,20,1
1545,100,0
1546,58,1
1547,74,0
1548,4,0
1549,4,0
1550,7,1
1551,2,0
1552,53,1
1553,16,1
1554,25,1
1555,28,1
1556,8,0
1557,32,0
1558,59,1
1559,35,1
1560,42,0
1561,74,0
1562,13,0
1563,6,0
1564,11,1
1565,8,0
1566,21,0
1567,4,0
1568,18,1
1569,22,0
1570,76,0
1571,9,0
1572,21,0
1573,32,0
1574,78,1
1575,17,1
1576,24,0
1577,25,0
1578,33,1
1579,23,0
1580,10,0
1581,2,0
1582,5,0
1583,20,0
1584,17,0
1585,62,0
1586,17,0
1587,5,0
1588,6,0
1589,5,0
1590,4,0
1591,14,0
1592,30,0
1593,9,0
1594,4,0
1595,29,1
1596,16,1
1597,53,1
1598,13,0
1599,14,1
1600,13,1
1601,6,0
1602,22,1
1603,34,1
1604,62,1
1605,23,0
1606,13,1
1607,20,0
1608,9,0
1609,37,1
1610,53,0
1611,85,0
1612,38,0
1613,6,0
1614,6,0
1615,9,0
1616,14,1
1617,5,0
1618,37,1
1619,30,0
1620,21,1
1621,30,0
1622,46,0
1623,36,0
1624,5,0
1625,10,0
1626,36,1
1627,25,0
1628,42,0
1629,7,0
1630,14,0
1631,18,1
1632,8,1
1633,2,0
1634,17,0
1635,12,0
1636,5,0
1637,4,0
1638,38,1
1639,46,0
1640,86,1
1641,32,0
1642,45,1
1643,100,1
1644,12,0
1645,2,0
1646,15,0
1647,16,0
1648,4,0
1649,62,1
1650,9,0
1651,26,1
1652,20,1
1653,69,1
1654,5,0
1655,45,1
1656,32,1
1657,66,0
1658,12,0
1659,12,0
1660,54,0
1661,4,0
1662,8,0
1663,14,1
1664,24,0
1665,54,1
1666,26,0
1667,3,0
1668,8,0
1669,19,0
1670,21,1
1671,45,1
1672,12,1
1673,13,1
1674,48,0
1675,6,1
1676,28,1
1677,12,0
1678,29,1
1679,61,1
1680,27,0
1681,40,0
1682,18,0
1683,17,1
1684,15,0
1685,33,0
1686,21,1
1687,33,1
1688,53,0
1689,6,0
1690,13,0
1691,49,0
1692,23,0
1693,4,0
1694,31,1
1695,10,0
1696,11,0
1697,40,0
1698,51,1
1699,16,1
1700,11,0
1701,21,0
1702,54,0
1703,10,0
1704,11,1
1705,18,0
1706,23,1
1707,13,1
1708,43,0
1709,37,1
1710,16,0
1711,15,1
1712,16,0
1713,28,1
1714,75,1
1715,28,1
1716,47,1
1717,60,1
1718,7,1
1719,8,0
1720,15,0
1721,12,0
1722,30,0
1723,31,0
1724,28,0
1725,13,0
1726,26,1
1727,56,1
1728,61,0
1729,22,0
1730,19,1
1731,3,0
1732,8,0
1733,18,1
1734,10,0
1735,20,0
1736,15,0
1737,39,1
1738,23,0
1739,24,0
1740,33,0
1741,47,1
1742,29,1
1743,39,0
1744,44,1
1745,44,1
1746,36,0
1747,15,1
1748,48,1
1749,31,0
1750,17,1
1751,54,1
1752,11,1
1753,20,1
1754,27,0
1755,69,0
1756,9,1
1757,20,0
1758,63,1
1759,44,0
1760,13,0
1761,76,1
1762,41,1
1763,26,1
1764,47,0
1765,77,0
1766,2,0
1767,18,1
1768,28,0
1769,31,1
1770,7,0
1771,2,0
1772,37,0
1773,64,1
1774,31,1
1775,11,0
1776,16,0
1777,39,1
1778,18,1
1779,23,0
1780,21,0
1781,27,1
1782,23,0
1783,12,1
1784,35,1
1785,89,1
1786,54,0
1787,26,1
1788,100,0
1789,6,0
1790,26,1
1791,33,0
1792,38,0
1793,9,0
1794,11,1
1795,92,1
1796,4,0
1797,63,1
1798,7,0
1799,16,1
1800,3,0
1801,8,0
1802,26,1
1803,42,0
1804,23,0
1805,9,0
1806,22,0
1807,14,0
1808,16,1
1809,20,1
1810,4,0
1811,12,1
1812,59,0
1813,16,0
1814,23,0
1815,4,0
1816,13,0
1817,18,1
1818,47,1
1819,23,1
1820,9,1
1821,35,1
1822,14,0
1823,47,1
1824,38,1
1825,23,1
1826,36,1
1827,71,0
1828,80,1
1829,17,1
1830,57,0
1831,9,1
1832,37,1
1833,15,1
1834,100,0
1835,17,1
1836,46,1
1837,16,1
1838,11,1
1839,69,0
1840,79,1
1841,45,0
1842,27,1
1843,28,1
1844,57,1
1845,25,1
1846,12,0
1847,100,0
1848,21,0
1849,8,0
1850,31,1
1851,13,0
1852,3,0
1853,3,0
1854,12,0
1855,9,0
1856,7,0
1857,6,1
1858,24,1
1859,2,0
1860,33,1
1861,47,1
1862,17,1
1863,6,0
1864,78,0
1865,30,1
1866,11,0
1867,47,0
1868,24,0
1869,15,0
1870,10,1
1871,3,0
1872,21,1
1873,6,1
1874,44,1
1875,24,0
1876,13,0
1877,64,1
1878,35,1
1879,9,0
1880,40,1
1881,13,0
1882,25,0
1883,39,1
1884,35,1
1885,21,1
1886,11,0
1887,13,0
1888,16,1
1889,46,1
1890,17,1
1891,9,0
1892,23,1
1893,20,1
1894,34,0
1895,18,0
1896,100,0
1897,53,0
1898,15,1
1899,44,1
1900,6,1
1901,15,0
1902,12,0
1903,61,0
1904,21,1
1905,63,1
1906,17,0
1907,21,1
1908,76,0
1909,43,1
1910,7,0
1911,18,1
1912,31,1
1913,11,0
1914,28,1
1915,55,1
1916,12,1
1917,27,0
1918,32,1
1919,15,1
1920,29,0
1921,68,1
1922,11,0
1923,42,0
1924,15,1
1925,65,1
1926,42,1
1927,24,0
1928,7,0
1929,77,1
1930,66,1
1931,32,0
1932,50,1
1933,42,1
1934,46,1
1935,38,1
1936,6,1
1937,8,0
1938,56,1
1939,13,1
1940,5,0
1941,16,1
1942,24,0
1943,66,0
1944,35,1
1945,17,0
1946,9,1
1947,71,1
1948,61,0
1949,22,1
1950,53,1
1951,30,0
1952,21,1
1953,69,0
1954,7,0
1955,10,1
1956,100,0
1957,38,1
1958,39,0
1959,29,1
1960,47,0
1961,6,0
1962,31,0
1963,13,0
1964,24,0
1965,2,0
1966,15,0
1967,2,0
1968,18,0
1969,8,0
1970,17,0
1971,7,0
1972,4,0
1973,30,1
1974,3,0
1975,8,1
1976,70,0
1977,60,1
1978,77,1
1979,6,0
1980,18,1
1981,5,0
1982,100,0
1983,37,1
1984,15,1
1985,59,0
1986,25,1
1987,19,0
1988,59,1
1989,27,0
1990,29,0
1991,11,1
1992,40,0
1993,17,1
1994,66,1
1995,38,0
1996,100,0
1997,2,0
1998,7,0
1999,9,0
