episode,steps,reward
887,24,0
888,8,0
889,82,1
890,77,0
891,10,0
892,38,0
893,15,0
894,27,1
895,10,1
896,18,1
897,8,0
898,16,1
899,11,0
900,32,0
901,54,0
902,71,1
903,47,1
904,20,0
905,100,0
906,11,1
907,7,0
908,9,0
909,22,0
910,31,0
911,15,0
912,39,0
913,13,1
914,22,1
915,100,0
916,29,1
917,18,0
918,45,0
919,8,0
920,74,1
921,45,0
922,7,0
923,76,0
924,59,1
925,21,0
926,100,0
927,7,1
928,14,0
929,35,1
930,19,1
931,11,1
932,54,0
933,25,0
934,14,1
935,9,0
936,77,1
937,11,0
938,12,0
939,8,0
940,31,0
941,15,1
942,43,0
943,24,0
944,62,1
945,9,0
946,28,1
947,42,0
948,17,1
949,9,0
950,73,0
951,36,1
952,16,1
953,39,0
954,43,1
955,57,1
956,64,0
957,15,1
958,58,0
959,33,0
960,10,0
961,33,0
962,15,0
963,22,1
964,55,0
965,10,0
966,22,0
967,53,0
968,13,0
969,9,0
970,9,0
971,14,0
972,8,0
973,22,0
974,4,0
975,51,0
976,8,0
977,12,0
978,19,0
979,15,1
980,39,0
981,42,1
982,22,0
983,89,0
984,6,0
985,25,1
986,16,0
987,8,0
988,31,0
989,28,0
990,23,1
991,27,1
992,50,1
993,44,0
994,8,0
995,14,1
996,52,0
997,37,0
998,72,1
999,44,0
1000,15,1
1001,10,1
1002,19,0
1003,8,0
1004,17,0
1005,31,1
1006,11,1
1007,22,1
1008,27,0
1009,42,0
1010,100,0
1011,38,1
1012,23,0
1013,67,0
1014,12,1
1015,100,0
1016,19,0
1017,42,1
1018,52,0
1019,15,1
1020,20,0
1021,13,0
1022,13,0
1023,11,0
1024,15,0
1025,8,0
1026,10,0
1027,27,0
1028,12,1
1029,71,1
1030,31,0
1031,28,1
1032,20,1
1033,25,1
1034,29,0
1035,11,0
1036,31,1
1037,14,0
1038,18,1
1039,27,0
1040,12,0
1041,22,0
1042,13,0
1043,44,0
1044,33,1
1045,44,1
1046,26,1
1047,49,1
1048,36,1
1049,89,0
1050,40,0
1051,16,1
1052,21,0
1053,23,0
1054,20,0
1055,16,1
1056,16,0
1057,6,0
1058,30,0
1059,9,0
1060,14,0
1061,47,1
1062,28,0
1063,40,1
1064,40,1
1065,28,1
1066,48,0
1067,15,1
1068,29,1
1069,55,1
1070,66,0
1071,48,0
1072,20,1
1073,11,0
1074,18,0
1075,49,0
1076,72,0
1077,39,1
1078,31,1
1079,70,0
1080,83,0
1081,27,0
1082,10,0
1083,62,0
1084,19,0
1085,28,1
1086,43,0
1087,36,0
1088,81,1
1089,9,0
1090,20,0
1091,12,1
1092,13,0
1093,23,1
1094,47,0
1095,12,1
1096,13,0
1097,21,0
1098,15,1
1099,94,1
1100,9,1
1101,12,0
1102,14,0
1103,44,0
1104,53,1
1105,14,1
1106,21,1
1107,25,0
1108,50,1
1109,25,1
1110,6,0
1111,34,0
1112,31,1
1113,24,1
1114,42,0
1115,39,1
1116,18,1
1117,77,0
1118,100,0
1119,22,0
1120,27,0
1121,22,0
1122,24,0
1123,22,0
1124,29,1
1125,28,0
1126,8,0
1127,23,1
1128,13,1
1129,18,0
1130,27,1
1131,16,0
1132,32,0
1133,17,1
1134,24,0
1135,44,0
1136,17,0
1137,10,0
1138,4,0
1139,12,1
1140,16,1
1141,36,0
1142,17,0
1143,8,0
1144,19,0
1145,80,1
1146,37,1
1147,32,0
1148,21,0
1149,17,1
1150,41,0
1151,7,0
1152,50,0
1153,17,0
1154,11,0
1155,21,0
1156,27,0
1157,12,0
1158,19,0
1159,10,0
1160,37,1
1161,25,0
1162,18,1
1163,20,0
1164,27,1
1165,72,1
1166,28,0
1167,41,1
1168,29,0
1169,8,0
1170,45,0
1171,28,0
1172,24,0
1173,14,1
1174,21,1
1175,31,0
1176,51,1
1177,11,0
1178,52,1
1179,23,1
1180,14,0
1181,50,1
1182,85,1
1183,53,1
1184,15,1
1185,63,1
1186,30,0
1187,14,0
1188,25,0
1189,15,1
1190,36,0
1191,9,0
1192,11,0
1193,81,1
1194,30,0
1195,29,0
1196,20,1
1197,10,0
1198,49,1
1199,66,0
1200,25,0
1201,21,0
1202,10,0
1203,12,1
1204,32,0
1205,88,1
1206,82,1
1207,18,0
1208,75,1
1209,65,1
1210,28,0
1211,25,0
1212,23,0
1213,24,0
1214,19,0
1215,8,0
1216,12,0
1217,34,0
1218,33,1
1219,51,0
1220,74,1
1221,41,0
1222,11,1
1223,38,0
1224,72,1
1225,11,0
1226,8,1
1227,27,1
1228,13,1
1229,61,1
1230,28,0
1231,17,1
1232,44,0
1233,28,1
1234,29,0
1235,28,0
1236,53,1
1237,14,0
1238,15,1
1239,15,0
1240,25,0
1241,62,0
1242,19,0
1243,15,0
1244,7,0
1245,41,0
1246,18,0
1247,14,0
1248,100,0
1249,19,0
1250,12,0
1251,17,0
1252,27,0
1253,27,0
1254,15,1
1255,22,1
1256,29,0
1257,22,0
1258,50,0
1259,53,1
1260,26,1
1261,20,0
1262,46,1
1263,28,1
1264,13,1
1265,36,0
1266,67,0
1267,7,0
1268,27,0
1269,79,1
1270,85,0
1271,64,0
1272,39,0
1273,11,1
1274,31,0
1275,42,1
1276,10,0
1277,19,0
1278,10,0
1279,37,0
1280,24,0
1281,100,0
1282,23,1
1283,11,0
1284,60,0
1285,40,0
1286,32,0
1287,40,0
1288,23,0
1289,22,1
1290,8,1
1291,98,1
1292,61,1
1293,14,1
1294,17,0
1295,51,1
1296,9,0
1297,60,0
1298,62,0
1299,10,0
1300,30,0
1301,32,1
1302,85,1
1303,17,0
1304,100,0
1305,10,0
1306,16,1
1307,9,1
1308,68,0
1309,7,0
1310,11,0
1311,8,0
1312,18,0
1313,90,0
1314,23,0
1315,2,0
1316,42,1
1317,74,0
1318,22,0
1319,80,0
1320,28,1
1321,11,1
1322,50,1
1323,13,0
1324,28,1
1325,44,1
1326,22,0
1327,27,0
1328,65,0
1329,18,0
1330,27,0
1331,39,0
1332,25,0
1333,19,0
1334,19,0
1335,90,0
1336,54,0
1337,22,0
1338,22,0
1339,5,0
1340,6,0
1341,16,0
1342,26,0
1343,68,0
1344,29,0
1345,18,0
1346,28,0
1347,8,0
1348,11,0
1349,7,0
1350,24,0
1351,5,0
1352,36,1
1353,16,0
1354,13,0
1355,21,0
1356,51,0
1357,31,0
1358,66,1
1359,11,0
1360,28,0
1361,65,0
1362,21,0
1363,12,0
1364,23,1
1365,9,0
1366,31,0
1367,41,0
1368,100,0
1369,23,1
1370,41,1
1371,29,1
1372,16,1
1373,34,1
1374,11,1
1375,10,0
1376,100,0
1377,15,0
1378,51,0
1379,26,1
1380,14,0
1381,38,1
1382,7,1
1383,20,0
1384,14,1
1385,67,1
1386,12,1
1387,5,0
1388,4,0
1389,80,1
1390,58,1
1391,10,1
1392,16,0
1393,17,0
1394,19,0
1395,7,0
1396,31,0
1397,67,1
1398,23,0
1399,13,0
1400,18,0
1401,35,0
1402,33,0
1403,22,0
1404,55,0
1405,39,1
1406,8,1
1407,50,0
1408,5,0
1409,16,1
1410,38,1
1411,42,0
1412,21,0
1413,12,0
1414,13,1
1415,35,0
1416,14,1
1417,39,1
1418,83,0
1419,32,0
1420,77,0
1421,46,1
1422,23,0
1423,8,0
1424,12,1
1425,32,1
1426,11,0
1427,11,1
1428,37,0
1429,19,0
1430,23,1
1431,15,0
1432,22,0
1433,40,0
1434,100,0
1435,8,0
1436,13,1
1437,5,0
1438,28,1
1439,57,1
1440,42,0
1441,49,1
1442,15,1
1443,17,0
1444,8,1
1445,51,0
1446,69,0
1447,16,0
1448,24,0
1449,37,0
1450,51,1
1451,19,1
1452,6,0
1453,16,0
1454,47,0
1455,16,1
1456,37,0
1457,17,1
1458,96,0
1459,76,1
1460,38,0
1461,60,0
1462,43,0
1463,35,0
1464,36,1
1465,14,1
1466,25,1
1467,27,0
1468,13,0
1469,15,1
1470,13,1
1471,9,1
1472,43,1
1473,8,0
1474,27,0
1475,10,1
1476,11,1
1477,57,1
1478,25,0
1479,39,0
1480,26,0
1481,39,0
1482,36,0
1483,53,0
1484,9,1
1485,18,0
1486,41,0
1487,13,1
1488,40,0
1489,12,1
1490,6,1
1491,6,0
1492,35,0
1493,32,1
1494,10,0
1495,43,0
1496,46,1
1497,92,1
1498,36,0
1499,63,0
1500,83,1
1501,70,1
1502,37,1
1503,8,0
1504,35,1
1505,31,1
1506,57,0
1507,28,1
1508,22,0
1509,16,0
1510,32,0
1511,39,0
1512,41,1
1513,25,1
1514,25,1
1515,34,1
1516,25,1
1517,78,1
1518,19,0
1519,13,1
1520,47,0
1521,27,0
1522,32,0
1523,17,1
1524,72,0
1525,9,1
1526,7,0
1527,37,1
1528,13,0
1529,45,1
1530,54,1
1531,44,1
1532,25,0
1533,17,1
1534,57,1
1535,100,0
1536,10,0
1537,15,1
1538,15,0
1539,9,0
1540,23,0
1541,13,0
1542,19,0
1543,15,0
1544,6,0
1545,13,1
1546,17,1
1547,21,1
1548,41,1
1549,71,1
1550,20,0
1551,58,0
1552,11,0
1553,13,0
1554,26,0
1555,26,1
1556,5,0
1557,8,1
1558,22,0
1559,24,1
1560,25,0
1561,12,1
1562,13,1
1563,48,1
1564,6,0
1565,28,0
1566,12,1
1567,24,0
1568,56,0
1569,28,0
1570,40,0
1571,11,0
1572,17,0
1573,7,0
1574,17,1
1575,21,0
1576,33,0
1577,81,0
1578,74,0
1579,34,0
1580,28,0
1581,28,0
1582,16,0
1583,22,1
1584,27,0
1585,30,0
1586,37,0
1587,11,0
1588,9,0
1589,68,0
1590,9,0
1591,100,0
1592,33,0
1593,57,1
1594,53,0
1595,43,0
1596,38,0
1597,30,0
1598,58,0
1599,16,1
1600,8,0
1601,8,0
1602,27,0
1603,47,0
1604,28,0
1605,47,0
1606,11,0
1607,100,0
1608,29,1
1609,9,0
1610,30,1
1611,30,1
1612,31,1
1613,17,0
1614,13,1
1615,19,0
1616,56,1
1617,55,0
1618,19,0
1619,19,1
1620,33,1
1621,10,1
1622,41,0
1623,33,0
1624,14,1
1625,41,1
1626,5,0
1627,13,1
1628,45,0
1629,79,0
1630,47,1
1631,52,1
1632,16,0
1633,44,0
1634,12,0
1635,33,1
1636,12,0
1637,48,1
1638,13,0
1639,17,0
1640,52,1
1641,11,0
1642,15,0
1643,20,0
1644,27,0
1645,22,0
1646,21,0
1647,63,0
1648,31,0
1649,13,1
1650,30,1
1651,41,1
1652,21,0
1653,50,1
1654,63,1
1655,41,0
1656,21,0
1657,31,0
1658,62,1
1659,24,1
1660,12,1
1661,23,1
1662,57,0
1663,42,1
1664,49,1
1665,46,0
1666,31,0
1667,37,0
1668,48,0
1669,21,1
1670,23,1
1671,22,0
1672,11,1
1673,53,1
1674,47,0
1675,9,1
1676,25,0
1677,100,0
1678,19,0
1679,32,1
1680,36,1
1681,11,0
1682,14,0
1683,11,0
1684,65,0
1685,51,1
1686,44,0
1687,40,0
1688,63,1
1689,22,0
1690,13,0
1691,46,0
1692,46,0
1693,39,0
1694,17,0
1695,23,1
1696,69,1
1697,10,1
1698,20,1
1699,12,1
1700,60,0
1701,9,1
1702,17,1
1703,38,0
1704,50,0
1705,12,0
1706,18,0
1707,34,0
1708,31,0
1709,28,0
1710,27,0
1711,16,1
1712,54,0
1713,8,1
1714,12,0
1715,35,1
1716,28,1
1717,60,0
1718,11,0
1719,17,0
1720,9,0
1721,38,0
1722,21,0
1723,34,0
1724,16,1
1725,47,0
1726,13,0
1727,10,1
1728,69,1
1729,77,1
1730,39,0
1731,25,1
1732,23,0
1733,43,0
1734,18,0
1735,22,1
1736,100,0
1737,35,0
1738,43,0
1739,26,0
1740,30,1
1741,26,0
1742,10,1
1743,37,0
1744,43,0
1745,24,1
1746,79,0
1747,79,0
1748,26,0
1749,7,0
1750,9,0
1751,23,0
1752,22,1
1753,28,0
1754,14,1
1755,33,0
1756,31,0
1757,47,1
1758,16,1
1759,24,0
1760,40,0
1761,100,1
1762,21,1
1763,60,0
1764,42,0
1765,32,1
1766,30,0
1767,12,1
1768,21,1
1769,50,0
1770,20,0
1771,13,1
1772,18,1
1773,29,0
1774,12,0
1775,21,0
1776,8,1
1777,18,0
1778,45,1
1779,16,1
1780,27,0
1781,26,0
1782,42,1
1783,9,1
1784,45,0
1785,23,0
1786,20,0
1787,100,0
1788,50,0
1789,14,1
1790,47,1
1791,21,1
1792,15,1
1793,18,0
1794,48,0
1795,31,1
1796,20,0
1797,86,0
1798,17,0
1799,18,0
1800,84,0
1801,43,0
1802,11,1
1803,21,1
1804,12,0
1805,25,0
1806,55,0
1807,30,1
1808,20,0
1809,20,0
1810,66,0
1811,11,0
1812,41,0
1813,5,0
1814,30,0
1815,39,1
1816,24,1
1817,7,1
1818,100,0
1819,31,1
1820,17,1
1821,77,0
1822,44,0
1823,62,0
1824,32,1
1825,21,1
1826,50,0
1827,27,0
1828,31,0
1829,12,0
1830,51,0
1831,9,0
1832,59,0
1833,34,0
1834,29,0
1835,6,0
1836,70,1
1837,11,1
1838,10,0
1839,9,1
1840,32,0
1841,38,0
1842,100,0
1843,13,0
1844,6,1
1845,16,1
1846,37,1
1847,44,0
1848,30,0
1849,70,1
1850,72,0
1851,54,0
1852,10,0
1853,23,1
1854,13,0
1855,29,0
1856,100,0
1857,12,0
1858,13,1
1859,44,1
1860,26,0
1861,26,1
1862,29,1
1863,43,1
1864,48,0
1865,46,1
1866,24,1
1867,71,0
1868,20,1
1869,14,0
1870,56,0
1871,10,1
1872,13,0
1873,34,1
1874,8,1
1875,27,1
1876,11,0
1877,9,0
1878,37,0
1879,81,0
1880,8,0
1881,32,0
1882,12,1
1883,19,0
1884,36,1
1885,20,1
1886,15,0
1887,17,0
1888,9,1
1889,57,0
1890,6,1
1891,9,0
1892,26,0
1893,19,0
1894,37,0
1895,23,0
1896,7,0
1897,21,0
1898,6,0
1899,26,0
1900,57,1
1901,100,0
1902,18,1
1903,63,1
1904,80,0
1905,36,0
1906,39,1
1907,25,0
1908,19,0
1909,26,0
1910,12,0
1911,40,0
1912,32,0
1913,11,0
1914,22,0
1915,15,0
1916,9,0
1917,19,1
1918,15,0
1919,33,0
1920,27,0
1921,50,1
1922,54,0
1923,32,0
1924,62,0
1925,13,0
1926,51,0
1927,30,1
1928,60,0
1929,20,0
1930,17,0
1931,47,0
1932,44,0
1933,16,0
1934,11,0
1935,5,0
1936,18,1
1937,34,0
1938,13,1
1939,41,0
1940,17,0
1941,25,0
1942,15,0
1943,51,0
1944,24,1
1945,51,1
1946,21,1
1947,25,1
1948,10,0
1949,20,1
1950,41,1
1951,25,1
1952,18,0
1953,14,0
1954,16,0
1955,46,0
1956,31,1
1957,29,1
1958,64,0
1959,32,1
1960,5,0
1961,100,0
1962,72,1
1963,7,0
1964,17,1
1965,22,0
1966,24,1
1967,22,1
1968,10,1
1969,42,0
1970,28,1
1971,12,0
1972,40,0
1973,8,0
1974,68,0
1975,20,0
1976,28,0
1977,20,0
1978,15,0
1979,9,0
1980,21,0
1981,24,0
1982,40,1
1983,19,0
1984,14,0
1985,27,1
1986,93,1
1987,23,0
1988,34,0
1989,31,0
1990,29,0
1991,31,1
1992,48,0
1993,14,0
1994,26,0
1995,33,1
1996,15,1
1997,68,0
1998,77,0
1999,84,0
