episode,steps,reward
580,7,0
581,7,0
582,63,0
583,5,0
584,3,0
585,30,0
586,13,1
587,10,0
588,4,0
589,4,0
590,4,0
591,9,0
592,13,1
593,9,0
594,6,0
595,18,1
596,41,0
597,31,0
598,29,1
599,56,0
600,3,0
601,9,0
602,15,0
603,19,1
604,39,0
605,16,1
606,41,1
607,39,0
608,24,0
609,22,0
610,20,0
611,90,0
612,18,0
613,30,0
614,10,0
615,3,0
616,16,1
617,6,0
618,2,0
619,30,1
620,22,1
621,19,1
622,21,1
623,96,1
624,27,0
625,13,1
626,9,0
627,19,1
628,13,0
629,25,0
630,19,0
631,10,1
632,20,0
633,32,0
634,26,0
635,28,1
636,31,0
637,14,1
638,12,1
639,15,1
640,43,1
641,11,1
642,24,1
643,46,0
644,19,1
645,26,1
646,4,0
647,15,0
648,10,0
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,51,0
655,27,1
656,20,1
657,20,0
658,17,0
659,9,1
660,10,1
661,7,1
662,62,1
663,44,1
664,53,1
665,16,1
666,25,1
667,10,1
668,94,1
669,67,1
670,26,0
671,60,1
672,43,1
673,74,0
674,20,1
675,19,1
676,27,1
677,64,0
678,63,1
679,7,0
680,18,1
681,12,0
682,42,1
683,21,1
684,64,0
685,38,0
686,45,0
687,59,1
688,100,0
689,6,1
690,33,1
691,5,0
692,15,0
693,25,1
694,59,0
695,14,0
696,16,1
697,18,1
698,10,0
699,98,1
700,58,1
701,17,0
702,47,0
703,17,0
704,42,1
705,36,0
706,8,0
707,13,0
708,16,1
709,71,1
710,5,0
711,19,0
712,8,0
713,8,1
714,46,0
715,23,1
716,79,1
717,20,0
718,8,0
719,44,1
720,14,0
721,50,0
722,2,0
723,24,0
724,2,0
725,12,0
726,4,0
727,21,0
728,8,0
729,75,0
730,37,1
731,15,1
732,21,1
733,33,1
734,18,0
735,71,1
736,5,0
737,29,1
738,63,1
739,20,1
740,68,1
741,8,0
742,14,1
743,8,0
744,19,0
745,32,0
746,45,1
747,13,0
748,23,1
749,7,0
750,38,1
751,29,0
752,86,1
753,14,1
754,10,0
755,21,1
756,42,0
757,37,0
758,54,1
759,52,1
760,10,0
761,52,1
762,10,1
763,26,1
764,9,1
765,16,1
766,18,0
767,70,0
768,13,0
769,11,1
770,8,0
771,29,1
772,79,1
773,22,1
774,27,0
775,15,1
776,19,1
777,71,1
778,26,0
779,5,0
780,8,0
781,33,0
782,11,0
783,38,1
784,14,1
785,74,1
786,50,0
787,14,1
788,20,0
789,12,0
790,8,0
791,28,0
792,53,1
793,50,0
794,2,0
795,8,0
796,15,0
797,34,1
798,22,1
799,27,1
800,61,0
801,26,1
802,12,0
803,16,0
804,9,0
805,24,1
806,5,0
807,4,0
808,11,0
809,9,1
810,2,0
811,17,1
812,23,0
813,21,0
814,56,1
815,22,0
816,11,0
817,28,1
818,17,0
819,65,0
820,35,1
821,17,0
822,16,0
823,4,0
824,6,0
825,47,1
826,2,0
827,10,0
828,30,1
829,15,0
830,16,0
831,29,0
832,37,1
833,4,0
834,30,0
835,8,0
836,15,1
837,13,0
838,30,1
839,70,1
840,16,1
841,24,0
842,85,0
843,34,1
844,11,1
845,17,0
846,16,0
847,22,0
848,13,1
849,40,1
850,19,0
851,49,1
852,66,1
853,9,1
854,38,1
855,66,1
856,15,0
857,52,1
858,11,0
859,20,1
860,44,0
861,21,1
862,18,1
863,43,1
864,99,1
865,18,1
866,6,1
867,74,0
868,29,1
869,20,0
870,18,0
871,33,1
872,13,0
873,30,0
874,43,1
875,2,0
876,100,0
877,33,0
878,50,0
879,16,1
880,10,0
881,13,0
882,31,1
883,10,1
884,9,0
885,51,1
886,31,1
887,6,0
888,41,1
889,69,0
890,22,1
891,49,1
892,8,1
893,27,1
894,64,1
895,12,1
896,35,1
897,9,0
898,24,0
899,26,1
900,100,0
901,22,1
902,32,0
903,39,1
904,56,0
905,2,0
906,28,0
907,9,0
908,16,0
909,42,0
910,43,1
911,9,0
912,11,1
913,3,0
914,4,0
915,22,0
916,19,0
917,7,0
918,8,0
919,17,1
920,27,0
921,2,0
922,29,0
923,5,0
924,5,0
925,9,0
926,19,1
927,9,0
928,13,0
929,16,1
930,3,0
931,5,0
932,9,1
933,35,1
934,16,0
935,15,1
936,20,0
937,7,1
938,33,0
939,20,1
940,80,1
941,28,1
942,8,1
943,87,1
944,41,0
945,13,0
946,72,0
947,17,1
948,17,0
949,16,1
950,11,1
951,57,0
952,56,0
953,49,0
954,27,1
955,28,1
956,50,0
957,33,0
958,63,1
959,28,0
960,2,0
961,31,1
962,11,0
963,2,0
964,8,0
965,3,0
966,12,0
967,2,0
968,10,0
969,15,1
970,39,1
971,27,1
972,33,1
973,27,0
974,17,1
975,6,0
976,18,1
977,26,1
978,10,0
979,47,0
980,32,0
981,7,0
982,10,1
983,5,0
984,22,1
985,6,1
986,44,1
987,13,0
988,58,0
989,10,0
990,29,1
991,11,1
992,29,0
993,22,1
994,25,0
995,9,1
996,35,1
997,9,0
998,100,0
999,9,1
1000,16,1
1001,34,0
1002,17,1
1003,16,0
1004,40,0
1005,35,1
1006,7,1
1007,38,0
1008,52,1
1009,15,1
1010,100,0
1011,27,1
1012,9,0
1013,68,1
1014,3,0
1015,77,1
1016,7,0
1017,63,1
1018,11,0
1019,21,1
1020,55,0
1021,43,1
1022,7,0
1023,18,1
1024,22,0
1025,33,0
1026,10,0
1027,38,1
1028,12,1
1029,39,0
1030,28,0
1031,27,1
1032,29,0
1033,34,0
1034,14,0
1035,8,0
1036,37,0
1037,7,0
1038,3,0
1039,24,0
1040,5,0
1041,73,1
1042,16,0
1043,9,0
1044,6,0
1045,42,1
1046,38,1
1047,3,0
1048,6,1
1049,11,0
1050,21,0
1051,4,0
1052,15,1
1053,83,0
1054,24,0
1055,66,0
1056,9,1
1057,2,0
1058,10,0
1059,27,0
1060,7,0
1061,5,0
1062,2,0
1063,17,1
1064,2,0
1065,18,0
1066,26,1
1067,34,0
1068,7,0
1069,27,0
1070,6,0
1071,20,0
1072,17,0
1073,69,1
1074,13,0
1075,46,1
1076,11,0
1077,12,1
1078,100,0
1079,2,0
1080,32,1
1081,24,0
1082,44,0
1083,82,1
1084,10,0
1085,30,1
1086,3,0
1087,18,0
1088,22,0
1089,11,0
1090,26,1
1091,15,0
1092,9,0
1093,42,1
1094,11,0
1095,17,1
1096,66,1
1097,32,0
1098,11,0
1099,6,1
1100,28,1
1101,36,1
1102,82,1
1103,11,1
1104,50,0
1105,29,0
1106,66,1
1107,65,1
1108,37,0
1109,13,1
1110,16,1
1111,6,0
1112,5,0
1113,3,0
1114,41,1
1115,35,1
1116,11,0
1117,11,1
1118,14,1
1119,4,0
1120,6,0
1121,5,0
1122,30,1
1123,100,0
1124,26,0
1125,18,0
1126,14,1
1127,16,0
1128,60,0
1129,19,1
1130,4,0
1131,4,0
1132,9,0
1133,9,1
1134,5,0
1135,15,1
1136,45,0
1137,37,0
1138,17,1
1139,49,0
1140,10,1
1141,8,0
1142,5,0
1143,16,1
1144,100,0
1145,55,1
1146,53,1
1147,4,0
1148,60,1
1149,68,1
1150,30,0
1151,11,1
1152,38,0
1153,10,0
1154,45,1
1155,11,1
1156,10,0
1157,40,0
1158,100,0
1159,14,0
1160,30,1
1161,4,0
1162,2,0
1163,29,0
1164,10,0
1165,42,0
1166,16,0
1167,31,1
1168,18,0
1169,17,0
1170,22,0
1171,52,1
1172,56,1
1173,13,0
1174,8,0
1175,10,0
1176,30,1
1177,30,0
1178,10,0
1179,4,0
1180,7,0
1181,67,1
1182,52,0
1183,14,0
1184,13,0
1185,10,0
1186,6,0
1187,4,0
1188,11,0
1189,12,0
1190,8,0
1191,4,0
1192,61,1
1193,9,0
1194,3,0
1195,5,0
1196,8,0
1197,37,0
1198,7,0
1199,9,0
1200,19,0
1201,15,0
1202,63,1
1203,18,0
1204,18,0
1205,16,1
1206,20,0
1207,13,0
1208,22,1
1209,4,0
1210,24,1
1211,34,0
1212,34,0
1213,24,1
1214,32,1
1215,47,1
1216,31,1
1217,12,0
1218,21,1
1219,18,1
1220,20,1
1221,30,0
1222,24,1
1223,38,0
1224,20,0
1225,21,0
1226,49,1
1227,18,1
1228,66,0
1229,13,0
1230,12,0
1231,83,0
1232,13,1
1233,58,1
1234,10,0
1235,40,1
1236,19,0
1237,14,1
1238,18,1
1239,20,1
1240,26,1
1241,35,0
1242,42,1
1243,9,0
1244,7,0
1245,7,0
1246,16,0
1247,23,0
1248,20,0
1249,9,0
1250,20,1
1251,48,1
1252,22,1
1253,46,0
1254,33,0
1255,7,0
1256,44,1
1257,13,1
1258,17,1
1259,19,0
1260,61,1
1261,81,1
1262,37,1
1263,33,1
1264,25,0
1265,33,0
1266,23,0
1267,7,0
1268,44,1
1269,17,1
1270,10,1
1271,15,0
1272,31,0
1273,7,0
1274,2,0
1275,9,0
1276,16,0
1277,11,1
1278,60,0
1279,10,0
1280,36,0
1281,26,1
1282,12,1
1283,21,0
1284,70,1
1285,23,1
1286,12,0
1287,14,0
1288,6,0
1289,20,0
1290,16,1
1291,11,1
1292,71,1
1293,47,1
1294,27,0
1295,18,0
1296,18,1
1297,9,0
1298,51,1
1299,38,0
1300,43,1
1301,74,1
1302,33,0
1303,10,0
1304,10,0
1305,62,1
1306,6,0
1307,19,0
1308,41,0
1309,29,0
1310,10,0
1311,25,0
1312,16,1
1313,61,1
1314,67,0
1315,56,0
1316,7,1
1317,10,1
1318,5,0
1319,3,0
1320,2,0
1321,8,0
1322,7,0
1323,41,0
1324,13,1
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,44,1
1333,23,1
1334,24,1
1335,53,1
1336,23,1
1337,68,1
1338,23,1
1339,43,0
1340,32,0
1341,45,1
1342,36,0
1343,69,1
1344,11,0
1345,8,1
1346,62,1
1347,95,1
1348,12,1
1349,82,1
1350,34,1
1351,9,1
1352,15,1
1353,12,0
1354,12,1
1355,5,0
1356,12,0
1357,61,1
1358,44,1
1359,29,0
1360,100,0
1361,8,1
1362,32,1
1363,6,0
1364,33,1
1365,38,0
1366,17,0
1367,44,1
1368,46,1
1369,11,1
1370,26,0
1371,25,0
1372,18,1
1373,38,1
1374,45,1
1375,38,0
1376,24,0
1377,100,0
1378,35,1
1379,13,1
1380,22,1
1381,26,0
1382,21,0
1383,26,0
1384,62,1
1385,8,1
1386,14,1
1387,8,1
1388,65,0
1389,71,1
1390,17,1
1391,49,1
1392,28,1
1393,57,1
1394,37,1
1395,44,1
1396,8,0
1397,8,1
1398,70,1
1399,25,1
1400,23,0
1401,14,0
1402,68,1
1403,100,0
1404,22,1
1405,30,1
1406,8,0
1407,29,1
1408,60,0
1409,25,0
1410,22,1
1411,39,1
1412,97,1
1413,55,1
1414,15,1
1415,3,0
1416,100,0
1417,15,1
1418,22,0
1419,61,0
1420,34,0
1421,46,0
1422,32,1
1423,52,1
1424,17,1
1425,15,1
1426,71,1
1427,80,1
1428,22,1
1429,34,0
1430,13,0
1431,49,0
1432,41,1
1433,62,0
1434,20,1
1435,16,0
1436,15,0
1437,12,0
1438,43,0
1439,89,1
1440,51,1
1441,8,0
1442,5,0
1443,9,0
1444,2,0
1445,34,0
1446,25,0
1447,9,0
1448,23,1
1449,21,1
1450,7,0
1451,5,0
1452,52,1
1453,9,0
1454,33,1
1455,40,1
1456,51,0
1457,48,1
1458,22,0
1459,22,1
1460,47,0
1461,21,1
1462,12,0
1463,90,1
1464,50,0
1465,7,0
1466,39,0
1467,6,0
1468,16,0
1469,12,0
1470,13,1
1471,17,0
1472,13,0
1473,10,0
1474,5,0
1475,11,0
1476,34,1
1477,9,1
1478,19,0
1479,17,0
1480,12,0
1481,9,0
1482,30,1
1483,21,1
1484,35,0
1485,36,0
1486,25,1
1487,28,1
1488,61,1
1489,96,0
1490,67,1
1491,6,0
1492,53,1
1493,11,1
1494,30,1
1495,68,0
1496,13,0
1497,7,0
1498,16,0
1499,5,0
1500,12,0
1501,18,0
1502,53,1
1503,51,0
1504,3,0
1505,35,0
1506,21,1
1507,8,1
1508,21,0
1509,7,0
1510,33,0
1511,27,1
1512,48,0
1513,43,1
1514,24,1
1515,22,0
1516,10,0
1517,15,1
1518,41,0
1519,15,0
1520,7,0
1521,28,1
1522,6,0
1523,27,1
1524,14,0
1525,3,0
1526,3,0
1527,34,1
1528,13,0
1529,10,0
1530,23,1
1531,8,1
1532,6,0
1533,27,1
1534,85,1
1535,58,0
1536,12,1
1537,22,0
1538,39,0
1539,82,1
1540,60,0
1541,18,1
1542,27,0
1543,68,1
1544,10,0
1545,28,0
1546,10,1
1547,8,0
1548,23,0
1549,32,1
1550,51,0
1551,6,0
1552,11,0
1553,89,1
1554,24,0
1555,30,1
1556,72,0
1557,9,1
1558,10,0
1559,45,1
1560,64,1
1561,31,0
1562,47,1
1563,11,1
1564,14,1
1565,39,1
1566,12,0
1567,11,0
1568,6,0
1569,34,1
1570,2,0
1571,29,1
1572,7,0
1573,8,0
1574,11,0
1575,68,1
1576,22,1
1577,22,1
1578,56,0
1579,31,0
1580,4,0
1581,21,0
1582,36,1
1583,67,0
1584,6,0
1585,2,0
1586,45,0
1587,2,0
1588,19,0
1589,99,1
1590,14,0
1591,11,0
1592,12,0
1593,22,0
1594,27,1
1595,12,0
1596,17,1
1597,4,0
1598,13,0
1599,50,0
1600,27,0
1601,8,0
1602,16,1
1603,23,1
1604,48,0
1605,17,0
1606,47,1
1607,13,1
1608,24,0
1609,16,1
1610,48,0
1611,45,1
1612,29,0
1613,9,0
1614,16,1
1615,24,0
1616,9,1
1617,32,0
1618,7,0
1619,59,1
1620,12,0
1621,17,0
1622,12,1
1623,18,0
1624,29,0
1625,15,1
1626,5,0
1627,14,0
1628,23,1
1629,16,0
1630,19,0
1631,18,1
1632,71,1
1633,87,1
1634,15,0
1635,38,1
1636,4,0
1637,3,0
1638,55,1
1639,7,0
1640,9,1
1641,10,1
1642,14,1
1643,39,1
1644,16,0
1645,17,1
1646,31,0
1647,95,1
1648,52,1
1649,25,0
1650,6,0
1651,16,1
1652,18,0
1653,88,1
1654,62,0
1655,44,0
1656,13,0
1657,17,0
1658,32,1
1659,10,0
1660,52,0
1661,66,1
1662,21,0
1663,10,1
1664,55,0
1665,6,0
1666,27,0
1667,29,1
1668,60,1
1669,22,1
1670,5,0
1671,20,0
1672,34,0
1673,26,1
1674,19,1
1675,54,1
1676,100,0
1677,40,0
1678,15,0
1679,16,0
1680,60,0
1681,49,0
1682,68,0
1683,15,0
1684,19,1
1685,3,0
1686,3,0
1687,32,0
1688,28,1
1689,36,0
1690,14,0
1691,34,0
1692,10,0
1693,70,1
1694,14,0
1695,26,0
1696,28,1
1697,39,1
1698,13,0
1699,8,0
1700,33,1
1701,13,1
1702,100,0
1703,30,1
1704,25,1
1705,45,0
1706,29,1
1707,35,0
1708,42,0
1709,36,1
1710,42,1
1711,34,0
1712,5,0
1713,20,1
1714,6,1
1715,2,0
1716,22,0
1717,67,0
1718,20,0
1719,5,0
1720,16,0
1721,4,0
1722,20,0
1723,13,0
1724,11,0
1725,8,0
1726,4,0
1727,26,0
1728,57,1
1729,4,0
1730,39,1
1731,16,0
1732,75,1
1733,41,0
1734,12,1
1735,63,0
1736,61,0
1737,41,0
1738,7,0
1739,29,1
1740,72,1
1741,49,0
1742,85,0
1743,3,0
1744,29,0
1745,80,1
1746,17,0
1747,2,0
1748,10,1
1749,12,1
1750,49,0
1751,35,0
1752,55,1
1753,13,1
1754,80,0
1755,48,1
1756,5,0
1757,6,0
1758,32,1
1759,2,0
1760,15,0
1761,60,0
1762,12,1
1763,18,0
1764,35,1
1765,6,1
1766,28,1
1767,45,1
1768,29,1
1769,8,0
1770,12,0
1771,42,0
1772,34,1
1773,32,1
1774,60,1
1775,37,0
1776,32,1
1777,49,1
1778,16,0
1779,21,1
1780,16,1
1781,47,1
1782,20,0
1783,20,0
1784,21,0
1785,14,1
1786,22,1
1787,19,0
1788,10,1
1789,16,0
1790,47,1
1791,35,1
1792,56,0
1793,17,1
1794,17,0
1795,24,1
1796,32,0
1797,76,1
1798,4,0
1799,41,1
1800,21,0
1801,77,1
1802,19,0
1803,9,1
1804,31,0
1805,49,1
1806,47,1
1807,72,1
1808,15,1
1809,100,0
1810,58,0
1811,36,1
1812,39,1
1813,24,0
1814,41,1
1815,50,0
1816,11,1
1817,25,1
1818,27,1
1819,40,1
1820,13,1
1821,22,1
1822,20,1
1823,92,1
1824,19,0
1825,11,0
1826,67,0
1827,62,0
1828,67,1
1829,21,1
1830,12,1
1831,2,0
1832,63,1
1833,42,0
1834,64,0
1835,6,0
1836,52,0
1837,40,0
1838,19,0
1839,15,0
1840,24,1
1841,7,0
1842,29,1
1843,22,0
1844,19,0
1845,25,0
1846,22,1
1847,57,1
1848,9,1
1849,57,1
1850,34,1
1851,26,1
1852,13,1
1853,15,1
1854,26,0
1855,77,0
1856,3,0
1857,4,0
1858,36,0
1859,58,0
1860,51,0
1861,4,0
1862,34,1
1863,12,0
1864,24,1
1865,15,0
1866,22,0
1867,15,0
1868,45,1
1869,30,0
1870,26,0
1871,19,0
1872,25,1
1873,10,0
1874,15,0
1875,9,0
1876,100,0
1877,19,0
1878,66,0
1879,2,0
1880,19,1
1881,100,1
1882,7,0
1883,100,0
1884,33,0
1885,9,1
1886,19,0
1887,90,1
1888,19,1
1889,6,0
1890,15,1
1891,30,1
1892,16,1
1893,11,1
1894,100,0
1895,11,1
1896,30,1
1897,42,1
1898,38,0
1899,29,1
1900,26,1
1901,27,1
1902,48,1
1903,12,0
1904,14,1
1905,8,1
1906,11,0
1907,24,0
1908,9,0
1909,61,0
1910,65,1
1911,21,0
1912,18,1
1913,37,0
1914,22,1
1915,87,1
1916,11,1
1917,47,1
1918,49,0
1919,20,1
1920,8,1
1921,6,0
1922,35,0
1923,12,0
1924,29,1
1925,13,0
1926,13,0
1927,23,1
1928,59,0
1929,11,0
1930,15,1
1931,51,1
1932,19,1
1933,11,0
1934,11,0
1935,18,0
1936,34,1
1937,11,0
1938,6,0
1939,74,1
1940,11,0
1941,28,0
1942,29,1
1943,46,1
1944,32,1
1945,84,0
1946,19,1
1947,54,0
1948,5,0
1949,9,1
1950,19,1
1951,5,0
1952,6,0
1953,20,1
1954,26,1
1955,7,1
1956,70,0
1957,24,1
1958,12,0
1959,12,0
1960,19,1
1961,20,0
1962,12,0
1963,23,1
1964,46,0
1965,30,1
1966,77,0
1967,15,1
1968,58,1
1969,18,1
1970,22,1
1971,26,1
1972,47,0
1973,56,1
1974,11,0
1975,15,0
1976,5,0
1977,36,1
1978,35,0
1979,12,0
1980,36,1
1981,45,1
1982,66,1
1983,36,0
1984,100,0
1985,76,1
1986,17,0
1987,15,0
1988,97,0
1989,17,0
1990,31,0
1991,16,0
1992,6,0
1993,4,0
1994,9,0
1995,7,0
1996,4,0
1997,15,1
1998,22,1
1999,26,1
