episode,steps,reward
242,26,1
243,51,1
244,38,1
245,43,1
246,23,0
247,61,1
248,17,1
249,11,1
250,61,1
251,6,1
252,12,1
253,88,1
254,51,0
255,42,1
256,9,0
257,16,1
258,100,0
259,73,1
260,47,1
261,18,0
262,89,1
263,24,1
264,26,1
265,14,1
266,63,1
267,38,1
268,100,0
269,76,1
270,52,1
271,11,1
272,40,0
273,10,1
274,11,0
275,16,1
276,41,1
277,33,0
278,18,1
279,38,1
280,90,1
281,100,0
282,14,1
283,15,1
284,21,0
285,54,1
286,55,1
287,65,1
288,13,0
289,26,1
290,26,1
291,18,1
292,56,1
293,32,1
294,48,1
295,65,1
296,23,1
297,43,1
298,27,0
299,35,1
300,36,0
301,100,0
302,28,1
303,44,1
304,100,0
305,90,1
306,35,1
307,73,1
308,23,1
309,73,1
310,18,1
311,17,1
312,20,1
313,11,1
314,51,1
315,42,0
316,29,1
317,14,0
318,22,1
319,24,1
320,28,1
321,15,0
322,16,1
323,89,1
324,29,0
325,18,1
326,20,1
327,63,1
328,10,1
329,80,1
330,100,0
331,27,1
332,71,1
333,95,0
334,15,0
335,46,0
336,38,1
337,44,1
338,30,1
339,23,1
340,34,1
341,17,1
342,58,0
343,27,1
344,40,1
345,15,0
346,17,0
347,33,1
348,22,1
349,19,1
350,11,1
351,100,0
352,28,1
353,11,1
354,32,1
355,23,0
356,22,1
357,23,1
358,9,1
359,22,1
360,15,0
361,14,1
362,50,0
363,12,1
364,46,0
365,82,0
366,17,0
367,27,1
368,95,1
369,83,1
370,15,1
371,48,1
372,12,1
373,40,1
374,33,0
375,27,1
376,68,1
377,26,1
378,100,0
379,35,1
380,15,1
381,27,1
382,43,0
383,27,1
384,76,1
385,25,1
386,49,1
387,82,1
388,24,1
389,17,1
390,19,1
391,30,1
392,25,1
393,11,1
394,100,0
395,55,1
396,17,0
397,30,1
398,28,0
399,70,1
400,81,0
401,100,0
402,68,1
403,14,1
404,10,1
405,99,1
406,43,1
407,41,1
408,74,1
409,33,1
410,38,0
411,39,0
412,40,1
413,21,1
414,80,1
415,7,0
416,23,1
417,8,0
418,10,0
419,35,1
420,43,1
421,12,0
422,94,0
423,28,1
424,21,1
425,68,1
426,27,1
427,37,1
428,24,1
429,8,1
430,36,1
431,100,0
432,60,1
433,47,0
434,13,0
435,26,0
436,12,1
437,87,0
438,33,1
439,23,1
440,28,1
441,79,1
442,42,1
443,38,1
444,100,0
445,30,0
446,25,1
447,10,1
448,27,0
449,18,0
450,40,1
451,15,1
452,25,1
453,46,1
454,14,1
455,23,1
456,94,1
457,15,1
458,43,1
459,17,1
460,33,1
461,51,0
462,45,1
463,100,0
464,100,0
465,58,1
466,100,0
467,23,0
468,100,0
469,45,1
470,68,1
471,40,1
472,14,0
473,21,1
474,22,1
475,11,1
476,37,1
477,12,1
478,29,1
479,54,1
480,10,1
481,38,1
482,18,1
483,49,1
484,46,0
485,68,1
486,100,0
487,8,1
488,49,1
489,91,1
490,23,1
491,84,1
492,26,1
493,62,1
494,100,0
495,59,1
496,100,0
497,11,1
498,40,1
499,24,0
500,26,1
501,25,1
502,44,1
503,51,1
504,55,0
505,30,1
506,29,1
507,10,0
508,49,1
509,54,1
510,21,1
511,55,1
512,60,1
513,10,1
514,77,1
515,17,1
516,67,1
517,19,0
518,30,1
519,62,1
520,100,0
521,31,1
522,51,1
523,16,1
524,52,1
525,34,1
526,12,1
527,33,1
528,19,1
529,100,0
530,59,1
531,39,1
532,56,1
533,20,1
534,15,0
535,44,1
536,35,0
537,52,1
538,34,1
539,36,0
540,61,0
541,10,1
542,24,1
543,21,1
544,27,1
545,59,1
546,23,1
547,15,1
548,75,1
549,32,1
550,22,1
551,32,1
552,93,1
553,26,1
554,20,1
555,18,1
556,38,0
557,100,0
558,24,0
559,66,0
560,29,1
561,30,0
562,13,1
563,95,0
564,28,1
565,10,0
566,38,1
567,24,1
568,46,1
569,33,0
570,52,1
571,39,1
572,54,1
573,100,0
574,9,1
575,18,1
576,85,1
577,69,1
578,36,1
579,100,0
580,37,1
581,27,1
582,36,1
583,78,1
584,34,1
585,59,1
586,20,1
587,58,1
588,19,1
589,32,1
590,8,1
591,10,0
592,21,1
593,15,1
594,10,1
595,23,1
596,40,1
597,82,0
598,29,1
599,42,1
600,69,1
601,28,1
602,20,1
603,28,0
604,10,1
605,38,1
606,17,1
607,14,0
608,99,1
609,14,1
610,9,1
611,17,1
612,58,1
613,17,1
614,21,1
615,44,1
616,30,1
617,100,0
618,43,0
619,14,1
620,63,1
621,40,1
622,51,1
623,82,1
624,39,0
625,41,1
626,100,0
627,78,1
628,13,1
629,17,1
630,14,0
631,50,0
632,19,1
633,21,1
634,65,0
635,73,1
636,15,1
637,23,1
638,15,1
639,30,0
640,100,0
641,12,1
642,23,1
643,66,1
644,23,1
645,54,1
646,25,1
647,26,1
648,66,1
649,24,1
650,14,1
651,22,1
652,21,1
653,39,1
654,89,0
655,56,1
656,27,1
657,9,1
658,24,1
659,63,1
660,34,1
661,26,1
662,100,0
663,88,1
664,54,0
665,44,1
666,42,1
667,14,1
668,10,0
669,64,1
670,57,1
671,45,1
672,28,1
673,15,1
674,18,1
675,66,1
676,9,0
677,100,0
678,22,1
679,15,1
680,100,0
681,35,1
682,55,1
683,14,1
684,20,1
685,22,1
686,45,1
687,32,0
688,18,1
689,45,0
690,49,1
691,16,0
692,66,1
693,36,1
694,31,1
695,29,0
696,84,1
697,58,1
698,18,1
699,21,0
700,20,1
701,7,0
702,24,0
703,22,1
704,45,1
705,89,1
706,28,1
707,23,0
708,21,1
709,53,1
710,100,0
711,74,1
712,41,1
713,76,1
714,24,1
715,17,1
716,42,1
717,31,1
718,56,0
719,14,1
720,26,0
721,60,1
722,53,0
723,33,1
724,77,1
725,62,1
726,77,1
727,35,1
728,100,0
729,34,1
730,16,1
731,30,1
732,37,1
733,25,1
734,100,0
735,32,1
736,10,1
737,22,1
738,20,1
739,37,0
740,83,0
741,38,1
742,65,1
743,29,1
744,24,1
745,61,1
746,33,1
747,66,1
748,33,0
749,50,0
750,21,0
751,20,1
752,8,1
753,100,0
754,57,1
755,29,1
756,32,1
757,14,1
758,29,1
759,66,1
760,17,1
761,57,1
762,10,1
763,32,1
764,11,1
765,17,1
766,70,0
767,43,1
768,13,0
769,36,0
770,29,1
771,24,1
772,52,1
773,23,1
774,20,1
775,40,1
776,21,1
777,18,1
778,13,1
779,60,0
780,33,1
781,100,0
782,23,1
783,15,1
784,80,0
785,31,1
786,30,1
787,75,1
788,44,1
789,45,0
790,36,0
791,14,1
792,37,1
793,45,1
794,16,1
795,36,1
796,100,0
797,10,1
798,16,1
799,53,1
800,14,1
801,30,1
802,21,0
803,26,1
804,15,1
805,10,1
806,95,1
807,34,1
808,100,0
809,100,0
810,25,1
811,100,0
812,45,1
813,34,1
814,15,1
815,39,1
816,50,1
817,19,1
818,30,1
819,55,1
820,74,1
821,15,1
822,20,1
823,24,0
824,57,1
825,78,1
826,30,0
827,80,1
828,19,0
829,22,1
830,15,0
831,100,0
832,46,0
833,26,0
834,19,1
835,14,0
836,67,0
837,33,1
838,25,1
839,36,1
840,66,0
841,13,0
842,17,1
843,96,1
844,39,1
845,100,0
846,30,1
847,25,0
848,83,1
849,28,1
850,64,1
851,45,0
852,27,1
853,32,1
854,14,1
855,24,0
856,10,1
857,25,0
858,34,1
859,45,1
860,32,1
861,61,1
862,27,1
863,32,1
864,45,0
865,53,1
866,23,1
867,57,1
868,15,1
869,100,0
870,31,1
871,12,1
872,6,1
873,56,1
874,78,1
875,20,1
876,34,1
877,61,1
878,43,1
879,41,1
880,57,1
881,23,1
882,46,0
883,23,1
884,14,1
885,30,0
886,12,1
887,54,0
888,28,1
889,43,1
890,30,1
891,41,1
892,32,1
893,21,1
894,24,1
895,32,1
896,20,1
897,41,1
898,19,1
899,23,1
900,29,1
901,19,0
902,61,1
903,19,1
904,90,1
905,69,1
906,15,1
907,41,1
908,84,1
909,100,0
910,10,1
911,13,0
912,13,1
913,63,0
914,25,1
915,66,1
916,43,1
917,46,1
918,80,1
919,22,1
920,39,1
921,20,0
922,81,1
923,26,1
924,38,0
925,11,1
926,25,1
927,25,1
928,23,1
929,32,0
930,11,1
931,42,1
932,7,0
933,31,0
934,17,1
935,33,0
936,34,1
937,45,1
938,45,0
939,87,1
940,63,1
941,78,1
942,50,0
943,30,1
944,99,0
945,65,0
946,8,1
947,55,1
948,38,1
949,66,1
950,29,0
951,10,1
952,38,0
953,17,1
954,42,0
955,23,1
956,29,1
957,17,1
958,33,1
959,16,0
960,19,1
961,100,0
962,23,0
963,36,1
964,49,0
965,34,1
966,92,0
967,22,0
968,16,0
969,36,1
970,38,1
971,49,1
972,57,0
973,9,1
974,19,1
975,37,1
976,24,1
977,100,0
978,100,0
979,30,0
980,30,1
981,72,1
982,12,1
983,37,1
984,68,0
985,21,1
986,18,1
987,100,0
988,49,1
989,96,1
990,24,1
991,14,0
992,10,1
993,17,1
994,82,1
995,100,0
996,14,1
997,54,1
998,31,0
999,100,0
1000,12,0
1001,23,1
1002,11,1
1003,100,0
1004,48,1
1005,63,1
1006,21,1
1007,43,1
1008,35,1
1009,24,0
1010,17,1
1011,74,0
1012,8,1
1013,14,0
1014,100,0
1015,16,0
1016,27,0
1017,67,1
1018,59,1
1019,18,1
1020,41,0
1021,33,0
1022,34,1
1023,78,1
1024,50,1
1025,48,1
1026,12,0
1027,100,0
1028,32,0
1029,19,1
1030,47,0
1031,10,1
1032,40,1
1033,21,1
1034,27,1
1035,54,0
1036,36,0
1037,58,0
1038,70,1
1039,20,1
1040,72,1
1041,31,1
1042,23,1
1043,11,0
1044,80,1
1045,80,1
1046,10,0
1047,53,1
1048,21,1
1049,27,0
1050,29,1
1051,52,1
1052,100,0
1053,17,1
1054,69,0
1055,36,1
1056,50,1
1057,72,1
1058,38,1
1059,28,1
1060,61,1
1061,46,1
1062,12,1
1063,35,1
1064,26,1
1065,32,1
1066,13,1
1067,38,1
1068,20,1
1069,36,1
1070,98,1
1071,41,1
1072,21,0
1073,49,1
1074,15,1
1075,46,1
1076,93,1
1077,15,1
1078,31,1
1079,60,1
1080,20,1
1081,34,1
1082,7,0
1083,13,1
1084,35,0
1085,20,1
1086,13,1
1087,59,1
1088,7,1
1089,21,0
1090,14,0
1091,85,0
1092,14,1
1093,17,1
1094,12,1
1095,29,1
1096,15,0
1097,59,1
1098,34,1
1099,100,0
1100,12,1
1101,11,1
1102,42,0
1103,22,1
1104,10,1
1105,25,1
1106,38,1
1107,94,1
1108,86,1
1109,50,1
1110,64,1
1111,72,0
1112,15,0
1113,42,1
1114,44,1
1115,11,1
1116,74,1
1117,45,1
1118,39,1
1119,55,0
1120,16,1
1121,26,1
1122,100,0
1123,59,1
1124,51,1
1125,14,0
1126,34,1
1127,65,1
1128,63,1
1129,50,1
1130,98,1
1131,24,1
1132,26,1
1133,27,1
1134,16,1
1135,42,1
1136,53,1
1137,22,0
1138,94,0
1139,42,1
1140,31,0
1141,19,1
1142,30,0
1143,62,1
1144,25,1
1145,27,1
1146,27,0
1147,47,1
1148,50,1
1149,14,0
1150,14,0
1151,32,1
1152,84,0
1153,73,1
1154,42,1
1155,15,0
1156,24,0
1157,78,1
1158,55,1
1159,100,0
1160,40,0
1161,11,0
1162,79,1
1163,26,1
1164,47,1
1165,65,1
1166,87,1
1167,39,0
1168,53,1
1169,12,0
1170,100,0
1171,100,0
1172,42,0
1173,75,0
1174,50,0
1175,25,0
1176,22,1
1177,17,1
1178,65,1
1179,14,1
1180,12,1
1181,13,1
1182,29,1
1183,10,1
1184,69,1
1185,31,0
1186,32,1
1187,20,0
1188,29,1
1189,29,0
1190,26,1
1191,53,1
1192,24,0
1193,11,1
1194,32,1
1195,19,1
1196,96,0
1197,50,0
1198,42,1
1199,34,1
1200,45,1
1201,43,1
1202,49,0
1203,44,1
1204,100,0
1205,30,1
1206,16,0
1207,24,1
1208,22,1
1209,75,0
1210,57,1
1211,12,1
1212,7,1
1213,33,0
1214,12,1
1215,94,1
1216,48,1
1217,33,1
1218,47,0
1219,53,1
1220,29,1
1221,48,0
1222,11,1
1223,26,1
1224,58,1
1225,69,0
1226,23,1
1227,21,1
1228,100,0
1229,29,1
1230,97,1
1231,78,1
1232,55,1
1233,36,1
1234,74,1
1235,82,1
1236,34,1
1237,6,1
1238,62,0
1239,35,1
1240,21,1
1241,50,1
1242,37,1
1243,93,0
1244,47,1
1245,100,0
1246,13,1
1247,8,1
1248,46,1
1249,51,1
1250,49,1
1251,17,1
1252,64,1
1253,15,0
1254,89,1
1255,15,1
1256,39,1
1257,17,0
1258,58,0
1259,54,1
1260,100,0
1261,91,1
1262,21,1
1263,24,1
1264,27,1
1265,20,1
1266,34,0
1267,38,1
1268,24,0
1269,100,0
1270,35,1
1271,32,0
1272,78,1
1273,100,0
1274,13,1
1275,21,1
1276,17,1
1277,95,1
1278,18,1
1279,38,1
1280,25,1
1281,19,0
1282,10,1
1283,37,1
1284,97,1
1285,56,1
1286,25,0
1287,8,1
1288,47,1
1289,9,1
1290,67,0
1291,12,1
1292,49,1
1293,78,1
1294,28,1
1295,16,0
1296,25,0
1297,47,1
1298,24,0
1299,53,1
1300,35,1
1301,37,0
1302,48,1
1303,22,1
1304,18,1
1305,39,1
1306,40,0
1307,51,1
1308,20,1
1309,16,1
1310,85,0
1311,28,1
1312,14,1
1313,45,0
1314,15,1
1315,75,0
1316,23,1
1317,100,0
1318,21,1
1319,21,1
1320,100,0
1321,61,1
1322,42,1
1323,33,1
1324,11,0
1325,46,1
1326,36,1
1327,87,1
1328,16,1
1329,22,1
1330,34,0
1331,52,1
1332,29,1
1333,55,1
1334,41,1
1335,19,1
1336,67,1
1337,62,1
1338,54,1
1339,15,0
1340,90,1
1341,33,0
1342,9,1
1343,65,1
1344,15,0
1345,36,0
1346,15,1
1347,25,1
1348,29,1
1349,33,1
1350,27,1
1351,21,1
1352,9,1
1353,57,0
1354,64,1
1355,19,1
1356,62,1
1357,15,1
1358,21,1
1359,44,1
1360,89,1
1361,24,1
1362,13,1
1363,25,1
1364,65,0
1365,12,1
1366,32,1
1367,88,1
1368,21,1
1369,34,1
1370,10,1
1371,32,1
1372,33,1
1373,23,1
1374,25,1
1375,74,0
1376,20,1
1377,19,1
1378,25,1
1379,88,1
1380,100,0
1381,8,0
1382,27,0
1383,20,1
1384,59,1
1385,38,1
1386,17,0
1387,100,0
1388,10,1
1389,38,0
1390,31,1
1391,53,0
1392,25,1
1393,24,1
1394,13,1
1395,35,1
1396,72,1
1397,54,0
1398,22,1
1399,19,1
1400,42,1
1401,27,1
1402,8,1
1403,100,0
1404,25,1
1405,13,1
1406,12,1
1407,26,1
1408,25,1
1409,15,0
1410,18,1
1411,26,1
1412,18,1
1413,52,1
1414,100,0
1415,36,0
1416,28,0
1417,47,1
1418,29,1
1419,18,1
1420,59,1
1421,50,1
1422,45,1
1423,36,1
1424,76,1
1425,75,1
1426,78,1
1427,42,1
1428,14,0
1429,35,1
1430,42,0
1431,31,1
1432,17,1
1433,37,1
1434,37,1
1435,31,1
1436,100,0
1437,26,0
1438,16,1
1439,57,1
1440,46,1
1441,30,1
1442,25,1
1443,32,0
1444,78,1
1445,20,1
1446,100,0
1447,100,0
1448,15,1
1449,24,0
1450,51,0
1451,23,1
1452,68,0
1453,22,1
1454,67,0
1455,52,1
1456,56,1
1457,42,1
1458,70,1
1459,100,0
1460,21,1
1461,22,1
1462,9,0
1463,17,1
1464,12,0
1465,26,1
1466,27,1
1467,26,0
1468,80,1
1469,24,1
1470,21,1
1471,45,1
1472,14,1
1473,35,1
1474,78,1
1475,37,1
1476,55,1
1477,57,1
1478,24,0
1479,28,0
1480,100,0
1481,27,1
1482,38,0
1483,75,1
1484,12,1
1485,33,1
1486,18,1
1487,36,0
1488,21,1
1489,19,0
1490,60,1
1491,71,1
1492,20,1
1493,26,1
1494,99,1
1495,39,1
1496,28,1
1497,22,1
1498,66,1
1499,30,1
1500,22,1
1501,31,1
1502,53,1
1503,100,0
1504,49,1
1505,65,1
1506,100,0
1507,33,0
1508,48,0
1509,9,1
1510,41,1
1511,21,1
1512,31,0
1513,68,1
1514,100,0
1515,8,1
1516,10,1
1517,34,1
1518,20,1
1519,33,0
1520,11,1
1521,30,1
1522,40,1
1523,32,1
1524,13,1
1525,100,0
1526,70,1
1527,18,1
1528,34,0
1529,11,0
1530,29,1
1531,100,0
1532,28,0
1533,68,1
1534,46,1
1535,19,1
1536,38,0
1537,10,1
1538,41,1
1539,80,1
1540,100,0
1541,54,0
1542,34,1
1543,100,0
1544,95,0
1545,100,0
1546,11,1
1547,20,1
1548,16,1
1549,100,0
1550,35,0
1551,30,1
1552,67,0
1553,26,1
1554,20,0
1555,17,1
1556,50,1
1557,32,1
1558,25,0
1559,60,1
1560,42,1
1561,9,1
1562,74,1
1563,10,1
1564,20,0
1565,44,1
1566,37,1
1567,28,1
1568,31,0
1569,14,1
1570,38,1
1571,15,1
1572,43,1
1573,84,1
1574,24,1
1575,78,1
1576,61,1
1577,24,1
1578,13,0
1579,34,1
1580,40,1
1581,46,1
1582,18,1
1583,38,1
1584,38,0
1585,26,1
1586,34,1
1587,20,1
1588,20,1
1589,100,0
1590,17,0
1591,9,1
1592,10,1
1593,7,1
1594,62,1
1595,44,1
1596,53,1
1597,16,1
1598,25,1
1599,10,1
1600,94,1
1601,67,1
1602,26,0
1603,35,1
1604,43,1
1605,52,1
1606,20,1
1607,7,1
1608,20,1
1609,81,0
1610,17,1
1611,43,1
1612,18,1
1613,72,1
1614,42,1
1615,53,0
1616,98,1
1617,86,1
1618,79,1
1619,59,1
1620,15,1
1621,25,0
1622,33,1
1623,23,0
1624,15,0
1625,20,1
1626,39,1
1627,43,0
1628,74,1
1629,29,1
1630,10,0
1631,98,1
1632,58,1
1633,28,1
1634,51,1
1635,43,1
1636,42,1
1637,36,0
1638,23,1
1639,29,1
1640,16,1
1641,53,1
1642,13,0
1643,14,1
1644,13,1
1645,6,0
1646,22,1
1647,34,1
1648,62,1
1649,49,1
1650,13,1
1651,44,1
1652,94,1
1653,37,1
1654,55,1
1655,83,0
1656,70,0
1657,87,1
1658,31,1
1659,33,1
1660,31,0
1661,100,0
1662,37,1
1663,15,1
1664,21,1
1665,32,0
1666,82,1
1667,71,1
1668,100,0
1669,29,1
1670,32,1
1671,20,1
1672,100,0
1673,18,1
1674,14,1
1675,45,1
1676,28,1
1677,44,1
1678,17,0
1679,53,1
1680,23,1
1681,30,1
1682,38,1
1683,100,0
1684,61,0
1685,42,1
1686,45,1
1687,100,1
1688,20,1
1689,16,1
1690,18,1
1691,9,1
1692,15,0
1693,62,1
1694,10,1
1695,26,1
1696,20,1
1697,16,1
1698,18,0
1699,50,1
1700,24,1
1701,11,1
1702,15,1
1703,41,0
1704,71,0
1705,22,1
1706,86,1
1707,15,1
1708,19,1
1709,20,1
1710,26,0
1711,72,0
1712,8,0
1713,33,0
1714,42,0
1715,25,0
1716,14,1
1717,78,1
1718,46,1
1719,7,1
1720,29,1
1721,39,1
1722,68,0
1723,55,1
1724,28,0
1725,50,0
1726,14,1
1727,66,0
1728,31,0
1729,34,1
1730,22,1
1731,27,1
1732,100,0
1733,100,1
1734,37,1
1735,32,1
1736,34,1
1737,24,1
1738,22,0
1739,32,1
1740,25,1
1741,42,0
1742,36,1
1743,17,1
1744,73,1
1745,21,0
1746,100,0
1747,100,0
1748,21,1
1749,28,1
1750,39,1
1751,43,1
1752,35,1
1753,25,1
1754,16,0
1755,28,1
1756,24,1
1757,31,1
1758,43,1
1759,100,0
1760,48,1
1761,7,1
1762,100,0
1763,30,0
1764,37,1
1765,40,1
1766,30,0
1767,92,0
1768,15,1
1769,13,0
1770,30,1
1771,100,0
1772,56,1
1773,96,0
1774,26,1
1775,34,1
1776,11,1
1777,42,1
1778,34,1
1779,44,1
1780,13,1
1781,40,1
1782,19,0
1783,49,1
1784,81,1
1785,48,1
1786,52,0
1787,23,0
1788,68,0
1789,41,0
1790,30,1
1791,20,1
1792,50,1
1793,21,1
1794,18,1
1795,43,1
1796,17,1
1797,18,1
1798,6,1
1799,31,1
1800,29,1
1801,36,1
1802,75,1
1803,33,1
1804,13,0
1805,30,0
1806,43,1
1807,41,1
1808,59,1
1809,63,0
1810,49,1
1811,16,1
1812,49,1
1813,20,1
1814,31,1
1815,10,1
1816,26,1
1817,64,1
1818,31,1
1819,34,1
1820,41,1
1821,39,1
1822,18,1
1823,49,1
1824,21,0
1825,27,1
1826,56,1
1827,12,1
1828,35,1
1829,89,1
1830,16,1
1831,26,1
1832,100,0
1833,22,1
1834,32,0
1835,39,1
1836,56,0
1837,65,1
1838,12,1
1839,83,0
1840,54,1
1841,65,1
1842,43,1
1843,66,1
1844,10,1
1845,11,1
1846,51,1
1847,47,1
1848,65,0
1849,47,0
1850,52,1
1851,67,1
1852,10,0
1853,21,1
1854,27,1
1855,100,0
1856,25,1
1857,18,1
1858,100,0
1859,90,1
1860,18,1
1861,16,1
1862,13,1
1863,19,1
1864,9,1
1865,35,1
1866,16,0
1867,47,1
1868,38,1
1869,23,1
1870,36,1
1871,79,1
1872,80,1
1873,14,1
1874,83,1
1875,64,1
1876,46,1
1877,15,1
1878,100,0
1879,17,1
1880,46,1
1881,16,1
1882,11,1
1883,69,0
1884,79,1
1885,53,1
1886,27,1
1887,28,1
1888,57,1
1889,72,1
1890,63,1
1891,100,0
1892,66,1
1893,53,1
1894,31,1
1895,21,1
1896,27,1
1897,12,1
1898,15,1
1899,41,1
1900,84,1
1901,100,0
1902,39,1
1903,27,1
1904,14,1
1905,27,0
1906,33,1
1907,20,1
1908,31,1
1909,100,0
1910,36,0
1911,41,1
1912,59,1
1913,88,1
1914,29,1
1915,100,0
1916,22,1
1917,21,0
1918,54,1
1919,43,1
1920,67,1
1921,24,1
1922,29,1
1923,22,1
1924,39,1
1925,22,1
1926,25,0
1927,19,1
1928,35,1
1929,11,1
1930,78,1
1931,9,1
1932,16,1
1933,46,1
1934,17,1
1935,30,1
1936,40,0
1937,35,1
1938,7,1
1939,46,1
1940,100,0
1941,15,1
1942,100,0
1943,59,1
1944,12,1
1945,100,0
1946,21,0
1947,100,0
1948,11,1
1949,63,1
1950,31,0
1951,21,1
1952,86,0
1953,43,1
1954,19,1
1955,18,1
1956,31,1
1957,16,1
1958,23,1
1959,38,1
1960,36,0
1961,59,1
1962,32,1
1963,15,1
1964,29,0
1965,68,1
1966,11,0
1967,36,1
1968,15,1
1969,37,1
1970,42,1
1971,24,0
1972,7,0
1973,77,1
1974,66,1
1975,22,1
1976,78,1
1977,42,1
1978,46,1
1979,38,1
1980,22,1
1981,37,1
1982,56,1
1983,42,1
1984,20,1
1985,85,1
1986,7,1
1987,66,0
1988,35,1
1989,61,1
1990,9,1
1991,71,1
1992,67,1
1993,29,1
1994,9,0
1995,32,0
1996,21,1
1997,71,0
1998,26,1
1999,10,1
2000,51,1
2001,38,1
2002,44,0
2003,29,1
2004,76,1
2005,69,1
2006,64,1
2007,11,1
2008,38,1
2009,12,1
2010,77,0
2011,57,1
2012,32,1
2013,13,0
2014,44,0
2015,82,1
2016,26,0
2017,30,1
2018,63,1
2019,43,1
2020,46,0
2021,24,0
2022,77,1
2023,29,0
2024,18,1
2025,56,0
2026,100,0
2027,37,1
2028,15,1
2029,84,1
2030,25,1
2031,11,0
2032,59,1
2033,36,1
2034,82,1
2035,11,1
2036,42,0
2037,17,1
2038,66,1
2039,65,1
2040,100,0
2041,13,1
2042,16,1
2043,21,0
2044,54,1
2045,15,1
2046,41,1
2047,35,1
2048,50,1
2049,36,1
2050,36,1
2051,39,1
2052,22,1
2053,10,1
2054,30,1
2055,51,1
2056,100,0
2057,9,1
2058,14,1
2059,70,1
2060,55,0
2061,19,1
2062,17,1
2063,43,0
2064,44,1
2065,9,1
2066,83,1
2067,15,1
2068,55,0
2069,33,1
2070,17,1
2071,49,0
2072,29,1
2073,42,0
2074,97,1
2075,20,0
2076,51,1
2077,55,1
2078,53,1
2079,66,1
2080,60,1
2081,61,1
2082,30,0
2083,81,1
2084,19,1
2085,23,0
2086,45,1
2087,39,1
2088,20,1
2089,75,0
2090,91,1
2091,19,1
2092,37,1
2093,13,0
2094,40,1
2095,100,0
2096,36,1
2097,19,1
2098,44,1
2099,31,1
2100,53,1
2101,27,1
2102,39,1
2103,74,1
2104,63,1
2105,100,0
2106,25,0
2107,38,1
2108,30,1
2109,25,1
2110,87,1
2111,40,1
2112,29,0
2113,67,1
2114,52,0
2115,14,1
2116,40,1
2117,63,1
2118,18,1
2119,11,1
2120,20,1
2121,50,1
2122,22,0
2123,34,1
2124,46,1
2125,28,0
2126,18,1
2127,54,1
2128,6,1
2129,71,1
2130,22,1
2131,98,1
2132,37,1
2133,63,1
2134,65,1
2135,26,1
2136,26,1
2137,40,0
2138,18,1
2139,47,1
2140,35,1
