episode,steps,reward
242,45,1
243,100,0
244,42,1
245,46,0
246,100,0
247,39,1
248,100,0
249,26,1
250,51,1
251,38,1
252,43,1
253,23,0
254,61,1
255,17,1
256,11,1
257,61,1
258,6,1
259,12,1
260,43,1
261,100,0
262,42,1
263,9,0
264,16,1
265,100,0
266,73,1
267,47,1
268,18,0
269,89,1
270,57,1
271,26,1
272,14,1
273,63,1
274,38,1
275,100,0
276,76,1
277,100,0
278,11,1
279,99,1
280,10,1
281,11,0
282,16,1
283,41,1
284,100,0
285,18,1
286,38,1
287,90,1
288,100,0
289,14,1
290,15,1
291,21,0
292,54,1
293,55,1
294,65,1
295,13,0
296,100,0
297,26,1
298,18,1
299,56,1
300,32,1
301,48,1
302,65,1
303,23,1
304,96,1
305,27,0
306,35,1
307,36,0
308,100,0
309,28,1
310,44,1
311,100,0
312,90,1
313,35,1
314,73,1
315,23,1
316,73,1
317,18,1
318,17,1
319,20,1
320,11,1
321,51,1
322,42,0
323,29,1
324,14,0
325,22,1
326,24,1
327,28,1
328,48,1
329,16,1
330,89,1
331,29,0
332,18,1
333,20,1
334,63,1
335,10,1
336,80,1
337,100,0
338,27,1
339,87,0
340,95,0
341,15,0
342,46,0
343,38,1
344,44,1
345,30,1
346,23,1
347,34,1
348,17,1
349,58,0
350,27,1
351,40,1
352,15,0
353,17,0
354,33,1
355,22,1
356,19,1
357,11,1
358,100,0
359,28,1
360,11,1
361,32,1
362,37,1
363,22,1
364,23,1
365,9,1
366,22,1
367,66,0
368,14,1
369,50,0
370,12,1
371,46,0
372,82,0
373,40,1
374,27,1
375,95,1
376,83,1
377,15,1
378,48,1
379,12,1
380,40,1
381,33,0
382,27,1
383,68,1
384,26,1
385,100,0
386,35,1
387,15,1
388,27,1
389,43,0
390,27,1
391,76,1
392,25,1
393,100,0
394,82,1
395,24,1
396,17,1
397,19,1
398,30,1
399,25,1
400,11,1
401,100,0
402,55,1
403,17,0
404,30,1
405,100,0
406,70,1
407,100,0
408,100,0
409,68,1
410,14,1
411,10,1
412,99,1
413,100,0
414,41,1
415,74,1
416,33,1
417,38,0
418,39,0
419,40,1
420,21,1
421,80,1
422,7,0
423,23,1
424,8,0
425,10,0
426,35,1
427,43,1
428,12,0
429,94,0
430,28,1
431,21,1
432,68,1
433,32,1
434,37,1
435,80,1
436,8,1
437,36,1
438,100,0
439,60,1
440,100,0
441,13,0
442,100,0
443,12,1
444,87,0
445,33,1
446,23,1
447,28,1
448,79,1
449,42,1
450,38,1
451,100,0
452,30,0
453,25,1
454,10,1
455,80,1
456,18,0
457,40,1
458,15,1
459,25,1
460,46,1
461,14,1
462,23,1
463,94,1
464,15,1
465,43,1
466,17,1
467,33,1
468,51,0
469,45,1
470,100,0
471,100,0
472,58,1
473,100,0
474,23,0
475,100,0
476,45,1
477,68,1
478,40,1
479,14,0
480,21,1
481,22,1
482,11,1
483,37,1
484,12,1
485,29,1
486,54,1
487,10,1
488,38,1
489,18,1
490,49,1
491,46,0
492,68,1
493,100,0
494,8,1
495,49,1
496,91,1
497,23,1
498,84,1
499,26,1
500,62,1
501,100,0
502,59,1
503,100,0
504,11,1
505,40,1
506,24,0
507,26,1
508,25,1
509,44,1
510,51,1
511,73,1
512,30,1
513,29,1
514,10,0
515,49,1
516,54,1
517,21,1
518,55,1
519,100,0
520,10,1
521,77,1
522,17,1
523,67,1
524,19,0
525,30,1
526,62,1
527,100,0
528,44,1
529,100,0
530,16,1
531,52,1
532,34,1
533,12,1
534,33,1
535,19,1
536,100,0
537,59,1
538,39,1
539,56,1
540,20,1
541,15,0
542,44,1
543,35,0
544,52,1
545,34,1
546,36,0
547,100,0
548,10,1
549,24,1
550,21,1
551,27,1
552,59,1
553,23,1
554,15,1
555,75,1
556,32,1
557,22,1
558,32,1
559,93,1
560,64,0
561,21,1
562,19,1
563,53,1
564,100,0
565,80,0
566,40,1
567,29,1
568,30,0
569,13,1
570,95,0
571,28,1
572,10,0
573,38,1
574,24,1
575,46,1
576,33,0
577,52,1
578,39,1
579,54,1
580,100,0
581,9,1
582,18,1
583,85,1
584,69,1
585,65,1
586,100,0
587,37,1
588,27,1
589,36,1
590,78,1
591,34,1
592,59,1
593,20,1
594,58,1
595,19,1
596,32,1
597,8,1
598,10,0
599,21,1
600,15,1
601,10,1
602,23,1
603,40,1
604,100,0
605,29,1
606,42,1
607,69,1
608,28,1
609,20,1
610,28,0
611,10,1
612,44,0
613,17,1
614,54,1
615,99,1
616,14,1
617,9,1
618,17,1
619,58,1
620,17,1
621,75,1
622,44,1
623,30,1
624,100,0
625,100,0
626,14,1
627,63,1
628,40,1
629,51,1
630,82,1
631,100,0
632,41,1
633,100,0
634,78,1
635,9,1
636,17,1
637,14,0
638,50,0
639,19,1
640,21,1
641,65,0
642,73,1
643,15,1
644,23,1
645,15,1
646,70,1
647,100,0
648,19,1
649,23,1
650,66,1
651,23,1
652,54,1
653,25,1
654,26,1
655,66,1
656,24,1
657,14,1
658,22,1
659,21,1
660,39,1
661,89,0
662,100,0
663,27,1
664,9,1
665,24,1
666,63,1
667,34,1
668,26,1
669,100,0
670,88,1
671,54,0
672,44,1
673,42,1
674,14,1
675,10,0
676,64,1
677,57,1
678,45,1
679,28,1
680,15,1
681,18,1
682,66,1
683,9,0
684,100,0
685,22,1
686,15,1
687,100,0
688,35,1
689,55,1
690,14,1
691,20,1
692,22,1
693,45,1
694,32,0
695,18,1
696,100,0
697,49,1
698,68,1
699,66,1
700,36,1
701,31,1
702,29,0
703,84,1
704,58,1
705,18,1
706,21,0
707,89,1
708,7,0
709,24,0
710,22,1
711,100,0
712,89,1
713,28,1
714,23,0
715,21,1
716,53,1
717,100,0
718,74,1
719,41,1
720,76,1
721,24,1
722,17,1
723,42,1
724,31,1
725,56,0
726,14,1
727,66,1
728,60,1
729,53,0
730,33,1
731,100,0
732,62,1
733,77,1
734,35,1
735,100,0
736,34,1
737,16,1
738,30,1
739,37,1
740,25,1
741,100,0
742,32,1
743,10,1
744,29,1
745,20,1
746,100,0
747,83,0
748,38,1
749,65,1
750,29,1
751,24,1
752,61,1
753,33,1
754,66,1
755,33,0
756,50,0
757,21,0
758,20,1
759,8,1
760,100,0
761,57,1
762,29,1
763,32,1
764,14,1
765,29,1
766,66,1
767,17,1
768,57,1
769,10,1
770,32,1
771,11,1
772,17,1
773,100,0
774,43,1
775,13,0
776,36,0
777,29,1
778,24,1
779,52,1
780,23,1
781,20,1
782,40,1
783,21,1
784,18,1
785,13,1
786,60,0
787,33,1
788,100,0
789,23,1
790,15,1
791,80,0
792,31,1
793,30,1
794,75,1
795,44,1
796,45,0
797,36,0
798,14,1
799,37,1
800,45,1
801,16,1
802,36,1
803,100,0
804,10,1
805,16,1
806,70,1
807,14,1
808,30,1
809,21,0
810,26,1
811,15,1
812,10,1
813,95,1
814,34,1
815,100,0
816,100,0
817,25,1
818,100,0
819,45,1
820,34,1
821,15,1
822,39,1
823,50,1
824,19,1
825,30,1
826,55,1
827,74,1
828,15,1
829,20,1
830,24,0
831,57,1
832,78,1
833,30,0
834,80,1
835,90,1
836,22,1
837,50,1
838,100,0
839,46,0
840,26,0
841,19,1
842,14,0
843,67,0
844,33,1
845,25,1
846,36,1
847,100,0
848,13,0
849,17,1
850,96,1
851,39,1
852,100,0
853,30,1
854,25,0
855,83,1
856,28,1
857,64,1
858,45,0
859,27,1
860,32,1
861,14,1
862,24,0
863,10,1
864,58,1
865,34,1
866,45,1
867,44,1
868,61,1
869,27,1
870,32,1
871,45,0
872,53,1
873,23,1
874,57,1
875,15,1
876,100,0
877,31,1
878,12,1
879,6,1
880,56,1
881,78,1
882,20,1
883,34,1
884,61,1
885,43,1
886,41,1
887,57,1
888,23,1
889,72,1
890,23,1
891,14,1
892,76,1
893,12,1
894,54,0
895,28,1
896,100,0
897,30,1
898,78,0
899,32,1
900,21,1
901,24,1
902,32,1
903,20,1
904,41,1
905,19,1
906,23,1
907,29,1
908,68,1
909,61,1
910,19,1
911,90,1
912,69,1
913,15,1
914,55,1
915,84,1
916,100,0
917,10,1
918,13,0
919,13,1
920,100,0
921,55,0
922,66,1
923,43,1
924,46,1
925,80,1
926,22,1
927,39,1
928,58,1
929,81,1
930,100,0
931,38,0
932,11,1
933,25,1
934,25,1
935,23,1
936,32,0
937,11,1
938,42,1
939,7,0
940,31,0
941,17,1
942,100,0
943,34,1
944,45,1
945,87,1
946,87,1
947,63,1
948,78,1
949,50,0
950,30,1
951,99,0
952,65,0
953,8,1
954,71,1
955,38,1
956,66,1
957,60,1
958,10,1
959,38,0
960,17,1
961,42,0
962,23,1
963,29,1
964,17,1
965,33,1
966,16,0
967,19,1
968,100,0
969,23,0
970,36,1
971,49,0
972,34,1
973,92,0
974,22,0
975,34,0
976,36,1
977,38,1
978,49,1
979,100,0
980,9,1
981,19,1
982,37,1
983,24,1
984,100,0
985,100,0
986,97,1
987,30,1
988,72,1
989,12,1
990,37,1
991,68,0
992,21,1
993,18,1
994,100,0
995,49,1
996,96,1
997,24,1
998,14,0
999,10,1
1000,17,1
1001,82,1
1002,100,0
1003,14,1
1004,54,1
1005,100,0
1006,100,0
1007,12,0
1008,23,1
1009,11,1
1010,100,0
1011,48,1
1012,63,1
1013,21,1
1014,43,1
1015,35,1
1016,24,0
1017,17,1
1018,89,1
1019,8,1
1020,14,0
1021,100,0
1022,16,0
1023,61,0
1024,67,1
1025,59,1
1026,18,1
1027,41,0
1028,33,0
1029,34,1
1030,100,0
1031,50,1
1032,48,1
1033,12,0
1034,100,0
1035,32,0
1036,19,1
1037,100,0
1038,10,1
1039,85,1
1040,21,1
1041,27,1
1042,54,0
1043,36,0
1044,87,1
1045,70,1
1046,20,1
1047,72,1
1048,31,1
1049,23,1
1050,11,0
1051,80,1
1052,80,1
1053,10,0
1054,53,1
1055,21,1
1056,27,0
1057,29,1
1058,52,1
1059,100,0
1060,17,1
1061,100,0
1062,36,1
1063,50,1
1064,72,1
1065,38,1
1066,28,1
1067,61,1
1068,46,1
1069,12,1
1070,35,1
1071,26,1
1072,32,1
1073,13,1
1074,38,1
1075,20,1
1076,54,1
1077,98,1
1078,41,1
1079,21,0
1080,49,1
1081,15,1
1082,46,1
1083,93,1
1084,15,1
1085,31,1
1086,60,1
1087,20,1
1088,34,1
1089,7,0
1090,13,1
1091,35,0
1092,20,1
1093,13,1
1094,59,1
1095,7,1
1096,21,0
1097,14,0
1098,100,0
1099,14,1
1100,17,1
1101,12,1
1102,29,1
1103,15,0
1104,59,1
1105,34,1
1106,100,0
1107,12,1
1108,11,1
1109,82,1
1110,22,1
1111,10,1
1112,25,1
1113,38,1
1114,100,0
1115,86,1
1116,50,1
1117,64,1
1118,74,1
1119,15,0
1120,42,1
1121,44,1
1122,11,1
1123,74,1
1124,100,0
1125,39,1
1126,55,0
1127,16,1
1128,26,1
1129,100,0
1130,74,1
1131,100,0
1132,14,0
1133,34,1
1134,65,1
1135,100,0
1136,50,1
1137,98,1
1138,24,1
1139,26,1
1140,27,1
1141,16,1
1142,42,1
1143,53,1
1144,53,1
1145,94,0
1146,42,1
1147,94,0
1148,19,1
1149,30,0
1150,62,1
1151,67,0
1152,27,1
1153,27,0
1154,47,1
1155,50,1
1156,14,0
1157,14,0
1158,48,1
1159,84,0
1160,73,1
1161,42,1
1162,15,0
1163,24,0
1164,100,0
1165,55,1
1166,100,0
1167,40,0
1168,11,0
1169,79,1
1170,26,1
1171,47,1
1172,99,1
1173,87,1
1174,39,0
1175,53,1
1176,12,0
1177,100,0
1178,100,0
1179,42,0
1180,75,0
1181,96,0
1182,25,0
1183,22,1
1184,17,1
1185,100,0
1186,14,1
1187,12,1
1188,13,1
1189,29,1
1190,10,1
1191,69,1
1192,62,1
1193,32,1
1194,20,0
1195,29,1
1196,77,1
1197,26,1
1198,53,1
1199,24,0
1200,11,1
1201,32,1
1202,19,1
1203,100,0
1204,50,0
1205,42,1
1206,34,1
1207,45,1
1208,43,1
1209,49,0
1210,44,1
1211,100,0
1212,30,1
1213,16,0
1214,24,1
1215,22,1
1216,100,0
1217,57,1
1218,12,1
1219,7,1
1220,33,0
1221,12,1
1222,100,0
1223,48,1
1224,33,1
1225,100,0
1226,53,1
1227,29,1
1228,100,0
1229,11,1
1230,26,1
1231,58,1
1232,69,0
1233,23,1
1234,21,1
1235,100,0
1236,29,1
1237,97,1
1238,78,1
1239,100,0
1240,36,1
1241,74,1
1242,82,1
1243,34,1
1244,6,1
1245,100,0
1246,35,1
1247,21,1
1248,50,1
1249,37,1
1250,100,0
1251,47,1
1252,100,0
1253,13,1
1254,8,1
1255,46,1
1256,51,1
1257,69,1
1258,17,1
1259,64,1
1260,15,0
1261,89,1
1262,15,1
1263,39,1
1264,17,0
1265,58,0
1266,54,1
1267,100,0
1268,91,1
1269,21,1
1270,24,1
1271,27,1
1272,20,1
1273,100,0
1274,38,1
1275,24,0
1276,100,0
1277,65,0
1278,51,1
1279,78,1
1280,100,0
1281,13,1
1282,21,1
1283,17,1
1284,95,1
1285,18,1
1286,38,1
1287,25,1
1288,19,0
1289,10,1
1290,37,1
1291,97,1
1292,56,1
1293,25,0
1294,8,1
1295,47,1
1296,9,1
1297,67,0
1298,12,1
1299,72,1
1300,78,1
1301,28,1
1302,16,0
1303,25,0
1304,47,1
1305,24,0
1306,53,1
1307,35,1
1308,37,0
1309,48,1
1310,22,1
1311,18,1
1312,39,1
1313,40,0
1314,51,1
1315,20,1
1316,16,1
1317,85,0
1318,28,1
1319,14,1
1320,45,0
1321,15,1
1322,75,0
1323,23,1
1324,100,0
1325,21,1
1326,21,1
1327,100,0
1328,61,1
1329,42,1
1330,33,1
1331,11,0
1332,46,1
1333,36,1
1334,87,1
1335,16,1
1336,22,1
1337,34,0
1338,52,1
1339,29,1
1340,55,1
1341,100,0
1342,19,1
1343,67,1
1344,62,1
1345,54,1
1346,15,0
1347,90,1
1348,33,0
1349,9,1
1350,65,1
1351,15,0
1352,100,0
1353,15,1
1354,61,1
1355,29,1
1356,33,1
1357,27,1
1358,21,1
1359,9,1
1360,57,0
1361,64,1
1362,19,1
1363,62,1
1364,15,1
1365,21,1
1366,44,1
1367,89,1
1368,24,1
1369,13,1
1370,25,1
1371,65,0
1372,12,1
1373,32,1
1374,88,1
1375,21,1
1376,34,1
1377,10,1
1378,32,1
1379,33,1
1380,23,1
1381,25,1
1382,74,0
1383,20,1
1384,19,1
1385,25,1
1386,100,0
1387,100,0
1388,8,0
1389,27,0
1390,20,1
1391,59,1
1392,38,1
1393,17,0
1394,100,0
1395,10,1
1396,53,1
1397,31,1
1398,53,0
1399,25,1
1400,24,1
1401,13,1
1402,35,1
1403,72,1
1404,100,0
1405,22,1
1406,19,1
1407,42,1
1408,27,1
1409,8,1
1410,100,0
1411,25,1
1412,13,1
1413,12,1
1414,26,1
1415,25,1
1416,15,0
1417,18,1
1418,26,1
1419,18,1
1420,52,1
1421,100,0
1422,36,0
1423,28,0
1424,47,1
1425,29,1
1426,18,1
1427,59,1
1428,50,1
1429,45,1
1430,36,1
1431,76,1
1432,75,1
1433,78,1
1434,42,1
1435,65,1
1436,35,1
1437,42,0
1438,31,1
1439,17,1
1440,37,1
1441,37,1
1442,31,1
1443,100,0
1444,61,1
1445,16,1
1446,57,1
1447,46,1
1448,30,1
1449,25,1
1450,32,0
1451,78,1
1452,36,1
1453,100,0
1454,100,0
1455,15,1
1456,24,0
1457,51,0
1458,23,1
1459,68,0
1460,22,1
1461,67,0
1462,52,1
1463,56,1
1464,42,1
1465,70,1
1466,100,0
1467,21,1
1468,22,1
1469,9,0
1470,17,1
1471,12,0
1472,26,1
1473,27,1
1474,26,0
1475,80,1
1476,24,1
1477,21,1
1478,45,1
1479,14,1
1480,35,1
1481,78,1
1482,37,1
1483,55,1
1484,57,1
1485,24,0
1486,28,0
1487,100,0
1488,27,1
1489,100,0
1490,75,1
1491,12,1
1492,33,1
1493,18,1
1494,36,0
1495,21,1
1496,46,1
1497,60,1
1498,71,1
1499,20,1
1500,26,1
1501,99,1
1502,39,1
1503,28,1
1504,22,1
1505,66,1
1506,30,1
1507,22,1
1508,31,1
1509,53,1
1510,100,0
1511,99,0
1512,65,1
1513,100,0
1514,33,0
1515,48,0
1516,9,1
1517,41,1
1518,21,1
1519,88,0
1520,68,1
1521,100,0
1522,8,1
1523,10,1
1524,34,1
1525,20,1
1526,33,0
1527,11,1
1528,30,1
1529,40,1
1530,32,1
1531,13,1
1532,100,0
1533,70,1
1534,18,1
1535,34,0
1536,11,0
1537,29,1
1538,100,0
1539,28,0
1540,68,1
1541,46,1
1542,19,1
1543,38,0
1544,10,1
1545,41,1
1546,51,0
1547,100,0
1548,54,0
1549,34,1
1550,100,0
1551,95,0
1552,100,0
1553,11,1
1554,20,1
1555,16,1
1556,100,0
1557,35,0
1558,30,1
1559,67,0
1560,26,1
1561,20,0
1562,17,1
1563,50,1
1564,32,1
1565,25,0
1566,60,1
1567,42,1
1568,9,1
1569,74,1
1570,10,1
1571,93,1
1572,44,1
1573,37,1
1574,28,1
1575,31,0
1576,14,1
1577,38,1
1578,15,1
1579,43,1
1580,84,1
1581,24,1
1582,78,1
1583,61,1
1584,24,1
1585,13,0
1586,34,1
1587,40,1
1588,46,1
1589,18,1
1590,38,1
1591,38,0
1592,26,1
1593,34,1
1594,20,1
1595,20,1
1596,100,0
1597,58,1
1598,9,1
1599,10,1
1600,7,1
1601,62,1
1602,44,1
1603,53,1
1604,16,1
1605,25,1
1606,10,1
1607,100,0
1608,67,1
1609,59,1
1610,35,1
1611,43,1
1612,52,1
1613,20,1
1614,7,1
1615,20,1
1616,100,0
1617,17,1
1618,43,1
1619,18,1
1620,72,1
1621,42,1
1622,53,0
1623,98,1
1624,86,1
1625,100,0
1626,59,1
1627,15,1
1628,25,0
1629,33,1
1630,23,0
1631,15,0
1632,20,1
1633,71,1
1634,43,0
1635,74,1
1636,29,1
1637,10,0
1638,98,1
1639,58,1
1640,28,1
1641,51,1
1642,43,1
1643,42,1
1644,36,0
1645,23,1
1646,29,1
1647,16,1
1648,53,1
1649,13,0
1650,14,1
1651,13,1
1652,6,0
1653,22,1
1654,34,1
1655,79,1
1656,49,1
1657,13,1
1658,44,1
1659,94,1
1660,37,1
1661,55,1
1662,83,0
1663,70,0
1664,87,1
1665,31,1
1666,33,1
1667,31,0
1668,100,0
1669,37,1
1670,15,1
1671,21,1
1672,54,1
1673,82,1
1674,71,1
1675,100,0
1676,29,1
1677,32,1
1678,20,1
1679,100,0
1680,18,1
1681,14,1
1682,45,1
1683,28,1
1684,44,1
1685,17,0
1686,53,1
1687,23,1
1688,30,1
1689,38,1
1690,100,0
1691,100,0
1692,100,0
1693,45,1
1694,100,1
1695,20,1
1696,16,1
1697,18,1
1698,9,1
1699,15,0
1700,62,1
1701,10,1
1702,26,1
1703,20,1
1704,16,1
1705,18,0
1706,50,1
1707,71,1
1708,11,1
1709,15,1
1710,41,0
1711,71,0
1712,22,1
1713,86,1
1714,15,1
1715,19,1
1716,20,1
1717,26,0
1718,88,0
1719,8,0
1720,33,0
1721,42,0
1722,46,1
1723,14,1
1724,97,0
1725,46,1
1726,7,1
1727,29,1
1728,39,1
1729,68,0
1730,55,1
1731,75,1
1732,50,0
1733,14,1
1734,66,0
1735,31,0
1736,34,1
1737,22,1
1738,27,1
1739,100,0
1740,100,1
1741,37,1
1742,32,1
1743,34,1
1744,24,1
1745,22,0
1746,32,1
1747,25,1
1748,42,0
1749,100,0
1750,17,1
1751,73,1
1752,21,0
1753,100,0
1754,100,0
1755,21,1
1756,28,1
1757,39,1
1758,43,1
1759,35,1
1760,25,1
1761,16,0
1762,28,1
1763,24,1
1764,31,1
1765,43,1
1766,100,0
1767,48,1
1768,7,1
1769,100,0
1770,85,1
1771,37,1
1772,40,1
1773,30,0
1774,92,0
1775,15,1
1776,13,0
1777,30,1
1778,100,0
1779,56,1
1780,96,0
1781,26,1
1782,34,1
1783,11,1
1784,42,1
1785,34,1
1786,44,1
1787,13,1
1788,40,1
1789,19,0
1790,49,1
1791,81,1
1792,48,1
1793,52,0
1794,67,1
1795,100,0
1796,100,0
1797,30,1
1798,20,1
1799,50,1
1800,21,1
1801,18,1
1802,43,1
1803,17,1
1804,18,1
1805,6,1
1806,31,1
1807,29,1
1808,36,1
1809,75,1
1810,33,1
1811,13,0
1812,30,0
1813,43,1
1814,41,1
1815,69,1
1816,63,0
1817,49,1
1818,16,1
1819,49,1
1820,20,1
1821,31,1
1822,10,1
1823,26,1
1824,64,1
1825,31,1
1826,34,1
1827,41,1
1828,39,1
1829,18,1
1830,49,1
1831,21,0
1832,27,1
1833,56,1
1834,12,1
1835,35,1
1836,89,1
1837,16,1
1838,26,1
1839,100,0
1840,22,1
1841,32,0
1842,39,1
1843,56,0
1844,65,1
1845,12,1
1846,83,0
1847,54,1
1848,65,1
1849,43,1
1850,66,1
1851,10,1
1852,11,1
1853,51,1
1854,47,1
1855,75,1
1856,100,0
1857,52,1
1858,67,1
1859,10,0
1860,21,1
1861,27,1
1862,100,0
1863,25,1
1864,18,1
1865,100,0
1866,90,1
1867,18,1
1868,16,1
1869,13,1
1870,19,1
1871,9,1
1872,35,1
1873,16,0
1874,47,1
1875,38,1
1876,23,1
1877,36,1
1878,79,1
1879,80,1
1880,14,1
1881,83,1
1882,64,1
1883,46,1
1884,15,1
1885,100,0
1886,17,1
1887,46,1
1888,16,1
1889,11,1
1890,69,0
1891,79,1
1892,59,1
1893,27,1
1894,28,1
1895,57,1
1896,72,1
1897,63,1
1898,100,0
1899,66,1
1900,53,1
1901,31,1
1902,21,1
1903,27,1
1904,12,1
1905,15,1
1906,41,1
1907,84,1
1908,100,0
1909,39,1
1910,27,1
1911,33,1
1912,27,0
1913,33,1
1914,20,1
1915,31,1
1916,100,0
1917,36,0
1918,41,1
1919,59,1
1920,100,0
1921,29,1
1922,100,0
1923,22,1
1924,21,0
1925,54,1
1926,43,1
1927,100,0
1928,24,1
1929,29,1
1930,22,1
1931,39,1
1932,22,1
1933,25,0
1934,19,1
1935,35,1
1936,11,1
1937,78,1
1938,9,1
1939,16,1
1940,46,1
1941,17,1
1942,30,1
1943,40,0
1944,35,1
1945,7,1
1946,46,1
1947,100,0
1948,15,1
1949,100,0
1950,59,1
1951,12,1
1952,100,0
1953,21,0
1954,100,0
1955,11,1
1956,63,1
1957,31,0
1958,21,1
1959,100,0
1960,43,1
1961,19,1
1962,18,1
1963,31,1
1964,16,1
1965,23,1
1966,38,1
1967,98,1
1968,59,1
1969,32,1
1970,15,1
1971,64,0
1972,68,1
1973,40,0
1974,36,1
1975,15,1
1976,65,1
1977,42,1
1978,24,0
1979,7,0
1980,77,1
1981,66,1
1982,22,1
1983,78,1
1984,42,1
1985,46,1
1986,38,1
1987,22,1
1988,37,1
1989,56,1
1990,42,1
1991,20,1
1992,85,1
1993,7,1
1994,66,0
1995,35,1
1996,61,1
1997,9,1
1998,71,1
1999,67,1
2000,29,1
2001,9,0
2002,32,0
2003,21,1
2004,100,0
2005,26,1
2006,10,1
2007,51,1
2008,38,1
2009,100,0
2010,29,1
2011,76,1
2012,69,1
2013,64,1
2014,11,1
2015,38,1
2016,12,1
2017,77,0
2018,57,1
2019,32,1
2020,13,0
2021,44,0
2022,82,1
2023,26,0
2024,30,1
2025,63,1
2026,43,1
2027,46,0
2028,24,0
2029,77,1
2030,29,0
2031,18,1
2032,97,0
2033,100,0
2034,37,1
2035,15,1
2036,100,0
2037,25,1
2038,11,0
2039,59,1
2040,36,1
2041,82,1
2042,11,1
2043,42,0
2044,17,1
2045,66,1
2046,65,1
2047,100,0
2048,13,1
2049,16,1
2050,54,1
2051,54,1
2052,15,1
2053,41,1
2054,35,1
2055,50,1
2056,36,1
2057,36,1
2058,39,1
2059,22,1
2060,10,1
2061,30,1
2062,51,1
2063,100,0
2064,9,1
2065,14,1
2066,70,1
2067,100,0
2068,19,1
2069,17,1
2070,100,0
2071,44,1
2072,9,1
2073,83,1
2074,15,1
2075,100,0
2076,33,1
2077,17,1
2078,49,0
2079,29,1
2080,42,0
2081,97,1
2082,20,0
2083,51,1
2084,55,1
2085,53,1
2086,66,1
2087,60,1
2088,100,0
2089,30,0
2090,81,1
2091,19,1
2092,23,0
2093,45,1
2094,39,1
2095,20,1
2096,75,0
2097,91,1
2098,19,1
2099,37,1
2100,13,0
2101,40,1
2102,100,0
2103,36,1
2104,19,1
2105,44,1
2106,31,1
2107,53,1
2108,27,1
2109,100,0
2110,74,1
2111,94,1
2112,100,0
2113,25,0
2114,38,1
2115,30,1
2116,25,1
2117,87,1
2118,40,1
2119,29,0
2120,67,1
2121,78,1
2122,14,1
2123,40,1
2124,63,1
2125,18,1
2126,11,1
2127,20,1
2128,50,1
2129,22,0
2130,88,1
2131,46,1
2132,28,0
2133,18,1
2134,54,1
2135,6,1
2136,71,1
2137,22,1
2138,98,1
2139,37,1
2140,63,1
