episode,steps,reward
363,8,0
364,7,0
365,6,0
366,10,0
367,11,0
368,8,0
369,6,0
370,34,1
371,14,1
372,33,1
373,9,1
374,18,0
375,8,0
376,57,0
377,54,1
378,20,1
379,15,0
380,44,1
381,47,1
382,52,1
383,22,1
384,10,0
385,61,0
386,10,1
387,24,1
388,21,1
389,27,1
390,59,1
391,25,1
392,28,1
393,36,0
394,88,0
395,22,1
396,32,1
397,16,0
398,13,1
399,33,1
400,34,1
401,53,1
402,70,0
403,40,1
404,40,1
405,6,0
406,30,0
407,13,1
408,95,0
409,28,1
410,10,0
411,38,1
412,24,1
413,46,1
414,33,0
415,52,1
416,97,1
417,54,1
418,12,0
419,43,1
420,18,1
421,22,0
422,69,1
423,16,1
424,4,0
425,30,1
426,27,1
427,36,1
428,100,0
429,20,1
430,66,1
431,41,1
432,28,1
433,19,1
434,5,0
435,35,1
436,10,0
437,21,1
438,15,1
439,10,1
440,23,1
441,40,1
442,82,0
443,29,1
444,42,1
445,69,1
446,28,1
447,20,1
448,16,0
449,100,0
450,76,0
451,58,1
452,21,0
453,21,0
454,14,1
455,38,0
456,64,0
457,58,1
458,17,1
459,21,1
460,4,0
461,13,0
462,21,0
463,43,0
464,14,1
465,5,0
466,19,0
467,21,0
468,82,1
469,100,0
470,41,1
471,100,0
472,9,0
473,9,1
474,32,1
475,14,0
476,25,0
477,19,1
478,21,1
479,65,0
480,73,1
481,15,1
482,21,0
483,15,1
484,70,1
485,7,0
486,35,1
487,5,0
488,9,0
489,23,1
490,10,0
491,25,1
492,33,0
493,66,1
494,15,0
495,59,0
496,22,1
497,21,1
498,39,1
499,58,0
500,11,0
501,27,1
502,18,1
503,24,1
504,29,0
505,34,1
506,26,1
507,100,0
508,18,1
509,14,0
510,44,1
511,42,1
512,20,1
513,10,0
514,64,1
515,57,1
516,45,1
517,28,1
518,15,1
519,18,1
520,66,1
521,9,0
522,100,0
523,22,1
524,26,1
525,93,0
526,35,1
527,22,0
528,14,1
529,20,1
530,22,1
531,45,1
532,32,0
533,18,1
534,50,0
535,49,1
536,44,1
537,45,0
538,22,1
539,12,0
540,6,0
541,11,0
542,18,1
543,43,1
544,100,0
545,12,0
546,7,0
547,24,0
548,22,1
549,58,0
550,89,1
551,20,1
552,23,0
553,21,1
554,53,1
555,8,1
556,74,1
557,41,1
558,11,0
559,20,0
560,17,1
561,5,0
562,40,1
563,14,1
564,14,1
565,66,1
566,60,1
567,47,1
568,32,1
569,52,0
570,48,1
571,100,0
572,7,0
573,7,0
574,34,1
575,22,0
576,7,0
577,37,1
578,25,1
579,100,0
580,58,0
581,10,0
582,21,1
583,27,0
584,100,0
585,3,0
586,13,0
587,65,1
588,29,1
589,7,0
590,12,1
591,12,1
592,10,0
593,51,0
594,31,0
595,21,0
596,20,1
597,8,1
598,100,0
599,57,1
600,37,0
601,32,1
602,42,0
603,5,0
604,39,0
605,17,1
606,25,0
607,61,0
608,32,1
609,11,1
610,21,0
611,100,0
612,43,1
613,21,0
614,27,1
615,8,0
616,24,1
617,78,0
618,11,0
619,10,0
620,2,0
621,21,1
622,16,0
623,4,0
624,20,0
625,33,1
626,100,0
627,15,1
628,19,0
629,12,1
630,31,1
631,100,0
632,28,1
633,22,1
634,11,1
635,9,0
636,12,0
637,100,0
638,9,0
639,2,0
640,8,0
641,2,0
642,4,0
643,18,0
644,32,0
645,3,0
646,52,0
647,4,0
648,26,1
649,2,0
650,6,0
651,92,0
652,18,1
653,29,0
654,11,1
655,25,1
656,100,0
657,10,1
658,11,0
659,21,0
660,39,1
661,50,1
662,19,1
663,30,1
664,55,1
665,74,1
666,15,1
667,20,1
668,24,0
669,61,0
670,41,1
671,30,0
672,14,0
673,11,0
674,14,1
675,21,1
676,29,0
677,46,0
678,68,0
679,11,1
680,20,0
681,8,0
682,48,1
683,25,1
684,36,1
685,100,0
686,13,0
687,7,0
688,2,0
689,55,1
690,19,0
691,3,0
692,4,0
693,4,0
694,26,0
695,64,1
696,21,0
697,38,0
698,32,1
699,4,0
700,14,1
701,15,0
702,3,0
703,2,0
704,32,1
705,25,1
706,7,0
707,13,1
708,10,0
709,45,0
710,28,0
711,21,0
712,57,1
713,15,1
714,100,0
715,29,0
716,8,0
717,10,1
718,75,1
719,55,0
720,20,1
721,4,0
722,50,0
723,15,0
724,10,0
725,24,0
726,7,0
727,26,1
728,23,1
729,54,1
730,49,0
731,12,1
732,54,0
733,28,1
734,29,0
735,30,1
736,28,1
737,32,1
738,21,1
739,24,1
740,32,1
741,20,1
742,41,1
743,19,1
744,67,1
745,29,1
746,21,1
747,61,1
748,19,1
749,90,1
750,69,1
751,100,0
752,15,0
753,100,0
754,2,0
755,25,0
756,6,1
757,46,1
758,9,0
759,48,0
760,47,1
761,24,0
762,45,0
763,51,1
764,5,0
765,32,0
766,22,1
767,81,1
768,100,0
769,30,1
770,46,0
771,19,0
772,9,0
773,2,0
774,3,0
775,9,0
776,15,0
777,31,1
778,31,0
779,17,1
780,10,0
781,5,0
782,18,1
783,9,0
784,87,1
785,11,0
786,12,0
787,39,1
788,14,1
789,38,0
790,65,0
791,85,1
792,13,0
793,8,0
794,63,0
795,10,0
796,10,1
797,38,0
798,17,1
799,42,0
800,23,1
801,29,1
802,26,1
803,9,0
804,4,0
805,6,0
806,27,1
807,18,0
808,61,1
809,25,1
810,34,1
811,36,0
812,24,1
813,7,0
814,36,1
815,38,1
816,32,1
817,100,0
818,8,0
819,19,1
820,37,1
821,24,1
822,100,0
823,38,1
824,50,0
825,10,1
826,8,0
827,36,1
828,37,1
829,68,0
830,21,1
831,18,0
832,100,0
833,59,1
834,37,0
835,24,1
836,14,0
837,10,1
838,17,1
839,82,1
840,18,0
841,37,0
842,19,1
843,31,0
844,24,0
845,12,0
846,23,1
847,11,1
848,100,0
849,48,1
850,27,1
851,55,1
852,43,1
853,35,1
854,24,0
855,17,1
856,74,0
857,17,1
858,19,0
859,100,0
860,43,0
861,61,0
862,2,0
863,16,1
864,64,0
865,52,1
866,10,0
867,33,0
868,46,0
869,50,1
870,66,1
871,12,0
872,100,0
873,4,0
874,19,1
875,22,0
876,3,0
877,12,0
878,21,1
879,27,1
880,95,1
881,7,0
882,29,0
883,14,0
884,12,1
885,21,1
886,23,1
887,19,1
888,11,0
889,22,1
890,7,0
891,4,0
892,7,0
893,12,1
894,8,1
895,19,0
896,28,0
897,7,0
898,12,0
899,43,1
900,17,1
901,25,0
902,11,0
903,24,0
904,4,0
905,66,1
906,25,0
907,17,0
908,35,1
909,26,1
910,27,1
911,14,1
912,51,0
913,20,1
914,69,0
915,98,1
916,7,0
917,21,0
918,49,1
919,2,0
920,46,1
921,42,1
922,15,1
923,31,1
924,60,1
925,20,1
926,8,0
927,17,1
928,37,1
929,8,0
930,20,1
931,13,1
932,17,0
933,42,1
934,21,0
935,14,0
936,85,0
937,14,1
938,17,1
939,12,1
940,29,1
941,15,0
942,59,1
943,34,1
944,96,0
945,12,1
946,11,1
947,44,1
948,22,1
949,10,1
950,25,1
951,38,1
952,21,1
953,86,1
954,50,1
955,64,1
956,13,0
957,23,1
958,6,0
959,44,1
960,11,1
961,74,1
962,55,0
963,34,0
964,55,0
965,16,1
966,22,0
967,83,1
968,59,1
969,10,1
970,83,0
971,34,1
972,65,1
973,63,1
974,35,1
975,58,0
976,8,0
977,26,1
978,19,0
979,45,1
980,5,0
981,51,0
982,36,1
983,26,0
984,36,0
985,31,0
986,19,1
987,30,0
988,42,0
989,58,0
990,27,1
991,27,0
992,100,0
993,11,0
994,10,0
995,14,0
996,36,0
997,84,0
998,73,1
999,42,1
1000,6,0
1001,24,0
1002,66,0
1003,55,1
1004,28,1
1005,40,0
1006,2,0
1007,79,1
1008,26,1
1009,47,1
1010,99,1
1011,65,1
1012,63,1
1013,53,1
1014,12,0
1015,4,0
1016,100,0
1017,23,1
1018,39,0
1019,19,1
1020,25,0
1021,22,1
1022,9,1
1023,18,0
1024,12,0
1025,12,1
1026,96,1
1027,12,1
1028,10,1
1029,69,1
1030,40,0
1031,32,1
1032,57,1
1033,29,1
1034,47,0
1035,26,1
1036,31,0
1037,24,0
1038,20,1
1039,32,1
1040,34,0
1041,9,0
1042,29,0
1043,19,0
1044,61,1
1045,37,1
1046,35,0
1047,19,0
1048,44,1
1049,100,0
1050,5,0
1051,10,1
1052,24,1
1053,21,0
1054,3,0
1055,8,0
1056,8,1
1057,31,0
1058,33,0
1059,58,1
1060,88,1
1061,42,0
1062,2,0
1063,4,0
1064,47,0
1065,29,1
1066,100,0
1067,21,0
1068,26,1
1069,58,1
1070,52,0
1071,23,1
1072,37,1
1073,20,0
1074,29,1
1075,97,1
1076,11,1
1077,26,1
1078,23,0
1079,74,1
1080,82,1
1081,4,0
1082,6,1
1083,62,0
1084,35,1
1085,21,1
1086,50,1
1087,37,1
1088,100,0
1089,47,1
1090,13,0
1091,7,0
1092,8,1
1093,46,1
1094,51,1
1095,69,1
1096,17,1
1097,64,1
1098,15,0
1099,89,1
1100,47,0
1101,39,1
1102,17,0
1103,58,0
1104,54,1
1105,14,0
1106,17,1
1107,21,1
1108,24,1
1109,27,1
1110,20,1
1111,35,1
1112,38,1
1113,24,0
1114,100,0
1115,33,1
1116,33,1
1117,78,1
1118,100,0
1119,2,0
1120,21,1
1121,17,1
1122,13,1
1123,45,1
1124,38,1
1125,25,1
1126,30,0
1127,10,1
1128,37,1
1129,90,1
1130,32,0
1131,10,0
1132,43,1
1133,59,0
1134,32,1
1135,32,0
1136,12,1
1137,9,1
1138,78,1
1139,28,1
1140,16,0
1141,25,0
1142,47,1
1143,26,0
1144,53,1
1145,17,1
1146,37,0
1147,48,1
1148,24,1
1149,18,1
1150,39,1
1151,40,0
1152,51,1
1153,12,1
1154,62,1
1155,100,0
1156,16,0
1157,29,1
1158,45,0
1159,15,1
1160,6,0
1161,23,1
1162,4,0
1163,7,0
1164,21,1
1165,100,0
1166,16,0
1167,42,1
1168,29,0
1169,17,1
1170,46,1
1171,36,1
1172,87,1
1173,16,1
1174,22,1
1175,38,1
1176,52,1
1177,29,1
1178,55,1
1179,20,0
1180,19,1
1181,65,0
1182,62,1
1183,54,1
1184,8,0
1185,16,1
1186,35,0
1187,9,1
1188,65,1
1189,13,0
1190,30,0
1191,15,1
1192,8,0
1193,29,1
1194,33,1
1195,27,1
1196,21,1
1197,9,1
1198,57,0
1199,64,1
1200,25,0
1201,62,1
1202,15,1
1203,21,1
1204,44,1
1205,89,1
1206,24,1
1207,26,0
1208,25,1
1209,65,0
1210,12,1
1211,32,1
1212,88,1
1213,27,1
1214,19,0
1215,38,0
1216,32,1
1217,15,1
1218,16,1
1219,27,1
1220,60,1
1221,20,1
1222,19,1
1223,8,1
1224,11,1
1225,100,0
1226,12,1
1227,22,1
1228,9,0
1229,11,0
1230,38,1
1231,17,0
1232,100,0
1233,26,0
1234,43,0
1235,31,1
1236,53,0
1237,25,1
1238,24,1
1239,13,1
1240,35,1
1241,72,1
1242,24,0
1243,22,1
1244,28,1
1245,12,0
1246,68,1
1247,6,0
1248,100,0
1249,15,1
1250,62,0
1251,36,0
1252,26,1
1253,25,1
1254,15,0
1255,18,1
1256,26,1
1257,18,1
1258,52,1
1259,100,0
1260,36,0
1261,28,0
1262,47,1
1263,29,1
1264,18,1
1265,59,1
1266,50,1
1267,45,1
1268,36,1
1269,76,1
1270,75,1
1271,78,1
1272,29,1
1273,29,0
1274,35,1
1275,42,0
1276,31,1
1277,17,1
1278,37,1
1279,37,1
1280,31,1
1281,100,0
1282,26,0
1283,16,1
1284,57,1
1285,46,1
1286,15,0
1287,25,1
1288,32,0
1289,78,1
1290,20,1
1291,100,0
1292,45,0
1293,32,1
1294,30,0
1295,51,0
1296,23,1
1297,100,0
1298,22,1
1299,69,1
1300,52,1
1301,12,0
1302,42,1
1303,16,0
1304,100,0
1305,7,0
1306,14,0
1307,23,1
1308,17,1
1309,12,0
1310,55,0
1311,13,1
1312,26,0
1313,24,0
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,35,1
1319,38,1
1320,66,0
1321,15,0
1322,34,0
1323,2,0
1324,28,0
1325,76,1
1326,40,1
1327,49,1
1328,52,0
1329,13,1
1330,33,1
1331,20,1
1332,36,0
1333,21,1
1334,19,0
1335,60,1
1336,61,0
1337,29,1
1338,4,0
1339,29,1
1340,16,0
1341,7,0
1342,22,1
1343,22,0
1344,30,1
1345,27,0
1346,74,0
1347,53,1
1348,100,0
1349,3,0
1350,38,1
1351,63,0
1352,18,1
1353,19,0
1354,36,1
1355,46,1
1356,21,1
1357,25,0
1358,68,1
1359,100,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,13,1
1370,47,1
1371,70,1
1372,18,1
1373,34,0
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,31,1
1380,19,1
1381,38,0
1382,100,0
1383,9,0
1384,14,0
1385,9,0
1386,12,0
1387,10,0
1388,100,0
1389,30,0
1390,9,1
1391,5,0
1392,20,1
1393,16,1
1394,100,0
1395,35,0
1396,30,1
1397,67,0
1398,26,1
1399,20,0
1400,17,1
1401,48,0
1402,32,1
1403,25,0
1404,60,1
1405,17,0
1406,38,1
1407,8,0
1408,67,1
1409,16,0
1410,10,1
1411,56,0
1412,28,1
1413,16,0
1414,8,0
1415,38,1
1416,15,1
1417,43,1
1418,84,1
1419,24,1
1420,46,0
1421,19,1
1422,24,1
1423,23,1
1424,34,1
1425,40,1
1426,46,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,17,0
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,100,0
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,21,0
1448,35,1
1449,43,1
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,68,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,48,0
1461,44,0
1462,25,0
1463,100,0
1464,59,1
1465,100,0
1466,25,0
1467,8,0
1468,23,0
1469,15,0
1470,20,1
1471,24,1
1472,43,0
1473,74,1
1474,29,1
1475,10,0
1476,98,1
1477,58,1
1478,28,1
1479,51,1
1480,43,1
1481,33,1
1482,36,0
1483,18,0
1484,17,0
1485,16,1
1486,53,1
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,79,1
1494,49,1
1495,13,1
1496,28,1
1497,76,0
1498,18,1
1499,32,1
1500,9,0
1501,34,1
1502,50,0
1503,23,0
1504,22,1
1505,39,0
1506,100,0
1507,37,1
1508,15,1
1509,21,1
1510,32,0
1511,60,1
1512,30,0
1513,26,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,18,1
1519,14,1
1520,45,1
1521,28,1
1522,44,1
1523,17,0
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,100,0
1529,55,0
1530,38,0
1531,45,1
1532,100,1
1533,100,0
1534,3,0
1535,18,1
1536,5,0
1537,15,0
1538,22,0
1539,10,1
1540,26,1
1541,9,1
1542,16,1
1543,18,0
1544,16,0
1545,32,1
1546,11,1
1547,15,1
1548,41,0
1549,71,0
1550,22,1
1551,86,1
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,100,0
1557,8,0
1558,33,0
1559,42,0
1560,22,0
1561,14,1
1562,97,0
1563,46,1
1564,7,1
1565,29,1
1566,100,0
1567,68,0
1568,55,1
1569,9,0
1570,50,0
1571,29,0
1572,4,0
1573,24,0
1574,34,1
1575,22,1
1576,27,1
1577,100,0
1578,100,1
1579,12,0
1580,2,0
1581,34,1
1582,24,1
1583,6,0
1584,32,1
1585,25,1
1586,72,1
1587,29,0
1588,17,1
1589,73,1
1590,23,0
1591,100,0
1592,100,0
1593,21,1
1594,28,1
1595,2,0
1596,6,0
1597,35,1
1598,25,1
1599,36,1
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,7,1
1607,100,0
1608,26,0
1609,9,0
1610,31,0
1611,2,0
1612,5,0
1613,31,0
1614,13,0
1615,30,1
1616,66,0
1617,100,0
1618,71,1
1619,2,0
1620,70,1
1621,32,1
1622,19,0
1623,10,0
1624,28,1
1625,23,1
1626,17,0
1627,19,0
1628,49,1
1629,19,1
1630,24,0
1631,17,0
1632,61,1
1633,11,0
1634,89,1
1635,26,0
1636,20,1
1637,44,0
1638,8,0
1639,18,1
1640,43,1
1641,17,1
1642,18,1
1643,6,1
1644,31,1
1645,29,1
1646,36,1
1647,14,1
1648,17,0
1649,13,0
1650,30,0
1651,43,1
1652,41,1
1653,59,1
1654,63,0
1655,49,1
1656,16,1
1657,49,1
1658,31,1
1659,31,1
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,34,1
1665,41,1
1666,14,0
1667,18,1
1668,49,1
1669,21,0
1670,27,1
1671,56,1
1672,12,1
1673,35,1
1674,89,1
1675,16,1
1676,26,1
1677,100,0
1678,22,1
1679,32,0
1680,39,1
1681,56,0
1682,65,1
1683,100,0
1684,14,0
1685,54,1
1686,65,1
1687,43,1
1688,66,1
1689,11,1
1690,31,0
1691,51,1
1692,47,1
1693,23,0
1694,9,1
1695,52,1
1696,5,0
1697,10,0
1698,21,1
1699,27,1
1700,55,0
1701,16,0
1702,75,0
1703,100,0
1704,90,1
1705,18,1
1706,23,1
1707,45,0
1708,19,1
1709,9,1
1710,35,1
1711,16,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,79,1
1717,80,1
1718,14,1
1719,67,0
1720,64,1
1721,46,1
1722,15,1
1723,100,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,79,1
1730,63,0
1731,27,1
1732,28,1
1733,57,1
1734,72,1
1735,63,1
1736,36,1
1737,66,1
1738,53,1
1739,8,0
1740,21,1
1741,7,0
1742,3,0
1743,12,0
1744,41,1
1745,49,1
1746,15,1
1747,42,1
1748,27,1
1749,14,1
1750,22,0
1751,17,1
1752,6,0
1753,65,0
1754,26,1
1755,18,0
1756,47,0
1757,32,0
1758,88,1
1759,10,1
1760,25,1
1761,37,0
1762,6,1
1763,44,1
1764,13,0
1765,67,1
1766,24,1
1767,29,1
1768,22,1
1769,39,1
1770,22,1
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,30,1
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,100,0
1786,15,1
1787,100,0
1788,59,1
1789,50,1
1790,100,0
1791,21,0
1792,100,0
1793,11,1
1794,15,0
1795,31,0
1796,21,1
1797,86,0
1798,43,1
1799,19,1
1800,18,1
1801,31,1
1802,16,1
1803,23,1
1804,38,1
1805,36,0
1806,59,1
1807,32,1
1808,27,1
1809,23,1
1810,94,1
1811,28,0
1812,17,0
1813,55,1
1814,12,1
1815,25,0
1816,24,0
1817,7,0
1818,77,1
1819,66,1
1820,22,1
1821,31,0
1822,51,0
1823,46,1
1824,38,1
1825,22,1
1826,37,1
1827,56,1
1828,27,1
1829,64,0
1830,43,0
1831,24,0
1832,66,0
1833,35,1
1834,61,1
1835,76,1
1836,71,1
1837,67,1
1838,18,0
1839,100,0
1840,32,0
1841,21,1
1842,93,0
1843,26,1
1844,10,1
1845,51,1
1846,38,1
1847,44,0
1848,29,1
1849,76,1
1850,69,1
1851,64,1
1852,11,1
1853,49,1
1854,12,1
1855,77,0
1856,57,1
1857,32,1
1858,36,1
1859,35,1
1860,37,0
1861,11,0
1862,11,1
1863,32,1
1864,30,0
1865,46,0
1866,16,0
1867,68,1
1868,68,0
1869,2,0
1870,37,0
1871,12,0
1872,16,0
1873,26,0
1874,84,1
1875,25,1
1876,11,0
1877,59,1
1878,36,1
1879,82,1
1880,11,1
1881,42,0
1882,17,1
1883,66,1
1884,65,1
1885,100,0
1886,13,1
1887,2,0
1888,33,1
1889,25,0
1890,58,0
1891,9,0
1892,26,0
1893,50,1
1894,36,1
1895,36,1
1896,39,1
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,100,0
1902,9,1
1903,21,0
1904,70,1
1905,100,0
1906,15,0
1907,98,1
1908,5,0
1909,18,1
1910,9,1
1911,68,1
1912,17,1
1913,33,0
1914,38,1
1915,12,0
1916,44,0
1917,29,1
1918,42,0
1919,53,0
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,61,1
1927,35,0
1928,81,1
1929,14,1
1930,17,0
1931,28,0
1932,26,0
1933,20,1
1934,75,0
1935,91,1
1936,19,1
1937,30,1
1938,13,0
1939,8,1
1940,17,0
1941,36,1
1942,19,1
1943,35,1
1944,31,1
1945,14,0
1946,27,1
1947,39,1
1948,44,0
1949,20,0
1950,15,0
1951,13,0
1952,38,1
1953,30,1
1954,25,1
1955,87,1
1956,12,0
1957,29,0
1958,67,1
1959,52,0
1960,14,1
1961,40,1
1962,63,1
1963,33,1
1964,11,1
1965,16,0
1966,50,1
1967,22,0
1968,34,1
1969,46,1
1970,28,0
1971,18,1
1972,54,1
1973,6,1
1974,71,1
1975,22,1
1976,53,0
1977,37,1
1978,63,1
1979,32,0
1980,26,1
1981,11,0
1982,63,0
1983,18,1
1984,47,1
1985,35,1
1986,95,1
1987,24,1
1988,100,0
1989,34,0
1990,24,1
1991,32,1
1992,47,1
1993,31,1
1994,55,1
1995,83,1
1996,18,1
1997,20,1
1998,43,1
1999,5,0
