episode,steps,reward
707,63,0
708,24,0
709,144,1
710,57,0
711,125,0
712,15,0
713,129,0
714,81,0
715,79,0
716,113,0
717,38,0
718,50,0
719,39,0
720,16,0
721,75,0
722,200,0
723,39,0
724,44,0
725,31,0
726,117,0
727,89,0
728,27,0
729,92,0
730,200,0
731,93,0
732,200,0
733,200,0
734,104,0
735,26,0
736,26,0
737,197,0
738,41,0
739,44,0
740,34,0
741,105,0
742,117,0
743,23,0
744,52,0
745,144,0
746,64,0
747,32,0
748,17,0
749,71,0
750,52,0
751,103,0
752,57,0
753,76,0
754,55,0
755,53,0
756,25,0
757,121,0
758,57,0
759,178,0
760,107,0
761,102,0
762,43,0
763,119,0
764,200,0
765,105,0
766,170,0
767,200,0
768,56,0
769,56,0
770,29,0
771,106,0
772,24,0
773,34,0
774,81,0
775,86,0
776,84,0
777,99,0
778,78,0
779,68,0
780,39,0
781,89,0
782,162,0
783,103,0
784,103,0
785,73,0
786,200,0
787,40,0
788,73,0
789,41,0
790,139,0
791,52,0
792,160,0
793,146,0
794,130,0
795,150,0
796,38,0
797,65,0
798,131,0
799,75,0
800,190,0
801,96,0
802,86,0
803,56,0
804,102,0
805,40,0
806,116,0
807,58,0
808,177,0
809,78,0
810,162,0
811,39,0
812,183,0
813,200,0
814,200,0
815,64,1
816,40,0
817,81,0
818,79,0
819,177,0
820,118,0
821,106,0
822,40,0
823,165,0
824,48,0
825,154,1
826,51,0
827,26,0
828,57,0
829,92,0
830,113,0
831,35,0
832,200,0
833,42,0
834,140,0
835,29,0
836,127,0
837,64,0
838,59,0
839,40,0
840,138,0
841,115,0
842,57,1
843,71,0
844,86,0
845,33,0
846,51,1
847,96,0
848,83,0
849,94,0
850,49,0
851,69,0
852,52,0
853,57,0
854,26,0
855,39,0
856,58,0
857,58,0
858,81,0
859,119,0
860,16,0
861,60,0
862,49,0
863,89,0
864,127,0
865,132,0
866,96,0
867,107,0
868,161,1
869,89,0
870,200,0
871,66,0
872,39,0
873,115,0
874,157,0
875,87,0
876,43,0
877,32,0
878,46,0
879,63,0
880,55,0
881,79,0
882,111,0
883,107,0
884,138,0
885,147,0
886,200,0
887,110,0
888,130,0
889,90,0
890,28,0
891,147,0
892,19,0
893,134,0
894,27,0
895,10,0
896,46,0
897,99,0
898,25,0
899,86,0
900,98,0
901,55,0
902,38,0
903,136,1
904,64,0
905,129,1
906,58,1
907,57,0
908,180,0
909,40,0
910,46,0
911,107,0
912,133,0
913,87,0
914,200,0
915,59,0
916,195,0
917,107,0
918,101,0
919,60,0
920,187,0
921,172,0
922,175,0
923,77,0
924,200,0
925,63,0
926,168,0
927,114,0
928,101,1
929,94,0
930,89,0
931,147,0
932,44,0
933,37,0
934,51,0
935,90,0
936,50,0
937,57,0
938,105,1
939,28,0
940,200,0
941,134,0
942,200,0
943,78,0
944,122,0
945,200,0
946,143,0
947,200,0
948,119,0
949,151,0
950,144,0
951,196,0
952,95,0
953,155,0
954,107,0
955,81,0
956,134,0
957,71,0
958,51,0
959,103,0
960,132,0
961,150,0
962,83,1
963,183,0
964,88,0
965,149,0
966,133,0
967,79,0
968,145,0
969,200,0
970,200,0
971,159,0
972,81,0
973,54,0
974,53,0
975,200,0
976,96,0
977,85,0
978,200,0
979,65,0
980,138,0
981,200,0
982,55,0
983,28,0
984,167,0
985,138,0
986,68,0
987,200,0
988,41,0
989,132,0
990,56,0
991,200,0
992,29,0
993,59,0
994,200,0
995,62,0
996,79,0
997,200,0
998,65,0
999,49,0
1000,69,0
1001,88,0
1002,99,0
1003,93,0
1004,148,0
1005,62,0
1006,75,0
1007,55,0
1008,200,0
1009,140,0
1010,55,0
1011,41,0
1012,106,0
1013,93,0
1014,95,0
1015,130,0
1016,55,0
1017,19,0
1018,101,0
1019,139,0
1020,95,0
1021,97,0
1022,53,0
1023,40,0
1024,89,0
1025,200,0
1026,152,0
1027,141,0
1028,157,0
1029,72,0
1030,60,0
1031,200,0
1032,93,0
1033,200,0
1034,78,0
1035,40,0
1036,45,1
1037,61,0
1038,19,0
1039,110,0
1040,200,0
1041,40,0
1042,47,0
1043,93,0
1044,118,0
1045,117,0
1046,67,0
1047,76,0
1048,62,0
1049,79,0
1050,184,0
1051,165,0
1052,150,0
1053,31,0
1054,200,0
1055,58,0
1056,85,0
1057,163,0
1058,69,0
1059,152,0
1060,67,0
1061,95,0
1062,85,0
1063,41,0
1064,104,0
1065,200,0
1066,36,0
1067,57,0
1068,98,0
1069,104,0
1070,133,0
1071,71,0
1072,72,1
1073,63,0
1074,200,0
1075,95,0
1076,28,0
1077,58,0
1078,19,0
1079,30,0
1080,18,0
1081,46,0
1082,52,0
1083,31,0
1084,111,0
1085,157,0
1086,149,0
1087,126,0
1088,200,0
1089,48,0
1090,57,0
1091,169,1
1092,59,0
1093,62,0
1094,70,0
1095,37,0
1096,181,0
1097,192,0
1098,49,0
1099,114,0
1100,21,0
1101,123,1
1102,48,0
1103,21,0
1104,12,0
1105,114,1
1106,80,0
1107,200,0
1108,147,0
1109,108,0
1110,54,0
1111,123,0
1112,125,0
1113,123,0
1114,104,0
1115,174,0
1116,108,0
1117,35,0
1118,40,0
1119,78,0
1120,134,0
1121,161,0
1122,108,0
1123,132,0
1124,78,0
1125,200,0
1126,19,0
1127,111,0
1128,129,0
1129,115,1
1130,28,0
1131,147,0
1132,93,0
1133,18,0
1134,181,0
1135,45,0
1136,80,0
1137,107,0
1138,73,0
1139,149,0
1140,189,0
1141,26,0
1142,91,0
1143,94,0
1144,81,1
1145,66,0
1146,200,0
1147,74,0
1148,99,0
1149,100,1
1150,82,0
1151,86,0
1152,130,1
1153,63,0
1154,66,0
1155,103,0
1156,116,0
1157,54,1
1158,44,0
1159,109,0
1160,37,0
1161,200,0
1162,68,1
1163,134,0
1164,22,0
1165,44,0
1166,85,0
1167,98,0
1168,48,0
1169,131,0
1170,116,0
1171,167,0
1172,34,0
1173,99,0
1174,55,0
1175,200,0
1176,21,0
1177,200,0
1178,73,0
1179,115,0
1180,106,0
1181,25,0
1182,56,0
1183,22,0
1184,77,0
1185,114,0
1186,137,1
1187,80,0
1188,128,0
1189,59,0
1190,57,0
1191,100,0
1192,62,0
1193,57,0
1194,156,0
1195,78,1
1196,89,0
1197,111,1
1198,15,0
1199,38,0
1200,85,1
1201,53,0
1202,120,1
1203,45,1
1204,62,0
1205,78,1
1206,39,0
1207,182,1
1208,55,1
1209,35,0
1210,64,0
1211,53,1
1212,44,1
1213,47,1
1214,184,1
1215,183,1
1216,85,1
1217,51,1
1218,164,1
1219,78,1
1220,26,0
1221,12,0
1222,11,0
1223,200,0
1224,58,1
1225,44,1
1226,63,0
1227,78,0
1228,36,1
1229,29,0
1230,49,1
1231,44,0
1232,89,1
1233,145,0
1234,109,1
1235,108,1
1236,91,1
1237,69,1
1238,21,1
1239,55,1
1240,145,1
1241,102,1
1242,60,0
1243,61,1
1244,25,1
1245,53,1
1246,77,1
1247,75,0
1248,73,1
1249,60,0
1250,93,1
1251,81,1
1252,52,1
1253,115,1
1254,51,0
1255,54,1
1256,95,1
1257,52,1
1258,161,1
1259,22,0
1260,33,0
1261,13,0
1262,30,0
1263,54,1
1264,62,1
1265,31,1
1266,36,0
1267,58,0
1268,107,1
1269,54,0
1270,57,1
1271,50,0
1272,24,1
1273,54,0
1274,60,1
1275,77,0
1276,73,1
1277,200,0
1278,47,1
1279,66,0
1280,73,1
1281,62,1
1282,23,0
1283,68,0
1284,21,0
1285,117,1
1286,50,0
1287,105,1
1288,45,0
1289,101,1
1290,171,1
1291,44,1
1292,26,1
1293,71,0
1294,66,0
1295,105,1
1296,51,1
1297,25,1
1298,46,1
1299,25,0
1300,106,1
1301,121,1
1302,20,0
1303,149,1
1304,50,1
1305,45,1
1306,118,1
1307,88,0
1308,34,1
1309,129,1
1310,110,1
1311,78,1
1312,72,1
1313,36,1
1314,68,1
1315,44,1
1316,54,0
1317,149,1
1318,100,0
1319,105,1
1320,39,0
1321,44,0
1322,55,1
1323,38,1
1324,46,1
1325,67,1
1326,35,0
1327,132,1
1328,60,0
1329,74,0
1330,119,1
1331,48,0
1332,44,1
1333,45,1
1334,86,1
1335,49,0
1336,49,1
1337,41,1
1338,59,1
1339,77,0
1340,33,1
1341,89,1
1342,45,1
1343,22,0
1344,40,0
1345,190,1
1346,20,1
1347,65,1
1348,104,1
1349,28,1
1350,90,0
1351,50,1
1352,62,0
1353,61,1
1354,31,1
1355,36,1
1356,91,1
1357,46,1
1358,43,1
1359,58,1
1360,33,1
1361,114,1
1362,162,1
1363,91,1
1364,123,1
1365,41,1
1366,144,0
1367,56,1
1368,21,0
1369,59,0
1370,26,0
1371,112,1
1372,16,0
1373,46,1
1374,66,1
1375,76,1
1376,26,1
1377,67,0
1378,136,0
1379,61,1
1380,56,1
1381,171,1
1382,33,0
1383,76,1
1384,14,0
1385,69,0
1386,12,0
1387,132,1
1388,70,1
1389,46,1
1390,41,1
1391,122,1
1392,38,1
1393,21,1
1394,41,1
1395,93,0
1396,73,1
1397,23,0
1398,40,1
1399,142,0
1400,29,1
1401,79,0
1402,23,0
1403,84,0
1404,37,1
1405,46,1
1406,50,1
1407,41,1
1408,50,1
1409,63,0
1410,91,1
1411,85,1
1412,84,1
1413,67,0
1414,59,1
1415,98,0
1416,56,1
1417,22,1
1418,29,1
1419,65,1
1420,46,0
1421,81,1
1422,52,1
1423,54,1
1424,73,0
1425,96,1
1426,139,0
1427,38,1
1428,148,0
1429,58,1
1430,55,1
1431,88,1
1432,83,0
1433,84,1
1434,76,1
1435,31,0
1436,70,1
1437,61,0
1438,80,0
1439,127,1
1440,92,1
1441,79,1
1442,51,1
1443,127,0
1444,77,1
1445,39,1
1446,68,0
1447,88,1
1448,84,1
1449,48,1
1450,67,1
1451,98,1
1452,46,0
1453,109,1
1454,84,1
1455,58,1
1456,22,0
1457,52,1
1458,50,1
1459,94,1
1460,67,1
1461,27,1
1462,77,1
1463,96,1
1464,45,1
1465,27,0
1466,83,1
1467,80,1
1468,69,0
1469,93,1
1470,76,1
1471,69,1
1472,39,1
1473,53,1
1474,90,1
1475,35,1
1476,180,1
1477,39,1
1478,69,1
1479,60,1
1480,52,1
1481,27,1
1482,130,1
1483,66,1
1484,62,0
1485,30,1
1486,200,0
1487,50,1
1488,57,1
1489,99,1
1490,30,1
1491,34,1
1492,16,1
1493,169,1
1494,36,1
1495,61,0
1496,102,1
1497,27,1
1498,46,1
1499,181,1
1500,31,0
1501,30,1
1502,68,1
1503,39,1
1504,41,1
1505,34,1
1506,19,0
1507,50,1
1508,37,1
1509,95,1
1510,43,1
1511,36,0
1512,15,1
1513,30,0
1514,60,1
1515,15,0
1516,42,1
1517,41,1
1518,71,1
1519,127,0
1520,71,1
1521,193,1
1522,41,1
1523,54,1
1524,200,1
1525,60,1
1526,77,1
1527,51,1
1528,59,1
1529,36,0
1530,57,1
1531,142,1
1532,68,1
1533,32,1
1534,65,0
1535,23,0
1536,116,1
1537,68,1
1538,36,1
1539,78,1
1540,68,0
1541,55,0
1542,54,0
1543,91,1
1544,112,1
1545,84,1
1546,95,1
1547,35,1
1548,103,1
1549,31,1
1550,36,1
1551,43,0
1552,48,1
1553,172,1
1554,62,1
1555,52,1
1556,25,1
1557,87,1
1558,200,0
1559,134,1
1560,39,0
1561,87,1
1562,40,1
1563,40,1
1564,30,1
1565,94,1
1566,157,0
1567,50,1
1568,15,0
1569,82,1
1570,104,1
1571,98,1
1572,23,1
1573,94,1
1574,25,1
1575,92,1
1576,43,1
1577,51,1
1578,63,1
1579,42,1
1580,38,1
1581,123,1
1582,123,1
1583,33,1
1584,104,1
1585,72,1
1586,83,1
1587,25,0
1588,100,1
1589,44,1
1590,128,1
1591,65,1
1592,60,1
1593,43,1
1594,115,1
1595,41,1
1596,63,1
1597,90,1
1598,66,1
1599,103,1
1600,58,0
1601,48,1
1602,38,1
1603,62,1
1604,62,1
1605,16,0
1606,52,1
1607,32,1
1608,66,0
1609,44,1
1610,86,1
1611,70,1
1612,38,1
1613,78,1
1614,43,1
1615,40,1
1616,31,1
1617,37,1
1618,78,1
1619,17,0
1620,137,0
1621,103,1
1622,72,1
1623,119,1
1624,46,0
1625,46,1
1626,55,1
1627,200,0
1628,57,1
1629,46,1
1630,96,1
1631,70,0
1632,112,1
1633,59,1
1634,36,0
1635,97,1
1636,74,1
1637,32,1
1638,50,1
1639,94,0
1640,63,1
1641,72,1
1642,66,1
1643,28,0
1644,98,1
1645,148,0
1646,55,1
1647,67,0
1648,84,0
1649,69,1
1650,58,1
1651,59,1
1652,200,0
1653,112,1
1654,39,0
1655,100,1
1656,59,0
1657,54,1
1658,66,1
1659,37,1
1660,35,1
1661,111,1
1662,45,1
1663,50,1
1664,200,1
1665,50,0
1666,142,1
1667,47,1
1668,24,0
1669,88,1
1670,45,1
1671,97,1
1672,26,1
1673,78,1
1674,170,1
1675,43,1
1676,56,1
1677,65,1
1678,68,1
1679,71,1
1680,42,1
1681,77,0
1682,81,0
1683,53,1
1684,54,1
1685,78,0
1686,90,0
1687,170,0
1688,72,1
1689,44,1
1690,51,0
1691,129,1
1692,190,1
1693,55,1
1694,33,1
1695,23,0
1696,200,0
1697,83,1
1698,48,0
1699,51,0
1700,57,1
1701,54,1
1702,53,1
1703,68,0
1704,63,0
1705,54,0
1706,70,1
1707,113,1
1708,41,0
1709,173,1
1710,82,1
1711,44,1
1712,65,0
1713,34,1
1714,47,1
1715,83,1
1716,60,1
1717,67,1
1718,50,1
1719,66,1
1720,50,1
1721,42,1
1722,39,1
1723,105,1
1724,55,1
1725,116,0
1726,59,1
1727,60,0
1728,76,1
1729,29,1
1730,32,1
1731,97,0
1732,95,1
1733,46,1
1734,38,1
1735,12,0
1736,41,1
1737,17,0
1738,97,1
1739,41,0
1740,104,0
1741,68,1
1742,23,1
1743,69,0
1744,10,0
1745,35,1
1746,51,1
1747,62,0
1748,124,0
1749,119,1
1750,30,0
1751,175,1
1752,37,1
1753,79,1
1754,63,1
1755,37,0
1756,43,0
1757,73,1
1758,52,1
1759,106,1
1760,60,1
1761,71,1
1762,130,0
1763,38,1
1764,81,1
1765,74,1
1766,109,1
1767,90,1
1768,108,0
1769,27,1
1770,44,1
1771,45,1
1772,74,1
1773,79,1
1774,39,1
1775,60,1
1776,70,0
1777,39,1
1778,16,0
1779,40,0
1780,16,0
1781,15,0
1782,45,1
1783,64,1
1784,127,1
1785,122,1
1786,51,1
1787,110,1
1788,108,1
1789,62,1
1790,38,1
1791,25,1
1792,60,1
1793,76,0
1794,29,1
1795,59,1
1796,71,0
1797,51,1
1798,189,0
1799,48,1
1800,32,1
1801,200,0
1802,65,0
1803,134,1
1804,80,1
1805,31,0
1806,41,1
1807,46,1
1808,40,1
1809,64,0
1810,64,0
1811,87,1
1812,44,1
1813,65,1
1814,175,1
1815,27,0
1816,20,0
1817,128,0
1818,27,1
1819,23,1
1820,34,0
1821,35,1
1822,71,1
1823,30,1
1824,46,1
1825,45,1
1826,123,1
1827,16,0
1828,67,1
1829,32,0
1830,27,0
1831,49,1
1832,43,1
1833,85,1
1834,20,0
1835,107,1
1836,159,1
1837,54,1
1838,118,0
1839,51,0
1840,50,1
1841,90,1
1842,49,0
1843,57,1
1844,51,1
1845,69,1
1846,61,1
1847,45,0
1848,90,0
1849,142,1
1850,54,1
1851,45,1
1852,88,1
1853,42,0
1854,64,1
1855,108,0
1856,96,1
1857,38,1
1858,46,1
1859,21,1
1860,49,1
1861,76,0
1862,56,0
1863,48,0
1864,75,1
1865,138,1
1866,50,1
1867,100,0
1868,53,1
1869,69,1
1870,24,1
1871,136,1
1872,172,1
1873,103,0
1874,88,1
1875,35,1
1876,104,1
1877,51,1
1878,25,1
1879,38,1
1880,43,1
1881,52,0
1882,41,1
1883,29,0
1884,144,1
1885,21,0
1886,90,1
1887,78,1
1888,52,1
1889,82,1
1890,90,1
1891,83,1
1892,9,0
1893,40,1
1894,150,1
1895,68,1
1896,90,1
1897,56,1
1898,56,1
1899,71,1
1900,56,1
1901,71,1
1902,75,1
1903,34,0
1904,66,0
1905,63,1
1906,53,1
1907,61,1
1908,50,1
1909,74,1
1910,65,1
1911,67,0
1912,87,1
1913,44,1
1914,48,0
1915,76,1
1916,33,1
1917,70,1
1918,96,1
1919,42,1
1920,68,1
1921,91,1
1922,32,0
1923,158,1
1924,42,1
1925,58,1
1926,35,1
1927,78,1
1928,36,1
1929,47,1
1930,115,1
1931,61,1
1932,76,0
1933,51,1
1934,71,1
1935,104,0
1936,30,1
1937,63,1
1938,49,1
1939,75,0
1940,100,1
1941,147,1
1942,54,1
1943,12,0
1944,41,1
1945,27,0
1946,44,0
1947,84,1
1948,69,1
1949,49,1
1950,44,1
1951,151,1
1952,35,0
1953,66,1
1954,73,1
1955,46,0
1956,33,1
1957,35,1
1958,68,0
1959,106,1
1960,61,1
1961,51,1
1962,47,1
1963,48,1
1964,35,1
1965,105,1
1966,38,1
1967,48,1
1968,55,1
1969,77,0
1970,54,1
1971,76,1
1972,144,1
1973,200,0
1974,38,1
1975,50,1
1976,47,0
1977,58,1
1978,80,1
1979,44,1
1980,62,1
1981,61,0
1982,24,1
1983,55,0
1984,94,1
1985,73,0
1986,151,1
1987,54,1
1988,69,1
1989,200,0
1990,161,1
1991,36,1
1992,44,0
1993,91,1
1994,61,1
1995,50,0
1996,55,1
1997,163,1
1998,142,1
1999,60,1
2000,79,1
2001,137,1
2002,71,1
2003,30,1
2004,71,1
2005,64,1
2006,69,1
2007,18,1
2008,76,1
2009,44,1
2010,43,1
2011,55,0
2012,73,0
2013,95,1
2014,159,0
2015,113,0
2016,92,1
2017,69,1
2018,81,1
2019,200,0
2020,68,1
2021,38,1
2022,134,1
2023,46,1
2024,52,0
2025,94,1
2026,99,1
2027,70,1
2028,58,1
2029,110,1
2030,59,0
2031,51,1
2032,24,0
2033,31,1
2034,113,1
2035,67,0
2036,73,1
2037,38,1
2038,75,1
2039,143,1
2040,45,1
2041,67,1
2042,56,1
2043,25,0
2044,58,0
2045,24,1
2046,48,0
2047,75,1
2048,41,1
2049,54,0
2050,36,0
2051,13,0
2052,35,0
2053,43,1
2054,37,1
2055,79,0
2056,95,1
2057,107,0
2058,50,0
2059,63,1
2060,58,1
2061,92,1
2062,61,0
2063,30,0
2064,43,0
2065,88,1
2066,34,0
2067,104,0
2068,99,1
2069,76,1
2070,92,1
2071,77,0
2072,43,1
2073,58,1
2074,124,1
2075,42,1
2076,63,1
2077,60,1
2078,51,0
2079,85,1
2080,73,0
2081,57,1
2082,96,1
2083,45,1
2084,74,1
2085,48,1
2086,15,0
2087,71,0
2088,114,1
2089,82,1
2090,103,0
2091,37,0
2092,48,1
2093,200,0
2094,55,1
2095,76,1
2096,25,0
2097,46,0
2098,33,1
2099,75,1
2100,62,1
2101,70,1
2102,53,1
2103,37,1
2104,51,1
2105,40,1
2106,166,1
2107,40,1
2108,67,1
2109,59,1
2110,76,1
2111,98,1
2112,77,1
2113,58,0
2114,42,1
2115,121,1
2116,68,0
2117,38,0
2118,57,1
2119,91,1
2120,74,0
2121,54,1
2122,40,1
2123,46,1
2124,45,1
2125,69,1
2126,97,1
2127,37,1
2128,48,1
2129,56,0
2130,136,1
2131,155,0
2132,131,0
2133,54,1
2134,190,1
2135,28,0
2136,69,1
2137,200,0
2138,80,1
2139,175,1
