episode,steps,reward
1,27,0
2,13,0
3,38,0
4,33,0
5,9,0
6,10,0
7,32,0
8,33,0
9,55,0
10,34,0
11,14,0
12,16,0
13,50,0
14,90,0
15,44,0
16,28,0
17,36,0
18,37,0
19,32,0
20,98,0
21,44,0
22,15,0
23,15,0
24,12,0
25,21,0
26,39,0
27,37,0
28,28,0
29,20,0
30,34,0
31,27,0
32,41,0
33,9,0
34,41,0
35,30,0
36,56,0
37,19,0
38,46,0
39,23,0
40,15,0
41,80,0
42,60,0
43,51,0
44,15,0
45,38,0
46,10,0
47,24,0
48,6,0
49,24,0
50,30,0
51,11,0
52,14,0
53,49,0
54,15,0
55,29,0
56,14,0
57,18,0
58,39,0
59,34,0
60,34,0
61,51,0
62,26,0
63,47,0
64,30,0
65,40,0
66,38,0
67,20,0
68,14,0
69,37,0
70,15,0
71,11,0
72,14,0
73,20,0
74,12,0
75,28,0
76,69,0
77,5,0
78,33,0
79,12,0
80,42,0
81,32,0
82,17,0
83,41,0
84,19,0
85,26,0
86,32,0
87,39,0
88,75,0
89,6,0
90,100,0
91,12,0
92,17,0
93,48,0
94,28,0
95,9,0
96,47,0
97,26,0
98,18,0
99,13,0
100,107,0
101,23,0
102,5,0
103,26,0
104,14,0
105,16,0
106,30,0
107,43,0
108,37,0
109,38,0
110,38,0
111,16,0
112,23,0
113,117,0
114,27,0
115,20,0
116,35,0
117,14,0
118,32,0
119,12,0
120,14,0
121,7,0
122,116,0
123,8,0
124,5,0
125,67,0
126,26,0
127,68,0
128,33,0
129,14,0
130,8,0
131,25,0
132,77,0
133,24,0
134,49,0
135,15,0
136,17,0
137,22,0
138,14,0
139,23,0
140,45,0
141,45,0
142,78,1
143,36,1
144,15,0
145,37,0
146,74,0
147,78,0
148,111,0
149,74,0
150,64,0
151,58,0
152,61,0
153,47,0
154,39,0
155,60,1
156,62,1
157,122,1
158,103,1
159,156,1
160,88,1
161,193,1
162,97,1
163,200,0
164,44,1
165,71,0
166,26,1
167,58,0
168,73,1
169,66,1
170,65,0
171,89,1
172,200,0
173,79,1
174,90,1
175,118,1
176,73,1
177,20,0
178,57,1
179,97,1
180,142,1
181,200,0
182,128,1
183,82,1
184,125,1
185,136,1
186,54,1
187,29,0
188,39,0
189,102,1
190,89,1
191,200,0
192,56,1
193,158,1
194,200,0
195,88,1
196,124,1
197,197,1
198,40,1
199,76,1
200,200,0
201,62,1
202,40,1
203,53,1
204,120,1
205,95,1
206,114,0
207,52,1
208,145,1
209,90,1
210,54,1
211,59,1
212,200,0
213,196,1
214,82,1
215,190,1
216,132,1
217,132,1
218,188,1
219,99,1
220,68,1
221,44,1
222,113,1
223,112,1
224,149,1
225,200,1
226,80,1
227,140,1
228,80,1
229,29,0
230,187,1
231,41,1
232,53,1
233,135,1
234,174,1
235,70,1
236,40,1
237,146,1
238,49,1
239,150,1
240,200,0
241,66,1
242,62,1
243,94,1
244,94,1
245,72,1
246,130,1
247,39,1
248,90,1
249,96,1
250,67,1
251,87,1
252,31,0
253,97,1
254,64,1
255,73,1
256,39,1
257,42,1
258,80,1
259,27,0
260,141,1
261,108,1
262,191,1
263,200,0
264,142,1
265,200,0
266,127,1
267,200,0
268,79,1
269,35,1
270,88,1
271,189,1
272,79,1
273,153,1
274,98,1
275,153,1
276,73,1
277,162,1
278,74,1
279,200,0
280,165,1
281,84,1
282,90,1
283,115,1
284,76,1
285,93,1
286,94,1
287,93,1
288,72,1
289,89,1
290,162,1
291,101,1
292,118,1
293,64,1
294,65,1
295,134,1
296,58,1
297,85,1
298,179,1
299,111,1
300,100,1
301,149,1
302,78,1
303,117,1
304,104,1
305,108,1
306,47,1
307,65,1
308,71,0
309,80,1
310,69,1
311,56,1
312,81,1
313,62,1
314,79,1
315,104,1
316,80,1
317,159,1
318,163,1
319,75,1
320,77,1
321,47,1
322,47,1
323,75,1
324,144,1
325,140,1
326,86,1
327,54,1
328,200,0
329,200,0
330,104,1
331,64,1
332,77,1
333,45,1
334,79,1
335,76,1
336,43,1
337,65,1
338,193,1
339,172,1
340,90,1
341,69,1
342,121,1
343,110,1
344,187,1
345,71,1
346,88,1
347,73,1
348,200,0
349,88,1
350,57,1
351,87,1
352,200,0
353,43,1
354,77,1
355,200,0
