episode,steps,reward
611,113,0
612,59,0
613,118,1
614,92,1
615,119,1
616,84,1
617,86,1
618,123,1
619,135,1
620,178,1
621,71,0
622,200,0
623,62,1
624,81,1
625,200,0
626,80,1
627,193,0
628,121,1
629,200,0
630,57,1
631,115,1
632,200,0
633,176,1
634,100,1
635,200,0
636,200,0
637,122,1
638,100,1
639,87,1
640,46,0
641,133,1
642,22,1
643,63,0
644,71,1
645,114,1
646,115,1
647,99,1
648,91,1
649,199,1
650,125,1
651,89,1
652,185,1
653,74,1
654,17,0
655,56,1
656,200,0
657,28,0
658,200,0
659,73,1
660,55,1
661,200,0
662,200,0
663,113,1
664,200,0
665,147,1
666,105,1
667,60,1
668,81,1
669,29,1
670,127,1
671,126,1
672,78,1
673,102,1
674,157,1
675,45,1
676,65,1
677,200,0
678,200,0
679,126,1
680,69,1
681,179,1
682,107,1
683,23,1
684,200,0
685,173,1
686,108,0
687,116,1
688,155,1
689,18,0
690,110,1
691,127,1
692,108,0
693,70,1
694,112,1
695,160,1
696,200,0
697,147,1
698,41,1
699,106,1
700,69,1
701,83,1
702,102,0
703,97,1
704,13,0
705,86,1
706,52,0
707,58,1
708,165,1
709,103,1
710,97,1
711,37,1
712,76,1
713,76,1
714,42,1
715,67,0
716,114,1
717,95,0
718,109,1
719,149,1
720,180,1
721,105,1
722,116,0
723,36,1
724,127,1
725,107,1
726,71,1
727,200,0
728,95,1
729,61,1
730,162,1
731,35,1
732,112,1
733,200,0
734,76,1
735,200,0
736,152,1
737,116,1
738,76,1
739,96,1
740,80,1
741,200,0
742,200,0
743,113,1
744,106,1
745,200,0
746,140,1
747,51,1
748,101,1
749,39,1
750,69,1
751,82,1
752,200,0
753,93,1
754,200,0
755,76,1
756,99,1
757,200,0
758,97,1
759,23,0
760,200,0
761,77,1
762,113,1
763,188,1
764,74,1
765,98,0
766,200,0
767,52,1
768,97,0
769,44,1
770,61,1
771,183,1
772,200,0
773,20,0
774,200,0
775,200,0
776,92,1
777,68,1
778,65,1
779,43,1
780,48,1
781,33,0
782,200,0
783,45,1
784,17,0
785,150,1
786,64,1
787,96,1
788,175,1
789,70,1
790,36,1
791,119,0
792,68,0
793,200,0
794,117,1
795,118,1
796,93,1
797,145,1
798,148,1
799,111,1
800,85,1
801,84,1
802,150,1
803,101,1
804,66,1
805,52,1
806,59,1
807,109,1
808,189,1
809,90,1
810,177,1
811,75,1
812,101,1
813,50,1
814,137,1
815,56,1
816,86,1
817,124,1
818,112,1
819,87,0
820,195,1
821,30,0
822,75,1
823,61,1
824,72,1
825,73,1
826,98,1
827,85,1
828,158,1
829,73,1
830,43,1
831,52,1
832,67,1
833,33,1
834,200,0
835,103,1
836,107,1
837,54,1
838,148,1
839,80,1
840,56,1
841,48,1
842,76,0
843,30,1
844,42,1
845,46,0
846,146,0
847,126,1
848,181,1
849,200,0
850,24,1
851,194,1
852,184,0
853,46,1
854,132,1
855,49,1
856,83,0
857,200,0
858,103,1
859,200,0
860,116,1
861,185,1
862,86,0
863,83,1
864,40,1
865,71,1
866,114,1
867,59,1
868,58,1
869,132,1
870,37,1
871,76,1
872,23,0
873,172,0
874,33,1
875,36,1
876,52,1
877,142,1
878,103,1
879,132,1
880,69,1
881,94,1
882,105,1
883,100,0
884,80,1
885,72,1
886,99,1
887,93,1
888,115,1
889,105,1
890,83,1
891,200,0
892,200,0
893,38,1
894,47,1
895,59,0
896,188,0
897,64,1
898,75,1
899,199,1
900,200,0
901,22,0
902,33,1
903,123,1
904,28,1
905,67,1
906,153,1
907,200,0
908,60,1
909,125,1
910,79,1
911,59,1
912,59,1
913,83,1
914,82,1
915,134,1
916,106,1
917,100,1
918,54,1
919,121,1
920,53,0
921,84,1
922,40,1
923,93,1
924,122,1
925,38,0
926,25,0
927,46,1
928,112,1
929,69,1
930,75,1
931,98,1
932,102,1
933,85,1
934,110,0
935,110,1
936,102,1
937,95,1
938,76,1
939,200,0
940,200,0
941,200,0
942,146,1
943,49,1
944,89,1
945,111,1
946,44,1
947,114,1
948,67,1
949,79,1
950,148,1
951,66,1
952,84,1
953,97,0
954,77,1
955,84,1
956,115,1
957,95,1
958,29,1
959,200,0
960,51,1
961,94,1
962,56,1
963,35,1
964,190,1
965,47,1
966,115,1
967,123,1
968,200,0
969,16,0
970,69,1
971,79,1
972,200,0
973,134,1
974,157,1
975,179,1
976,187,1
977,80,1
978,144,1
979,84,1
980,152,1
981,121,1
982,70,1
983,31,0
984,87,1
985,128,1
986,137,1
987,177,1
988,64,0
989,84,1
990,110,0
991,56,1
992,139,1
993,134,1
994,200,0
995,76,1
996,170,1
997,66,1
998,132,1
999,71,1
1000,200,0
1001,73,1
1002,106,1
1003,200,0
1004,96,1
1005,37,0
1006,142,1
1007,81,1
1008,91,1
1009,141,0
1010,154,1
1011,65,1
1012,149,1
1013,196,1
1014,94,1
1015,41,1
1016,93,1
1017,51,1
1018,176,1
1019,30,1
1020,132,1
1021,66,1
1022,88,1
1023,188,1
1024,84,1
1025,51,0
1026,52,0
1027,89,1
1028,84,1
1029,62,1
1030,125,1
1031,150,1
1032,138,1
1033,191,1
1034,55,1
1035,180,1
1036,82,0
1037,150,0
1038,64,1
1039,65,1
1040,200,0
1041,64,0
1042,200,0
1043,191,1
1044,101,1
1045,192,1
1046,200,0
1047,200,0
1048,64,1
1049,200,0
1050,87,1
1051,51,1
1052,200,0
1053,47,1
1054,145,1
1055,46,1
1056,64,1
1057,173,1
1058,200,0
1059,82,1
1060,200,0
1061,90,1
1062,89,1
1063,141,1
1064,102,1
1065,26,1
1066,118,1
1067,48,1
1068,85,1
1069,74,1
1070,59,1
1071,200,0
1072,34,1
1073,73,1
1074,49,1
1075,51,1
1076,73,1
1077,200,0
1078,84,1
1079,55,1
1080,77,1
1081,35,1
1082,109,1
1083,90,0
1084,114,1
1085,92,0
1086,112,1
1087,148,1
1088,71,1
1089,86,1
1090,137,1
1091,94,1
1092,82,1
1093,120,0
1094,187,1
1095,64,1
1096,39,0
1097,84,1
1098,112,1
1099,12,0
1100,77,1
1101,49,1
1102,64,1
1103,187,1
1104,43,1
1105,87,1
1106,88,1
1107,59,1
1108,80,1
1109,91,1
1110,65,1
1111,82,1
1112,200,0
1113,98,1
1114,94,1
1115,169,1
1116,173,1
1117,84,1
1118,158,1
1119,60,1
1120,80,1
1121,167,1
1122,171,1
1123,87,0
1124,111,1
1125,146,1
1126,71,1
1127,120,0
1128,82,1
1129,200,0
1130,76,1
1131,117,1
1132,145,0
1133,200,0
1134,185,1
1135,78,1
1136,77,1
1137,141,0
1138,90,1
1139,92,0
1140,200,0
1141,108,1
1142,136,1
1143,200,0
1144,75,1
1145,200,0
1146,166,1
1147,200,0
1148,169,1
1149,87,1
1150,102,0
1151,136,1
1152,55,1
1153,171,1
1154,78,1
1155,86,1
1156,129,1
1157,200,0
1158,101,1
1159,129,1
1160,200,0
1161,84,1
1162,27,0
1163,60,1
1164,200,0
1165,105,1
1166,88,1
1167,59,1
1168,139,1
1169,188,1
1170,200,0
1171,91,1
1172,110,1
1173,159,1
1174,127,1
1175,74,1
1176,167,1
1177,53,1
1178,107,1
1179,172,1
1180,75,1
1181,64,1
1182,132,1
1183,187,1
1184,106,1
1185,52,1
1186,112,1
1187,51,1
1188,75,1
1189,109,1
1190,59,1
1191,103,1
1192,56,1
1193,67,1
1194,47,1
1195,66,1
1196,78,1
1197,35,1
1198,160,1
1199,88,1
1200,77,1
1201,109,1
1202,63,1
1203,74,1
1204,45,1
1205,80,1
1206,48,1
1207,157,1
1208,112,1
1209,75,1
1210,139,0
1211,61,1
1212,45,1
1213,56,1
1214,54,0
1215,195,1
1216,200,0
1217,59,1
1218,67,1
1219,120,1
1220,82,1
1221,49,1
1222,88,1
1223,87,1
1224,100,1
1225,112,1
1226,109,1
1227,74,1
1228,124,1
1229,143,1
1230,69,1
1231,22,0
1232,200,0
1233,40,0
1234,191,1
1235,53,1
1236,74,1
1237,181,0
1238,30,0
1239,81,1
1240,41,1
1241,106,1
1242,144,0
1243,48,1
1244,37,1
1245,122,1
1246,56,1
1247,45,1
1248,65,1
1249,88,0
1250,103,1
1251,82,1
1252,74,1
1253,50,1
1254,37,1
1255,63,1
1256,11,0
1257,65,1
1258,55,1
1259,84,1
1260,89,1
1261,46,1
1262,42,0
1263,78,1
1264,129,1
1265,42,1
1266,113,1
1267,193,1
1268,66,1
1269,131,1
1270,72,1
1271,61,1
1272,60,1
1273,61,1
1274,95,1
1275,61,1
1276,143,1
1277,79,1
1278,64,1
1279,19,1
1280,125,1
1281,108,1
1282,83,1
1283,48,1
1284,121,1
1285,82,1
1286,82,1
1287,33,0
1288,178,1
1289,110,1
1290,200,0
1291,54,1
1292,200,0
1293,47,1
1294,54,1
1295,33,1
1296,200,0
1297,200,0
1298,55,1
1299,96,0
1300,90,1
1301,200,0
1302,140,1
1303,31,1
1304,63,1
1305,200,0
1306,126,1
1307,55,1
1308,145,1
1309,141,0
1310,81,1
1311,200,0
1312,88,1
1313,88,1
1314,61,0
1315,200,0
1316,200,0
1317,200,0
1318,59,1
1319,111,1
1320,112,1
1321,133,1
1322,96,1
1323,170,1
1324,144,1
1325,50,1
1326,51,1
1327,94,1
1328,119,0
1329,91,1
1330,90,1
1331,41,1
1332,48,1
1333,80,1
1334,40,1
1335,99,1
1336,85,1
1337,96,1
1338,49,1
1339,69,1
1340,99,1
1341,42,1
1342,111,1
1343,123,1
1344,59,1
1345,50,1
1346,50,1
1347,23,0
1348,98,1
1349,66,0
1350,28,1
1351,78,1
1352,69,1
1353,129,1
1354,64,1
1355,108,1
1356,174,1
1357,67,1
1358,108,1
1359,48,0
1360,121,1
1361,47,1
1362,58,1
1363,96,0
1364,34,1
1365,189,1
1366,43,1
1367,87,1
1368,88,1
1369,195,1
1370,76,1
1371,136,1
1372,105,1
1373,104,1
1374,63,1
1375,157,1
1376,91,1
1377,75,1
1378,105,1
1379,101,1
1380,41,1
1381,44,0
1382,20,1
1383,200,0
1384,88,1
1385,149,1
1386,44,1
1387,134,1
1388,185,1
1389,27,1
1390,30,1
1391,69,1
1392,40,1
1393,49,1
1394,35,1
1395,100,0
1396,24,0
1397,33,1
1398,102,1
1399,83,1
1400,95,1
1401,37,1
1402,83,1
1403,65,1
1404,142,1
1405,69,1
1406,48,1
1407,70,1
1408,48,1
1409,68,1
1410,104,1
1411,53,1
1412,143,1
1413,164,1
1414,100,1
1415,71,1
1416,53,1
1417,66,1
1418,71,1
1419,61,1
1420,200,0
1421,45,1
1422,38,1
1423,151,1
1424,90,1
1425,118,1
1426,68,1
1427,48,1
1428,118,1
1429,193,1
1430,157,1
1431,41,1
1432,178,1
1433,200,0
1434,155,1
1435,184,1
1436,92,1
1437,106,1
1438,44,0
1439,39,1
1440,122,1
1441,49,1
1442,189,1
1443,69,1
1444,52,1
1445,26,1
1446,99,1
1447,200,0
1448,134,1
1449,75,1
1450,108,1
1451,185,1
1452,146,1
1453,53,1
1454,105,1
1455,153,1
1456,89,1
1457,157,1
1458,132,1
1459,129,1
1460,159,1
1461,105,1
1462,94,1
1463,94,1
1464,109,1
1465,61,1
1466,63,1
1467,67,1
1468,56,1
1469,111,1
1470,85,1
1471,140,1
1472,72,1
1473,108,1
1474,108,1
1475,193,0
1476,48,1
1477,111,1
1478,25,1
1479,185,1
1480,58,1
1481,110,1
1482,200,0
1483,200,0
1484,28,0
1485,134,1
1486,104,1
1487,137,1
1488,200,0
1489,135,1
1490,78,1
1491,200,0
1492,200,0
1493,200,0
1494,91,0
1495,94,1
1496,200,0
1497,200,0
1498,67,1
1499,104,1
1500,75,1
1501,74,1
1502,98,0
1503,46,1
1504,200,0
1505,78,1
1506,38,1
1507,84,1
1508,25,0
1509,175,1
1510,105,1
1511,84,1
1512,46,1
1513,65,0
1514,49,1
1515,31,1
1516,41,1
1517,61,1
1518,135,1
1519,100,1
1520,92,1
1521,113,1
1522,74,1
1523,39,0
1524,40,1
1525,75,1
1526,116,1
1527,71,1
1528,200,0
1529,107,1
1530,80,0
1531,200,0
1532,139,1
1533,106,1
1534,148,0
1535,75,1
1536,125,1
1537,160,1
1538,84,1
1539,182,1
1540,141,1
1541,52,1
1542,109,1
1543,185,1
1544,101,1
1545,108,1
1546,82,1
1547,75,1
1548,52,1
1549,69,1
1550,46,0
1551,167,1
1552,116,1
1553,130,1
1554,68,1
1555,60,1
1556,102,1
1557,121,0
1558,144,1
1559,116,0
1560,145,1
1561,42,1
1562,80,1
1563,171,1
1564,101,0
1565,51,1
1566,127,1
1567,7,0
1568,105,1
1569,20,1
1570,151,1
1571,167,1
1572,105,1
1573,74,0
1574,41,1
1575,128,1
1576,200,0
1577,77,1
1578,59,1
1579,71,1
1580,147,1
1581,89,1
1582,63,1
1583,34,1
1584,56,1
1585,53,1
1586,84,1
1587,132,1
1588,112,1
1589,68,1
1590,55,1
1591,59,1
1592,161,1
1593,168,1
1594,112,1
1595,66,1
1596,11,0
1597,73,1
1598,200,0
1599,83,1
1600,155,1
1601,65,1
1602,71,1
1603,48,1
1604,67,1
1605,62,1
1606,86,1
1607,51,1
1608,64,1
1609,97,0
1610,200,0
1611,40,1
1612,125,1
1613,188,0
1614,200,0
1615,54,0
1616,200,0
1617,130,1
1618,66,1
1619,173,1
1620,116,1
1621,95,1
1622,86,1
1623,193,1
1624,69,1
1625,42,1
1626,125,1
1627,100,1
1628,169,1
1629,93,1
1630,89,1
1631,63,1
1632,116,1
1633,73,1
1634,200,0
1635,53,1
1636,63,0
1637,200,0
1638,87,1
1639,129,1
1640,200,0
1641,40,1
1642,81,1
1643,64,1
1644,94,0
1645,129,1
1646,89,1
1647,52,1
1648,176,1
1649,200,0
1650,76,1
1651,97,1
1652,35,1
1653,78,1
1654,77,1
1655,135,1
1656,92,1
1657,91,1
1658,195,1
1659,85,1
1660,200,0
1661,130,1
1662,87,1
1663,44,1
1664,72,1
1665,66,1
1666,31,1
1667,196,1
1668,105,1
1669,200,0
1670,41,1
1671,48,1
1672,43,0
1673,58,1
1674,50,1
1675,200,0
1676,56,1
1677,187,1
1678,65,1
1679,45,1
1680,54,1
1681,200,0
1682,128,1
1683,151,1
1684,62,1
1685,106,1
1686,42,1
1687,193,1
1688,165,1
1689,200,0
1690,200,0
1691,28,1
1692,72,1
1693,46,0
1694,128,1
1695,38,1
1696,18,0
1697,141,1
1698,65,0
1699,127,1
1700,184,0
1701,56,1
1702,41,1
1703,176,1
1704,108,1
1705,122,0
1706,84,0
1707,40,1
1708,172,0
1709,153,1
1710,37,1
1711,66,1
1712,50,1
1713,200,0
1714,67,1
1715,127,1
1716,38,1
1717,66,1
1718,133,1
1719,57,1
1720,51,1
1721,50,1
1722,175,1
1723,55,1
1724,71,1
1725,52,1
1726,115,1
1727,200,0
1728,58,1
1729,81,1
1730,98,1
1731,132,1
1732,200,0
1733,60,1
1734,73,1
1735,56,1
1736,56,1
1737,96,1
1738,25,1
1739,97,1
1740,101,1
1741,163,1
1742,149,1
1743,142,1
1744,73,1
1745,97,1
1746,80,1
1747,47,1
1748,130,1
1749,123,1
1750,144,1
1751,105,1
1752,71,1
1753,162,1
1754,96,1
1755,147,1
1756,200,0
1757,84,0
1758,102,1
1759,52,1
1760,98,1
1761,173,1
1762,100,1
1763,77,1
1764,111,1
1765,118,1
1766,69,1
1767,62,1
1768,40,1
1769,69,1
1770,98,1
1771,99,1
1772,58,1
1773,81,1
1774,47,1
1775,177,0
1776,64,1
1777,42,1
1778,200,0
1779,98,1
1780,87,1
1781,43,1
1782,100,1
1783,164,1
1784,68,1
1785,90,1
1786,66,1
1787,166,1
1788,136,1
1789,106,1
1790,74,1
1791,78,1
1792,69,1
1793,200,0
1794,69,1
1795,55,1
1796,63,1
1797,39,1
1798,81,1
1799,60,1
1800,75,1
1801,137,1
1802,52,1
1803,81,1
1804,200,0
1805,29,1
1806,65,1
1807,96,1
1808,44,1
1809,86,1
1810,111,1
1811,114,1
1812,112,1
1813,43,1
1814,71,1
1815,35,1
1816,76,1
1817,32,1
1818,76,1
1819,200,0
1820,61,1
1821,86,1
1822,91,1
1823,71,1
1824,98,0
1825,30,1
1826,57,0
1827,78,1
1828,139,1
1829,74,1
1830,157,1
1831,68,1
1832,66,1
1833,116,0
1834,25,1
1835,82,1
1836,168,1
1837,142,0
1838,34,0
1839,46,1
1840,111,1
1841,141,1
1842,73,1
1843,152,1
1844,200,0
1845,70,0
1846,121,1
1847,140,0
1848,134,1
1849,56,1
1850,27,1
1851,200,0
1852,40,1
1853,46,1
1854,72,1
1855,71,0
1856,74,1
1857,67,1
1858,110,1
1859,21,1
1860,200,0
1861,108,1
1862,155,1
1863,170,1
1864,200,0
1865,89,1
1866,45,1
1867,103,1
1868,45,1
1869,41,1
1870,121,1
1871,65,1
1872,65,1
1873,42,1
1874,104,1
1875,55,1
1876,141,1
1877,80,1
1878,200,0
1879,200,0
1880,100,1
1881,27,1
1882,92,1
1883,139,1
1884,34,1
1885,31,1
1886,154,1
1887,153,0
1888,60,1
1889,87,1
1890,186,1
1891,83,1
1892,106,1
1893,182,1
1894,64,1
1895,49,1
1896,50,1
1897,75,1
1898,41,1
1899,43,1
1900,100,1
1901,104,1
1902,200,0
1903,165,1
1904,36,0
1905,98,1
1906,71,1
1907,37,0
1908,200,0
1909,70,1
1910,49,1
1911,144,1
1912,91,1
1913,125,1
1914,113,1
1915,200,0
1916,118,1
1917,32,1
1918,200,0
1919,33,0
1920,66,1
1921,35,1
1922,91,1
1923,119,1
1924,126,1
1925,74,1
1926,40,1
1927,77,1
1928,200,0
1929,35,0
1930,142,1
1931,134,1
1932,200,0
1933,104,0
1934,118,1
1935,133,1
1936,149,0
1937,85,1
1938,109,1
1939,145,1
1940,195,1
1941,166,1
1942,44,1
1943,82,1
1944,161,1
1945,141,1
1946,200,0
1947,46,1
1948,64,1
1949,179,1
1950,147,1
1951,92,1
1952,106,1
1953,200,0
1954,91,1
1955,102,1
1956,45,1
1957,121,1
1958,92,1
1959,79,1
1960,67,1
1961,104,1
1962,100,1
1963,92,1
1964,116,1
1965,84,1
1966,200,0
1967,90,1
1968,60,1
1969,75,1
1970,102,1
1971,96,0
1972,137,1
1973,156,1
1974,133,0
1975,27,0
1976,60,1
1977,83,1
1978,198,1
1979,183,1
1980,59,1
1981,62,0
1982,100,1
1983,131,1
1984,76,1
1985,72,1
1986,200,0
1987,100,1
1988,101,0
1989,59,1
1990,162,1
1991,114,1
1992,43,1
1993,86,1
1994,55,1
1995,200,0
1996,93,1
1997,120,1
1998,132,1
1999,193,1
2000,169,1
2001,117,1
2002,114,1
2003,65,1
2004,200,0
2005,156,1
2006,86,1
2007,59,1
2008,101,1
2009,47,1
2010,57,1
2011,52,0
2012,104,0
2013,57,1
2014,74,0
2015,200,0
2016,130,1
2017,151,1
2018,157,1
2019,174,1
2020,165,1
2021,200,0
2022,98,1
2023,99,1
2024,33,1
2025,117,1
2026,88,1
2027,101,1
2028,200,0
2029,127,0
2030,115,1
2031,90,1
2032,121,1
2033,85,1
2034,31,1
2035,75,1
2036,59,1
2037,200,0
2038,54,1
2039,81,1
2040,29,1
2041,97,1
2042,68,1
2043,200,0
2044,83,1
2045,170,1
2046,38,1
2047,176,1
2048,91,1
2049,83,1
2050,200,0
2051,84,1
2052,90,1
2053,200,0
2054,200,0
2055,127,1
2056,44,0
2057,148,1
2058,109,1
2059,138,1
2060,92,1
2061,149,1
2062,68,1
2063,30,0
2064,38,1
2065,200,0
2066,53,1
2067,200,0
2068,200,0
2069,60,1
2070,88,1
2071,67,1
2072,84,1
2073,48,1
2074,185,1
2075,115,1
2076,95,0
2077,134,1
2078,59,1
2079,123,1
2080,75,1
2081,59,1
2082,42,1
2083,114,1
2084,160,0
2085,158,1
2086,190,1
2087,76,0
2088,63,1
2089,61,1
2090,200,0
2091,200,0
2092,76,1
2093,114,1
2094,142,0
2095,48,1
2096,91,1
2097,75,1
2098,69,1
2099,163,1
2100,35,1
2101,58,1
2102,52,1
2103,56,1
2104,77,1
2105,75,1
2106,120,1
2107,77,1
2108,70,1
2109,96,0
2110,145,1
2111,191,1
2112,48,1
2113,70,1
2114,78,1
2115,170,1
2116,106,0
2117,151,1
2118,122,0
2119,37,1
2120,125,1
2121,192,1
2122,102,1
2123,87,1
2124,45,1
2125,177,1
2126,76,1
2127,200,0
2128,40,1
2129,154,1
2130,148,1
2131,132,1
2132,99,0
2133,119,1
2134,129,1
2135,74,1
2136,97,1
2137,108,1
2138,73,1
2139,95,1
