episode,steps,reward
647,42,0
648,76,0
649,23,0
650,34,0
651,22,0
652,110,0
653,124,0
654,47,0
655,17,0
656,138,0
657,25,0
658,55,0
659,112,0
660,107,0
661,92,0
662,10,0
663,73,0
664,117,0
665,200,0
666,18,0
667,54,0
668,26,0
669,183,0
670,200,0
671,20,0
672,32,0
673,38,0
674,67,0
675,82,0
676,23,0
677,200,0
678,54,0
679,198,0
680,41,0
681,81,0
682,136,0
683,79,0
684,73,0
685,200,0
686,50,0
687,36,0
688,48,0
689,27,0
690,105,0
691,21,0
692,89,0
693,120,0
694,76,0
695,65,0
696,14,0
697,200,0
698,36,0
699,24,0
700,33,0
701,65,0
702,62,1
703,68,1
704,69,0
705,48,0
706,74,0
707,54,0
708,44,0
709,54,0
710,100,0
711,122,0
712,200,0
713,118,0
714,147,0
715,24,0
716,26,0
717,63,0
718,59,0
719,109,0
720,15,0
721,59,0
722,200,0
723,14,0
724,64,0
725,166,1
726,6,0
727,43,0
728,50,0
729,199,0
730,200,0
731,30,0
732,109,0
733,83,1
734,33,0
735,27,1
736,67,0
737,9,0
738,107,0
739,36,0
740,21,0
741,166,0
742,165,0
743,43,0
744,20,0
745,134,0
746,27,0
747,124,0
748,78,0
749,104,0
750,200,0
751,11,0
752,41,0
753,22,0
754,52,0
755,189,0
756,8,0
757,52,0
758,85,0
759,64,1
760,166,0
761,98,0
762,32,0
763,200,0
764,200,0
765,175,0
766,135,0
767,53,0
768,26,0
769,200,0
770,23,0
771,53,0
772,60,0
773,14,0
774,102,0
775,13,0
776,36,1
777,192,0
778,127,1
779,27,0
780,147,0
781,28,0
782,90,0
783,168,0
784,174,1
785,96,0
786,29,0
787,130,1
788,146,0
789,43,0
790,107,0
791,143,0
792,148,0
793,200,0
794,111,0
795,35,0
796,72,1
797,16,0
798,30,0
799,200,0
800,119,1
801,200,0
802,200,0
803,86,0
804,165,0
805,74,0
806,31,0
807,197,0
808,151,0
809,58,0
810,23,0
811,200,0
812,200,0
813,200,0
814,48,0
815,137,0
816,12,0
817,173,1
818,14,0
819,100,1
820,28,0
821,68,0
822,46,1
823,94,0
824,165,0
825,200,0
826,7,0
827,182,0
828,55,0
829,200,0
830,61,1
831,49,0
832,139,1
833,141,0
834,54,0
835,129,1
836,92,1
837,136,0
838,64,0
839,200,0
840,44,0
841,168,1
842,129,0
843,96,0
844,92,0
845,84,0
846,150,0
847,40,0
848,120,0
849,8,0
850,100,0
851,74,0
852,54,0
853,166,0
854,37,0
855,37,0
856,30,0
857,37,0
858,200,0
859,51,0
860,178,0
861,148,0
862,50,1
863,59,1
864,25,0
865,152,1
866,200,0
867,147,0
868,199,1
869,34,0
870,162,0
871,118,0
872,23,0
873,88,0
874,111,0
875,120,0
876,185,0
877,200,0
878,32,0
879,100,1
880,20,0
881,53,0
882,24,0
883,143,1
884,55,0
885,79,0
886,200,0
887,37,0
888,198,0
889,94,0
890,29,0
891,200,0
892,23,0
893,82,0
894,200,0
895,45,0
896,108,0
897,200,0
898,57,0
899,200,0
900,110,0
901,41,0
902,166,0
903,69,0
904,189,0
905,84,0
906,13,0
907,57,0
908,55,0
909,113,0
910,9,0
911,32,0
912,45,0
913,111,0
914,58,0
915,130,1
916,89,0
917,55,0
918,41,0
919,95,0
920,11,0
921,27,0
922,15,0
923,34,0
924,24,0
925,73,0
926,52,0
927,86,0
928,75,0
929,76,0
930,82,0
931,122,1
932,47,0
933,200,0
934,21,0
935,94,0
936,13,0
937,139,0
938,68,0
939,100,0
940,36,0
941,200,0
942,200,0
943,18,0
944,65,0
945,40,0
946,43,0
947,180,0
948,200,0
949,40,0
950,15,0
951,10,0
952,21,0
953,170,0
954,78,0
955,200,0
956,43,0
957,35,0
958,55,1
959,143,0
960,25,0
961,200,0
962,112,0
963,152,0
964,94,0
965,173,0
966,24,0
967,65,0
968,32,0
969,14,0
970,200,0
971,35,0
972,56,0
973,35,0
974,14,0
975,200,0
976,113,0
977,36,0
978,109,0
979,39,1
980,65,1
981,23,0
982,137,1
983,133,1
984,32,0
985,200,0
986,70,1
987,49,0
988,181,0
989,37,0
990,41,0
991,41,0
992,39,0
993,94,0
994,40,0
995,200,0
996,60,0
997,46,0
998,78,0
999,153,0
1000,200,0
1001,200,0
1002,50,0
1003,58,0
1004,75,0
1005,27,0
1006,200,0
1007,52,0
1008,51,0
1009,22,0
1010,200,0
1011,45,0
1012,115,0
1013,200,0
1014,83,1
1015,200,0
1016,50,0
1017,97,1
1018,83,1
1019,42,0
1020,53,1
1021,43,1
1022,84,1
1023,200,0
1024,187,0
1025,200,0
1026,114,0
1027,63,0
1028,200,0
1029,132,0
1030,30,0
1031,17,0
1032,74,0
1033,128,0
1034,36,0
1035,112,1
1036,200,0
1037,79,0
1038,60,0
1039,29,0
1040,52,0
1041,200,0
1042,34,0
1043,200,0
1044,31,0
1045,66,0
1046,163,1
1047,15,0
1048,137,0
1049,89,0
1050,200,0
1051,30,0
1052,94,1
1053,53,0
1054,34,0
1055,69,1
1056,150,0
1057,166,0
1058,200,0
1059,98,0
1060,129,0
1061,200,0
1062,200,0
1063,29,0
1064,158,0
1065,119,0
1066,61,0
1067,60,0
1068,45,0
1069,188,1
1070,103,0
1071,23,0
1072,159,0
1073,134,0
1074,200,0
1075,34,0
1076,29,0
1077,10,0
1078,78,0
1079,129,0
1080,166,0
1081,160,0
1082,103,0
1083,17,0
1084,18,0
1085,116,0
1086,14,0
1087,55,0
1088,98,1
1089,25,0
1090,27,0
1091,17,0
1092,83,1
1093,116,0
1094,99,0
1095,118,0
1096,132,1
1097,169,0
1098,200,0
1099,28,0
1100,88,0
1101,73,0
1102,97,0
1103,85,0
1104,200,0
1105,180,0
1106,21,0
1107,200,0
1108,50,0
1109,29,0
1110,92,0
1111,112,1
1112,8,0
1113,46,0
1114,138,0
1115,165,0
1116,5,0
1117,128,0
1118,82,0
1119,199,0
1120,117,0
1121,61,0
1122,106,0
1123,31,0
1124,147,0
1125,29,0
1126,12,0
1127,56,0
1128,30,0
1129,38,0
1130,102,0
1131,14,0
1132,79,0
1133,107,1
1134,134,0
1135,200,0
1136,200,0
1137,63,0
1138,94,0
1139,65,0
1140,19,0
1141,88,0
1142,66,1
1143,45,0
1144,72,0
1145,200,0
1146,22,0
1147,18,0
1148,48,0
1149,57,0
1150,155,0
1151,161,1
1152,21,0
1153,200,0
1154,43,0
1155,15,0
1156,125,0
1157,97,0
1158,70,0
1159,200,0
1160,112,1
1161,200,0
1162,30,0
1163,119,0
1164,33,1
1165,200,0
1166,70,0
1167,32,0
1168,48,0
1169,200,0
1170,34,0
1171,158,0
1172,191,0
1173,126,0
1174,48,0
1175,200,0
1176,27,0
1177,25,0
1178,80,0
1179,98,0
1180,90,0
1181,46,0
1182,37,0
1183,34,0
1184,12,0
1185,98,0
1186,36,0
1187,42,0
1188,99,0
1189,42,0
1190,160,0
1191,128,0
1192,133,0
1193,13,0
1194,200,0
1195,47,0
1196,35,0
1197,90,0
1198,108,0
1199,8,0
1200,14,0
1201,83,1
1202,124,1
1203,13,0
1204,23,0
1205,200,0
1206,159,1
1207,58,0
1208,200,0
1209,43,0
1210,188,0
1211,45,1
1212,51,0
1213,67,0
1214,34,1
1215,200,0
1216,23,0
1217,48,0
1218,40,0
1219,199,1
1220,166,0
1221,200,0
1222,200,0
1223,159,0
1224,31,0
1225,200,0
1226,11,0
1227,148,0
1228,104,0
1229,162,1
1230,131,0
1231,200,0
1232,159,1
1233,26,0
1234,21,0
1235,133,0
1236,42,0
1237,200,0
1238,23,0
1239,111,0
1240,156,0
1241,200,0
1242,20,0
1243,183,1
1244,151,0
1245,193,1
1246,46,0
1247,53,0
1248,28,0
1249,150,0
1250,200,0
1251,128,0
1252,85,0
1253,22,0
1254,19,0
1255,186,1
1256,64,0
1257,119,0
1258,33,0
1259,7,0
1260,77,1
1261,200,0
1262,35,0
1263,200,0
1264,17,0
1265,45,1
1266,45,0
1267,54,1
1268,27,0
1269,124,0
1270,64,1
1271,200,0
1272,172,0
1273,17,0
1274,125,1
1275,108,1
1276,79,1
1277,200,0
1278,200,0
1279,19,0
1280,42,1
1281,125,1
1282,200,0
1283,118,1
1284,45,1
1285,200,0
1286,36,0
1287,74,0
1288,87,1
1289,200,0
1290,29,0
1291,132,0
1292,164,1
1293,85,0
1294,200,0
1295,179,1
1296,13,0
1297,200,0
1298,69,0
1299,100,0
1300,144,1
1301,41,0
1302,46,0
1303,111,1
1304,48,0
1305,140,1
1306,44,0
1307,72,0
1308,116,0
1309,200,0
1310,200,0
1311,21,0
1312,126,0
1313,53,0
1314,200,0
1315,109,1
1316,33,0
1317,64,1
1318,107,0
1319,53,1
1320,134,0
1321,171,0
1322,162,1
1323,82,0
1324,200,0
1325,200,0
1326,88,1
1327,103,1
1328,89,1
1329,125,0
1330,104,0
1331,90,1
1332,36,0
1333,26,0
1334,200,0
1335,93,0
1336,200,0
1337,27,0
1338,54,0
1339,61,0
1340,200,0
1341,160,0
1342,29,0
1343,34,0
1344,200,0
1345,190,0
1346,200,0
1347,163,0
1348,35,0
1349,34,0
1350,106,1
1351,178,0
1352,62,0
1353,19,0
1354,51,0
1355,200,0
1356,104,0
1357,152,0
1358,137,0
1359,32,0
1360,50,0
1361,105,0
1362,110,0
1363,48,0
1364,141,1
1365,49,0
1366,200,0
1367,116,0
1368,72,0
1369,53,0
1370,200,0
1371,76,0
1372,110,0
1373,134,0
1374,200,0
1375,115,0
1376,56,0
1377,10,0
1378,42,0
1379,106,0
1380,98,1
1381,126,0
1382,52,1
1383,19,0
1384,20,0
1385,34,0
1386,83,1
1387,124,0
1388,200,0
1389,23,0
1390,69,0
1391,200,0
1392,200,0
1393,57,0
1394,191,0
1395,200,0
1396,42,0
1397,23,0
1398,138,0
1399,66,0
1400,198,1
1401,14,0
1402,103,0
1403,39,0
1404,200,0
1405,200,0
1406,55,0
1407,106,0
1408,18,0
1409,62,1
1410,42,0
1411,49,0
1412,94,1
1413,72,0
1414,61,0
1415,43,0
1416,145,0
1417,74,0
1418,70,0
1419,157,0
1420,200,0
1421,89,0
1422,200,0
1423,114,0
1424,200,0
1425,21,0
1426,166,0
1427,17,0
1428,21,0
1429,200,0
1430,103,0
1431,35,0
1432,57,0
1433,135,1
1434,24,0
1435,23,0
1436,15,0
1437,117,1
1438,49,0
1439,124,1
1440,35,0
1441,65,0
1442,47,0
1443,102,0
1444,32,0
1445,146,0
1446,29,0
1447,26,0
1448,28,0
1449,88,0
1450,96,0
1451,200,0
1452,163,0
1453,144,1
1454,45,0
1455,40,0
1456,98,0
1457,25,0
1458,33,0
1459,124,1
1460,29,0
1461,99,0
1462,90,0
1463,188,1
1464,70,0
1465,17,0
1466,200,0
1467,60,0
1468,35,0
1469,200,0
1470,70,0
1471,25,0
1472,200,0
1473,47,0
1474,43,0
1475,99,1
1476,200,0
1477,17,0
1478,23,0
1479,29,0
1480,59,0
1481,119,1
1482,155,0
1483,54,0
1484,99,0
1485,26,0
1486,89,0
1487,41,1
1488,200,0
1489,200,0
1490,22,0
1491,36,0
1492,200,0
1493,119,0
1494,67,0
1495,200,0
1496,74,0
1497,200,0
1498,90,0
1499,96,1
1500,16,0
1501,87,0
1502,147,1
1503,14,0
1504,28,0
1505,75,1
1506,109,1
1507,142,0
1508,72,0
1509,40,1
1510,156,0
1511,14,0
1512,51,0
1513,8,0
1514,70,1
1515,51,1
1516,109,0
1517,28,0
1518,200,0
1519,192,0
1520,141,0
1521,98,0
1522,108,1
1523,84,1
1524,55,0
1525,56,0
1526,123,0
1527,31,0
1528,14,0
1529,96,0
1530,200,0
1531,58,0
1532,9,0
1533,200,0
1534,183,0
1535,128,1
1536,69,0
1537,95,0
1538,8,0
1539,19,0
1540,121,0
1541,111,1
1542,56,0
1543,17,0
1544,86,1
1545,102,0
1546,32,0
1547,78,0
1548,19,0
1549,200,0
1550,54,0
1551,200,0
1552,200,0
1553,88,0
1554,134,0
1555,21,0
1556,45,0
1557,38,0
1558,117,0
1559,24,0
1560,18,0
1561,74,0
1562,130,0
1563,200,0
1564,82,0
1565,28,0
1566,200,0
1567,191,0
1568,13,0
1569,34,0
1570,109,1
1571,20,0
1572,65,0
1573,120,1
1574,96,0
1575,30,0
1576,200,0
1577,34,0
1578,28,0
1579,31,0
1580,63,1
1581,136,1
1582,42,1
1583,46,1
1584,53,1
1585,113,0
1586,47,0
1587,200,0
1588,105,1
1589,200,0
1590,149,1
1591,200,0
1592,195,0
1593,200,0
1594,186,0
1595,200,0
1596,104,0
1597,39,0
1598,52,1
1599,159,1
1600,191,1
1601,15,0
1602,72,1
1603,108,1
1604,50,0
1605,200,0
1606,66,0
1607,200,0
1608,71,1
1609,144,0
1610,36,0
1611,91,1
1612,181,1
1613,80,0
1614,80,1
1615,86,1
1616,58,0
1617,200,0
1618,98,0
1619,112,0
1620,200,0
1621,200,0
1622,177,0
1623,30,0
1624,90,1
1625,98,1
1626,151,0
1627,200,0
1628,188,0
1629,152,0
1630,130,0
1631,53,0
1632,18,0
1633,200,0
1634,59,0
1635,164,1
1636,65,0
1637,200,0
1638,200,0
1639,16,0
1640,15,0
1641,200,0
1642,200,0
1643,200,0
1644,175,0
1645,41,0
1646,200,0
1647,45,1
1648,141,0
1649,32,0
1650,160,0
1651,111,0
1652,200,0
1653,36,0
1654,10,0
1655,150,1
1656,89,0
1657,59,0
1658,66,1
1659,200,0
1660,93,0
1661,107,0
1662,11,0
1663,8,0
1664,200,0
1665,200,0
1666,25,0
1667,200,0
1668,78,0
1669,200,0
1670,81,0
1671,200,0
1672,134,0
1673,7,0
1674,187,1
1675,59,0
1676,159,0
1677,151,0
1678,167,0
1679,185,0
1680,67,1
1681,18,0
1682,86,0
1683,41,1
1684,45,0
1685,20,0
1686,61,1
1687,36,0
1688,90,0
1689,37,0
1690,200,0
1691,102,0
1692,200,0
1693,177,1
1694,188,0
1695,30,0
1696,99,0
1697,77,0
1698,29,0
1699,188,0
1700,41,0
1701,39,0
1702,50,0
1703,28,0
1704,200,0
1705,80,0
1706,122,0
1707,108,0
1708,24,0
1709,102,0
1710,101,1
1711,73,0
1712,61,0
1713,36,0
1714,136,0
1715,36,1
1716,130,0
1717,27,0
1718,114,0
1719,63,0
1720,200,0
1721,200,0
1722,17,0
1723,31,0
1724,31,0
1725,120,1
1726,151,1
1727,86,1
1728,96,0
1729,141,1
1730,145,0
1731,18,0
1732,134,0
1733,200,0
1734,55,0
1735,34,0
1736,200,0
1737,115,0
1738,200,0
1739,36,0
1740,200,0
1741,20,0
1742,103,0
1743,59,0
1744,142,1
1745,21,0
1746,72,0
1747,31,0
1748,45,0
1749,136,1
1750,31,0
1751,48,0
1752,12,0
1753,31,0
1754,108,1
1755,94,1
1756,200,0
1757,62,0
1758,28,0
1759,159,0
1760,171,0
1761,58,1
1762,104,1
1763,200,0
1764,138,1
1765,200,0
1766,84,0
1767,87,0
1768,200,0
1769,25,0
1770,152,1
1771,157,0
1772,43,0
1773,13,0
1774,142,1
1775,200,0
1776,199,1
1777,46,0
1778,107,0
1779,159,0
1780,40,0
1781,200,0
1782,200,0
1783,73,0
1784,115,1
1785,80,0
1786,67,1
1787,36,0
1788,53,1
1789,200,0
1790,200,0
1791,55,0
1792,59,1
1793,116,0
1794,24,0
1795,139,1
1796,117,0
1797,45,0
1798,200,0
1799,200,0
1800,107,0
1801,49,1
1802,200,0
1803,128,1
1804,32,0
1805,169,0
1806,37,0
1807,9,0
1808,200,0
1809,125,0
1810,124,1
1811,103,0
1812,113,0
1813,73,1
1814,61,1
1815,162,0
1816,200,0
1817,187,0
1818,44,0
1819,84,1
1820,173,1
1821,125,0
1822,69,1
1823,49,1
1824,181,1
1825,166,1
1826,117,0
1827,41,0
1828,57,1
1829,67,1
1830,124,1
1831,179,1
1832,200,0
1833,100,1
1834,78,0
1835,56,1
1836,118,0
1837,42,1
1838,19,0
1839,144,1
1840,92,0
1841,200,0
1842,75,1
1843,200,0
1844,106,0
1845,200,0
1846,200,0
1847,67,1
1848,115,1
1849,176,0
1850,173,0
1851,184,1
1852,29,0
1853,200,0
1854,128,1
1855,43,0
1856,190,1
1857,53,0
1858,151,1
1859,34,0
1860,85,0
1861,15,0
1862,62,1
1863,132,0
1864,55,1
1865,63,1
1866,200,0
1867,200,0
1868,12,0
1869,55,0
1870,128,1
1871,59,1
1872,140,1
1873,170,0
1874,200,0
1875,52,0
1876,42,0
1877,149,0
1878,102,0
1879,28,0
1880,200,0
1881,49,1
1882,89,0
1883,187,1
1884,80,1
1885,45,1
1886,136,1
1887,22,0
1888,47,1
1889,88,1
1890,129,0
1891,164,1
1892,200,0
1893,79,1
1894,200,0
1895,114,1
1896,137,1
1897,51,0
1898,200,0
1899,111,1
1900,111,0
1901,200,0
1902,195,0
1903,151,0
1904,40,0
1905,200,0
1906,200,0
1907,200,0
1908,72,0
1909,59,0
1910,22,0
1911,12,0
1912,47,0
1913,141,1
1914,60,0
1915,8,0
1916,143,0
1917,92,1
1918,200,0
1919,32,0
1920,51,0
1921,195,1
1922,175,1
1923,200,0
1924,31,0
1925,18,0
1926,120,0
1927,22,0
1928,75,0
1929,171,0
1930,200,0
1931,102,0
1932,66,0
1933,160,0
1934,63,0
1935,164,0
1936,200,0
1937,200,0
1938,12,0
1939,44,0
1940,42,0
1941,200,0
1942,35,0
1943,200,0
1944,200,0
1945,129,1
1946,7,0
1947,43,0
1948,200,0
1949,137,0
1950,39,0
1951,53,1
1952,38,0
1953,54,0
1954,8,0
1955,53,1
1956,200,0
1957,61,1
1958,63,1
1959,43,1
1960,14,0
1961,177,1
1962,26,0
1963,57,0
1964,152,1
1965,173,0
1966,132,0
1967,62,0
1968,104,0
1969,24,0
1970,45,0
1971,112,0
1972,39,0
1973,30,0
1974,85,0
1975,20,0
1976,74,1
1977,200,0
1978,128,1
1979,150,0
1980,36,1
1981,78,1
1982,200,0
1983,91,0
1984,200,0
1985,200,0
1986,23,0
1987,55,0
1988,72,1
1989,200,0
1990,183,1
1991,200,0
1992,63,0
1993,171,1
1994,30,0
1995,13,0
1996,104,1
1997,57,0
1998,200,0
1999,63,1
2000,200,0
2001,37,0
2002,25,0
2003,115,1
2004,69,0
2005,155,0
2006,88,0
2007,146,1
2008,122,1
2009,161,0
2010,49,0
2011,23,0
2012,74,1
2013,129,1
2014,90,0
2015,200,0
2016,198,1
2017,52,0
2018,61,1
2019,200,0
2020,35,0
2021,87,1
2022,113,1
2023,111,0
2024,135,0
2025,43,1
2026,95,1
2027,200,0
2028,17,0
2029,186,0
2030,57,1
2031,200,0
2032,89,0
2033,9,0
2034,200,0
2035,55,0
2036,115,0
2037,87,0
2038,200,0
2039,157,1
2040,76,1
2041,200,0
2042,67,0
2043,126,0
2044,87,0
2045,70,1
2046,37,0
2047,84,1
2048,29,0
2049,77,1
2050,59,1
2051,46,0
2052,200,0
2053,200,0
2054,115,1
2055,28,0
2056,195,1
2057,200,0
2058,200,0
2059,200,0
2060,38,0
2061,92,0
2062,42,0
2063,200,0
2064,200,0
2065,71,0
2066,36,0
2067,51,1
2068,131,1
2069,91,0
2070,111,0
2071,51,1
2072,69,1
2073,63,0
2074,75,1
2075,47,1
2076,9,0
2077,128,1
2078,35,0
2079,40,0
2080,200,0
2081,60,0
2082,52,1
2083,200,0
2084,200,0
2085,109,0
2086,154,0
2087,46,0
2088,73,0
2089,113,0
2090,171,0
2091,101,1
2092,165,1
2093,59,1
2094,200,0
2095,200,0
2096,200,0
2097,172,1
2098,36,0
2099,185,1
2100,177,1
2101,70,1
2102,200,0
2103,65,1
2104,22,0
2105,143,0
2106,48,1
2107,55,1
2108,27,0
2109,111,1
2110,13,0
2111,73,1
2112,76,0
2113,30,0
2114,37,1
2115,147,1
2116,200,0
2117,19,0
2118,120,1
2119,165,1
2120,200,0
2121,62,0
2122,128,0
2123,120,1
2124,200,0
2125,166,1
2126,67,0
2127,17,0
2128,200,0
2129,200,0
2130,200,0
2131,18,0
2132,194,1
2133,67,0
2134,155,0
2135,55,0
2136,200,0
2137,149,0
2138,200,0
2139,35,0
