episode,steps,reward
580,6,0
581,8,1
582,90,0
583,18,0
584,10,0
585,2,0
586,9,0
587,8,0
588,3,0
589,11,0
590,13,1
591,5,0
592,5,0
593,10,0
594,9,0
595,55,1
596,40,0
597,29,1
598,18,1
599,100,0
600,11,1
601,21,0
602,8,0
603,23,0
604,5,0
605,61,0
606,22,0
607,65,1
608,5,0
609,5,0
610,10,0
611,10,0
612,2,0
613,13,0
614,7,0
615,6,0
616,4,0
617,27,1
618,30,1
619,17,0
620,48,0
621,12,0
622,32,0
623,42,0
624,8,0
625,2,0
626,14,0
627,20,0
628,5,0
629,4,0
630,2,0
631,8,0
632,2,0
633,21,0
634,5,0
635,21,0
636,8,0
637,20,0
638,6,0
639,2,0
640,8,0
641,17,0
642,17,1
643,12,0
644,26,1
645,27,1
646,38,0
647,80,1
648,24,1
649,13,0
650,36,0
651,14,1
652,23,0
653,31,0
654,53,1
655,11,0
656,4,0
657,24,0
658,26,0
659,39,0
660,7,0
661,49,1
662,2,0
663,13,1
664,14,1
665,5,0
666,16,0
667,18,0
668,46,1
669,60,1
670,24,0
671,9,1
672,26,1
673,51,0
674,39,1
675,28,1
676,64,0
677,21,0
678,30,1
679,7,0
680,8,0
681,31,1
682,12,0
683,24,0
684,70,1
685,75,1
686,16,0
687,20,1
688,36,1
689,73,1
690,21,1
691,7,0
692,55,0
693,100,0
694,21,1
695,2,0
696,21,0
697,15,0
698,33,0
699,11,1
700,7,0
701,64,0
702,10,0
703,31,1
704,11,0
705,44,0
706,26,0
707,6,0
708,4,0
709,23,1
710,6,0
711,5,0
712,9,0
713,2,0
714,7,0
715,16,0
716,10,1
717,2,0
718,16,1
719,25,1
720,36,0
721,34,1
722,10,0
723,46,0
724,63,1
725,11,1
726,20,1
727,16,1
728,6,0
729,21,1
730,8,0
731,30,0
732,44,1
733,21,0
734,17,1
735,14,1
736,10,1
737,33,1
738,40,1
739,30,1
740,38,1
741,46,0
742,10,1
743,28,1
744,10,1
745,21,0
746,21,0
747,31,0
748,64,0
749,38,1
750,15,1
751,31,0
752,84,1
753,22,0
754,62,0
755,14,0
756,42,0
757,23,1
758,28,0
759,40,1
760,17,0
761,8,0
762,8,0
763,33,0
764,4,0
765,15,0
766,19,1
767,8,1
768,4,0
769,30,0
770,9,1
771,53,0
772,33,0
773,2,0
774,60,1
775,53,1
776,16,1
777,25,1
778,10,1
779,60,0
780,67,1
781,21,0
782,35,1
783,39,0
784,100,0
785,64,1
786,7,0
787,16,0
788,68,0
789,17,1
790,43,1
791,18,1
792,35,0
793,22,0
794,15,0
795,98,1
796,3,0
797,19,1
798,8,0
799,10,0
800,15,0
801,7,0
802,3,0
803,5,0
804,20,1
805,24,1
806,23,0
807,16,0
808,38,1
809,10,0
810,36,1
811,44,0
812,28,1
813,51,1
814,15,0
815,16,0
816,37,0
817,23,1
818,29,1
819,16,1
820,53,1
821,64,1
822,12,0
823,38,1
824,6,0
825,22,1
826,34,1
827,22,0
828,47,0
829,13,1
830,44,1
831,77,0
832,12,0
833,21,0
834,83,0
835,5,0
836,4,0
837,8,0
838,5,0
839,14,1
840,23,0
841,37,1
842,15,1
843,21,1
844,54,1
845,59,0
846,17,0
847,41,1
848,5,0
849,12,1
850,2,0
851,98,0
852,13,0
853,14,1
854,31,1
855,9,0
856,44,1
857,8,0
858,24,0
859,23,1
860,7,0
861,5,0
862,16,0
863,54,0
864,5,0
865,11,0
866,4,0
867,20,1
868,16,1
869,11,1
870,30,0
871,15,0
872,52,1
873,10,1
874,26,1
875,20,1
876,16,1
877,18,0
878,64,1
879,32,1
880,11,1
881,15,1
882,41,0
883,71,0
884,22,1
885,18,1
886,15,1
887,19,1
888,71,1
889,16,0
890,45,0
891,8,0
892,17,1
893,21,0
894,82,1
895,16,0
896,97,0
897,46,1
898,30,0
899,45,0
900,6,0
901,11,0
902,55,1
903,3,0
904,3,0
905,11,0
906,66,0
907,2,0
908,34,1
909,48,1
910,27,1
911,37,1
912,45,0
913,19,1
914,12,0
915,13,0
916,24,1
917,2,0
918,18,1
919,5,0
920,42,0
921,19,0
922,17,1
923,73,1
924,21,0
925,6,1
926,41,0
927,21,1
928,28,1
929,22,0
930,18,0
931,35,1
932,25,1
933,16,0
934,5,0
935,24,1
936,92,1
937,43,1
938,100,0
939,33,1
940,6,0
941,100,0
942,3,0
943,4,0
944,12,0
945,19,1
946,11,0
947,9,0
948,6,0
949,12,0
950,22,0
951,11,0
952,16,1
953,26,1
954,12,0
955,32,1
956,20,0
957,10,0
958,21,1
959,13,1
960,78,0
961,19,0
962,24,0
963,63,1
964,93,1
965,11,0
966,88,0
967,17,0
968,12,0
969,8,0
970,3,0
971,8,0
972,8,0
973,14,0
974,43,1
975,12,0
976,4,0
977,18,1
978,14,0
979,13,0
980,10,0
981,2,0
982,18,0
983,4,0
984,14,0
985,2,0
986,27,0
987,32,0
988,20,0
989,14,0
990,11,0
991,6,1
992,2,0
993,4,0
994,2,0
995,16,1
996,5,0
997,6,0
998,35,1
999,9,0
1000,39,1
1001,5,0
1002,23,0
1003,8,1
1004,14,0
1005,5,0
1006,7,0
1007,20,1
1008,41,0
1009,4,0
1010,18,0
1011,16,1
1012,27,0
1013,10,0
1014,9,0
1015,56,0
1016,30,0
1017,12,1
1018,24,1
1019,8,0
1020,60,0
1021,66,1
1022,23,1
1023,7,0
1024,11,1
1025,23,0
1026,41,0
1027,38,1
1028,41,0
1029,18,0
1030,6,0
1031,10,0
1032,21,1
1033,27,1
1034,36,0
1035,61,0
1036,18,1
1037,8,0
1038,2,0
1039,17,0
1040,16,1
1041,16,0
1042,59,1
1043,6,0
1044,35,1
1045,19,0
1046,15,1
1047,7,0
1048,23,1
1049,2,0
1050,6,0
1051,23,0
1052,18,0
1053,8,1
1054,9,0
1055,2,0
1056,15,1
1057,74,1
1058,17,1
1059,46,1
1060,16,1
1061,100,0
1062,69,0
1063,60,0
1064,38,0
1065,23,0
1066,28,1
1067,8,0
1068,9,0
1069,18,1
1070,22,1
1071,3,0
1072,2,0
1073,6,0
1074,21,1
1075,37,0
1076,8,0
1077,8,1
1078,22,0
1079,30,0
1080,62,0
1081,10,0
1082,7,0
1083,15,0
1084,27,0
1085,33,1
1086,19,0
1087,4,0
1088,7,0
1089,36,0
1090,43,0
1091,32,0
1092,10,0
1093,2,0
1094,25,1
1095,16,0
1096,6,1
1097,2,0
1098,43,1
1099,67,1
1100,24,1
1101,29,1
1102,22,1
1103,39,1
1104,22,1
1105,25,0
1106,9,1
1107,64,1
1108,11,1
1109,44,0
1110,54,1
1111,16,1
1112,100,0
1113,17,1
1114,30,1
1115,40,0
1116,17,0
1117,7,1
1118,46,1
1119,100,0
1120,15,1
1121,100,0
1122,18,0
1123,12,1
1124,13,0
1125,21,0
1126,9,1
1127,11,1
1128,6,1
1129,12,1
1130,13,1
1131,55,0
1132,43,1
1133,7,0
1134,18,1
1135,16,0
1136,35,0
1137,23,1
1138,38,1
1139,12,1
1140,51,0
1141,32,1
1142,13,0
1143,23,1
1144,68,1
1145,16,0
1146,36,1
1147,5,0
1148,37,1
1149,6,0
1150,51,1
1151,48,0
1152,31,0
1153,12,0
1154,22,1
1155,98,0
1156,43,1
1157,24,0
1158,28,1
1159,19,0
1160,100,0
1161,7,0
1162,5,0
1163,20,1
1164,8,0
1165,12,0
1166,46,1
1167,25,0
1168,61,1
1169,9,1
1170,8,0
1171,3,0
1172,5,0
1173,7,0
1174,9,0
1175,6,1
1176,18,0
1177,19,1
1178,39,1
1179,51,1
1180,27,0
1181,26,0
1182,54,0
1183,26,0
1184,5,0
1185,7,0
1186,11,1
1187,12,1
1188,12,1
1189,24,0
1190,49,1
1191,32,1
1192,40,1
1193,17,0
1194,42,0
1195,14,0
1196,30,1
1197,7,0
1198,8,1
1199,25,0
1200,24,0
1201,77,1
1202,29,0
1203,18,1
1204,97,0
1205,15,0
1206,24,0
1207,15,1
1208,84,1
1209,5,0
1210,11,0
1211,23,0
1212,15,0
1213,8,1
1214,3,0
1215,42,0
1216,4,0
1217,15,0
1218,65,1
1219,56,0
1220,13,1
1221,16,1
1222,2,0
1223,22,0
1224,2,0
1225,41,1
1226,35,1
1227,16,1
1228,11,1
1229,14,1
1230,7,0
1231,22,1
1232,10,1
1233,30,1
1234,91,1
1235,26,0
1236,9,1
1237,14,1
1238,21,0
1239,45,0
1240,19,1
1241,17,1
1242,33,0
1243,44,1
1244,9,1
1245,83,1
1246,15,1
1247,49,0
1248,33,1
1249,17,1
1250,49,0
1251,29,1
1252,42,0
1253,5,0
1254,20,0
1255,51,1
1256,55,1
1257,53,1
1258,66,1
1259,60,1
1260,100,0
1261,9,0
1262,11,1
1263,57,1
1264,32,0
1265,45,1
1266,39,1
1267,28,0
1268,30,1
1269,91,1
1270,19,1
1271,37,1
1272,36,0
1273,38,0
1274,100,0
1275,14,1
1276,21,0
1277,28,0
1278,9,1
1279,7,0
1280,9,1
1281,2,0
1282,33,0
1283,20,0
1284,23,0
1285,11,0
1286,38,1
1287,5,0
1288,25,1
1289,87,1
1290,34,0
1291,16,0
1292,8,0
1293,18,0
1294,5,0
1295,25,0
1296,4,0
1297,18,1
1298,2,0
1299,2,0
1300,6,0
1301,12,0
1302,4,0
1303,11,0
1304,35,1
1305,3,0
1306,5,0
1307,11,0
1308,18,0
1309,4,0
1310,4,0
1311,7,0
1312,63,1
1313,63,1
1314,70,0
1315,32,1
1316,17,0
1317,18,1
1318,6,0
1319,8,0
1320,2,0
1321,24,1
1322,74,0
1323,13,0
1324,7,0
1325,7,0
1326,16,0
1327,31,1
1328,12,0
1329,10,0
1330,18,1
1331,20,1
1332,26,0
1333,7,0
1334,10,0
1335,16,1
1336,21,0
1337,49,1
1338,18,1
1339,46,1
1340,24,0
1341,28,1
1342,13,0
1343,13,1
1344,100,0
1345,10,0
1346,40,1
1347,19,0
1348,72,1
1349,18,1
1350,32,0
1351,24,0
1352,64,1
1353,12,0
1354,9,0
1355,8,1
1356,30,1
1357,20,0
1358,34,0
1359,46,1
1360,34,1
1361,20,1
1362,48,1
1363,27,1
1364,42,1
1365,26,1
1366,7,0
1367,44,1
1368,22,0
1369,38,0
1370,52,0
1371,43,0
1372,16,0
1373,23,0
1374,4,0
1375,6,0
1376,2,0
1377,33,0
1378,6,0
1379,3,0
1380,17,1
1381,10,1
1382,15,0
1383,12,0
1384,21,0
1385,4,0
1386,44,0
1387,11,0
1388,11,1
1389,15,0
1390,25,1
1391,39,1
1392,18,0
1393,12,1
1394,5,0
1395,38,1
1396,19,0
1397,38,1
1398,19,0
1399,6,0
1400,20,0
1401,16,1
1402,11,1
1403,78,0
1404,20,0
1405,35,0
1406,51,1
1407,18,1
1408,9,0
1409,7,0
1410,12,1
1411,2,0
1412,17,0
1413,68,1
1414,9,0
1415,35,1
1416,49,1
1417,54,0
1418,10,1
1419,33,0
1420,5,0
1421,8,1
1422,22,0
1423,16,1
1424,61,1
1425,38,1
1426,19,1
1427,23,1
1428,35,0
1429,14,0
1430,40,1
1431,21,1
1432,56,1
1433,41,0
1434,13,1
1435,55,1
1436,82,0
1437,72,0
1438,36,0
1439,18,0
1440,8,0
1441,27,1
1442,24,1
1443,5,0
1444,23,1
1445,14,1
1446,6,0
1447,23,1
1448,68,1
1449,20,1
1450,10,0
1451,20,0
1452,22,0
1453,15,1
1454,28,0
1455,13,1
1456,8,1
1457,47,0
1458,51,0
1459,12,1
1460,31,1
1461,34,1
1462,9,1
1463,15,1
1464,12,0
1465,12,1
1466,5,0
1467,12,0
1468,6,0
1469,9,0
1470,38,1
1471,68,0
1472,8,1
1473,32,1
1474,18,1
1475,33,1
1476,65,1
1477,84,1
1478,68,1
1479,8,0
1480,15,1
1481,5,0
1482,42,1
1483,18,1
1484,12,1
1485,31,1
1486,35,0
1487,12,0
1488,55,1
1489,15,0
1490,38,0
1491,22,1
1492,9,1
1493,83,0
1494,26,0
1495,9,0
1496,8,1
1497,14,1
1498,8,1
1499,64,1
1500,71,1
1501,17,1
1502,49,1
1503,5,0
1504,32,0
1505,18,0
1506,52,1
1507,11,1
1508,8,1
1509,31,0
1510,25,1
1511,30,1
1512,14,0
1513,68,1
1514,59,0
1515,22,1
1516,43,1
1517,64,1
1518,29,1
1519,40,0
1520,25,0
1521,8,0
1522,39,1
1523,97,1
1524,100,0
1525,80,1
1526,49,1
1527,56,1
1528,40,1
1529,12,1
1530,8,1
1531,20,1
1532,13,1
1533,29,0
1534,23,0
1535,17,1
1536,48,1
1537,71,1
1538,55,1
1539,22,1
1540,11,0
1541,32,0
1542,6,0
1543,20,1
1544,28,1
1545,20,1
1546,50,0
1547,8,0
1548,12,0
1549,20,0
1550,30,0
1551,51,1
1552,42,1
1553,26,0
1554,26,0
1555,13,0
1556,19,1
1557,73,0
1558,10,0
1559,17,0
1560,30,0
1561,7,0
1562,44,0
1563,52,1
1564,9,0
1565,33,1
1566,24,1
1567,25,1
1568,24,0
1569,8,0
1570,22,1
1571,12,0
1572,5,0
1573,92,0
1574,40,0
1575,76,0
1576,29,1
1577,43,0
1578,36,1
1579,19,1
1580,19,0
1581,13,1
1582,76,0
1583,100,0
1584,22,1
1585,46,1
1586,20,0
1587,3,0
1588,5,0
1589,29,0
1590,24,0
1591,6,1
1592,19,0
1593,14,0
1594,34,1
1595,15,0
1596,15,0
1597,8,1
1598,12,1
1599,10,1
1600,45,1
1601,14,0
1602,22,0
1603,19,0
1604,26,1
1605,13,1
1606,35,0
1607,21,0
1608,9,1
1609,13,0
1610,34,1
1611,26,0
1612,17,1
1613,79,1
1614,6,1
1615,20,0
1616,28,1
1617,10,0
1618,29,0
1619,32,0
1620,19,0
1621,15,1
1622,20,1
1623,11,1
1624,10,1
1625,18,1
1626,28,1
1627,13,1
1628,9,0
1629,19,1
1630,13,0
1631,11,0
1632,8,1
1633,24,0
1634,41,0
1635,18,0
1636,40,0
1637,18,0
1638,22,0
1639,58,0
1640,8,0
1641,8,1
1642,17,0
1643,23,0
1644,15,0
1645,31,1
1646,14,0
1647,19,0
1648,17,1
1649,43,0
1650,4,0
1651,47,1
1652,59,0
1653,50,1
1654,2,0
1655,22,0
1656,47,0
1657,18,1
1658,6,0
1659,62,0
1660,24,0
1661,14,0
1662,12,0
1663,100,0
1664,6,1
1665,24,0
1666,29,1
1667,29,0
1668,63,0
1669,44,1
1670,16,1
1671,26,0
1672,15,0
1673,55,1
1674,14,1
1675,43,1
1676,37,1
1677,12,0
1678,2,0
1679,51,1
1680,10,0
1681,18,1
1682,4,0
1683,8,0
1684,37,1
1685,17,1
1686,35,0
1687,6,0
1688,15,1
1689,71,1
1690,24,0
1691,54,1
1692,28,0
1693,23,0
1694,14,1
1695,49,0
1696,11,0
1697,15,0
1698,25,1
1699,12,1
1700,2,0
1701,33,0
1702,11,0
1703,19,0
1704,30,0
1705,21,1
1706,31,0
1707,6,0
1708,19,1
1709,7,1
1710,6,0
1711,4,0
1712,12,0
1713,24,1
1714,30,0
1715,24,0
1716,22,1
1717,63,1
1718,63,0
1719,33,1
1720,17,1
1721,20,1
1722,23,0
1723,11,0
1724,20,0
1725,47,0
1726,62,1
1727,22,0
1728,5,0
1729,30,1
1730,100,0
1731,9,0
1732,23,1
1733,2,0
1734,13,1
1735,29,0
1736,22,1
1737,27,0
1738,44,1
1739,12,1
1740,2,0
1741,23,1
1742,27,1
1743,19,0
1744,15,0
1745,4,0
1746,9,1
1747,7,0
1748,20,0
1749,8,0
1750,10,0
1751,9,0
1752,47,1
1753,15,1
1754,12,0
1755,20,0
1756,18,1
1757,41,1
1758,20,1
1759,34,1
1760,22,0
1761,25,0
1762,19,0
1763,18,0
1764,44,1
1765,7,0
1766,5,0
1767,5,0
1768,17,0
1769,32,0
1770,15,1
1771,44,0
1772,100,0
1773,63,1
1774,16,0
1775,42,0
1776,16,0
1777,16,0
1778,10,0
1779,5,0
1780,19,1
1781,20,0
1782,6,0
1783,30,1
1784,13,1
1785,4,0
1786,13,1
1787,59,0
1788,41,0
1789,9,0
1790,25,0
1791,29,1
1792,4,0
1793,8,0
1794,15,0
1795,33,1
1796,8,0
1797,4,0
1798,26,0
1799,10,1
1800,25,0
1801,14,0
1802,17,0
1803,13,1
1804,24,0
1805,22,0
1806,10,0
1807,28,0
1808,42,1
1809,11,1
1810,13,0
1811,10,1
1812,29,0
1813,7,0
1814,21,1
1815,40,0
1816,29,1
1817,11,1
1818,42,1
1819,12,1
1820,30,0
1821,23,1
1822,70,0
1823,8,0
1824,50,1
1825,18,1
1826,19,1
1827,27,0
1828,44,1
1829,23,0
1830,100,0
1831,51,1
1832,19,0
1833,24,0
1834,16,0
1835,31,1
1836,28,1
1837,7,0
1838,22,0
1839,41,0
1840,4,0
1841,4,0
1842,4,0
1843,19,0
1844,15,0
1845,10,0
1846,34,0
1847,21,1
1848,100,0
1849,16,0
1850,4,0
1851,2,0
1852,2,0
1853,2,0
1854,10,0
1855,4,0
1856,22,0
1857,17,0
1858,18,0
1859,10,1
1860,12,1
1861,49,0
1862,93,1
1863,36,1
1864,13,1
1865,93,1
1866,9,0
1867,19,1
1868,4,0
1869,32,1
1870,7,0
1871,15,0
1872,68,1
1873,12,1
1874,50,1
1875,14,0
1876,35,1
1877,36,0
1878,24,1
1879,94,0
1880,15,0
1881,27,0
1882,63,1
1883,43,0
1884,29,1
1885,30,0
1886,29,1
1887,17,1
1888,5,0
1889,45,0
1890,21,1
1891,5,0
1892,47,1
1893,33,1
1894,54,0
1895,27,1
1896,22,0
1897,38,0
1898,37,0
1899,25,0
1900,16,1
1901,42,0
1902,15,0
1903,4,0
1904,26,0
1905,29,0
1906,2,0
1907,24,0
1908,34,0
1909,30,0
1910,2,0
1911,20,1
1912,77,1
1913,11,0
1914,7,1
1915,34,1
1916,7,0
1917,47,1
1918,59,0
1919,15,1
1920,100,0
1921,27,1
1922,35,0
1923,19,0
1924,37,1
1925,41,1
1926,30,0
1927,34,0
1928,12,0
1929,8,0
1930,14,0
1931,13,1
1932,22,1
1933,20,1
1934,22,0
1935,40,1
1936,11,0
1937,100,0
1938,62,0
1939,17,0
1940,10,0
1941,6,0
1942,26,0
1943,2,0
1944,6,0
1945,28,0
1946,3,0
1947,52,0
1948,5,0
1949,28,1
1950,61,0
1951,24,1
1952,7,0
1953,29,1
1954,22,0
1955,19,0
1956,25,0
1957,22,1
1958,57,1
1959,15,0
1960,25,0
1961,22,0
1962,5,0
1963,13,1
1964,15,1
1965,26,0
1966,81,1
1967,5,0
1968,21,0
1969,52,1
1970,12,0
1971,5,0
1972,85,0
1973,2,0
1974,5,0
1975,24,1
1976,15,0
1977,36,1
1978,2,0
1979,45,1
1980,14,0
1981,46,0
1982,75,0
1983,10,0
1984,2,0
1985,19,0
1986,64,1
1987,33,1
1988,24,1
1989,11,0
1990,2,0
1991,19,1
1992,79,1
1993,74,0
1994,26,1
1995,17,1
1996,16,0
1997,39,1
1998,33,1
1999,19,1
