episode,steps,reward
647,27,0
648,12,0
649,18,0
650,16,0
651,47,0
652,23,0
653,16,0
654,19,0
655,26,0
656,13,0
657,18,0
658,19,0
659,20,0
660,59,0
661,10,0
662,18,0
663,26,0
664,22,0
665,13,0
666,28,0
667,15,0
668,7,0
669,23,0
670,96,0
671,41,0
672,33,0
673,47,0
674,69,0
675,30,0
676,33,0
677,26,0
678,5,0
679,58,0
680,11,0
681,7,0
682,37,0
683,17,0
684,19,0
685,29,0
686,34,0
687,24,0
688,14,0
689,12,0
690,26,0
691,31,0
692,50,0
693,8,0
694,17,0
695,7,0
696,67,0
697,6,0
698,38,0
699,36,0
700,36,0
701,11,0
702,35,0
703,31,0
704,7,0
705,40,0
706,27,0
707,25,0
708,22,0
709,22,0
710,19,0
711,42,0
712,32,0
713,33,0
714,24,0
715,7,0
716,50,0
717,51,0
718,16,0
719,24,0
720,18,0
721,13,0
722,8,0
723,11,0
724,22,0
725,11,0
726,33,0
727,75,0
728,24,0
729,27,0
730,19,0
731,32,0
732,20,0
733,12,0
734,20,0
735,27,0
736,44,0
737,17,0
738,23,0
739,40,0
740,68,0
741,62,0
742,31,0
743,18,0
744,37,0
745,31,0
746,12,0
747,44,0
748,68,0
749,52,0
750,37,0
751,54,0
752,32,0
753,10,0
754,60,0
755,46,0
756,27,0
757,44,0
758,6,0
759,73,0
760,11,0
761,25,0
762,72,0
763,30,0
764,13,0
765,16,0
766,55,0
767,31,0
768,60,0
769,37,0
770,21,0
771,25,0
772,42,0
773,16,0
774,12,0
775,38,0
776,7,0
777,45,0
778,14,0
779,28,0
780,11,0
781,32,0
782,30,0
783,44,0
784,116,0
785,33,0
786,30,0
787,54,0
788,42,0
789,35,0
790,17,0
791,43,0
792,29,0
793,31,0
794,35,0
795,12,0
796,19,0
797,94,0
798,20,0
799,16,0
800,34,0
801,10,0
802,48,0
803,37,0
804,46,0
805,33,0
806,13,0
807,17,0
808,19,0
809,27,0
810,12,0
811,28,0
812,38,0
813,13,0
814,12,0
815,40,0
816,24,0
817,17,0
818,13,0
819,10,0
820,40,0
821,27,0
822,85,0
823,25,0
824,13,0
825,19,0
826,19,0
827,29,0
828,24,0
829,22,0
830,34,0
831,26,0
832,35,0
833,17,0
834,31,0
835,14,0
836,15,0
837,32,0
838,39,0
839,74,0
840,47,0
841,45,0
842,79,0
843,20,0
844,38,0
845,12,0
846,52,0
847,119,0
848,14,0
849,64,0
850,71,0
851,9,0
852,30,0
853,28,0
854,48,0
855,17,0
856,39,0
857,70,0
858,59,0
859,22,0
860,14,0
861,46,0
862,26,0
863,39,0
864,50,0
865,38,0
866,46,0
867,38,0
868,29,0
869,128,0
870,18,0
871,6,0
872,77,0
873,43,0
874,200,0
875,35,0
876,42,0
877,91,0
878,39,0
879,77,0
880,32,0
881,35,0
882,23,0
883,32,0
884,66,0
885,67,0
886,30,0
887,34,0
888,61,0
889,48,0
890,13,0
891,70,0
892,20,0
893,34,0
894,25,0
895,15,0
896,66,0
897,13,0
898,12,0
899,25,0
900,24,0
901,10,0
902,15,0
903,15,0
904,53,0
905,10,0
906,8,0
907,19,0
908,17,0
909,16,0
910,21,0
911,25,0
912,10,0
913,8,0
914,12,0
915,7,0
916,17,0
917,22,0
918,15,0
919,9,0
920,22,0
921,26,0
922,11,0
923,27,0
924,21,0
925,12,0
926,31,0
927,14,0
928,101,0
929,8,0
930,9,0
931,32,0
932,12,0
933,26,0
934,12,0
935,9,0
936,25,0
937,24,0
938,20,0
939,18,0
940,28,0
941,15,0
942,40,0
943,109,0
944,63,0
945,17,0
946,67,0
947,52,0
948,31,0
949,29,0
950,26,0
951,21,0
952,26,0
953,22,0
954,78,0
955,21,0
956,20,0
957,32,0
958,48,0
959,21,0
960,21,0
961,7,0
962,12,0
963,42,0
964,51,0
965,25,0
966,29,0
967,12,0
968,39,0
969,49,0
970,42,0
971,67,0
972,20,0
973,11,0
974,23,0
975,30,0
976,61,0
977,17,0
978,47,0
979,26,0
980,75,0
981,26,0
982,54,0
983,13,0
984,20,0
985,29,0
986,37,0
987,91,0
988,20,0
989,32,0
990,28,0
991,59,0
992,15,0
993,14,0
994,17,0
995,5,0
996,56,0
997,50,0
998,56,0
999,72,0
1000,34,0
1001,15,0
1002,52,0
1003,54,0
1004,21,0
1005,20,0
1006,13,0
1007,28,0
1008,27,0
1009,8,0
1010,22,0
1011,10,0
1012,12,0
1013,67,0
1014,80,0
1015,47,0
1016,27,0
1017,50,0
1018,31,0
1019,31,0
1020,24,0
1021,12,0
1022,22,0
1023,46,0
1024,25,0
1025,30,0
1026,16,0
1027,68,0
1028,10,0
1029,42,0
1030,13,0
1031,18,0
1032,7,0
1033,31,0
1034,68,0
1035,49,0
1036,9,0
1037,24,0
1038,30,0
1039,29,0
1040,22,0
1041,88,0
1042,9,0
1043,20,0
1044,32,0
1045,55,0
1046,21,0
1047,15,0
1048,12,0
1049,55,0
1050,18,0
1051,50,0
1052,38,0
1053,28,0
1054,25,0
1055,29,0
1056,100,0
1057,8,0
1058,12,0
1059,21,0
1060,5,0
1061,57,0
1062,19,0
1063,58,0
1064,54,0
1065,82,0
1066,32,0
1067,26,0
1068,76,0
1069,17,0
1070,8,0
1071,17,0
1072,15,0
1073,30,0
1074,10,0
1075,20,0
1076,36,0
1077,31,0
1078,16,0
1079,8,0
1080,15,0
1081,53,0
1082,25,0
1083,29,0
1084,37,0
1085,76,0
1086,23,0
1087,9,0
1088,16,0
1089,74,0
1090,65,0
1091,42,0
1092,46,0
1093,55,0
1094,39,0
1095,135,0
1096,13,0
1097,16,0
1098,29,0
1099,30,0
1100,14,0
1101,31,0
1102,29,0
1103,9,0
1104,19,0
1105,23,0
1106,11,0
1107,12,0
1108,84,0
1109,10,0
1110,26,0
1111,62,0
1112,69,0
1113,9,0
1114,17,0
1115,21,0
1116,13,0
1117,20,0
1118,15,0
1119,17,0
1120,16,0
1121,40,0
1122,34,0
1123,70,0
1124,8,0
1125,12,0
1126,41,0
1127,61,0
1128,14,0
1129,53,0
1130,15,0
1131,19,0
1132,29,0
1133,87,0
1134,18,0
1135,25,0
1136,21,0
1137,19,0
1138,31,0
1139,83,0
1140,14,0
1141,52,0
1142,35,0
1143,22,0
1144,21,0
1145,37,0
1146,11,0
1147,93,0
1148,33,0
1149,69,0
1150,9,0
1151,23,0
1152,12,0
1153,27,0
1154,37,0
1155,9,0
1156,9,0
1157,19,0
1158,22,0
1159,48,0
1160,8,0
1161,24,0
1162,63,0
1163,9,0
1164,26,0
1165,24,0
1166,20,0
1167,37,0
1168,13,0
1169,28,0
1170,8,0
1171,11,0
1172,76,0
1173,32,0
1174,13,0
1175,17,0
1176,98,0
1177,48,0
1178,45,0
1179,82,0
1180,44,0
1181,83,0
1182,96,0
1183,46,0
1184,71,0
1185,14,0
1186,76,0
1187,43,0
1188,16,0
1189,32,0
1190,20,0
1191,27,0
1192,12,0
1193,14,0
1194,20,0
1195,48,0
1196,25,0
1197,16,0
1198,13,0
1199,36,0
1200,165,0
1201,42,0
1202,9,0
1203,23,0
1204,59,0
1205,32,0
1206,12,0
1207,10,0
1208,26,0
1209,35,0
1210,44,0
1211,21,0
1212,45,0
1213,47,0
1214,12,0
1215,40,0
1216,12,0
1217,32,0
1218,14,0
1219,28,0
1220,10,0
1221,20,0
1222,74,0
1223,29,0
1224,11,0
1225,8,0
1226,20,0
1227,15,0
1228,56,0
1229,30,0
1230,35,0
1231,49,0
1232,54,0
1233,34,0
1234,50,0
1235,43,0
1236,42,0
1237,10,0
1238,41,0
1239,17,0
1240,21,0
1241,35,0
1242,48,0
1243,6,0
1244,50,0
1245,29,0
1246,68,0
1247,63,1
1248,36,0
1249,144,0
1250,130,0
1251,68,0
1252,177,0
1253,23,0
1254,65,1
1255,74,1
1256,41,0
1257,162,0
1258,81,0
1259,116,0
1260,88,0
1261,98,0
1262,89,1
1263,36,0
1264,19,0
1265,34,0
1266,82,0
1267,21,0
1268,65,0
1269,61,0
1270,51,0
1271,200,0
1272,23,0
1273,15,0
1274,57,0
1275,57,0
1276,30,0
1277,156,0
1278,23,0
1279,61,0
1280,47,0
1281,82,0
1282,64,0
1283,101,0
1284,93,0
1285,90,0
1286,56,0
1287,30,0
1288,18,0
1289,96,0
1290,88,0
1291,106,0
1292,35,0
1293,107,0
1294,63,0
1295,200,0
1296,35,0
1297,135,0
1298,19,0
1299,92,0
1300,100,0
1301,179,0
1302,86,0
1303,70,0
1304,76,0
1305,155,0
1306,20,0
1307,18,0
1308,26,0
1309,46,0
1310,84,0
1311,26,0
1312,63,0
1313,15,0
1314,36,0
1315,38,0
1316,32,0
1317,78,0
1318,62,0
1319,35,0
1320,29,0
1321,17,0
1322,36,0
1323,71,0
1324,88,0
1325,116,0
1326,29,0
1327,56,0
1328,25,0
1329,82,0
1330,46,0
1331,33,0
1332,56,0
1333,18,0
1334,21,0
1335,20,0
1336,22,0
1337,12,0
1338,27,0
1339,42,0
1340,106,0
1341,45,0
1342,10,0
1343,56,1
1344,93,0
1345,85,0
1346,71,1
1347,27,0
1348,64,0
1349,51,0
1350,83,1
1351,58,0
1352,200,0
1353,178,0
1354,61,0
1355,195,0
1356,88,0
1357,45,0
1358,60,0
1359,171,0
1360,171,0
1361,47,0
1362,136,0
1363,97,0
1364,24,1
1365,31,0
1366,68,0
1367,40,1
1368,169,0
1369,51,0
1370,55,0
1371,20,0
1372,48,0
1373,117,0
1374,37,0
1375,64,1
1376,73,0
1377,51,0
1378,101,0
1379,200,0
1380,90,0
1381,200,0
1382,45,0
1383,45,0
1384,29,0
1385,50,0
1386,24,0
1387,121,0
1388,81,0
1389,39,0
1390,200,0
1391,27,0
1392,16,0
1393,77,0
1394,35,0
1395,106,0
1396,151,1
1397,200,0
1398,169,0
1399,30,0
1400,35,1
1401,77,1
1402,25,0
1403,37,1
1404,96,0
1405,109,0
1406,200,0
1407,35,0
1408,27,0
1409,47,0
1410,42,0
1411,175,0
1412,48,0
1413,200,0
1414,73,0
1415,60,0
1416,142,1
1417,106,0
1418,31,0
1419,25,0
1420,55,0
1421,69,0
1422,67,0
1423,79,0
1424,200,0
1425,50,0
1426,173,0
1427,111,0
1428,30,0
1429,26,0
1430,171,0
1431,67,0
1432,91,0
1433,68,0
1434,80,0
1435,36,0
1436,56,0
1437,92,0
1438,25,0
1439,200,0
1440,110,0
1441,41,0
1442,31,0
1443,35,0
1444,103,0
1445,138,0
1446,57,0
1447,162,0
1448,28,0
1449,42,0
1450,41,0
1451,109,0
1452,94,0
1453,46,0
1454,126,0
1455,50,0
1456,49,0
1457,84,0
1458,126,0
1459,107,0
1460,28,0
1461,200,0
1462,17,0
1463,152,0
1464,35,0
1465,21,0
1466,13,0
1467,85,0
1468,25,0
1469,143,0
1470,85,0
1471,55,0
1472,103,0
1473,143,0
1474,54,0
1475,100,0
1476,100,0
1477,30,0
1478,32,0
1479,18,0
1480,108,0
1481,60,0
1482,104,0
1483,28,0
1484,39,0
1485,51,0
1486,17,0
1487,117,0
1488,49,0
1489,28,0
1490,71,0
1491,91,0
1492,21,0
1493,194,0
1494,127,0
1495,22,0
1496,21,0
1497,15,0
1498,116,0
1499,164,0
1500,64,0
1501,114,0
1502,53,0
1503,135,0
1504,200,0
1505,75,0
1506,94,0
1507,35,0
1508,106,0
1509,61,0
1510,133,0
1511,77,0
1512,72,0
1513,18,0
1514,25,0
1515,39,0
1516,74,0
1517,31,0
1518,46,0
1519,33,0
1520,37,0
1521,118,0
1522,59,0
1523,64,0
1524,43,0
1525,37,0
1526,41,0
1527,32,0
1528,25,0
1529,59,0
1530,45,0
1531,16,0
1532,12,0
1533,31,0
1534,14,0
1535,65,0
1536,25,0
1537,43,0
1538,35,0
1539,103,0
1540,28,0
1541,104,0
1542,179,0
1543,65,0
1544,16,0
1545,135,0
1546,21,0
1547,45,0
1548,87,0
1549,9,0
1550,14,0
1551,79,0
1552,69,0
1553,13,0
1554,62,0
1555,31,0
1556,26,0
1557,81,0
1558,26,0
1559,104,0
1560,18,0
1561,124,0
1562,11,0
1563,26,0
1564,200,0
1565,99,0
1566,124,0
1567,13,0
1568,121,0
1569,9,0
1570,38,0
1571,34,0
1572,140,0
1573,27,0
1574,50,0
1575,62,0
1576,39,0
1577,10,0
1578,22,0
1579,30,0
1580,41,0
1581,20,0
1582,104,0
1583,19,0
1584,88,0
1585,42,0
1586,33,0
1587,31,0
1588,150,0
1589,21,0
1590,22,0
1591,43,0
1592,10,0
1593,64,0
1594,61,0
1595,53,0
1596,32,0
1597,12,0
1598,77,0
1599,67,0
1600,19,0
1601,18,0
1602,48,0
1603,47,0
1604,54,0
1605,41,0
1606,30,0
1607,111,0
1608,15,0
1609,31,0
1610,34,0
1611,59,0
1612,45,1
1613,126,0
1614,13,0
1615,51,0
1616,147,0
1617,88,0
1618,89,1
1619,33,0
1620,44,0
1621,80,0
1622,129,0
1623,115,0
1624,59,0
1625,56,0
1626,96,1
1627,42,1
1628,61,0
1629,132,0
1630,39,0
1631,163,0
1632,101,0
1633,51,1
1634,54,1
1635,20,0
1636,114,0
1637,66,0
1638,81,0
1639,114,0
1640,103,0
1641,160,0
1642,200,0
1643,200,0
1644,13,0
1645,106,0
1646,178,0
1647,180,1
1648,40,0
1649,152,0
1650,107,0
1651,37,0
1652,78,0
1653,92,0
1654,76,0
1655,14,0
1656,49,0
1657,107,0
1658,51,0
1659,41,0
1660,16,0
1661,177,0
1662,77,0
1663,108,0
1664,45,0
1665,200,0
1666,185,0
1667,32,0
1668,96,0
1669,17,0
1670,169,0
1671,103,0
1672,16,0
1673,8,0
1674,53,0
1675,137,0
1676,72,0
1677,66,0
1678,13,0
1679,72,0
1680,78,0
1681,30,0
1682,72,0
1683,35,0
1684,51,0
1685,15,0
1686,19,0
1687,43,0
1688,34,0
1689,54,0
1690,70,0
1691,61,0
1692,200,0
1693,15,0
1694,103,0
1695,200,0
1696,18,0
1697,50,0
1698,8,0
1699,45,0
1700,72,0
1701,28,0
1702,21,0
1703,79,0
1704,101,0
1705,45,0
1706,46,0
1707,14,0
1708,95,0
1709,45,0
1710,37,0
1711,33,0
1712,37,0
1713,200,0
1714,41,0
1715,59,0
1716,54,0
1717,44,0
1718,18,0
1719,43,0
1720,74,0
1721,62,0
1722,75,0
1723,15,0
1724,52,0
1725,68,0
1726,33,0
1727,116,0
1728,24,0
1729,145,0
1730,31,0
1731,39,0
1732,82,0
1733,16,0
1734,88,0
1735,67,0
1736,19,0
1737,33,0
1738,6,0
1739,68,0
1740,31,0
1741,12,0
1742,104,0
1743,118,0
1744,91,0
1745,17,0
1746,56,0
1747,33,0
1748,49,0
1749,41,0
1750,70,0
1751,51,0
1752,19,0
1753,200,0
1754,38,0
1755,42,0
1756,66,0
1757,30,0
1758,5,0
1759,49,0
1760,11,0
1761,200,0
1762,22,0
1763,145,0
1764,11,0
1765,92,0
1766,81,0
1767,63,0
1768,14,0
1769,16,0
1770,90,1
1771,11,0
1772,14,0
1773,17,0
1774,15,0
1775,36,0
1776,49,0
1777,51,0
1778,31,0
1779,22,0
1780,150,0
1781,29,0
1782,91,0
1783,40,0
1784,30,0
1785,26,0
1786,61,0
1787,77,0
1788,64,0
1789,164,0
1790,51,0
1791,31,0
1792,42,0
1793,167,0
1794,82,0
1795,10,0
1796,93,0
1797,32,0
1798,17,0
1799,38,0
1800,55,0
1801,39,0
1802,158,0
1803,54,1
1804,68,0
1805,112,0
1806,63,0
1807,25,0
1808,105,0
1809,54,0
1810,18,0
1811,92,0
1812,145,0
1813,39,0
1814,28,0
1815,60,0
1816,8,0
1817,41,0
1818,101,0
1819,106,0
1820,45,0
1821,123,0
1822,15,0
1823,69,0
1824,91,0
1825,136,0
1826,73,0
1827,45,0
1828,65,0
1829,49,0
1830,14,0
1831,8,0
1832,25,0
1833,116,0
1834,65,0
1835,69,0
1836,22,0
1837,52,0
1838,59,0
1839,29,0
1840,36,0
1841,8,0
1842,65,0
1843,22,0
1844,55,0
1845,106,0
1846,50,0
1847,58,0
1848,44,0
1849,123,0
1850,40,0
1851,48,0
1852,70,0
1853,30,0
1854,46,0
1855,38,0
1856,36,0
1857,23,0
1858,31,0
1859,64,0
1860,56,0
1861,84,0
1862,40,0
1863,68,0
1864,58,0
1865,122,0
1866,42,0
1867,34,0
1868,26,0
1869,19,0
1870,70,0
1871,80,0
1872,200,0
1873,66,0
1874,32,0
1875,111,0
1876,176,0
1877,25,0
1878,54,0
1879,161,0
1880,14,0
1881,18,0
1882,29,0
1883,53,0
1884,80,1
1885,39,1
1886,65,0
1887,172,0
1888,69,0
1889,38,0
1890,48,0
1891,104,0
1892,31,0
1893,35,0
1894,200,0
1895,13,0
1896,12,0
1897,12,0
1898,155,0
1899,9,0
1900,45,0
1901,64,0
1902,56,0
1903,22,0
1904,80,0
1905,46,0
1906,84,0
1907,50,0
1908,117,0
1909,50,0
1910,47,0
1911,11,0
1912,38,0
1913,70,0
1914,124,0
1915,10,0
1916,16,0
1917,137,0
1918,89,1
1919,23,0
1920,28,0
1921,36,0
1922,73,0
1923,47,0
1924,52,0
1925,56,0
1926,56,0
1927,50,0
1928,142,0
1929,135,0
1930,84,0
1931,81,0
1932,49,0
1933,133,1
1934,39,0
1935,46,0
1936,97,0
1937,23,0
1938,26,1
1939,32,0
1940,42,0
1941,170,0
1942,161,0
1943,91,0
1944,12,0
1945,121,0
1946,148,0
1947,61,0
1948,192,0
1949,29,0
1950,37,0
1951,41,0
1952,126,0
1953,85,0
1954,11,0
1955,150,0
1956,102,0
1957,66,0
1958,14,0
1959,49,0
1960,78,0
1961,109,0
1962,23,0
1963,15,0
1964,200,0
1965,83,0
1966,166,0
1967,71,0
1968,62,0
1969,92,0
1970,20,0
1971,41,0
1972,21,0
1973,25,0
1974,47,0
1975,31,0
1976,122,1
1977,122,0
1978,30,0
1979,115,0
1980,5,0
1981,20,0
1982,63,0
1983,32,0
1984,13,0
1985,119,0
1986,20,0
1987,40,0
1988,32,0
1989,52,0
1990,21,0
1991,54,0
1992,132,1
1993,16,0
1994,31,0
1995,34,0
1996,84,0
1997,8,0
1998,59,0
1999,176,0
2000,112,0
2001,200,0
2002,85,0
2003,44,0
2004,50,0
2005,48,0
2006,85,0
2007,110,0
2008,33,0
2009,190,0
2010,33,0
2011,12,0
2012,143,0
2013,32,0
2014,23,0
2015,90,0
2016,16,0
2017,22,0
2018,13,0
2019,49,0
2020,14,0
2021,33,0
2022,8,0
2023,68,0
2024,46,0
2025,54,0
2026,27,0
2027,43,0
2028,63,1
2029,97,1
2030,51,1
2031,200,0
2032,200,0
2033,47,0
2034,108,0
2035,42,1
2036,91,0
2037,56,1
2038,70,0
2039,155,0
2040,92,0
2041,51,1
2042,200,0
2043,148,1
2044,127,0
2045,53,1
2046,155,0
2047,200,0
2048,130,0
2049,200,0
2050,120,0
2051,38,0
2052,100,0
2053,152,0
2054,188,0
2055,110,1
2056,37,0
2057,56,0
2058,41,1
2059,200,0
2060,117,0
2061,37,0
2062,78,0
2063,108,0
2064,75,0
2065,24,0
2066,30,0
2067,67,0
2068,158,0
2069,89,0
2070,47,0
2071,64,0
2072,14,0
2073,63,0
2074,48,0
2075,59,0
2076,144,0
2077,67,0
2078,34,0
2079,97,0
2080,121,0
2081,40,0
2082,83,0
2083,162,0
2084,64,1
2085,19,0
2086,16,0
2087,142,0
2088,175,0
2089,50,0
2090,65,0
2091,118,1
2092,30,0
2093,13,0
2094,11,0
2095,101,0
2096,92,0
2097,46,0
2098,33,0
2099,30,0
2100,87,0
2101,99,0
2102,16,0
2103,41,0
2104,32,0
2105,27,0
2106,15,0
2107,18,0
2108,49,0
2109,19,0
2110,49,0
2111,26,0
2112,62,0
2113,15,0
2114,30,0
2115,10,0
2116,53,0
2117,24,0
2118,66,0
2119,162,0
2120,20,0
2121,94,0
2122,200,0
2123,62,0
2124,14,0
2125,8,0
2126,65,0
2127,17,0
2128,48,0
2129,64,0
2130,23,0
2131,40,0
2132,34,0
2133,66,0
2134,56,0
2135,29,0
2136,32,0
2137,151,0
2138,144,0
2139,79,0
