episode,steps,reward
699,25,1
700,68,0
701,30,1
702,12,1
703,30,1
704,15,1
705,38,1
706,65,1
707,25,1
708,24,1
709,24,1
710,16,1
711,20,1
712,31,1
713,100,0
714,26,1
715,100,0
716,54,0
717,85,0
718,100,0
719,13,1
720,10,0
721,53,1
722,56,1
723,44,1
724,43,1
725,14,1
726,17,1
727,65,1
728,9,0
729,83,1
730,15,1
731,14,1
732,100,0
733,37,1
734,39,1
735,13,1
736,19,1
737,20,1
738,47,0
739,32,1
740,15,1
741,100,0
742,53,1
743,37,1
744,27,1
745,38,0
746,100,0
747,29,0
748,93,1
749,57,1
750,13,1
751,12,1
752,93,1
753,7,0
754,24,0
755,100,0
756,100,0
757,100,0
758,25,1
759,23,0
760,23,0
761,47,0
762,97,1
763,56,1
764,34,1
765,72,1
766,18,1
767,27,1
768,59,1
769,28,1
770,56,0
771,13,1
772,100,0
773,59,1
774,40,1
775,38,1
776,98,1
777,100,0
778,100,0
779,34,1
780,100,0
781,33,1
782,74,0
783,100,0
784,45,0
785,19,1
786,71,0
787,29,1
788,8,1
789,100,0
790,18,1
791,31,0
792,75,0
793,47,0
794,81,0
795,64,1
796,23,1
797,71,1
798,28,1
799,43,1
800,26,1
801,37,1
802,21,0
803,57,1
804,24,1
805,43,0
806,23,0
807,25,1
808,40,1
809,30,0
810,49,1
811,39,0
812,16,1
813,51,1
814,24,1
815,55,0
816,19,1
817,21,0
818,61,1
819,18,0
820,13,0
821,36,0
822,75,1
823,18,1
824,31,1
825,20,1
826,19,1
827,34,1
828,20,1
829,20,1
830,53,1
831,60,0
832,18,1
833,58,1
834,22,1
835,21,1
836,71,1
837,35,1
838,28,1
839,53,1
840,46,1
841,38,1
842,36,0
843,8,1
844,29,1
845,35,1
846,11,1
847,41,1
848,100,0
849,15,1
850,18,0
851,68,1
852,13,1
853,25,1
854,21,0
855,16,1
856,11,1
857,100,0
858,97,0
859,33,1
860,87,1
861,83,1
862,24,1
863,100,0
864,24,1
865,30,1
866,28,1
867,56,1
868,13,1
869,18,1
870,29,1
871,61,1
872,39,0
873,10,1
874,18,1
875,24,0
876,56,1
877,65,1
878,15,1
879,76,1
880,87,1
881,100,0
882,36,1
883,76,1
884,46,0
885,15,0
886,18,1
887,14,0
888,41,0
889,32,1
890,19,1
891,14,1
892,100,0
893,13,0
894,19,1
895,95,1
896,60,0
897,100,0
898,32,0
899,25,0
900,67,1
901,12,1
902,62,1
903,45,0
904,26,1
905,17,1
906,13,1
907,24,0
908,82,1
909,16,1
910,25,1
911,44,1
912,12,1
913,71,0
914,26,1
915,29,1
916,45,0
917,55,1
918,22,1
919,30,0
920,14,1
921,89,1
922,75,1
923,8,1
924,8,0
925,100,0
926,80,1
927,25,1
928,22,1
929,43,1
930,41,1
931,55,1
932,60,1
933,25,0
934,71,1
935,36,1
936,12,1
937,78,0
938,68,1
939,54,0
940,37,1
941,100,0
942,100,0
943,49,1
944,16,0
945,20,1
946,21,1
947,94,1
948,13,1
949,32,1
950,16,1
951,25,0
952,35,1
953,62,1
954,35,1
955,100,0
956,97,1
957,61,1
958,14,1
959,54,1
960,57,1
961,17,1
962,56,0
963,13,0
964,53,1
965,100,0
966,55,0
967,100,0
968,41,1
969,62,1
970,79,1
971,19,1
972,100,0
973,100,0
974,76,1
975,100,0
976,38,0
977,81,1
978,24,1
979,23,1
980,25,0
981,32,1
982,32,0
983,32,1
984,7,0
985,31,0
986,65,1
987,100,0
988,32,1
989,43,1
990,20,1
991,23,1
992,100,0
993,27,1
994,50,0
995,25,1
996,99,0
997,44,1
998,17,1
999,32,1
1000,40,1
1001,53,1
1002,67,1
1003,9,1
1004,32,0
1005,57,0
1006,42,0
1007,28,1
1008,10,1
1009,16,1
1010,100,0
1011,16,0
1012,100,0
1013,100,0
1014,23,0
1015,38,0
1016,32,1
1017,25,1
1018,92,0
1019,22,0
1020,34,1
1021,35,1
1022,37,1
1023,13,1
1024,80,1
1025,7,1
1026,15,1
1027,36,1
1028,26,1
1029,72,1
1030,47,1
1031,16,0
1032,18,1
1033,100,0
1034,14,0
1035,73,0
1036,33,1
1037,11,1
1038,12,1
1039,17,1
1040,48,1
1041,93,1
1042,28,1
1043,14,0
1044,36,0
1045,16,1
1046,81,1
1047,56,1
1048,15,1
1049,51,1
1050,100,0
1051,100,1
1052,12,0
1053,30,1
1054,13,0
1055,43,1
1056,100,0
1057,44,1
1058,11,1
1059,84,0
1060,37,1
1061,24,0
1062,14,1
1063,18,1
1064,6,1
1065,14,0
1066,100,0
1067,16,0
1068,61,0
1069,64,1
1070,61,1
1071,58,1
1072,41,1
1073,33,0
1074,32,1
1075,100,0
1076,13,1
1077,22,0
1078,12,0
1079,100,0
1080,32,0
1081,17,1
1082,100,0
1083,71,1
1084,100,0
1085,20,1
1086,26,1
1087,54,0
1088,36,1
1089,100,0
1090,67,1
1091,28,0
1092,71,1
1093,30,1
1094,36,0
1095,11,0
1096,82,0
1097,95,1
1098,10,0
1099,78,0
1100,24,1
1101,27,0
1102,27,1
1103,48,1
1104,8,1
1105,16,1
1106,100,0
1107,45,1
1108,79,1
1109,71,1
1110,34,1
1111,20,1
1112,100,0
1113,45,1
1114,17,1
1115,27,1
1116,22,1
1117,31,1
1118,15,1
1119,51,0
1120,13,1
1121,22,1
1122,100,0
1123,29,1
1124,21,0
1125,56,1
1126,37,1
1127,100,0
1128,92,1
1129,7,1
1130,100,0
1131,59,1
1132,26,1
1133,38,0
1134,7,0
1135,41,1
1136,56,1
1137,19,1
1138,11,1
1139,100,0
1140,13,1
1141,14,1
1142,9,1
1143,100,0
1144,16,1
1145,46,1
1146,8,1
1147,31,1
1148,15,0
1149,48,1
1150,24,1
1151,62,1
1152,40,1
1153,100,0
1154,74,1
1155,17,1
1156,9,1
1157,29,0
1158,36,1
1159,100,0
1160,88,0
1161,43,1
1162,57,1
1163,76,0
1164,15,0
1165,66,1
1166,43,1
1167,10,1
1168,72,1
1169,100,0
1170,70,1
1171,55,1
1172,13,1
1173,22,1
1174,100,0
1175,81,0
1176,100,0
1177,14,0
1178,17,1
1179,100,0
1180,28,1
1181,40,1
1182,76,1
1183,22,1
1184,28,0
1185,34,0
1186,15,1
1187,100,0
1188,42,0
1189,52,1
1190,94,0
1191,46,0
1192,70,1
1193,16,1
1194,30,0
1195,73,1
1196,67,0
1197,23,1
1198,27,0
1199,100,0
1200,77,1
1201,24,1
1202,14,0
1203,43,1
1204,84,0
1205,72,1
1206,44,1
1207,15,0
1208,24,0
1209,24,1
1210,57,1
1211,17,1
1212,31,1
1213,11,0
1214,72,1
1215,35,1
1216,46,1
1217,100,0
1218,38,0
1219,23,1
1220,81,0
1221,12,0
1222,100,0
1223,100,0
1224,42,0
1225,75,1
1226,15,1
1227,20,0
1228,13,0
1229,13,1
1230,100,0
1231,33,1
1232,15,1
1233,52,1
1234,27,1
1235,12,0
1236,71,0
1237,100,0
1238,28,1
1239,20,0
1240,25,1
1241,51,1
1242,11,1
1243,31,0
1244,14,1
1245,100,0
1246,27,1
1247,25,1
1248,22,1
1249,50,0
1250,44,0
1251,33,1
1252,44,1
1253,47,1
1254,49,0
1255,36,1
1256,100,0
1257,40,1
1258,16,0
1259,26,0
1260,30,0
1261,35,1
1262,16,1
1263,16,0
1264,6,1
1265,33,0
1266,38,1
1267,40,1
1268,47,1
1269,37,0
1270,100,0
1271,40,1
1272,28,1
1273,100,0
1274,83,1
1275,54,1
1276,55,1
1277,69,0
1278,30,1
1279,20,1
1280,20,1
1281,60,1
1282,56,1
1283,75,1
1284,98,1
1285,31,1
1286,87,1
1287,93,1
1288,27,1
1289,10,1
1290,100,0
1291,100,0
1292,20,1
1293,48,1
1294,36,1
1295,100,0
1296,46,1
1297,100,0
1298,12,1
1299,35,0
1300,67,0
1301,50,1
1302,88,1
1303,100,0
1304,21,1
1305,15,0
1306,94,1
1307,9,1
1308,38,1
1309,17,0
1310,58,0
1311,53,1
1312,82,1
1313,89,1
1314,34,0
1315,26,0
1316,25,1
1317,9,1
1318,82,1
1319,31,1
1320,24,0
1321,47,1
1322,65,0
1323,39,1
1324,77,1
1325,100,0
1326,32,0
1327,27,1
1328,90,1
1329,43,1
1330,27,0
1331,29,1
1332,28,1
1333,19,0
1334,100,0
1335,36,1
1336,82,1
1337,93,0
1338,25,0
1339,17,1
1340,100,0
1341,13,1
1342,67,0
1343,11,1
1344,28,1
1345,19,1
1346,34,1
1347,16,0
1348,25,0
1349,44,1
1350,24,0
1351,73,0
1352,11,0
1353,37,0
1354,50,1
1355,21,1
1356,17,1
1357,41,1
1358,40,0
1359,50,1
1360,51,1
1361,11,1
1362,85,0
1363,27,1
1364,12,1
1365,45,0
1366,17,1
1367,37,0
1368,25,1
1369,100,0
1370,20,1
1371,27,1
1372,72,1
1373,100,0
1374,41,1
1375,68,1
1376,11,0
1377,45,1
1378,28,1
1379,66,1
1380,14,1
1381,21,1
1382,34,0
1383,51,1
1384,27,1
1385,52,1
1386,100,0
1387,44,1
1388,100,0
1389,72,1
1390,53,1
1391,15,0
1392,63,0
1393,33,0
1394,27,0
1395,28,1
1396,15,0
1397,100,0
1398,12,1
1399,79,1
1400,33,0
1401,30,1
1402,29,1
1403,20,1
1404,13,0
1405,93,1
1406,66,1
1407,21,0
1408,21,1
1409,13,1
1410,12,1
1411,43,1
1412,88,1
1413,21,1
1414,18,1
1415,29,0
1416,65,0
1417,100,0
1418,28,1
1419,86,1
1420,66,1
1421,19,0
1422,8,1
1423,12,1
1424,76,1
1425,100,1
1426,29,1
1427,74,0
1428,22,0
1429,28,0
1430,82,1
1431,100,0
1432,100,0
1433,8,0
1434,27,0
1435,13,1
1436,61,0
1437,31,1
1438,17,0
1439,100,0
1440,28,1
1441,57,1
1442,34,1
1443,53,0
1444,34,0
1445,15,1
1446,15,1
1447,37,0
1448,71,1
1449,19,1
1450,32,1
1451,14,1
1452,41,1
1453,18,1
1454,100,0
1455,100,0
1456,19,1
1457,12,1
1458,76,0
1459,30,0
1460,27,0
1461,15,0
1462,22,0
1463,29,1
1464,19,1
1465,68,1
1466,53,1
1467,26,1
1468,20,1
1469,46,1
1470,28,1
1471,13,1
1472,58,1
1473,100,0
1474,39,1
1475,35,1
1476,100,0
1477,100,0
1478,64,1
1479,93,1
1480,60,1
1481,34,1
1482,42,0
1483,10,1
1484,19,1
1485,10,1
1486,41,1
1487,24,1
1488,100,0
1489,60,1
1490,20,1
1491,60,1
1492,54,1
1493,36,1
1494,26,1
1495,32,0
1496,31,1
1497,86,1
1498,98,1
1499,100,0
1500,14,1
1501,24,0
1502,51,0
1503,95,1
1504,63,1
1505,55,1
1506,10,1
1507,23,1
1508,32,1
1509,85,1
1510,100,0
1511,100,0
1512,23,1
1513,16,0
1514,9,0
1515,10,1
1516,12,0
1517,46,1
1518,25,1
1519,18,1
1520,100,0
1521,23,1
1522,100,0
1523,42,1
1524,79,0
1525,29,1
1526,80,1
1527,66,0
1528,85,1
1529,50,1
1530,24,0
1531,28,0
1532,100,0
1533,22,1
1534,66,1
1535,73,1
1536,14,1
1537,31,1
1538,65,1
1539,25,1
1540,72,1
1541,70,1
1542,65,1
1543,57,1
1544,22,0
1545,22,1
1546,92,1
1547,26,1
1548,20,1
1549,47,1
1550,68,1
1551,29,1
1552,18,1
1553,38,1
1554,40,1
1555,100,0
1556,76,0
1557,100,0
1558,25,1
1559,33,0
1560,48,0
1561,25,1
1562,31,1
1563,23,0
1564,88,0
1565,66,1
1566,100,0
1567,20,1
1568,7,1
1569,21,1
1570,6,1
1571,23,1
1572,100,0
1573,43,0
1574,89,1
1575,36,1
1576,83,1
1577,100,0
1578,29,0
1579,16,1
1580,34,0
1581,11,0
1582,33,1
1583,100,0
1584,15,1
1585,51,1
1586,50,0
1587,14,1
1588,38,0
1589,68,0
1590,27,1
1591,51,0
1592,100,0
1593,54,0
1594,33,1
1595,100,0
1596,80,1
1597,86,1
1598,10,1
1599,21,1
1600,100,0
1601,100,0
1602,35,0
1603,36,0
1604,67,0
1605,100,0
1606,20,1
1607,100,0
1608,35,1
1609,78,1
1610,25,0
1611,64,1
1612,39,1
1613,8,1
1614,76,1
1615,8,1
1616,100,0
1617,38,1
1618,43,1
1619,21,1
1620,12,1
1621,13,1
1622,40,0
1623,14,1
1624,39,1
1625,83,1
1626,28,1
1627,77,1
1628,46,1
1629,23,1
1630,13,0
1631,12,0
1632,32,1
1633,17,0
1634,11,1
1635,37,1
1636,38,0
1637,23,1
1638,36,0
1639,45,1
1640,33,1
1641,100,0
1642,46,0
1643,13,0
1644,28,0
1645,15,1
1646,57,1
1647,55,0
1648,49,1
1649,15,1
1650,23,1
1651,8,1
1652,100,0
1653,69,1
1654,55,1
1655,24,1
1656,37,1
1657,51,1
1658,19,1
1659,6,1
1660,19,1
1661,77,1
1662,16,1
1663,37,1
1664,17,1
1665,74,1
1666,61,1
1667,38,0
1668,88,1
1669,69,1
1670,35,1
1671,36,0
1672,14,1
1673,25,0
1674,32,1
1675,20,1
1676,15,0
1677,13,1
1678,9,1
1679,43,0
1680,15,1
1681,27,1
1682,10,0
1683,96,1
1684,57,1
1685,41,1
1686,43,1
1687,31,1
1688,100,0
1689,36,0
1690,25,1
1691,9,1
1692,18,1
1693,41,1
1694,13,0
1695,26,1
1696,12,1
1697,6,0
1698,15,1
1699,42,0
1700,32,1
1701,55,0
1702,23,1
1703,46,0
1704,92,1
1705,36,1
1706,100,0
1707,83,0
1708,70,0
1709,89,0
1710,30,1
1711,35,0
1712,31,0
1713,100,0
1714,28,1
1715,100,0
1716,25,1
1717,53,1
1718,77,1
1719,90,0
1720,100,0
1721,25,1
1722,34,0
1723,25,1
1724,78,1
1725,48,1
1726,13,1
1727,47,1
1728,27,1
1729,40,1
1730,17,0
1731,99,1
1732,9,1
1733,32,0
1734,37,1
1735,51,1
1736,45,1
1737,54,1
1738,44,1
1739,56,1
1740,17,1
1741,35,1
1742,100,0
1743,15,1
1744,15,0
1745,99,1
1746,9,1
1747,23,1
1748,13,1
1749,19,1
1750,18,0
1751,49,1
1752,82,1
1753,17,1
1754,21,1
1755,41,0
1756,71,0
1757,33,1
1758,58,1
1759,14,1
1760,20,1
1761,54,1
1762,26,0
1763,88,0
1764,8,0
1765,33,1
1766,24,1
1767,45,1
1768,12,1
1769,13,1
1770,48,0
1771,6,1
1772,28,1
1773,100,0
1774,29,1
1775,61,1
1776,64,1
1777,50,1
1778,25,1
1779,17,1
1780,24,0
1781,17,1
1782,21,1
1783,33,1
1784,100,0
1785,87,1
1786,100,0
1787,94,1
1788,100,0
1789,21,1
1790,22,0
1791,31,1
1792,30,1
1793,42,0
1794,100,0
1795,16,1
1796,100,0
1797,21,0
1798,100,0
1799,100,0
1800,11,1
1801,31,1
1802,74,1
1803,41,1
1804,43,0
1805,79,1
1806,16,0
1807,25,1
1808,33,1
1809,28,1
1810,47,1
1811,28,1
1812,47,1
1813,100,0
1814,100,0
1815,84,1
1816,15,0
1817,30,1
1818,30,0
1819,92,0
1820,100,0
1821,13,0
1822,26,1
1823,56,1
1824,55,1
1825,96,0
1826,42,1
1827,33,1
1828,10,1
1829,41,1
1830,33,1
1831,43,1
1832,15,0
1833,39,1
1834,13,1
1835,45,1
1836,79,1
1837,47,1
1838,52,0
1839,75,1
1840,44,1
1841,82,0
1842,83,1
1843,15,1
1844,48,1
1845,13,1
1846,17,1
1847,54,1
1848,11,1
1849,20,1
1850,100,0
1851,27,1
1852,22,1
1853,29,1
1854,63,1
1855,69,1
1856,13,0
1857,30,0
1858,41,1
1859,26,1
1860,100,0
1861,63,0
1862,48,1
1863,39,0
1864,40,1
1865,100,0
1866,24,1
1867,12,0
1868,23,1
1869,88,1
1870,35,0
1871,37,1
1872,100,0
1873,37,1
1874,25,1
1875,24,0
1876,21,0
1877,23,1
1878,55,1
1879,11,1
1880,37,0
1881,87,1
1882,9,1
1883,25,1
1884,100,0
1885,32,1
1886,32,0
1887,36,1
1888,15,1
1889,38,1
1890,11,1
1891,90,0
1892,51,1
1893,63,1
1894,45,0
1895,63,1
1896,13,1
1897,16,1
1898,54,1
1899,46,1
1900,39,1
1901,20,1
1902,77,1
1903,69,0
1904,10,0
1905,20,1
1906,12,1
1907,95,1
1908,9,1
1909,17,1
1910,100,0
1911,100,0
1912,16,1
1913,18,1
1914,15,0
1915,23,1
1916,24,1
1917,86,1
1918,16,0
1919,100,0
1920,13,1
1921,18,1
1922,36,1
1923,79,1
1924,80,1
1925,14,1
1926,83,1
1927,64,1
1928,46,1
1929,15,1
1930,100,0
1931,17,1
1932,46,1
1933,16,1
1934,11,1
1935,69,0
1936,79,1
1937,59,1
1938,27,1
1939,28,1
1940,57,1
1941,72,1
1942,63,1
1943,100,0
1944,66,1
1945,53,1
1946,31,1
1947,21,1
1948,27,1
1949,12,1
1950,15,1
1951,41,1
1952,84,1
1953,100,0
1954,39,1
1955,27,1
1956,33,1
1957,27,0
1958,33,1
1959,20,1
1960,31,1
1961,100,0
1962,36,0
1963,41,1
1964,59,1
1965,100,0
1966,29,1
1967,100,0
1968,22,1
1969,21,0
1970,54,1
1971,43,1
1972,100,0
1973,24,1
1974,29,1
1975,22,1
1976,39,1
1977,22,1
1978,25,0
1979,19,1
1980,35,1
1981,11,1
1982,78,1
1983,9,1
1984,16,1
1985,46,1
1986,17,1
1987,30,1
1988,40,0
1989,35,1
1990,7,1
1991,46,1
1992,100,0
1993,15,1
1994,100,0
1995,59,1
1996,12,1
1997,100,0
1998,21,0
1999,100,0
2000,11,1
2001,63,1
2002,31,0
2003,21,1
2004,100,0
2005,43,1
2006,19,1
2007,18,1
2008,31,1
2009,16,1
2010,23,1
2011,38,1
2012,98,1
2013,59,1
2014,32,1
2015,15,1
2016,64,0
2017,68,1
2018,40,0
2019,36,1
2020,15,1
2021,65,1
2022,42,1
2023,24,0
2024,7,0
2025,77,1
2026,66,1
2027,22,1
2028,78,1
2029,42,1
2030,46,1
2031,38,1
2032,22,1
2033,37,1
2034,56,1
2035,42,1
2036,20,1
2037,85,1
2038,7,1
2039,66,0
2040,35,1
2041,61,1
2042,9,1
2043,71,1
2044,67,1
2045,29,1
2046,9,0
2047,32,0
2048,21,1
2049,100,0
2050,26,1
2051,10,1
2052,51,1
2053,38,1
2054,100,0
2055,29,1
2056,76,1
2057,69,1
2058,64,1
2059,11,1
2060,38,1
2061,12,1
2062,77,0
2063,57,1
2064,32,1
2065,13,0
2066,44,0
2067,82,1
2068,26,0
2069,30,1
2070,63,1
2071,43,1
2072,46,0
2073,24,0
2074,77,1
2075,29,0
2076,18,1
2077,97,0
2078,100,0
2079,37,1
2080,15,1
2081,100,0
2082,25,1
2083,11,0
2084,59,1
2085,36,1
2086,82,1
2087,11,1
2088,42,0
2089,17,1
2090,66,1
2091,65,1
2092,100,0
2093,13,1
2094,16,1
2095,54,1
2096,54,1
2097,15,1
2098,41,1
2099,35,1
2100,50,1
2101,36,1
2102,36,1
2103,39,1
2104,22,1
2105,10,1
2106,30,1
2107,51,1
2108,100,0
2109,9,1
2110,14,1
2111,70,1
2112,100,0
2113,19,1
2114,17,1
2115,100,0
2116,44,1
2117,9,1
2118,83,1
2119,15,1
2120,100,0
2121,33,1
2122,17,1
2123,49,0
2124,29,1
2125,42,0
2126,97,1
2127,20,0
2128,51,1
2129,55,1
2130,53,1
2131,66,1
2132,60,1
2133,100,0
2134,30,0
2135,81,1
2136,19,1
2137,23,0
2138,45,1
2139,39,1
2140,20,1
