episode,steps,reward
552,16,1
553,20,0
554,25,0
555,19,0
556,17,0
557,8,0
558,17,0
559,25,0
560,27,0
561,4,0
562,20,1
563,29,0
564,63,0
565,22,1
566,6,0
567,8,0
568,23,0
569,40,0
570,26,0
571,26,1
572,14,0
573,28,0
574,24,0
575,5,0
576,30,1
577,16,0
578,6,0
579,12,0
580,16,0
581,6,0
582,37,1
583,25,1
584,9,0
585,34,1
586,16,0
587,23,0
588,15,0
589,4,0
590,49,1
591,10,0
592,12,0
593,20,0
594,17,0
595,15,0
596,13,0
597,38,0
598,38,0
599,4,0
600,13,0
601,16,1
602,24,0
603,31,1
604,4,0
605,10,0
606,38,1
607,14,0
608,24,0
609,34,0
610,9,0
611,37,1
612,37,1
613,35,0
614,7,1
615,20,0
616,26,0
617,10,0
618,55,0
619,40,0
620,33,1
621,6,0
622,24,0
623,10,1
624,5,0
625,11,0
626,28,0
627,23,1
628,17,0
629,34,0
630,8,0
631,33,0
632,10,1
633,43,1
634,10,1
635,10,0
636,35,1
637,17,0
638,4,0
639,6,0
640,22,1
641,7,0
642,8,0
643,14,1
644,11,0
645,8,0
646,49,1
647,40,0
648,6,0
649,21,0
650,36,0
651,18,0
652,22,0
653,17,0
654,4,0
655,7,0
656,24,0
657,27,1
658,48,0
659,14,0
660,40,1
661,16,0
662,18,0
663,12,1
664,9,0
665,18,1
666,8,0
667,21,1
668,19,0
669,29,0
670,51,0
671,29,0
672,17,1
673,18,0
674,28,0
675,16,0
676,37,1
677,12,1
678,12,1
679,18,0
680,9,1
681,19,0
682,21,1
683,7,0
684,16,0
685,62,0
686,9,0
687,6,0
688,16,0
689,26,0
690,17,0
691,12,1
692,4,0
693,51,1
694,6,0
695,5,0
696,17,0
697,13,0
698,27,0
699,7,0
700,30,1
701,22,0
702,10,0
703,31,1
704,13,0
705,22,1
706,18,1
707,18,0
708,19,0
709,9,0
710,24,0
711,12,1
712,26,0
713,14,0
714,11,0
715,26,0
716,12,0
717,17,1
718,7,0
719,43,0
720,36,0
721,17,0
722,17,0
723,18,0
724,50,1
725,19,0
726,12,0
727,4,0
728,15,1
729,18,0
730,18,1
731,20,0
732,22,0
733,14,0
734,7,0
735,34,0
736,13,1
737,21,0
738,5,0
739,42,1
740,38,1
741,8,0
742,24,0
743,11,0
744,9,0
745,10,0
746,8,1
747,20,0
748,37,1
749,77,0
750,6,0
751,67,0
752,27,1
753,67,0
754,24,1
755,61,1
756,24,0
757,23,1
758,15,0
759,10,0
760,6,0
761,18,0
762,35,0
763,18,0
764,27,1
765,9,0
766,4,0
767,10,1
768,10,0
769,8,0
770,11,0
771,23,0
772,11,0
773,34,0
774,23,0
775,23,0
776,11,1
777,9,1
778,19,0
779,23,1
780,67,1
781,9,0
782,17,0
783,15,0
784,9,1
785,9,0
786,25,0
787,15,0
788,10,1
789,42,0
790,21,1
791,18,1
792,39,0
793,13,1
794,29,1
795,40,0
796,25,0
797,19,1
798,9,1
799,4,0
800,37,0
801,18,0
802,9,0
803,15,0
804,35,1
805,7,0
806,14,0
807,28,0
808,8,0
809,8,0
810,19,0
811,57,0
812,8,0
813,9,0
814,11,0
815,8,1
816,32,0
817,9,1
818,17,0
819,5,0
820,30,0
821,8,0
822,27,1
823,13,1
824,17,0
825,5,0
826,23,1
827,45,0
828,9,0
829,9,0
830,13,0
831,19,1
832,10,0
833,32,1
834,29,0
835,21,0
836,19,0
837,8,0
838,13,0
839,83,0
840,68,1
841,14,0
842,49,0
843,12,1
844,16,0
845,13,1
846,60,0
847,14,1
848,14,0
849,13,1
850,26,1
851,7,0
852,8,0
853,14,1
854,77,0
855,14,0
856,27,0
857,28,1
858,43,0
859,15,0
860,10,0
861,34,1
862,16,0
863,22,1
864,14,0
865,17,0
866,7,0
867,14,0
868,12,0
869,18,1
870,8,0
871,4,0
872,13,0
873,7,0
874,20,0
875,25,0
876,16,1
877,14,1
878,15,0
879,6,0
880,18,1
881,22,1
882,31,0
883,22,0
884,20,0
885,53,0
886,7,0
887,19,1
888,14,1
889,24,0
890,15,0
891,6,0
892,15,0
893,17,0
894,27,1
895,8,0
896,10,0
897,8,0
898,66,1
899,11,0
900,16,0
901,6,0
902,46,1
903,10,0
904,74,1
905,12,0
906,15,0
907,20,0
908,4,0
909,19,0
910,4,0
911,6,0
912,26,1
913,36,1
914,23,1
915,18,0
916,12,1
917,6,0
918,8,0
919,8,0
920,9,1
921,29,0
922,8,0
923,46,0
924,8,0
925,6,0
926,33,0
927,21,1
928,14,1
929,9,0
930,33,0
931,18,1
932,18,0
933,14,0
934,12,0
935,16,0
936,42,0
937,12,0
938,6,0
939,8,0
940,14,0
941,16,0
942,45,1
943,9,0
944,52,0
945,16,0
946,13,1
947,19,1
948,17,0
949,18,0
950,12,0
951,42,0
952,10,0
953,10,1
954,35,1
955,13,0
956,21,0
957,10,0
958,15,1
959,12,0
960,17,0
961,19,0
962,18,0
963,19,0
964,6,0
965,21,1
966,13,0
967,6,0
968,11,0
969,27,1
970,10,1
971,14,1
972,9,0
973,14,0
974,42,0
975,10,0
976,14,0
977,58,0
978,32,1
979,21,0
980,13,0
981,14,0
982,22,0
983,11,0
984,18,0
985,21,0
986,16,0
987,26,0
988,37,1
989,30,1
990,4,0
991,21,0
992,18,0
993,16,1
994,5,0
995,9,0
996,12,0
997,13,1
998,20,1
999,14,0
1000,21,0
1001,14,0
1002,13,0
1003,5,0
1004,12,0
1005,5,0
1006,12,1
1007,8,0
1008,21,0
1009,32,0
1010,11,0
1011,18,0
1012,19,0
1013,8,1
1014,39,1
1015,10,0
1016,13,0
1017,17,1
1018,10,0
1019,10,0
1020,48,0
1021,40,0
1022,39,0
1023,5,0
1024,23,1
1025,23,0
1026,31,0
1027,48,0
1028,9,1
1029,52,1
1030,17,0
1031,8,1
1032,21,1
1033,6,0
1034,39,0
1035,23,0
1036,46,0
1037,4,0
1038,31,1
1039,12,0
1040,10,0
1041,31,0
1042,44,0
1043,4,0
1044,12,0
1045,32,0
1046,4,0
1047,27,1
1048,5,0
1049,24,1
1050,67,0
1051,12,0
1052,7,1
1053,4,0
1054,63,0
1055,11,0
1056,18,0
1057,16,1
1058,12,0
1059,52,1
1060,9,0
1061,37,0
1062,8,0
1063,68,0
1064,17,0
1065,39,1
1066,6,0
1067,40,1
1068,23,1
1069,5,0
1070,26,1
1071,31,0
1072,48,0
1073,22,0
1074,34,0
1075,27,0
1076,19,1
1077,14,0
1078,23,1
1079,33,0
1080,10,1
1081,18,1
1082,13,1
1083,94,0
1084,41,0
1085,23,0
1086,17,0
1087,11,1
1088,52,0
1089,18,0
1090,18,0
1091,7,1
1092,21,0
1093,5,0
1094,8,0
1095,13,0
1096,35,0
1097,25,0
1098,29,0
1099,6,0
1100,4,0
1101,19,1
1102,11,0
1103,29,0
1104,22,1
1105,12,0
1106,7,0
1107,15,1
1108,9,0
1109,43,0
1110,11,0
1111,16,0
1112,20,0
1113,17,1
1114,9,0
1115,23,1
1116,17,0
1117,7,0
1118,17,0
1119,8,0
1120,14,0
1121,43,0
1122,17,0
1123,46,1
1124,21,0
1125,19,0
1126,65,0
1127,9,0
1128,26,0
1129,29,0
1130,13,1
1131,10,1
1132,16,0
1133,17,0
1134,9,1
1135,20,0
1136,35,0
1137,8,0
1138,13,1
1139,12,1
1140,27,0
1141,25,0
1142,13,0
1143,23,1
1144,10,0
1145,11,0
1146,66,0
1147,10,0
1148,13,1
1149,25,0
1150,5,0
1151,46,0
1152,75,0
1153,33,0
1154,6,0
1155,13,0
1156,26,0
1157,39,1
1158,16,1
1159,6,0
1160,42,1
1161,17,1
1162,13,0
1163,41,0
1164,50,0
1165,36,0
1166,26,0
1167,27,1
1168,17,0
1169,9,0
1170,29,0
1171,20,1
1172,10,0
1173,57,0
1174,12,0
1175,14,0
1176,11,0
1177,22,0
1178,25,1
1179,10,0
1180,19,0
1181,14,0
1182,19,0
1183,64,1
1184,30,1
1185,78,1
1186,11,0
1187,9,0
1188,12,1
1189,19,1
1190,9,0
1191,9,1
1192,66,0
1193,22,0
1194,25,0
1195,26,0
1196,8,0
1197,22,1
1198,24,0
1199,44,0
1200,12,1
1201,21,0
1202,15,0
1203,14,0
1204,5,0
1205,37,0
1206,7,0
1207,15,1
1208,36,0
1209,25,0
1210,7,1
1211,9,0
1212,82,0
1213,65,1
1214,7,0
1215,13,0
1216,25,0
1217,19,0
1218,7,1
1219,12,1
1220,38,0
1221,8,0
1222,21,0
1223,32,0
1224,14,0
1225,23,0
1226,25,0
1227,8,1
1228,5,0
1229,14,1
1230,7,0
1231,16,0
1232,32,1
1233,25,0
1234,32,1
1235,29,0
1236,41,1
1237,12,0
1238,19,1
1239,29,0
1240,17,1
1241,21,0
1242,43,0
1243,18,1
1244,9,0
1245,50,0
1246,29,0
1247,10,0
1248,18,0
1249,15,0
1250,44,0
1251,12,0
1252,14,0
1253,95,0
1254,18,0
1255,10,1
1256,4,0
1257,31,0
1258,28,1
1259,18,1
1260,5,0
1261,9,0
1262,29,1
1263,30,0
1264,14,0
1265,8,0
1266,15,0
1267,11,0
1268,10,0
1269,31,1
1270,19,1
1271,15,0
1272,9,0
1273,4,0
1274,5,0
1275,32,0
1276,16,0
1277,4,0
1278,43,1
1279,31,0
1280,44,0
1281,9,0
1282,38,0
1283,43,1
1284,80,0
1285,23,0
1286,10,1
1287,10,1
1288,14,0
1289,22,0
1290,12,0
1291,29,0
1292,9,0
1293,21,0
1294,45,0
1295,33,1
1296,4,0
1297,26,0
1298,21,1
1299,17,1
1300,8,1
1301,20,0
1302,31,0
1303,11,0
1304,31,0
1305,11,0
1306,25,1
1307,30,1
1308,6,0
1309,7,0
1310,24,0
1311,63,0
1312,23,1
1313,16,0
1314,18,0
1315,22,0
1316,44,1
1317,6,0
1318,10,1
1319,15,0
1320,29,0
1321,20,0
1322,34,0
1323,26,0
1324,23,0
1325,25,1
1326,58,1
1327,38,0
1328,30,0
1329,10,0
1330,36,1
1331,12,0
1332,10,1
1333,5,0
1334,19,0
1335,13,0
1336,12,0
1337,29,0
1338,8,0
1339,59,1
1340,7,1
1341,35,1
1342,30,0
1343,29,1
1344,21,1
1345,4,0
1346,7,0
1347,13,0
1348,17,0
1349,50,0
1350,11,0
1351,25,0
1352,7,0
1353,10,0
1354,9,0
1355,7,0
1356,30,1
1357,55,1
1358,23,0
1359,25,1
1360,22,0
1361,19,0
1362,12,0
1363,22,1
1364,35,0
1365,13,1
1366,20,0
1367,11,1
1368,7,0
1369,9,0
1370,15,0
1371,18,1
1372,28,0
1373,5,0
1374,30,0
1375,19,0
1376,50,1
1377,24,1
1378,34,0
1379,30,0
1380,27,1
1381,9,0
1382,33,1
1383,29,0
1384,32,0
1385,4,0
1386,9,0
1387,14,0
1388,5,0
1389,22,1
1390,21,0
1391,8,1
1392,23,0
1393,15,0
1394,14,1
1395,7,0
1396,23,1
1397,16,0
1398,35,1
1399,4,0
1400,9,0
1401,36,1
1402,22,1
1403,15,0
1404,25,0
1405,18,0
1406,16,0
1407,17,0
1408,5,0
1409,12,0
1410,21,0
1411,14,1
1412,9,0
1413,37,1
1414,25,0
1415,10,0
1416,32,0
1417,6,0
1418,5,0
1419,7,1
1420,29,0
1421,8,0
1422,5,0
1423,16,1
1424,16,0
1425,5,0
1426,19,0
1427,23,1
1428,10,1
1429,34,1
1430,26,1
1431,32,0
1432,15,1
1433,8,1
1434,4,0
1435,55,1
1436,23,1
1437,4,0
1438,34,1
1439,32,0
1440,38,0
1441,9,0
1442,42,1
1443,23,0
1444,20,0
1445,29,1
1446,6,0
1447,14,1
1448,8,0
1449,9,0
1450,34,0
1451,28,0
1452,38,0
1453,28,0
1454,9,0
1455,7,0
1456,8,0
1457,26,1
1458,28,0
1459,6,0
1460,7,0
1461,13,0
1462,5,0
1463,13,0
1464,10,0
1465,4,0
1466,5,0
1467,6,0
1468,14,0
1469,15,0
1470,21,0
1471,29,0
1472,20,0
1473,32,0
1474,22,0
1475,18,1
1476,53,1
1477,5,0
1478,8,1
1479,42,0
1480,13,0
1481,81,0
1482,13,1
1483,45,0
1484,38,1
1485,22,0
1486,13,0
1487,10,1
1488,13,0
1489,20,1
1490,9,0
1491,47,1
1492,8,0
1493,6,0
1494,22,1
1495,22,0
1496,8,0
1497,54,1
1498,15,0
1499,16,0
1500,11,0
1501,7,0
1502,36,0
1503,13,0
1504,9,0
1505,7,0
1506,41,1
1507,8,0
1508,8,0
1509,58,1
1510,21,0
1511,11,0
1512,12,0
1513,12,0
1514,100,0
1515,25,0
1516,34,0
1517,8,0
1518,4,0
1519,11,0
1520,16,0
1521,8,0
1522,13,0
1523,11,0
1524,9,1
1525,12,0
1526,12,0
1527,12,0
1528,26,1
1529,24,1
1530,5,0
1531,14,0
1532,13,1
1533,11,0
1534,22,0
1535,17,1
1536,14,0
1537,29,1
1538,33,1
1539,14,0
1540,54,1
1541,21,0
1542,12,0
1543,17,0
1544,10,0
1545,17,0
1546,21,0
1547,30,1
1548,10,0
1549,11,1
1550,22,0
1551,45,1
1552,17,1
1553,13,0
1554,42,1
1555,5,0
1556,7,0
1557,11,0
1558,19,0
1559,35,1
1560,24,0
1561,18,0
1562,7,0
1563,38,0
1564,28,0
1565,39,0
1566,26,1
1567,34,1
1568,11,0
1569,49,0
1570,10,1
1571,11,0
1572,21,1
1573,34,0
1574,22,1
1575,22,1
1576,24,1
1577,14,0
1578,36,1
1579,19,0
1580,8,0
1581,13,1
1582,22,0
1583,10,0
1584,22,1
1585,32,0
1586,24,0
1587,6,1
1588,5,0
1589,19,0
1590,6,0
1591,13,0
1592,10,0
1593,4,0
1594,19,1
1595,15,0
1596,15,0
1597,8,1
1598,12,1
1599,10,1
1600,45,1
1601,5,0
1602,8,0
1603,19,0
1604,13,0
1605,24,0
1606,35,0
1607,21,0
1608,7,0
1609,14,1
1610,34,1
1611,12,0
1612,17,1
1613,12,1
1614,6,1
1615,32,1
1616,17,0
1617,10,0
1618,19,1
1619,24,0
1620,5,0
1621,24,0
1622,20,1
1623,17,0
1624,12,0
1625,18,1
1626,22,0
1627,22,1
1628,8,0
1629,17,0
1630,13,0
1631,19,1
1632,18,0
1633,7,0
1634,35,0
1635,12,0
1636,36,1
1637,18,0
1638,9,0
1639,4,0
1640,4,0
1641,17,0
1642,17,0
1643,23,0
1644,15,0
1645,21,0
1646,42,1
1647,66,1
1648,17,1
1649,8,0
1650,36,0
1651,63,0
1652,13,0
1653,28,0
1654,13,1
1655,22,0
1656,8,0
1657,33,0
1658,8,0
1659,21,1
1660,8,0
1661,14,0
1662,6,0
1663,11,0
1664,20,0
1665,20,0
1666,15,1
1667,5,0
1668,11,1
1669,54,0
1670,10,0
1671,26,0
1672,7,0
1673,4,0
1674,7,0
1675,4,0
1676,38,1
1677,39,0
1678,44,0
1679,6,0
1680,20,1
1681,42,1
1682,12,0
1683,23,0
1684,8,0
1685,11,0
1686,22,0
1687,6,0
1688,15,1
1689,15,0
1690,34,0
1691,18,0
1692,73,0
1693,24,0
1694,10,0
1695,100,0
1696,9,0
1697,46,1
1698,74,0
1699,19,0
1700,15,1
1701,40,1
1702,9,0
1703,15,1
1704,13,0
1705,24,0
1706,23,0
1707,41,0
1708,19,1
1709,5,0
1710,22,0
1711,8,0
1712,16,0
1713,11,1
1714,14,0
1715,6,0
1716,37,0
1717,24,0
1718,19,1
1719,33,1
1720,17,1
1721,20,1
1722,37,0
1723,20,0
1724,27,1
1725,6,0
1726,34,0
1727,11,1
1728,47,1
1729,23,1
1730,13,0
1731,35,0
1732,6,0
1733,11,0
1734,7,0
1735,29,0
1736,15,0
1737,20,0
1738,37,0
1739,18,1
1740,19,0
1741,21,0
1742,9,1
1743,17,1
1744,6,0
1745,32,0
1746,26,0
1747,7,0
1748,11,1
1749,24,1
1750,8,0
1751,13,0
1752,11,1
1753,7,0
1754,37,0
1755,20,0
1756,80,1
1757,31,0
1758,15,0
1759,4,0
1760,30,0
1761,23,0
1762,15,0
1763,5,0
1764,14,0
1765,19,0
1766,22,1
1767,17,0
1768,15,0
1769,21,1
1770,15,0
1771,16,1
1772,23,0
1773,34,0
1774,20,1
1775,15,0
1776,12,0
1777,6,1
1778,24,1
1779,8,0
1780,7,0
1781,7,0
1782,20,0
1783,34,0
1784,13,1
1785,16,0
1786,13,1
1787,79,1
1788,7,0
1789,5,0
1790,16,0
1791,17,0
1792,19,0
1793,30,0
1794,7,0
1795,6,0
1796,10,0
1797,4,0
1798,18,1
1799,19,0
1800,8,1
1801,29,0
1802,53,0
1803,20,0
1804,24,0
1805,27,0
1806,22,1
1807,21,1
1808,22,1
1809,11,0
1810,27,0
1811,10,1
1812,7,0
1813,16,1
1814,21,0
1815,17,0
1816,15,0
1817,19,0
1818,26,0
1819,12,1
1820,9,0
1821,14,0
1822,13,0
1823,37,0
1824,12,0
1825,4,0
1826,10,0
1827,14,0
1828,62,0
1829,14,0
1830,89,1
1831,13,1
1832,9,0
1833,41,0
1834,37,0
1835,31,0
1836,72,0
1837,6,0
1838,20,1
1839,26,0
1840,12,1
1841,4,0
1842,25,0
1843,21,0
1844,11,0
1845,7,1
1846,41,1
1847,18,0
1848,37,0
1849,14,1
1850,16,0
1851,13,1
1852,25,0
1853,19,0
1854,42,0
1855,9,1
1856,14,0
1857,8,0
1858,28,0
1859,6,0
1860,15,0
1861,45,0
1862,19,1
1863,16,0
1864,19,0
1865,4,0
1866,76,0
1867,10,0
1868,21,0
1869,32,1
1870,17,0
1871,15,0
1872,9,0
1873,17,1
1874,23,0
1875,33,0
1876,12,0
1877,15,0
1878,16,1
1879,54,0
1880,8,0
1881,12,0
1882,12,0
1883,20,1
1884,23,1
1885,19,0
1886,13,0
1887,17,0
1888,10,0
1889,10,0
1890,15,0
1891,23,0
1892,6,0
1893,18,0
1894,13,1
1895,6,1
1896,14,1
1897,30,0
1898,35,0
1899,8,0
1900,26,0
1901,15,1
1902,19,0
1903,70,0
1904,11,1
1905,17,0
1906,22,0
1907,9,0
1908,33,0
1909,36,0
1910,36,0
1911,26,0
1912,23,0
1913,8,0
1914,7,1
1915,45,0
1916,7,0
1917,35,1
1918,6,0
1919,11,0
1920,22,1
1921,17,0
1922,14,0
1923,11,0
1924,15,1
1925,61,0
1926,32,0
1927,26,0
1928,20,1
1929,20,0
1930,14,0
1931,4,0
1932,21,0
1933,20,1
1934,50,1
1935,15,0
1936,12,1
1937,24,0
1938,47,0
1939,6,0
1940,10,1
1941,15,0
1942,15,0
1943,36,0
1944,14,0
1945,49,0
1946,4,0
1947,15,0
1948,14,0
1949,15,0
1950,16,1
1951,8,1
1952,25,0
1953,14,0
1954,33,0
1955,15,0
1956,14,0
1957,20,0
1958,13,1
1959,8,0
1960,13,1
1961,68,0
1962,59,1
1963,29,0
1964,15,0
1965,69,0
1966,27,1
1967,13,1
1968,36,0
1969,17,0
1970,27,1
1971,45,0
1972,19,0
1973,28,1
1974,29,1
1975,24,1
1976,19,0
1977,30,0
1978,16,0
1979,38,0
1980,26,0
1981,34,0
1982,19,0
1983,37,0
1984,24,0
1985,15,0
1986,9,0
1987,33,0
1988,19,0
1989,28,0
1990,5,0
1991,16,1
1992,10,1
1993,45,0
1994,56,0
1995,14,0
1996,13,0
1997,24,0
1998,5,0
1999,12,0
