episode,steps,reward
401,6,0
402,8,0
403,36,0
404,80,0
405,41,1
406,23,0
407,2,0
408,11,1
409,23,1
410,25,1
411,14,0
412,93,0
413,10,0
414,51,1
415,11,0
416,20,0
417,11,0
418,9,0
419,79,1
420,67,0
421,3,0
422,15,1
423,5,0
424,24,0
425,39,1
426,10,0
427,33,1
428,10,1
429,100,0
430,14,1
431,20,0
432,28,0
433,64,0
434,18,0
435,16,0
436,10,0
437,17,0
438,18,0
439,9,0
440,5,0
441,12,0
442,7,0
443,7,0
444,8,0
445,19,0
446,13,0
447,2,0
448,18,1
449,15,1
450,62,0
451,59,0
452,53,0
453,5,0
454,4,0
455,33,0
456,24,0
457,11,0
458,64,1
459,9,1
460,17,0
461,22,0
462,32,0
463,21,0
464,5,0
465,13,1
466,34,0
467,17,0
468,2,0
469,6,0
470,7,0
471,16,0
472,58,0
473,100,0
474,16,0
475,5,0
476,50,1
477,100,0
478,11,0
479,15,0
480,2,0
481,4,0
482,12,0
483,17,0
484,9,0
485,3,0
486,2,0
487,30,1
488,4,0
489,7,1
490,15,0
491,3,0
492,42,0
493,10,0
494,6,0
495,16,0
496,2,0
497,6,0
498,12,0
499,2,0
500,4,0
501,59,0
502,12,1
503,6,0
504,10,0
505,15,0
506,12,1
507,24,1
508,37,0
509,28,1
510,19,0
511,17,0
512,19,1
513,43,1
514,25,1
515,14,0
516,91,1
517,16,1
518,10,0
519,22,1
520,12,0
521,18,1
522,27,0
523,100,0
524,36,0
525,15,0
526,19,1
527,23,0
528,9,1
529,22,1
530,10,0
531,7,0
532,16,1
533,19,0
534,35,0
535,5,0
536,5,0
537,27,0
538,15,0
539,45,0
540,16,0
541,30,1
542,6,0
543,17,0
544,19,0
545,5,0
546,22,0
547,35,0
548,18,0
549,18,0
550,6,0
551,29,0
552,15,0
553,10,0
554,9,0
555,30,0
556,5,0
557,5,0
558,3,0
559,6,0
560,26,1
561,17,0
562,11,0
563,16,1
564,21,0
565,9,0
566,8,0
567,7,0
568,10,1
569,21,0
570,7,0
571,4,0
572,38,0
573,6,0
574,99,1
575,19,0
576,30,0
577,53,0
578,3,0
579,47,1
580,6,0
581,17,0
582,34,1
583,40,0
584,17,0
585,37,0
586,14,0
587,42,1
588,17,0
589,23,0
590,27,0
591,27,1
592,11,1
593,29,0
594,10,0
595,31,1
596,27,0
597,14,0
598,7,0
599,3,0
600,14,1
601,7,0
602,12,0
603,6,0
604,23,0
605,50,0
606,26,0
607,48,0
608,11,0
609,56,1
610,5,0
611,18,0
612,9,0
613,17,0
614,22,0
615,40,0
616,15,0
617,4,0
618,13,1
619,10,0
620,13,0
621,32,1
622,51,0
623,14,0
624,17,0
625,60,0
626,10,0
627,42,1
628,10,0
629,12,1
630,2,0
631,10,0
632,24,1
633,12,0
634,17,1
635,12,1
636,21,1
637,42,1
638,41,1
639,14,0
640,17,0
641,19,0
642,82,1
643,27,1
644,14,1
645,98,1
646,4,0
647,9,0
648,10,1
649,39,1
650,30,0
651,32,0
652,11,0
653,46,1
654,20,0
655,26,0
656,19,0
657,18,1
658,58,1
659,11,1
660,33,0
661,96,1
662,16,0
663,9,1
664,10,1
665,21,0
666,29,0
667,48,0
668,30,1
669,58,0
670,74,0
671,26,0
672,22,1
673,27,1
674,6,0
675,14,0
676,11,1
677,60,0
678,33,1
679,9,0
680,47,1
681,37,1
682,8,1
683,31,1
684,32,1
685,77,1
686,10,0
687,7,0
688,26,1
689,23,1
690,22,1
691,27,0
692,23,1
693,44,0
694,28,1
695,49,1
696,67,1
697,13,0
698,72,0
699,28,0
700,28,1
701,21,0
702,30,1
703,47,1
704,42,0
705,42,1
706,29,1
707,31,1
708,11,0
709,40,1
710,14,1
711,23,0
712,31,0
713,13,0
714,28,0
715,26,1
716,17,0
717,36,1
718,9,0
719,31,0
720,10,0
721,47,1
722,24,0
723,14,0
724,5,0
725,43,1
726,28,0
727,22,1
728,17,1
729,23,0
730,20,0
731,28,0
732,15,1
733,29,0
734,28,0
735,42,1
736,11,1
737,17,1
738,21,0
739,14,0
740,70,0
741,30,0
742,27,0
743,4,0
744,48,1
745,36,0
746,25,1
747,33,0
748,17,0
749,27,0
750,8,0
751,17,0
752,98,0
753,9,0
754,11,0
755,10,0
756,32,1
757,28,1
758,59,1
759,17,1
760,22,0
761,9,0
762,36,0
763,5,0
764,21,0
765,40,1
766,21,0
767,43,0
768,22,0
769,29,0
770,16,0
771,42,0
772,34,1
773,14,0
774,4,0
775,22,0
776,35,0
777,29,1
778,17,0
779,21,0
780,55,0
781,19,0
782,13,0
783,75,0
784,14,1
785,18,1
786,16,1
787,70,1
788,71,0
789,10,1
790,14,1
791,27,0
792,24,0
793,23,1
794,26,0
795,13,0
796,41,1
797,10,0
798,21,1
799,38,1
800,20,0
801,6,0
802,54,0
803,21,1
804,33,0
805,80,0
806,8,0
807,46,1
808,27,0
809,12,0
810,21,0
811,27,1
812,10,0
813,14,0
814,24,0
815,43,0
816,44,0
817,24,1
818,20,1
819,27,0
820,52,0
821,89,1
822,39,1
823,8,0
824,6,0
825,29,0
826,30,0
827,6,0
828,10,0
829,63,0
830,100,0
831,6,0
832,2,0
833,3,0
834,20,0
835,4,0
836,15,0
837,7,0
838,12,0
839,33,0
840,42,0
841,9,0
842,3,0
843,32,0
844,27,0
845,23,0
846,19,1
847,39,0
848,3,0
849,26,0
850,24,0
851,19,0
852,48,1
853,14,1
854,19,0
855,22,0
856,13,1
857,38,0
858,34,0
859,18,0
860,2,0
861,33,0
862,30,1
863,3,0
864,71,0
865,3,0
866,16,1
867,7,0
868,77,0
869,6,0
870,5,0
871,33,0
872,18,0
873,15,1
874,25,0
875,25,1
876,10,0
877,3,0
878,8,0
879,24,0
880,44,0
881,13,1
882,23,1
883,18,0
884,16,0
885,28,1
886,24,0
887,26,0
888,44,1
889,24,1
890,26,1
891,11,0
892,27,1
893,74,0
894,9,0
895,22,0
896,62,0
897,25,1
898,29,1
899,21,0
900,100,0
901,59,0
902,2,0
903,36,0
904,20,0
905,28,1
906,14,0
907,10,0
908,15,0
909,26,0
910,19,1
911,10,0
912,58,0
913,23,0
914,22,1
915,4,0
916,32,0
917,13,0
918,24,0
919,40,1
920,31,1
921,24,0
922,37,1
923,11,0
924,24,0
925,33,0
926,44,0
927,12,1
928,58,1
929,6,0
930,11,0
931,18,1
932,13,1
933,67,0
934,59,0
935,8,0
936,20,1
937,100,0
938,16,1
939,14,0
940,62,0
941,21,0
942,11,0
943,41,0
944,47,0
945,39,0
946,28,0
947,20,0
948,13,0
949,8,0
950,2,0
951,36,0
952,9,0
953,8,0
954,7,0
955,5,0
956,17,1
957,28,0
958,3,0
959,35,0
960,23,1
961,53,0
962,23,0
963,42,0
964,100,0
965,7,0
966,4,0
967,26,1
968,21,0
969,16,1
970,100,0
971,10,0
972,10,0
973,3,0
974,23,1
975,9,1
976,36,1
977,25,1
978,31,0
979,28,0
980,57,0
981,15,1
982,15,0
983,100,0
984,39,1
985,13,0
986,19,0
987,14,1
988,42,1
989,19,1
990,27,0
991,58,1
992,5,0
993,10,0
994,30,0
995,19,0
996,37,1
997,23,0
998,25,1
999,13,0
1000,83,1
1001,24,0
1002,15,1
1003,59,1
1004,33,0
1005,54,0
1006,24,1
1007,32,1
1008,7,0
1009,17,0
1010,26,1
1011,26,0
1012,63,0
1013,72,0
1014,9,1
1015,19,0
1016,60,0
1017,6,0
1018,9,0
1019,6,0
1020,16,0
1021,30,0
1022,5,0
1023,5,0
1024,18,1
1025,78,1
1026,21,0
1027,28,1
1028,24,1
1029,60,1
1030,10,0
1031,41,1
1032,48,1
1033,6,0
1034,30,0
1035,5,0
1036,11,0
1037,30,0
1038,9,1
1039,15,1
1040,29,1
1041,20,0
1042,8,0
1043,55,1
1044,6,0
1045,90,1
1046,7,0
1047,100,0
1048,33,1
1049,14,0
1050,7,0
1051,28,0
1052,31,0
1053,71,0
1054,10,0
1055,8,0
1056,11,0
1057,2,0
1058,47,0
1059,20,0
1060,8,0
1061,12,0
1062,47,1
1063,60,0
1064,3,0
1065,14,0
1066,60,0
1067,28,0
1068,56,0
1069,10,0
1070,30,0
1071,53,0
1072,14,0
1073,16,1
1074,13,0
1075,51,1
1076,4,0
1077,2,0
1078,100,0
1079,38,0
1080,7,0
1081,27,0
1082,2,0
1083,7,0
1084,22,0
1085,7,0
1086,33,0
1087,6,0
1088,8,0
1089,19,0
1090,26,0
1091,8,0
1092,15,1
1093,30,0
1094,4,0
1095,19,1
1096,13,0
1097,2,0
1098,16,0
1099,10,0
1100,4,0
1101,4,0
1102,3,0
1103,51,1
1104,37,0
1105,12,0
1106,49,0
1107,2,0
1108,13,1
1109,71,1
1110,50,1
1111,18,0
1112,29,1
1113,17,1
1114,12,0
1115,16,0
1116,38,0
1117,37,0
1118,30,0
1119,79,0
1120,30,1
1121,51,0
1122,13,0
1123,14,0
1124,4,0
1125,14,1
1126,16,0
1127,16,0
1128,34,0
1129,5,0
1130,7,0
1131,7,0
1132,15,0
1133,12,0
1134,12,1
1135,16,1
1136,48,0
1137,15,1
1138,26,0
1139,31,0
1140,69,1
1141,62,1
1142,32,1
1143,31,0
1144,29,1
1145,30,1
1146,9,0
1147,21,0
1148,13,0
1149,11,1
1150,26,0
1151,19,1
1152,21,0
1153,15,1
1154,41,0
1155,34,1
1156,45,1
1157,37,1
1158,62,1
1159,44,1
1160,94,1
1161,30,1
1162,26,1
1163,24,1
1164,22,1
1165,25,1
1166,52,0
1167,11,0
1168,5,0
1169,31,1
1170,10,1
1171,16,1
1172,48,1
1173,33,0
1174,68,1
1175,53,1
1176,29,1
1177,98,0
1178,11,1
1179,26,1
1180,58,1
1181,67,1
1182,23,1
1183,21,1
1184,19,0
1185,29,1
1186,97,1
1187,68,0
1188,97,0
1189,28,0
1190,74,1
1191,82,1
1192,26,0
1193,5,0
1194,67,0
1195,23,0
1196,19,0
1197,44,1
1198,35,0
1199,100,0
1200,45,0
1201,17,1
1202,13,1
1203,7,0
1204,33,0
1205,51,1
1206,49,1
1207,17,1
1208,19,0
1209,20,1
1210,89,1
1211,15,1
1212,29,0
1213,15,1
1214,46,1
1215,54,1
1216,88,0
1217,91,1
1218,20,0
1219,22,0
1220,27,1
1221,20,0
1222,99,1
1223,38,1
1224,29,1
1225,44,1
1226,44,1
1227,38,0
1228,76,0
1229,100,0
1230,12,0
1231,21,1
1232,16,0
1233,25,1
1234,18,1
1235,26,0
1236,24,0
1237,17,1
1238,10,1
1239,37,1
1240,80,0
1241,56,1
1242,28,1
1243,8,1
1244,31,1
1245,8,0
1246,36,1
1247,12,1
1248,21,0
1249,26,1
1250,20,0
1251,22,1
1252,22,1
1253,21,0
1254,16,0
1255,32,1
1256,6,0
1257,51,0
1258,45,1
1259,19,0
1260,18,1
1261,38,0
1262,55,0
1263,49,0
1264,20,1
1265,10,0
1266,23,1
1267,25,0
1268,11,0
1269,29,1
1270,11,1
1271,32,0
1272,22,0
1273,31,1
1274,19,0
1275,21,1
1276,90,1
1277,61,1
1278,42,1
1279,33,1
1280,9,1
1281,44,0
1282,36,1
1283,43,1
1284,16,1
1285,22,1
1286,32,1
1287,52,1
1288,16,1
1289,55,1
1290,40,0
1291,19,1
1292,44,0
1293,61,0
1294,54,1
1295,21,1
1296,90,1
1297,31,1
1298,9,1
1299,64,0
1300,31,0
1301,39,1
1302,15,1
1303,61,1
1304,28,0
1305,29,0
1306,26,0
1307,21,1
1308,9,1
1309,82,1
1310,64,1
1311,18,0
1312,20,0
1313,11,1
1314,19,1
1315,34,1
1316,89,1
1317,14,0
1318,13,1
1319,25,1
1320,68,1
1321,11,0
1322,32,1
1323,88,1
1324,20,0
1325,15,0
1326,7,0
1327,11,0
1328,33,1
1329,22,0
1330,24,0
1331,100,0
1332,19,0
1333,18,0
1334,24,0
1335,76,0
1336,68,0
1337,12,1
1338,37,1
1339,20,1
1340,59,1
1341,38,1
1342,22,1
1343,45,1
1344,9,0
1345,47,0
1346,31,1
1347,57,1
1348,11,0
1349,24,1
1350,12,0
1351,29,1
1352,68,1
1353,18,0
1354,16,1
1355,8,1
1356,40,0
1357,17,0
1358,8,1
1359,100,0
1360,18,0
1361,11,0
1362,12,1
1363,26,1
1364,24,0
1365,86,0
1366,18,1
1367,26,1
1368,17,0
1369,52,1
1370,46,0
1371,41,0
1372,51,0
1373,13,0
1374,21,0
1375,57,0
1376,59,1
1377,11,1
1378,76,0
1379,8,0
1380,76,1
1381,74,0
1382,63,0
1383,40,1
1384,14,0
1385,35,1
1386,92,0
1387,9,0
1388,35,0
1389,40,0
1390,30,1
1391,30,0
1392,21,0
1393,26,0
1394,12,1
1395,56,0
1396,8,0
1397,76,1
1398,37,0
1399,24,1
1400,46,1
1401,20,1
1402,11,0
1403,67,1
1404,15,1
1405,18,1
1406,58,1
1407,23,1
1408,61,1
1409,21,0
1410,8,0
1411,18,1
1412,46,0
1413,41,0
1414,27,1
1415,73,0
1416,12,1
1417,9,0
1418,23,0
1419,17,1
1420,14,1
1421,26,1
1422,24,0
1423,17,0
1424,79,0
1425,22,0
1426,21,1
1427,45,1
1428,13,0
1429,24,1
1430,78,1
1431,23,0
1432,55,0
1433,57,1
1434,15,1
1435,61,1
1436,100,0
1437,21,0
1438,47,0
1439,25,1
1440,11,0
1441,10,1
1442,17,0
1443,24,0
1444,17,0
1445,26,1
1446,60,1
1447,55,1
1448,19,0
1449,20,0
1450,19,1
1451,39,1
1452,28,1
1453,21,0
1454,66,1
1455,27,0
1456,16,0
1457,31,1
1458,19,0
1459,16,1
1460,10,1
1461,56,0
1462,60,1
1463,9,0
1464,6,0
1465,24,0
1466,41,1
1467,20,0
1468,86,1
1469,4,0
1470,54,0
1471,7,0
1472,6,0
1473,11,0
1474,26,0
1475,29,1
1476,8,0
1477,30,1
1478,40,1
1479,21,0
1480,13,1
1481,60,1
1482,69,0
1483,18,1
1484,4,0
1485,14,1
1486,29,1
1487,100,0
1488,14,0
1489,4,0
1490,29,1
1491,12,0
1492,100,0
1493,14,1
1494,13,1
1495,5,0
1496,100,0
1497,26,1
1498,27,0
1499,28,1
1500,58,0
1501,27,0
1502,11,1
1503,17,1
1504,71,0
1505,6,0
1506,22,0
1507,30,1
1508,52,1
1509,24,1
1510,29,1
1511,9,0
1512,49,0
1513,11,0
1514,32,0
1515,10,1
1516,22,0
1517,38,1
1518,43,0
1519,35,0
1520,39,0
1521,5,0
1522,36,0
1523,7,0
1524,10,0
1525,8,0
1526,9,0
1527,43,1
1528,43,1
1529,10,0
1530,24,1
1531,42,0
1532,19,1
1533,24,1
1534,8,0
1535,24,0
1536,10,0
1537,6,0
1538,6,0
1539,36,0
1540,34,1
1541,26,1
1542,9,0
1543,19,0
1544,8,1
1545,25,1
1546,8,0
1547,21,1
1548,23,0
1549,12,0
1550,17,1
1551,38,0
1552,53,1
1553,16,1
1554,18,1
1555,24,0
1556,23,1
1557,67,1
1558,16,0
1559,11,0
1560,15,0
1561,8,0
1562,20,1
1563,25,0
1564,20,1
1565,50,0
1566,17,1
1567,43,1
1568,18,1
1569,71,0
1570,41,0
1571,32,0
1572,15,0
1573,85,0
1574,29,0
1575,58,0
1576,15,1
1577,29,0
1578,28,1
1579,21,1
1580,21,0
1581,20,1
1582,24,1
1583,52,1
1584,5,0
1585,26,0
1586,13,1
1587,19,0
1588,58,1
1589,28,1
1590,47,0
1591,69,1
1592,40,1
1593,56,0
1594,22,0
1595,29,1
1596,16,1
1597,53,1
1598,39,1
1599,14,1
1600,13,1
1601,8,1
1602,62,1
1603,34,1
1604,61,0
1605,10,0
1606,12,0
1607,44,1
1608,94,1
1609,35,0
1610,55,1
1611,55,0
1612,100,0
1613,42,1
1614,14,1
1615,33,1
1616,37,1
1617,58,1
1618,37,1
1619,15,1
1620,21,0
1621,41,1
1622,47,0
1623,47,1
1624,29,1
1625,29,1
1626,32,1
1627,20,1
1628,100,0
1629,18,1
1630,14,1
1631,45,1
1632,25,0
1633,44,1
1634,19,1
1635,53,1
1636,22,0
1637,13,1
1638,38,1
1639,41,1
1640,100,0
1641,50,0
1642,45,1
1643,37,1
1644,20,1
1645,15,0
1646,18,1
1647,9,1
1648,37,1
1649,17,1
1650,8,0
1651,21,0
1652,12,0
1653,16,1
1654,16,1
1655,45,0
1656,20,1
1657,10,0
1658,15,1
1659,46,1
1660,85,0
1661,18,0
1662,65,1
1663,12,1
1664,10,0
1665,19,0
1666,30,0
1667,28,1
1668,10,1
1669,24,1
1670,40,1
1671,26,1
1672,14,1
1673,77,0
1674,46,1
1675,5,0
1676,27,0
1677,22,1
1678,21,0
1679,55,1
1680,34,1
1681,42,1
1682,12,1
1683,16,0
1684,8,1
1685,34,1
1686,20,0
1687,27,1
1688,86,1
1689,75,1
1690,35,1
1691,29,1
1692,19,0
1693,17,1
1694,25,0
1695,28,1
1696,24,0
1697,38,1
1698,13,1
1699,24,0
1700,73,1
1701,13,0
1702,100,0
1703,42,1
1704,21,1
1705,18,0
1706,27,1
1707,39,1
1708,45,1
1709,18,0
1710,25,0
1711,28,1
1712,24,1
1713,31,1
1714,43,1
1715,90,1
1716,46,0
1717,15,0
1718,16,0
1719,70,1
1720,31,0
1721,39,0
1722,37,1
1723,43,1
1724,14,0
1725,22,0
1726,20,1
1727,75,1
1728,54,0
1729,10,0
1730,25,0
1731,34,1
1732,14,0
1733,25,0
1734,10,0
1735,20,0
1736,12,0
1737,20,0
1738,21,1
1739,44,0
1740,78,0
1741,9,1
1742,46,0
1743,17,1
1744,25,0
1745,50,0
1746,26,0
1747,51,0
1748,28,0
1749,18,0
1750,15,0
1751,42,0
1752,10,0
1753,16,1
1754,5,0
1755,26,0
1756,21,0
1757,48,1
1758,62,0
1759,33,1
1760,100,0
1761,32,1
1762,43,1
1763,41,1
1764,58,0
1765,67,0
1766,54,0
1767,15,0
1768,32,1
1769,4,0
1770,8,0
1771,10,1
1772,26,1
1773,64,1
1774,30,0
1775,33,0
1776,41,1
1777,39,1
1778,18,1
1779,47,0
1780,24,1
1781,27,1
1782,52,0
1783,12,1
1784,34,0
1785,62,0
1786,16,1
1787,24,0
1788,100,0
1789,22,1
1790,36,1
1791,39,1
1792,12,1
1793,17,1
1794,10,0
1795,86,1
1796,33,0
1797,46,1
1798,43,1
1799,66,1
1800,9,0
1801,10,0
1802,47,1
1803,45,0
1804,38,0
1805,89,0
1806,52,1
1807,5,0
1808,18,1
1809,21,1
1810,27,1
1811,61,1
1812,18,1
1813,18,1
1814,47,0
1815,62,1
1816,18,1
1817,16,1
1818,12,0
1819,19,1
1820,5,0
1821,12,0
1822,19,1
1823,4,0
1824,21,0
1825,6,0
1826,36,1
1827,19,0
1828,12,0
1829,5,0
1830,7,0
1831,8,0
1832,11,0
1833,15,1
1834,13,0
1835,17,1
1836,20,1
1837,16,1
1838,91,0
1839,23,1
1840,13,0
1841,57,0
1842,39,0
1843,22,0
1844,67,1
1845,72,1
1846,15,0
1847,87,0
1848,19,1
1849,31,0
1850,22,0
1851,11,0
1852,25,0
1853,12,1
1854,10,1
1855,59,0
1856,12,0
1857,12,1
1858,29,0
1859,25,0
1860,8,1
1861,41,1
1862,33,1
1863,20,1
1864,31,1
1865,100,0
1866,21,1
1867,28,0
1868,16,0
1869,22,0
1870,10,1
1871,25,1
1872,31,1
1873,6,1
1874,8,0
1875,6,1
1876,51,1
1877,64,1
1878,28,0
1879,4,0
1880,6,0
1881,65,1
1882,17,0
1883,9,1
1884,28,0
1885,21,1
1886,34,1
1887,9,1
1888,12,1
1889,7,0
1890,17,1
1891,9,0
1892,21,0
1893,18,0
1894,7,1
1895,37,0
1896,17,0
1897,66,0
1898,100,0
1899,5,0
1900,12,1
1901,84,1
1902,40,1
1903,90,0
1904,10,0
1905,51,1
1906,6,0
1907,18,0
1908,100,0
1909,31,0
1910,11,0
1911,17,0
1912,22,1
1913,35,0
1914,23,1
1915,13,1
1916,12,1
1917,27,0
1918,32,1
1919,15,1
1920,23,1
1921,63,0
1922,16,1
1923,36,1
1924,13,0
1925,65,1
1926,36,0
1927,51,1
1928,18,1
1929,76,0
1930,51,0
1931,6,0
1932,50,1
1933,26,0
1934,61,0
1935,38,1
1936,6,1
1937,37,0
1938,6,0
1939,18,0
1940,9,0
1941,52,1
1942,6,0
1943,63,1
1944,33,0
1945,30,1
1946,9,1
1947,71,1
1948,48,1
1949,28,0
1950,12,1
1951,57,1
1952,15,0
1953,60,0
1954,15,1
1955,10,1
1956,48,0
1957,38,1
1958,46,1
1959,29,1
1960,76,1
1961,63,0
1962,100,0
1963,9,0
1964,37,0
1965,18,0
1966,11,0
1967,56,0
1968,25,1
1969,20,1
1970,54,1
1971,75,1
1972,100,0
1973,26,0
1974,30,0
1975,39,0
1976,4,0
1977,20,1
1978,14,0
1979,18,0
1980,15,1
1981,10,0
1982,10,0
1983,37,1
1984,14,0
1985,63,1
1986,25,1
1987,20,1
1988,58,0
1989,36,1
1990,80,0
1991,11,1
1992,31,0
1993,17,1
1994,20,1
1995,65,0
1996,16,0
1997,12,0
1998,16,1
1999,45,0
