episode,steps,reward
317,10,0
318,12,0
319,11,0
320,24,0
321,5,0
322,4,0
323,10,0
324,8,0
325,3,0
326,4,0
327,11,0
328,7,0
329,29,0
330,3,0
331,5,0
332,9,0
333,5,0
334,62,0
335,14,0
336,20,0
337,4,0
338,2,0
339,3,0
340,11,0
341,2,0
342,11,0
343,3,0
344,9,0
345,8,0
346,5,0
347,5,0
348,2,0
349,11,0
350,4,0
351,32,1
352,2,0
353,6,0
354,10,0
355,14,0
356,18,0
357,2,0
358,4,0
359,7,0
360,14,0
361,3,0
362,2,0
363,8,0
364,3,0
365,7,0
366,9,0
367,12,0
368,18,0
369,10,0
370,17,0
371,3,0
372,27,0
373,5,0
374,11,0
375,7,0
376,5,0
377,18,0
378,7,0
379,27,0
380,16,0
381,12,0
382,30,0
383,5,0
384,4,0
385,4,0
386,10,0
387,2,0
388,7,0
389,8,0
390,4,0
391,5,0
392,2,0
393,8,0
394,5,0
395,4,0
396,3,0
397,31,0
398,6,0
399,8,0
400,3,0
401,2,0
402,13,0
403,6,0
404,5,0
405,2,0
406,7,0
407,13,0
408,3,0
409,3,0
410,10,0
411,3,0
412,12,0
413,13,0
414,15,1
415,14,0
416,14,1
417,22,0
418,11,0
419,82,0
420,17,0
421,35,0
422,9,0
423,14,0
424,24,0
425,2,0
426,3,0
427,4,0
428,8,0
429,12,0
430,11,0
431,12,0
432,8,1
433,8,0
434,13,0
435,2,0
436,4,0
437,3,0
438,9,0
439,2,0
440,2,0
441,2,0
442,6,0
443,17,0
444,2,0
445,3,0
446,4,0
447,11,0
448,7,0
449,5,0
450,2,0
451,5,0
452,17,1
453,18,0
454,3,0
455,4,0
456,14,0
457,13,0
458,4,0
459,8,0
460,7,0
461,5,0
462,13,0
463,3,0
464,4,0
465,3,0
466,7,0
467,12,0
468,6,0
469,2,0
470,4,0
471,3,0
472,2,0
473,6,0
474,10,0
475,10,0
476,7,0
477,5,0
478,6,0
479,18,0
480,13,0
481,15,0
482,10,0
483,3,0
484,6,0
485,8,0
486,7,0
487,9,0
488,6,0
489,21,0
490,3,0
491,7,0
492,18,0
493,9,0
494,15,0
495,5,0
496,5,0
497,11,0
498,15,0
499,3,0
500,5,0
501,11,0
502,7,0
503,25,0
504,34,0
505,8,0
506,6,0
507,6,0
508,8,0
509,2,0
510,10,0
511,2,0
512,21,1
513,22,0
514,11,0
515,29,0
516,10,0
517,8,0
518,33,1
519,20,1
520,10,1
521,10,0
522,89,1
523,46,1
524,16,0
525,17,1
526,10,1
527,38,1
528,47,0
529,16,0
530,37,1
531,24,1
532,22,0
533,6,0
534,29,0
535,12,0
536,6,1
537,32,0
538,45,0
539,100,0
540,13,0
541,11,0
542,6,0
543,17,0
544,9,1
545,5,0
546,18,0
547,17,0
548,24,0
549,14,0
550,12,0
551,23,1
552,38,0
553,93,0
554,51,0
555,7,0
556,25,0
557,10,0
558,3,0
559,11,0
560,21,0
561,24,0
562,9,0
563,27,0
564,16,0
565,18,1
566,8,1
567,12,1
568,15,1
569,21,0
570,14,0
571,48,0
572,9,0
573,18,1
574,25,0
575,12,0
576,30,0
577,9,0
578,8,0
579,31,0
580,3,0
581,55,0
582,2,0
583,9,0
584,18,0
585,7,0
586,2,0
587,13,1
588,27,0
589,9,0
590,70,0
591,8,0
592,4,0
593,4,0
594,5,0
595,2,0
596,24,0
597,28,1
598,31,1
599,25,0
600,19,0
601,16,0
602,38,0
603,33,0
604,18,0
605,10,0
606,75,0
607,5,0
608,2,0
609,10,0
610,6,0
611,5,0
612,15,0
613,2,0
614,17,0
615,25,1
616,31,1
617,44,0
618,19,1
619,100,0
620,11,0
621,14,0
622,8,0
623,15,0
624,23,0
625,17,0
626,5,0
627,11,0
628,25,0
629,6,0
630,12,0
631,5,0
632,2,0
633,22,0
634,8,0
635,22,0
636,14,0
637,7,0
638,14,0
639,6,0
640,4,0
641,29,0
642,6,0
643,7,0
644,4,0
645,4,0
646,10,0
647,3,0
648,13,0
649,47,0
650,35,0
651,6,0
652,3,0
653,8,0
654,25,0
655,12,1
656,12,0
657,6,0
658,26,1
659,31,0
660,30,0
661,33,0
662,19,0
663,5,0
664,4,0
665,4,0
666,12,0
667,75,0
668,8,0
669,4,0
670,7,0
671,10,0
672,8,0
673,17,0
674,5,0
675,14,0
676,4,0
677,6,1
678,7,0
679,10,0
680,9,0
681,5,0
682,22,0
683,34,1
684,32,0
685,53,1
686,66,1
687,10,0
688,28,0
689,34,1
690,18,0
691,8,0
692,16,1
693,23,1
694,18,1
695,15,0
696,38,0
697,18,1
698,35,1
699,17,0
700,16,0
701,39,0
702,11,0
703,15,0
704,5,0
705,13,0
706,5,0
707,30,1
708,24,1
709,45,1
710,7,1
711,23,0
712,5,0
713,9,0
714,16,0
715,37,0
716,81,1
717,2,0
718,2,0
719,30,0
720,19,1
721,21,0
722,6,0
723,18,0
724,25,1
725,6,0
726,14,0
727,12,1
728,14,0
729,46,1
730,17,1
731,8,0
732,20,1
733,20,1
734,35,0
735,60,0
736,46,1
737,100,0
738,10,1
739,3,0
740,17,0
741,18,0
742,6,0
743,4,0
744,13,0
745,15,0
746,7,0
747,13,0
748,2,0
749,7,0
750,3,0
751,16,0
752,21,0
753,18,0
754,3,0
755,6,0
756,15,0
757,26,0
758,5,0
759,8,0
760,8,0
761,18,0
762,7,0
763,36,1
764,8,0
765,23,0
766,3,0
767,15,0
768,5,0
769,11,0
770,24,0
771,7,0
772,10,0
773,5,0
774,11,0
775,3,0
776,13,1
777,6,0
778,9,1
779,6,0
780,4,0
781,36,1
782,13,0
783,41,0
784,15,1
785,27,0
786,20,0
787,9,0
788,9,0
789,15,1
790,41,0
791,14,0
792,13,0
793,6,0
794,19,1
795,14,1
796,66,1
797,13,0
798,16,0
799,9,1
800,43,1
801,16,0
802,7,0
803,25,0
804,67,1
805,24,0
806,19,0
807,26,0
808,5,0
809,17,1
810,13,1
811,21,1
812,16,1
813,10,0
814,19,1
815,21,0
816,45,1
817,25,0
818,15,1
819,4,0
820,32,1
821,51,0
822,4,0
823,30,0
824,27,1
825,10,0
826,60,0
827,11,1
828,8,0
829,91,0
830,51,0
831,15,0
832,20,0
833,11,0
834,21,1
835,55,1
836,11,1
837,14,0
838,58,1
839,36,1
840,12,1
841,33,0
842,42,0
843,32,0
844,17,1
845,2,0
846,2,0
847,15,1
848,16,0
849,46,0
850,7,0
851,5,0
852,43,0
853,2,0
854,4,0
855,4,0
856,5,0
857,29,0
858,7,0
859,5,0
860,16,1
861,9,0
862,11,1
863,3,0
864,17,1
865,8,1
866,6,0
867,2,0
868,30,0
869,29,0
870,55,0
871,2,0
872,2,0
873,22,1
874,60,1
875,19,1
876,6,0
877,83,0
878,11,0
879,4,0
880,2,0
881,30,0
882,20,0
883,3,0
884,4,0
885,2,0
886,13,0
887,10,0
888,40,1
889,5,0
890,34,1
891,41,1
892,50,0
893,33,1
894,20,1
895,23,1
896,100,0
897,9,0
898,7,0
899,25,1
900,18,0
901,4,0
902,17,1
903,14,1
904,8,0
905,53,1
906,25,0
907,9,1
908,32,0
909,23,0
910,8,0
911,35,0
912,21,0
913,16,1
914,27,0
915,16,0
916,29,0
917,4,0
918,33,0
919,12,0
920,29,0
921,24,0
922,11,0
923,4,0
924,12,0
925,9,0
926,2,0
927,18,0
928,9,0
929,3,0
930,18,0
931,6,0
932,8,0
933,7,0
934,5,0
935,10,0
936,24,0
937,9,1
938,2,0
939,24,1
940,15,1
941,10,0
942,10,0
943,27,0
944,56,0
945,14,0
946,2,0
947,19,0
948,24,0
949,31,1
950,21,1
951,7,0
952,15,1
953,37,0
954,11,0
955,10,0
956,12,0
957,30,1
958,33,1
959,35,0
960,10,1
961,24,1
962,11,1
963,74,0
964,37,1
965,15,1
966,14,1
967,9,0
968,23,1
969,36,1
970,97,0
971,27,1
972,9,0
973,9,1
974,40,0
975,48,1
976,45,0
977,10,0
978,28,0
979,21,0
980,30,1
981,2,0
982,26,1
983,31,0
984,11,0
985,26,0
986,4,0
987,12,0
988,20,0
989,13,0
990,5,0
991,46,0
992,14,0
993,2,0
994,10,0
995,7,0
996,22,0
997,16,0
998,6,0
999,27,0
1000,5,0
1001,3,0
1002,20,0
1003,64,0
1004,5,0
1005,15,0
1006,6,0
1007,7,0
1008,6,0
1009,2,0
1010,2,0
1011,39,0
1012,15,0
1013,14,0
1014,24,1
1015,2,0
1016,14,0
1017,2,0
1018,8,0
1019,2,0
1020,3,0
1021,53,0
1022,12,0
1023,7,0
1024,2,0
1025,3,0
1026,6,0
1027,2,0
1028,9,0
1029,5,0
1030,8,0
1031,22,0
1032,4,0
1033,14,0
1034,2,0
1035,24,0
1036,5,0
1037,11,0
1038,6,0
1039,5,0
1040,5,0
1041,18,0
1042,8,0
1043,8,1
1044,4,0
1045,22,1
1046,7,0
1047,12,0
1048,31,0
1049,18,1
1050,21,1
1051,6,0
1052,15,0
1053,11,0
1054,24,1
1055,7,0
1056,45,0
1057,30,0
1058,3,0
1059,17,1
1060,9,1
1061,29,0
1062,36,1
1063,29,0
1064,88,0
1065,17,0
1066,57,1
1067,21,0
1068,14,0
1069,15,0
1070,13,0
1071,9,0
1072,12,0
1073,35,0
1074,2,0
1075,55,1
1076,23,1
1077,54,0
1078,13,0
1079,19,0
1080,9,1
1081,68,0
1082,5,0
1083,18,0
1084,7,0
1085,8,0
1086,38,0
1087,15,1
1088,2,0
1089,4,0
1090,7,0
1091,5,0
1092,6,0
1093,4,0
1094,6,0
1095,3,0
1096,19,0
1097,44,0
1098,9,0
1099,2,0
1100,6,0
1101,12,0
1102,30,0
1103,3,0
1104,31,0
1105,8,0
1106,10,0
1107,14,0
1108,27,1
1109,5,0
1110,4,0
1111,35,1
1112,14,1
1113,23,0
1114,11,1
1115,16,0
1116,31,1
1117,13,0
1118,52,0
1119,28,1
1120,7,1
1121,37,0
1122,15,0
1123,11,0
1124,53,0
1125,12,0
1126,2,0
1127,2,0
1128,9,0
1129,16,0
1130,4,0
1131,28,1
1132,7,0
1133,14,1
1134,5,0
1135,15,0
1136,8,0
1137,11,1
1138,26,0
1139,14,1
1140,33,1
1141,16,0
1142,17,1
1143,45,0
1144,14,0
1145,37,1
1146,5,0
1147,12,1
1148,7,0
1149,13,0
1150,18,0
1151,36,1
1152,7,0
1153,64,1
1154,6,0
1155,14,0
1156,6,0
1157,9,0
1158,4,0
1159,3,0
1160,4,0
1161,72,0
1162,7,0
1163,23,1
1164,9,0
1165,7,0
1166,12,0
1167,7,0
1168,6,0
1169,17,0
1170,22,0
1171,13,0
1172,2,0
1173,8,0
1174,11,0
1175,4,0
1176,2,0
1177,6,0
1178,13,0
1179,2,0
1180,7,0
1181,30,0
1182,61,1
1183,15,0
1184,2,0
1185,29,0
1186,2,0
1187,3,0
1188,2,0
1189,11,1
1190,7,0
1191,13,0
1192,31,0
1193,17,1
1194,26,0
1195,3,0
1196,19,0
1197,31,0
1198,28,1
1199,14,0
1200,27,0
1201,12,0
1202,2,0
1203,4,0
1204,13,0
1205,10,0
1206,5,0
1207,14,1
1208,6,0
1209,6,0
1210,7,0
1211,7,1
1212,5,0
1213,13,0
1214,43,0
1215,44,0
1216,17,0
1217,7,0
1218,36,0
1219,4,0
1220,16,0
1221,7,1
1222,49,1
1223,22,0
1224,36,0
1225,9,1
1226,8,0
1227,18,1
1228,20,0
1229,8,0
1230,12,0
1231,22,0
1232,16,0
1233,11,0
1234,16,1
1235,25,0
1236,67,0
1237,11,0
1238,2,0
1239,34,1
1240,9,0
1241,23,0
1242,4,0
1243,10,0
1244,7,0
1245,7,0
1246,34,0
1247,26,0
1248,6,0
1249,9,0
1250,25,1
1251,28,1
1252,29,0
1253,43,0
1254,12,0
1255,18,0
1256,9,0
1257,55,0
1258,6,0
1259,13,0
1260,36,0
1261,4,0
1262,2,0
1263,7,0
1264,17,0
1265,33,0
1266,2,0
1267,22,0
1268,41,0
1269,14,0
1270,14,0
1271,4,0
1272,3,0
1273,8,0
1274,73,0
1275,4,0
1276,8,0
1277,9,0
1278,2,0
1279,13,1
1280,6,0
1281,30,0
1282,6,0
1283,9,0
1284,14,1
1285,21,1
1286,38,0
1287,20,0
1288,14,0
1289,31,0
1290,7,0
1291,3,0
1292,5,0
1293,12,0
1294,41,0
1295,17,1
1296,55,0
1297,61,0
1298,7,0
1299,14,0
1300,33,0
1301,2,0
1302,41,0
1303,7,0
1304,41,0
1305,8,0
1306,6,0
1307,20,1
1308,3,0
1309,14,1
1310,35,1
1311,21,1
1312,21,1
1313,6,1
1314,27,1
1315,43,1
1316,88,1
1317,10,0
1318,18,1
1319,29,0
1320,15,0
1321,49,1
1322,28,1
1323,86,1
1324,61,0
1325,20,0
1326,8,1
1327,4,0
1328,9,1
1329,34,0
1330,21,0
1331,55,1
1332,9,0
1333,13,0
1334,18,0
1335,4,0
1336,11,0
1337,100,0
1338,32,1
1339,13,1
1340,39,0
1341,16,0
1342,2,0
1343,17,0
1344,26,0
1345,47,0
1346,34,1
1347,20,0
1348,17,0
1349,15,1
1350,15,1
1351,4,0
1352,71,1
1353,11,1
1354,32,1
1355,14,1
1356,41,1
1357,50,0
1358,29,0
1359,61,0
1360,10,1
1361,8,0
1362,25,0
1363,24,0
1364,20,0
1365,3,0
1366,12,0
1367,29,1
1368,4,0
1369,68,1
1370,17,0
1371,27,1
1372,20,1
1373,46,1
1374,28,1
1375,13,1
1376,45,0
1377,28,0
1378,69,0
1379,23,0
1380,100,0
1381,9,0
1382,2,0
1383,21,1
1384,21,1
1385,31,1
1386,5,0
1387,2,0
1388,35,0
1389,10,1
1390,30,0
1391,37,1
1392,3,0
1393,23,0
1394,2,0
1395,14,0
1396,21,0
1397,3,0
1398,99,0
1399,4,0
1400,4,0
1401,4,0
1402,12,0
1403,7,0
1404,2,0
1405,7,0
1406,58,0
1407,71,0
1408,9,0
1409,2,0
1410,6,0
1411,23,1
1412,32,1
1413,85,1
1414,23,0
1415,54,0
1416,18,0
1417,14,0
1418,2,0
1419,7,0
1420,9,0
1421,46,1
1422,5,0
1423,18,0
1424,82,0
1425,3,0
1426,8,0
1427,42,1
1428,32,0
1429,5,0
1430,5,0
1431,4,0
1432,4,0
1433,10,0
1434,6,0
1435,2,0
1436,12,0
1437,7,0
1438,2,0
1439,27,0
1440,14,1
1441,15,0
1442,5,0
1443,29,0
1444,36,0
1445,5,0
1446,9,0
1447,35,0
1448,2,0
1449,9,0
1450,2,0
1451,29,0
1452,6,0
1453,9,0
1454,6,0
1455,12,0
1456,5,0
1457,3,0
1458,5,0
1459,4,0
1460,3,0
1461,16,0
1462,2,0
1463,18,0
1464,19,0
1465,25,0
1466,21,0
1467,2,0
1468,4,0
1469,24,0
1470,53,0
1471,21,1
1472,3,0
1473,92,0
1474,39,0
1475,35,0
1476,2,0
1477,4,0
1478,3,0
1479,9,0
1480,14,0
1481,7,0
1482,2,0
1483,4,0
1484,15,0
1485,4,0
1486,4,0
1487,32,0
1488,2,0
1489,15,0
1490,18,0
1491,8,0
1492,45,1
1493,5,0
1494,3,0
1495,4,0
1496,14,0
1497,64,1
1498,23,1
1499,43,0
1500,14,0
1501,18,0
1502,31,0
1503,4,0
1504,12,0
1505,23,0
1506,4,0
1507,33,0
1508,65,0
1509,7,0
1510,2,0
1511,3,0
1512,13,0
1513,3,0
1514,2,0
1515,8,0
1516,39,1
1517,10,0
1518,4,0
1519,14,0
1520,3,0
1521,18,1
1522,13,0
1523,21,1
1524,12,1
1525,11,1
1526,45,1
1527,44,1
1528,28,0
1529,32,1
1530,10,0
1531,77,1
1532,7,0
1533,9,0
1534,29,0
1535,14,0
1536,32,1
1537,19,1
1538,11,1
1539,37,1
1540,42,0
1541,28,1
1542,16,0
1543,97,0
1544,20,0
1545,34,0
1546,6,0
1547,4,0
1548,9,0
1549,15,1
1550,4,0
1551,14,0
1552,49,1
1553,15,1
1554,23,1
1555,8,1
1556,50,0
1557,69,1
1558,19,0
1559,9,0
1560,16,0
1561,26,0
1562,18,0
1563,6,1
1564,19,1
1565,77,1
1566,16,1
1567,37,1
1568,30,0
1569,25,0
1570,67,0
1571,17,0
1572,41,0
1573,21,0
1574,5,0
1575,31,1
1576,4,0
1577,20,0
1578,21,0
1579,20,1
1580,15,0
1581,5,0
1582,9,0
1583,11,0
1584,15,1
1585,8,0
1586,10,0
1587,67,0
1588,20,0
1589,27,1
1590,40,1
1591,29,1
1592,4,0
1593,6,0
1594,17,0
1595,9,1
1596,17,0
1597,40,0
1598,51,0
1599,2,0
1600,21,0
1601,7,1
1602,54,0
1603,54,0
1604,7,0
1605,2,0
1606,2,0
1607,22,0
1608,3,0
1609,12,1
1610,12,0
1611,6,0
1612,47,0
1613,37,1
1614,43,0
1615,38,1
1616,15,0
1617,55,0
1618,2,0
1619,4,0
1620,7,0
1621,16,0
1622,70,1
1623,22,0
1624,5,0
1625,10,0
1626,21,0
1627,2,0
1628,26,1
1629,5,0
1630,54,0
1631,14,0
1632,3,0
1633,7,0
1634,21,0
1635,2,0
1636,9,1
1637,10,0
1638,37,1
1639,51,1
1640,24,1
1641,11,0
1642,71,1
1643,77,1
1644,17,1
1645,35,1
1646,50,1
1647,15,1
1648,15,0
1649,99,1
1650,9,1
1651,17,1
1652,14,0
1653,21,1
1654,24,1
1655,15,1
1656,13,0
1657,25,1
1658,4,0
1659,45,0
1660,37,1
1661,82,0
1662,51,0
1663,14,1
1664,20,1
1665,54,1
1666,26,0
1667,88,0
1668,10,0
1669,71,0
1670,24,1
1671,27,0
1672,28,0
1673,13,0
1674,48,0
1675,20,0
1676,12,0
1677,21,0
1678,29,1
1679,15,0
1680,18,0
1681,8,0
1682,29,0
1683,17,1
1684,13,0
1685,17,1
1686,21,1
1687,33,1
1688,76,0
1689,31,0
1690,8,0
1691,15,0
1692,33,1
1693,21,1
1694,10,0
1695,31,1
1696,30,0
1697,11,1
1698,51,1
1699,55,0
1700,47,0
1701,9,0
1702,24,1
1703,77,0
1704,11,0
1705,2,0
1706,23,1
1707,10,0
1708,7,0
1709,8,0
1710,17,0
1711,77,1
1712,7,0
1713,28,1
1714,51,0
1715,35,0
1716,47,1
1717,16,1
1718,21,0
1719,29,1
1720,2,0
1721,76,1
1722,72,1
1723,15,0
1724,31,0
1725,13,0
1726,26,1
1727,5,0
1728,39,0
1729,15,1
1730,19,1
1731,12,0
1732,10,0
1733,41,1
1734,57,1
1735,26,0
1736,15,0
1737,39,1
1738,13,1
1739,45,0
1740,17,0
1741,6,0
1742,100,0
1743,39,1
1744,15,0
1745,13,0
1746,18,0
1747,6,0
1748,14,0
1749,3,0
1750,6,0
1751,30,0
1752,4,0
1753,3,0
1754,2,0
1755,38,1
1756,18,0
1757,20,0
1758,42,0
1759,6,0
1760,4,0
1761,30,0
1762,41,1
1763,34,0
1764,6,0
1765,63,0
1766,4,0
1767,39,0
1768,5,0
1769,6,0
1770,4,0
1771,8,1
1772,8,0
1773,88,1
1774,7,1
1775,26,0
1776,10,0
1777,39,0
1778,69,0
1779,5,0
1780,4,0
1781,3,0
1782,5,0
1783,20,1
1784,37,0
1785,43,0
1786,4,0
1787,17,0
1788,17,0
1789,32,1
1790,38,0
1791,36,1
1792,13,0
1793,38,1
1794,11,1
1795,32,0
1796,21,0
1797,14,1
1798,44,0
1799,63,1
1800,13,1
1801,12,1
1802,15,1
1803,31,0
1804,23,0
1805,20,1
1806,23,0
1807,5,0
1808,10,0
1809,28,0
1810,12,1
1811,29,0
1812,12,0
1813,42,1
1814,79,1
1815,59,0
1816,17,0
1817,43,0
1818,15,0
1819,5,0
1820,24,1
1821,9,0
1822,16,0
1823,87,1
1824,8,1
1825,17,1
1826,35,1
1827,28,1
1828,65,1
1829,17,1
1830,11,1
1831,9,1
1832,11,0
1833,20,1
1834,14,1
1835,16,1
1836,56,0
1837,36,0
1838,50,0
1839,49,0
1840,61,0
1841,7,1
1842,23,0
1843,23,1
1844,8,0
1845,8,0
1846,17,1
1847,10,1
1848,21,0
1849,8,0
1850,22,1
1851,13,1
1852,30,0
1853,10,1
1854,48,1
1855,12,0
1856,24,1
1857,14,1
1858,41,1
1859,26,1
1860,25,1
1861,27,0
1862,41,0
1863,22,0
1864,41,1
1865,14,1
1866,36,0
1867,47,0
1868,55,0
1869,21,0
1870,28,1
1871,45,1
1872,26,0
1873,5,0
1874,43,1
1875,25,0
1876,66,0
1877,28,0
1878,12,1
1879,21,1
1880,28,0
1881,13,0
1882,13,1
1883,36,1
1884,29,1
1885,20,1
1886,5,0
1887,8,1
1888,18,1
1889,29,1
1890,16,1
1891,9,1
1892,12,1
1893,19,0
1894,20,1
1895,17,0
1896,51,0
1897,55,1
1898,63,0
1899,34,1
1900,9,1
1901,32,1
1902,37,0
1903,15,0
1904,13,0
1905,15,1
1906,31,0
1907,20,1
1908,86,1
1909,38,0
1910,40,1
1911,76,0
1912,17,0
1913,11,0
1914,39,1
1915,17,0
1916,11,1
1917,40,0
1918,19,1
1919,13,0
1920,40,0
1921,11,0
1922,14,0
1923,30,0
1924,61,1
1925,15,0
1926,6,0
1927,5,0
1928,40,0
1929,5,0
1930,22,0
1931,17,1
1932,36,0
1933,29,0
1934,100,0
1935,8,0
1936,11,1
1937,11,0
1938,31,0
1939,100,0
1940,26,0
1941,3,0
1942,24,0
1943,13,0
1944,34,1
1945,21,0
1946,94,1
1947,2,0
1948,3,0
1949,2,0
1950,8,0
1951,5,0
1952,3,0
1953,2,0
1954,25,1
1955,29,0
1956,19,1
1957,37,1
1958,70,0
1959,36,1
1960,11,0
1961,58,0
1962,9,0
1963,4,0
1964,11,1
1965,2,0
1966,56,0
1967,65,0
1968,9,0
1969,9,0
1970,6,0
1971,36,0
1972,9,0
1973,29,1
1974,9,1
1975,30,0
1976,20,0
1977,2,0
1978,15,0
1979,20,1
1980,17,1
1981,37,1
1982,10,0
1983,82,1
1984,26,1
1985,19,1
1986,4,0
1987,61,0
1988,78,1
1989,46,1
1990,44,0
1991,13,1
1992,11,0
1993,29,0
1994,49,1
1995,20,0
1996,20,1
1997,11,0
1998,40,0
1999,13,0
