episode,steps,reward
306,7,0
307,12,0
308,3,0
309,36,0
310,18,0
311,12,0
312,5,0
313,2,0
314,6,0
315,7,1
316,6,0
317,6,0
318,2,0
319,2,0
320,7,0
321,17,0
322,13,0
323,19,0
324,6,0
325,11,1
326,15,0
327,15,1
328,8,0
329,4,0
330,12,0
331,7,0
332,8,0
333,3,0
334,7,1
335,28,1
336,20,0
337,12,0
338,5,0
339,7,0
340,6,0
341,14,0
342,61,0
343,16,0
344,14,0
345,2,0
346,16,0
347,7,0
348,9,0
349,30,0
350,5,0
351,9,0
352,12,0
353,3,0
354,9,0
355,2,0
356,5,0
357,25,0
358,4,0
359,10,0
360,4,0
361,9,0
362,2,0
363,8,0
364,9,0
365,9,0
366,5,0
367,4,0
368,2,0
369,20,0
370,15,1
371,18,0
372,5,0
373,9,0
374,2,0
375,16,0
376,12,0
377,17,0
378,5,0
379,27,0
380,5,0
381,4,0
382,7,0
383,21,0
384,26,0
385,12,0
386,21,1
387,19,0
388,8,0
389,11,0
390,9,0
391,9,1
392,24,1
393,9,0
394,34,1
395,26,1
396,100,0
397,10,0
398,7,0
399,5,0
400,3,0
401,16,1
402,11,0
403,34,1
404,7,0
405,2,0
406,24,0
407,8,0
408,14,0
409,6,0
410,14,0
411,13,0
412,8,0
413,15,0
414,13,0
415,5,0
416,2,0
417,11,1
418,7,0
419,20,1
420,20,1
421,6,0
422,15,1
423,41,0
424,9,0
425,38,0
426,33,0
427,25,1
428,12,0
429,7,0
430,22,0
431,32,0
432,18,1
433,21,0
434,12,0
435,11,0
436,25,1
437,20,0
438,10,0
439,27,0
440,9,0
441,23,0
442,4,0
443,16,0
444,5,0
445,4,0
446,35,0
447,13,0
448,7,0
449,26,0
450,4,0
451,11,0
452,9,0
453,5,0
454,16,1
455,8,0
456,58,1
457,4,0
458,7,0
459,39,0
460,9,0
461,4,0
462,29,0
463,18,0
464,2,0
465,2,0
466,7,0
467,4,0
468,6,0
469,18,0
470,4,0
471,7,0
472,6,0
473,37,0
474,19,0
475,29,0
476,4,0
477,2,0
478,2,0
479,6,0
480,4,0
481,9,0
482,5,0
483,13,0
484,5,0
485,2,0
486,19,1
487,18,0
488,19,0
489,29,1
490,17,0
491,10,0
492,4,0
493,6,0
494,69,0
495,3,0
496,2,0
497,5,0
498,2,0
499,2,0
500,11,0
501,2,0
502,34,1
503,11,1
504,3,0
505,2,0
506,5,0
507,10,0
508,11,0
509,9,0
510,2,0
511,39,0
512,4,0
513,2,0
514,10,0
515,3,0
516,11,0
517,6,0
518,4,0
519,24,0
520,7,0
521,16,0
522,66,0
523,2,0
524,3,0
525,3,0
526,4,0
527,5,0
528,5,0
529,24,0
530,3,0
531,15,1
532,14,0
533,12,0
534,17,0
535,5,0
536,4,0
537,6,0
538,10,0
539,6,0
540,3,0
541,5,0
542,4,0
543,3,0
544,2,0
545,3,0
546,2,0
547,11,0
548,2,0
549,9,0
550,2,0
551,14,0
552,6,0
553,4,0
554,4,0
555,8,0
556,4,0
557,3,0
558,3,0
559,9,0
560,3,0
561,33,0
562,17,0
563,4,0
564,2,0
565,2,0
566,14,0
567,2,0
568,7,0
569,25,0
570,27,0
571,5,0
572,12,0
573,31,0
574,9,0
575,11,0
576,2,0
577,4,0
578,14,0
579,5,0
580,6,0
581,5,0
582,7,0
583,2,0
584,57,0
585,11,0
586,2,0
587,6,0
588,52,1
589,12,0
590,8,0
591,6,0
592,10,0
593,21,0
594,3,0
595,3,0
596,4,0
597,11,0
598,13,0
599,2,0
600,17,1
601,12,0
602,6,0
603,7,0
604,19,0
605,7,0
606,32,0
607,10,0
608,7,0
609,15,0
610,2,0
611,13,0
612,3,0
613,14,0
614,2,0
615,11,0
616,3,0
617,13,1
618,9,0
619,5,0
620,30,0
621,16,0
622,2,0
623,6,0
624,13,0
625,9,0
626,10,1
627,8,0
628,17,0
629,19,0
630,10,0
631,12,0
632,19,1
633,11,0
634,11,0
635,12,1
636,7,0
637,18,0
638,14,0
639,30,0
640,15,1
641,21,1
642,34,0
643,15,0
644,10,1
645,18,0
646,11,1
647,98,0
648,62,1
649,3,0
650,10,0
651,13,0
652,8,0
653,22,1
654,26,0
655,52,0
656,3,0
657,5,0
658,17,0
659,11,0
660,6,0
661,8,0
662,6,0
663,10,1
664,15,0
665,3,0
666,2,0
667,7,0
668,22,0
669,54,0
670,5,0
671,2,0
672,15,1
673,22,0
674,16,0
675,4,0
676,22,1
677,29,0
678,5,0
679,10,1
680,6,0
681,17,1
682,38,1
683,25,1
684,17,0
685,7,0
686,22,0
687,18,0
688,37,1
689,23,0
690,21,0
691,17,1
692,33,1
693,18,0
694,19,1
695,27,1
696,4,0
697,33,0
698,7,0
699,60,1
700,51,0
701,51,0
702,44,1
703,9,0
704,23,0
705,24,0
706,6,1
707,100,0
708,40,1
709,14,0
710,24,1
711,2,0
712,3,0
713,95,0
714,30,1
715,3,0
716,2,0
717,50,1
718,68,0
719,11,1
720,12,1
721,17,1
722,58,1
723,38,0
724,4,0
725,4,0
726,36,0
727,15,0
728,14,0
729,6,0
730,10,0
731,2,0
732,8,0
733,40,0
734,3,0
735,9,0
736,25,0
737,8,0
738,2,0
739,6,0
740,3,0
741,3,0
742,11,0
743,24,0
744,14,1
745,18,1
746,23,1
747,2,0
748,45,0
749,27,1
750,30,0
751,25,0
752,91,0
753,31,0
754,41,1
755,2,0
756,38,0
757,18,0
758,2,0
759,21,0
760,30,0
761,3,0
762,5,0
763,4,0
764,2,0
765,19,0
766,2,0
767,13,0
768,22,0
769,22,1
770,11,0
771,9,0
772,11,0
773,16,0
774,10,1
775,3,0
776,15,0
777,11,0
778,11,0
779,2,0
780,10,0
781,66,0
782,13,0
783,4,0
784,7,0
785,52,1
786,14,0
787,29,1
788,16,0
789,6,0
790,6,0
791,6,0
792,46,0
793,20,1
794,24,1
795,14,0
796,3,0
797,27,0
798,20,0
799,29,0
800,15,1
801,61,1
802,2,0
803,47,0
804,61,1
805,20,0
806,21,0
807,12,0
808,9,1
809,3,0
810,15,0
811,10,0
812,18,0
813,39,1
814,11,0
815,5,0
816,7,1
817,6,0
818,3,0
819,23,0
820,7,0
821,15,0
822,5,0
823,14,1
824,9,1
825,100,0
826,16,1
827,46,1
828,21,1
829,40,0
830,15,0
831,34,0
832,24,1
833,62,1
834,100,0
835,3,0
836,40,0
837,4,0
838,6,0
839,5,0
840,9,0
841,8,0
842,2,0
843,13,0
844,2,0
845,3,0
846,15,0
847,7,0
848,18,0
849,42,1
850,18,0
851,23,0
852,22,0
853,19,0
854,3,0
855,20,0
856,6,0
857,6,0
858,9,1
859,9,0
860,14,1
861,2,0
862,2,0
863,20,0
864,29,0
865,29,1
866,11,0
867,11,1
868,33,0
869,4,0
870,9,0
871,4,0
872,28,0
873,67,1
874,75,0
875,6,0
876,9,0
877,6,0
878,2,0
879,8,0
880,2,0
881,22,1
882,33,0
883,4,0
884,5,0
885,9,0
886,76,0
887,18,0
888,16,0
889,5,0
890,10,0
891,26,0
892,3,0
893,17,0
894,7,0
895,7,0
896,6,0
897,23,0
898,7,0
899,4,0
900,16,0
901,14,0
902,9,0
903,33,0
904,18,0
905,9,0
906,3,0
907,27,0
908,6,0
909,5,0
910,4,0
911,13,1
912,41,0
913,18,0
914,5,0
915,30,0
916,43,0
917,22,1
918,13,0
919,10,0
920,9,0
921,20,0
922,6,0
923,4,0
924,2,0
925,10,0
926,10,1
927,20,1
928,19,0
929,40,0
930,17,1
931,14,0
932,42,1
933,10,1
934,70,0
935,37,1
936,15,0
937,20,1
938,26,0
939,12,1
940,10,1
941,50,0
942,17,0
943,82,0
944,53,0
945,2,0
946,19,0
947,6,0
948,3,0
949,2,0
950,15,0
951,16,0
952,19,0
953,6,0
954,3,0
955,7,0
956,2,0
957,10,0
958,6,0
959,12,0
960,18,0
961,13,0
962,5,0
963,14,0
964,11,0
965,9,0
966,4,0
967,2,0
968,3,0
969,5,0
970,9,0
971,13,1
972,26,0
973,23,0
974,23,0
975,9,0
976,37,1
977,8,0
978,9,0
979,9,1
980,2,0
981,19,0
982,3,0
983,27,0
984,12,0
985,17,1
986,40,0
987,4,0
988,12,0
989,12,0
990,2,0
991,4,0
992,12,0
993,4,0
994,9,1
995,22,1
996,5,0
997,13,0
998,8,0
999,30,1
1000,5,0
1001,23,0
1002,11,0
1003,11,0
1004,7,0
1005,39,0
1006,11,0
1007,3,0
1008,8,0
1009,13,0
1010,4,0
1011,2,0
1012,10,0
1013,32,0
1014,4,0
1015,10,0
1016,5,0
1017,3,0
1018,12,0
1019,15,1
1020,4,0
1021,6,0
1022,6,0
1023,3,0
1024,3,0
1025,2,0
1026,7,0
1027,4,0
1028,23,0
1029,16,1
1030,9,0
1031,9,0
1032,50,0
1033,100,0
1034,13,0
1035,11,1
1036,28,1
1037,21,0
1038,15,0
1039,8,0
1040,40,0
1041,33,0
1042,49,1
1043,16,1
1044,85,0
1045,4,0
1046,29,1
1047,9,0
1048,15,1
1049,91,1
1050,23,1
1051,100,0
1052,66,1
1053,14,0
1054,17,0
1055,11,0
1056,26,1
1057,23,0
1058,15,0
1059,13,0
1060,13,0
1061,8,0
1062,16,1
1063,2,0
1064,17,0
1065,5,0
1066,16,1
1067,31,0
1068,40,0
1069,12,0
1070,33,0
1071,55,1
1072,10,0
1073,9,0
1074,9,0
1075,18,0
1076,4,0
1077,22,1
1078,15,0
1079,12,1
1080,19,1
1081,66,0
1082,8,0
1083,28,1
1084,27,1
1085,18,0
1086,11,1
1087,45,0
1088,76,1
1089,19,1
1090,14,0
1091,15,1
1092,21,1
1093,48,0
1094,38,1
1095,11,0
1096,21,1
1097,23,0
1098,12,0
1099,34,0
1100,21,0
1101,14,0
1102,21,1
1103,19,0
1104,10,1
1105,18,0
1106,13,0
1107,63,0
1108,44,0
1109,18,1
1110,9,0
1111,11,0
1112,61,1
1113,11,1
1114,14,0
1115,14,1
1116,4,0
1117,4,0
1118,25,0
1119,38,1
1120,17,0
1121,79,0
1122,47,1
1123,49,0
1124,31,1
1125,35,0
1126,58,0
1127,24,1
1128,13,1
1129,35,1
1130,8,0
1131,14,1
1132,22,1
1133,15,0
1134,6,0
1135,27,1
1136,8,1
1137,92,1
1138,25,1
1139,49,1
1140,36,0
1141,11,0
1142,12,0
1143,15,0
1144,18,1
1145,26,1
1146,18,1
1147,52,1
1148,100,0
1149,13,0
1150,28,0
1151,47,1
1152,13,1
1153,12,0
1154,22,1
1155,61,0
1156,83,0
1157,3,0
1158,76,1
1159,13,0
1160,38,0
1161,30,0
1162,5,0
1163,7,0
1164,18,1
1165,46,0
1166,17,1
1167,4,0
1168,18,1
1169,4,0
1170,7,0
1171,8,0
1172,6,1
1173,5,0
1174,4,0
1175,5,0
1176,25,1
1177,8,0
1178,8,0
1179,11,0
1180,13,1
1181,7,0
1182,5,0
1183,35,1
1184,21,0
1185,23,1
1186,68,0
1187,22,1
1188,67,0
1189,7,0
1190,14,0
1191,42,1
1192,59,0
1193,5,0
1194,21,1
1195,16,0
1196,28,1
1197,19,0
1198,12,0
1199,22,1
1200,27,1
1201,18,0
1202,27,1
1203,6,0
1204,21,1
1205,48,0
1206,60,1
1207,10,1
1208,6,0
1209,17,0
1210,66,0
1211,57,1
1212,14,0
1213,6,0
1214,53,0
1215,40,1
1216,18,1
1217,59,0
1218,2,0
1219,53,0
1220,20,1
1221,36,0
1222,6,0
1223,19,0
1224,2,0
1225,36,1
1226,4,0
1227,4,0
1228,35,0
1229,11,0
1230,16,0
1231,2,0
1232,3,0
1233,5,0
1234,10,0
1235,31,1
1236,3,0
1237,16,1
1238,17,0
1239,2,0
1240,37,0
1241,3,0
1242,3,0
1243,26,0
1244,7,0
1245,7,1
1246,5,0
1247,22,0
1248,13,0
1249,27,1
1250,10,1
1251,34,1
1252,20,1
1253,33,0
1254,11,1
1255,30,1
1256,39,0
1257,32,1
1258,13,1
1259,11,0
1260,49,0
1261,18,1
1262,46,0
1263,11,0
1264,29,1
1265,50,1
1266,28,0
1267,20,1
1268,26,0
1269,19,1
1270,13,0
1271,68,0
1272,41,1
1273,9,0
1274,28,0
1275,22,1
1276,54,1
1277,8,0
1278,100,0
1279,27,0
1280,11,1
1281,20,1
1282,35,0
1283,5,0
1284,16,0
1285,30,1
1286,45,1
1287,19,1
1288,14,0
1289,17,1
1290,50,1
1291,20,0
1292,9,0
1293,10,1
1294,42,1
1295,38,1
1296,37,0
1297,10,1
1298,28,1
1299,44,1
1300,27,0
1301,28,1
1302,31,0
1303,70,0
1304,38,1
1305,85,1
1306,31,0
1307,38,0
1308,14,0
1309,11,1
1310,9,0
1311,11,0
1312,5,0
1313,21,0
1314,7,0
1315,17,0
1316,8,0
1317,11,0
1318,3,0
1319,26,1
1320,34,1
1321,20,1
1322,8,1
1323,25,1
1324,15,0
1325,9,1
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,100,0
1335,67,1
1336,37,1
1337,60,1
1338,28,1
1339,18,0
1340,20,1
1341,93,0
1342,20,1
1343,86,0
1344,17,1
1345,43,1
1346,18,1
1347,13,0
1348,42,1
1349,21,1
1350,9,0
1351,22,0
1352,67,0
1353,59,1
1354,12,0
1355,34,0
1356,33,1
1357,23,0
1358,15,0
1359,20,1
1360,18,0
1361,43,0
1362,60,0
1363,12,0
1364,5,0
1365,4,0
1366,8,0
1367,28,1
1368,9,0
1369,22,1
1370,22,0
1371,36,0
1372,52,1
1373,75,0
1374,24,0
1375,9,0
1376,13,0
1377,38,1
1378,13,1
1379,8,1
1380,28,0
1381,13,0
1382,15,0
1383,47,0
1384,44,0
1385,12,0
1386,17,0
1387,18,0
1388,14,0
1389,17,0
1390,8,0
1391,95,0
1392,4,0
1393,9,0
1394,4,0
1395,19,0
1396,11,0
1397,15,1
1398,21,1
1399,17,0
1400,3,0
1401,42,0
1402,7,0
1403,21,1
1404,13,1
1405,63,0
1406,50,0
1407,8,0
1408,38,0
1409,19,0
1410,40,1
1411,33,0
1412,4,0
1413,19,0
1414,5,0
1415,7,0
1416,20,1
1417,9,0
1418,7,0
1419,8,0
1420,17,1
1421,4,0
1422,17,0
1423,16,1
1424,18,1
1425,9,1
1426,15,0
1427,22,0
1428,10,1
1429,26,1
1430,20,1
1431,16,1
1432,18,0
1433,50,1
1434,11,0
1435,11,1
1436,15,1
1437,41,0
1438,79,1
1439,22,1
1440,100,0
1441,15,1
1442,19,1
1443,20,1
1444,42,1
1445,45,0
1446,40,1
1447,33,0
1448,18,1
1449,25,0
1450,14,1
1451,74,1
1452,26,1
1453,2,0
1454,47,0
1455,12,0
1456,68,0
1457,46,0
1458,27,0
1459,14,1
1460,6,1
1461,12,0
1462,16,0
1463,6,0
1464,13,0
1465,27,1
1466,6,1
1467,13,0
1468,37,1
1469,53,0
1470,34,1
1471,24,1
1472,22,0
1473,32,1
1474,25,1
1475,25,1
1476,53,1
1477,10,0
1478,48,1
1479,17,0
1480,6,1
1481,100,0
1482,21,1
1483,28,1
1484,13,0
1485,17,0
1486,35,1
1487,25,1
1488,16,0
1489,28,0
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,38,1
1496,21,0
1497,12,1
1498,37,1
1499,25,1
1500,37,1
1501,5,0
1502,86,0
1503,13,0
1504,30,1
1505,66,0
1506,39,0
1507,16,1
1508,5,0
1509,15,0
1510,36,0
1511,2,0
1512,34,1
1513,17,0
1514,19,0
1515,40,1
1516,19,0
1517,33,1
1518,9,0
1519,10,0
1520,10,0
1521,47,0
1522,68,0
1523,23,0
1524,100,0
1525,4,0
1526,3,0
1527,8,0
1528,18,1
1529,17,0
1530,17,1
1531,21,1
1532,7,0
1533,31,1
1534,35,1
1535,18,1
1536,14,1
1537,10,0
1538,3,0
1539,16,0
1540,10,0
1541,2,0
1542,9,0
1543,28,0
1544,6,0
1545,2,0
1546,21,0
1547,26,0
1548,53,0
1549,100,0
1550,2,0
1551,12,0
1552,7,0
1553,7,0
1554,3,0
1555,5,0
1556,5,0
1557,25,0
1558,96,0
1559,3,0
1560,18,0
1561,2,0
1562,20,1
1563,5,0
1564,5,0
1565,5,0
1566,9,0
1567,7,1
1568,2,0
1569,32,0
1570,59,0
1571,38,1
1572,2,0
1573,9,0
1574,5,0
1575,19,0
1576,9,0
1577,63,1
1578,13,0
1579,2,0
1580,54,1
1581,6,0
1582,24,0
1583,2,0
1584,28,0
1585,17,1
1586,4,0
1587,4,0
1588,11,0
1589,5,0
1590,25,1
1591,9,0
1592,4,0
1593,6,0
1594,4,0
1595,15,0
1596,2,0
1597,4,0
1598,9,1
1599,13,1
1600,95,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,73,0
1606,35,0
1607,14,1
1608,83,1
1609,64,1
1610,41,0
1611,9,0
1612,100,0
1613,12,1
1614,26,0
1615,3,0
1616,18,0
1617,2,0
1618,13,1
1619,15,1
1620,28,0
1621,28,1
1622,31,0
1623,15,0
1624,41,0
1625,5,0
1626,31,0
1627,20,0
1628,17,0
1629,2,0
1630,5,0
1631,12,1
1632,52,1
1633,2,0
1634,17,0
1635,9,0
1636,16,1
1637,31,1
1638,12,1
1639,22,0
1640,33,1
1641,17,0
1642,31,1
1643,81,0
1644,18,0
1645,52,1
1646,50,0
1647,62,0
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,7,0
1653,19,1
1654,32,0
1655,10,0
1656,10,0
1657,28,0
1658,69,0
1659,46,1
1660,25,0
1661,9,1
1662,35,1
1663,21,1
1664,12,1
1665,9,1
1666,14,0
1667,7,0
1668,17,1
1669,10,1
1670,40,0
1671,56,1
1672,7,1
1673,46,1
1674,28,0
1675,15,1
1676,65,1
1677,24,0
1678,12,1
1679,100,0
1680,27,1
1681,15,0
1682,11,1
1683,63,1
1684,31,0
1685,20,0
1686,100,0
1687,47,1
1688,51,1
1689,17,0
1690,31,1
1691,21,0
1692,28,1
1693,38,1
1694,12,1
1695,59,1
1696,28,0
1697,13,0
1698,29,0
1699,34,0
1700,11,0
1701,21,1
1702,56,0
1703,37,1
1704,13,0
1705,24,0
1706,18,1
1707,67,0
1708,2,0
1709,22,1
1710,2,0
1711,10,0
1712,25,0
1713,38,1
1714,6,1
1715,37,1
1716,5,0
1717,25,0
1718,20,1
1719,58,0
1720,24,0
1721,66,0
1722,35,1
1723,59,0
1724,28,0
1725,10,0
1726,3,0
1727,20,0
1728,9,0
1729,17,1
1730,6,1
1731,3,0
1732,8,0
1733,16,0
1734,51,1
1735,27,0
1736,43,0
1737,13,0
1738,54,1
1739,28,0
1740,3,0
1741,3,0
1742,12,1
1743,2,0
1744,19,1
1745,2,0
1746,4,0
1747,13,0
1748,35,1
1749,47,0
1750,10,0
1751,8,0
1752,47,0
1753,8,1
1754,22,0
1755,16,0
1756,26,0
1757,58,1
1758,21,0
1759,5,0
1760,16,0
1761,13,0
1762,16,1
1763,5,0
1764,18,1
1765,4,0
1766,5,0
1767,31,0
1768,2,0
1769,5,0
1770,13,1
1771,17,1
1772,66,1
1773,38,0
1774,78,0
1775,13,0
1776,16,1
1777,22,0
1778,54,1
1779,15,1
1780,41,1
1781,35,1
1782,50,1
1783,36,1
1784,36,1
1785,8,0
1786,22,1
1787,10,0
1788,30,1
1789,11,1
1790,29,0
1791,9,1
1792,33,1
1793,27,1
1794,36,0
1795,19,1
1796,17,1
1797,52,1
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,55,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,11,1
1809,77,1
1810,44,1
1811,4,0
1812,53,1
1813,17,0
1814,60,1
1815,45,0
1816,19,0
1817,12,0
1818,19,1
1819,29,0
1820,73,0
1821,51,1
1822,71,1
1823,30,1
1824,26,0
1825,6,0
1826,5,0
1827,100,0
1828,3,0
1829,16,0
1830,10,0
1831,19,1
1832,28,0
1833,9,1
1834,7,0
1835,57,0
1836,38,0
1837,38,0
1838,12,0
1839,5,0
1840,13,0
1841,13,1
1842,11,0
1843,25,1
1844,7,0
1845,20,0
1846,17,0
1847,3,0
1848,88,0
1849,20,0
1850,35,0
1851,4,0
1852,14,0
1853,17,0
1854,16,0
1855,7,0
1856,8,0
1857,10,0
1858,24,0
1859,28,0
1860,3,0
1861,3,0
1862,12,0
1863,5,0
1864,22,1
1865,2,0
1866,6,0
1867,12,0
1868,28,0
1869,32,0
1870,18,0
1871,40,0
1872,2,0
1873,47,1
1874,8,0
1875,48,1
1876,24,1
1877,44,0
1878,8,0
1879,74,1
1880,56,1
1881,12,0
1882,4,0
1883,2,0
1884,4,0
1885,18,1
1886,15,0
1887,33,0
1888,27,0
1889,31,1
1890,5,0
1891,21,0
1892,13,0
1893,18,1
1894,39,0
1895,3,0
1896,12,0
1897,2,0
1898,14,0
1899,47,1
1900,25,1
1901,29,1
1902,3,0
1903,14,1
1904,23,0
1905,18,0
1906,25,1
1907,22,0
1908,39,0
1909,6,0
1910,8,1
1911,12,0
1912,34,0
1913,89,1
1914,46,1
1915,9,0
1916,21,0
1917,48,1
1918,8,0
1919,23,0
1920,48,1
1921,23,0
1922,70,1
1923,17,1
1924,9,0
1925,13,1
1926,2,0
1927,4,0
1928,7,0
1929,72,0
1930,25,0
1931,41,1
1932,69,0
1933,27,0
1934,34,0
1935,2,0
1936,3,0
1937,21,0
1938,7,0
1939,17,0
1940,4,0
1941,40,1
1942,16,0
1943,11,1
1944,16,0
1945,11,1
1946,19,0
1947,19,1
1948,17,1
1949,2,0
1950,7,0
1951,23,1
1952,66,1
1953,22,0
1954,11,1
1955,20,0
1956,37,0
1957,4,0
1958,71,1
1959,47,1
1960,37,0
1961,27,0
1962,18,1
1963,14,1
1964,11,0
1965,12,1
1966,41,0
1967,89,0
1968,96,0
1969,2,0
1970,10,0
1971,8,0
1972,2,0
1973,6,0
1974,44,0
1975,18,0
1976,6,0
1977,10,0
1978,2,0
1979,20,1
1980,15,0
1981,51,0
1982,40,0
1983,24,1
1984,23,1
1985,26,1
1986,21,1
1987,14,0
1988,78,0
1989,18,1
1990,13,1
1991,26,1
1992,4,0
1993,19,1
1994,23,0
1995,55,1
1996,49,1
1997,24,1
1998,30,0
1999,23,1
