episode,steps,reward
692,147,1
693,54,1
694,51,1
695,94,1
696,114,1
697,79,1
698,73,1
699,61,1
700,120,1
701,155,1
702,182,1
703,33,1
704,148,1
705,117,1
706,171,1
707,89,1
708,27,1
709,60,1
710,46,1
711,54,1
712,142,1
713,62,1
714,85,1
715,49,1
716,184,1
717,67,1
718,68,1
719,128,1
720,122,1
721,89,1
722,125,1
723,38,1
724,108,1
725,83,1
726,60,1
727,94,1
728,120,1
729,111,1
730,81,1
731,76,1
732,49,1
733,57,1
734,121,1
735,30,0
736,77,1
737,61,1
738,100,1
739,189,1
740,152,1
741,200,0
742,86,1
743,200,0
744,62,1
745,49,1
746,58,1
747,52,1
748,56,1
749,145,1
750,76,1
751,107,1
752,97,1
753,59,1
754,110,1
755,62,1
756,200,0
757,99,1
758,54,1
759,89,1
760,161,1
761,28,1
762,106,1
763,200,0
764,84,1
765,133,1
766,107,1
767,182,1
768,169,1
769,130,1
770,93,1
771,77,1
772,124,1
773,200,0
774,132,1
775,110,1
776,200,0
777,81,1
778,61,1
779,145,1
780,143,1
781,141,1
782,188,1
783,52,1
784,121,1
785,60,1
786,100,1
787,133,1
788,99,1
789,127,1
790,115,1
791,200,0
792,200,0
793,115,1
794,68,1
795,54,1
796,141,1
797,200,0
798,94,1
799,112,1
800,97,1
801,66,1
802,200,0
803,198,1
804,126,1
805,69,1
806,127,1
807,152,1
808,182,1
809,86,1
810,57,1
811,111,1
812,196,1
813,80,1
814,21,1
815,200,1
816,54,1
817,83,1
818,119,1
819,200,0
820,132,1
821,88,1
822,200,0
823,87,1
824,98,1
825,141,1
826,180,1
827,51,1
828,110,1
829,58,1
830,124,1
831,110,1
832,102,1
833,153,1
834,72,1
835,138,1
836,123,1
837,139,1
838,30,1
839,63,1
840,48,1
841,76,1
842,139,1
843,67,1
844,191,1
845,48,1
846,96,1
847,142,1
848,162,1
849,102,1
850,110,1
851,117,1
852,66,1
853,131,1
854,200,0
855,82,1
856,142,1
857,92,1
858,71,1
859,97,1
860,85,1
861,200,0
862,90,1
863,130,1
864,51,1
865,131,1
866,65,1
867,48,1
868,87,1
869,66,1
870,94,1
871,90,1
872,35,1
873,129,1
874,64,1
875,182,1
876,152,1
877,72,1
878,84,1
879,129,1
880,17,1
881,87,1
882,130,1
883,43,0
884,130,1
885,122,1
886,89,1
887,200,0
888,84,1
889,200,0
890,82,1
891,117,1
892,108,1
893,46,1
894,54,1
895,110,1
896,33,1
897,79,1
898,82,1
899,108,1
900,200,0
901,128,1
902,47,1
903,89,1
904,42,1
905,122,1
906,24,1
907,31,1
908,70,1
909,129,1
910,115,1
911,100,1
912,91,1
913,50,1
914,46,1
915,180,1
916,185,1
917,71,1
918,196,1
919,81,1
920,200,0
921,89,1
922,73,1
923,71,1
924,55,1
925,200,0
926,200,0
927,72,1
928,104,1
929,187,1
930,105,1
931,73,1
932,104,1
933,55,1
934,75,1
935,146,1
936,58,1
937,100,1
938,200,0
939,38,1
940,70,1
941,200,0
942,119,1
943,53,1
944,118,1
945,67,1
946,107,1
947,97,1
948,27,1
949,39,1
950,137,1
951,68,1
952,180,1
953,157,1
954,116,1
955,128,1
956,81,1
957,41,1
958,104,1
959,69,1
960,83,1
961,164,1
962,52,1
963,113,1
964,70,1
965,166,1
966,169,1
967,105,1
968,200,0
969,200,0
970,64,1
971,60,1
972,78,1
973,200,0
974,69,1
975,35,1
976,86,1
977,77,1
978,42,1
979,200,0
980,103,1
981,104,1
982,200,0
983,149,1
984,130,1
985,110,1
986,150,1
987,37,1
988,55,1
989,59,1
990,71,1
991,51,1
992,44,1
993,59,1
994,85,1
995,77,1
996,120,1
997,200,0
998,59,1
999,57,1
1000,171,1
1001,116,1
1002,77,1
1003,89,1
1004,83,1
1005,200,0
1006,60,1
1007,87,1
1008,124,1
1009,200,0
1010,140,1
1011,150,1
1012,101,1
1013,38,1
1014,45,1
1015,82,1
1016,85,1
1017,82,1
1018,151,1
1019,38,1
1020,69,1
1021,44,1
1022,146,1
1023,130,1
1024,140,1
1025,73,1
1026,179,1
1027,190,1
1028,94,1
1029,96,1
1030,95,1
1031,35,1
1032,113,1
1033,44,1
1034,60,1
1035,200,0
1036,156,1
1037,200,0
1038,57,1
1039,200,0
1040,95,1
1041,62,1
1042,85,1
1043,42,1
1044,47,1
1045,98,1
1046,200,1
1047,45,1
1048,56,1
1049,139,1
1050,62,1
1051,178,1
1052,158,1
1053,41,1
1054,162,1
1055,115,1
1056,74,1
1057,200,1
1058,31,1
1059,39,1
1060,83,1
1061,141,1
1062,57,1
1063,24,1
1064,95,1
1065,84,1
1066,54,1
1067,102,1
1068,37,1
1069,200,0
1070,41,1
1071,138,1
1072,191,1
1073,90,1
1074,177,1
1075,96,1
1076,109,1
1077,50,1
1078,58,1
1079,68,1
1080,75,1
1081,85,1
1082,200,0
1083,158,1
1084,122,1
1085,66,1
1086,47,1
1087,65,1
1088,105,1
1089,79,1
1090,85,1
1091,161,1
1092,157,1
1093,70,1
1094,38,1
1095,32,1
1096,99,1
1097,33,1
1098,200,0
1099,103,1
1100,85,1
1101,122,1
1102,146,1
1103,51,1
1104,200,0
1105,53,1
1106,200,0
1107,29,1
1108,200,0
1109,168,1
1110,41,1
1111,109,1
1112,122,1
1113,83,1
1114,48,1
1115,156,1
1116,200,0
1117,44,1
1118,37,1
1119,40,1
1120,41,1
1121,157,1
1122,133,1
1123,200,0
1124,103,1
1125,87,1
1126,200,0
1127,62,1
1128,79,1
1129,69,1
1130,114,1
1131,115,1
1132,27,1
1133,132,1
1134,46,1
1135,119,1
1136,61,1
1137,200,0
1138,34,1
1139,125,1
1140,106,1
1141,142,1
1142,129,1
1143,117,1
1144,72,1
1145,101,1
1146,123,1
1147,110,1
1148,80,1
1149,40,1
1150,71,1
1151,132,1
1152,117,1
1153,97,1
1154,83,1
1155,72,1
1156,156,1
1157,42,1
1158,50,1
1159,59,1
1160,188,1
1161,58,1
1162,80,1
1163,39,1
1164,174,1
1165,77,1
1166,45,1
1167,59,1
1168,40,1
1169,109,1
1170,87,1
1171,44,1
1172,60,1
1173,129,1
1174,90,1
1175,59,1
1176,60,1
1177,86,1
1178,157,1
1179,59,1
1180,114,1
1181,65,1
1182,54,1
1183,60,0
1184,75,1
1185,183,1
1186,52,1
1187,69,1
1188,130,1
1189,127,1
1190,200,0
1191,38,1
1192,112,1
1193,68,1
1194,72,1
1195,173,1
1196,102,1
1197,84,1
1198,117,1
1199,110,1
1200,90,1
1201,79,1
1202,76,1
1203,132,1
1204,200,0
1205,49,1
1206,137,1
1207,200,0
1208,200,0
1209,200,0
1210,27,1
1211,200,0
1212,200,0
1213,58,1
1214,62,1
1215,161,1
1216,72,1
1217,192,1
1218,200,0
1219,73,1
1220,116,1
1221,104,1
1222,52,1
1223,200,0
1224,53,1
1225,57,1
1226,82,1
1227,126,1
1228,189,1
1229,43,1
1230,62,1
1231,101,1
1232,200,0
1233,143,1
1234,23,0
1235,79,1
1236,89,1
1237,66,1
1238,157,1
1239,179,1
1240,187,1
1241,80,1
1242,185,1
1243,70,1
1244,155,1
1245,121,1
1246,139,1
1247,25,1
1248,96,1
1249,128,1
1250,138,1
1251,184,1
1252,46,1
1253,133,1
1254,70,1
1255,128,1
1256,130,1
1257,134,1
1258,200,0
1259,76,1
1260,63,0
1261,66,1
1262,132,1
1263,71,1
1264,200,0
1265,109,1
1266,151,1
1267,36,1
1268,68,1
1269,81,1
1270,142,1
1271,81,1
1272,72,1
1273,121,1
1274,153,1
1275,110,1
1276,85,1
1277,200,0
1278,64,1
1279,183,1
1280,34,1
1281,52,1
1282,180,1
1283,30,1
1284,131,1
1285,28,1
1286,62,1
1287,187,1
1288,77,1
1289,65,1
1290,88,1
1291,82,1
1292,141,1
1293,51,1
1294,123,1
1295,150,1
1296,142,1
1297,143,1
1298,101,1
1299,180,1
1300,65,1
1301,200,1
1302,47,1
1303,65,1
1304,200,0
1305,71,1
1306,70,1
1307,43,1
1308,134,1
1309,61,1
1310,195,1
1311,200,0
1312,54,1
1313,175,1
1314,87,1
1315,47,1
1316,125,1
1317,30,1
1318,25,1
1319,45,1
1320,195,1
1321,189,1
1322,118,1
1323,83,1
1324,200,0
1325,50,1
1326,46,1
1327,89,1
1328,124,1
1329,64,1
1330,86,1
1331,48,1
1332,78,1
1333,98,1
1334,59,1
1335,200,0
1336,42,1
1337,98,1
1338,49,1
1339,51,1
1340,93,1
1341,46,1
1342,90,1
1343,133,1
1344,76,1
1345,113,1
1346,154,1
1347,102,1
1348,116,1
1349,200,0
1350,80,1
1351,172,1
1352,45,1
1353,86,1
1354,82,1
1355,200,0
1356,82,1
1357,110,1
1358,200,0
1359,64,1
1360,200,0
1361,53,1
1362,30,1
1363,157,1
1364,100,1
1365,177,1
1366,64,1
1367,106,1
1368,47,1
1369,89,1
1370,109,1
1371,166,1
1372,89,1
1373,144,1
1374,200,0
1375,82,1
1376,200,0
1377,70,1
1378,99,1
1379,169,1
1380,161,1
1381,30,1
1382,35,1
1383,61,1
1384,80,1
1385,168,1
1386,169,1
1387,109,1
1388,108,1
1389,21,1
1390,71,1
1391,32,1
1392,61,1
1393,200,0
1394,99,1
1395,71,1
1396,111,1
1397,162,1
1398,184,1
1399,199,1
1400,70,1
1401,200,0
1402,87,1
1403,93,1
1404,101,1
1405,109,1
1406,141,1
1407,52,1
1408,67,1
1409,200,0
1410,61,1
1411,200,0
1412,171,1
1413,31,1
1414,200,0
1415,103,1
1416,55,1
1417,64,1
1418,28,1
1419,66,0
1420,82,1
1421,87,1
1422,40,1
1423,131,1
1424,52,1
1425,18,1
1426,114,1
1427,187,1
1428,83,1
1429,75,1
1430,93,1
1431,57,1
1432,200,0
1433,188,1
1434,26,1
1435,92,1
1436,153,1
1437,94,1
1438,131,1
1439,73,1
1440,200,1
1441,41,1
1442,61,1
1443,179,1
1444,35,1
1445,41,1
1446,132,1
1447,125,1
1448,134,1
1449,155,1
1450,114,1
1451,46,1
1452,116,1
1453,200,0
1454,69,1
1455,68,1
1456,59,1
1457,139,1
1458,132,1
1459,200,0
1460,77,1
1461,43,1
1462,172,1
1463,160,1
1464,78,1
1465,97,1
1466,88,1
1467,74,1
1468,49,1
1469,79,1
1470,57,1
1471,163,1
1472,128,1
1473,33,1
1474,178,1
1475,53,1
1476,38,1
1477,56,1
1478,45,1
1479,131,1
1480,200,0
1481,56,1
1482,59,1
1483,139,1
1484,83,1
1485,60,1
1486,50,1
1487,91,1
1488,121,1
1489,25,1
1490,200,0
1491,75,1
1492,152,1
1493,186,1
1494,148,1
1495,146,1
1496,200,0
1497,99,1
1498,96,1
1499,23,1
1500,74,1
1501,200,0
1502,134,1
1503,179,1
1504,43,1
1505,129,1
1506,133,1
1507,43,1
1508,80,1
1509,132,1
1510,52,1
1511,154,1
1512,66,1
1513,36,1
1514,100,1
1515,83,1
1516,37,1
1517,50,1
1518,42,1
1519,64,1
1520,94,1
1521,119,1
1522,196,1
1523,120,1
1524,101,1
1525,47,1
1526,46,1
1527,72,1
1528,95,1
1529,33,1
1530,113,1
1531,196,1
1532,67,1
1533,192,1
1534,195,1
1535,63,1
1536,57,1
1537,61,1
1538,37,1
1539,68,1
1540,200,0
1541,82,1
1542,76,1
1543,25,1
1544,122,1
1545,102,1
1546,43,1
1547,48,1
1548,88,1
1549,136,1
1550,35,1
1551,177,1
1552,178,1
1553,29,1
1554,200,0
1555,82,1
1556,140,1
1557,145,1
1558,200,0
1559,50,1
1560,200,0
1561,200,0
1562,66,1
1563,169,1
1564,90,1
1565,84,1
1566,111,1
1567,31,1
1568,63,1
1569,200,0
1570,29,1
1571,53,1
1572,74,1
1573,56,1
1574,136,1
1575,76,1
1576,54,1
1577,104,1
1578,99,1
1579,200,0
1580,45,1
1581,200,0
1582,90,1
1583,90,1
1584,91,1
1585,104,1
1586,96,1
1587,172,1
1588,109,1
1589,60,1
1590,51,1
1591,142,1
1592,129,1
1593,200,0
1594,79,1
1595,51,1
1596,50,1
1597,101,1
1598,45,1
1599,200,0
1600,88,1
1601,99,1
1602,155,1
1603,79,1
1604,102,1
1605,44,1
1606,114,1
1607,84,1
1608,57,1
1609,54,0
1610,51,1
1611,61,1
1612,110,1
1613,85,1
1614,36,1
1615,167,1
1616,73,1
1617,133,1
1618,70,1
1619,193,1
1620,64,1
1621,112,1
1622,117,1
1623,60,1
1624,45,1
1625,46,1
1626,53,1
1627,159,1
1628,123,1
1629,60,1
1630,43,1
1631,91,1
1632,85,1
1633,57,1
1634,79,1
1635,139,1
1636,63,1
1637,42,1
1638,36,1
1639,51,1
1640,52,1
1641,75,1
1642,117,1
1643,93,1
1644,35,1
1645,74,1
1646,200,0
1647,200,0
1648,91,1
1649,149,1
1650,45,1
1651,91,1
1652,188,1
1653,67,1
1654,48,1
1655,140,1
1656,44,1
1657,49,1
1658,200,0
1659,74,1
1660,124,1
1661,34,1
1662,116,1
1663,86,1
1664,88,1
1665,19,1
1666,83,1
1667,74,1
1668,142,1
1669,71,1
1670,53,1
1671,71,1
1672,49,1
1673,71,1
1674,104,1
1675,51,1
1676,163,1
1677,164,1
1678,100,1
1679,77,1
1680,200,0
1681,73,1
1682,71,1
1683,66,1
1684,200,0
1685,111,1
1686,41,1
1687,151,1
1688,122,1
1689,125,1
1690,123,1
1691,40,1
1692,200,0
1693,191,1
1694,200,0
1695,41,1
1696,198,1
1697,112,1
1698,157,1
1699,184,1
1700,94,1
1701,104,1
1702,26,1
1703,43,1
1704,54,1
1705,48,1
1706,181,1
1707,76,1
1708,58,1
1709,26,1
1710,105,1
1711,200,0
1712,200,0
1713,77,1
1714,110,1
1715,169,1
1716,37,1
1717,48,1
1718,200,0
1719,189,1
1720,90,1
1721,161,1
1722,200,0
1723,130,1
1724,176,1
1725,38,1
1726,169,1
1727,97,1
1728,109,1
1729,49,1
1730,65,1
1731,63,1
1732,56,1
1733,105,1
1734,154,1
1735,139,1
1736,103,1
1737,128,1
1738,161,1
1739,121,1
1740,50,1
1741,108,1
1742,58,1
1743,189,1
1744,59,1
1745,31,1
1746,183,1
1747,200,0
1748,37,1
1749,66,1
1750,103,1
1751,95,1
1752,183,1
1753,131,1
1754,78,1
1755,200,0
1756,200,0
1757,118,1
1758,100,1
1759,54,1
1760,33,1
1761,200,0
1762,200,0
1763,36,1
1764,70,1
1765,36,1
1766,102,1
1767,200,0
1768,163,1
1769,35,1
1770,37,1
1771,63,1
1772,200,0
1773,135,1
1774,105,1
1775,93,1
1776,151,1
1777,56,1
1778,46,1
1779,55,1
1780,93,1
1781,58,1
1782,57,1
1783,127,1
1784,101,1
1785,113,1
1786,75,1
1787,37,0
1788,41,1
1789,128,1
1790,128,1
1791,75,1
1792,191,1
1793,112,1
1794,83,1
1795,200,0
1796,139,1
1797,116,1
1798,151,1
1799,74,1
1800,125,1
1801,160,1
1802,88,1
1803,185,1
1804,149,1
1805,200,0
1806,94,1
1807,182,1
1808,99,1
1809,68,1
1810,54,1
1811,125,1
1812,108,1
1813,36,1
1814,44,1
1815,172,1
1816,138,1
1817,200,0
1818,86,1
1819,59,1
1820,86,1
1821,185,1
1822,124,1
1823,171,1
1824,111,1
1825,24,1
1826,78,1
1827,175,1
1828,43,1
1829,56,1
1830,67,1
1831,200,0
1832,43,1
1833,23,1
1834,91,1
1835,191,1
1836,110,1
1837,68,1
1838,74,1
1839,200,0
1840,200,0
1841,72,1
1842,71,1
1843,70,1
1844,200,0
1845,95,1
1846,97,1
1847,33,1
1848,78,1
1849,62,1
1850,83,1
1851,71,1
1852,135,1
1853,150,1
1854,58,1
1855,93,1
1856,200,0
1857,176,1
1858,138,1
1859,66,1
1860,200,0
1861,37,1
1862,200,0
1863,101,1
1864,74,1
1865,52,1
1866,72,1
1867,115,1
1868,75,1
1869,63,1
1870,64,1
1871,49,1
1872,65,1
1873,159,1
1874,200,0
1875,78,1
1876,200,0
1877,57,1
1878,200,0
1879,109,1
1880,55,1
1881,80,1
1882,62,1
1883,31,1
1884,118,1
1885,191,1
1886,47,1
1887,39,1
1888,69,1
1889,31,1
1890,125,1
1891,102,1
1892,200,0
1893,91,1
1894,73,1
1895,30,1
1896,67,1
1897,87,1
1898,170,1
1899,59,1
1900,68,1
1901,200,0
1902,86,1
1903,144,1
1904,200,0
1905,200,0
1906,89,1
1907,73,1
1908,113,1
1909,182,1
1910,89,1
1911,52,1
1912,100,1
1913,200,0
1914,82,1
1915,118,1
1916,34,1
1917,81,1
1918,192,1
1919,144,1
1920,200,0
1921,81,1
1922,194,1
1923,87,1
1924,97,1
1925,128,1
1926,95,1
1927,45,1
1928,66,1
1929,189,1
1930,31,1
1931,37,1
1932,200,0
1933,46,1
1934,191,1
1935,49,1
1936,89,1
1937,153,1
1938,46,1
1939,200,0
1940,52,1
1941,97,1
1942,73,1
1943,43,1
1944,176,1
1945,200,0
1946,135,1
1947,151,1
1948,71,1
1949,117,1
1950,46,1
1951,200,0
1952,69,1
1953,37,1
1954,200,0
1955,58,1
1956,134,1
1957,125,1
1958,110,1
1959,40,1
1960,200,0
1961,37,1
1962,99,1
1963,144,1
1964,199,1
1965,98,1
1966,60,1
1967,56,1
1968,108,1
1969,80,1
1970,119,1
1971,42,1
1972,198,1
1973,34,0
1974,48,0
1975,117,1
1976,50,1
1977,51,1
1978,45,1
1979,127,1
1980,39,1
1981,66,1
1982,145,1
1983,57,1
1984,52,1
1985,116,1
1986,183,1
1987,48,1
1988,73,1
1989,179,1
1990,127,1
1991,200,0
1992,45,1
1993,53,1
1994,127,1
1995,115,1
1996,199,1
1997,58,1
1998,69,1
1999,56,1
2000,61,1
2001,96,1
2002,38,1
2003,96,1
2004,101,1
2005,97,1
2006,81,1
2007,102,1
2008,200,0
2009,118,1
2010,77,1
2011,47,1
2012,130,1
2013,44,1
2014,144,1
2015,107,1
2016,71,1
2017,162,1
2018,81,1
2019,147,1
2020,200,0
2021,179,1
2022,135,1
2023,49,1
2024,200,0
2025,173,1
2026,100,1
2027,31,1
2028,115,1
2029,118,1
2030,74,1
2031,69,1
2032,47,1
2033,47,1
2034,66,1
2035,75,1
2036,59,1
2037,41,0
2038,47,1
2039,188,1
2040,62,1
2041,65,1
2042,200,0
2043,98,1
2044,92,1
2045,50,1
2046,106,1
2047,161,1
2048,66,1
2049,90,1
2050,65,1
2051,168,1
2052,137,1
2053,30,1
2054,75,1
2055,118,1
2056,57,1
2057,64,1
2058,59,1
2059,55,1
2060,61,1
2061,31,1
2062,83,1
2063,59,1
2064,75,1
2065,138,1
2066,52,1
2067,98,1
2068,133,1
2069,34,1
2070,68,1
2071,125,1
2072,49,1
2073,200,0
2074,91,1
2075,36,0
2076,112,1
2077,48,1
2078,77,1
2079,200,0
2080,76,1
2081,40,1
2082,66,1
2083,200,0
2084,200,1
2085,98,1
2086,106,1
2087,54,1
2088,172,1
2089,42,1
2090,81,1
2091,77,1
2092,121,1
2093,39,1
2094,65,1
2095,145,1
2096,95,1
2097,22,1
2098,65,1
2099,110,1
2100,200,0
2101,200,0
2102,48,1
2103,60,1
2104,69,1
2105,141,1
2106,83,1
2107,200,0
2108,200,0
2109,54,1
2110,81,1
2111,92,1
2112,110,1
2113,56,1
2114,85,1
2115,200,0
2116,48,1
2117,99,1
2118,72,1
2119,54,1
2120,160,1
2121,52,1
2122,110,1
2123,59,1
2124,67,1
2125,109,1
2126,155,1
2127,170,1
2128,50,1
2129,133,1
2130,33,1
2131,47,1
2132,51,1
2133,90,1
2134,123,1
2135,61,1
2136,65,1
2137,41,1
2138,104,1
2139,40,1
2140,141,1
