episode,steps,reward
8134,57,1
8135,175,1
8136,46,0
8137,79,0
8138,133,1
8139,59,1
8140,131,1
8141,143,1
8142,138,1
8143,72,1
8144,66,0
8145,122,1
8146,33,1
8147,44,0
8148,36,0
8149,54,1
8150,144,1
8151,33,1
8152,61,1
8153,85,0
8154,91,0
8155,66,0
8156,47,1
8157,118,0
8158,77,0
8159,53,1
8160,60,0
8161,99,1
8162,67,1
8163,67,1
8164,52,1
8165,137,0
8166,99,1
8167,125,1
8168,98,0
8169,81,0
8170,100,0
8171,51,1
8172,59,1
8173,72,1
8174,83,0
8175,134,1
8176,121,0
8177,72,0
8178,64,1
8179,99,1
8180,69,0
8181,47,1
8182,74,1
8183,55,0
8184,45,1
8185,56,0
8186,22,1
8187,103,1
8188,87,0
8189,61,1
8190,44,0
8191,134,0
8192,48,1
8193,47,0
8194,78,1
8195,26,1
8196,41,1
8197,34,1
8198,61,1
8199,32,0
8200,47,1
8201,30,0
8202,34,1
8203,82,1
8204,106,0
8205,27,1
8206,37,1
8207,78,1
8208,68,0
8209,35,1
8210,70,0
8211,49,1
8212,106,0
8213,23,1
8214,71,1
8215,62,0
8216,58,1
8217,102,0
8218,93,1
8219,98,0
8220,55,0
8221,44,1
8222,28,1
8223,31,1
8224,65,0
8225,34,1
8226,63,0
8227,174,1
8228,57,0
8229,51,0
8230,46,1
8231,94,1
8232,37,1
8233,97,0
8234,40,1
8235,126,1
8236,134,1
8237,76,1
8238,31,0
8239,35,1
8240,48,0
8241,40,0
8242,39,1
8243,47,1
8244,24,1
8245,83,1
8246,61,0
8247,73,1
8248,76,0
8249,106,1
8250,77,1
8251,83,1
8252,26,1
8253,86,1
8254,71,1
8255,46,1
8256,61,1
8257,53,1
8258,97,1
8259,36,1
8260,67,0
8261,128,1
8262,34,0
8263,83,1
8264,29,1
8265,73,1
8266,70,1
8267,41,1
8268,86,1
8269,61,1
8270,159,1
8271,96,1
8272,45,0
8273,44,1
8274,103,0
8275,57,1
8276,80,1
8277,98,1
8278,60,1
8279,36,0
8280,105,1
8281,63,1
8282,41,1
8283,75,1
8284,55,0
8285,119,1
8286,31,0
8287,118,1
8288,83,1
8289,74,0
8290,80,0
8291,93,1
8292,135,1
8293,68,0
8294,71,1
8295,61,1
8296,51,1
8297,76,0
8298,41,1
8299,42,1
8300,108,1
8301,48,1
8302,56,0
8303,44,1
8304,78,1
8305,60,1
8306,51,1
8307,42,1
8308,35,1
8309,67,1
8310,68,0
8311,166,1
8312,154,1
8313,50,0
8314,109,1
8315,41,1
8316,60,0
8317,29,1
8318,184,1
8319,20,0
8320,60,0
8321,198,1
8322,53,1
8323,71,1
8324,88,1
8325,60,1
8326,40,1
8327,37,1
8328,85,1
8329,78,0
8330,69,1
8331,55,0
8332,149,0
8333,71,1
8334,77,1
8335,110,0
8336,54,1
8337,88,1
8338,65,1
8339,53,0
8340,64,1
8341,46,1
8342,37,0
8343,67,0
8344,64,1
8345,88,0
8346,118,1
8347,44,0
8348,23,1
8349,89,0
8350,60,1
8351,183,0
8352,89,1
8353,39,1
8354,45,1
8355,48,0
8356,42,1
8357,82,1
8358,63,1
8359,29,1
8360,48,0
8361,76,0
8362,77,0
8363,49,1
8364,54,0
8365,77,1
8366,71,1
8367,53,0
8368,65,1
8369,90,1
8370,139,1
8371,46,1
8372,131,0
8373,35,1
8374,98,1
8375,67,1
8376,74,1
8377,77,1
8378,43,1
8379,93,1
8380,68,0
8381,81,1
8382,46,1
8383,49,0
8384,61,1
8385,23,1
8386,114,0
8387,97,1
8388,41,1
8389,51,1
8390,36,0
8391,125,1
8392,79,1
8393,126,1
8394,37,1
8395,32,1
8396,138,1
8397,47,1
8398,67,1
8399,57,0
8400,50,1
8401,65,0
8402,83,1
8403,65,0
8404,57,1
8405,60,1
8406,58,1
8407,66,1
8408,53,0
8409,64,1
8410,89,1
8411,23,1
8412,76,0
8413,38,0
8414,35,1
8415,135,1
8416,99,1
8417,36,1
8418,67,1
8419,35,1
8420,64,1
8421,110,1
8422,87,1
8423,31,1
8424,32,1
8425,57,1
8426,37,1
8427,90,0
8428,86,1
8429,36,0
8430,47,1
8431,74,0
8432,131,0
8433,193,1
8434,77,0
8435,83,1
8436,37,0
8437,133,1
8438,75,1
8439,46,0
8440,59,1
8441,36,0
8442,93,1
8443,44,1
8444,51,0
8445,77,1
8446,41,0
8447,40,0
8448,134,1
8449,135,1
8450,78,1
8451,36,1
8452,55,0
8453,169,1
8454,50,1
8455,91,1
8456,40,1
8457,58,1
8458,51,0
8459,63,0
8460,60,1
8461,73,1
8462,41,1
8463,89,1
8464,61,0
8465,91,1
8466,88,1
8467,45,1
8468,41,1
8469,62,1
8470,63,1
8471,57,1
8472,29,1
8473,76,1
8474,61,1
8475,37,0
8476,111,1
8477,68,1
8478,107,1
8479,123,1
8480,64,1
8481,87,1
8482,41,1
8483,160,1
8484,83,1
8485,51,1
8486,41,1
8487,46,1
8488,103,1
8489,41,0
8490,200,0
8491,60,0
8492,116,0
8493,82,0
8494,41,0
8495,65,1
8496,124,1
8497,47,1
8498,72,0
8499,73,0
8500,52,1
8501,58,1
8502,106,0
8503,38,1
8504,87,1
8505,100,1
8506,58,1
8507,48,1
8508,110,1
8509,39,1
8510,200,0
8511,49,0
8512,65,0
8513,89,1
8514,64,1
8515,55,1
8516,43,1
8517,91,0
8518,39,1
8519,37,1
8520,42,0
8521,61,1
8522,36,1
8523,53,1
8524,19,0
8525,49,1
8526,131,1
8527,67,0
8528,74,1
8529,49,1
8530,61,1
8531,36,1
8532,78,1
8533,66,0
8534,33,1
8535,85,0
8536,143,1
8537,94,0
8538,90,1
8539,104,1
8540,65,0
8541,120,0
8542,48,0
8543,94,1
8544,167,1
8545,56,1
8546,137,0
8547,73,1
8548,72,0
8549,78,0
8550,57,1
8551,90,1
8552,160,1
8553,54,1
8554,36,1
8555,40,1
8556,107,0
8557,59,1
8558,109,0
8559,158,1
8560,45,1
8561,53,0
8562,65,1
8563,27,1
8564,57,1
8565,34,0
8566,59,1
8567,56,1
8568,52,0
8569,80,1
8570,82,0
8571,118,0
8572,44,1
8573,66,0
8574,93,1
8575,46,1
8576,85,1
8577,43,1
8578,95,1
8579,63,0
8580,72,1
8581,118,1
8582,73,0
8583,106,1
8584,80,1
8585,42,1
8586,64,1
8587,105,1
8588,103,1
8589,47,0
8590,96,0
8591,35,1
8592,99,1
8593,89,0
8594,51,1
8595,72,1
8596,43,1
8597,88,1
8598,39,1
8599,67,1
8600,52,1
8601,52,1
8602,57,1
8603,34,1
8604,45,1
8605,62,1
8606,145,0
8607,37,1
8608,47,0
8609,34,1
8610,90,1
8611,35,1
8612,36,0
8613,68,0
8614,64,1
8615,175,1
8616,93,1
8617,101,0
8618,88,1
8619,57,0
8620,39,1
8621,176,1
8622,141,0
8623,87,1
8624,53,0
8625,71,0
8626,57,0
8627,38,1
8628,98,1
8629,103,1
8630,55,0
8631,47,1
8632,67,1
8633,42,0
8634,52,1
8635,62,1
8636,69,0
8637,86,0
8638,92,1
8639,86,1
8640,57,1
8641,31,0
8642,29,1
8643,85,1
8644,79,1
8645,63,1
8646,64,0
8647,37,1
8648,116,1
8649,79,1
8650,58,1
8651,152,1
8652,51,1
8653,81,1
8654,41,1
8655,26,1
8656,77,1
8657,134,1
8658,21,0
8659,90,1
8660,26,1
8661,108,1
8662,74,1
8663,102,1
8664,65,1
8665,114,1
8666,30,0
8667,47,1
8668,83,1
8669,36,1
8670,124,0
8671,194,0
8672,70,1
8673,38,0
8674,167,1
8675,143,0
8676,44,1
8677,80,0
8678,53,0
8679,46,1
8680,33,1
8681,66,1
8682,80,1
8683,75,1
8684,38,1
8685,90,0
8686,39,1
8687,123,1
8688,107,1
8689,62,1
8690,52,1
8691,88,0
8692,67,0
8693,25,0
8694,61,1
8695,88,1
8696,78,1
8697,61,1
8698,89,1
8699,68,1
8700,29,1
8701,49,0
8702,29,1
8703,70,1
8704,96,1
8705,67,1
8706,66,1
8707,43,1
8708,59,1
8709,80,1
8710,64,1
8711,40,1
8712,45,0
8713,51,1
8714,55,1
8715,80,0
8716,63,1
8717,81,1
8718,141,0
8719,70,1
8720,74,0
8721,142,0
8722,51,1
8723,42,1
8724,46,1
8725,64,1
8726,63,1
8727,92,1
8728,76,1
8729,84,1
8730,104,1
8731,71,1
8732,79,1
8733,82,0
8734,25,1
8735,75,0
8736,75,0
8737,34,1
8738,92,1
8739,86,0
8740,182,1
8741,64,0
8742,105,1
8743,75,0
8744,157,1
8745,24,1
8746,52,1
8747,73,1
8748,121,1
8749,66,1
8750,82,1
8751,97,0
8752,55,1
8753,71,1
8754,71,1
8755,16,1
8756,33,1
8757,108,1
8758,37,0
8759,29,1
8760,57,1
8761,71,0
8762,67,1
8763,28,1
8764,38,1
8765,92,0
8766,56,0
8767,28,0
8768,95,0
8769,65,1
8770,81,0
8771,75,1
8772,33,0
8773,138,1
8774,58,1
8775,58,0
8776,42,0
8777,29,1
8778,53,1
8779,56,0
8780,97,1
8781,57,1
8782,55,1
8783,30,0
8784,27,1
8785,22,1
8786,92,1
8787,102,0
8788,69,0
8789,22,0
8790,46,0
8791,75,0
8792,72,1
8793,98,0
8794,63,0
8795,198,0
8796,112,1
8797,97,1
8798,38,0
8799,67,1
8800,151,1
8801,100,0
8802,200,0
8803,37,0
8804,44,0
8805,107,1
8806,48,1
8807,77,1
8808,72,1
8809,86,1
8810,65,0
8811,84,1
8812,78,0
8813,66,1
8814,33,1
8815,65,1
8816,98,1
8817,95,1
8818,89,1
8819,69,1
8820,70,0
8821,71,1
8822,156,1
8823,89,0
8824,66,1
8825,70,0
8826,200,0
8827,51,1
8828,64,1
8829,141,0
8830,54,1
8831,50,0
8832,50,1
8833,47,1
8834,74,1
8835,88,1
8836,59,1
8837,50,1
8838,48,0
8839,52,0
8840,67,0
8841,53,1
8842,58,1
8843,48,0
8844,59,1
8845,47,1
8846,141,1
8847,146,1
8848,63,0
8849,175,0
8850,45,1
8851,75,1
8852,124,1
8853,65,0
8854,31,0
8855,87,1
8856,110,0
8857,67,1
8858,101,1
8859,75,0
8860,90,0
8861,87,0
8862,67,1
8863,72,0
8864,108,0
8865,54,0
8866,63,0
8867,48,1
8868,59,1
8869,78,1
8870,27,1
8871,124,1
8872,29,0
8873,72,0
8874,94,0
8875,62,1
8876,70,1
8877,73,1
8878,92,1
8879,70,1
8880,93,0
8881,26,1
8882,28,1
8883,67,1
8884,51,1
8885,50,1
8886,46,1
8887,78,1
8888,31,1
8889,198,0
8890,51,1
8891,64,0
8892,64,1
8893,98,0
8894,36,1
8895,120,0
8896,83,0
8897,69,0
8898,91,0
8899,50,0
8900,70,1
8901,86,0
8902,71,0
8903,75,0
8904,32,0
8905,75,1
8906,97,1
8907,79,1
8908,200,0
8909,78,1
8910,76,0
8911,44,0
8912,84,0
8913,114,0
8914,82,1
8915,59,0
8916,78,0
8917,66,1
8918,104,1
8919,101,1
8920,29,0
8921,65,0
8922,47,1
8923,42,1
8924,72,0
8925,40,1
8926,45,1
8927,46,0
8928,75,1
8929,197,1
8930,85,1
8931,144,0
8932,35,1
8933,87,0
8934,81,0
8935,63,0
8936,38,1
8937,51,0
8938,89,0
8939,48,1
8940,86,1
8941,69,1
8942,64,0
8943,81,1
8944,62,1
8945,25,1
8946,186,1
8947,124,0
8948,82,0
8949,38,1
8950,67,1
8951,116,0
8952,125,1
8953,101,1
8954,93,1
8955,140,1
8956,78,1
8957,72,1
8958,56,1
8959,95,0
8960,92,0
8961,69,1
8962,115,1
8963,84,0
8964,64,0
8965,92,0
8966,66,1
8967,115,1
8968,60,1
8969,69,1
8970,105,1
8971,61,0
8972,82,1
8973,74,0
8974,67,1
8975,71,0
8976,73,1
8977,135,1
8978,57,1
8979,64,0
8980,29,1
8981,38,0
8982,110,0
8983,72,1
8984,66,1
8985,70,1
8986,58,1
8987,37,1
8988,72,1
8989,200,0
8990,75,1
8991,62,1
8992,105,1
8993,65,1
8994,48,1
8995,69,0
8996,75,1
8997,109,1
8998,99,0
8999,53,1
9000,106,0
9001,67,0
9002,91,0
9003,146,0
9004,89,0
9005,100,1
9006,164,1
9007,106,1
9008,48,1
9009,131,1
9010,48,0
9011,77,1
9012,106,1
9013,43,0
9014,28,1
9015,88,0
9016,66,0
9017,35,1
9018,30,0
9019,66,1
9020,46,1
9021,77,0
9022,71,0
9023,34,1
9024,64,1
9025,65,0
9026,70,1
9027,121,1
9028,40,1
9029,68,1
9030,69,1
9031,46,1
9032,49,0
9033,119,0
9034,135,1
9035,43,0
9036,108,1
9037,61,1
9038,66,1
9039,41,1
9040,31,1
9041,133,0
9042,70,0
9043,168,1
9044,77,0
9045,48,1
9046,147,1
9047,87,1
9048,64,0
9049,156,1
9050,72,1
9051,31,1
9052,87,1
9053,195,0
9054,42,0
9055,73,0
9056,46,1
9057,76,1
9058,47,1
9059,63,1
9060,64,1
9061,53,1
9062,25,0
9063,101,0
9064,141,0
9065,26,0
9066,128,0
9067,88,0
9068,91,0
9069,58,1
9070,140,1
9071,31,0
9072,39,1
9073,48,0
9074,65,1
9075,131,1
9076,119,1
9077,95,1
9078,39,0
9079,110,0
9080,55,1
9081,75,1
9082,91,1
9083,120,1
9084,53,0
9085,83,1
9086,150,1
9087,116,1
9088,103,1
9089,136,0
9090,61,1
9091,62,1
9092,50,0
9093,89,1
9094,200,0
9095,200,0
9096,46,0
9097,34,1
9098,168,1
9099,45,0
9100,44,1
9101,68,1
9102,60,0
9103,91,0
9104,137,0
9105,87,1
9106,78,0
9107,63,1
9108,34,1
9109,58,1
9110,94,0
9111,119,1
9112,73,0
9113,200,0
9114,62,0
9115,38,0
9116,58,1
9117,65,1
9118,121,1
9119,88,1
9120,60,1
9121,76,1
9122,106,1
9123,73,1
9124,75,0
9125,61,0
9126,31,1
9127,60,0
9128,146,0
9129,65,1
9130,95,1
9131,68,0
9132,65,1
9133,40,1
9134,178,1
9135,43,1
9136,86,0
9137,36,1
9138,39,0
9139,84,1
9140,54,0
9141,34,1
9142,63,1
9143,46,0
9144,54,0
9145,87,1
9146,87,1
9147,36,1
9148,68,1
9149,33,1
9150,52,1
9151,148,1
9152,76,1
9153,78,1
9154,136,1
9155,102,1
9156,144,1
9157,104,1
9158,38,0
9159,149,1
9160,44,0
9161,35,0
9162,29,1
9163,42,1
9164,167,0
9165,62,1
9166,188,1
9167,79,0
9168,181,0
9169,184,0
9170,40,1
9171,108,1
9172,63,0
9173,79,0
9174,103,1
9175,84,0
9176,54,0
9177,80,1
9178,96,1
9179,68,1
9180,79,0
9181,40,1
9182,50,1
9183,144,1
9184,53,0
9185,52,1
9186,51,1
9187,50,1
9188,83,0
9189,55,1
9190,63,0
9191,54,0
9192,78,1
9193,52,1
9194,57,1
9195,140,1
9196,52,1
9197,46,0
9198,37,1
9199,123,1
9200,45,0
9201,78,0
9202,31,1
9203,51,0
9204,44,0
9205,40,0
9206,68,0
9207,40,0
9208,87,1
9209,38,1
9210,54,0
9211,95,1
9212,47,0
9213,41,1
9214,55,1
9215,65,0
9216,55,1
9217,53,1
9218,131,1
9219,57,0
9220,194,1
9221,90,1
9222,45,1
9223,89,0
9224,85,1
9225,33,1
9226,49,1
9227,125,0
9228,92,1
9229,74,0
9230,104,0
9231,88,0
9232,40,1
9233,46,0
9234,73,1
9235,200,0
9236,138,0
9237,120,0
9238,34,1
9239,51,1
9240,54,1
9241,111,1
9242,39,1
9243,108,1
9244,101,1
9245,58,1
9246,97,0
9247,126,1
9248,54,1
9249,32,1
9250,44,1
9251,92,0
9252,77,1
9253,38,1
9254,62,1
9255,67,1
9256,130,1
9257,200,0
9258,74,0
9259,75,1
9260,146,1
9261,83,1
9262,60,1
9263,48,1
9264,59,1
9265,185,0
9266,35,1
9267,82,1
9268,103,1
9269,49,1
9270,23,1
9271,47,1
9272,94,1
9273,83,1
9274,41,1
9275,47,0
9276,116,0
9277,114,1
9278,56,1
9279,157,0
9280,117,0
9281,65,1
9282,26,1
9283,37,1
9284,121,1
9285,92,0
9286,119,0
9287,49,0
9288,93,0
9289,37,1
9290,75,0
9291,50,1
9292,44,0
9293,56,1
9294,140,0
9295,42,1
9296,68,0
9297,67,0
9298,28,1
9299,105,1
9300,43,1
9301,70,0
9302,52,0
9303,37,0
9304,52,1
9305,67,1
9306,55,1
9307,24,1
9308,54,1
9309,69,1
9310,27,0
9311,65,0
9312,60,1
9313,110,1
9314,76,0
9315,200,0
9316,174,0
9317,47,1
9318,94,1
9319,119,1
9320,136,1
9321,72,1
9322,89,1
9323,113,0
9324,23,0
9325,77,0
9326,58,1
9327,38,0
9328,91,1
9329,121,1
9330,68,1
9331,94,1
9332,81,1
9333,58,1
9334,30,0
9335,85,1
9336,91,1
9337,93,1
9338,110,0
9339,55,1
9340,46,0
9341,55,0
9342,73,1
9343,93,1
9344,125,0
9345,61,0
9346,40,1
9347,85,1
9348,30,1
9349,25,0
9350,68,1
9351,88,1
9352,199,1
9353,44,1
9354,91,0
9355,71,0
9356,200,1
9357,36,1
9358,77,0
9359,74,0
9360,81,0
9361,200,0
9362,125,0
9363,35,1
9364,164,1
9365,72,1
9366,39,1
9367,73,1
9368,61,1
9369,60,1
9370,72,1
9371,120,1
9372,96,0
9373,39,1
9374,82,1
9375,82,1
9376,68,1
9377,83,0
9378,41,1
9379,63,1
9380,63,1
9381,75,1
9382,61,1
9383,41,1
9384,117,1
9385,58,0
9386,191,0
9387,68,1
9388,49,0
9389,57,0
9390,98,1
9391,88,0
9392,41,1
9393,67,0
9394,41,1
9395,90,0
9396,45,1
9397,34,0
9398,115,1
9399,76,0
9400,63,0
9401,51,1
9402,46,0
9403,167,1
9404,110,0
9405,126,0
9406,34,1
9407,125,0
9408,80,0
9409,71,0
9410,94,0
9411,97,0
9412,111,1
9413,26,1
9414,46,0
9415,43,1
9416,47,0
9417,66,0
9418,50,0
9419,55,1
9420,67,1
9421,105,1
9422,163,0
9423,77,1
9424,62,1
9425,71,1
9426,46,1
9427,58,1
9428,30,1
9429,155,1
9430,56,0
9431,43,1
9432,109,1
9433,60,0
9434,157,1
9435,62,1
9436,76,1
9437,44,0
9438,52,0
9439,146,1
9440,109,1
9441,41,0
9442,41,1
9443,48,0
9444,63,1
9445,42,0
9446,113,1
9447,81,0
9448,75,1
9449,82,1
9450,80,1
9451,42,1
9452,53,0
9453,50,1
9454,96,1
9455,56,1
9456,35,1
9457,35,0
9458,128,0
9459,56,0
9460,37,1
9461,64,1
9462,88,0
9463,60,1
9464,62,1
9465,113,1
9466,156,1
9467,191,1
9468,45,1
9469,73,0
9470,40,1
9471,61,1
9472,78,1
9473,91,0
9474,26,1
9475,57,1
9476,146,1
9477,57,1
9478,45,1
9479,200,0
9480,112,1
9481,113,0
9482,73,1
9483,52,0
9484,91,0
9485,160,1
9486,51,0
9487,150,0
9488,45,1
9489,38,1
9490,112,1
9491,92,0
9492,137,1
9493,99,0
9494,91,1
9495,84,1
9496,69,1
9497,45,1
9498,38,0
9499,44,0
9500,109,0
9501,138,1
9502,71,1
9503,49,0
9504,35,1
9505,73,1
9506,52,1
9507,152,1
9508,38,1
9509,54,0
9510,35,0
9511,51,0
9512,72,0
9513,48,1
9514,49,0
9515,87,1
9516,102,0
9517,50,1
9518,130,1
9519,70,0
9520,49,1
9521,44,0
9522,71,0
9523,63,1
9524,119,0
9525,45,0
9526,70,0
9527,68,1
9528,199,1
9529,114,1
9530,67,1
9531,73,1
9532,127,1
9533,36,1
9534,121,1
9535,50,1
9536,61,0
9537,88,1
9538,129,1
9539,49,1
9540,110,0
9541,58,0
9542,115,0
9543,53,1
9544,58,1
9545,142,0
9546,184,1
9547,82,1
9548,142,1
9549,151,1
9550,115,0
9551,60,0
9552,133,0
9553,84,1
9554,113,1
9555,75,1
9556,51,1
9557,77,1
9558,86,0
9559,200,0
9560,193,0
9561,138,0
9562,163,1
9563,102,0
9564,43,1
9565,63,0
9566,30,1
9567,67,1
9568,46,1
9569,112,1
9570,38,1
9571,56,0
9572,41,1
9573,105,1
9574,44,0
9575,48,0
9576,89,1
9577,56,0
9578,67,1
9579,53,1
9580,57,1
9581,90,1
9582,50,1
9583,39,1
9584,68,0
9585,46,1
9586,97,0
9587,45,1
9588,65,1
9589,27,1
9590,71,1
9591,145,1
9592,98,1
9593,36,1
9594,33,1
9595,43,0
9596,126,1
9597,80,0
9598,129,1
9599,187,1
9600,58,1
9601,46,1
9602,22,1
9603,110,1
9604,84,1
9605,187,0
9606,99,0
9607,13,0
9608,36,0
9609,64,0
9610,88,1
9611,35,0
9612,37,0
9613,81,1
9614,90,1
9615,43,1
9616,38,1
9617,71,1
9618,157,1
9619,122,1
9620,54,0
9621,94,1
9622,63,1
9623,112,0
9624,153,1
9625,82,0
9626,74,0
9627,107,0
9628,88,1
9629,106,1
9630,109,1
9631,45,1
9632,52,1
9633,134,0
9634,177,0
9635,85,1
9636,37,0
9637,81,0
9638,93,1
9639,67,1
9640,53,0
9641,101,1
9642,101,0
9643,128,1
9644,93,0
9645,61,1
9646,36,1
9647,59,0
9648,84,0
9649,80,1
9650,91,0
9651,124,1
9652,46,0
9653,76,0
9654,76,1
9655,90,1
9656,86,1
9657,64,1
9658,75,1
9659,70,1
9660,103,1
9661,61,1
9662,107,1
9663,75,0
9664,48,1
9665,155,0
9666,122,0
9667,95,1
9668,53,1
9669,172,1
9670,89,1
9671,55,0
9672,82,1
9673,81,1
9674,35,1
9675,74,1
9676,50,1
9677,71,0
9678,44,1
9679,39,0
9680,42,1
9681,99,1
9682,80,1
9683,53,1
9684,57,1
9685,63,1
9686,53,1
9687,41,0
9688,77,1
9689,60,1
9690,75,1
9691,31,1
9692,86,1
9693,55,1
9694,95,0
9695,24,0
9696,60,1
9697,52,1
9698,42,1
9699,130,0
9700,90,0
9701,110,1
9702,86,0
9703,91,1
9704,46,1
9705,47,0
9706,165,0
9707,77,1
9708,52,1
9709,85,1
9710,64,1
9711,81,1
9712,42,1
9713,74,1
9714,169,0
9715,91,1
9716,60,0
9717,70,1
9718,78,0
9719,72,1
9720,99,1
9721,38,0
9722,44,1
9723,85,1
9724,170,0
9725,111,1
9726,83,1
9727,93,0
9728,131,1
9729,179,0
9730,67,1
9731,62,1
9732,68,1
9733,44,1
9734,65,0
9735,53,1
9736,158,0
9737,87,1
9738,170,1
9739,118,1
9740,101,1
9741,73,1
9742,83,1
9743,200,0
9744,29,1
9745,56,1
9746,68,0
9747,42,1
9748,64,0
9749,35,0
9750,69,1
9751,56,1
9752,63,0
9753,78,1
9754,74,0
9755,68,1
9756,44,0
9757,126,0
9758,42,1
9759,82,0
9760,61,1
9761,37,1
9762,65,1
9763,30,0
9764,200,0
9765,53,1
9766,58,1
9767,66,1
9768,63,1
9769,105,0
9770,84,0
9771,85,0
9772,43,1
9773,48,0
9774,69,0
9775,60,1
9776,75,1
9777,58,1
9778,43,1
9779,96,1
9780,93,0
9781,101,0
9782,75,1
9783,118,1
9784,37,0
9785,65,1
9786,52,1
9787,115,0
9788,147,0
9789,129,1
9790,54,1
9791,40,1
9792,75,0
9793,46,1
9794,130,1
9795,52,0
9796,32,1
9797,56,1
9798,60,1
9799,72,1
9800,99,1
9801,142,0
9802,83,1
9803,146,1
9804,67,1
9805,34,1
9806,46,1
9807,200,0
9808,35,0
9809,81,1
9810,62,0
9811,47,0
9812,96,1
9813,56,0
9814,106,0
9815,65,0
9816,46,1
9817,92,1
9818,59,0
9819,17,0
9820,84,1
9821,54,0
9822,36,0
9823,64,1
9824,52,0
9825,65,1
9826,82,0
9827,31,0
9828,198,0
9829,110,1
9830,51,1
9831,54,1
9832,62,1
9833,47,0
9834,115,1
9835,64,0
9836,54,1
9837,35,0
9838,65,0
9839,92,1
9840,141,1
9841,102,1
9842,89,0
9843,55,0
9844,140,1
9845,82,1
9846,53,1
9847,156,1
9848,54,0
9849,112,0
9850,76,0
9851,74,0
9852,72,1
9853,44,1
9854,200,0
9855,77,1
9856,110,1
9857,41,0
9858,63,0
9859,49,0
9860,97,1
9861,55,1
9862,80,0
9863,115,1
9864,68,1
9865,95,1
9866,132,1
9867,48,1
9868,158,1
9869,116,0
9870,43,1
9871,50,0
9872,113,0
9873,53,1
9874,71,1
9875,19,1
9876,150,1
9877,80,0
9878,42,0
9879,31,1
9880,52,0
9881,57,1
9882,61,1
9883,71,1
9884,103,1
9885,71,0
9886,131,1
9887,95,1
9888,46,1
9889,99,1
9890,154,1
9891,142,1
9892,87,1
9893,35,1
9894,36,1
9895,145,1
9896,46,1
9897,109,1
9898,46,1
9899,43,0
9900,30,0
9901,28,0
9902,48,1
9903,138,1
9904,53,1
9905,144,1
9906,30,1
9907,95,1
9908,39,1
9909,56,0
9910,80,1
9911,75,1
9912,56,1
9913,46,1
9914,41,1
9915,166,1
9916,25,1
9917,72,1
9918,55,1
9919,54,0
9920,78,1
9921,87,0
9922,66,1
9923,79,0
9924,66,1
9925,64,1
9926,52,1
9927,73,1
9928,62,1
9929,113,1
9930,84,1
9931,90,1
9932,38,1
9933,116,1
9934,49,0
9935,30,0
9936,64,0
9937,34,1
9938,69,0
9939,71,1
9940,52,1
9941,136,1
9942,42,0
9943,50,0
9944,69,1
9945,86,1
9946,59,0
9947,109,1
9948,47,1
9949,62,1
9950,76,0
9951,135,0
9952,67,1
9953,80,0
9954,100,1
9955,200,0
9956,36,0
9957,33,0
9958,28,1
9959,51,1
9960,115,1
9961,65,0
9962,112,1
9963,55,1
9964,69,1
9965,77,0
9966,38,1
9967,66,1
9968,62,1
9969,59,1
9970,77,0
9971,52,0
9972,59,1
9973,64,1
9974,63,1
9975,46,1
9976,135,1
9977,31,1
9978,64,0
9979,97,1
9980,80,1
9981,36,1
9982,58,0
9983,151,1
9984,42,1
9985,34,1
9986,40,1
9987,126,0
9988,121,0
9989,34,1
9990,200,0
9991,51,1
9992,42,0
9993,83,0
9994,61,0
9995,45,0
9996,67,1
9997,41,0
9998,22,0
9999,121,1
