episode,steps,reward
416,22,0
417,111,0
418,44,0
419,60,0
420,63,0
421,120,0
422,90,0
423,40,0
424,86,0
425,55,0
426,174,0
427,77,0
428,54,0
429,103,0
430,94,0
431,51,0
432,35,0
433,73,0
434,39,0
435,69,0
436,108,0
437,65,0
438,64,0
439,150,0
440,89,0
441,71,0
442,151,1
443,155,0
444,131,0
445,23,0
446,93,0
447,115,0
448,67,0
449,200,0
450,49,0
451,142,0
452,135,0
453,31,0
454,200,0
455,89,0
456,48,0
457,93,0
458,79,0
459,97,0
460,55,0
461,200,0
462,100,0
463,132,0
464,200,0
465,34,0
466,102,0
467,57,0
468,45,0
469,142,0
470,200,0
471,20,0
472,91,0
473,74,0
474,167,0
475,123,0
476,135,0
477,59,0
478,70,0
479,200,0
480,58,0
481,199,0
482,87,0
483,106,0
484,67,0
485,83,0
486,71,0
487,100,0
488,75,0
489,200,0
490,200,0
491,94,0
492,200,0
493,200,0
494,112,1
495,142,0
496,53,0
497,51,0
498,28,0
499,200,0
500,48,0
501,127,0
502,77,0
503,144,0
504,102,0
505,67,1
506,141,0
507,67,0
508,131,0
509,77,0
510,147,0
511,35,0
512,104,0
513,166,0
514,200,0
515,160,0
516,38,0
517,200,0
518,37,0
519,70,0
520,29,0
521,34,0
522,83,0
523,90,0
524,200,0
525,76,0
526,200,0
527,112,0
528,75,0
529,51,0
530,154,0
531,26,0
532,47,0
533,33,0
534,88,0
535,200,0
536,82,0
537,91,0
538,141,0
539,150,0
540,75,0
541,29,0
542,93,0
543,170,0
544,106,0
545,19,0
546,200,0
547,78,0
548,45,0
549,40,0
550,200,0
551,38,0
552,200,0
553,126,0
554,136,0
555,39,0
556,120,0
557,153,0
558,60,0
559,90,0
560,53,0
561,72,0
562,123,0
563,78,1
564,176,0
565,89,0
566,77,0
567,182,0
568,67,0
569,200,0
570,54,0
571,55,0
572,100,0
573,89,0
574,126,0
575,74,0
576,200,0
577,59,0
578,65,0
579,53,0
580,136,0
581,148,1
582,68,0
583,47,0
584,32,0
585,150,0
586,52,0
587,62,0
588,83,0
589,98,0
590,22,0
591,116,0
592,40,0
593,127,0
594,27,0
595,200,0
596,189,0
597,168,0
598,155,1
599,57,0
600,98,0
601,200,0
602,50,0
603,139,0
604,142,0
605,77,0
606,200,0
607,57,0
608,39,0
609,84,0
610,75,0
611,167,0
612,94,0
613,125,0
614,61,0
615,165,0
616,22,0
617,118,0
618,92,0
619,74,0
620,109,0
621,171,0
622,200,0
623,50,0
624,50,0
625,110,0
626,200,0
627,85,0
628,102,0
629,65,0
630,112,0
631,117,0
632,46,0
633,155,0
634,25,0
635,73,0
636,126,1
637,157,0
638,39,0
639,118,0
640,66,0
641,151,0
642,30,0
643,63,0
644,42,0
645,134,0
646,113,0
647,200,0
648,150,0
649,113,0
650,29,0
651,41,0
652,21,0
653,178,0
654,120,0
655,100,1
656,78,0
657,161,0
658,144,0
659,37,0
660,72,0
661,71,0
662,36,0
663,68,0
664,93,0
665,79,0
666,112,0
667,83,0
668,68,0
669,173,0
670,111,0
671,164,0
672,101,0
673,181,0
674,127,0
675,200,0
676,43,0
677,73,0
678,43,0
679,139,0
680,44,1
681,160,0
682,99,0
683,36,0
684,146,0
685,49,0
686,65,0
687,84,0
688,59,0
689,188,0
690,67,0
691,88,0
692,37,0
693,96,0
694,46,0
695,198,0
696,58,0
697,174,0
698,156,0
699,167,0
700,85,0
701,130,1
702,200,0
703,200,0
704,200,0
705,200,0
706,82,0
707,79,0
708,160,0
709,109,0
710,77,0
711,40,0
712,165,0
713,55,0
714,52,1
715,98,0
716,200,0
717,120,0
718,81,0
719,158,0
720,88,0
721,139,0
722,42,0
723,200,0
724,155,0
725,122,0
726,200,0
727,59,0
728,40,0
729,144,1
730,118,0
731,57,0
732,53,0
733,86,0
734,54,0
735,73,0
736,95,0
737,73,0
738,29,0
739,49,0
740,111,0
741,52,0
742,71,0
743,200,0
744,39,0
745,39,0
746,60,0
747,81,1
748,176,0
749,145,0
750,57,1
751,200,0
752,79,0
753,55,0
754,87,0
755,33,0
756,106,0
757,200,0
758,177,0
759,200,0
760,66,0
761,38,0
762,121,0
763,75,0
764,135,0
765,54,0
766,81,0
767,50,0
768,59,0
769,52,0
770,200,0
771,200,0
772,57,0
773,200,0
774,136,0
775,200,0
776,200,0
777,38,0
778,90,0
779,63,0
780,155,0
781,19,0
782,132,0
783,100,0
784,108,0
785,19,0
786,66,0
787,89,0
788,74,0
789,98,0
790,45,0
791,36,0
792,200,0
793,200,0
794,130,0
795,61,0
796,53,0
797,49,0
798,40,0
799,57,0
800,115,1
801,135,0
802,39,0
803,200,0
804,59,0
805,196,0
806,79,0
807,101,0
808,60,0
809,108,0
810,43,0
811,58,0
812,77,0
813,196,0
814,63,0
815,168,0
816,185,0
817,200,0
818,127,0
819,200,0
820,156,0
821,73,0
822,30,0
823,90,0
824,39,0
825,50,0
826,57,0
827,69,0
828,28,0
829,200,0
830,131,0
831,200,0
832,75,0
833,160,0
834,200,0
835,142,0
836,200,0
837,118,0
838,200,0
839,73,0
840,198,0
841,97,0
842,127,0
843,24,0
844,80,0
845,134,0
846,86,0
847,51,0
848,103,0
849,132,0
850,150,0
851,79,0
852,192,0
853,194,1
854,22,0
855,135,0
856,99,0
857,136,0
858,69,0
859,200,0
860,57,0
861,196,0
862,54,0
863,51,0
864,56,0
865,96,0
866,84,0
867,200,0
868,64,1
869,200,0
870,117,0
871,55,0
872,28,0
873,200,0
874,146,1
875,68,0
876,200,0
877,54,0
878,127,0
879,53,0
880,200,0
881,200,0
882,48,0
883,172,0
884,62,0
885,181,0
886,142,0
887,65,0
888,35,0
889,90,0
890,200,0
891,114,0
892,90,0
893,52,0
894,68,0
895,74,0
896,135,0
897,200,0
898,138,0
899,54,0
900,37,0
901,35,0
902,93,0
903,120,0
904,130,0
905,102,0
906,30,0
907,100,0
908,135,0
909,103,0
910,97,0
911,50,0
912,66,0
913,200,0
914,200,0
915,150,0
916,140,0
917,157,0
918,67,0
919,60,0
920,41,0
921,96,0
922,65,0
923,63,0
924,133,0
925,43,1
926,95,1
927,19,0
928,139,0
929,200,0
930,68,0
931,45,1
932,100,0
933,130,0
934,116,0
935,73,0
936,200,0
937,65,0
938,83,0
939,136,0
940,163,0
941,150,0
942,192,1
943,200,0
944,61,0
945,51,1
946,183,0
947,138,0
948,152,0
949,55,0
950,95,0
951,85,0
952,41,0
953,51,0
954,200,0
955,39,0
956,57,0
957,130,0
958,200,0
959,133,0
960,200,0
961,67,1
962,84,0
963,49,0
964,170,0
965,28,0
966,183,0
967,19,0
968,28,0
969,18,0
970,46,0
971,52,0
972,19,0
973,80,0
974,156,0
975,151,0
976,126,0
977,200,0
978,48,0
979,55,0
980,172,0
981,118,1
982,76,1
983,88,0
984,104,0
985,57,0
986,43,1
987,57,0
988,60,0
989,84,1
990,53,0
991,56,1
992,21,0
993,28,1
994,70,0
995,66,1
996,111,0
997,61,1
998,96,0
999,81,0
1000,91,1
1001,35,1
1002,49,1
1003,42,0
1004,60,0
1005,80,1
1006,97,1
1007,200,0
1008,74,0
1009,81,0
1010,161,0
1011,49,1
1012,56,0
1013,60,1
1014,74,0
1015,97,1
1016,66,0
1017,73,0
1018,46,1
1019,46,1
1020,51,1
1021,74,0
1022,43,0
1023,117,1
1024,49,1
1025,77,1
1026,87,1
1027,45,1
1028,119,0
1029,51,0
1030,82,0
1031,133,1
1032,153,1
1033,32,0
1034,65,0
1035,92,0
1036,46,0
1037,26,0
1038,46,1
1039,58,1
1040,77,0
1041,86,0
1042,103,1
1043,37,1
1044,194,1
1045,52,1
1046,91,1
1047,78,0
1048,66,1
1049,116,1
1050,68,1
1051,40,0
1052,199,1
1053,35,0
1054,34,1
1055,124,1
1056,56,1
1057,56,1
1058,131,0
1059,111,1
1060,45,1
1061,36,0
1062,45,1
1063,33,1
1064,143,1
1065,36,1
1066,86,1
1067,39,1
1068,48,0
1069,102,1
1070,56,1
1071,51,1
1072,27,1
1073,174,0
1074,44,1
1075,85,0
1076,79,0
1077,43,1
1078,75,1
1079,101,1
1080,77,1
1081,39,1
1082,110,0
1083,53,1
1084,98,1
1085,87,0
1086,127,1
1087,48,1
1088,38,0
1089,90,1
1090,193,1
1091,113,0
1092,50,1
1093,82,1
1094,58,1
1095,56,1
1096,140,0
1097,54,1
1098,48,0
1099,58,1
1100,63,0
1101,44,1
1102,77,0
1103,108,1
1104,60,1
1105,84,1
1106,50,1
1107,61,1
1108,59,1
1109,45,1
1110,66,1
1111,149,0
1112,94,1
1113,58,1
1114,84,0
1115,73,1
1116,83,1
1117,78,0
1118,121,0
1119,49,1
1120,72,1
1121,59,1
1122,50,1
1123,109,1
1124,140,1
1125,21,1
1126,47,1
1127,92,1
1128,55,1
1129,139,1
1130,42,1
1131,110,1
1132,113,0
1133,162,1
1134,53,1
1135,66,1
1136,69,1
1137,49,1
1138,95,0
1139,89,0
1140,47,1
1141,55,1
1142,63,1
1143,42,1
1144,53,1
1145,67,1
1146,51,1
1147,59,0
1148,22,0
1149,86,0
1150,76,1
1151,28,0
1152,33,1
1153,78,0
1154,75,1
1155,63,0
1156,62,0
1157,64,1
1158,38,1
1159,20,0
1160,35,1
1161,73,1
1162,54,0
1163,50,0
1164,87,1
1165,39,0
1166,70,1
1167,55,1
1168,58,1
1169,40,0
1170,72,0
1171,47,0
1172,44,1
1173,48,1
1174,82,1
1175,59,0
1176,104,1
1177,39,1
1178,94,1
1179,174,0
1180,43,1
1181,26,1
1182,122,1
1183,87,0
1184,161,1
1185,100,1
1186,71,1
1187,63,1
1188,26,0
1189,74,0
1190,38,1
1191,33,1
1192,49,1
1193,50,1
1194,174,1
1195,58,1
1196,78,1
1197,34,1
1198,87,1
1199,89,1
1200,69,1
1201,73,0
1202,61,1
1203,51,1
1204,49,1
1205,77,1
1206,125,1
1207,144,1
1208,112,1
1209,39,0
1210,38,1
1211,53,1
1212,53,0
1213,55,1
1214,59,0
1215,118,0
1216,58,1
1217,49,1
1218,67,1
1219,127,1
1220,78,1
1221,43,1
1222,146,1
1223,98,0
1224,156,0
1225,31,0
1226,171,0
1227,75,1
1228,114,1
1229,33,1
1230,88,1
1231,44,1
1232,103,1
1233,71,1
1234,95,1
1235,36,1
1236,66,1
1237,181,0
1238,84,1
1239,110,0
1240,79,1
1241,26,0
1242,95,0
1243,52,1
1244,95,0
1245,67,1
1246,51,1
1247,147,1
1248,49,1
1249,33,1
1250,37,1
1251,80,1
1252,35,1
1253,136,0
1254,42,1
1255,178,1
1256,94,1
1257,62,1
1258,64,0
1259,82,1
1260,106,1
1261,76,1
1262,35,0
1263,65,1
1264,75,1
1265,26,1
1266,128,1
1267,119,0
1268,67,1
1269,116,0
1270,52,0
1271,72,1
1272,37,1
1273,42,1
1274,38,1
1275,38,0
1276,200,0
1277,69,1
1278,32,1
1279,19,1
1280,29,1
1281,116,0
1282,43,1
1283,44,1
1284,93,0
1285,50,0
1286,46,0
1287,40,1
1288,102,1
1289,81,0
1290,44,1
1291,49,1
1292,74,0
1293,152,1
1294,52,1
1295,50,1
1296,110,0
1297,24,0
1298,46,1
1299,35,0
1300,38,0
1301,58,1
1302,102,1
1303,60,1
1304,49,1
1305,25,1
1306,53,0
1307,67,0
1308,48,1
1309,49,1
1310,159,0
1311,47,1
1312,82,0
1313,68,1
1314,63,0
1315,162,1
1316,43,1
1317,77,0
1318,56,1
1319,90,1
1320,78,0
1321,62,1
1322,60,0
1323,75,1
1324,69,1
1325,75,1
1326,68,0
1327,105,1
1328,72,0
1329,91,1
1330,90,1
1331,73,0
1332,116,1
1333,77,1
1334,58,0
1335,129,1
1336,50,0
1337,84,1
1338,75,1
1339,66,1
1340,177,1
1341,102,1
1342,64,0
1343,83,1
1344,148,1
1345,48,1
1346,51,1
1347,23,0
1348,60,1
1349,66,0
1350,87,0
1351,73,1
1352,63,1
1353,95,1
1354,68,1
1355,39,1
1356,200,0
1357,73,1
1358,93,1
1359,58,0
1360,99,0
1361,200,0
1362,53,1
1363,84,0
1364,46,0
1365,65,0
1366,65,0
1367,108,0
1368,60,1
1369,51,1
1370,72,1
1371,192,0
1372,63,1
1373,65,0
1374,55,0
1375,65,0
1376,76,1
1377,46,1
1378,58,1
1379,93,1
1380,39,1
1381,30,0
1382,166,1
1383,85,0
1384,51,1
1385,71,1
1386,25,1
1387,55,0
1388,42,1
1389,31,0
1390,22,0
1391,83,0
1392,56,1
1393,41,1
1394,97,1
1395,200,0
1396,49,1
1397,80,1
1398,91,1
1399,82,0
1400,152,0
1401,119,0
1402,34,0
1403,56,1
1404,200,0
1405,60,1
1406,41,1
1407,120,1
1408,90,1
1409,71,1
1410,81,1
1411,66,0
1412,54,1
1413,197,1
1414,59,1
1415,59,1
1416,69,1
1417,69,1
1418,128,0
1419,61,1
1420,81,1
1421,61,1
1422,40,1
1423,140,0
1424,136,0
1425,132,0
1426,67,1
1427,36,1
1428,89,0
1429,126,1
1430,60,1
1431,49,0
1432,197,1
1433,92,0
1434,61,0
1435,89,1
1436,34,1
1437,99,1
1438,46,0
1439,54,1
1440,77,0
1441,121,0
1442,128,1
1443,69,1
1444,64,0
1445,100,0
1446,71,1
1447,141,1
1448,131,1
1449,72,1
1450,51,1
1451,135,0
1452,43,0
1453,41,1
1454,200,0
1455,123,0
1456,143,1
1457,35,1
1458,124,0
1459,45,0
1460,68,0
1461,50,1
1462,57,1
1463,46,1
1464,91,0
1465,52,0
1466,69,1
1467,67,1
1468,42,0
1469,90,1
1470,97,0
1471,100,1
1472,85,1
1473,76,1
1474,126,0
1475,107,1
1476,83,1
1477,57,0
1478,63,0
1479,117,1
1480,40,1
1481,33,0
1482,26,1
1483,57,1
1484,47,1
1485,63,1
1486,56,1
1487,66,1
1488,22,1
1489,33,1
1490,41,0
1491,37,1
1492,92,1
1493,132,0
1494,35,0
1495,129,0
1496,51,1
1497,105,1
1498,95,1
1499,31,1
1500,75,1
1501,35,1
1502,101,1
1503,103,0
1504,51,0
1505,34,1
1506,28,1
1507,53,1
1508,58,1
1509,97,0
1510,49,1
1511,87,1
1512,64,1
1513,107,0
1514,55,0
1515,22,1
1516,64,1
1517,58,1
1518,50,1
1519,74,1
1520,39,0
1521,129,0
1522,95,1
1523,41,0
1524,51,0
1525,200,0
1526,73,0
1527,96,0
1528,112,0
1529,46,0
1530,65,0
1531,35,1
1532,41,1
1533,94,1
1534,197,1
1535,31,1
1536,88,0
1537,42,1
1538,69,1
1539,113,0
1540,88,1
1541,200,0
1542,114,0
1543,80,0
1544,147,0
1545,59,0
1546,53,1
1547,47,1
1548,109,1
1549,51,1
1550,80,1
1551,47,0
1552,56,0
1553,81,1
1554,60,1
1555,59,1
1556,47,1
1557,124,0
1558,65,0
1559,37,1
1560,135,1
1561,26,1
1562,35,1
1563,174,1
1564,73,0
1565,51,1
1566,59,1
1567,67,1
1568,49,0
1569,18,1
1570,81,0
1571,94,1
1572,53,1
1573,54,1
1574,100,1
1575,106,1
1576,147,0
1577,89,1
1578,55,1
1579,45,1
1580,57,1
1581,37,1
1582,95,1
1583,33,1
1584,48,1
1585,113,1
1586,84,1
1587,90,0
1588,89,1
1589,51,1
1590,64,1
1591,84,1
1592,51,0
1593,99,1
1594,91,0
1595,102,0
1596,80,1
1597,41,0
1598,102,1
1599,68,1
1600,54,0
1601,57,0
1602,39,0
1603,156,0
1604,33,0
1605,52,1
1606,50,1
1607,66,1
1608,60,0
1609,49,1
1610,136,1
1611,95,1
1612,63,1
1613,71,1
1614,200,0
1615,80,0
1616,35,0
1617,68,0
1618,94,0
1619,45,0
1620,116,1
1621,110,0
1622,51,0
1623,35,1
1624,68,1
1625,40,1
1626,149,1
1627,34,0
1628,161,0
1629,67,1
1630,68,1
1631,39,1
1632,63,0
1633,36,0
1634,35,1
1635,49,1
1636,30,0
1637,188,1
1638,78,1
1639,114,1
1640,175,1
1641,64,1
1642,55,1
1643,77,1
1644,94,0
1645,120,1
1646,31,0
1647,48,1
1648,43,0
1649,139,1
1650,52,1
1651,86,1
1652,39,1
1653,87,1
1654,72,0
1655,83,1
1656,48,1
1657,81,1
1658,30,0
1659,113,0
1660,59,0
1661,143,1
1662,98,1
1663,49,0
1664,59,0
1665,163,1
1666,35,1
1667,35,1
1668,33,0
1669,101,0
1670,37,1
1671,98,0
1672,56,1
1673,52,1
1674,47,1
1675,59,0
1676,46,1
1677,72,0
1678,57,1
1679,46,1
1680,85,1
1681,72,1
1682,78,1
1683,97,0
1684,58,1
1685,200,0
1686,51,1
1687,163,0
1688,36,0
1689,60,0
1690,127,0
1691,47,0
1692,61,0
1693,63,1
1694,48,0
1695,35,1
1696,57,1
1697,66,0
1698,74,0
1699,76,1
1700,85,1
1701,44,1
1702,65,1
1703,167,1
1704,69,1
1705,87,1
1706,164,1
1707,40,1
1708,37,1
1709,41,1
1710,23,0
1711,83,0
1712,73,1
1713,27,0
1714,45,1
1715,156,1
1716,49,0
1717,67,1
1718,50,0
1719,36,1
1720,48,1
1721,110,1
1722,73,0
1723,45,1
1724,45,1
1725,81,1
1726,90,1
1727,126,1
1728,41,0
1729,43,1
1730,199,1
1731,71,0
1732,45,0
1733,37,1
1734,64,1
1735,52,1
1736,65,1
1737,96,1
1738,34,1
1739,51,1
1740,97,0
1741,150,1
1742,68,0
1743,102,1
1744,61,0
1745,85,1
1746,43,1
1747,52,0
1748,31,1
1749,49,1
1750,76,0
1751,91,1
1752,66,0
1753,75,1
1754,102,0
1755,145,1
1756,164,1
1757,91,1
1758,163,1
1759,24,1
1760,139,0
1761,106,1
1762,105,0
1763,78,1
1764,112,1
1765,116,1
1766,62,1
1767,70,0
1768,47,1
1769,47,1
1770,52,0
1771,41,1
1772,58,1
1773,45,0
1774,38,1
1775,85,0
1776,64,1
1777,139,1
1778,171,1
1779,58,0
1780,125,1
1781,120,0
1782,108,1
1783,44,1
1784,69,1
1785,90,1
1786,200,0
1787,56,1
1788,44,0
1789,26,1
1790,71,1
1791,73,0
1792,38,1
1793,70,1
1794,78,1
1795,60,0
1796,67,1
1797,75,1
1798,72,1
1799,127,1
1800,37,1
1801,71,1
1802,50,1
1803,89,1
1804,92,1
1805,40,1
1806,53,0
1807,109,1
1808,75,0
1809,47,1
1810,107,1
1811,43,0
1812,49,0
1813,150,1
1814,51,0
1815,34,1
1816,38,1
1817,99,1
1818,96,1
1819,119,0
1820,43,0
1821,43,0
1822,109,1
1823,129,0
1824,67,1
1825,29,1
1826,94,1
1827,48,1
1828,65,1
1829,50,0
1830,22,1
1831,69,1
1832,34,0
1833,29,1
1834,181,0
1835,65,1
1836,83,1
1837,46,1
1838,38,0
1839,60,1
1840,66,0
1841,65,1
1842,64,1
1843,66,1
1844,59,0
1845,33,1
1846,81,1
1847,81,0
1848,44,0
1849,25,1
1850,51,1
1851,36,0
1852,99,1
1853,79,1
1854,49,0
1855,144,0
1856,48,1
1857,126,0
1858,87,0
1859,25,0
1860,56,0
1861,105,1
1862,165,0
1863,32,1
1864,50,1
1865,85,1
1866,50,0
1867,44,1
1868,37,1
1869,68,0
1870,119,0
1871,45,0
1872,43,0
1873,40,1
1874,113,0
1875,104,1
1876,100,1
1877,24,1
1878,72,1
1879,83,1
1880,45,1
1881,43,0
1882,66,1
1883,61,1
1884,30,1
1885,41,1
1886,116,0
1887,110,1
1888,180,0
1889,60,0
1890,88,0
1891,79,1
1892,68,0
1893,129,1
1894,63,1
1895,86,1
1896,176,1
1897,39,0
1898,44,1
1899,53,0
1900,52,1
1901,75,1
1902,57,0
1903,76,1
1904,113,0
1905,90,1
1906,68,1
1907,39,0
1908,85,0
1909,95,0
1910,50,1
1911,111,0
1912,53,0
1913,130,1
1914,39,0
1915,89,0
1916,53,0
1917,136,1
1918,126,1
1919,37,0
1920,95,1
1921,52,1
1922,114,0
1923,97,0
1924,59,0
1925,139,0
1926,36,1
1927,75,1
1928,76,1
1929,51,1
1930,67,1
1931,53,1
1932,55,0
1933,118,1
1934,50,1
1935,146,0
1936,74,1
1937,67,1
1938,104,1
1939,43,1
1940,48,1
1941,57,0
1942,43,1
1943,37,1
1944,53,1
1945,60,1
1946,97,1
1947,71,1
1948,73,1
1949,55,1
1950,43,0
1951,46,0
1952,58,1
1953,77,0
1954,144,0
1955,34,0
1956,45,1
1957,65,1
1958,60,0
1959,92,1
1960,48,1
1961,73,1
1962,62,0
1963,81,1
1964,105,1
1965,46,1
1966,104,1
1967,46,0
1968,101,1
1969,122,0
1970,70,1
1971,103,1
1972,33,1
1973,78,0
1974,80,0
1975,29,0
1976,129,1
1977,44,1
1978,124,0
1979,173,1
1980,42,0
1981,66,0
1982,66,1
1983,106,1
1984,56,0
1985,25,0
1986,73,1
1987,38,1
1988,108,1
1989,44,0
1990,95,1
1991,70,1
1992,54,1
1993,86,1
1994,38,1
1995,97,0
1996,70,0
1997,104,1
1998,75,0
1999,66,1
2000,80,0
2001,135,0
2002,114,1
2003,62,1
2004,90,0
2005,67,1
2006,70,0
2007,90,0
2008,62,1
2009,114,1
2010,53,1
2011,48,1
2012,45,1
2013,89,1
2014,76,0
2015,99,0
2016,51,1
2017,200,0
2018,73,0
2019,120,1
2020,27,0
2021,21,1
2022,53,1
2023,37,1
2024,200,0
2025,93,0
2026,79,0
2027,76,1
2028,67,1
2029,86,1
2030,50,1
2031,76,0
2032,42,1
2033,85,1
2034,30,1
2035,177,1
2036,30,1
2037,49,0
2038,80,1
2039,66,1
2040,24,1
2041,108,1
2042,79,0
2043,138,1
2044,79,1
2045,35,1
2046,31,1
2047,191,0
2048,100,1
2049,135,1
2050,40,0
2051,112,1
2052,36,1
2053,69,0
2054,69,0
2055,50,1
2056,48,0
2057,146,1
2058,37,0
2059,19,0
2060,116,0
2061,61,1
2062,46,1
2063,60,1
2064,50,1
2065,85,0
2066,62,1
2067,67,1
2068,53,1
2069,36,1
2070,92,1
2071,32,1
2072,57,1
2073,87,0
2074,95,0
2075,92,1
2076,127,1
2077,68,1
2078,57,0
2079,134,1
2080,69,0
2081,129,1
2082,47,0
2083,77,1
2084,200,0
2085,117,0
2086,83,1
2087,76,0
2088,106,0
2089,109,0
2090,87,0
2091,72,1
2092,93,1
2093,122,1
2094,125,1
2095,41,1
2096,84,1
2097,91,0
2098,108,1
2099,55,1
2100,61,1
2101,56,1
2102,47,1
2103,56,1
2104,32,1
2105,50,1
2106,46,0
2107,58,0
2108,106,0
2109,68,1
2110,68,1
2111,186,1
2112,60,1
2113,147,1
2114,57,1
2115,43,1
2116,44,0
2117,52,0
2118,43,1
2119,30,1
2120,55,0
2121,137,0
2122,53,0
2123,39,1
2124,58,0
2125,113,1
2126,70,1
2127,54,0
2128,63,0
2129,43,1
2130,101,1
2131,68,0
2132,64,0
2133,67,1
2134,36,0
2135,46,1
2136,45,0
2137,123,0
2138,59,0
2139,31,1
