episode,steps,reward
395,4,0
396,7,0
397,2,0
398,28,1
399,2,0
400,29,0
401,32,1
402,30,1
403,42,0
404,8,0
405,54,1
406,15,0
407,90,1
408,19,0
409,5,0
410,39,1
411,7,0
412,8,1
413,2,0
414,6,0
415,16,1
416,75,0
417,29,0
418,21,1
419,9,1
420,17,0
421,38,0
422,30,0
423,62,1
424,15,1
425,19,0
426,44,1
427,37,0
428,21,0
429,32,1
430,25,1
431,3,0
432,17,0
433,11,0
434,9,0
435,6,0
436,6,0
437,18,0
438,8,0
439,2,0
440,7,0
441,27,1
442,36,0
443,9,0
444,22,0
445,3,0
446,6,0
447,15,0
448,2,0
449,12,0
450,5,0
451,15,0
452,6,0
453,22,1
454,5,0
455,14,0
456,7,0
457,31,1
458,14,1
459,25,1
460,2,0
461,13,1
462,20,1
463,5,0
464,92,1
465,27,0
466,19,1
467,42,1
468,27,1
469,8,1
470,50,0
471,25,1
472,13,1
473,12,1
474,26,1
475,54,1
476,99,1
477,63,0
478,27,1
479,18,1
480,12,0
481,26,0
482,32,0
483,37,0
484,47,1
485,11,0
486,16,0
487,35,0
488,4,0
489,11,0
490,51,0
491,27,0
492,24,1
493,33,0
494,12,0
495,13,0
496,20,1
497,14,0
498,2,0
499,6,0
500,24,0
501,3,0
502,31,1
503,18,1
504,34,0
505,16,1
506,57,1
507,4,0
508,15,0
509,32,0
510,8,0
511,22,0
512,20,1
513,8,0
514,7,0
515,37,0
516,35,1
517,58,1
518,7,0
519,28,0
520,22,1
521,3,0
522,52,1
523,19,0
524,25,0
525,16,0
526,52,1
527,12,1
528,7,0
529,8,0
530,17,1
531,10,0
532,26,1
533,27,1
534,24,0
535,60,0
536,6,0
537,6,0
538,32,0
539,13,1
540,24,1
541,37,1
542,37,1
543,11,0
544,11,0
545,40,0
546,61,1
547,52,0
548,22,0
549,56,0
550,2,0
551,3,0
552,7,0
553,4,0
554,13,0
555,26,0
556,2,0
557,22,0
558,2,0
559,7,0
560,4,0
561,46,1
562,6,0
563,2,0
564,2,0
565,24,0
566,9,0
567,43,1
568,28,0
569,19,0
570,11,0
571,10,1
572,70,1
573,36,0
574,19,0
575,71,1
576,6,0
577,6,0
578,2,0
579,3,0
580,17,0
581,13,0
582,34,0
583,13,0
584,4,0
585,12,0
586,10,1
587,11,1
588,5,0
589,15,0
590,32,1
591,15,0
592,6,0
593,60,0
594,3,0
595,13,0
596,5,0
597,13,1
598,8,0
599,3,0
600,13,1
601,7,0
602,25,1
603,38,0
604,10,1
605,41,1
606,51,0
607,100,0
608,4,0
609,3,0
610,13,0
611,12,0
612,4,0
613,34,1
614,16,0
615,3,0
616,53,0
617,12,0
618,7,0
619,4,0
620,44,1
621,70,1
622,17,1
623,55,0
624,32,1
625,21,0
626,12,0
627,14,0
628,29,0
629,11,0
630,46,0
631,14,0
632,31,0
633,35,1
634,2,0
635,35,0
636,2,0
637,5,0
638,43,1
639,10,0
640,45,0
641,14,1
642,20,0
643,40,1
644,23,0
645,8,0
646,7,0
647,4,0
648,11,0
649,18,1
650,17,1
651,38,0
652,26,1
653,25,0
654,15,0
655,20,1
656,100,0
657,3,0
658,4,0
659,48,0
660,2,0
661,2,0
662,8,0
663,3,0
664,3,0
665,3,0
666,14,0
667,8,0
668,2,0
669,35,0
670,15,0
671,25,0
672,40,0
673,6,0
674,36,0
675,17,0
676,3,0
677,5,0
678,5,0
679,16,0
680,3,0
681,4,0
682,22,0
683,12,0
684,11,0
685,7,0
686,4,0
687,61,0
688,5,0
689,27,0
690,37,1
691,21,1
692,7,0
693,24,1
694,3,0
695,8,0
696,45,0
697,10,0
698,10,0
699,58,1
700,13,0
701,51,1
702,16,0
703,29,0
704,29,0
705,15,0
706,60,1
707,16,1
708,10,0
709,8,0
710,20,0
711,13,1
712,17,0
713,51,0
714,20,0
715,13,0
716,2,0
717,4,0
718,11,1
719,17,0
720,2,0
721,49,0
722,24,0
723,2,0
724,42,1
725,12,0
726,22,1
727,26,1
728,7,0
729,29,0
730,18,0
731,41,1
732,4,0
733,12,0
734,47,0
735,5,0
736,6,0
737,63,1
738,2,0
739,46,0
740,12,1
741,9,0
742,3,0
743,28,1
744,3,0
745,5,0
746,17,1
747,2,0
748,22,1
749,13,0
750,16,0
751,13,0
752,83,0
753,17,1
754,10,0
755,6,0
756,4,0
757,21,0
758,18,1
759,10,0
760,62,1
761,10,1
762,26,1
763,49,1
764,16,1
765,78,1
766,12,0
767,32,1
768,74,1
769,8,0
770,29,1
771,96,0
772,20,0
773,27,0
774,12,0
775,11,0
776,12,0
777,3,0
778,30,1
779,8,0
780,2,0
781,13,0
782,53,1
783,28,0
784,39,0
785,5,0
786,25,0
787,37,0
788,3,0
789,32,0
790,4,0
791,9,0
792,5,0
793,9,0
794,3,0
795,3,0
796,5,0
797,15,0
798,18,0
799,53,0
800,14,0
801,73,0
802,18,0
803,3,0
804,77,1
805,15,1
806,7,0
807,2,0
808,3,0
809,13,1
810,6,0
811,6,0
812,9,0
813,24,0
814,5,0
815,21,1
816,28,1
817,9,0
818,16,0
819,35,1
820,53,0
821,16,0
822,19,1
823,20,1
824,21,0
825,15,1
826,6,0
827,33,1
828,7,1
829,22,0
830,8,0
831,37,1
832,33,0
833,30,0
834,44,0
835,55,0
836,13,0
837,30,1
838,18,0
839,35,0
840,15,0
841,26,1
842,4,0
843,8,0
844,17,0
845,10,0
846,16,0
847,13,1
848,40,1
849,19,0
850,36,0
851,61,0
852,100,0
853,18,0
854,2,0
855,11,0
856,3,0
857,8,0
858,7,0
859,11,0
860,15,0
861,48,1
862,25,0
863,42,0
864,3,0
865,18,1
866,5,0
867,29,1
868,36,1
869,75,1
870,22,0
871,64,0
872,30,0
873,43,1
874,38,0
875,11,0
876,2,0
877,7,0
878,3,0
879,5,0
880,3,0
881,31,1
882,2,0
883,6,0
884,11,0
885,8,0
886,8,0
887,12,1
888,10,0
889,17,0
890,17,0
891,3,0
892,3,0
893,7,0
894,8,0
895,23,0
896,9,0
897,16,1
898,3,0
899,2,0
900,22,1
901,37,0
902,50,0
903,62,0
904,25,0
905,4,0
906,2,0
907,10,1
908,7,0
909,13,0
910,9,0
911,8,0
912,10,0
913,30,1
914,28,0
915,3,0
916,9,1
917,4,0
918,10,0
919,10,0
920,3,0
921,9,0
922,60,0
923,5,0
924,13,0
925,17,0
926,9,0
927,18,1
928,5,0
929,18,1
930,7,0
931,9,1
932,16,0
933,16,0
934,9,0
935,3,0
936,23,1
937,24,0
938,20,1
939,12,0
940,18,0
941,26,0
942,5,0
943,15,0
944,15,1
945,100,0
946,4,0
947,34,1
948,16,1
949,11,1
950,49,0
951,58,0
952,24,0
953,21,0
954,28,1
955,50,0
956,36,0
957,2,0
958,23,0
959,19,1
960,23,0
961,30,0
962,12,0
963,12,0
964,12,1
965,3,0
966,26,0
967,51,0
968,14,0
969,29,0
970,31,0
971,4,0
972,7,0
973,2,0
974,20,1
975,3,0
976,15,0
977,10,0
978,3,0
979,32,0
980,30,0
981,23,0
982,3,0
983,22,1
984,5,0
985,20,0
986,58,0
987,67,1
988,18,1
989,3,0
990,21,0
991,29,0
992,2,0
993,8,0
994,9,1
995,29,0
996,21,1
997,74,0
998,14,0
999,6,0
1000,4,0
1001,5,0
1002,30,1
1003,18,0
1004,19,0
1005,7,1
1006,9,0
1007,35,0
1008,63,1
1009,10,0
1010,59,1
1011,50,1
1012,3,0
1013,91,0
1014,15,0
1015,13,0
1016,5,0
1017,19,1
1018,4,0
1019,20,1
1020,4,0
1021,7,0
1022,40,0
1023,31,1
1024,37,1
1025,23,1
1026,38,1
1027,12,1
1028,59,1
1029,54,1
1030,11,1
1031,59,0
1032,26,0
1033,40,0
1034,17,0
1035,14,0
1036,3,0
1037,31,0
1038,24,0
1039,7,0
1040,76,0
1041,3,0
1042,22,1
1043,5,0
1044,4,0
1045,30,0
1046,3,0
1047,20,0
1048,24,0
1049,56,1
1050,3,0
1051,20,1
1052,13,0
1053,77,1
1054,4,0
1055,30,1
1056,68,1
1057,36,1
1058,71,1
1059,55,0
1060,28,0
1061,12,1
1062,14,1
1063,8,0
1064,11,0
1065,15,1
1066,35,0
1067,6,0
1068,38,1
1069,24,1
1070,29,1
1071,31,1
1072,11,0
1073,9,1
1074,18,0
1075,10,0
1076,12,1
1077,10,0
1078,35,0
1079,25,1
1080,20,1
1081,17,0
1082,42,0
1083,100,0
1084,7,0
1085,13,0
1086,4,0
1087,4,0
1088,10,0
1089,26,1
1090,19,0
1091,2,0
1092,11,0
1093,43,0
1094,37,1
1095,31,0
1096,15,1
1097,4,0
1098,20,1
1099,8,0
1100,10,0
1101,43,0
1102,5,0
1103,19,1
1104,29,0
1105,12,0
1106,4,0
1107,16,0
1108,15,0
1109,17,0
1110,54,1
1111,53,0
1112,13,0
1113,21,0
1114,19,0
1115,30,1
1116,36,1
1117,14,1
1118,15,0
1119,16,0
1120,10,1
1121,30,1
1122,38,1
1123,23,0
1124,20,1
1125,40,0
1126,69,0
1127,30,0
1128,29,0
1129,21,1
1130,7,0
1131,35,0
1132,9,1
1133,39,0
1134,11,0
1135,58,1
1136,33,1
1137,17,1
1138,68,1
1139,40,0
1140,5,0
1141,9,0
1142,10,0
1143,54,0
1144,26,0
1145,8,0
1146,20,1
1147,23,0
1148,60,1
1149,6,0
1150,11,1
1151,9,0
1152,28,0
1153,45,1
1154,51,1
1155,71,1
1156,11,0
1157,30,0
1158,19,1
1159,37,1
1160,34,1
1161,8,1
1162,88,0
1163,36,1
1164,42,0
1165,44,1
1166,6,0
1167,79,0
1168,14,1
1169,37,0
1170,55,1
1171,7,0
1172,25,1
1173,17,0
1174,38,1
1175,2,0
1176,36,0
1177,81,1
1178,12,0
1179,29,0
1180,42,1
1181,7,0
1182,14,1
1183,36,1
1184,4,0
1185,33,1
1186,11,1
1187,17,1
1188,49,0
1189,29,1
1190,20,1
1191,11,0
1192,28,0
1193,18,1
1194,40,0
1195,29,1
1196,37,0
1197,4,0
1198,6,0
1199,37,1
1200,7,0
1201,39,0
1202,26,1
1203,4,0
1204,14,0
1205,7,0
1206,2,0
1207,26,0
1208,80,1
1209,14,0
1210,96,0
1211,2,0
1212,2,0
1213,22,0
1214,7,0
1215,31,1
1216,15,1
1217,96,0
1218,4,0
1219,7,0
1220,15,0
1221,2,0
1222,24,0
1223,13,0
1224,3,0
1225,5,0
1226,5,0
1227,11,0
1228,25,0
1229,36,1
1230,32,0
1231,13,0
1232,7,0
1233,19,0
1234,4,0
1235,15,1
1236,12,0
1237,18,1
1238,9,0
1239,27,0
1240,29,0
1241,50,0
1242,24,1
1243,5,0
1244,12,0
1245,20,1
1246,51,0
1247,46,1
1248,34,1
1249,13,1
1250,48,1
1251,17,0
1252,42,1
1253,34,1
1254,36,0
1255,44,1
1256,53,1
1257,100,0
1258,30,1
1259,37,0
1260,19,1
1261,19,0
1262,7,0
1263,5,0
1264,3,0
1265,35,1
1266,7,0
1267,25,0
1268,17,1
1269,2,0
1270,15,0
1271,31,0
1272,13,1
1273,27,0
1274,26,0
1275,16,0
1276,11,1
1277,11,1
1278,10,0
1279,84,0
1280,26,1
1281,6,0
1282,39,0
1283,24,1
1284,23,1
1285,13,0
1286,9,0
1287,6,0
1288,20,0
1289,16,1
1290,11,1
1291,82,1
1292,17,0
1293,78,0
1294,84,0
1295,5,0
1296,5,0
1297,24,0
1298,4,0
1299,18,0
1300,6,0
1301,21,0
1302,2,0
1303,17,0
1304,49,1
1305,73,0
1306,2,0
1307,23,0
1308,26,0
1309,21,1
1310,10,0
1311,27,0
1312,9,1
1313,11,0
1314,2,0
1315,7,1
1316,18,0
1317,14,0
1318,8,1
1319,3,0
1320,14,0
1321,7,0
1322,39,0
1323,13,1
1324,6,0
1325,17,0
1326,19,1
1327,34,1
1328,40,1
1329,100,0
1330,24,1
1331,21,0
1332,29,0
1333,24,1
1334,24,0
1335,23,1
1336,5,0
1337,11,1
1338,8,0
1339,79,0
1340,45,1
1341,21,1
1342,17,1
1343,16,0
1344,8,1
1345,52,0
1346,9,0
1347,12,1
1348,17,0
1349,34,1
1350,19,1
1351,15,1
1352,12,0
1353,12,1
1354,22,0
1355,12,0
1356,100,0
1357,37,0
1358,38,0
1359,65,0
1360,20,0
1361,41,1
1362,18,1
1363,18,1
1364,25,0
1365,24,1
1366,42,0
1367,3,0
1368,80,0
1369,100,0
1370,5,0
1371,18,1
1372,9,0
1373,10,0
1374,7,0
1375,14,0
1376,22,0
1377,35,1
1378,13,1
1379,22,1
1380,9,1
1381,41,0
1382,26,0
1383,62,1
1384,8,1
1385,14,1
1386,8,1
1387,43,0
1388,71,1
1389,17,1
1390,43,0
1391,28,1
1392,42,1
1393,17,0
1394,44,1
1395,8,0
1396,8,1
1397,56,1
1398,70,0
1399,17,1
1400,14,0
1401,37,0
1402,17,0
1403,7,0
1404,7,0
1405,33,0
1406,29,1
1407,38,0
1408,25,0
1409,22,1
1410,22,0
1411,44,1
1412,29,0
1413,80,1
1414,49,1
1415,98,0
1416,15,1
1417,34,0
1418,20,0
1419,19,1
1420,46,0
1421,29,0
1422,16,0
1423,17,1
1424,2,0
1425,54,0
1426,18,0
1427,22,1
1428,21,0
1429,34,1
1430,12,0
1431,18,0
1432,28,1
1433,38,1
1434,50,0
1435,16,1
1436,12,0
1437,21,0
1438,35,0
1439,51,1
1440,42,1
1441,13,0
1442,48,0
1443,13,0
1444,13,1
1445,17,0
1446,24,1
1447,4,0
1448,3,0
1449,6,0
1450,25,0
1451,20,0
1452,60,1
1453,54,1
1454,8,0
1455,18,0
1456,24,0
1457,8,0
1458,22,1
1459,13,0
1460,8,0
1461,29,0
1462,33,0
1463,40,0
1464,23,0
1465,39,0
1466,36,0
1467,6,0
1468,10,0
1469,31,0
1470,2,0
1471,10,0
1472,2,0
1473,3,0
1474,8,0
1475,41,0
1476,12,1
1477,10,0
1478,6,0
1479,15,0
1480,5,0
1481,13,0
1482,18,0
1483,12,0
1484,12,0
1485,32,0
1486,31,0
1487,26,0
1488,25,0
1489,34,0
1490,35,1
1491,4,0
1492,20,0
1493,3,0
1494,16,0
1495,2,0
1496,34,0
1497,13,0
1498,3,0
1499,6,0
1500,17,0
1501,31,0
1502,25,1
1503,62,1
1504,30,0
1505,85,0
1506,17,1
1507,9,1
1508,7,0
1509,24,1
1510,30,1
1511,15,1
1512,50,1
1513,18,1
1514,28,1
1515,32,1
1516,12,0
1517,23,1
1518,15,0
1519,29,1
1520,12,1
1521,18,0
1522,42,1
1523,44,0
1524,74,1
1525,74,0
1526,42,1
1527,33,1
1528,10,0
1529,21,1
1530,17,0
1531,35,1
1532,41,0
1533,52,0
1534,76,0
1535,36,1
1536,84,1
1537,24,1
1538,31,1
1539,33,0
1540,26,0
1541,51,0
1542,69,1
1543,19,0
1544,70,1
1545,10,0
1546,41,1
1547,21,1
1548,14,0
1549,2,0
1550,6,0
1551,70,0
1552,6,1
1553,24,0
1554,47,1
1555,58,0
1556,100,0
1557,13,1
1558,2,0
1559,3,0
1560,2,0
1561,89,0
1562,14,1
1563,19,0
1564,32,0
1565,13,1
1566,4,0
1567,4,0
1568,7,0
1569,4,0
1570,16,0
1571,2,0
1572,5,0
1573,2,0
1574,45,0
1575,17,0
1576,21,0
1577,9,0
1578,14,1
1579,11,0
1580,6,0
1581,42,0
1582,14,1
1583,39,1
1584,19,1
1585,36,1
1586,84,0
1587,5,0
1588,61,0
1589,2,0
1590,16,0
1591,20,1
1592,17,0
1593,25,0
1594,5,0
1595,54,0
1596,6,0
1597,3,0
1598,8,0
1599,16,1
1600,11,0
1601,24,1
1602,31,1
1603,16,1
1604,22,1
1605,2,0
1606,63,0
1607,22,1
1608,17,1
1609,20,1
1610,50,0
1611,32,0
1612,100,0
1613,30,0
1614,29,0
1615,11,1
1616,55,1
1617,23,0
1618,15,0
1619,12,0
1620,10,0
1621,21,1
1622,20,1
1623,99,1
1624,22,1
1625,46,0
1626,35,1
1627,29,0
1628,35,1
1629,59,1
1630,5,0
1631,56,0
1632,6,0
1633,12,0
1634,100,0
1635,52,0
1636,11,1
1637,5,0
1638,10,0
1639,9,0
1640,32,1
1641,9,1
1642,45,0
1643,20,0
1644,10,1
1645,22,0
1646,93,1
1647,4,0
1648,8,0
1649,19,1
1650,28,0
1651,14,0
1652,11,0
1653,23,1
1654,16,0
1655,26,0
1656,13,1
1657,10,1
1658,8,0
1659,8,1
1660,5,0
1661,63,1
1662,69,1
1663,16,1
1664,12,0
1665,28,0
1666,10,0
1667,3,0
1668,30,1
1669,14,0
1670,21,1
1671,30,1
1672,16,0
1673,6,1
1674,4,0
1675,12,0
1676,19,0
1677,21,1
1678,16,0
1679,7,0
1680,17,0
1681,15,1
1682,15,0
1683,20,1
1684,72,0
1685,100,0
1686,42,0
1687,35,0
1688,2,0
1689,89,1
1690,37,1
1691,24,0
1692,7,0
1693,46,0
1694,15,1
1695,29,1
1696,10,0
1697,7,0
1698,10,0
1699,34,1
1700,6,0
1701,16,1
1702,23,0
1703,21,0
1704,6,0
1705,47,0
1706,2,0
1707,100,0
1708,4,0
1709,7,0
1710,18,0
1711,7,0
1712,96,0
1713,18,1
1714,11,0
1715,3,0
1716,44,1
1717,16,0
1718,31,0
1719,43,0
1720,9,0
1721,12,0
1722,48,1
1723,31,1
1724,28,1
1725,15,0
1726,10,0
1727,2,0
1728,41,0
1729,27,1
1730,45,1
1731,53,0
1732,4,0
1733,71,1
1734,63,0
1735,35,1
1736,7,0
1737,2,0
1738,29,1
1739,13,1
1740,9,0
1741,5,0
1742,19,0
1743,9,1
1744,14,0
1745,8,0
1746,35,1
1747,10,0
1748,38,0
1749,42,0
1750,18,1
1751,55,1
1752,13,1
1753,48,1
1754,31,0
1755,19,1
1756,29,1
1757,32,1
1758,55,0
1759,14,0
1760,29,1
1761,12,1
1762,18,0
1763,35,1
1764,6,1
1765,25,0
1766,24,1
1767,43,0
1768,20,1
1769,12,0
1770,38,1
1771,21,1
1772,23,1
1773,7,0
1774,37,0
1775,17,1
1776,10,0
1777,14,0
1778,21,1
1779,14,0
1780,46,1
1781,44,1
1782,100,0
1783,27,1
1784,11,0
1785,22,1
1786,20,0
1787,10,1
1788,30,1
1789,13,1
1790,35,1
1791,52,1
1792,17,1
1793,59,0
1794,24,1
1795,47,1
1796,76,1
1797,16,0
1798,19,0
1799,97,1
1800,77,1
1801,69,0
1802,20,1
1803,57,0
1804,49,1
1805,47,1
1806,72,1
1807,15,1
1808,16,0
1809,58,0
1810,36,1
1811,19,0
1812,62,1
1813,41,1
1814,38,0
1815,61,1
1816,2,0
1817,27,1
1818,29,1
1819,13,1
1820,22,1
1821,19,0
1822,68,0
1823,100,0
1824,11,0
1825,100,0
1826,62,0
1827,81,0
1828,15,0
1829,3,0
1830,6,0
1831,2,0
1832,33,0
1833,23,0
1834,2,0
1835,52,0
1836,19,0
1837,7,0
1838,24,0
1839,3,0
1840,14,0
1841,7,1
1842,6,0
1843,8,0
1844,15,0
1845,5,0
1846,95,1
1847,75,1
1848,13,1
1849,8,0
1850,8,1
1851,10,0
1852,2,0
1853,48,0
1854,5,0
1855,37,0
1856,10,0
1857,43,0
1858,27,1
1859,17,1
1860,12,0
1861,32,0
1862,12,0
1863,47,0
1864,16,0
1865,26,1
1866,43,1
1867,13,0
1868,26,0
1869,24,0
1870,20,0
1871,8,0
1872,10,0
1873,15,1
1874,24,0
1875,6,0
1876,4,0
1877,31,1
1878,22,1
1879,15,0
1880,31,0
1881,23,0
1882,9,0
1883,7,0
1884,13,0
1885,7,0
1886,25,1
1887,37,0
1888,29,1
1889,15,0
1890,25,1
1891,16,1
1892,11,1
1893,32,1
1894,11,1
1895,13,0
1896,18,1
1897,15,0
1898,24,0
1899,24,0
1900,49,0
1901,14,0
1902,85,1
1903,8,1
1904,13,1
1905,35,1
1906,14,0
1907,14,0
1908,39,1
1909,57,1
1910,38,0
1911,18,1
1912,67,1
1913,22,1
1914,5,0
1915,100,0
1916,25,1
1917,61,0
1918,20,1
1919,9,1
1920,9,0
1921,44,1
1922,23,0
1923,59,0
1924,8,1
1925,38,1
1926,26,0
1927,28,0
1928,16,1
1929,15,1
1930,51,1
1931,19,1
1932,32,0
1933,25,0
1934,22,1
1935,34,1
1936,89,0
1937,25,1
1938,8,1
1939,11,0
1940,61,1
1941,29,1
1942,100,0
1943,32,1
1944,78,1
1945,19,1
1946,4,0
1947,28,1
1948,9,1
1949,52,0
1950,23,1
1951,16,1
1952,8,0
1953,26,1
1954,31,1
1955,32,0
1956,24,1
1957,11,0
1958,31,0
1959,81,1
1960,40,0
1961,15,1
1962,23,1
1963,46,0
1964,6,0
1965,100,0
1966,15,1
1967,78,0
1968,18,1
1969,52,0
1970,80,1
1971,11,0
1972,10,1
1973,39,0
1974,29,0
1975,32,1
1976,36,1
1977,35,0
1978,24,1
1979,29,0
1980,76,1
1981,29,0
1982,36,0
1983,9,1
1984,76,1
1985,17,0
1986,15,0
1987,12,0
1988,17,0
1989,12,0
1990,21,1
1991,13,0
1992,28,1
1993,34,1
1994,16,0
1995,19,1
1996,27,1
1997,22,1
1998,26,1
1999,15,1
