episode,steps,reward
458,27,1
459,13,0
460,21,1
461,12,0
462,13,0
463,98,0
464,30,0
465,11,0
466,99,0
467,21,1
468,6,0
469,13,0
470,100,0
471,10,1
472,46,1
473,15,0
474,10,0
475,27,1
476,32,1
477,6,0
478,13,0
479,10,1
480,4,0
481,32,0
482,21,0
483,29,0
484,15,1
485,13,1
486,27,0
487,20,0
488,8,0
489,4,0
490,57,1
491,32,1
492,18,0
493,7,0
494,6,0
495,10,1
496,8,0
497,19,0
498,9,1
499,34,1
500,19,0
501,43,1
502,10,0
503,42,1
504,29,1
505,14,0
506,30,1
507,25,1
508,47,1
509,18,1
510,24,1
511,27,0
512,34,1
513,12,0
514,50,1
515,62,1
516,26,1
517,13,0
518,32,1
519,45,1
520,8,0
521,59,1
522,22,0
523,29,0
524,38,1
525,34,0
526,9,0
527,52,0
528,10,0
529,8,1
530,21,1
531,29,0
532,74,0
533,27,1
534,8,1
535,11,1
536,9,0
537,48,0
538,15,0
539,49,1
540,40,0
541,30,0
542,36,1
543,10,0
544,31,0
545,4,0
546,13,1
547,36,1
548,11,1
549,41,1
550,18,0
551,30,0
552,16,0
553,11,1
554,18,0
555,52,0
556,8,0
557,17,1
558,9,0
559,25,1
560,17,0
561,19,0
562,5,0
563,11,0
564,78,1
565,52,1
566,15,0
567,37,0
568,31,1
569,8,1
570,7,0
571,23,1
572,13,0
573,16,1
574,25,1
575,20,0
576,15,1
577,44,1
578,10,0
579,29,1
580,23,0
581,33,1
582,9,0
583,27,1
584,23,1
585,19,1
586,34,1
587,25,1
588,24,0
589,18,0
590,16,0
591,7,0
592,9,0
593,27,1
594,49,1
595,20,0
596,24,0
597,14,0
598,26,0
599,42,0
600,39,0
601,14,0
602,8,0
603,48,0
604,13,0
605,26,0
606,81,0
607,28,1
608,17,0
609,7,1
610,16,0
611,15,1
612,61,0
613,24,1
614,18,1
615,27,0
616,59,0
617,13,1
618,23,1
619,9,0
620,12,0
621,16,1
622,24,0
623,20,1
624,21,1
625,34,1
626,15,0
627,11,1
628,18,0
629,18,0
630,19,0
631,35,1
632,12,0
633,22,1
634,10,0
635,15,0
636,32,0
637,11,1
638,9,0
639,28,1
640,10,1
641,39,0
642,18,1
643,14,0
644,11,1
645,24,0
646,6,0
647,50,1
648,9,1
649,15,1
650,37,1
651,37,1
652,19,1
653,5,0
654,31,0
655,40,1
656,33,0
657,27,1
658,10,1
659,5,0
660,10,0
661,26,0
662,19,0
663,18,0
664,4,0
665,15,0
666,9,1
667,11,0
668,36,0
669,31,1
670,62,0
671,6,0
672,32,1
673,29,1
674,52,1
675,7,0
676,17,1
677,35,0
678,26,0
679,39,0
680,45,1
681,12,0
682,37,1
683,45,0
684,22,0
685,23,1
686,35,1
687,17,0
688,16,0
689,12,0
690,38,1
691,40,1
692,14,0
693,45,0
694,16,0
695,11,0
696,49,1
697,28,0
698,33,0
699,30,0
700,34,0
701,30,0
702,20,0
703,11,0
704,7,0
705,17,1
706,8,0
707,19,1
708,20,1
709,18,0
710,21,1
711,24,0
712,7,1
713,19,1
714,24,1
715,28,0
716,55,0
717,19,0
718,12,1
719,45,0
720,34,0
721,16,0
722,13,0
723,38,0
724,44,1
725,28,1
726,28,0
727,22,0
728,24,0
729,6,0
730,88,0
731,29,0
732,48,1
733,24,0
734,13,0
735,9,0
736,6,0
737,25,1
738,24,1
739,38,1
740,55,0
741,13,0
742,30,0
743,24,1
744,4,0
745,15,1
746,38,1
747,21,0
748,22,1
749,10,0
750,16,0
751,15,0
752,48,0
753,24,0
754,14,0
755,12,0
756,16,0
757,30,0
758,5,0
759,12,0
760,50,0
761,21,1
762,36,0
763,51,1
764,27,0
765,12,0
766,10,1
767,58,1
768,13,0
769,33,1
770,79,0
771,56,1
772,23,0
773,4,0
774,19,0
775,49,0
776,14,0
777,16,0
778,7,0
779,15,1
780,19,0
781,9,1
782,59,0
783,89,0
784,15,1
785,7,0
786,31,0
787,11,1
788,45,1
789,9,0
790,12,1
791,17,0
792,18,1
793,62,0
794,80,1
795,50,1
796,29,0
797,34,0
798,21,1
799,15,1
800,7,0
801,20,1
802,14,1
803,12,1
804,13,1
805,12,1
806,10,1
807,75,1
808,5,0
809,20,1
810,31,0
811,29,1
812,30,1
813,26,1
814,9,0
815,26,1
816,20,1
817,21,1
818,12,0
819,9,0
820,15,1
821,19,0
822,9,0
823,45,1
824,37,1
825,19,0
826,16,0
827,25,0
828,68,0
829,26,1
830,11,0
831,22,1
832,12,0
833,44,0
834,11,0
835,31,0
836,8,1
837,70,0
838,14,0
839,48,1
840,10,0
841,23,0
842,22,0
843,16,1
844,61,0
845,27,1
846,22,0
847,32,0
848,33,0
849,23,1
850,36,0
851,5,0
852,56,1
853,34,0
854,62,0
855,11,1
856,6,1
857,43,0
858,34,0
859,26,0
860,87,1
861,53,0
862,54,1
863,31,1
864,100,0
865,18,1
866,34,1
867,29,0
868,17,1
869,13,1
870,18,1
871,10,0
872,11,0
873,6,1
874,17,1
875,30,0
876,30,0
877,60,0
878,33,1
879,29,0
880,15,1
881,18,0
882,34,0
883,29,0
884,8,0
885,5,0
886,22,0
887,7,0
888,17,0
889,15,0
890,43,0
891,20,1
892,8,0
893,21,0
894,22,0
895,10,1
896,35,1
897,12,0
898,21,1
899,80,1
900,25,1
901,23,1
902,13,0
903,57,1
904,54,1
905,63,1
906,15,1
907,18,0
908,32,0
909,28,1
910,31,0
911,47,1
912,8,0
913,13,0
914,12,1
915,21,0
916,26,1
917,20,0
918,22,1
919,15,0
920,7,0
921,11,0
922,19,0
923,17,1
924,17,0
925,45,1
926,13,0
927,13,1
928,8,0
929,28,0
930,46,1
931,20,1
932,47,0
933,23,1
934,35,0
935,11,0
936,13,0
937,59,0
938,63,0
939,22,0
940,31,1
941,10,1
942,21,1
943,18,0
944,16,0
945,17,0
946,40,0
947,9,1
948,28,1
949,9,1
950,9,1
951,16,1
952,35,0
953,10,0
954,39,0
955,56,1
956,44,0
957,10,1
958,46,1
959,22,0
960,9,0
961,5,0
962,9,0
963,16,1
964,18,0
965,9,1
966,22,1
967,31,0
968,39,1
969,18,0
970,44,0
971,16,0
972,29,0
973,8,1
974,4,0
975,22,1
976,31,0
977,38,0
978,8,0
979,20,0
980,5,0
981,30,1
982,6,0
983,37,0
984,14,0
985,16,0
986,25,1
987,68,1
988,11,0
989,37,0
990,39,0
991,20,0
992,12,0
993,7,0
994,26,0
995,15,1
996,8,0
997,21,0
998,49,1
999,19,0
1000,18,0
1001,8,1
1002,76,0
1003,7,0
1004,12,1
1005,21,0
1006,52,1
1007,29,0
1008,46,0
1009,22,1
1010,6,0
1011,36,1
1012,23,0
1013,5,0
1014,24,0
1015,11,0
1016,24,1
1017,12,0
1018,4,0
1019,28,0
1020,18,0
1021,21,0
1022,28,0
1023,68,1
1024,58,0
1025,8,1
1026,25,0
1027,14,0
1028,19,0
1029,21,1
1030,26,1
1031,18,0
1032,74,1
1033,51,0
1034,12,0
1035,17,0
1036,19,0
1037,20,0
1038,17,0
1039,51,0
1040,13,0
1041,21,0
1042,7,0
1043,22,1
1044,11,1
1045,18,0
1046,8,0
1047,24,0
1048,47,0
1049,43,0
1050,47,1
1051,24,1
1052,7,0
1053,6,0
1054,47,1
1055,6,0
1056,62,0
1057,30,1
1058,30,0
1059,6,1
1060,28,1
1061,27,1
1062,30,1
1063,8,0
1064,15,0
1065,24,0
1066,8,0
1067,46,1
1068,35,0
1069,46,0
1070,47,1
1071,15,1
1072,14,0
1073,37,0
1074,20,0
1075,10,0
1076,21,0
1077,8,0
1078,27,0
1079,16,1
1080,29,0
1081,27,1
1082,73,0
1083,12,1
1084,9,0
1085,23,0
1086,17,1
1087,14,1
1088,14,1
1089,13,1
1090,31,1
1091,12,0
1092,6,0
1093,29,0
1094,28,0
1095,13,0
1096,28,0
1097,37,0
1098,52,0
1099,42,0
1100,24,1
1101,15,1
1102,61,1
1103,21,0
1104,99,0
1105,47,0
1106,39,0
1107,8,0
1108,10,1
1109,17,0
1110,39,1
1111,33,0
1112,34,0
1113,60,1
1114,30,1
1115,19,0
1116,26,1
1117,29,1
1118,35,0
1119,58,1
1120,21,0
1121,47,1
1122,37,0
1123,9,0
1124,31,1
1125,8,0
1126,16,1
1127,10,1
1128,56,0
1129,15,0
1130,13,0
1131,16,0
1132,9,1
1133,41,1
1134,15,1
1135,60,0
1136,22,0
1137,24,0
1138,27,1
1139,45,1
1140,12,0
1141,13,1
1142,29,1
1143,61,0
1144,57,0
1145,10,0
1146,21,0
1147,29,0
1148,13,0
1149,12,0
1150,55,1
1151,36,1
1152,14,1
1153,29,1
1154,24,0
1155,14,0
1156,13,1
1157,29,1
1158,18,0
1159,78,0
1160,26,0
1161,13,1
1162,16,1
1163,58,0
1164,26,1
1165,27,0
1166,5,0
1167,50,1
1168,27,0
1169,11,1
1170,17,1
1171,92,0
1172,30,0
1173,18,0
1174,88,1
1175,20,0
1176,10,0
1177,14,1
1178,7,1
1179,36,1
1180,11,0
1181,32,0
1182,10,1
1183,20,0
1184,38,1
1185,19,0
1186,35,0
1187,39,0
1188,5,0
1189,36,0
1190,7,0
1191,10,0
1192,8,0
1193,9,0
1194,43,1
1195,79,0
1196,10,0
1197,24,1
1198,46,0
1199,19,1
1200,54,0
1201,4,0
1202,24,0
1203,10,0
1204,8,1
1205,6,0
1206,41,0
1207,34,1
1208,67,1
1209,5,0
1210,19,0
1211,8,1
1212,25,1
1213,5,0
1214,9,1
1215,20,0
1216,12,0
1217,17,1
1218,16,1
1219,25,1
1220,16,1
1221,34,0
1222,10,1
1223,88,0
1224,19,0
1225,36,0
1226,11,0
1227,15,0
1228,47,0
1229,20,1
1230,25,0
1231,20,1
1232,50,0
1233,63,1
1234,4,0
1235,6,1
1236,39,0
1237,55,0
1238,28,0
1239,15,0
1240,21,0
1241,5,0
1242,38,1
1243,9,0
1244,20,0
1245,18,0
1246,9,1
1247,36,0
1248,9,0
1249,13,0
1250,52,1
1251,22,0
1252,8,0
1253,13,1
1254,19,0
1255,69,0
1256,8,0
1257,11,1
1258,59,0
1259,16,0
1260,18,1
1261,52,1
1262,17,0
1263,16,1
1264,30,0
1265,8,0
1266,37,0
1267,13,1
1268,8,1
1269,43,0
1270,18,0
1271,26,0
1272,25,1
1273,12,0
1274,13,1
1275,23,0
1276,52,0
1277,55,1
1278,55,0
1279,21,0
1280,42,1
1281,31,1
1282,21,0
1283,37,1
1284,9,0
1285,9,0
1286,15,1
1287,39,0
1288,16,0
1289,47,0
1290,25,0
1291,29,1
1292,29,1
1293,36,1
1294,52,0
1295,46,0
1296,8,0
1297,14,1
1298,45,1
1299,25,0
1300,44,1
1301,19,1
1302,17,1
1303,30,0
1304,30,1
1305,42,1
1306,16,0
1307,64,1
1308,15,0
1309,34,0
1310,7,0
1311,20,1
1312,32,0
1313,27,0
1314,47,1
1315,10,1
1316,50,0
1317,40,1
1318,26,1
1319,33,1
1320,23,1
1321,34,0
1322,37,0
1323,7,0
1324,30,1
1325,8,0
1326,18,0
1327,66,0
1328,22,1
1329,13,0
1330,99,1
1331,10,0
1332,14,1
1333,30,0
1334,15,0
1335,10,1
1336,24,1
1337,57,0
1338,26,1
1339,14,1
1340,44,0
1341,68,0
1342,60,0
1343,27,0
1344,22,1
1345,16,0
1346,28,0
1347,34,1
1348,35,0
1349,12,1
1350,79,1
1351,8,1
1352,34,1
1353,48,1
1354,27,1
1355,20,1
1356,26,1
1357,61,1
1358,29,1
1359,19,0
1360,17,1
1361,6,0
1362,8,0
1363,5,0
1364,9,1
1365,13,1
1366,50,1
1367,62,0
1368,24,1
1369,56,1
1370,33,0
1371,100,0
1372,53,0
1373,9,0
1374,39,1
1375,45,1
1376,24,0
1377,25,0
1378,12,0
1379,16,0
1380,8,0
1381,46,0
1382,10,0
1383,20,0
1384,15,0
1385,16,0
1386,45,0
1387,24,0
1388,6,1
1389,37,1
1390,43,1
1391,9,0
1392,22,0
1393,72,1
1394,37,0
1395,43,0
1396,20,1
1397,25,0
1398,19,1
1399,11,1
1400,25,0
1401,21,1
1402,20,0
1403,23,1
1404,17,0
1405,21,1
1406,29,1
1407,19,1
1408,9,1
1409,57,0
1410,17,1
1411,6,0
1412,50,0
1413,100,0
1414,24,0
1415,8,1
1416,7,0
1417,15,0
1418,66,0
1419,44,1
1420,37,1
1421,37,0
1422,26,0
1423,51,0
1424,48,1
1425,14,1
1426,17,0
1427,77,1
1428,14,0
1429,10,0
1430,16,0
1431,10,0
1432,54,0
1433,85,0
1434,15,0
1435,21,0
1436,31,1
1437,91,0
1438,6,0
1439,9,0
1440,64,1
1441,13,1
1442,19,0
1443,20,1
1444,21,0
1445,21,0
1446,47,0
1447,6,1
1448,27,1
1449,52,0
1450,12,1
1451,34,0
1452,21,0
1453,30,1
1454,11,0
1455,21,0
1456,7,0
1457,19,0
1458,31,0
1459,12,1
1460,37,0
1461,20,1
1462,65,0
1463,33,0
1464,25,1
1465,82,1
1466,21,0
1467,9,0
1468,10,0
1469,11,1
1470,22,0
1471,57,0
1472,8,0
1473,36,0
1474,17,1
1475,18,1
1476,21,1
1477,27,1
1478,39,0
1479,18,1
1480,55,0
1481,30,0
1482,62,1
1483,18,1
1484,16,1
1485,12,0
1486,10,0
1487,8,0
1488,35,1
1489,19,1
1490,13,0
1491,38,1
1492,6,0
1493,41,0
1494,19,0
1495,12,0
1496,14,1
1497,7,0
1498,8,0
1499,11,0
1500,15,1
1501,13,0
1502,39,0
1503,53,0
1504,36,0
1505,31,0
1506,8,0
1507,20,0
1508,17,1
1509,70,1
1510,22,0
1511,52,1
1512,4,0
1513,15,0
1514,22,1
1515,19,1
1516,39,0
1517,22,0
1518,11,0
1519,25,0
1520,12,1
1521,85,0
1522,40,0
1523,37,0
1524,12,1
1525,38,0
1526,25,0
1527,8,1
1528,41,1
1529,14,0
1530,85,1
1531,9,0
1532,26,1
1533,21,1
1534,28,0
1535,6,0
1536,22,0
1537,10,1
1538,25,1
1539,31,1
1540,6,1
1541,44,1
1542,13,0
1543,51,1
1544,40,1
1545,45,1
1546,22,1
1547,8,1
1548,19,0
1549,17,0
1550,9,1
1551,28,0
1552,21,1
1553,6,0
1554,9,1
1555,49,0
1556,7,0
1557,17,1
1558,9,0
1559,21,0
1560,35,1
1561,14,1
1562,44,0
1563,13,0
1564,94,1
1565,43,0
1566,5,0
1567,6,1
1568,21,0
1569,40,1
1570,17,1
1571,10,0
1572,15,0
1573,6,0
1574,44,1
1575,55,0
1576,31,0
1577,11,0
1578,43,0
1579,22,1
1580,35,0
1581,48,0
1582,35,1
1583,15,0
1584,13,0
1585,12,0
1586,15,1
1587,23,1
1588,10,0
1589,16,1
1590,17,0
1591,78,1
1592,34,0
1593,36,0
1594,41,0
1595,18,1
1596,5,0
1597,39,0
1598,55,1
1599,50,1
1600,32,1
1601,35,0
1602,38,1
1603,22,1
1604,29,0
1605,8,1
1606,41,0
1607,9,0
1608,81,0
1609,27,0
1610,4,0
1611,39,1
1612,30,1
1613,20,0
1614,71,1
1615,42,0
1616,28,0
1617,12,1
1618,14,1
1619,5,0
1620,11,0
1621,15,1
1622,48,1
1623,6,0
1624,38,1
1625,23,0
1626,19,0
1627,49,1
1628,63,0
1629,60,0
1630,9,0
1631,37,0
1632,36,1
1633,11,0
1634,56,0
1635,25,1
1636,9,0
1637,28,0
1638,29,0
1639,48,0
1640,8,0
1641,10,1
1642,8,1
1643,26,1
1644,12,1
1645,37,0
1646,15,0
1647,9,0
1648,5,0
1649,43,0
1650,37,1
1651,14,0
1652,63,1
1653,71,1
1654,20,1
1655,9,0
1656,86,1
1657,13,0
1658,11,1
1659,13,1
1660,17,1
1661,20,1
1662,65,0
1663,16,0
1664,12,0
1665,10,1
1666,33,1
1667,15,0
1668,49,0
1669,9,0
1670,48,1
1671,21,1
1672,7,1
1673,24,1
1674,22,1
1675,16,0
1676,24,0
1677,30,1
1678,71,0
1679,29,0
1680,8,0
1681,66,1
1682,69,0
1683,27,1
1684,34,0
1685,17,1
1686,52,1
1687,17,0
1688,9,1
1689,11,1
1690,7,0
1691,26,1
1692,33,1
1693,9,0
1694,44,0
1695,10,1
1696,25,0
1697,97,1
1698,54,0
1699,24,0
1700,53,0
1701,17,0
1702,4,0
1703,60,1
1704,38,0
1705,9,0
1706,51,1
1707,14,0
1708,11,1
1709,28,0
1710,7,1
1711,14,0
1712,21,0
1713,10,0
1714,19,1
1715,4,0
1716,17,1
1717,7,0
1718,18,1
1719,28,1
1720,16,1
1721,32,0
1722,31,1
1723,98,0
1724,27,1
1725,32,1
1726,22,0
1727,37,0
1728,25,1
1729,9,0
1730,38,1
1731,9,0
1732,52,1
1733,22,0
1734,62,0
1735,7,0
1736,18,0
1737,18,0
1738,20,1
1739,9,0
1740,49,0
1741,8,1
1742,10,0
1743,14,0
1744,42,0
1745,29,1
1746,4,0
1747,11,0
1748,24,0
1749,18,1
1750,60,0
1751,51,0
1752,6,0
1753,7,0
1754,98,1
1755,14,0
1756,28,0
1757,8,0
1758,18,1
1759,11,0
1760,27,0
1761,6,0
1762,45,0
1763,35,1
1764,4,0
1765,12,0
1766,35,1
1767,32,1
1768,23,0
1769,56,1
1770,61,0
1771,12,0
1772,75,1
1773,37,0
1774,18,1
1775,16,0
1776,30,0
1777,8,1
1778,49,1
1779,16,1
1780,8,0
1781,43,0
1782,44,1
1783,12,0
1784,6,0
1785,85,0
1786,37,1
1787,62,0
1788,16,1
1789,15,0
1790,40,1
1791,13,0
1792,13,0
1793,50,0
1794,42,0
1795,25,0
1796,14,1
1797,10,1
1798,19,1
1799,7,0
1800,25,0
1801,20,1
1802,57,1
1803,26,0
1804,9,0
1805,20,1
1806,48,0
1807,21,0
1808,24,1
1809,13,1
1810,7,0
1811,39,0
1812,12,0
1813,38,0
1814,9,1
1815,43,0
1816,28,0
1817,13,1
1818,66,0
1819,23,1
1820,25,1
1821,31,1
1822,23,0
1823,17,0
1824,26,0
1825,71,1
1826,33,1
1827,9,0
1828,45,0
1829,23,0
1830,39,0
1831,37,1
1832,7,1
1833,30,1
1834,40,0
1835,20,1
1836,80,0
1837,15,0
1838,13,1
1839,7,0
1840,36,0
1841,16,0
1842,51,0
1843,8,1
1844,10,0
1845,27,0
1846,4,0
1847,66,0
1848,33,1
1849,69,1
1850,6,1
1851,39,1
1852,30,0
1853,5,0
1854,12,1
1855,39,1
1856,35,0
1857,12,0
1858,10,0
1859,10,0
1860,19,0
1861,16,0
1862,6,1
1863,50,1
1864,35,1
1865,27,0
1866,7,1
1867,29,1
1868,9,1
1869,40,0
1870,79,1
1871,22,0
1872,5,0
1873,32,0
1874,40,1
1875,6,0
1876,59,0
1877,57,1
1878,13,1
1879,13,1
1880,10,1
1881,21,1
1882,7,0
1883,35,0
1884,10,1
1885,60,0
1886,18,0
1887,15,0
1888,20,1
1889,29,1
1890,27,1
1891,19,0
1892,8,0
1893,10,0
1894,8,1
1895,19,0
1896,39,1
1897,15,0
1898,9,0
1899,35,1
1900,100,0
1901,11,1
1902,28,1
1903,9,0
1904,13,1
1905,13,1
1906,7,1
1907,29,0
1908,17,0
1909,12,1
1910,5,0
1911,10,0
1912,42,1
1913,10,1
1914,19,0
1915,100,0
1916,22,1
1917,41,1
1918,39,1
1919,18,1
1920,44,0
1921,24,1
1922,39,0
1923,43,1
1924,20,0
1925,26,0
1926,12,1
1927,18,1
1928,35,0
1929,31,0
1930,42,1
1931,15,1
1932,25,1
1933,20,0
1934,37,0
1935,29,0
1936,30,1
1937,25,0
1938,50,1
1939,22,1
1940,11,0
1941,17,0
1942,6,0
1943,40,0
1944,31,1
1945,17,1
1946,12,1
1947,18,1
1948,40,0
1949,25,0
1950,35,0
1951,22,0
1952,99,1
1953,56,0
1954,21,1
1955,16,0
1956,50,0
1957,21,0
1958,100,0
1959,8,0
1960,49,1
1961,94,1
1962,19,0
1963,62,1
1964,34,1
1965,8,0
1966,34,1
1967,11,0
1968,23,1
1969,12,1
1970,16,1
1971,77,0
1972,4,0
1973,32,0
1974,8,1
1975,19,0
1976,6,1
1977,8,0
1978,11,0
1979,48,0
1980,26,0
1981,17,0
1982,8,0
1983,15,0
1984,73,1
1985,44,1
1986,29,0
1987,25,0
1988,37,0
1989,20,1
1990,26,0
1991,30,1
1992,15,1
1993,83,1
1994,8,0
1995,4,0
1996,31,0
1997,42,0
1998,8,1
1999,84,0
