episode,steps,reward
6136,28,0
6137,26,0
6138,32,0
6139,23,0
6140,64,1
6141,50,0
6142,16,0
6143,30,0
6144,47,0
6145,69,0
6146,32,0
6147,57,0
6148,69,0
6149,29,0
6150,85,0
6151,95,0
6152,38,0
6153,29,0
6154,43,1
6155,103,0
6156,40,0
6157,19,0
6158,45,0
6159,33,0
6160,31,0
6161,13,0
6162,37,0
6163,79,0
6164,112,0
6165,100,0
6166,105,0
6167,32,0
6168,37,0
6169,15,0
6170,9,0
6171,100,0
6172,132,0
6173,79,1
6174,7,0
6175,14,0
6176,7,0
6177,86,0
6178,7,0
6179,55,0
6180,35,0
6181,14,0
6182,15,0
6183,46,0
6184,55,0
6185,45,0
6186,44,0
6187,34,0
6188,13,0
6189,6,0
6190,18,0
6191,12,0
6192,25,0
6193,40,0
6194,42,1
6195,39,0
6196,93,0
6197,11,0
6198,35,0
6199,41,0
6200,102,0
6201,41,0
6202,46,0
6203,55,0
6204,76,0
6205,33,0
6206,66,0
6207,39,0
6208,36,0
6209,22,0
6210,23,0
6211,51,0
6212,42,0
6213,81,1
6214,72,0
6215,119,0
6216,53,0
6217,150,1
6218,33,0
6219,86,0
6220,108,0
6221,19,0
6222,68,1
6223,30,0
6224,47,0
6225,118,0
6226,44,0
6227,50,0
6228,27,0
6229,23,0
6230,65,0
6231,47,0
6232,94,0
6233,43,1
6234,60,0
6235,21,0
6236,37,0
6237,40,0
6238,21,0
6239,161,0
6240,22,0
6241,42,0
6242,33,0
6243,36,0
6244,61,0
6245,18,0
6246,97,0
6247,60,1
6248,29,0
6249,85,0
6250,16,0
6251,36,0
6252,28,0
6253,8,0
6254,46,0
6255,27,0
6256,21,0
6257,97,0
6258,124,0
6259,56,0
6260,39,0
6261,62,0
6262,29,0
6263,51,1
6264,46,0
6265,80,1
6266,55,0
6267,53,0
6268,57,0
6269,59,0
6270,13,0
6271,72,0
6272,106,1
6273,15,0
6274,32,1
6275,45,0
6276,75,0
6277,35,0
6278,30,0
6279,79,1
6280,95,0
6281,19,0
6282,50,0
6283,43,0
6284,19,0
6285,85,0
6286,27,0
6287,49,0
6288,17,0
6289,32,0
6290,61,0
6291,28,0
6292,52,0
6293,31,1
6294,45,0
6295,74,1
6296,38,0
6297,112,0
6298,32,0
6299,72,0
6300,70,0
6301,11,0
6302,96,0
6303,67,0
6304,85,0
6305,29,1
6306,24,0
6307,69,0
6308,41,0
6309,38,0
6310,59,0
6311,75,0
6312,35,0
6313,68,0
6314,109,0
6315,61,0
6316,47,0
6317,27,0
6318,35,0
6319,77,0
6320,37,0
6321,48,0
6322,19,0
6323,77,0
6324,43,1
6325,73,1
6326,62,0
6327,68,0
6328,78,1
6329,42,0
6330,61,0
6331,126,0
6332,30,1
6333,98,0
6334,105,0
6335,12,0
6336,31,1
6337,61,0
6338,123,0
6339,65,0
6340,17,0
6341,48,0
6342,104,0
6343,72,0
6344,13,0
6345,7,0
6346,16,0
6347,34,1
6348,76,0
6349,23,0
6350,36,0
6351,34,0
6352,50,0
6353,28,0
6354,41,0
6355,30,0
6356,22,0
6357,27,0
6358,21,0
6359,13,0
6360,67,0
6361,30,0
6362,33,1
6363,20,0
6364,53,1
6365,34,0
6366,45,1
6367,95,0
6368,69,1
6369,6,0
6370,72,1
6371,18,0
6372,43,0
6373,33,0
6374,35,0
6375,39,0
6376,23,0
6377,33,0
6378,11,0
6379,12,0
6380,74,0
6381,29,0
6382,23,1
6383,22,0
6384,33,0
6385,34,1
6386,50,0
6387,51,1
6388,52,0
6389,40,0
6390,50,0
6391,12,0
6392,98,0
6393,68,0
6394,94,0
6395,136,0
6396,68,0
6397,39,1
6398,59,0
6399,49,0
6400,32,0
6401,56,0
6402,30,0
6403,96,0
6404,33,0
6405,154,0
6406,7,0
6407,29,0
6408,21,0
6409,30,0
6410,57,0
6411,45,0
6412,65,0
6413,45,0
6414,145,0
6415,49,0
6416,36,1
6417,20,0
6418,55,0
6419,43,1
6420,141,0
6421,30,0
6422,115,0
6423,75,0
6424,41,0
6425,60,0
6426,53,0
6427,117,0
6428,17,0
6429,11,0
6430,90,0
6431,69,0
6432,67,0
6433,43,0
6434,96,0
6435,34,0
6436,41,1
6437,12,0
6438,18,0
6439,156,1
6440,11,0
6441,26,0
6442,30,0
6443,43,0
6444,26,0
6445,19,0
6446,45,0
6447,53,0
6448,102,0
6449,23,0
6450,7,0
6451,50,0
6452,101,0
6453,27,0
6454,44,1
6455,50,0
6456,14,0
6457,25,0
6458,90,0
6459,114,0
6460,39,0
6461,78,0
6462,69,1
6463,92,0
6464,8,0
6465,69,1
6466,31,0
6467,47,1
6468,18,0
6469,25,0
6470,24,0
6471,74,0
6472,9,0
6473,81,1
6474,46,0
6475,20,0
6476,25,0
6477,51,0
6478,28,0
6479,52,0
6480,70,0
6481,64,0
6482,68,0
6483,42,1
6484,68,0
6485,42,0
6486,62,1
6487,82,0
6488,17,0
6489,65,0
6490,51,0
6491,55,0
6492,11,0
6493,37,0
6494,60,0
6495,46,1
6496,58,0
6497,46,0
6498,29,0
6499,67,0
6500,32,0
6501,28,0
6502,55,0
6503,63,0
6504,45,0
6505,40,0
6506,36,0
6507,41,0
6508,42,0
6509,29,0
6510,72,0
6511,76,0
6512,36,0
6513,30,0
6514,25,0
6515,64,0
6516,20,0
6517,24,0
6518,132,1
6519,107,0
6520,11,0
6521,42,0
6522,21,0
6523,28,0
6524,59,0
6525,79,0
6526,66,0
6527,6,0
6528,27,0
6529,41,0
6530,30,0
6531,72,0
6532,41,0
6533,116,0
6534,50,0
6535,39,1
6536,59,0
6537,48,1
6538,17,0
6539,14,0
6540,80,1
6541,94,0
6542,13,0
6543,17,0
6544,60,1
6545,68,1
6546,22,0
6547,51,0
6548,16,0
6549,15,0
6550,141,0
6551,26,0
6552,68,1
6553,70,0
6554,126,1
6555,53,0
6556,38,0
6557,36,0
6558,52,1
6559,60,0
6560,64,1
6561,44,0
6562,49,0
6563,55,0
6564,59,0
6565,56,1
6566,22,0
6567,28,1
6568,34,0
6569,18,0
6570,50,0
6571,16,0
6572,53,0
6573,43,1
6574,51,0
6575,67,1
6576,71,0
6577,52,0
6578,119,0
6579,25,0
6580,39,0
6581,108,0
6582,77,0
6583,32,0
6584,70,1
6585,19,0
6586,80,0
6587,40,0
6588,69,0
6589,85,0
6590,69,0
6591,58,1
6592,62,0
6593,72,0
6594,58,0
6595,40,0
6596,45,0
6597,76,0
6598,38,1
6599,83,1
6600,9,0
6601,110,0
6602,76,1
6603,39,0
6604,72,0
6605,200,0
6606,34,0
6607,39,0
6608,33,0
6609,36,0
6610,33,1
6611,36,0
6612,50,0
6613,22,0
6614,56,0
6615,62,0
6616,24,0
6617,65,0
6618,21,0
6619,38,0
6620,30,0
6621,23,0
6622,64,0
6623,83,0
6624,46,0
6625,42,0
6626,69,1
6627,64,0
6628,37,0
6629,69,0
6630,70,1
6631,26,0
6632,9,0
6633,49,0
6634,25,0
6635,49,1
6636,22,0
6637,51,0
6638,41,0
6639,48,0
6640,45,0
6641,56,0
6642,34,0
6643,127,0
6644,40,0
6645,14,0
6646,74,0
6647,20,0
6648,94,0
6649,53,0
6650,22,0
6651,31,0
6652,63,0
6653,52,0
6654,38,0
6655,36,0
6656,40,0
6657,37,0
6658,33,0
6659,50,0
6660,53,1
6661,62,0
6662,57,0
6663,34,0
6664,32,0
6665,132,0
6666,80,0
6667,50,0
6668,84,0
6669,48,0
6670,15,0
6671,47,0
6672,48,0
6673,73,0
6674,21,0
6675,34,0
6676,37,0
6677,43,0
6678,67,0
6679,29,0
6680,32,0
6681,35,0
6682,69,0
6683,9,0
6684,42,0
6685,32,0
6686,113,0
6687,57,0
6688,40,0
6689,27,0
6690,38,1
6691,33,0
6692,42,0
6693,61,0
6694,54,0
6695,21,0
6696,46,0
6697,55,0
6698,53,0
6699,119,0
6700,28,1
6701,52,0
6702,35,0
6703,54,0
6704,25,0
6705,59,0
6706,46,1
6707,83,0
6708,39,0
6709,58,0
6710,117,0
6711,25,0
6712,26,1
6713,75,0
6714,52,1
6715,51,0
6716,37,0
6717,16,0
6718,114,0
6719,69,1
6720,21,0
6721,40,0
6722,17,0
6723,54,0
6724,75,0
6725,42,0
6726,31,1
6727,32,1
6728,10,0
6729,19,0
6730,47,0
6731,73,1
6732,15,0
6733,31,0
6734,109,0
6735,37,0
6736,55,0
6737,87,0
6738,46,0
6739,56,0
6740,200,0
6741,46,0
6742,33,0
6743,98,0
6744,62,0
6745,112,1
6746,62,0
6747,77,0
6748,20,0
6749,14,0
6750,86,0
6751,50,0
6752,41,0
6753,9,0
6754,47,0
6755,44,0
6756,9,0
6757,7,0
6758,56,0
6759,40,0
6760,15,0
6761,46,0
6762,60,1
6763,45,0
6764,29,0
6765,25,0
6766,27,0
6767,41,1
6768,55,1
6769,18,0
6770,49,0
6771,71,0
6772,38,0
6773,56,0
6774,21,0
6775,36,0
6776,52,0
6777,49,0
6778,49,0
6779,40,0
6780,31,0
6781,51,0
6782,10,0
6783,30,0
6784,38,0
6785,59,1
6786,55,0
6787,41,0
6788,10,0
6789,34,1
6790,56,0
6791,38,0
6792,49,0
6793,19,0
6794,60,0
6795,59,0
6796,112,0
6797,26,0
6798,37,1
6799,57,0
6800,45,0
6801,12,0
6802,15,0
6803,13,0
6804,56,0
6805,62,0
6806,41,0
6807,46,0
6808,47,0
6809,53,0
6810,109,0
6811,21,0
6812,47,0
6813,18,0
6814,26,0
6815,53,0
6816,34,0
6817,55,0
6818,34,0
6819,59,0
6820,28,1
6821,34,0
6822,25,0
6823,48,0
6824,50,0
6825,19,0
6826,58,0
6827,68,0
6828,29,0
6829,89,0
6830,45,1
6831,106,0
6832,51,1
6833,45,0
6834,51,1
6835,68,0
6836,20,0
6837,52,0
6838,30,1
6839,28,0
6840,52,0
6841,50,1
6842,30,0
6843,41,0
6844,11,0
6845,84,0
6846,50,0
6847,25,0
6848,56,0
6849,108,0
6850,22,0
6851,66,0
6852,72,0
6853,46,0
6854,44,0
6855,137,0
6856,93,0
6857,48,0
6858,26,0
6859,61,1
6860,29,0
6861,106,0
6862,46,0
6863,12,0
6864,31,0
6865,47,0
6866,47,0
6867,55,0
6868,80,0
6869,30,0
6870,26,0
6871,28,1
6872,39,0
6873,38,0
6874,8,0
6875,36,0
6876,68,1
6877,24,0
6878,69,1
6879,108,0
6880,13,0
6881,119,0
6882,20,0
6883,25,0
6884,108,1
6885,36,1
6886,42,0
6887,7,0
6888,25,0
6889,35,0
6890,18,0
6891,7,0
6892,81,0
6893,32,0
6894,20,0
6895,50,0
6896,27,0
6897,114,0
6898,49,1
6899,36,0
6900,59,0
6901,58,1
6902,48,0
6903,20,0
6904,43,0
6905,48,0
6906,66,0
6907,47,0
6908,42,0
6909,49,0
6910,61,0
6911,34,0
6912,29,1
6913,22,0
6914,48,0
6915,60,0
6916,85,0
6917,40,0
6918,61,0
6919,54,0
6920,34,0
6921,35,0
6922,59,0
6923,104,1
6924,33,1
6925,47,0
6926,57,0
6927,41,0
6928,61,0
6929,20,0
6930,119,1
6931,22,0
6932,126,0
6933,53,0
6934,69,1
6935,25,0
6936,27,0
6937,87,1
6938,26,0
6939,52,0
6940,66,0
6941,39,0
6942,57,0
6943,96,0
6944,32,0
6945,91,0
6946,30,0
6947,59,0
6948,73,0
6949,56,1
6950,105,0
6951,33,0
6952,53,1
6953,89,1
6954,28,0
6955,34,0
6956,19,0
6957,35,0
6958,28,0
6959,12,0
6960,52,0
6961,46,0
6962,44,0
6963,48,0
6964,36,0
6965,66,1
6966,45,0
6967,70,0
6968,40,1
6969,37,0
6970,27,0
6971,61,0
6972,30,0
6973,55,1
6974,31,0
6975,66,0
6976,56,0
6977,39,0
6978,61,0
6979,50,0
6980,30,0
6981,36,0
6982,62,0
6983,74,0
6984,28,0
6985,46,0
6986,43,0
6987,16,0
6988,78,0
6989,62,0
6990,13,0
6991,41,0
6992,84,0
6993,89,0
6994,35,0
6995,148,0
6996,20,0
6997,39,0
6998,32,1
6999,13,0
7000,87,0
7001,20,0
7002,30,0
7003,62,1
7004,13,0
7005,49,1
7006,22,0
7007,24,0
7008,8,0
7009,29,0
7010,102,1
7011,66,1
7012,44,1
7013,69,0
7014,50,0
7015,50,0
7016,18,0
7017,9,0
7018,36,0
7019,46,1
7020,87,0
7021,11,0
7022,174,1
7023,34,0
7024,35,0
7025,32,0
7026,84,0
7027,13,0
7028,32,0
7029,99,0
7030,56,0
7031,55,0
7032,44,0
7033,68,0
7034,38,0
7035,18,0
7036,37,1
7037,42,0
7038,29,0
7039,67,0
7040,59,0
7041,47,0
7042,31,0
7043,39,0
7044,13,0
7045,65,0
7046,25,0
7047,175,1
7048,110,0
7049,30,0
7050,108,0
7051,45,0
7052,63,0
7053,66,0
7054,21,0
7055,72,0
7056,53,0
7057,22,1
7058,19,0
7059,110,0
7060,86,1
7061,99,0
7062,51,0
7063,5,0
7064,43,1
7065,47,0
7066,10,0
7067,69,0
7068,19,0
7069,54,0
7070,25,0
7071,72,0
7072,39,0
7073,21,0
7074,44,0
7075,20,0
7076,51,1
7077,16,0
7078,61,1
7079,140,0
7080,54,1
7081,41,1
7082,55,0
7083,36,0
7084,58,0
7085,36,1
7086,45,0
7087,71,0
7088,29,0
7089,75,0
7090,60,0
7091,34,0
7092,36,0
7093,36,1
7094,31,0
7095,64,1
7096,15,0
7097,21,0
7098,29,0
7099,91,1
7100,105,0
7101,41,1
7102,46,1
7103,50,0
7104,85,0
7105,28,0
7106,28,0
7107,79,0
7108,114,0
7109,40,0
7110,72,0
7111,41,0
7112,66,0
7113,122,0
7114,49,0
7115,61,0
7116,23,0
7117,46,1
7118,158,0
7119,63,0
7120,78,1
7121,108,0
7122,59,0
7123,49,0
7124,77,1
7125,16,0
7126,9,0
7127,59,1
7128,34,0
7129,22,0
7130,65,1
7131,32,0
7132,51,0
7133,73,0
7134,55,0
7135,38,0
7136,35,1
7137,48,0
7138,50,0
7139,23,0
7140,48,0
7141,38,0
7142,26,0
7143,62,0
7144,58,0
7145,70,1
7146,74,0
7147,47,0
7148,19,0
7149,59,0
7150,41,1
7151,47,0
7152,42,0
7153,56,0
7154,32,0
7155,42,0
7156,90,0
7157,59,0
7158,60,0
7159,87,0
7160,31,0
7161,52,0
7162,39,0
7163,24,0
7164,26,0
7165,57,0
7166,51,0
7167,34,0
7168,64,0
7169,53,1
7170,17,0
7171,27,0
7172,23,0
7173,96,0
7174,67,0
7175,12,0
7176,38,0
7177,39,0
7178,10,0
7179,52,0
7180,57,0
7181,22,0
7182,59,0
7183,31,0
7184,47,0
7185,60,1
7186,10,0
7187,81,0
7188,73,1
7189,36,0
7190,86,0
7191,41,0
7192,38,0
7193,44,0
7194,70,0
7195,66,1
7196,18,0
7197,30,0
7198,53,0
7199,34,0
7200,42,0
7201,52,0
7202,16,0
7203,27,0
7204,56,0
7205,8,0
7206,10,0
7207,6,0
7208,12,0
7209,126,1
7210,57,0
7211,103,0
7212,93,0
7213,15,0
7214,68,0
7215,55,0
7216,64,1
7217,96,0
7218,76,0
7219,53,0
7220,11,0
7221,41,0
7222,42,0
7223,43,0
7224,20,0
7225,61,0
7226,91,0
7227,22,0
7228,70,0
7229,78,1
7230,81,0
7231,22,0
7232,76,0
7233,46,0
7234,40,0
7235,39,0
7236,62,0
7237,53,0
7238,54,0
7239,71,0
7240,78,0
7241,48,0
7242,89,0
7243,82,0
7244,101,0
7245,88,1
7246,27,1
7247,64,0
7248,84,0
7249,43,0
7250,81,0
7251,46,0
7252,16,0
7253,20,0
7254,119,0
7255,10,0
7256,16,0
7257,50,1
7258,51,0
7259,50,0
7260,65,0
7261,21,0
7262,32,0
7263,20,0
7264,44,0
7265,39,0
7266,36,0
7267,50,1
7268,48,0
7269,37,0
7270,49,0
7271,60,0
7272,56,0
7273,42,0
7274,46,0
7275,25,0
7276,45,0
7277,16,0
7278,64,1
7279,33,0
7280,38,0
7281,57,0
7282,21,0
7283,63,0
7284,67,0
7285,7,0
7286,19,0
7287,35,0
7288,5,0
7289,50,0
7290,13,0
7291,117,1
7292,53,1
7293,39,0
7294,36,0
7295,75,0
7296,70,1
7297,28,0
7298,22,0
7299,78,0
7300,24,0
7301,26,0
7302,124,0
7303,9,0
7304,53,0
7305,86,0
7306,75,0
7307,74,1
7308,13,0
7309,11,0
7310,39,0
7311,30,1
7312,33,0
7313,41,0
7314,92,0
7315,62,0
7316,38,0
7317,51,1
7318,43,0
7319,108,1
7320,59,0
7321,49,0
7322,30,0
7323,39,0
7324,20,0
7325,54,1
7326,43,0
7327,59,1
7328,37,1
7329,31,0
7330,46,0
7331,66,1
7332,78,0
7333,26,1
7334,58,0
7335,43,0
7336,34,0
7337,35,0
7338,129,1
7339,59,0
7340,19,0
7341,16,0
7342,59,0
7343,36,0
7344,47,1
7345,53,1
7346,59,0
7347,37,1
7348,81,0
7349,89,0
7350,27,0
7351,49,0
7352,24,0
7353,48,0
7354,91,1
7355,48,1
7356,8,0
7357,67,0
7358,84,0
7359,75,0
7360,55,0
7361,22,0
7362,7,0
7363,56,1
7364,91,0
7365,30,0
7366,65,0
7367,48,1
7368,32,0
7369,52,1
7370,44,0
7371,15,0
7372,42,0
7373,47,0
7374,139,0
7375,78,1
7376,55,0
7377,50,0
7378,122,0
7379,42,0
7380,55,0
7381,30,0
7382,34,0
7383,131,0
7384,37,1
7385,95,0
7386,66,0
7387,48,0
7388,13,0
7389,57,0
7390,45,0
7391,21,0
7392,74,0
7393,38,0
7394,53,0
7395,31,0
7396,126,0
7397,20,0
7398,38,0
7399,20,0
7400,71,0
7401,41,0
7402,34,0
7403,91,1
7404,16,0
7405,35,0
7406,37,0
7407,67,0
7408,44,0
7409,40,0
7410,84,0
7411,9,0
7412,43,0
7413,35,0
7414,56,0
7415,39,0
7416,57,0
7417,45,0
7418,61,0
7419,11,0
7420,26,0
7421,33,0
7422,60,0
7423,46,0
7424,31,0
7425,100,0
7426,38,0
7427,100,0
7428,39,0
7429,28,0
7430,54,0
7431,10,0
7432,39,0
7433,27,0
7434,77,0
7435,14,0
7436,16,0
7437,52,0
7438,51,0
7439,42,0
7440,145,1
7441,34,1
7442,51,1
7443,92,0
7444,36,0
7445,13,0
7446,78,0
7447,47,0
7448,40,1
7449,30,0
7450,62,1
7451,159,0
7452,29,0
7453,30,0
7454,19,0
7455,25,0
7456,86,1
7457,79,0
7458,77,0
7459,29,0
7460,47,0
7461,112,0
7462,31,1
7463,9,0
7464,29,0
7465,69,0
7466,69,0
7467,103,0
7468,17,0
7469,95,0
7470,21,0
7471,33,0
7472,53,0
7473,30,0
7474,76,0
7475,54,0
7476,15,0
7477,11,0
7478,103,1
7479,39,0
7480,70,0
7481,45,0
7482,46,0
7483,68,0
7484,65,1
7485,5,0
7486,21,0
7487,83,0
7488,45,1
7489,23,1
7490,39,0
7491,53,0
7492,53,0
7493,65,0
7494,28,0
7495,50,0
7496,9,0
7497,52,0
7498,23,0
7499,101,0
7500,27,0
7501,69,0
7502,43,0
7503,79,0
7504,98,1
7505,74,1
7506,37,1
7507,25,0
7508,49,0
7509,37,1
7510,48,0
7511,16,0
7512,15,0
7513,81,0
7514,26,0
7515,73,1
7516,12,0
7517,83,1
7518,38,0
7519,45,1
7520,53,0
7521,21,0
7522,84,1
7523,21,0
7524,66,0
7525,54,1
7526,82,0
7527,51,1
7528,39,0
7529,53,0
7530,44,0
7531,22,0
7532,44,0
7533,44,0
7534,18,0
7535,74,0
7536,57,0
7537,36,1
7538,61,0
7539,36,0
7540,27,0
7541,40,1
7542,38,0
7543,36,1
7544,33,0
7545,29,0
7546,25,0
7547,47,0
7548,34,0
7549,46,1
7550,64,0
7551,50,1
7552,61,0
7553,29,0
7554,22,1
7555,54,0
7556,24,1
7557,24,0
7558,47,0
7559,57,0
7560,64,1
7561,58,0
7562,57,0
7563,25,0
7564,37,0
7565,43,0
7566,27,0
7567,25,0
7568,31,0
7569,62,0
7570,38,0
7571,52,0
7572,9,0
7573,86,0
7574,16,0
7575,16,0
7576,33,0
7577,24,0
7578,27,1
7579,36,0
7580,37,0
7581,62,0
7582,94,0
7583,33,0
7584,47,0
7585,57,0
7586,92,0
7587,39,0
7588,66,0
7589,85,1
7590,30,0
7591,38,1
7592,29,0
7593,40,0
7594,40,1
7595,40,1
7596,74,0
7597,42,0
7598,36,0
7599,36,0
7600,58,1
7601,20,0
7602,17,0
7603,50,1
7604,36,0
7605,14,0
7606,32,0
7607,52,1
7608,69,0
7609,68,0
7610,55,0
7611,31,1
7612,47,0
7613,60,0
7614,72,0
7615,23,0
7616,90,0
7617,42,0
7618,85,1
7619,46,0
7620,58,1
7621,20,0
7622,64,0
7623,86,0
7624,34,0
7625,103,0
7626,47,0
7627,48,0
7628,52,1
7629,92,0
7630,34,0
7631,50,0
7632,83,0
7633,35,0
7634,17,0
7635,61,0
7636,48,0
7637,40,0
7638,33,0
7639,26,0
7640,27,0
7641,11,0
7642,35,0
7643,93,0
7644,84,0
7645,128,0
7646,96,0
7647,18,0
7648,28,0
7649,32,1
7650,101,1
7651,12,0
7652,25,0
7653,43,0
7654,29,1
7655,12,0
7656,16,0
7657,67,0
7658,62,0
7659,85,0
7660,55,0
7661,63,0
7662,45,0
7663,62,0
7664,32,0
7665,56,1
7666,47,1
7667,7,0
7668,41,0
7669,93,0
7670,125,0
7671,48,0
7672,57,0
7673,41,0
7674,26,0
7675,64,1
7676,42,0
7677,17,0
7678,69,0
7679,36,1
7680,28,0
7681,66,0
7682,71,0
7683,87,0
7684,22,0
7685,89,0
7686,45,0
7687,13,0
7688,46,0
7689,31,0
7690,39,0
7691,35,0
7692,65,0
7693,29,0
7694,64,0
7695,64,1
7696,93,0
7697,28,0
7698,34,0
7699,26,0
7700,20,0
7701,77,0
7702,50,0
7703,14,0
7704,17,0
7705,39,0
7706,119,0
7707,44,0
7708,14,0
7709,74,0
7710,60,0
7711,68,1
7712,42,0
7713,50,1
7714,62,0
7715,9,0
7716,29,0
7717,46,0
7718,35,0
7719,63,0
7720,47,0
7721,45,0
7722,82,1
7723,49,0
7724,56,0
7725,30,1
7726,88,0
7727,47,0
7728,37,0
7729,48,0
7730,38,1
7731,40,0
7732,45,0
7733,62,1
7734,58,1
7735,56,0
7736,60,1
7737,24,0
7738,31,1
7739,50,0
7740,36,0
7741,29,0
7742,50,0
7743,91,0
7744,32,0
7745,57,0
7746,21,0
7747,46,0
7748,19,0
7749,39,0
7750,54,0
7751,17,0
7752,54,0
7753,133,0
7754,36,0
7755,27,0
7756,36,1
7757,50,0
7758,108,1
7759,41,0
7760,68,1
7761,60,1
7762,65,0
7763,48,0
7764,87,0
7765,43,1
7766,85,0
7767,167,1
7768,24,0
7769,34,0
7770,56,0
7771,52,0
7772,45,0
7773,41,0
7774,59,0
7775,45,0
7776,55,0
7777,75,0
7778,93,0
7779,22,0
7780,48,0
7781,60,0
7782,57,0
7783,37,0
7784,47,0
7785,54,0
7786,15,0
7787,42,0
7788,39,0
7789,101,0
7790,35,0
7791,55,0
7792,54,0
7793,27,1
7794,24,0
7795,82,0
7796,38,0
7797,22,0
7798,76,0
7799,54,0
7800,27,0
7801,73,1
7802,49,0
7803,59,1
7804,64,0
7805,34,1
7806,45,0
7807,48,0
7808,43,0
7809,51,0
7810,29,1
7811,108,0
7812,26,0
7813,24,0
7814,46,0
7815,50,0
7816,35,0
7817,24,0
7818,63,0
7819,101,0
7820,16,0
7821,61,1
7822,52,0
7823,82,0
7824,73,0
7825,76,1
7826,110,0
7827,32,0
7828,124,0
7829,31,0
7830,15,0
7831,73,0
7832,53,0
7833,45,1
7834,8,0
7835,19,0
7836,46,0
7837,99,0
7838,77,0
7839,20,0
7840,38,0
7841,35,0
7842,10,0
7843,41,0
7844,28,0
7845,65,0
7846,29,0
7847,90,0
7848,40,0
7849,57,0
7850,107,0
7851,40,0
7852,20,0
7853,42,0
7854,82,1
7855,43,0
7856,85,0
7857,73,0
7858,15,0
7859,14,0
7860,13,0
7861,58,0
7862,13,0
7863,42,0
7864,30,0
7865,52,1
7866,52,0
7867,72,0
7868,62,0
7869,50,0
7870,68,0
7871,48,0
7872,49,1
7873,48,0
7874,41,0
7875,40,1
7876,12,0
7877,111,1
7878,63,0
7879,27,1
7880,82,0
7881,46,0
7882,41,0
7883,65,0
7884,59,1
7885,19,0
7886,62,0
7887,22,0
7888,32,0
7889,40,1
7890,110,0
7891,71,0
7892,55,0
7893,34,0
7894,22,0
7895,77,0
7896,71,1
7897,37,0
7898,40,0
7899,83,0
7900,45,0
7901,145,0
7902,61,0
7903,28,0
7904,59,1
7905,79,0
7906,24,0
7907,122,1
7908,25,0
7909,68,0
7910,53,0
7911,21,0
7912,46,0
7913,91,0
7914,38,0
7915,40,0
7916,80,0
7917,28,0
7918,78,0
7919,45,0
7920,14,0
7921,35,1
7922,14,0
7923,60,0
7924,72,0
7925,90,0
7926,45,0
7927,118,0
7928,63,0
7929,38,0
7930,52,0
7931,121,0
7932,43,0
7933,78,0
7934,102,0
7935,147,0
7936,57,1
7937,114,0
7938,143,0
7939,104,0
7940,102,0
7941,15,0
7942,43,0
7943,45,0
7944,15,0
7945,97,0
7946,26,0
7947,44,0
7948,76,0
7949,50,1
7950,22,0
7951,36,0
7952,44,0
7953,33,0
7954,28,0
7955,47,0
7956,45,0
7957,17,0
7958,39,0
7959,18,0
7960,30,1
7961,54,0
7962,24,0
7963,56,0
7964,117,0
7965,20,0
7966,42,0
7967,56,0
7968,77,0
7969,27,0
7970,50,0
7971,185,0
7972,44,0
7973,43,0
7974,16,0
7975,93,0
7976,64,0
7977,92,1
7978,54,0
7979,58,0
7980,39,1
7981,17,0
7982,16,0
7983,54,1
7984,61,0
7985,99,0
7986,28,0
7987,15,0
7988,24,0
7989,65,0
7990,82,0
7991,88,0
7992,28,0
7993,89,0
7994,29,0
7995,50,1
7996,82,0
7997,50,1
7998,20,0
7999,62,0
8000,41,0
8001,19,0
8002,61,0
8003,23,0
8004,39,0
8005,5,0
8006,47,0
8007,76,0
8008,44,0
8009,27,0
8010,46,0
8011,58,1
8012,81,1
8013,61,0
8014,37,1
8015,40,0
8016,18,0
8017,28,0
8018,19,0
8019,82,1
8020,24,0
8021,32,0
8022,78,0
8023,28,0
8024,18,0
8025,29,0
8026,53,0
8027,10,0
8028,54,0
8029,34,0
8030,56,0
8031,65,0
8032,44,0
8033,49,1
8034,17,0
8035,33,1
8036,52,1
8037,105,0
8038,59,1
8039,25,1
8040,59,0
8041,54,0
8042,27,0
8043,20,0
8044,77,0
8045,23,0
8046,38,0
8047,56,0
8048,123,0
8049,65,1
8050,41,1
8051,80,0
8052,58,1
8053,78,0
8054,94,0
8055,66,0
8056,71,1
8057,44,0
8058,59,0
8059,43,0
8060,60,0
8061,50,1
8062,43,1
8063,16,0
8064,26,0
8065,15,0
8066,102,0
8067,33,1
8068,29,1
8069,65,0
8070,23,0
8071,40,0
8072,34,0
8073,42,0
8074,34,0
8075,115,1
8076,96,0
8077,57,0
8078,56,0
8079,46,0
8080,37,0
8081,62,0
8082,51,0
8083,29,1
8084,72,1
8085,104,1
8086,76,0
8087,54,1
8088,31,0
8089,55,0
8090,49,0
8091,20,0
8092,111,1
8093,55,0
8094,35,0
8095,48,0
8096,44,0
8097,30,0
8098,66,0
8099,72,0
8100,35,0
8101,44,0
8102,78,1
8103,97,0
8104,48,0
8105,13,0
8106,37,1
8107,43,0
8108,66,0
8109,52,1
8110,33,0
8111,151,0
8112,113,1
8113,28,0
8114,27,0
8115,35,1
8116,28,0
8117,64,0
8118,46,0
8119,53,0
8120,58,0
8121,26,0
8122,50,0
8123,59,0
8124,94,0
8125,26,0
8126,31,0
8127,46,0
8128,41,0
8129,51,0
8130,41,0
8131,27,0
8132,74,1
8133,66,0
