episode,steps,reward
330,160,0
331,117,0
332,109,0
333,67,0
334,29,0
335,82,1
336,43,0
337,70,0
338,24,1
339,136,0
340,39,1
341,43,1
342,73,1
343,136,0
344,87,1
345,98,1
346,77,0
347,35,0
348,113,0
349,73,0
350,138,0
351,45,0
352,136,1
353,30,0
354,91,1
355,70,0
356,61,1
357,96,0
358,72,1
359,34,1
360,184,0
361,120,1
362,19,0
363,50,1
364,74,1
365,60,1
366,97,1
367,40,0
368,62,1
369,200,0
370,94,0
371,58,0
372,17,0
373,63,1
374,100,1
375,68,0
376,159,0
377,68,0
378,26,0
379,47,1
380,156,0
381,7,0
382,77,1
383,30,1
384,32,0
385,18,0
386,23,0
387,73,1
388,15,0
389,41,1
390,17,0
391,58,1
392,57,0
393,74,0
394,52,1
395,128,1
396,58,1
397,63,0
398,32,0
399,93,1
400,17,0
401,15,0
402,119,1
403,48,1
404,110,1
405,139,1
406,169,1
407,46,0
408,33,1
409,114,1
410,44,0
411,79,0
412,86,1
413,88,1
414,67,0
415,38,1
416,71,1
417,109,1
418,59,1
419,100,1
420,54,1
421,9,0
422,12,0
423,161,0
424,95,1
425,51,0
426,50,1
427,83,1
428,47,0
429,142,1
430,131,1
431,137,1
432,70,0
433,81,0
434,22,1
435,15,0
436,91,1
437,16,0
438,130,1
439,105,0
440,79,1
441,132,1
442,40,0
443,88,1
444,40,1
445,27,1
446,156,1
447,103,1
448,13,0
449,50,0
450,99,1
451,42,1
452,44,1
453,166,1
454,105,0
455,48,0
456,29,1
457,70,1
458,45,1
459,54,1
460,106,1
461,87,1
462,14,0
463,25,0
464,54,1
465,62,0
466,120,1
467,47,1
468,96,1
469,62,1
470,48,1
471,98,1
472,108,1
473,95,1
474,84,1
475,99,0
476,32,1
477,100,1
478,61,1
479,75,0
480,20,0
481,48,1
482,46,1
483,63,1
484,84,1
485,185,1
486,95,1
487,93,1
488,51,0
489,64,1
490,61,1
491,42,1
492,54,1
493,132,1
494,183,1
495,39,0
496,45,0
497,83,0
498,79,1
499,56,1
500,133,1
501,87,1
502,166,1
503,53,1
504,23,1
505,47,1
506,134,0
507,70,1
508,100,1
509,35,0
510,104,1
511,60,1
512,16,0
513,42,0
514,34,0
515,41,1
516,139,1
517,86,1
518,61,1
519,132,1
520,100,1
521,49,0
522,90,1
523,59,1
524,64,0
525,70,0
526,52,1
527,52,1
528,55,1
529,91,1
530,96,1
531,82,1
532,151,1
533,33,1
534,81,1
535,44,1
536,94,0
537,31,1
538,114,1
539,58,0
540,86,0
541,26,0
542,113,1
543,115,1
544,118,0
545,73,1
546,53,1
547,120,1
548,149,1
549,86,0
550,62,1
551,77,1
552,115,1
553,118,1
554,72,1
555,36,1
556,60,1
557,38,1
558,61,1
559,52,0
560,61,1
561,31,1
562,49,1
563,136,1
564,60,1
565,80,1
566,123,1
567,65,1
568,79,1
569,69,1
570,98,0
571,37,0
572,200,0
573,124,0
574,94,1
575,195,0
576,49,1
577,102,0
578,39,1
579,121,1
580,92,1
581,118,1
582,118,1
583,57,1
584,56,1
585,43,0
586,105,1
587,56,0
588,10,0
589,46,1
590,106,0
591,56,1
592,42,0
593,61,1
594,130,1
595,42,1
596,104,1
597,48,1
598,69,1
599,61,1
600,67,1
601,51,1
602,141,1
603,33,0
604,39,0
605,48,0
606,73,1
607,19,0
608,37,1
609,106,1
610,91,0
611,60,1
612,128,1
613,109,1
614,101,1
615,111,1
616,32,1
617,55,1
618,48,1
619,124,1
620,124,0
621,56,1
622,47,1
623,36,0
624,64,1
625,60,1
626,116,1
627,96,1
628,86,1
629,92,0
630,63,0
631,29,0
632,162,1
633,126,1
634,119,1
635,21,0
636,84,0
637,47,1
638,37,1
639,179,1
640,24,1
641,66,1
642,42,1
643,81,1
644,29,0
645,107,1
646,71,0
647,91,1
648,61,1
649,100,0
650,49,1
651,134,1
652,42,1
653,48,1
654,152,1
655,9,0
656,77,1
657,62,1
658,67,1
659,200,0
660,140,1
661,38,1
662,180,0
663,29,0
664,51,0
665,68,1
666,28,0
667,145,0
668,93,0
669,200,0
670,115,1
671,42,0
672,107,0
673,49,0
674,51,1
675,110,1
676,81,1
677,64,1
678,67,1
679,38,1
680,83,1
681,69,1
682,113,1
683,46,1
684,45,1
685,66,0
686,97,0
687,59,1
688,69,1
689,13,0
690,58,1
691,120,1
692,200,0
693,59,1
694,142,1
695,104,0
696,94,1
697,33,1
698,65,1
699,72,1
700,17,0
701,55,1
702,115,0
703,48,1
704,123,1
705,102,0
706,51,0
707,63,0
708,28,0
709,90,1
710,35,0
711,99,0
712,109,0
713,65,1
714,131,1
715,132,1
716,65,1
717,60,0
718,171,1
719,26,0
720,68,1
721,78,0
722,110,1
723,78,1
724,104,1
725,16,0
726,53,1
727,24,1
728,86,1
729,135,1
730,37,1
731,41,0
732,95,1
733,111,0
734,107,1
735,32,1
736,109,0
737,88,0
738,67,0
739,67,1
740,41,1
741,117,1
742,70,0
743,40,1
744,76,1
745,33,0
746,26,0
747,28,0
748,121,1
749,99,1
750,82,1
751,22,0
752,59,1
753,25,1
754,45,1
755,45,1
756,129,1
757,67,1
758,28,1
759,24,0
760,36,1
761,46,1
762,17,0
763,21,0
764,59,1
765,75,1
766,39,1
767,48,0
768,24,0
769,68,1
770,71,1
771,55,1
772,200,0
773,200,0
774,76,1
775,93,0
776,87,0
777,65,0
778,136,1
779,39,0
780,50,1
781,127,1
782,89,1
783,77,1
784,100,1
785,119,1
786,39,1
787,65,0
788,96,0
789,33,1
790,58,1
791,14,0
792,64,1
793,200,0
794,144,1
795,40,0
796,28,1
797,111,1
798,20,0
799,126,1
800,135,1
801,113,0
802,81,1
803,78,1
804,45,0
805,37,0
806,104,1
807,61,1
808,198,1
809,54,1
810,81,1
811,83,1
812,54,1
813,174,1
814,105,1
815,200,0
816,74,1
817,64,1
818,166,1
819,73,1
820,97,1
821,66,1
822,47,0
823,75,1
824,125,1
825,10,0
826,200,0
827,68,1
828,109,0
829,25,0
830,11,0
831,50,1
832,55,1
833,148,1
834,37,1
835,41,0
836,58,1
837,67,1
838,34,0
839,44,1
840,59,1
841,58,1
842,95,1
843,97,1
844,81,1
845,39,0
846,114,1
847,96,1
848,84,1
849,70,1
850,7,0
851,30,1
852,28,1
853,57,0
854,26,0
855,52,1
856,58,0
857,56,0
858,74,1
859,69,1
860,40,1
861,74,1
862,80,1
863,67,1
864,93,1
865,101,0
866,50,1
867,19,0
868,41,1
869,97,0
870,117,1
871,200,0
872,76,1
873,118,0
874,139,1
875,105,1
876,58,0
877,46,1
878,51,0
879,66,1
880,68,0
881,52,1
882,52,1
883,35,1
884,26,0
885,61,1
886,125,1
887,43,1
888,47,0
889,62,1
890,43,1
891,47,1
892,19,0
893,200,0
894,77,1
895,47,1
896,83,1
897,37,1
898,54,0
899,79,0
900,47,1
901,45,0
902,170,1
903,58,1
904,65,1
905,107,1
906,41,1
907,68,1
908,84,1
909,53,1
910,111,1
911,175,1
912,83,1
913,52,1
914,101,1
915,33,1
916,53,0
917,71,1
918,111,1
919,184,1
920,88,1
921,176,1
922,54,1
923,98,1
924,23,0
925,63,0
926,55,1
927,141,1
928,79,0
929,40,0
930,95,0
931,134,1
932,67,1
933,52,1
934,56,0
935,72,1
936,43,1
937,50,0
938,200,0
939,9,0
940,75,1
941,36,1
942,49,1
943,64,1
944,106,0
945,61,0
946,102,1
947,42,0
948,130,1
949,145,1
950,112,0
951,71,1
952,48,1
953,53,0
954,30,1
955,42,1
956,140,1
957,60,0
958,109,1
959,94,1
960,200,0
961,51,1
962,53,1
963,23,0
964,48,0
965,58,1
966,77,1
967,39,1
968,20,0
969,134,1
970,199,0
971,74,1
972,84,1
973,86,0
974,72,1
975,72,1
976,71,1
977,31,0
978,70,1
979,114,1
980,71,1
981,118,1
982,76,1
983,20,0
984,92,1
985,41,1
986,28,0
987,102,1
988,41,1
989,153,1
990,117,1
991,69,1
992,97,1
993,28,1
994,110,1
995,90,1
996,69,1
997,93,1
998,124,1
999,35,0
1000,95,1
1001,200,0
1002,59,1
1003,153,1
1004,35,0
1005,58,1
1006,58,1
1007,38,0
1008,36,1
1009,75,1
1010,27,1
1011,34,0
1012,73,1
1013,148,1
1014,37,1
1015,44,1
1016,56,1
1017,24,0
1018,44,1
1019,48,1
1020,89,0
1021,85,1
1022,63,0
1023,43,0
1024,39,1
1025,20,0
1026,115,1
1027,94,1
1028,77,1
1029,55,1
1030,48,1
1031,57,1
1032,68,1
1033,52,1
1034,62,0
1035,68,1
1036,45,0
1037,52,1
1038,78,1
1039,37,1
1040,87,0
1041,56,0
1042,87,1
1043,114,0
1044,80,1
1045,71,1
1046,56,1
1047,36,1
1048,53,1
1049,40,1
1050,141,0
1051,73,1
1052,95,0
1053,137,1
1054,69,0
1055,67,1
1056,70,1
1057,36,1
1058,64,0
1059,66,1
1060,78,1
1061,147,1
1062,65,1
1063,72,1
1064,178,1
1065,11,0
1066,72,1
1067,114,1
1068,93,1
1069,42,1
1070,153,1
1071,65,1
1072,106,0
1073,51,1
1074,35,1
1075,55,1
1076,25,0
1077,88,1
1078,47,0
1079,125,1
1080,97,1
1081,68,1
1082,82,1
1083,47,0
1084,131,1
1085,165,1
1086,122,0
1087,126,0
1088,85,1
1089,186,1
1090,133,1
1091,155,1
1092,121,1
1093,94,0
1094,200,0
1095,35,1
1096,99,0
1097,22,0
1098,200,0
1099,60,0
1100,130,1
1101,94,1
1102,51,1
1103,130,1
1104,66,0
1105,74,0
1106,76,1
1107,77,1
1108,64,1
1109,109,1
1110,69,1
1111,164,1
1112,73,1
1113,58,0
1114,200,0
1115,94,1
1116,82,1
1117,69,0
1118,25,0
1119,110,1
1120,13,0
1121,158,0
1122,65,1
1123,85,1
1124,195,1
1125,64,1
1126,87,1
1127,68,1
1128,26,1
1129,142,0
1130,37,0
1131,95,0
1132,42,0
1133,82,1
1134,188,1
1135,42,1
1136,42,1
1137,88,1
1138,73,0
1139,83,1
1140,54,0
1141,123,1
1142,149,1
1143,19,0
1144,87,1
1145,45,0
1146,186,1
1147,50,0
1148,24,0
1149,69,0
1150,111,1
1151,15,0
1152,182,1
1153,93,1
1154,28,0
1155,76,0
1156,52,1
1157,57,0
1158,85,1
1159,52,0
1160,141,1
1161,69,1
1162,47,1
1163,124,1
1164,121,1
1165,34,1
1166,125,1
1167,57,1
1168,48,0
1169,118,1
1170,127,1
1171,91,1
1172,150,1
1173,88,1
1174,86,1
1175,51,0
1176,36,1
1177,86,1
1178,200,0
1179,86,1
1180,73,1
1181,59,1
1182,175,1
1183,71,1
1184,73,1
1185,40,0
1186,125,1
1187,80,1
1188,44,1
1189,75,1
1190,45,1
1191,76,1
1192,31,1
1193,89,0
1194,59,1
1195,59,1
1196,95,0
1197,138,1
1198,48,1
1199,90,1
1200,24,0
1201,42,1
1202,93,1
1203,41,0
1204,62,0
1205,78,1
1206,47,0
1207,53,1
1208,60,0
1209,39,1
1210,48,0
1211,53,1
1212,44,1
1213,47,1
1214,105,1
1215,183,1
1216,85,1
1217,51,1
1218,164,1
1219,78,1
1220,90,1
1221,82,0
1222,150,1
1223,200,0
1224,105,0
1225,65,0
1226,100,1
1227,142,1
1228,42,1
1229,158,1
1230,121,1
1231,76,1
1232,66,1
1233,12,0
1234,101,1
1235,100,1
1236,161,1
1237,148,1
1238,20,0
1239,56,1
1240,200,0
1241,99,1
1242,65,1
1243,64,1
1244,21,0
1245,15,0
1246,66,1
1247,44,1
1248,75,1
1249,22,0
1250,82,1
1251,198,1
1252,55,1
1253,39,1
1254,42,1
1255,67,1
1256,39,1
1257,52,1
1258,200,0
1259,16,1
1260,21,1
1261,142,1
1262,177,1
1263,54,1
1264,63,1
1265,77,1
1266,88,1
1267,71,1
1268,44,1
1269,40,1
1270,129,1
1271,47,1
1272,28,0
1273,133,1
1274,115,1
1275,21,0
1276,74,1
1277,88,1
1278,66,0
1279,139,1
1280,25,0
1281,194,0
1282,92,1
1283,45,1
1284,93,1
1285,91,1
1286,29,0
1287,37,0
1288,131,1
1289,107,1
1290,67,0
1291,30,0
1292,96,1
1293,68,0
1294,66,0
1295,105,1
1296,50,0
1297,25,1
1298,50,1
1299,86,0
1300,106,1
1301,121,1
1302,21,0
1303,45,0
1304,70,1
1305,129,1
1306,66,1
1307,78,1
1308,45,1
1309,160,1
1310,57,0
1311,24,0
1312,86,1
1313,146,1
1314,64,1
1315,44,1
1316,79,1
1317,56,1
1318,34,0
1319,105,1
1320,11,0
1321,144,0
1322,134,1
1323,68,0
1324,58,1
1325,45,1
1326,81,1
1327,105,0
1328,56,1
1329,74,0
1330,120,1
1331,54,0
1332,49,1
1333,46,1
1334,29,0
1335,67,0
1336,112,1
1337,109,1
1338,51,0
1339,124,1
1340,127,1
1341,69,1
1342,121,1
1343,200,0
1344,73,1
1345,48,1
1346,37,1
1347,78,0
1348,104,1
1349,35,0
1350,61,1
1351,38,0
1352,44,1
1353,118,1
1354,52,1
1355,63,0
1356,121,1
1357,19,0
1358,43,1
1359,58,1
1360,33,1
1361,114,1
1362,162,1
1363,91,1
1364,140,1
1365,46,1
1366,62,1
1367,122,1
1368,49,0
1369,70,0
1370,45,0
1371,112,1
1372,45,1
1373,46,1
1374,66,1
1375,79,1
1376,73,1
1377,101,1
1378,136,0
1379,20,0
1380,56,1
1381,60,1
1382,52,1
1383,56,1
1384,62,1
1385,61,0
1386,123,1
1387,132,1
1388,70,1
1389,46,1
1390,20,0
1391,122,1
1392,38,1
1393,38,0
1394,75,1
1395,93,0
1396,73,1
1397,59,1
1398,49,1
1399,146,0
1400,77,0
1401,68,0
1402,94,1
1403,139,1
1404,32,0
1405,52,1
1406,51,1
1407,99,1
1408,197,1
1409,65,1
1410,92,1
1411,87,1
1412,83,1
1413,108,1
1414,28,1
1415,59,1
1416,30,0
1417,138,0
1418,53,1
1419,74,1
1420,51,1
1421,23,0
1422,67,1
1423,40,1
1424,185,1
1425,63,0
1426,200,0
1427,125,1
1428,21,0
1429,89,1
1430,111,1
1431,88,1
1432,80,0
1433,86,1
1434,161,1
1435,118,1
1436,50,1
1437,88,0
1438,94,1
1439,122,0
1440,91,1
1441,90,1
1442,47,1
1443,118,1
1444,80,1
1445,96,0
1446,75,0
1447,85,1
1448,33,1
1449,76,1
1450,69,1
1451,106,1
1452,82,1
1453,39,1
1454,111,1
1455,70,1
1456,103,1
1457,71,1
1458,111,1
1459,98,1
1460,137,1
1461,26,1
1462,81,1
1463,73,1
1464,129,1
1465,38,0
1466,108,1
1467,174,1
1468,67,1
1469,161,1
1470,125,1
1471,155,1
1472,124,1
1473,12,0
1474,63,0
1475,113,1
1476,73,1
1477,66,1
1478,71,1
1479,168,1
1480,55,1
1481,76,1
1482,7,0
1483,63,1
1484,104,1
1485,49,1
1486,28,1
1487,52,1
1488,73,1
1489,104,1
1490,93,1
1491,35,1
1492,48,1
1493,200,0
1494,120,0
1495,118,1
1496,45,0
1497,42,1
1498,96,1
1499,171,0
1500,26,1
1501,30,1
1502,56,0
1503,69,1
1504,97,1
1505,35,1
1506,19,0
1507,51,1
1508,39,1
1509,52,0
1510,36,0
1511,103,1
1512,37,1
1513,27,1
1514,61,1
1515,96,1
1516,46,1
1517,53,1
1518,71,1
1519,50,1
1520,68,1
1521,196,1
1522,38,1
1523,80,0
1524,199,1
1525,100,1
1526,68,1
1527,53,1
1528,134,1
1529,57,1
1530,57,1
1531,88,1
1532,42,1
1533,36,1
1534,155,1
1535,89,1
1536,117,1
1537,106,1
1538,9,0
1539,79,1
1540,28,0
1541,89,1
1542,15,0
1543,58,1
1544,150,1
1545,85,1
1546,21,0
1547,67,1
1548,104,1
1549,149,1
1550,37,1
1551,34,1
1552,49,1
1553,21,0
1554,62,1
1555,94,1
1556,200,0
1557,92,1
1558,200,0
1559,113,0
1560,42,0
1561,80,0
1562,200,0
1563,145,1
1564,45,1
1565,13,0
1566,30,0
1567,40,0
1568,157,1
1569,131,1
1570,105,1
1571,149,1
1572,31,1
1573,72,1
1574,20,0
1575,109,1
1576,55,1
1577,10,0
1578,43,1
1579,7,0
1580,46,1
1581,128,1
1582,126,1
1583,96,1
1584,50,1
1585,99,1
1586,165,0
1587,145,1
1588,60,0
1589,17,0
1590,200,0
1591,77,1
1592,90,1
1593,60,1
1594,57,1
1595,99,1
1596,66,1
1597,92,1
1598,97,1
1599,107,1
1600,63,1
1601,63,1
1602,187,1
1603,200,0
1604,132,0
1605,100,1
1606,94,1
1607,36,0
1608,107,1
1609,47,0
1610,86,1
1611,83,1
1612,74,1
1613,97,1
1614,43,1
1615,54,0
1616,33,1
1617,40,1
1618,62,1
1619,122,1
1620,132,1
1621,18,0
1622,92,1
1623,148,1
1624,19,0
1625,109,1
1626,56,1
1627,87,1
1628,58,1
1629,49,1
1630,101,1
1631,92,1
1632,26,0
1633,48,0
1634,41,0
1635,40,1
1636,125,1
1637,33,1
1638,71,1
1639,200,0
1640,107,1
1641,130,1
1642,65,0
1643,74,1
1644,106,1
1645,51,0
1646,66,1
1647,111,1
1648,153,1
1649,70,1
1650,63,1
1651,140,1
1652,55,1
1653,94,1
1654,182,1
1655,101,1
1656,47,1
1657,54,1
1658,53,0
1659,109,1
1660,69,1
1661,102,1
1662,165,1
1663,115,1
1664,124,1
1665,61,1
1666,59,1
1667,57,0
1668,157,1
1669,80,0
1670,100,1
1671,98,1
1672,141,1
1673,80,1
1674,42,1
1675,63,1
1676,106,1
1677,125,1
1678,119,1
1679,42,1
1680,42,0
1681,95,0
1682,191,1
1683,34,0
1684,54,1
1685,69,0
1686,182,1
1687,174,1
1688,41,0
1689,59,1
1690,71,1
1691,200,0
1692,89,1
1693,97,1
1694,58,1
1695,85,1
1696,53,1
1697,84,1
1698,71,1
1699,67,1
1700,23,0
1701,79,1
1702,9,0
1703,70,1
1704,168,1
1705,112,1
1706,98,1
1707,122,1
1708,51,1
1709,174,1
1710,83,1
1711,50,1
1712,45,0
1713,200,0
1714,114,1
1715,9,0
1716,27,0
1717,51,1
1718,50,1
1719,41,0
1720,42,1
1721,42,1
1722,100,1
1723,105,1
1724,55,1
1725,116,0
1726,54,0
1727,51,0
1728,13,0
1729,38,0
1730,32,1
1731,97,0
1732,138,0
1733,46,1
1734,39,1
1735,69,1
1736,41,1
1737,35,0
1738,101,1
1739,124,0
1740,130,1
1741,68,1
1742,63,1
1743,78,0
1744,142,1
1745,35,1
1746,51,1
1747,9,0
1748,100,0
1749,77,1
1750,115,1
1751,41,0
1752,37,1
1753,79,1
1754,51,0
1755,82,0
1756,31,0
1757,91,1
1758,52,1
1759,84,1
1760,15,0
1761,54,1
1762,119,1
1763,35,1
1764,94,1
1765,77,1
1766,110,1
1767,91,1
1768,91,1
1769,26,0
1770,49,1
1771,44,1
1772,117,0
1773,80,1
1774,39,1
1775,51,0
1776,63,1
1777,53,0
1778,36,1
1779,33,0
1780,38,1
1781,183,1
1782,46,1
1783,67,1
1784,53,1
1785,49,1
1786,59,0
1787,61,1
1788,88,0
1789,62,1
1790,39,1
1791,54,1
1792,63,1
1793,124,1
1794,78,1
1795,71,1
1796,102,1
1797,42,1
1798,193,1
1799,98,1
1800,72,1
1801,200,0
1802,25,1
1803,136,1
1804,30,1
1805,29,0
1806,40,1
1807,65,1
1808,33,1
1809,21,0
1810,113,1
1811,175,1
1812,47,1
1813,93,1
1814,176,1
1815,100,1
1816,36,1
1817,159,1
1818,28,1
1819,46,1
1820,139,1
1821,27,0
1822,71,1
1823,52,1
1824,49,1
1825,46,1
1826,124,1
1827,38,1
1828,34,1
1829,145,1
1830,25,1
1831,51,1
1832,50,1
1833,146,1
1834,18,0
1835,39,1
1836,46,1
1837,114,1
1838,130,1
1839,48,1
1840,85,1
1841,31,0
1842,133,1
1843,59,1
1844,53,1
1845,64,1
1846,53,1
1847,40,1
1848,130,1
1849,22,1
1850,57,1
1851,82,1
1852,98,1
1853,152,1
1854,67,1
1855,73,1
1856,43,0
1857,76,1
1858,47,1
1859,76,1
1860,123,1
1861,33,0
1862,74,1
1863,151,1
1864,76,1
1865,65,1
1866,137,1
1867,96,1
1868,71,0
1869,69,1
1870,24,1
1871,98,1
1872,49,0
1873,61,0
1874,30,1
1875,39,1
1876,118,1
1877,64,1
1878,32,1
1879,47,1
1880,45,1
1881,70,0
1882,98,1
1883,56,1
1884,81,1
1885,47,1
1886,178,0
1887,59,1
1888,27,0
1889,171,1
1890,98,1
1891,170,1
1892,120,0
1893,100,1
1894,151,1
1895,66,1
1896,86,1
1897,57,1
1898,57,1
1899,96,1
1900,102,1
1901,60,1
1902,112,1
1903,57,1
1904,55,0
1905,59,1
1906,57,0
1907,62,1
1908,39,1
1909,80,1
1910,14,0
1911,64,1
1912,136,1
1913,50,1
1914,17,0
1915,95,1
1916,32,1
1917,65,1
1918,96,1
1919,65,1
1920,55,0
1921,58,1
1922,43,0
1923,164,1
1924,43,1
1925,71,1
1926,195,1
1927,61,1
1928,40,1
1929,47,1
1930,153,1
1931,115,1
1932,115,0
1933,96,1
1934,47,1
1935,146,1
1936,31,1
1937,93,1
1938,56,1
1939,139,1
1940,50,0
1941,19,1
1942,68,1
1943,34,0
1944,41,1
1945,29,0
1946,108,1
1947,131,1
1948,70,1
1949,38,0
1950,60,1
1951,61,1
1952,44,1
1953,72,1
1954,73,1
1955,200,0
1956,129,1
1957,79,1
1958,105,1
1959,107,1
1960,56,1
1961,52,1
1962,129,1
1963,48,1
1964,46,1
1965,72,1
1966,55,1
1967,50,1
1968,82,1
1969,87,0
1970,55,1
1971,69,1
1972,108,1
1973,149,1
1974,145,1
1975,54,0
1976,47,0
1977,39,1
1978,45,1
1979,44,1
1980,63,1
1981,109,1
1982,65,1
1983,53,1
1984,31,0
1985,104,1
1986,123,1
1987,148,1
1988,36,0
1989,73,1
1990,189,1
1991,38,1
1992,59,0
1993,91,1
1994,62,1
1995,26,1
1996,34,1
1997,163,1
1998,196,1
1999,95,1
2000,87,1
2001,88,0
2002,73,1
2003,21,1
2004,98,1
2005,57,1
2006,46,1
2007,63,1
2008,38,0
2009,50,1
2010,44,1
2011,35,1
2012,123,1
2013,96,1
2014,165,1
2015,46,1
2016,98,1
2017,55,0
2018,112,1
2019,200,0
2020,64,1
2021,34,0
2022,134,1
2023,90,1
2024,47,1
2025,23,0
2026,94,1
2027,87,1
2028,39,1
2029,37,1
2030,178,1
2031,99,1
2032,20,0
2033,147,1
2034,114,1
2035,62,1
2036,74,1
2037,89,1
2038,77,1
2039,200,0
2040,46,1
2041,67,1
2042,58,1
2043,95,1
2044,151,1
2045,26,1
2046,115,1
2047,84,1
2048,42,1
2049,104,1
2050,140,1
2051,94,1
2052,35,0
2053,156,1
2054,48,1
2055,28,0
2056,38,1
2057,200,0
2058,50,0
2059,89,1
2060,71,0
2061,98,1
2062,85,1
2063,105,1
2064,25,0
2065,41,0
2066,139,1
2067,60,0
2068,81,1
2069,48,1
2070,87,1
2071,8,0
2072,44,1
2073,63,0
2074,95,1
2075,110,1
2076,83,1
2077,89,1
2078,9,0
2079,22,1
2080,34,1
2081,57,1
2082,97,1
2083,124,1
2084,119,1
2085,71,1
2086,15,0
2087,28,0
2088,81,1
2089,160,1
2090,181,1
2091,34,1
2092,156,1
2093,138,1
2094,63,1
2095,14,0
2096,54,1
2097,98,0
2098,98,1
2099,95,1
2100,53,0
2101,161,1
2102,73,1
2103,47,0
2104,86,1
2105,55,1
2106,200,0
2107,200,0
2108,120,1
2109,132,1
2110,19,0
2111,98,1
2112,22,0
2113,114,1
2114,42,1
2115,121,1
2116,156,1
2117,38,0
2118,58,1
2119,30,0
2120,53,1
2121,55,1
2122,42,1
2123,108,1
2124,130,0
2125,102,1
2126,146,1
2127,44,0
2128,51,1
2129,42,1
2130,174,1
2131,165,1
2132,150,1
2133,62,1
2134,39,0
2135,33,1
2136,25,1
2137,81,1
2138,81,1
2139,173,1
