episode,steps,reward
769,11,1
770,15,1
771,41,0
772,71,0
773,22,1
774,86,1
775,15,1
776,19,1
777,20,1
778,26,0
779,77,1
780,8,0
781,33,0
782,39,0
783,25,0
784,14,1
785,74,1
786,46,1
787,7,1
788,29,1
789,12,0
790,68,0
791,55,1
792,53,1
793,50,0
794,29,0
795,66,0
796,31,0
797,34,1
798,22,1
799,27,1
800,100,0
801,26,1
802,12,0
803,32,1
804,8,0
805,24,1
806,22,0
807,32,1
808,25,1
809,58,0
810,18,0
811,17,1
812,73,1
813,21,0
814,100,0
815,100,0
816,21,1
817,28,1
818,39,1
819,43,1
820,35,1
821,25,1
822,16,0
823,28,1
824,24,1
825,31,1
826,43,1
827,100,0
828,48,1
829,7,1
830,100,0
831,85,1
832,37,1
833,40,1
834,30,0
835,33,0
836,15,1
837,13,0
838,30,1
839,70,1
840,69,1
841,24,0
842,26,1
843,34,1
844,11,1
845,52,1
846,34,1
847,22,0
848,13,1
849,40,1
850,19,0
851,45,0
852,79,0
853,48,1
854,52,0
855,23,0
856,55,0
857,100,0
858,27,1
859,9,0
860,11,0
861,31,0
862,18,1
863,14,0
864,42,0
865,18,1
866,34,1
867,39,1
868,17,0
869,79,1
870,75,1
871,17,0
872,13,0
873,30,0
874,43,1
875,41,1
876,59,1
877,20,0
878,49,1
879,16,1
880,31,0
881,20,1
882,22,0
883,10,1
884,26,1
885,64,1
886,52,0
887,34,1
888,41,1
889,39,1
890,18,1
891,49,1
892,21,0
893,27,1
894,56,1
895,12,1
896,35,1
897,89,1
898,16,1
899,26,1
900,100,0
901,22,1
902,26,1
903,5,0
904,56,0
905,65,1
906,12,1
907,83,0
908,54,1
909,65,1
910,43,1
911,66,1
912,10,1
913,11,1
914,11,1
915,40,0
916,4,0
917,9,1
918,52,1
919,14,0
920,10,0
921,21,1
922,5,0
923,39,0
924,25,1
925,18,1
926,100,0
927,90,1
928,18,1
929,16,1
930,13,1
931,17,0
932,18,1
933,5,0
934,19,1
935,15,1
936,38,1
937,23,1
938,5,0
939,4,0
940,80,1
941,6,0
942,8,1
943,64,1
944,46,1
945,13,0
946,25,0
947,17,1
948,38,0
949,16,1
950,11,1
951,69,0
952,79,1
953,49,0
954,27,1
955,28,1
956,57,1
957,25,1
958,63,1
959,100,0
960,66,1
961,53,1
962,31,1
963,21,1
964,18,1
965,12,1
966,52,1
967,29,0
968,7,0
969,100,0
970,39,1
971,27,1
972,96,1
973,27,0
974,9,0
975,20,1
976,16,0
977,100,0
978,36,0
979,47,0
980,7,1
981,88,1
982,10,1
983,49,1
984,13,0
985,6,1
986,44,1
987,34,1
988,10,0
989,24,1
990,5,0
991,11,1
992,33,0
993,22,1
994,25,0
995,9,1
996,35,1
997,9,0
998,34,1
999,26,1
1000,60,1
1001,11,0
1002,17,1
1003,16,0
1004,40,0
1005,35,1
1006,7,1
1007,46,1
1008,100,0
1009,15,1
1010,100,0
1011,59,1
1012,12,1
1013,100,0
1014,21,0
1015,19,0
1016,11,1
1017,63,1
1018,31,0
1019,21,1
1020,100,0
1021,43,1
1022,19,1
1023,18,1
1024,31,1
1025,63,1
1026,23,1
1027,38,1
1028,98,1
1029,59,1
1030,32,1
1031,15,1
1032,29,0
1033,68,1
1034,28,0
1035,21,1
1036,15,1
1037,37,1
1038,32,1
1039,24,0
1040,18,1
1041,5,0
1042,66,1
1043,22,1
1044,78,1
1045,42,1
1046,46,1
1047,38,1
1048,28,1
1049,37,1
1050,56,1
1051,42,1
1052,20,1
1053,59,0
1054,24,0
1055,66,0
1056,35,1
1057,61,1
1058,9,1
1059,25,1
1060,67,1
1061,29,1
1062,9,0
1063,32,0
1064,21,1
1065,71,0
1066,26,1
1067,10,1
1068,51,1
1069,38,1
1070,100,0
1071,29,1
1072,76,1
1073,69,1
1074,64,1
1075,10,0
1076,96,1
1077,12,1
1078,20,1
1079,57,1
1080,32,1
1081,36,1
1082,58,0
1083,82,1
1084,26,0
1085,30,1
1086,63,1
1087,43,1
1088,46,0
1089,24,0
1090,77,1
1091,29,0
1092,18,1
1093,56,0
1094,3,0
1095,37,1
1096,15,1
1097,60,0
1098,25,1
1099,11,0
1100,59,1
1101,36,1
1102,82,1
1103,11,1
1104,42,0
1105,29,0
1106,66,1
1107,38,0
1108,100,0
1109,2,0
1110,16,1
1111,48,1
1112,54,1
1113,15,1
1114,41,1
1115,35,1
1116,50,1
1117,11,1
1118,14,1
1119,7,0
1120,22,1
1121,10,1
1122,30,1
1123,51,1
1124,100,0
1125,9,1
1126,14,1
1127,70,1
1128,55,0
1129,19,1
1130,17,1
1131,43,0
1132,44,1
1133,9,1
1134,83,1
1135,15,1
1136,55,0
1137,33,1
1138,17,1
1139,49,0
1140,29,1
1141,42,0
1142,97,1
1143,20,0
1144,51,1
1145,55,1
1146,53,1
1147,66,1
1148,60,1
1149,66,0
1150,30,0
1151,81,1
1152,19,1
1153,23,0
1154,45,1
1155,39,1
1156,20,1
1157,75,0
1158,91,1
1159,19,1
1160,37,1
1161,13,0
1162,40,1
1163,100,0
1164,36,1
1165,19,1
1166,44,1
1167,31,1
1168,53,1
1169,8,0
1170,39,1
1171,74,1
1172,24,0
1173,25,1
1174,25,0
1175,38,1
1176,30,1
1177,25,1
1178,87,1
1179,40,1
1180,29,0
1181,67,1
1182,52,0
1183,14,1
1184,40,1
1185,63,1
1186,18,1
1187,11,1
1188,20,1
1189,18,0
1190,13,0
1191,11,0
1192,46,1
1193,28,0
1194,18,1
1195,54,1
1196,6,1
1197,71,1
1198,22,1
1199,21,0
1200,37,1
1201,63,1
1202,65,1
1203,26,1
1204,26,1
1205,40,0
1206,18,1
1207,47,1
1208,35,1
1209,95,1
1210,24,1
1211,36,0
1212,34,0
1213,24,1
1214,32,1
1215,47,1
1216,31,1
1217,55,1
1218,61,0
1219,18,1
1220,20,1
1221,41,1
1222,97,0
1223,38,0
1224,16,1
1225,77,0
1226,49,1
1227,44,1
1228,59,1
1229,57,1
1230,35,1
1231,8,1
1232,13,1
1233,100,0
1234,10,0
1235,40,1
1236,19,0
1237,14,1
1238,18,1
1239,51,1
1240,26,1
1241,64,1
1242,42,1
1243,59,1
1244,23,0
1245,7,0
1246,98,1
1247,89,1
1248,46,1
1249,34,1
1250,20,1
1251,15,1
1252,8,0
1253,63,1
1254,34,1
1255,28,1
1256,32,0
1257,13,1
1258,93,1
1259,54,1
1260,84,1
1261,47,0
1262,26,0
1263,33,1
1264,25,0
1265,42,1
1266,32,0
1267,85,1
1268,100,0
1269,17,1
1270,10,1
1271,15,0
1272,31,0
1273,13,1
1274,28,1
1275,40,1
1276,16,0
1277,11,1
1278,15,0
1279,25,1
1280,20,1
1281,19,1
1282,17,1
1283,8,0
1284,37,0
1285,23,1
1286,38,1
1287,14,0
1288,30,0
1289,20,0
1290,16,1
1291,11,1
1292,82,1
1293,47,1
1294,35,0
1295,53,0
1296,18,1
1297,14,1
1298,51,1
1299,12,1
1300,43,1
1301,100,0
1302,68,1
1303,39,1
1304,31,0
1305,49,1
1306,6,0
1307,19,0
1308,50,1
1309,18,1
1310,20,0
1311,36,1
1312,16,1
1313,61,1
1314,67,0
1315,98,1
1316,29,1
1317,28,1
1318,94,1
1319,40,1
1320,21,1
1321,15,1
1322,39,1
1323,47,1
1324,15,0
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,44,1
1333,23,1
1334,24,1
1335,53,1
1336,23,1
1337,68,1
1338,23,1
1339,83,0
1340,100,0
1341,45,1
1342,36,0
1343,37,0
1344,7,0
1345,8,1
1346,62,1
1347,95,1
1348,12,1
1349,100,0
1350,34,1
1351,19,1
1352,15,1
1353,22,0
1354,12,1
1355,48,1
1356,17,0
1357,42,1
1358,44,1
1359,38,1
1360,100,0
1361,8,1
1362,32,1
1363,66,0
1364,33,1
1365,100,0
1366,17,0
1367,44,1
1368,46,1
1369,11,1
1370,100,0
1371,30,1
1372,18,1
1373,12,1
1374,45,1
1375,38,0
1376,12,0
1377,54,0
1378,35,1
1379,13,1
1380,22,1
1381,26,0
1382,98,0
1383,26,0
1384,62,1
1385,8,1
1386,14,1
1387,8,1
1388,41,0
1389,71,1
1390,17,1
1391,49,1
1392,28,1
1393,57,1
1394,26,1
1395,52,1
1396,11,1
1397,8,1
1398,70,1
1399,25,1
1400,30,1
1401,14,0
1402,68,1
1403,100,0
1404,22,1
1405,30,1
1406,70,1
1407,29,1
1408,60,0
1409,25,0
1410,22,1
1411,39,1
1412,97,1
1413,55,1
1414,15,1
1415,82,1
1416,62,1
1417,15,1
1418,22,0
1419,61,0
1420,34,0
1421,46,0
1422,32,1
1423,52,1
1424,17,1
1425,15,1
1426,71,1
1427,80,1
1428,22,1
1429,73,1
1430,67,0
1431,67,1
1432,61,1
1433,68,1
1434,100,0
1435,27,1
1436,100,0
1437,10,0
1438,83,1
1439,50,1
1440,51,1
1441,42,1
1442,76,1
1443,51,1
1444,55,1
1445,7,0
1446,27,1
1447,24,1
1448,35,1
1449,37,0
1450,63,1
1451,44,0
1452,52,1
1453,60,1
1454,33,1
1455,40,1
1456,57,1
1457,24,0
1458,51,1
1459,22,1
1460,50,1
1461,21,1
1462,56,1
1463,10,0
1464,35,0
1465,11,0
1466,49,1
1467,36,1
1468,19,1
1469,30,1
1470,13,1
1471,100,0
1472,100,0
1473,14,0
1474,79,1
1475,35,1
1476,49,1
1477,52,1
1478,29,1
1479,26,1
1480,27,1
1481,32,1
1482,4,0
1483,22,1
1484,15,0
1485,34,1
1486,17,1
1487,29,1
1488,57,1
1489,83,0
1490,44,1
1491,35,1
1492,19,1
1493,82,1
1494,27,0
1495,100,0
1496,100,0
1497,81,0
1498,99,1
1499,18,0
1500,59,1
1501,21,1
1502,100,0
1503,25,1
1504,62,1
1505,11,1
1506,87,1
1507,17,1
1508,44,1
1509,100,0
1510,100,0
1511,10,1
1512,51,1
1513,50,1
1514,18,1
1515,48,0
1516,73,1
1517,16,1
1518,23,1
1519,15,0
1520,37,0
1521,30,1
1522,55,0
1523,100,0
1524,88,1
1525,26,1
1526,30,0
1527,42,1
1528,60,1
1529,10,0
1530,8,1
1531,51,1
1532,35,1
1533,43,0
1534,58,1
1535,76,0
1536,11,0
1537,84,1
1538,13,1
1539,31,1
1540,53,1
1541,66,1
1542,48,0
1543,69,1
1544,55,0
1545,10,1
1546,18,1
1547,41,1
1548,69,0
1549,73,1
1550,20,1
1551,12,0
1552,100,0
1553,31,1
1554,24,0
1555,29,1
1556,29,0
1557,83,1
1558,69,1
1559,27,1
1560,100,0
1561,11,1
1562,64,0
1563,14,1
1564,96,1
1565,38,1
1566,12,0
1567,11,0
1568,57,0
1569,20,1
1570,19,0
1571,6,0
1572,7,0
1573,8,0
1574,39,0
1575,93,0
1576,15,0
1577,15,1
1578,100,0
1579,24,0
1580,6,0
1581,100,0
1582,14,0
1583,14,1
1584,6,0
1585,11,0
1586,46,1
1587,37,1
1588,3,0
1589,99,0
1590,29,1
1591,11,0
1592,49,0
1593,22,0
1594,30,1
1595,15,0
1596,35,0
1597,18,0
1598,7,1
1599,9,1
1600,16,1
1601,23,1
1602,24,1
1603,20,1
1604,16,1
1605,22,1
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,46,1
1612,68,1
1613,69,0
1614,30,0
1615,62,1
1616,11,1
1617,72,0
1618,71,1
1619,100,0
1620,41,1
1621,17,0
1622,2,0
1623,33,1
1624,29,0
1625,22,1
1626,83,1
1627,44,1
1628,17,0
1629,35,1
1630,19,0
1631,14,0
1632,75,1
1633,43,1
1634,25,0
1635,100,0
1636,36,1
1637,20,0
1638,66,1
1639,10,0
1640,32,0
1641,32,1
1642,9,1
1643,82,0
1644,37,0
1645,18,1
1646,100,0
1647,20,1
1648,72,1
1649,78,1
1650,9,0
1651,63,0
1652,49,1
1653,100,0
1654,62,0
1655,40,1
1656,29,1
1657,13,1
1658,26,0
1659,15,1
1660,35,0
1661,100,0
1662,63,1
1663,20,1
1664,55,0
1665,26,1
1666,99,1
1667,10,0
1668,57,1
1669,30,1
1670,70,0
1671,86,1
1672,30,1
1673,31,1
1674,20,1
1675,18,1
1676,100,0
1677,71,1
1678,5,0
1679,17,1
1680,19,1
1681,100,0
1682,86,1
1683,15,0
1684,45,1
1685,22,0
1686,100,0
1687,6,1
1688,33,1
1689,10,0
1690,68,0
1691,28,1
1692,10,0
1693,71,1
1694,59,0
1695,97,0
1696,28,0
1697,13,0
1698,5,0
1699,4,0
1700,40,0
1701,8,0
1702,15,0
1703,21,1
1704,22,1
1705,29,1
1706,11,1
1707,2,0
1708,100,0
1709,32,1
1710,36,1
1711,94,0
1712,64,1
1713,50,1
1714,18,1
1715,19,1
1716,22,0
1717,44,1
1718,20,0
1719,100,0
1720,100,0
1721,9,0
1722,24,0
1723,5,0
1724,19,1
1725,5,0
1726,38,1
1727,36,1
1728,17,0
1729,26,1
1730,27,1
1731,45,1
1732,53,0
1733,30,1
1734,88,1
1735,46,1
1736,35,1
1737,22,1
1738,7,0
1739,59,0
1740,43,0
1741,100,0
1742,19,1
1743,69,1
1744,29,0
1745,89,1
1746,17,0
1747,17,0
1748,10,1
1749,12,1
1750,49,0
1751,93,1
1752,75,1
1753,13,1
1754,93,1
1755,37,0
1756,6,0
1757,29,1
1758,32,1
1759,100,0
1760,46,0
1761,29,1
1762,12,1
1763,18,0
1764,63,0
1765,35,1
1766,17,1
1767,24,1
1768,49,1
1769,48,0
1770,12,0
1771,63,1
1772,7,1
1773,32,1
1774,60,1
1775,37,0
1776,32,1
1777,49,1
1778,14,0
1779,21,1
1780,16,1
1781,47,1
1782,44,1
1783,100,0
1784,23,1
1785,28,1
1786,22,1
1787,37,0
1788,52,1
1789,30,1
1790,13,1
1791,35,1
1792,52,1
1793,17,1
1794,90,1
1795,7,0
1796,47,1
1797,76,1
1798,100,0
1799,41,1
1800,97,1
1801,13,0
1802,5,0
1803,17,0
1804,13,0
1805,49,1
1806,47,1
1807,72,1
1808,29,1
1809,100,0
1810,58,0
1811,36,1
1812,19,0
1813,15,1
1814,14,1
1815,40,0
1816,61,1
1817,52,1
1818,27,1
1819,29,1
1820,7,1
1821,22,1
1822,11,1
1823,49,0
1824,17,1
1825,11,0
1826,100,0
1827,77,0
1828,16,1
1829,10,1
1830,40,0
1831,37,0
1832,17,0
1833,31,0
1834,44,0
1835,6,0
1836,5,0
1837,14,0
1838,19,0
1839,16,1
1840,8,1
1841,25,0
1842,29,1
1843,33,0
1844,19,0
1845,15,0
1846,5,0
1847,57,1
1848,80,0
1849,51,0
1850,34,1
1851,26,1
1852,13,1
1853,15,1
1854,26,0
1855,81,1
1856,78,1
1857,74,1
1858,46,1
1859,100,0
1860,51,0
1861,19,0
1862,60,1
1863,28,0
1864,24,1
1865,20,1
1866,26,1
1867,16,1
1868,9,1
1869,30,0
1870,19,0
1871,19,0
1872,15,0
1873,68,0
1874,27,1
1875,17,1
1876,100,0
1877,24,1
1878,66,0
1879,73,1
1880,19,1
1881,61,0
1882,82,0
1883,26,1
1884,10,0
1885,15,1
1886,39,1
1887,90,1
1888,19,1
1889,100,0
1890,15,1
1891,30,1
1892,16,1
1893,11,1
1894,100,0
1895,11,1
1896,30,1
1897,42,1
1898,38,0
1899,29,1
1900,26,1
1901,6,0
1902,48,1
1903,45,1
1904,14,1
1905,22,1
1906,50,1
1907,38,0
1908,9,0
1909,11,1
1910,65,1
1911,21,0
1912,18,1
1913,52,1
1914,22,1
1915,87,1
1916,60,1
1917,94,1
1918,100,0
1919,33,1
1920,8,1
1921,36,1
1922,35,0
1923,12,0
1924,5,0
1925,30,1
1926,27,0
1927,48,1
1928,94,0
1929,16,1
1930,15,1
1931,51,1
1932,19,1
1933,62,0
1934,61,1
1935,22,1
1936,34,1
1937,100,0
1938,69,1
1939,8,1
1940,11,0
1941,28,0
1942,29,1
1943,47,1
1944,32,1
1945,76,0
1946,19,1
1947,4,0
1948,5,0
1949,100,0
1950,100,0
1951,51,0
1952,20,1
1953,20,1
1954,26,1
1955,11,0
1956,100,0
1957,24,1
1958,37,1
1959,14,1
1960,12,1
1961,32,1
1962,12,0
1963,23,1
1964,58,1
1965,30,1
1966,13,1
1967,33,1
1968,68,0
1969,87,0
1970,34,1
1971,80,1
1972,14,1
1973,99,0
1974,68,0
1975,8,0
1976,14,1
1977,36,1
1978,35,0
1979,24,1
1980,36,1
1981,45,1
1982,66,1
1983,36,0
1984,9,1
1985,76,1
1986,100,0
1987,15,0
1988,59,1
1989,20,1
1990,25,1
1991,8,0
1992,6,0
1993,100,0
1994,34,1
1995,46,1
1996,19,1
1997,11,0
1998,95,1
1999,25,1
