episode,steps,reward
583,34,0
584,27,0
585,23,0
586,24,0
587,20,0
588,10,1
589,19,0
590,22,0
591,6,0
592,35,1
593,3,0
594,29,1
595,23,0
596,10,0
597,47,1
598,4,0
599,54,1
600,69,1
601,15,1
602,8,0
603,18,1
604,19,1
605,27,1
606,36,1
607,33,1
608,70,1
609,29,0
610,12,0
611,27,1
612,43,0
613,4,0
614,50,0
615,8,0
616,16,1
617,34,0
618,31,1
619,5,0
620,8,0
621,11,0
622,69,0
623,12,0
624,7,0
625,13,0
626,50,0
627,15,1
628,2,0
629,10,0
630,23,0
631,16,0
632,6,0
633,6,0
634,11,0
635,4,0
636,14,0
637,14,0
638,2,0
639,12,1
640,3,0
641,4,0
642,16,0
643,41,1
644,33,0
645,8,0
646,49,0
647,8,1
648,4,0
649,12,0
650,4,0
651,37,0
652,2,0
653,58,0
654,9,1
655,3,0
656,11,0
657,4,0
658,24,0
659,9,0
660,17,0
661,60,0
662,53,0
663,5,0
664,4,0
665,2,0
666,13,0
667,5,0
668,7,1
669,15,0
670,6,0
671,24,1
672,14,0
673,18,0
674,21,0
675,8,1
676,14,0
677,14,0
678,5,0
679,25,0
680,2,0
681,14,0
682,50,0
683,38,0
684,33,0
685,5,0
686,6,0
687,2,0
688,4,0
689,2,0
690,5,0
691,2,0
692,8,0
693,9,0
694,16,0
695,18,0
696,5,0
697,7,0
698,13,0
699,68,0
700,10,0
701,30,0
702,14,0
703,5,0
704,5,0
705,3,0
706,7,0
707,9,0
708,2,0
709,3,0
710,13,0
711,5,0
712,25,0
713,9,1
714,72,0
715,25,0
716,6,0
717,16,0
718,3,0
719,4,0
720,15,0
721,3,0
722,7,0
723,5,0
724,19,0
725,16,0
726,20,0
727,3,0
728,15,0
729,34,1
730,2,0
731,6,0
732,7,0
733,5,0
734,17,1
735,28,0
736,30,0
737,23,0
738,7,0
739,9,0
740,3,0
741,46,1
742,7,1
743,23,1
744,25,1
745,61,0
746,29,0
747,22,1
748,14,0
749,17,1
750,71,0
751,22,0
752,11,0
753,15,0
754,15,1
755,31,0
756,13,0
757,5,0
758,24,0
759,45,1
760,100,0
761,19,0
762,6,0
763,3,0
764,39,1
765,43,1
766,2,0
767,4,0
768,24,1
769,41,0
770,39,1
771,11,0
772,32,0
773,14,0
774,16,0
775,9,0
776,40,0
777,6,0
778,7,0
779,7,0
780,13,0
781,11,0
782,39,1
783,12,0
784,7,0
785,24,0
786,5,0
787,7,1
788,8,0
789,9,0
790,2,0
791,21,0
792,7,0
793,15,1
794,2,0
795,2,0
796,9,0
797,37,0
798,5,0
799,20,0
800,30,0
801,14,0
802,30,1
803,9,1
804,11,1
805,7,1
806,4,0
807,21,1
808,32,0
809,28,1
810,49,0
811,25,1
812,65,0
813,11,0
814,9,0
815,49,1
816,21,0
817,27,1
818,25,1
819,27,0
820,50,0
821,35,0
822,14,1
823,15,0
824,15,1
825,25,0
826,19,0
827,33,0
828,74,1
829,21,0
830,12,1
831,3,0
832,12,0
833,22,0
834,2,0
835,31,1
836,33,0
837,38,1
838,87,1
839,47,1
840,37,0
841,59,1
842,40,1
843,16,0
844,48,1
845,8,0
846,16,0
847,55,1
848,69,0
849,3,0
850,3,0
851,12,0
852,4,0
853,2,0
854,3,0
855,2,0
856,31,1
857,4,0
858,20,0
859,13,0
860,4,0
861,29,1
862,41,0
863,28,0
864,31,0
865,6,0
866,17,0
867,19,0
868,20,0
869,12,1
870,13,1
871,23,0
872,61,1
873,12,1
874,2,0
875,21,1
876,15,0
877,11,0
878,9,1
879,38,1
880,17,0
881,58,0
882,51,0
883,34,1
884,10,1
885,5,0
886,16,0
887,8,1
888,17,0
889,34,0
890,31,1
891,10,0
892,8,0
893,27,1
894,18,1
895,6,1
896,20,0
897,22,0
898,48,1
899,46,0
900,43,1
901,25,0
902,29,1
903,59,0
904,6,0
905,25,0
906,21,0
907,35,1
908,2,0
909,14,0
910,68,0
911,17,1
912,16,0
913,13,0
914,11,1
915,23,0
916,19,1
917,54,0
918,16,0
919,25,0
920,28,0
921,24,0
922,46,0
923,14,1
924,13,0
925,20,0
926,21,1
927,17,1
928,41,1
929,43,1
930,48,0
931,14,0
932,2,0
933,12,0
934,14,0
935,10,0
936,45,0
937,14,0
938,6,0
939,2,0
940,23,1
941,16,0
942,22,0
943,26,1
944,7,0
945,26,0
946,68,1
947,21,0
948,6,0
949,10,0
950,17,0
951,14,1
952,21,1
953,11,0
954,21,1
955,14,0
956,2,0
957,46,0
958,44,1
959,48,0
960,44,1
961,4,0
962,7,0
963,30,1
964,19,1
965,17,0
966,28,1
967,15,0
968,52,1
969,12,1
970,18,1
971,33,0
972,30,1
973,29,1
974,20,1
975,13,0
976,40,0
977,66,1
978,21,0
979,21,1
980,6,1
981,46,1
982,14,0
983,25,1
984,21,1
985,18,1
986,29,0
987,22,0
988,93,0
989,28,1
990,100,0
991,41,0
992,11,0
993,66,1
994,12,1
995,10,1
996,26,0
997,16,1
998,42,0
999,52,0
1000,11,0
1001,53,1
1002,14,1
1003,75,0
1004,9,0
1005,4,0
1006,13,1
1007,61,0
1008,85,0
1009,17,0
1010,6,0
1011,6,0
1012,12,0
1013,15,0
1014,2,0
1015,58,0
1016,17,0
1017,2,0
1018,2,0
1019,11,0
1020,19,1
1021,32,1
1022,14,1
1023,33,0
1024,4,0
1025,75,0
1026,93,0
1027,10,0
1028,11,0
1029,2,0
1030,13,0
1031,4,0
1032,2,0
1033,14,0
1034,33,0
1035,14,0
1036,26,0
1037,6,0
1038,20,0
1039,20,0
1040,4,0
1041,23,1
1042,24,1
1043,33,0
1044,61,0
1045,12,0
1046,3,0
1047,45,0
1048,10,0
1049,20,0
1050,14,0
1051,4,0
1052,2,0
1053,23,0
1054,2,0
1055,2,0
1056,7,0
1057,7,0
1058,6,1
1059,12,0
1060,34,0
1061,10,0
1062,60,1
1063,3,0
1064,24,0
1065,3,0
1066,32,0
1067,4,0
1068,5,0
1069,7,0
1070,4,0
1071,10,0
1072,9,0
1073,6,0
1074,2,0
1075,20,0
1076,15,0
1077,2,0
1078,20,0
1079,11,0
1080,15,0
1081,48,0
1082,7,0
1083,20,1
1084,16,0
1085,28,0
1086,2,0
1087,18,0
1088,4,0
1089,11,1
1090,21,0
1091,19,0
1092,6,0
1093,75,0
1094,43,1
1095,79,0
1096,11,0
1097,4,0
1098,2,0
1099,5,0
1100,10,0
1101,3,0
1102,2,0
1103,12,0
1104,6,0
1105,21,0
1106,73,1
1107,2,0
1108,6,0
1109,11,0
1110,25,1
1111,64,0
1112,28,0
1113,38,0
1114,22,0
1115,10,0
1116,8,0
1117,3,0
1118,5,0
1119,20,1
1120,26,0
1121,68,1
1122,29,1
1123,11,0
1124,38,1
1125,9,0
1126,54,0
1127,19,0
1128,3,0
1129,40,0
1130,26,1
1131,8,0
1132,16,0
1133,24,0
1134,27,0
1135,13,0
1136,66,1
1137,10,0
1138,9,0
1139,7,0
1140,8,0
1141,15,1
1142,33,0
1143,22,0
1144,28,1
1145,12,0
1146,31,1
1147,10,0
1148,19,1
1149,8,0
1150,6,1
1151,22,0
1152,9,0
1153,9,0
1154,51,1
1155,11,1
1156,4,0
1157,7,0
1158,14,1
1159,38,0
1160,30,0
1161,11,1
1162,14,0
1163,21,0
1164,12,0
1165,13,0
1166,21,0
1167,70,0
1168,20,0
1169,17,0
1170,3,0
1171,16,0
1172,56,0
1173,4,0
1174,21,0
1175,4,0
1176,10,0
1177,2,0
1178,4,0
1179,26,0
1180,12,1
1181,21,0
1182,4,0
1183,5,0
1184,16,0
1185,20,0
1186,77,0
1187,12,0
1188,8,0
1189,43,1
1190,21,1
1191,12,1
1192,36,0
1193,34,0
1194,17,1
1195,39,1
1196,13,0
1197,22,0
1198,36,1
1199,46,1
1200,5,0
1201,13,0
1202,12,0
1203,7,0
1204,17,0
1205,11,1
1206,37,1
1207,38,0
1208,23,1
1209,36,0
1210,19,0
1211,19,0
1212,100,0
1213,17,1
1214,2,0
1215,14,0
1216,15,1
1217,3,0
1218,64,0
1219,49,1
1220,15,1
1221,23,1
1222,24,0
1223,6,0
1224,65,0
1225,21,0
1226,57,1
1227,7,0
1228,13,0
1229,15,0
1230,8,0
1231,25,1
1232,77,1
1233,14,0
1234,4,0
1235,10,0
1236,31,0
1237,61,1
1238,7,0
1239,15,0
1240,17,0
1241,4,0
1242,12,0
1243,8,0
1244,5,0
1245,32,1
1246,23,0
1247,27,1
1248,13,1
1249,9,1
1250,9,0
1251,11,0
1252,27,1
1253,10,0
1254,27,0
1255,43,0
1256,41,1
1257,43,1
1258,37,0
1259,16,0
1260,36,0
1261,18,1
1262,23,0
1263,7,1
1264,4,0
1265,9,0
1266,40,1
1267,12,1
1268,12,0
1269,43,1
1270,42,0
1271,22,0
1272,47,0
1273,23,1
1274,46,0
1275,17,0
1276,17,0
1277,25,0
1278,6,0
1279,5,0
1280,37,1
1281,12,0
1282,2,0
1283,12,0
1284,22,0
1285,17,0
1286,12,0
1287,8,1
1288,10,0
1289,31,0
1290,36,0
1291,25,0
1292,9,0
1293,34,0
1294,2,0
1295,2,0
1296,27,0
1297,13,1
1298,19,1
1299,4,0
1300,40,1
1301,2,0
1302,7,0
1303,9,1
1304,32,0
1305,37,1
1306,51,1
1307,45,1
1308,41,1
1309,71,1
1310,14,0
1311,5,0
1312,9,1
1313,7,0
1314,15,1
1315,15,0
1316,100,0
1317,9,1
1318,23,1
1319,32,0
1320,20,0
1321,24,1
1322,49,1
1323,11,0
1324,25,1
1325,21,1
1326,5,0
1327,18,1
1328,33,1
1329,36,1
1330,14,1
1331,20,1
1332,54,1
1333,26,0
1334,79,0
1335,12,0
1336,19,1
1337,58,1
1338,36,0
1339,8,1
1340,13,1
1341,12,0
1342,37,0
1343,28,1
1344,17,1
1345,29,1
1346,44,0
1347,5,0
1348,50,1
1349,25,1
1350,17,1
1351,24,0
1352,27,0
1353,21,1
1354,33,1
1355,52,0
1356,50,0
1357,43,0
1358,53,0
1359,33,1
1360,21,1
1361,22,0
1362,31,1
1363,9,0
1364,58,0
1365,35,1
1366,16,1
1367,79,1
1368,28,1
1369,51,1
1370,17,0
1371,11,1
1372,31,1
1373,9,0
1374,13,0
1375,43,0
1376,37,1
1377,16,0
1378,9,0
1379,22,1
1380,10,0
1381,14,1
1382,10,1
1383,17,1
1384,23,0
1385,21,1
1386,84,1
1387,32,1
1388,30,1
1389,62,1
1390,5,0
1391,4,0
1392,13,0
1393,26,1
1394,56,1
1395,10,1
1396,15,1
1397,19,1
1398,21,1
1399,17,1
1400,18,1
1401,7,0
1402,30,0
1403,15,0
1404,39,1
1405,13,1
1406,36,1
1407,10,1
1408,100,0
1409,37,1
1410,39,1
1411,27,0
1412,44,1
1413,60,0
1414,46,0
1415,27,0
1416,13,1
1417,17,1
1418,54,1
1419,42,0
1420,6,0
1421,32,1
1422,27,1
1423,52,1
1424,46,0
1425,36,1
1426,69,1
1427,17,1
1428,48,0
1429,28,0
1430,26,1
1431,59,0
1432,47,0
1433,48,1
1434,52,1
1435,63,0
1436,100,0
1437,24,1
1438,12,0
1439,23,1
1440,88,1
1441,35,0
1442,12,0
1443,4,0
1444,4,0
1445,7,0
1446,21,0
1447,21,0
1448,57,0
1449,35,0
1450,11,1
1451,37,0
1452,9,0
1453,43,0
1454,2,0
1455,3,0
1456,32,1
1457,32,0
1458,12,1
1459,15,1
1460,21,0
1461,6,0
1462,65,0
1463,9,0
1464,98,0
1465,15,0
1466,5,0
1467,8,0
1468,2,0
1469,15,1
1470,7,0
1471,6,0
1472,20,1
1473,11,0
1474,33,0
1475,14,1
1476,20,1
1477,12,1
1478,39,0
1479,9,1
1480,17,1
1481,4,0
1482,55,0
1483,51,1
1484,18,1
1485,15,0
1486,10,0
1487,24,1
1488,37,0
1489,16,0
1490,54,0
1491,8,1
1492,17,1
1493,35,1
1494,28,1
1495,60,0
1496,17,1
1497,17,1
1498,9,1
1499,37,1
1500,20,1
1501,34,1
1502,16,1
1503,64,1
1504,36,0
1505,53,1
1506,51,1
1507,42,1
1508,19,0
1509,20,1
1510,56,0
1511,8,0
1512,32,0
1513,12,0
1514,96,0
1515,70,1
1516,92,0
1517,21,0
1518,14,0
1519,43,0
1520,31,1
1521,30,1
1522,29,1
1523,42,0
1524,71,0
1525,10,0
1526,26,1
1527,25,1
1528,23,0
1529,6,0
1530,22,0
1531,100,0
1532,81,0
1533,23,1
1534,41,0
1535,3,0
1536,6,0
1537,9,1
1538,5,0
1539,5,0
1540,3,0
1541,2,0
1542,10,1
1543,10,0
1544,10,1
1545,5,0
1546,25,0
1547,33,0
1548,8,0
1549,13,1
1550,8,1
1551,29,1
1552,20,1
1553,6,1
1554,8,1
1555,14,0
1556,7,0
1557,16,1
1558,9,1
1559,12,0
1560,64,0
1561,20,1
1562,17,1
1563,23,0
1564,55,1
1565,21,1
1566,10,0
1567,9,1
1568,23,1
1569,21,0
1570,15,0
1571,13,0
1572,48,1
1573,35,1
1574,89,0
1575,98,0
1576,32,0
1577,18,1
1578,62,1
1579,21,1
1580,11,1
1581,33,1
1582,35,0
1583,11,1
1584,40,0
1585,28,0
1586,41,0
1587,55,0
1588,35,0
1589,40,0
1590,87,0
1591,10,0
1592,10,1
1593,11,1
1594,24,0
1595,41,0
1596,67,1
1597,22,0
1598,15,0
1599,4,0
1600,44,1
1601,10,0
1602,15,1
1603,21,1
1604,37,0
1605,7,0
1606,12,1
1607,19,0
1608,62,1
1609,24,0
1610,9,0
1611,71,0
1612,20,0
1613,58,0
1614,70,1
1615,38,0
1616,2,0
1617,43,0
1618,9,0
1619,8,0
1620,29,0
1621,3,0
1622,5,0
1623,7,0
1624,15,0
1625,15,1
1626,9,1
1627,3,0
1628,3,0
1629,16,1
1630,8,0
1631,10,0
1632,11,0
1633,11,0
1634,3,0
1635,2,0
1636,7,0
1637,5,0
1638,78,1
1639,22,0
1640,16,0
1641,36,0
1642,2,0
1643,4,0
1644,12,0
1645,8,0
1646,10,0
1647,17,1
1648,10,0
1649,18,1
1650,35,0
1651,26,0
1652,38,1
1653,5,0
1654,11,0
1655,5,0
1656,10,0
1657,81,1
1658,13,1
1659,12,0
1660,2,0
1661,23,1
1662,40,0
1663,20,1
1664,15,1
1665,26,1
1666,12,0
1667,57,1
1668,91,0
1669,23,1
1670,39,1
1671,54,0
1672,9,1
1673,11,1
1674,7,0
1675,34,0
1676,52,0
1677,14,0
1678,62,1
1679,26,1
1680,29,1
1681,32,1
1682,10,0
1683,36,0
1684,39,0
1685,25,1
1686,30,1
1687,41,1
1688,18,0
1689,80,1
1690,32,0
1691,14,1
1692,6,0
1693,19,0
1694,61,1
1695,12,0
1696,40,0
1697,6,0
1698,20,0
1699,50,1
1700,54,1
1701,3,0
1702,6,0
1703,59,1
1704,29,1
1705,30,0
1706,33,1
1707,56,1
1708,23,0
1709,20,0
1710,44,1
1711,94,0
1712,25,1
1713,19,0
1714,18,1
1715,14,1
1716,14,0
1717,12,0
1718,5,0
1719,10,0
1720,28,1
1721,57,1
1722,24,1
1723,95,0
1724,21,1
1725,25,0
1726,10,1
1727,20,0
1728,8,1
1729,34,1
1730,18,1
1731,4,0
1732,7,0
1733,85,0
1734,31,1
1735,29,0
1736,16,0
1737,7,0
1738,8,1
1739,52,0
1740,4,0
1741,66,1
1742,17,0
1743,16,0
1744,20,0
1745,20,0
1746,9,0
1747,11,1
1748,9,0
1749,20,1
1750,5,0
1751,33,1
1752,27,0
1753,20,1
1754,46,0
1755,82,0
1756,11,0
1757,2,0
1758,28,0
1759,49,1
1760,40,0
1761,2,0
1762,19,1
1763,15,0
1764,47,1
1765,2,0
1766,33,0
1767,4,0
1768,14,0
1769,36,0
1770,21,0
1771,28,1
1772,13,0
1773,4,0
1774,15,1
1775,33,1
1776,100,0
1777,14,0
1778,5,0
1779,20,0
1780,100,0
1781,5,0
1782,10,1
1783,97,0
1784,7,0
1785,12,0
1786,30,1
1787,4,0
1788,7,0
1789,10,0
1790,38,1
1791,19,0
1792,18,0
1793,17,1
1794,50,1
1795,28,1
1796,100,0
1797,39,1
1798,32,1
1799,12,0
1800,18,0
1801,7,1
1802,2,0
1803,24,0
1804,14,0
1805,6,0
1806,19,0
1807,26,1
1808,39,0
1809,46,1
1810,38,0
1811,33,1
1812,15,0
1813,29,0
1814,61,1
1815,83,1
1816,12,0
1817,26,1
1818,10,0
1819,7,0
1820,11,0
1821,23,0
1822,7,0
1823,25,1
1824,12,0
1825,5,0
1826,21,0
1827,14,0
1828,12,1
1829,3,0
1830,8,0
1831,38,0
1832,9,1
1833,17,0
1834,68,0
1835,71,1
1836,38,0
1837,16,1
1838,38,0
1839,36,0
1840,16,0
1841,42,1
1842,7,0
1843,4,0
1844,11,1
1845,21,0
1846,4,0
1847,11,1
1848,31,0
1849,6,0
1850,30,0
1851,36,1
1852,9,1
1853,34,0
1854,38,0
1855,41,0
1856,9,0
1857,11,0
1858,30,0
1859,3,0
1860,37,0
1861,2,0
1862,19,1
1863,27,0
1864,29,0
1865,21,0
1866,14,1
1867,28,0
1868,4,0
1869,15,0
1870,35,1
1871,14,1
1872,42,1
1873,18,0
1874,17,0
1875,22,1
1876,8,0
1877,41,1
1878,26,0
1879,15,1
1880,9,1
1881,17,0
1882,16,1
1883,32,1
1884,8,0
1885,91,1
1886,15,1
1887,43,1
1888,34,1
1889,23,0
1890,51,0
1891,22,1
1892,8,0
1893,88,1
1894,42,0
1895,12,0
1896,15,0
1897,25,0
1898,53,0
1899,11,0
1900,18,0
1901,9,0
1902,27,0
1903,31,1
1904,55,0
1905,40,0
1906,23,0
1907,20,1
1908,14,0
1909,18,0
1910,7,0
1911,17,0
1912,15,0
1913,93,0
1914,3,0
1915,7,0
1916,10,0
1917,30,0
1918,5,0
1919,16,0
1920,3,0
1921,17,0
1922,15,0
1923,16,0
1924,4,0
1925,21,0
1926,2,0
1927,14,1
1928,37,0
1929,5,0
1930,35,1
1931,9,0
1932,64,0
1933,15,1
1934,15,0
1935,2,0
1936,26,0
1937,16,1
1938,17,0
1939,56,1
1940,15,1
1941,62,0
1942,27,0
1943,43,0
1944,70,1
1945,8,0
1946,7,0
1947,25,1
1948,10,1
1949,17,0
1950,5,0
1951,10,0
1952,13,1
1953,2,0
1954,6,0
1955,18,0
1956,10,0
1957,36,0
1958,61,0
1959,16,1
1960,27,1
1961,3,0
1962,56,1
1963,41,0
1964,26,0
1965,15,0
1966,41,1
1967,17,0
1968,69,0
1969,54,0
1970,13,0
1971,57,0
1972,3,0
1973,3,0
1974,2,0
1975,11,0
1976,38,0
1977,57,0
1978,31,0
1979,39,0
1980,14,1
1981,19,0
1982,15,0
1983,11,0
1984,6,0
1985,32,0
1986,6,0
1987,42,0
1988,7,0
1989,8,0
1990,6,0
1991,2,0
1992,14,0
1993,61,1
1994,12,0
1995,2,0
1996,84,0
1997,26,1
1998,6,0
1999,25,0
