episode,steps,reward
476,44,0
477,45,0
478,32,0
479,35,0
480,25,1
481,83,0
482,93,0
483,13,0
484,8,0
485,53,0
486,51,0
487,55,0
488,45,0
489,105,0
490,26,0
491,67,0
492,96,0
493,55,0
494,49,0
495,31,0
496,27,0
497,14,0
498,41,0
499,92,0
500,26,0
501,8,0
502,62,0
503,112,0
504,19,0
505,13,0
506,54,0
507,24,0
508,52,0
509,83,0
510,19,0
511,60,0
512,17,0
513,27,0
514,65,0
515,56,0
516,41,0
517,28,0
518,124,0
519,42,0
520,144,0
521,17,0
522,14,0
523,60,0
524,41,0
525,179,0
526,55,0
527,32,0
528,92,0
529,35,0
530,21,0
531,85,0
532,88,0
533,68,0
534,24,0
535,47,0
536,73,0
537,64,0
538,51,0
539,31,0
540,200,0
541,76,0
542,108,0
543,52,0
544,69,0
545,78,0
546,143,0
547,18,0
548,35,0
549,14,0
550,111,0
551,183,0
552,23,0
553,60,0
554,76,0
555,85,0
556,109,0
557,35,0
558,39,0
559,22,0
560,71,0
561,41,0
562,113,0
563,200,0
564,41,0
565,19,0
566,54,0
567,32,0
568,72,0
569,20,0
570,23,0
571,31,0
572,11,0
573,40,0
574,33,0
575,130,0
576,123,0
577,89,0
578,61,0
579,26,0
580,64,0
581,98,0
582,55,0
583,52,0
584,31,0
585,63,1
586,132,0
587,102,0
588,32,0
589,19,0
590,68,0
591,110,0
592,148,0
593,148,0
594,47,0
595,38,0
596,107,0
597,28,0
598,144,0
599,200,0
600,65,0
601,140,0
602,98,0
603,36,0
604,50,0
605,69,0
606,121,0
607,63,0
608,34,0
609,23,0
610,19,0
611,152,0
612,82,0
613,75,0
614,122,0
615,71,0
616,95,0
617,65,0
618,61,0
619,44,0
620,30,0
621,87,0
622,32,0
623,25,0
624,38,0
625,67,0
626,15,0
627,150,0
628,11,0
629,100,0
630,64,0
631,36,0
632,29,0
633,43,0
634,29,0
635,9,0
636,43,0
637,45,0
638,36,0
639,39,0
640,69,0
641,200,0
642,17,0
643,50,0
644,127,0
645,22,0
646,46,0
647,200,0
648,47,0
649,71,0
650,132,0
651,142,0
652,200,0
653,86,0
654,39,0
655,27,0
656,62,0
657,28,0
658,17,0
659,35,0
660,68,0
661,144,0
662,56,0
663,99,0
664,46,0
665,136,0
666,200,0
667,21,0
668,49,0
669,58,0
670,63,0
671,80,0
672,9,0
673,123,0
674,45,0
675,176,0
676,109,0
677,90,0
678,94,0
679,50,0
680,200,0
681,50,0
682,56,0
683,63,0
684,168,0
685,133,0
686,107,0
687,15,0
688,28,0
689,152,0
690,112,0
691,99,0
692,107,0
693,67,0
694,52,0
695,65,0
696,19,0
697,54,0
698,7,0
699,22,0
700,58,0
701,64,0
702,10,0
703,35,0
704,83,0
705,17,0
706,113,0
707,108,0
708,115,0
709,32,0
710,44,0
711,31,0
712,114,0
713,21,0
714,90,0
715,15,0
716,14,0
717,22,0
718,18,0
719,86,0
720,57,0
721,45,0
722,167,0
723,15,0
724,71,0
725,59,0
726,44,0
727,123,0
728,38,0
729,133,0
730,31,0
731,90,0
732,23,0
733,149,0
734,147,0
735,200,0
736,45,0
737,198,0
738,85,0
739,200,0
740,137,0
741,40,0
742,28,0
743,89,0
744,124,0
745,136,0
746,54,0
747,73,0
748,75,0
749,70,0
750,45,0
751,52,0
752,50,0
753,30,0
754,24,0
755,41,0
756,56,0
757,133,0
758,43,0
759,200,0
760,200,0
761,67,0
762,77,0
763,31,0
764,86,0
765,149,0
766,94,0
767,70,0
768,56,0
769,116,0
770,94,0
771,39,0
772,17,0
773,117,0
774,88,0
775,26,0
776,66,0
777,60,0
778,22,0
779,65,0
780,67,0
781,89,0
782,154,1
783,25,0
784,85,0
785,61,0
786,77,0
787,48,0
788,108,0
789,112,0
790,143,0
791,79,0
792,60,0
793,150,0
794,26,0
795,148,0
796,7,0
797,91,0
798,24,0
799,78,0
800,18,0
801,88,0
802,70,0
803,65,0
804,114,0
805,15,0
806,95,0
807,23,0
808,40,0
809,45,0
810,171,0
811,72,0
812,132,0
813,200,0
814,91,0
815,65,0
816,200,0
817,38,0
818,48,0
819,159,0
820,60,0
821,51,0
822,43,0
823,48,0
824,106,0
825,28,0
826,125,0
827,15,0
828,88,0
829,134,0
830,66,0
831,88,0
832,139,0
833,84,0
834,179,0
835,97,0
836,43,0
837,84,0
838,82,0
839,120,0
840,48,0
841,64,0
842,58,0
843,66,1
844,86,0
845,108,0
846,200,0
847,99,0
848,71,0
849,29,0
850,49,0
851,52,0
852,52,0
853,57,0
854,200,0
855,36,0
856,58,0
857,88,0
858,32,0
859,64,0
860,83,0
861,40,0
862,200,0
863,104,0
864,127,0
865,87,0
866,41,0
867,131,0
868,28,0
869,177,0
870,200,0
871,99,0
872,75,0
873,200,0
874,157,0
875,135,0
876,43,0
877,32,0
878,33,0
879,39,0
880,51,0
881,80,0
882,111,0
883,84,0
884,23,0
885,31,0
886,170,0
887,110,0
888,47,0
889,90,0
890,18,0
891,200,0
892,45,0
893,109,0
894,91,0
895,108,0
896,42,0
897,43,0
898,86,0
899,80,0
900,26,0
901,55,0
902,38,0
903,140,0
904,57,0
905,128,0
906,50,0
907,32,0
908,49,0
909,40,0
910,46,0
911,97,0
912,14,0
913,41,0
914,77,0
915,59,0
916,200,0
917,99,0
918,101,0
919,60,0
920,115,0
921,67,0
922,38,0
923,190,0
924,179,0
925,133,0
926,168,0
927,32,0
928,101,0
929,114,0
930,38,0
931,41,0
932,73,0
933,32,1
934,56,0
935,90,0
936,50,0
937,70,0
938,101,0
939,75,0
940,78,0
941,134,0
942,186,0
943,78,0
944,188,0
945,64,0
946,177,0
947,43,0
948,125,0
949,121,0
950,70,0
951,196,0
952,95,0
953,53,0
954,24,0
955,21,0
956,134,0
957,30,0
958,51,0
959,103,0
960,131,0
961,57,0
962,81,0
963,23,0
964,134,0
965,164,0
966,133,0
967,84,0
968,200,0
969,200,0
970,200,0
971,59,0
972,131,0
973,157,0
974,109,0
975,200,0
976,56,0
977,80,0
978,200,0
979,96,0
980,138,0
981,200,0
982,55,0
983,28,0
984,168,0
985,52,0
986,33,0
987,57,0
988,94,0
989,75,0
990,56,0
991,200,0
992,73,0
993,47,0
994,200,0
995,200,0
996,42,0
997,27,0
998,43,0
999,35,0
1000,69,0
1001,90,0
1002,87,0
1003,48,0
1004,183,0
1005,11,0
1006,80,0
1007,93,0
1008,75,0
1009,200,0
1010,22,0
1011,59,0
1012,59,0
1013,93,0
1014,106,0
1015,32,0
1016,54,0
1017,27,0
1018,114,0
1019,200,0
1020,200,0
1021,97,0
1022,168,0
1023,47,0
1024,89,0
1025,183,0
1026,154,0
1027,77,0
1028,48,0
1029,74,0
1030,60,0
1031,40,0
1032,49,1
1033,157,0
1034,62,0
1035,132,0
1036,45,0
1037,60,0
1038,57,0
1039,50,0
1040,87,0
1041,57,0
1042,47,0
1043,80,0
1044,72,0
1045,123,0
1046,73,0
1047,138,0
1048,24,0
1049,79,0
1050,54,0
1051,181,0
1052,200,0
1053,122,0
1054,200,0
1055,58,0
1056,85,0
1057,146,0
1058,138,0
1059,84,0
1060,60,0
1061,106,0
1062,16,0
1063,11,0
1064,104,0
1065,200,0
1066,141,0
1067,200,0
1068,98,0
1069,188,0
1070,25,0
1071,123,0
1072,106,0
1073,91,0
1074,105,0
1075,49,0
1076,200,0
1077,143,0
1078,19,0
1079,26,0
1080,27,0
1081,39,0
1082,106,0
1083,41,0
1084,153,0
1085,51,0
1086,23,0
1087,50,0
1088,200,0
1089,76,0
1090,81,0
1091,40,0
1092,114,0
1093,90,0
1094,70,0
1095,57,0
1096,105,0
1097,127,1
1098,52,0
1099,141,0
1100,59,0
1101,29,0
1102,52,0
1103,89,0
1104,52,0
1105,78,0
1106,80,0
1107,200,0
1108,95,0
1109,138,0
1110,58,0
1111,58,0
1112,155,0
1113,68,0
1114,104,0
1115,161,1
1116,42,0
1117,30,0
1118,20,0
1119,78,0
1120,84,0
1121,110,0
1122,67,0
1123,113,0
1124,116,0
1125,108,0
1126,149,0
1127,25,0
1128,133,0
1129,52,0
1130,109,0
1131,147,0
1132,92,0
1133,124,0
1134,75,0
1135,34,0
1136,200,0
1137,107,0
1138,73,0
1139,57,0
1140,123,0
1141,90,0
1142,91,0
1143,66,0
1144,90,0
1145,200,0
1146,100,0
1147,33,0
1148,99,0
1149,54,0
1150,80,0
1151,89,0
1152,86,0
1153,81,0
1154,66,0
1155,76,0
1156,116,0
1157,53,0
1158,161,0
1159,194,0
1160,63,0
1161,103,0
1162,67,0
1163,99,0
1164,76,0
1165,112,0
1166,85,0
1167,87,0
1168,81,0
1169,131,0
1170,116,0
1171,200,0
1172,49,0
1173,93,0
1174,23,0
1175,75,1
1176,93,0
1177,120,0
1178,73,0
1179,148,0
1180,56,0
1181,54,0
1182,56,0
1183,200,0
1184,123,0
1185,117,1
1186,129,0
1187,62,0
1188,128,0
1189,36,0
1190,104,0
1191,82,0
1192,62,0
1193,89,0
1194,49,0
1195,144,1
1196,95,0
1197,196,0
1198,58,0
1199,38,0
1200,98,0
1201,39,0
1202,93,1
1203,10,0
1204,61,0
1205,78,1
1206,63,1
1207,73,0
1208,84,1
1209,36,1
1210,74,0
1211,53,1
1212,49,1
1213,74,1
1214,175,1
1215,43,1
1216,85,1
1217,32,0
1218,54,1
1219,78,1
1220,90,1
1221,78,1
1222,63,1
1223,200,0
1224,34,0
1225,93,1
1226,42,0
1227,83,1
1228,36,1
1229,21,1
1230,44,1
1231,79,1
1232,89,1
1233,147,0
1234,109,1
1235,108,1
1236,13,0
1237,147,1
1238,88,0
1239,55,1
1240,145,1
1241,67,0
1242,66,1
1243,77,0
1244,200,0
1245,53,1
1246,49,1
1247,69,1
1248,35,1
1249,80,1
1250,97,0
1251,174,1
1252,105,1
1253,115,1
1254,42,1
1255,54,1
1256,38,1
1257,109,1
1258,161,1
1259,22,0
1260,24,1
1261,44,0
1262,32,0
1263,54,1
1264,62,1
1265,21,0
1266,74,1
1267,68,1
1268,50,0
1269,39,1
1270,57,1
1271,35,1
1272,28,0
1273,50,1
1274,60,1
1275,80,1
1276,73,1
1277,200,0
1278,49,1
1279,79,1
1280,65,0
1281,67,1
1282,82,0
1283,28,0
1284,93,1
1285,83,0
1286,50,0
1287,56,1
1288,28,1
1289,101,1
1290,123,0
1291,44,1
1292,39,1
1293,95,0
1294,66,0
1295,105,1
1296,100,1
1297,111,1
1298,49,1
1299,26,0
1300,25,1
1301,99,1
1302,20,0
1303,149,1
1304,67,1
1305,34,0
1306,57,1
1307,127,1
1308,34,1
1309,129,1
1310,103,0
1311,24,0
1312,72,1
1313,20,1
1314,68,1
1315,44,1
1316,79,1
1317,56,1
1318,100,0
1319,105,1
1320,74,1
1321,44,0
1322,55,1
1323,38,1
1324,56,1
1325,67,1
1326,35,0
1327,132,1
1328,56,1
1329,67,1
1330,67,0
1331,43,1
1332,44,1
1333,31,1
1334,86,1
1335,61,0
1336,49,1
1337,60,1
1338,59,1
1339,77,0
1340,33,1
1341,68,1
1342,120,1
1343,24,0
1344,42,0
1345,61,1
1346,23,1
1347,19,0
1348,129,0
1349,132,1
1350,45,0
1351,41,1
1352,44,1
1353,61,1
1354,26,0
1355,61,0
1356,91,1
1357,42,1
1358,24,0
1359,58,1
1360,33,1
1361,94,0
1362,28,1
1363,91,1
1364,96,1
1365,46,1
1366,37,1
1367,56,1
1368,49,0
1369,178,1
1370,82,1
1371,58,1
1372,45,1
1373,46,1
1374,66,1
1375,76,1
1376,73,1
1377,101,1
1378,136,0
1379,61,1
1380,34,0
1381,171,1
1382,40,1
1383,57,1
1384,62,1
1385,50,0
1386,57,1
1387,132,1
1388,70,1
1389,200,0
1390,20,0
1391,88,1
1392,38,1
1393,44,1
1394,75,1
1395,93,0
1396,73,1
1397,35,1
1398,162,1
1399,142,0
1400,126,0
1401,131,0
1402,36,1
1403,77,1
1404,63,0
1405,46,1
1406,50,1
1407,160,1
1408,140,1
1409,51,0
1410,91,1
1411,100,1
1412,84,1
1413,116,1
1414,59,1
1415,56,1
1416,56,1
1417,73,0
1418,50,0
1419,65,1
1420,46,0
1421,81,1
1422,52,1
1423,39,1
1424,93,0
1425,105,0
1426,139,0
1427,159,1
1428,65,1
1429,51,0
1430,55,1
1431,78,0
1432,83,0
1433,84,1
1434,169,1
1435,104,0
1436,42,0
1437,75,0
1438,87,1
1439,127,1
1440,92,1
1441,54,0
1442,36,1
1443,127,0
1444,77,1
1445,47,1
1446,73,0
1447,88,1
1448,96,1
1449,75,1
1450,67,1
1451,99,1
1452,47,0
1453,109,1
1454,111,1
1455,58,1
1456,72,1
1457,47,1
1458,23,0
1459,46,0
1460,136,1
1461,36,1
1462,150,1
1463,96,1
1464,45,1
1465,38,0
1466,83,1
1467,80,1
1468,69,0
1469,93,1
1470,76,1
1471,45,1
1472,25,1
1473,53,1
1474,99,0
1475,81,1
1476,27,0
1477,41,1
1478,69,1
1479,80,1
1480,72,1
1481,75,1
1482,130,1
1483,66,1
1484,100,1
1485,48,1
1486,31,0
1487,78,1
1488,46,1
1489,63,0
1490,30,1
1491,34,1
1492,47,1
1493,20,1
1494,62,1
1495,61,0
1496,102,1
1497,53,1
1498,51,0
1499,181,1
1500,25,0
1501,10,0
1502,48,1
1503,39,1
1504,51,0
1505,53,1
1506,106,1
1507,47,0
1508,36,1
1509,95,1
1510,92,0
1511,84,1
1512,42,0
1513,149,1
1514,60,1
1515,95,1
1516,42,1
1517,41,1
1518,71,1
1519,127,0
1520,71,1
1521,57,0
1522,37,1
1523,54,1
1524,170,0
1525,60,1
1526,61,0
1527,51,1
1528,59,1
1529,56,1
1530,66,1
1531,85,0
1532,46,1
1533,32,1
1534,65,0
1535,75,1
1536,45,1
1537,106,1
1538,41,1
1539,78,1
1540,68,0
1541,55,0
1542,35,0
1543,62,0
1544,83,1
1545,84,1
1546,95,1
1547,66,1
1548,103,1
1549,25,1
1550,36,1
1551,44,0
1552,23,0
1553,65,1
1554,62,1
1555,52,1
1556,63,1
1557,87,1
1558,200,0
1559,113,0
1560,36,0
1561,29,1
1562,40,1
1563,60,1
1564,30,1
1565,94,1
1566,100,0
1567,59,1
1568,36,1
1569,82,1
1570,104,1
1571,98,1
1572,23,1
1573,94,1
1574,61,1
1575,92,1
1576,55,1
1577,51,1
1578,63,1
1579,119,1
1580,105,1
1581,154,1
1582,123,1
1583,33,1
1584,53,0
1585,72,1
1586,112,0
1587,102,1
1588,51,0
1589,24,0
1590,124,0
1591,89,1
1592,60,1
1593,43,1
1594,51,1
1595,17,1
1596,63,1
1597,90,1
1598,61,0
1599,153,1
1600,55,0
1601,48,1
1602,183,1
1603,62,1
1604,112,0
1605,105,1
1606,52,1
1607,32,1
1608,106,1
1609,67,1
1610,88,1
1611,20,0
1612,72,1
1613,195,1
1614,43,1
1615,40,1
1616,31,1
1617,37,1
1618,62,1
1619,59,1
1620,137,0
1621,48,1
1622,47,0
1623,48,0
1624,131,1
1625,29,1
1626,55,1
1627,53,0
1628,53,1
1629,147,1
1630,96,1
1631,70,0
1632,32,0
1633,72,1
1634,41,0
1635,97,1
1636,74,1
1637,47,1
1638,70,1
1639,94,0
1640,90,1
1641,72,1
1642,58,0
1643,28,0
1644,98,1
1645,159,0
1646,55,1
1647,67,0
1648,84,0
1649,51,1
1650,63,1
1651,59,1
1652,72,0
1653,120,1
1654,125,0
1655,100,1
1656,27,1
1657,54,1
1658,66,1
1659,111,1
1660,44,0
1661,111,1
1662,45,1
1663,56,0
1664,119,1
1665,33,1
1666,36,1
1667,47,1
1668,88,0
1669,134,0
1670,45,1
1671,136,1
1672,26,1
1673,78,1
1674,40,1
1675,43,1
1676,56,1
1677,65,1
1678,68,1
1679,71,1
1680,28,1
1681,149,1
1682,81,0
1683,53,1
1684,54,1
1685,29,1
1686,186,1
1687,25,1
1688,72,1
1689,44,1
1690,51,0
1691,129,1
1692,79,1
1693,55,1
1694,36,0
1695,57,1
1696,34,1
1697,83,1
1698,49,1
1699,25,0
1700,57,1
1701,79,1
1702,40,0
1703,65,0
1704,63,0
1705,114,1
1706,97,1
1707,101,1
1708,72,1
1709,58,1
1710,43,0
1711,44,1
1712,54,0
1713,34,1
1714,63,1
1715,34,0
1716,200,0
1717,80,1
1718,51,1
1719,124,1
1720,50,1
1721,61,0
1722,100,1
1723,105,1
1724,72,1
1725,200,0
1726,32,1
1727,68,1
1728,27,0
1729,28,0
1730,168,1
1731,14,0
1732,95,1
1733,46,1
1734,38,1
1735,51,0
1736,41,1
1737,46,1
1738,34,0
1739,35,1
1740,85,0
1741,50,1
1742,23,1
1743,69,0
1744,38,0
1745,35,1
1746,51,1
1747,38,0
1748,29,0
1749,53,0
1750,120,1
1751,129,0
1752,64,1
1753,42,1
1754,21,0
1755,38,1
1756,79,1
1757,73,1
1758,68,1
1759,55,1
1760,60,1
1761,53,1
1762,127,1
1763,38,1
1764,81,1
1765,74,1
1766,109,1
1767,90,1
1768,104,0
1769,195,1
1770,45,0
1771,200,0
1772,74,1
1773,79,1
1774,39,1
1775,36,1
1776,62,1
1777,39,1
1778,65,1
1779,40,0
1780,37,1
1781,69,0
1782,45,1
1783,64,1
1784,118,0
1785,49,1
1786,55,0
1787,51,1
1788,108,1
1789,62,1
1790,33,0
1791,25,1
1792,60,1
1793,76,0
1794,74,1
1795,59,1
1796,73,0
1797,51,1
1798,56,0
1799,48,1
1800,71,1
1801,145,0
1802,86,1
1803,134,1
1804,80,1
1805,107,1
1806,25,1
1807,63,1
1808,36,1
1809,97,1
1810,64,0
1811,87,1
1812,44,1
1813,65,1
1814,200,0
1815,100,1
1816,28,0
1817,172,1
1818,27,1
1819,37,1
1820,99,1
1821,24,0
1822,71,1
1823,57,1
1824,46,1
1825,63,1
1826,123,1
1827,79,1
1828,56,1
1829,132,1
1830,29,1
1831,111,1
1832,47,0
1833,90,0
1834,45,1
1835,107,1
1836,159,1
1837,54,1
1838,47,0
1839,25,1
1840,57,1
1841,90,1
1842,133,1
1843,45,0
1844,51,1
1845,72,1
1846,52,1
1847,65,1
1848,94,0
1849,28,1
1850,54,1
1851,27,0
1852,88,1
1853,112,1
1854,139,1
1855,72,1
1856,27,1
1857,38,1
1858,46,1
1859,36,0
1860,121,1
1861,121,0
1862,56,0
1863,72,1
1864,77,1
1865,102,0
1866,50,1
1867,200,0
1868,53,1
1869,68,1
1870,46,1
1871,136,1
1872,78,1
1873,103,0
1874,28,0
1875,35,1
1876,104,1
1877,32,1
1878,56,1
1879,38,1
1880,43,1
1881,105,1
1882,15,0
1883,54,1
1884,78,1
1885,21,0
1886,90,1
1887,149,0
1888,19,1
1889,82,1
1890,90,1
1891,39,1
1892,117,1
1893,94,1
1894,77,0
1895,68,1
1896,90,1
1897,48,1
1898,56,1
1899,71,1
1900,87,1
1901,32,0
1902,75,1
1903,34,0
1904,66,0
1905,67,1
1906,88,1
1907,61,1
1908,77,1
1909,74,1
1910,129,0
1911,67,0
1912,87,1
1913,44,1
1914,78,1
1915,30,1
1916,25,1
1917,63,1
1918,110,1
1919,42,1
1920,15,0
1921,91,1
1922,176,1
1923,158,1
1924,42,1
1925,58,1
1926,35,1
1927,52,1
1928,100,1
1929,47,1
1930,48,0
1931,57,0
1932,186,1
1933,51,1
1934,71,1
1935,111,1
1936,30,1
1937,63,1
1938,57,1
1939,73,0
1940,48,1
1941,48,1
1942,66,1
1943,96,1
1944,24,0
1945,29,0
1946,44,0
1947,126,1
1948,69,1
1949,21,1
1950,46,1
1951,69,1
1952,75,1
1953,66,1
1954,49,1
1955,155,0
1956,33,1
1957,81,1
1958,98,1
1959,53,0
1960,42,0
1961,51,1
1962,47,1
1963,47,1
1964,35,1
1965,105,1
1966,101,0
1967,140,1
1968,64,1
1969,77,0
1970,54,1
1971,44,1
1972,144,1
1973,200,0
1974,38,1
1975,43,1
1976,132,0
1977,53,1
1978,80,1
1979,45,1
1980,132,1
1981,61,0
1982,15,0
1983,85,1
1984,32,1
1985,69,0
1986,48,0
1987,77,1
1988,69,1
1989,151,0
1990,100,0
1991,61,1
1992,44,0
1993,200,0
1994,61,1
1995,42,1
1996,29,0
1997,163,1
1998,142,1
1999,54,0
2000,27,0
2001,91,0
2002,88,1
2003,60,0
2004,60,0
2005,21,0
2006,59,1
2007,49,0
2008,76,1
2009,44,1
2010,43,1
2011,98,1
2012,76,0
2013,98,1
2014,159,0
2015,42,1
2016,92,1
2017,68,1
2018,81,1
2019,200,0
2020,64,1
2021,34,0
2022,134,1
2023,46,1
2024,71,1
2025,94,1
2026,99,1
2027,70,1
2028,37,1
2029,49,1
2030,56,1
2031,79,1
2032,24,0
2033,121,1
2034,113,1
2035,47,0
2036,73,1
2037,38,1
2038,12,0
2039,143,1
2040,32,0
2041,45,1
2042,56,1
2043,114,1
2044,76,0
2045,54,0
2046,52,0
2047,75,1
2048,176,1
2049,98,1
2050,36,0
2051,60,0
2052,35,0
2053,106,0
2054,37,1
2055,200,0
2056,95,1
2057,34,0
2058,50,0
2059,104,1
2060,58,1
2061,30,1
2062,84,1
2063,66,1
2064,60,0
2065,58,0
2066,56,1
2067,104,0
2068,99,1
2069,47,1
2070,78,1
2071,149,1
2072,101,1
2073,58,1
2074,78,0
2075,48,0
2076,79,1
2077,145,1
2078,53,0
2079,117,1
2080,73,0
2081,56,1
2082,105,1
2083,26,0
2084,74,1
2085,65,1
2086,27,1
2087,70,1
2088,114,1
2089,158,1
2090,103,0
2091,54,1
2092,48,1
2093,100,1
2094,55,1
2095,76,1
2096,48,1
2097,46,0
2098,96,1
2099,75,1
2100,62,1
2101,44,1
2102,76,1
2103,121,1
2104,51,1
2105,40,1
2106,166,1
2107,57,1
2108,65,1
2109,59,1
2110,67,1
2111,98,1
2112,22,0
2113,58,0
2114,39,0
2115,121,1
2116,94,1
2117,64,1
2118,57,1
2119,35,0
2120,38,0
2121,46,0
2122,40,1
2123,46,1
2124,165,0
2125,44,1
2126,97,1
2127,80,1
2128,101,0
2129,54,1
2130,136,1
2131,27,0
2132,21,1
2133,54,1
2134,190,1
2135,26,1
2136,81,0
2137,200,0
2138,80,1
2139,67,1
