episode,steps,reward
899,21,0
900,59,0
901,73,0
902,70,0
903,16,0
904,45,0
905,18,0
906,24,0
907,31,0
908,16,0
909,23,0
910,35,0
911,56,0
912,106,0
913,54,0
914,18,0
915,33,0
916,29,0
917,51,0
918,23,0
919,54,0
920,15,0
921,23,0
922,48,0
923,34,0
924,39,0
925,21,0
926,97,0
927,21,0
928,38,0
929,26,0
930,35,0
931,11,0
932,50,0
933,77,0
934,28,1
935,26,0
936,44,0
937,33,0
938,16,0
939,45,0
940,21,0
941,12,0
942,35,0
943,51,0
944,31,0
945,30,0
946,23,0
947,41,0
948,48,0
949,45,0
950,29,0
951,31,0
952,39,0
953,7,0
954,11,0
955,24,0
956,12,0
957,50,0
958,47,0
959,71,0
960,47,0
961,52,0
962,31,0
963,30,0
964,50,0
965,28,0
966,27,0
967,99,0
968,32,0
969,32,0
970,59,0
971,14,0
972,24,0
973,22,0
974,25,0
975,60,0
976,36,0
977,26,0
978,30,0
979,40,0
980,23,0
981,22,0
982,42,0
983,40,0
984,25,0
985,21,0
986,22,0
987,38,0
988,41,0
989,9,0
990,33,0
991,43,0
992,34,0
993,31,0
994,30,0
995,59,0
996,45,0
997,20,0
998,71,0
999,50,0
1000,54,0
1001,17,0
1002,45,0
1003,69,0
1004,44,0
1005,22,0
1006,16,0
1007,35,0
1008,38,0
1009,72,0
1010,48,0
1011,90,0
1012,30,0
1013,39,0
1014,18,0
1015,50,0
1016,33,0
1017,11,0
1018,48,0
1019,33,0
1020,53,0
1021,44,0
1022,45,0
1023,56,0
1024,12,0
1025,77,0
1026,65,0
1027,95,0
1028,48,0
1029,30,0
1030,54,0
1031,120,0
1032,32,0
1033,54,0
1034,70,0
1035,18,0
1036,193,0
1037,29,0
1038,53,0
1039,45,0
1040,17,0
1041,38,0
1042,91,0
1043,51,0
1044,32,0
1045,44,0
1046,24,0
1047,43,0
1048,21,0
1049,20,0
1050,73,0
1051,72,0
1052,36,0
1053,44,0
1054,26,0
1055,18,0
1056,101,0
1057,19,0
1058,34,0
1059,57,0
1060,22,0
1061,41,0
1062,9,0
1063,16,0
1064,20,0
1065,37,0
1066,56,0
1067,10,0
1068,46,0
1069,45,0
1070,102,0
1071,35,0
1072,34,0
1073,16,0
1074,80,0
1075,43,0
1076,27,0
1077,46,0
1078,56,0
1079,23,0
1080,92,0
1081,17,0
1082,15,0
1083,120,0
1084,115,0
1085,55,0
1086,69,0
1087,77,0
1088,34,0
1089,36,0
1090,65,0
1091,24,0
1092,24,0
1093,48,0
1094,128,0
1095,54,0
1096,25,0
1097,40,0
1098,57,0
1099,54,0
1100,51,0
1101,34,0
1102,48,0
1103,42,0
1104,11,0
1105,36,0
1106,39,0
1107,68,0
1108,15,0
1109,64,0
1110,49,0
1111,35,0
1112,61,0
1113,28,0
1114,64,0
1115,18,0
1116,64,0
1117,29,0
1118,80,0
1119,13,0
1120,53,0
1121,87,1
1122,35,0
1123,76,0
1124,19,0
1125,71,0
1126,38,0
1127,80,0
1128,67,0
1129,20,0
1130,78,0
1131,46,0
1132,7,0
1133,35,0
1134,89,0
1135,40,0
1136,62,0
1137,96,0
1138,38,0
1139,12,0
1140,20,0
1141,53,0
1142,101,0
1143,58,0
1144,67,0
1145,31,0
1146,21,0
1147,120,0
1148,44,0
1149,122,0
1150,15,0
1151,63,0
1152,36,0
1153,86,0
1154,11,0
1155,33,0
1156,46,0
1157,104,0
1158,53,1
1159,24,0
1160,31,0
1161,11,0
1162,32,0
1163,50,0
1164,59,0
1165,27,0
1166,32,0
1167,67,0
1168,65,0
1169,30,0
1170,28,0
1171,29,0
1172,159,0
1173,46,0
1174,72,0
1175,62,0
1176,84,0
1177,36,0
1178,55,0
1179,44,0
1180,28,0
1181,193,0
1182,18,0
1183,95,0
1184,72,0
1185,69,0
1186,17,0
1187,25,0
1188,59,0
1189,60,0
1190,34,0
1191,67,0
1192,59,0
1193,28,0
1194,10,0
1195,71,0
1196,26,0
1197,17,0
1198,19,0
1199,8,0
1200,33,0
1201,60,0
1202,71,0
1203,114,0
1204,58,0
1205,12,0
1206,32,0
1207,101,0
1208,12,0
1209,98,0
1210,27,0
1211,50,0
1212,49,0
1213,53,0
1214,21,0
1215,131,0
1216,66,0
1217,33,0
1218,39,0
1219,40,0
1220,124,0
1221,42,0
1222,48,0
1223,49,0
1224,11,0
1225,24,0
1226,66,0
1227,52,0
1228,30,0
1229,16,0
1230,69,0
1231,27,0
1232,47,0
1233,7,0
1234,55,0
1235,61,0
1236,53,0
1237,23,0
1238,94,0
1239,36,0
1240,42,0
1241,44,0
1242,70,0
1243,27,0
1244,16,0
1245,42,0
1246,40,0
1247,50,0
1248,40,0
1249,19,1
1250,15,0
1251,27,0
1252,45,0
1253,52,0
1254,46,0
1255,16,0
1256,70,0
1257,70,0
1258,24,0
1259,14,0
1260,131,0
1261,44,0
1262,22,0
1263,30,0
1264,18,0
1265,37,0
1266,111,0
1267,57,0
1268,50,0
1269,35,0
1270,25,0
1271,56,0
1272,44,0
1273,53,0
1274,72,0
1275,32,0
1276,68,0
1277,24,0
1278,34,0
1279,38,0
1280,30,0
1281,47,0
1282,63,0
1283,32,0
1284,35,0
1285,25,0
1286,65,0
1287,59,0
1288,40,0
1289,48,0
1290,31,0
1291,56,0
1292,15,0
1293,34,0
1294,32,0
1295,42,0
1296,69,0
1297,74,0
1298,62,0
1299,32,0
1300,87,0
1301,26,0
1302,58,1
1303,81,0
1304,151,0
1305,71,0
1306,56,0
1307,48,0
1308,77,0
1309,37,0
1310,30,0
1311,99,0
1312,86,0
1313,65,0
1314,38,0
1315,79,1
1316,99,0
1317,14,0
1318,59,0
1319,55,0
1320,34,0
1321,48,0
1322,30,0
1323,39,0
1324,38,0
1325,66,0
1326,121,0
1327,43,0
1328,35,0
1329,33,0
1330,47,0
1331,38,0
1332,16,0
1333,77,0
1334,108,0
1335,78,0
1336,32,0
1337,49,0
1338,63,0
1339,25,0
1340,12,0
1341,50,0
1342,39,0
1343,59,0
1344,48,0
1345,43,0
1346,97,0
1347,60,0
1348,50,0
1349,31,0
1350,25,0
1351,21,0
1352,70,0
1353,11,0
1354,78,0
1355,18,0
1356,12,0
1357,51,0
1358,33,0
1359,69,0
1360,80,0
1361,52,0
1362,50,0
1363,8,0
1364,7,0
1365,81,0
1366,26,0
1367,48,0
1368,14,0
1369,16,0
1370,90,0
1371,27,0
1372,17,0
1373,38,0
1374,28,0
1375,46,0
1376,81,0
1377,77,0
1378,91,0
1379,79,0
1380,21,0
1381,27,0
1382,65,0
1383,39,0
1384,77,0
1385,65,0
1386,21,0
1387,94,0
1388,41,0
1389,52,0
1390,27,0
1391,56,0
1392,60,0
1393,20,0
1394,34,0
1395,49,0
1396,20,0
1397,18,0
1398,80,0
1399,41,0
1400,56,0
1401,94,0
1402,25,0
1403,19,0
1404,73,0
1405,28,0
1406,89,0
1407,43,0
1408,12,0
1409,9,0
1410,25,0
1411,61,0
1412,34,0
1413,59,0
1414,100,0
1415,30,0
1416,46,0
1417,49,0
1418,14,0
1419,24,0
1420,124,0
1421,24,0
1422,26,0
1423,98,0
1424,15,0
1425,40,0
1426,42,0
1427,54,0
1428,30,0
1429,72,0
1430,50,0
1431,15,0
1432,26,0
1433,39,0
1434,35,0
1435,44,0
1436,59,0
1437,53,0
1438,43,0
1439,51,0
1440,48,0
1441,53,0
1442,29,0
1443,42,0
1444,64,0
1445,30,0
1446,100,0
1447,28,0
1448,29,0
1449,25,0
1450,21,0
1451,40,0
1452,94,0
1453,25,0
1454,22,0
1455,55,0
1456,81,0
1457,88,0
1458,20,0
1459,103,0
1460,128,0
1461,92,0
1462,56,0
1463,14,0
1464,123,0
1465,26,0
1466,64,0
1467,130,0
1468,36,0
1469,24,0
1470,107,1
1471,31,0
1472,57,0
1473,53,0
1474,61,0
1475,46,0
1476,28,0
1477,74,0
1478,41,0
1479,7,0
1480,37,0
1481,59,0
1482,88,0
1483,47,0
1484,97,0
1485,49,0
1486,66,0
1487,24,0
1488,30,0
1489,88,0
1490,59,0
1491,16,0
1492,97,0
1493,29,0
1494,138,0
1495,43,0
1496,106,0
1497,32,0
1498,32,0
1499,18,0
1500,30,0
1501,117,0
1502,47,0
1503,31,0
1504,14,0
1505,27,0
1506,88,0
1507,52,0
1508,34,0
1509,16,0
1510,56,0
1511,29,0
1512,38,0
1513,18,0
1514,13,0
1515,51,0
1516,20,0
1517,47,0
1518,12,0
1519,18,0
1520,101,0
1521,63,0
1522,29,0
1523,57,0
1524,62,0
1525,29,0
1526,47,0
1527,55,0
1528,41,0
1529,108,0
1530,40,0
1531,115,0
1532,22,0
1533,56,0
1534,44,0
1535,76,0
1536,21,0
1537,59,0
1538,53,0
1539,47,0
1540,57,0
1541,74,0
1542,32,0
1543,51,0
1544,56,0
1545,26,0
1546,48,0
1547,52,0
1548,28,0
1549,25,0
1550,50,0
1551,31,0
1552,54,0
1553,37,0
1554,63,0
1555,33,0
1556,44,0
1557,19,0
1558,77,0
1559,46,0
1560,26,0
1561,77,0
1562,26,0
1563,25,0
1564,35,0
1565,50,0
1566,14,0
1567,40,0
1568,22,0
1569,27,0
1570,79,0
1571,65,0
1572,38,0
1573,57,0
1574,64,0
1575,70,0
1576,27,0
1577,64,0
1578,91,0
1579,45,0
1580,55,0
1581,19,0
1582,21,0
1583,37,0
1584,38,0
1585,22,0
1586,41,0
1587,28,0
1588,67,0
1589,70,0
1590,50,0
1591,127,0
1592,23,0
1593,53,0
1594,42,0
1595,41,0
1596,23,0
1597,23,0
1598,16,0
1599,78,0
1600,71,0
1601,63,0
1602,80,0
1603,55,0
1604,21,0
1605,51,0
1606,33,0
1607,64,0
1608,67,0
1609,47,0
1610,71,0
1611,19,0
1612,9,0
1613,41,0
1614,65,0
1615,76,0
1616,25,0
1617,34,0
1618,51,0
1619,12,0
1620,76,0
1621,42,0
1622,25,0
1623,93,0
1624,72,0
1625,19,0
1626,65,0
1627,56,0
1628,37,0
1629,29,0
1630,45,0
1631,60,0
1632,24,0
1633,37,0
1634,80,0
1635,56,0
1636,45,0
1637,33,0
1638,36,0
1639,58,0
1640,47,0
1641,36,0
1642,13,0
1643,41,0
1644,32,0
1645,32,0
1646,16,0
1647,67,0
1648,60,0
1649,21,0
1650,25,0
1651,89,0
1652,56,0
1653,39,0
1654,41,0
1655,40,0
1656,95,0
1657,20,0
1658,61,0
1659,44,0
1660,54,0
1661,37,0
1662,26,0
1663,45,0
1664,106,0
1665,65,0
1666,43,0
1667,63,0
1668,59,0
1669,44,0
1670,45,0
1671,22,0
1672,78,0
1673,19,0
1674,31,0
1675,45,0
1676,39,0
1677,71,0
1678,79,0
1679,15,0
1680,43,0
1681,35,0
1682,34,0
1683,39,0
1684,41,0
1685,19,0
1686,120,0
1687,38,0
1688,32,0
1689,47,0
1690,34,0
1691,38,0
1692,61,0
1693,41,0
1694,74,0
1695,17,0
1696,43,0
1697,42,0
1698,33,0
1699,63,0
1700,28,0
1701,25,0
1702,102,0
1703,46,0
1704,24,0
1705,17,0
1706,20,0
1707,29,0
1708,90,0
1709,20,0
1710,34,0
1711,35,0
1712,37,0
1713,40,0
1714,30,0
1715,18,0
1716,16,0
1717,40,0
1718,78,0
1719,46,0
1720,46,0
1721,32,0
1722,93,0
1723,36,0
1724,39,0
1725,95,0
1726,40,0
1727,34,0
1728,23,0
1729,68,0
1730,18,0
1731,66,0
1732,18,0
1733,34,0
1734,70,0
1735,41,0
1736,32,0
1737,44,0
1738,25,0
1739,17,0
1740,47,0
1741,61,0
1742,87,0
1743,29,0
1744,39,0
1745,13,0
1746,23,0
1747,40,0
1748,32,0
1749,56,0
1750,36,0
1751,46,0
1752,18,0
1753,31,0
1754,28,0
1755,70,0
1756,37,0
1757,20,0
1758,37,0
1759,119,0
1760,69,0
1761,33,0
1762,26,0
1763,62,0
1764,47,0
1765,54,0
1766,21,0
1767,31,0
1768,48,0
1769,46,0
1770,30,0
1771,80,0
1772,33,0
1773,65,0
1774,18,0
1775,78,0
1776,63,0
1777,36,0
1778,54,0
1779,7,0
1780,80,0
1781,25,0
1782,55,0
1783,14,0
1784,23,0
1785,47,0
1786,27,0
1787,44,0
1788,147,0
1789,39,0
1790,21,0
1791,10,0
1792,115,0
1793,41,0
1794,51,0
1795,22,0
1796,61,0
1797,20,0
1798,27,0
1799,30,0
1800,32,0
1801,47,0
1802,31,0
1803,32,0
1804,48,0
1805,34,0
1806,22,0
1807,18,0
1808,24,0
1809,40,0
1810,25,0
1811,20,0
1812,63,0
1813,46,0
1814,39,0
1815,36,0
1816,38,0
1817,33,0
1818,25,0
1819,17,0
1820,100,0
1821,53,0
1822,36,0
1823,29,0
1824,67,0
1825,46,0
1826,30,0
1827,27,0
1828,45,0
1829,29,0
1830,54,0
1831,26,0
1832,88,0
1833,145,0
1834,54,0
1835,79,0
1836,16,0
1837,64,0
1838,20,0
1839,18,0
1840,54,0
1841,24,0
1842,25,1
1843,24,0
1844,36,0
1845,21,0
1846,68,0
1847,8,0
1848,27,0
1849,43,0
1850,79,0
1851,14,0
1852,12,0
1853,30,0
1854,40,0
1855,112,0
1856,44,0
1857,26,0
1858,10,0
1859,35,0
1860,29,0
1861,122,0
1862,30,0
1863,30,0
1864,41,0
1865,34,0
1866,14,0
1867,15,0
1868,55,0
1869,31,0
1870,24,0
1871,83,0
1872,20,0
1873,60,0
1874,22,0
1875,20,0
1876,21,0
1877,28,0
1878,10,0
1879,19,0
1880,33,0
1881,29,0
1882,66,0
1883,73,0
1884,89,0
1885,20,0
1886,59,0
1887,18,0
1888,24,0
1889,29,0
1890,31,0
1891,31,0
1892,12,0
1893,32,0
1894,142,0
1895,7,0
1896,35,0
1897,51,0
1898,10,0
1899,18,0
1900,26,0
1901,41,0
1902,22,0
1903,56,0
1904,32,0
1905,48,0
1906,20,0
1907,102,0
1908,27,0
1909,35,0
1910,25,0
1911,31,0
1912,140,0
1913,43,0
1914,22,0
1915,36,0
1916,100,0
1917,16,0
1918,98,0
1919,32,0
1920,35,0
1921,38,0
1922,26,0
1923,85,0
1924,66,0
1925,44,0
1926,27,0
1927,18,0
1928,58,0
1929,39,0
1930,52,0
1931,62,0
1932,59,0
1933,72,0
1934,16,0
1935,31,0
1936,20,0
1937,39,0
1938,27,0
1939,55,0
1940,32,0
1941,21,0
1942,57,1
1943,29,0
1944,50,0
1945,36,0
1946,34,0
1947,48,0
1948,47,0
1949,56,0
1950,47,0
1951,25,0
1952,103,0
1953,59,0
1954,47,0
1955,59,0
1956,23,0
1957,23,0
1958,50,0
1959,62,0
1960,108,0
1961,34,0
1962,30,0
1963,100,0
1964,56,0
1965,21,0
1966,30,0
1967,63,0
1968,80,0
1969,18,0
1970,38,0
1971,42,0
1972,44,0
1973,29,0
1974,47,0
1975,85,0
1976,37,0
1977,24,0
1978,31,0
1979,36,0
1980,43,0
1981,10,0
1982,63,0
1983,59,0
1984,70,0
1985,32,0
1986,38,0
1987,25,0
1988,69,0
1989,54,0
1990,29,0
1991,52,0
1992,50,0
1993,37,0
1994,22,0
1995,48,0
1996,36,0
1997,72,0
1998,54,0
1999,51,0
2000,31,0
2001,97,0
2002,38,0
2003,39,0
2004,82,0
2005,23,0
2006,23,0
2007,25,0
2008,50,0
2009,31,0
2010,58,0
2011,63,0
2012,58,0
2013,34,0
2014,19,0
2015,13,0
2016,58,0
2017,33,0
2018,23,0
2019,20,0
2020,39,0
2021,40,0
2022,29,0
2023,83,0
2024,36,0
2025,24,0
2026,50,0
2027,47,0
2028,64,0
2029,18,0
2030,75,0
2031,20,0
2032,76,0
2033,112,0
2034,27,0
2035,97,0
2036,77,0
2037,41,0
2038,41,0
2039,36,0
2040,21,0
2041,32,0
2042,29,0
2043,26,0
2044,40,0
2045,33,0
2046,30,0
2047,41,0
2048,54,0
2049,13,0
2050,46,0
2051,70,0
2052,23,0
2053,67,0
2054,12,0
2055,23,0
2056,29,0
2057,30,0
2058,74,0
2059,71,0
2060,58,0
2061,45,0
2062,25,0
2063,39,0
2064,52,0
2065,76,0
2066,124,0
2067,14,0
2068,77,0
2069,49,0
2070,36,0
2071,59,0
2072,25,0
2073,69,0
2074,31,0
2075,120,0
2076,38,0
2077,28,0
2078,39,0
2079,14,0
2080,85,0
2081,26,0
2082,38,0
2083,18,0
2084,54,0
2085,22,0
2086,30,0
2087,120,0
2088,32,0
2089,66,0
2090,39,0
2091,29,0
2092,118,0
2093,44,0
2094,61,0
2095,42,0
2096,39,0
2097,47,0
2098,71,0
2099,54,0
2100,57,0
2101,122,0
2102,36,0
2103,26,0
2104,43,0
2105,92,0
2106,25,0
2107,24,0
2108,50,0
2109,145,0
2110,53,0
2111,61,0
2112,65,0
2113,49,0
2114,101,0
2115,43,0
2116,7,0
2117,32,0
2118,34,0
2119,33,0
2120,36,0
2121,69,0
2122,32,0
2123,35,0
2124,23,0
2125,41,0
2126,38,0
2127,58,0
2128,90,0
2129,22,0
2130,53,0
2131,33,0
2132,34,0
2133,21,0
2134,25,0
2135,88,0
2136,33,0
2137,46,0
2138,64,0
2139,30,1
