episode,steps,reward
667,43,0
668,12,0
669,54,1
670,29,0
671,15,0
672,35,1
673,39,0
674,108,0
675,53,0
676,59,0
677,26,0
678,21,1
679,8,0
680,30,1
681,32,0
682,38,0
683,53,1
684,17,0
685,22,0
686,80,0
687,59,1
688,28,0
689,65,1
690,17,0
691,38,1
692,68,1
693,36,1
694,79,1
695,48,0
696,32,0
697,15,0
698,22,0
699,67,1
700,37,1
701,21,0
702,24,0
703,40,0
704,52,1
705,48,0
706,64,0
707,35,0
708,42,0
709,75,1
710,82,0
711,30,0
712,27,0
713,25,0
714,14,0
715,27,0
716,39,1
717,9,0
718,36,1
719,48,1
720,12,0
721,28,0
722,72,0
723,59,0
724,17,0
725,36,0
726,81,1
727,22,0
728,97,0
729,17,0
730,52,0
731,30,0
732,8,0
733,48,0
734,81,0
735,52,0
736,27,1
737,27,0
738,18,0
739,26,0
740,46,1
741,24,1
742,53,0
743,27,0
744,70,0
745,117,1
746,21,0
747,80,0
748,83,0
749,26,0
750,20,0
751,63,0
752,21,0
753,48,0
754,58,1
755,19,0
756,106,0
757,19,0
758,71,1
759,118,1
760,14,0
761,30,1
762,24,0
763,22,0
764,26,0
765,69,0
766,60,0
767,11,0
768,59,0
769,56,1
770,11,0
771,57,0
772,63,1
773,13,0
774,60,0
775,61,1
776,114,0
777,58,0
778,63,0
779,35,1
780,20,0
781,42,0
782,56,0
783,53,0
784,34,0
785,67,1
786,11,0
787,93,0
788,57,0
789,20,0
790,37,1
791,63,0
792,64,0
793,22,1
794,24,0
795,15,0
796,46,1
797,20,0
798,68,0
799,74,0
800,44,0
801,55,0
802,49,1
803,41,1
804,37,1
805,96,0
806,17,0
807,24,0
808,68,0
809,110,0
810,53,1
811,41,0
812,48,1
813,88,0
814,29,1
815,13,0
816,53,1
817,58,1
818,18,0
819,41,1
820,16,0
821,55,1
822,67,1
823,22,0
824,43,1
825,26,1
826,27,0
827,57,1
828,14,0
829,19,0
830,30,0
831,22,0
832,43,1
833,46,1
834,29,1
835,40,0
836,59,0
837,19,0
838,45,1
839,34,0
840,41,1
841,75,0
842,75,0
843,63,1
844,74,1
845,39,1
846,57,0
847,120,1
848,14,0
849,51,1
850,70,1
851,47,1
852,44,1
853,16,0
854,37,0
855,32,1
856,101,0
857,54,1
858,115,0
859,25,0
860,9,0
861,17,0
862,89,0
863,60,0
864,115,0
865,88,0
866,71,1
867,100,1
868,97,1
869,114,0
870,121,1
871,117,0
872,7,0
873,13,0
874,31,0
875,54,1
876,34,0
877,26,0
878,58,0
879,60,0
880,71,1
881,99,0
882,73,0
883,42,0
884,20,0
885,34,0
886,71,1
887,38,0
888,18,0
889,36,0
890,86,0
891,79,0
892,73,0
893,42,0
894,78,0
895,17,0
896,12,0
897,44,1
898,44,0
899,41,0
900,168,1
901,91,1
902,26,0
903,43,0
904,42,1
905,19,1
906,35,1
907,140,1
908,56,1
909,66,1
910,54,0
911,46,0
912,56,1
913,51,0
914,75,0
915,97,1
916,66,0
917,92,1
918,103,0
919,50,1
920,55,0
921,54,0
922,53,1
923,36,1
924,13,0
925,24,1
926,38,1
927,16,0
928,51,0
929,30,0
930,62,0
931,105,1
932,20,0
933,56,0
934,114,1
935,102,1
936,21,0
937,56,1
938,32,0
939,73,1
940,23,0
941,29,1
942,17,0
943,27,0
944,9,0
945,66,0
946,77,1
947,68,0
948,62,1
949,79,0
950,68,0
951,88,0
952,41,0
953,50,0
954,66,0
955,50,1
956,27,0
957,89,0
958,25,0
959,19,0
960,61,1
961,66,0
962,119,1
963,26,1
964,57,0
965,45,1
966,16,0
967,74,0
968,38,1
969,58,1
970,48,1
971,38,1
972,41,1
973,44,0
974,14,0
975,30,1
976,62,0
977,24,0
978,77,1
979,80,1
980,35,1
981,46,0
982,45,1
983,54,0
984,83,0
985,87,0
986,50,0
987,13,0
988,38,1
989,18,0
990,45,1
991,50,0
992,59,0
993,28,0
994,12,0
995,55,1
996,67,1
997,64,1
998,101,0
999,43,1
1000,15,0
1001,91,1
1002,105,0
1003,48,1
1004,136,0
1005,60,1
1006,26,0
1007,33,1
1008,51,1
1009,44,1
1010,32,1
1011,82,0
1012,50,0
1013,33,0
1014,109,0
1015,47,0
1016,16,0
1017,13,0
1018,133,0
1019,62,0
1020,19,0
1021,26,0
1022,35,1
1023,141,0
1024,51,1
1025,24,0
1026,9,0
1027,70,1
1028,48,1
1029,155,0
1030,79,0
1031,73,0
1032,42,1
1033,52,0
1034,16,0
1035,15,0
1036,94,1
1037,82,1
1038,130,0
1039,34,1
1040,35,0
1041,200,0
1042,75,1
1043,71,1
1044,111,0
1045,90,1
1046,58,1
1047,116,0
1048,159,0
1049,44,1
1050,79,0
1051,53,0
1052,69,0
1053,36,0
1054,32,0
1055,69,1
1056,32,1
1057,102,0
1058,180,1
1059,37,1
1060,46,0
1061,74,1
1062,84,0
1063,52,0
1064,34,0
1065,34,0
1066,97,0
1067,28,1
1068,101,1
1069,45,0
1070,70,1
1071,64,0
1072,45,1
1073,75,1
1074,55,0
1075,60,0
1076,54,1
1077,63,1
1078,94,0
1079,73,1
1080,73,1
1081,25,1
1082,55,1
1083,54,1
1084,53,0
1085,13,0
1086,8,0
1087,172,1
1088,26,1
1089,79,1
1090,28,1
1091,106,0
1092,21,0
1093,49,1
1094,55,0
1095,114,1
1096,51,0
1097,54,1
1098,85,1
1099,62,1
1100,54,1
1101,54,1
1102,55,1
1103,36,1
1104,16,0
1105,25,0
1106,72,0
1107,24,0
1108,90,1
1109,41,1
1110,48,0
1111,60,1
1112,38,1
1113,103,0
1114,40,0
1115,116,1
1116,69,1
1117,66,1
1118,34,0
1119,37,0
1120,106,1
1121,50,0
1122,14,0
1123,22,0
1124,37,0
1125,23,0
1126,60,1
1127,19,0
1128,26,1
1129,52,0
1130,80,0
1131,45,1
1132,27,0
1133,63,1
1134,121,0
1135,41,1
1136,102,0
1137,19,0
1138,21,0
1139,49,0
1140,52,1
1141,22,0
1142,105,1
1143,70,1
1144,40,1
1145,43,1
1146,106,0
1147,23,0
1148,48,0
1149,64,0
1150,76,0
1151,60,0
1152,26,1
1153,36,1
1154,37,0
1155,68,1
1156,58,1
1157,93,1
1158,47,1
1159,85,0
1160,56,0
1161,48,0
1162,33,0
1163,200,0
1164,40,1
1165,51,0
1166,92,0
1167,31,0
1168,9,0
1169,83,0
1170,56,1
1171,78,1
1172,24,1
1173,115,0
1174,19,1
1175,12,0
1176,52,0
1177,104,0
1178,93,1
1179,24,0
1180,75,0
1181,36,1
1182,51,1
1183,84,0
1184,85,1
1185,29,0
1186,62,1
1187,62,1
1188,57,0
1189,66,0
1190,62,0
1191,7,0
1192,59,1
1193,168,0
1194,111,1
1195,57,1
1196,20,0
1197,61,1
1198,97,0
1199,18,0
1200,40,1
1201,39,1
1202,16,0
1203,33,1
1204,49,0
1205,21,0
1206,48,0
1207,66,0
1208,52,0
1209,110,1
1210,77,0
1211,83,1
1212,84,1
1213,38,0
1214,63,1
1215,93,0
1216,117,1
1217,35,1
1218,44,0
1219,90,0
1220,37,0
1221,86,1
1222,52,1
1223,63,1
1224,87,1
1225,200,0
1226,113,0
1227,36,0
1228,33,0
1229,36,1
1230,12,0
1231,59,0
1232,79,1
1233,44,1
1234,50,0
1235,15,0
1236,76,0
1237,11,0
1238,66,0
1239,29,1
1240,57,1
1241,60,1
1242,103,1
1243,45,0
1244,51,1
1245,200,0
1246,79,0
1247,95,1
1248,123,1
1249,111,1
1250,133,0
1251,17,0
1252,51,0
1253,107,1
1254,33,0
1255,99,1
1256,200,0
1257,139,0
1258,63,1
1259,43,0
1260,26,1
1261,45,1
1262,69,0
1263,97,1
1264,76,0
1265,68,0
1266,21,1
1267,54,1
1268,47,1
1269,54,0
1270,61,1
1271,36,1
1272,73,0
1273,35,0
1274,31,1
1275,20,0
1276,54,1
1277,36,1
1278,16,0
1279,67,1
1280,75,1
1281,41,1
1282,37,1
1283,27,1
1284,63,1
1285,53,1
1286,58,1
1287,79,0
1288,18,0
1289,93,1
1290,48,0
1291,46,0
1292,42,0
1293,110,1
1294,53,0
1295,84,1
1296,45,1
1297,27,0
1298,89,1
1299,37,1
1300,99,1
1301,13,0
1302,57,1
1303,81,0
1304,40,1
1305,42,1
1306,119,1
1307,46,0
1308,33,0
1309,81,1
1310,28,0
1311,94,1
1312,46,1
1313,26,0
1314,67,0
1315,42,1
1316,48,1
1317,58,1
1318,28,0
1319,72,0
1320,25,1
1321,25,0
1322,64,1
1323,82,1
1324,53,1
1325,43,0
1326,29,1
1327,69,1
1328,107,1
1329,37,1
1330,18,0
1331,114,1
1332,68,0
1333,49,1
1334,85,1
1335,41,1
1336,141,1
1337,52,1
1338,135,1
1339,73,0
1340,27,1
1341,38,1
1342,38,0
1343,51,1
1344,33,0
1345,67,1
1346,70,1
1347,124,1
1348,65,0
1349,54,1
1350,85,1
1351,33,1
1352,94,1
1353,20,0
1354,31,1
1355,76,1
1356,35,0
1357,45,1
1358,99,1
1359,86,0
1360,135,1
1361,33,1
1362,56,1
1363,113,1
1364,108,0
1365,142,1
1366,25,0
1367,70,0
1368,54,0
1369,142,0
1370,49,0
1371,28,1
1372,28,1
1373,46,1
1374,61,1
1375,18,0
1376,108,0
1377,27,0
1378,54,0
1379,65,0
1380,41,0
1381,122,1
1382,30,0
1383,27,0
1384,50,1
1385,105,1
1386,33,1
1387,33,1
1388,61,0
1389,64,0
1390,63,1
1391,71,1
1392,16,0
1393,67,1
1394,20,0
1395,18,0
1396,49,1
1397,105,1
1398,75,1
1399,81,0
1400,51,0
1401,35,1
1402,12,0
1403,121,1
1404,80,1
1405,34,0
1406,75,1
1407,55,0
1408,12,0
1409,39,1
1410,64,0
1411,97,0
1412,38,0
1413,29,0
1414,10,0
1415,81,0
1416,52,0
1417,30,0
1418,25,1
1419,56,1
1420,55,1
1421,47,1
1422,94,0
1423,15,0
1424,50,0
1425,102,1
1426,148,1
1427,139,1
1428,52,1
1429,86,0
1430,42,1
1431,102,0
1432,40,1
1433,53,0
1434,28,0
1435,104,0
1436,30,0
1437,100,0
1438,69,0
1439,62,0
1440,19,0
1441,40,1
1442,47,0
1443,36,1
1444,27,1
1445,47,0
1446,81,0
1447,68,0
1448,12,0
1449,76,1
1450,68,1
1451,7,0
1452,35,0
1453,95,0
1454,10,0
1455,18,0
1456,61,1
1457,41,0
1458,85,1
1459,85,1
1460,58,1
1461,24,1
1462,58,1
1463,177,1
1464,48,1
1465,56,0
1466,30,1
1467,34,1
1468,59,0
1469,73,0
1470,22,0
1471,49,0
1472,116,0
1473,109,1
1474,42,1
1475,63,0
1476,59,0
1477,58,1
1478,137,1
1479,43,1
1480,89,1
1481,79,1
1482,27,0
1483,172,0
1484,179,1
1485,28,1
1486,34,1
1487,36,1
1488,24,0
1489,121,1
1490,31,1
1491,45,1
1492,60,1
1493,68,0
1494,30,0
1495,165,1
1496,50,1
1497,54,0
1498,52,1
1499,42,1
1500,81,0
1501,45,1
1502,45,1
1503,81,1
1504,37,1
1505,50,0
1506,68,1
1507,107,1
1508,74,1
1509,119,0
1510,118,1
1511,61,1
1512,64,1
1513,39,0
1514,30,1
1515,45,0
1516,82,1
1517,28,1
1518,91,0
1519,116,0
1520,109,1
1521,62,1
1522,62,0
1523,71,1
1524,38,1
1525,18,0
1526,36,0
1527,41,1
1528,52,0
1529,40,1
1530,90,0
1531,76,1
1532,102,0
1533,24,0
1534,60,1
1535,30,1
1536,57,1
1537,10,0
1538,155,1
1539,70,1
1540,151,1
1541,33,0
1542,34,1
1543,160,0
1544,51,1
1545,74,0
1546,37,1
1547,42,1
1548,180,0
1549,40,1
1550,29,0
1551,72,1
1552,11,0
1553,48,0
1554,15,0
1555,137,1
1556,28,1
1557,78,1
1558,36,1
1559,39,0
1560,82,1
1561,76,1
1562,66,1
1563,33,0
1564,49,1
1565,48,1
1566,37,1
1567,80,0
1568,32,0
1569,34,0
1570,15,0
1571,63,1
1572,110,1
1573,49,0
1574,29,1
1575,75,1
1576,50,1
1577,60,1
1578,37,1
1579,87,1
1580,61,1
1581,89,1
1582,75,1
1583,41,1
1584,62,1
1585,23,1
1586,70,0
1587,20,0
1588,107,1
1589,106,0
1590,41,0
1591,37,1
1592,112,0
1593,86,0
1594,35,0
1595,53,0
1596,18,0
1597,41,0
1598,45,1
1599,45,0
1600,44,0
1601,39,1
1602,67,1
1603,91,0
1604,61,1
1605,13,0
1606,65,1
1607,69,1
1608,21,1
1609,84,0
1610,12,0
1611,196,1
1612,149,1
1613,32,1
1614,35,0
1615,50,0
1616,58,0
1617,69,0
1618,25,0
1619,63,1
1620,69,0
1621,98,0
1622,117,1
1623,20,0
1624,33,1
1625,52,1
1626,78,1
1627,78,1
1628,67,1
1629,46,1
1630,60,1
1631,55,0
1632,52,0
1633,31,1
1634,44,1
1635,14,0
1636,57,1
1637,17,0
1638,53,0
1639,18,0
1640,69,0
1641,21,0
1642,54,0
1643,99,0
1644,50,0
1645,113,0
1646,44,1
1647,29,0
1648,61,0
1649,45,0
1650,65,1
1651,140,1
1652,42,0
1653,47,0
1654,100,1
1655,50,1
1656,72,1
1657,60,0
1658,45,1
1659,61,0
1660,25,0
1661,60,1
1662,45,0
1663,28,1
1664,63,1
1665,12,0
1666,59,1
1667,45,1
1668,91,0
1669,48,1
1670,71,1
1671,71,1
1672,7,0
1673,94,1
1674,41,1
1675,103,1
1676,38,1
1677,51,1
1678,49,0
1679,131,1
1680,23,0
1681,76,1
1682,42,1
1683,22,0
1684,55,0
1685,54,1
1686,85,0
1687,18,0
1688,50,1
1689,111,0
1690,37,1
1691,95,1
1692,34,1
1693,161,0
1694,53,0
1695,35,1
1696,34,1
1697,39,0
1698,74,1
1699,79,1
1700,65,1
1701,52,0
1702,69,1
1703,73,1
1704,36,1
1705,43,0
1706,58,1
1707,15,1
1708,53,0
1709,12,0
1710,149,1
1711,27,0
1712,50,1
1713,123,0
1714,37,1
1715,47,1
1716,123,0
1717,43,1
1718,60,0
1719,73,0
1720,87,1
1721,36,1
1722,35,0
1723,47,0
1724,34,0
1725,40,0
1726,73,1
1727,55,1
1728,37,0
1729,36,0
1730,31,0
1731,43,0
1732,18,0
1733,54,1
1734,94,0
1735,58,1
1736,46,1
1737,77,1
1738,69,1
1739,36,1
1740,69,0
1741,60,1
1742,81,1
1743,62,0
1744,138,1
1745,28,1
1746,35,0
1747,33,1
1748,11,0
1749,54,1
1750,108,0
1751,63,0
1752,152,0
1753,30,0
1754,44,1
1755,44,1
1756,59,0
1757,56,0
1758,15,0
1759,47,1
1760,66,1
1761,106,1
1762,131,0
1763,40,1
1764,58,1
1765,37,1
1766,77,0
1767,68,0
1768,44,1
1769,50,1
1770,54,1
1771,13,0
1772,38,1
1773,97,0
1774,36,1
1775,82,1
1776,55,1
1777,66,1
1778,19,0
1779,62,1
1780,41,0
1781,27,0
1782,17,0
1783,67,1
1784,25,0
1785,113,1
1786,34,0
1787,89,0
1788,21,0
1789,45,1
1790,45,1
1791,29,0
1792,71,0
1793,69,1
1794,64,0
1795,126,0
1796,35,0
1797,64,0
1798,27,0
1799,58,0
1800,53,1
1801,51,1
1802,32,0
1803,39,0
1804,142,1
1805,48,1
1806,59,0
1807,12,0
1808,9,0
1809,58,0
1810,53,0
1811,84,1
1812,8,0
1813,122,0
1814,71,1
1815,47,0
1816,12,0
1817,62,0
1818,19,0
1819,98,1
1820,52,1
1821,33,0
1822,85,1
1823,37,0
1824,54,0
1825,51,1
1826,41,0
1827,38,0
1828,85,0
1829,24,0
1830,136,0
1831,43,1
1832,29,1
1833,13,0
1834,11,0
1835,67,1
1836,32,1
1837,154,0
1838,117,0
1839,29,1
1840,47,1
1841,45,1
1842,70,1
1843,179,0
1844,46,1
1845,44,0
1846,33,0
1847,63,0
1848,44,0
1849,144,1
1850,47,1
1851,90,0
1852,45,1
1853,26,0
1854,45,0
1855,94,0
1856,117,1
1857,102,1
1858,41,1
1859,23,0
1860,25,0
1861,111,1
1862,54,1
1863,59,0
1864,34,0
1865,79,0
1866,40,1
1867,41,0
1868,52,1
1869,47,0
1870,93,1
1871,55,1
1872,10,0
1873,11,0
1874,83,1
1875,61,0
1876,11,0
1877,34,0
1878,61,1
1879,46,1
1880,31,0
1881,78,1
1882,53,1
1883,50,1
1884,33,0
1885,49,0
1886,60,1
1887,77,0
1888,80,1
1889,84,1
1890,43,0
1891,35,0
1892,120,0
1893,127,0
1894,73,1
1895,51,0
1896,19,0
1897,57,0
1898,34,0
1899,102,1
1900,19,0
1901,27,0
1902,51,1
1903,192,0
1904,70,0
1905,91,0
1906,85,1
1907,129,1
1908,147,0
1909,41,1
1910,42,0
1911,67,1
1912,23,0
1913,104,1
1914,54,0
1915,194,0
1916,92,0
1917,31,1
1918,88,0
1919,45,0
1920,70,0
1921,19,0
1922,38,1
1923,68,0
1924,48,0
1925,165,1
1926,53,1
1927,110,1
1928,90,1
1929,67,1
1930,24,1
1931,80,1
1932,200,0
1933,103,1
1934,29,0
1935,67,1
1936,59,1
1937,51,0
1938,65,1
1939,27,1
1940,106,0
1941,51,0
1942,92,0
1943,49,0
1944,26,0
1945,120,1
1946,41,1
1947,82,0
1948,121,1
1949,60,1
1950,164,1
1951,62,1
1952,51,1
1953,36,0
1954,63,0
1955,77,0
1956,35,0
1957,76,1
1958,16,0
1959,32,0
1960,59,1
1961,58,0
1962,13,0
1963,199,1
1964,190,1
1965,42,1
1966,24,0
1967,23,1
1968,43,1
1969,145,0
1970,81,1
1971,112,0
1972,64,0
1973,161,1
1974,104,0
1975,40,1
1976,62,1
1977,23,1
1978,52,0
1979,63,1
1980,44,1
1981,80,1
1982,23,0
1983,30,0
1984,152,0
1985,64,1
1986,11,0
1987,23,1
1988,60,0
1989,47,0
1990,72,0
1991,57,0
1992,39,1
1993,38,0
1994,106,0
1995,22,0
1996,72,0
1997,53,0
1998,15,0
1999,43,0
2000,31,0
2001,70,1
2002,24,1
2003,58,1
2004,17,0
2005,109,0
2006,29,1
2007,31,0
2008,51,0
2009,89,1
2010,84,0
2011,53,1
2012,74,1
2013,18,0
2014,80,1
2015,52,0
2016,46,1
2017,41,1
2018,87,1
2019,15,0
2020,63,0
2021,61,1
2022,34,0
2023,41,0
2024,25,0
2025,62,0
2026,112,0
2027,96,1
2028,54,1
2029,39,1
2030,68,1
2031,29,1
2032,109,1
2033,35,1
2034,54,0
2035,11,0
2036,173,0
2037,69,1
2038,56,1
2039,12,0
2040,36,0
2041,100,1
2042,40,0
2043,104,1
2044,43,1
2045,117,0
2046,61,1
2047,37,0
2048,49,1
2049,31,1
2050,53,1
2051,51,1
2052,37,1
2053,23,1
2054,19,0
2055,104,1
2056,72,1
2057,49,0
2058,53,0
2059,47,0
2060,65,1
2061,68,0
2062,60,1
2063,53,1
2064,12,0
2065,105,1
2066,121,0
2067,51,0
2068,16,0
2069,26,1
2070,41,1
2071,46,0
2072,48,0
2073,97,0
2074,48,1
2075,40,1
2076,20,0
2077,68,1
2078,62,1
2079,87,1
2080,21,1
2081,168,0
2082,17,0
2083,41,0
2084,48,1
2085,63,1
2086,43,0
2087,44,1
2088,70,1
2089,17,0
2090,131,0
2091,56,0
2092,94,0
2093,16,0
2094,78,1
2095,38,0
2096,56,1
2097,77,1
2098,94,0
2099,132,0
2100,59,1
2101,17,0
2102,57,1
2103,50,1
2104,69,1
2105,59,1
2106,21,0
2107,35,1
2108,128,0
2109,72,1
2110,112,1
2111,62,1
2112,53,0
2113,60,0
2114,51,1
2115,70,1
2116,64,1
2117,9,0
2118,36,0
2119,43,0
2120,21,0
2121,38,1
2122,31,1
2123,42,1
2124,124,1
2125,58,1
2126,50,1
2127,77,1
2128,65,1
2129,84,0
2130,31,1
2131,95,0
2132,73,0
2133,61,1
2134,7,0
2135,24,1
2136,60,1
2137,11,0
2138,91,0
2139,41,1
