episode,steps,reward
1,77,0
2,28,0
3,17,0
4,21,0
5,23,0
6,21,0
7,46,0
8,19,0
9,25,0
10,25,0
11,12,0
12,41,0
13,40,0
14,18,0
15,15,0
16,7,0
17,60,0
18,16,0
19,10,0
20,29,0
21,115,0
22,23,0
23,13,0
24,55,0
25,26,0
26,43,0
27,31,0
28,39,0
29,25,0
30,27,0
31,15,0
32,25,0
33,19,0
34,21,0
35,28,0
36,8,0
37,9,0
38,25,0
39,14,0
40,42,0
41,15,0
42,15,0
43,38,0
44,55,0
45,83,0
46,47,0
47,21,0
48,35,0
49,76,0
50,30,0
51,52,0
52,7,0
53,38,0
54,68,0
55,28,0
56,24,0
57,149,0
58,14,0
59,66,0
60,18,0
61,7,0
62,39,0
63,40,0
64,17,0
65,41,0
66,44,0
67,12,0
68,29,0
69,31,0
70,61,0
71,40,0
72,46,0
73,9,0
74,65,0
75,24,0
76,33,0
77,26,0
78,37,0
79,31,0
80,17,0
81,30,0
82,11,0
83,17,0
84,28,0
85,105,0
86,22,0
87,129,0
88,10,0
89,10,0
90,35,0
91,76,0
92,11,0
93,66,0
94,15,0
95,20,0
96,81,0
97,25,0
98,23,0
99,32,0
100,66,0
101,12,0
102,43,0
103,21,0
104,75,0
105,29,0
106,25,0
107,58,0
108,95,0
109,31,0
110,53,0
111,20,0
112,19,0
113,19,0
114,23,0
115,25,0
116,74,0
117,13,0
118,122,0
119,19,0
120,75,0
121,85,0
122,11,0
123,28,0
124,42,0
125,25,0
126,15,0
127,42,0
128,30,0
129,15,0
130,14,0
131,29,0
132,41,0
133,39,0
134,19,0
135,33,0
136,26,0
137,23,0
138,5,0
139,69,0
140,63,0
141,39,0
142,21,0
143,10,0
144,13,0
145,41,0
146,20,0
147,15,0
148,14,0
149,56,0
150,35,0
151,15,0
152,68,0
153,8,0
154,24,0
155,107,0
156,36,0
157,12,0
158,15,0
159,35,0
160,16,0
161,39,0
162,16,0
163,22,0
164,22,0
165,23,0
166,5,0
167,54,0
168,58,0
169,27,0
170,57,0
171,35,0
172,41,0
