episode,steps,reward
841,36,1
842,62,0
843,62,0
844,81,0
845,52,0
846,52,0
847,159,1
848,39,0
849,189,1
850,108,1
851,42,1
852,35,1
853,52,1
854,33,1
855,134,0
856,115,0
857,22,0
858,142,1
859,115,0
860,34,1
861,51,1
862,57,1
863,186,1
864,62,1
865,24,0
866,43,1
867,110,1
868,41,0
869,43,0
870,78,1
871,50,1
872,88,1
873,71,1
874,24,0
875,41,1
876,106,0
877,35,1
878,113,1
879,37,1
880,67,1
881,97,0
882,63,1
883,39,1
884,86,1
885,65,1
886,112,1
887,114,0
888,26,0
889,171,0
890,27,1
891,27,1
892,59,0
893,146,1
894,54,0
895,33,0
896,47,0
897,49,0
898,75,0
899,104,1
900,19,0
901,57,1
902,51,1
903,78,0
904,105,1
905,49,0
906,29,0
907,42,0
908,94,0
909,47,1
910,72,1
911,66,1
912,67,0
913,76,1
914,200,0
915,36,1
916,15,0
917,69,1
918,134,1
919,125,1
920,62,0
921,84,1
922,66,1
923,163,1
924,88,0
925,70,0
926,100,0
927,73,1
928,57,0
929,83,1
930,72,1
931,96,1
932,77,0
933,42,0
934,72,1
935,30,0
936,36,1
937,119,1
938,168,1
939,94,0
940,37,0
941,81,0
942,48,1
943,121,1
944,42,0
945,55,0
946,65,0
947,51,1
948,66,1
949,41,1
950,27,1
951,68,0
952,57,1
953,22,0
954,11,0
955,158,1
956,66,0
957,45,1
958,90,1
959,61,1
960,56,0
961,37,0
962,91,1
963,60,1
964,45,1
965,76,0
966,48,1
967,58,0
968,88,0
969,45,1
970,67,1
971,16,0
972,87,0
973,20,0
974,37,1
975,29,1
976,37,0
977,55,1
978,54,1
979,74,0
980,64,0
981,116,1
982,44,1
983,13,0
984,82,0
985,76,1
986,26,1
987,48,0
988,28,0
989,10,0
990,63,1
991,52,0
992,97,1
993,22,0
994,56,1
995,114,0
996,107,0
997,24,0
998,120,1
999,130,0
1000,90,0
1001,18,0
1002,26,1
1003,42,0
1004,119,1
1005,44,1
1006,32,1
1007,19,0
1008,135,0
1009,39,1
1010,47,1
1011,40,0
1012,45,0
1013,77,1
1014,27,0
1015,72,0
1016,36,1
1017,68,0
1018,152,1
1019,33,0
1020,40,0
1021,81,1
1022,108,0
1023,14,0
1024,93,0
1025,96,1
1026,114,0
1027,26,0
1028,39,1
1029,113,1
1030,128,1
1031,45,0
1032,26,1
1033,96,1
1034,23,0
1035,30,0
1036,63,0
1037,41,1
1038,61,1
1039,67,1
1040,65,0
1041,70,1
1042,132,1
1043,56,1
1044,47,1
1045,78,0
1046,29,1
1047,66,1
1048,72,0
1049,76,1
1050,66,1
1051,16,0
1052,83,0
1053,25,1
1054,51,1
1055,32,1
1056,59,0
1057,28,0
1058,20,0
1059,52,1
1060,34,0
1061,54,0
1062,79,0
1063,16,0
1064,45,1
1065,87,1
1066,21,0
1067,130,1
1068,33,1
1069,59,0
1070,13,0
1071,200,0
1072,77,1
1073,68,1
1074,61,1
1075,22,0
1076,135,0
1077,67,1
1078,94,0
1079,37,0
1080,60,1
1081,55,0
1082,121,1
1083,28,0
1084,129,1
1085,97,1
1086,53,1
1087,25,0
1088,54,0
1089,69,1
1090,91,1
1091,50,1
1092,63,1
1093,103,0
1094,50,0
1095,165,0
1096,33,1
1097,166,1
1098,21,1
1099,104,1
1100,75,0
1101,62,1
1102,94,1
1103,73,1
1104,82,1
1105,92,1
1106,94,1
1107,76,0
1108,178,1
1109,90,1
1110,60,1
1111,36,1
1112,75,1
1113,37,1
1114,24,0
1115,27,0
1116,35,1
1117,40,0
1118,86,1
1119,47,0
1120,62,1
1121,22,0
1122,52,1
1123,10,0
1124,19,0
1125,45,1
1126,32,0
1127,60,0
1128,30,0
1129,25,1
1130,48,1
1131,40,1
1132,43,1
1133,48,1
1134,44,1
1135,113,1
1136,76,1
1137,59,1
1138,93,1
1139,46,0
1140,34,0
1141,190,1
1142,43,1
1143,68,1
1144,32,0
1145,132,1
1146,53,0
1147,45,0
1148,105,0
1149,55,1
1150,36,1
1151,72,1
1152,69,1
1153,50,0
1154,114,0
1155,79,1
1156,47,0
1157,81,1
1158,41,1
1159,70,1
1160,39,1
1161,88,1
1162,42,0
1163,25,0
1164,142,1
1165,57,0
1166,70,0
1167,95,0
1168,81,1
1169,56,1
1170,37,1
1171,55,0
1172,66,1
1173,68,0
1174,11,0
1175,90,0
1176,86,1
1177,70,0
1178,52,1
1179,30,0
1180,27,1
1181,115,1
1182,26,0
1183,25,0
1184,46,1
1185,118,1
1186,57,0
1187,25,0
1188,45,1
1189,46,1
1190,34,1
1191,12,0
1192,85,0
1193,48,1
1194,73,0
1195,66,1
1196,54,1
1197,23,0
1198,13,0
1199,65,1
1200,63,1
1201,71,1
1202,40,0
1203,13,0
1204,34,0
1205,69,0
1206,49,1
1207,77,1
1208,137,1
1209,126,0
1210,60,0
1211,73,0
1212,83,1
1213,56,1
1214,119,1
1215,12,0
1216,200,0
1217,66,1
1218,82,1
1219,61,1
1220,105,0
1221,81,0
1222,56,0
1223,35,1
1224,57,1
1225,42,0
1226,75,0
1227,80,1
1228,104,0
1229,67,1
1230,74,0
1231,88,0
1232,56,0
1233,49,1
1234,37,1
1235,79,0
1236,131,1
1237,19,0
1238,35,1
1239,121,1
1240,46,1
1241,26,1
1242,51,1
1243,28,1
1244,18,0
1245,117,1
1246,49,1
1247,77,1
1248,37,1
1249,17,0
1250,106,1
1251,55,0
1252,87,1
1253,153,0
1254,66,0
1255,72,0
1256,48,1
1257,87,1
1258,46,0
1259,45,1
1260,39,0
1261,58,1
1262,77,0
1263,54,0
1264,85,1
1265,55,1
1266,41,1
1267,21,0
1268,36,0
1269,36,0
1270,48,1
1271,57,1
1272,54,0
1273,21,0
1274,161,1
1275,103,0
1276,43,1
1277,55,0
1278,93,1
1279,48,0
1280,131,0
1281,93,0
1282,121,1
1283,36,0
1284,41,1
1285,33,1
1286,78,1
1287,71,0
1288,74,1
1289,39,1
1290,85,1
1291,102,1
1292,20,0
1293,51,1
1294,26,1
1295,37,1
1296,72,1
1297,85,0
1298,40,0
1299,43,1
1300,15,0
1301,91,1
1302,115,0
1303,67,1
1304,47,1
1305,88,0
1306,98,1
1307,53,0
1308,48,0
1309,96,0
1310,71,1
1311,100,1
1312,53,0
1313,68,0
1314,11,0
1315,62,0
1316,24,0
1317,56,1
1318,66,0
1319,48,0
1320,34,0
1321,69,1
1322,90,0
1323,37,1
1324,71,1
1325,131,1
1326,124,1
1327,27,0
1328,33,1
1329,105,0
1330,42,1
1331,64,1
1332,12,0
1333,11,0
1334,50,0
1335,50,1
1336,75,1
1337,38,1
1338,123,1
1339,30,1
1340,41,1
1341,36,1
1342,78,1
1343,85,1
1344,53,0
1345,91,1
1346,146,0
1347,75,0
1348,72,1
1349,92,1
1350,54,1
1351,18,0
1352,56,1
1353,125,0
1354,34,1
1355,115,0
1356,108,1
1357,48,1
1358,75,0
1359,35,1
1360,58,0
1361,92,1
1362,103,0
1363,122,1
1364,12,0
1365,41,1
1366,136,0
1367,36,1
1368,108,1
1369,88,1
1370,16,1
1371,23,1
1372,116,1
1373,77,0
1374,33,1
1375,54,1
1376,23,0
1377,36,0
1378,62,0
1379,31,1
1380,185,0
1381,56,1
1382,46,0
1383,30,0
1384,71,1
1385,39,1
1386,148,0
1387,39,0
1388,9,0
1389,32,0
1390,77,1
1391,16,0
1392,62,1
1393,27,0
1394,34,0
1395,91,1
1396,102,0
1397,56,1
1398,63,1
1399,50,1
1400,127,1
1401,161,0
1402,25,0
1403,106,1
1404,61,1
1405,69,1
1406,133,1
1407,107,1
1408,31,1
1409,82,1
1410,17,0
1411,31,1
1412,14,0
1413,75,0
1414,48,1
1415,38,1
1416,41,1
1417,16,0
1418,25,0
1419,30,1
1420,12,0
1421,45,1
1422,69,1
1423,80,1
1424,35,1
1425,70,0
1426,8,0
1427,53,0
1428,55,1
1429,189,1
1430,29,1
1431,11,0
1432,72,0
1433,17,0
1434,53,0
1435,87,0
1436,47,0
1437,80,1
1438,49,0
1439,49,1
1440,79,0
1441,62,0
1442,103,0
1443,60,1
1444,36,1
1445,91,1
1446,98,1
1447,48,1
1448,200,0
1449,60,1
1450,114,1
1451,33,1
1452,51,1
1453,36,0
1454,27,0
1455,40,0
1456,173,1
1457,36,1
1458,98,1
1459,20,0
1460,42,1
1461,26,0
1462,29,1
1463,66,1
1464,18,0
1465,26,0
1466,35,1
1467,39,0
1468,52,1
1469,24,0
1470,49,1
1471,45,0
1472,48,1
1473,63,1
1474,35,1
1475,66,0
1476,37,1
1477,35,1
1478,55,1
1479,69,0
1480,96,0
1481,61,0
1482,31,1
1483,34,1
1484,43,1
1485,65,1
1486,75,1
1487,71,1
1488,155,0
1489,9,0
1490,32,0
1491,47,0
1492,176,1
1493,81,0
1494,78,0
1495,52,1
1496,35,1
1497,36,0
1498,24,1
1499,68,0
1500,32,1
1501,25,1
1502,24,0
1503,37,1
1504,43,1
1505,41,1
1506,63,0
1507,57,0
1508,17,0
1509,46,0
1510,105,0
1511,67,1
1512,66,0
1513,49,1
1514,60,0
1515,152,1
1516,45,1
1517,75,1
1518,40,1
1519,200,0
1520,54,1
1521,18,0
1522,12,0
1523,73,1
1524,73,1
1525,11,0
1526,55,1
1527,54,1
1528,53,0
1529,25,1
1530,48,1
1531,38,1
1532,159,0
1533,47,1
1534,52,1
1535,124,0
1536,21,0
1537,49,1
1538,101,1
1539,21,0
1540,59,1
1541,69,0
1542,78,0
1543,62,1
1544,54,1
1545,54,1
1546,55,1
1547,55,0
1548,85,0
1549,25,0
1550,72,0
1551,84,1
1552,90,1
1553,47,1
1554,120,1
1555,60,1
1556,9,0
1557,21,0
1558,83,1
1559,75,0
1560,69,1
1561,66,1
1562,69,1
1563,44,1
1564,65,0
1565,90,0
1566,14,0
1567,97,0
1568,70,1
1569,26,1
1570,49,1
1571,19,0
1572,34,1
1573,114,1
1574,48,0
1575,39,0
1576,49,0
1577,63,1
1578,49,1
1579,30,0
1580,151,0
1581,60,1
1582,21,0
1583,25,1
1584,42,0
1585,84,0
1586,41,0
1587,29,0
1588,33,1
1589,99,1
1590,106,0
1591,60,0
1592,47,0
1593,106,1
1594,76,0
1595,24,1
1596,48,1
1597,17,0
1598,26,0
1599,68,1
1600,22,0
1601,93,1
1602,29,0
1603,27,0
1604,21,1
1605,122,0
1606,60,0
1607,71,1
1608,25,1
1609,94,1
1610,42,1
1611,19,0
1612,52,0
1613,66,1
1614,56,1
1615,78,1
1616,94,1
1617,19,0
1618,34,1
1619,45,0
1620,86,1
1621,92,0
1622,39,0
1623,57,1
1624,135,0
1625,75,1
1626,102,0
1627,41,1
1628,85,1
1629,115,1
1630,57,0
1631,70,1
1632,22,0
1633,66,0
1634,62,0
1635,44,0
1636,53,0
1637,33,0
1638,59,1
1639,47,0
1640,70,0
1641,73,0
1642,102,0
1643,37,0
1644,33,0
1645,155,1
1646,42,1
1647,151,0
1648,67,1
1649,35,1
1650,50,1
1651,78,0
1652,60,1
1653,194,1
1654,115,0
1655,102,1
1656,75,1
1657,65,1
1658,32,0
1659,34,0
1660,50,1
1661,53,0
1662,60,1
1663,109,1
1664,53,1
1665,61,1
1666,46,1
1667,100,0
1668,71,1
1669,64,1
1670,88,0
1671,39,0
1672,61,1
1673,62,0
1674,56,1
1675,44,0
1676,79,1
1677,107,0
1678,103,1
1679,39,0
1680,76,0
1681,38,0
1682,55,1
1683,34,1
1684,50,1
1685,20,0
1686,65,1
1687,49,1
1688,13,0
1689,61,1
1690,38,0
1691,37,1
1692,109,1
1693,123,1
1694,127,0
1695,56,0
1696,51,0
1697,47,1
1698,101,1
1699,99,1
1700,27,0
1701,74,0
1702,63,1
1703,93,0
1704,87,1
1705,57,1
1706,16,1
1707,10,0
1708,74,1
1709,116,1
1710,86,0
1711,107,0
1712,47,1
1713,54,0
1714,33,1
1715,20,0
1716,16,0
1717,35,0
1718,59,1
1719,105,1
1720,54,1
1721,78,1
1722,83,1
1723,67,1
1724,75,1
1725,41,1
1726,21,0
1727,33,1
1728,23,0
1729,91,0
1730,17,0
1731,79,0
1732,70,0
1733,80,0
1734,97,1
1735,89,1
1736,28,1
1737,104,1
1738,53,0
1739,52,1
1740,31,1
1741,74,1
1742,112,1
1743,44,0
1744,62,0
1745,32,0
1746,57,1
1747,150,1
1748,13,0
1749,83,1
1750,200,0
1751,46,0
1752,99,1
1753,34,1
1754,28,0
1755,39,0
1756,46,1
1757,10,0
1758,43,1
1759,34,0
1760,48,1
1761,58,1
1762,57,0
1763,200,0
1764,109,1
1765,80,0
1766,30,1
1767,49,0
1768,53,1
1769,47,1
1770,29,1
1771,26,0
1772,107,1
1773,37,1
1774,56,0
1775,200,0
1776,21,0
1777,49,1
1778,52,0
1779,119,0
1780,80,0
1781,23,0
1782,135,1
1783,97,1
1784,146,1
1785,38,1
1786,77,1
1787,50,0
1788,59,1
1789,67,1
1790,70,1
1791,124,1
1792,67,1
1793,94,1
1794,69,0
1795,33,1
1796,26,1
1797,69,1
1798,24,1
1799,76,1
1800,41,1
1801,45,1
1802,99,1
1803,37,1
1804,135,1
1805,114,0
1806,23,0
1807,113,1
1808,27,0
1809,47,0
1810,25,0
1811,51,1
1812,49,0
1813,40,0
1814,48,0
1815,99,1
1816,120,0
1817,35,0
1818,65,0
1819,71,1
1820,102,1
1821,27,0
1822,54,0
1823,62,1
1824,39,0
1825,125,0
1826,33,0
1827,32,1
1828,64,0
1829,94,0
1830,43,1
1831,124,0
1832,20,0
1833,95,1
1834,69,0
1835,54,1
1836,200,0
1837,192,1
1838,19,0
1839,61,1
1840,35,0
1841,19,0
1842,13,0
1843,110,0
1844,26,1
1845,35,1
1846,102,0
1847,40,1
1848,77,0
1849,36,1
1850,52,0
1851,53,0
1852,7,0
1853,39,1
1854,63,0
1855,36,0
1856,166,1
1857,81,1
1858,119,1
1859,164,0
1860,62,0
1861,40,0
1862,52,1
1863,56,1
1864,40,1
1865,64,0
1866,10,0
1867,15,0
1868,97,0
1869,102,1
1870,100,1
1871,139,1
1872,52,1
1873,102,1
1874,39,1
1875,76,0
1876,40,1
1877,61,1
1878,117,0
1879,140,0
1880,50,0
1881,135,1
1882,106,0
1883,50,1
1884,19,0
1885,40,1
1886,32,1
1887,13,0
1888,46,0
1889,50,0
1890,36,1
1891,28,0
1892,15,0
1893,37,1
1894,50,0
1895,56,0
1896,71,1
1897,79,0
1898,45,0
1899,25,0
1900,64,0
1901,30,1
1902,50,1
1903,59,1
1904,78,1
1905,29,1
1906,58,1
1907,68,0
1908,35,1
1909,97,0
1910,30,1
1911,70,1
1912,79,1
1913,36,0
1914,61,0
1915,44,0
1916,48,0
1917,35,1
1918,72,0
1919,66,0
1920,29,0
1921,47,0
1922,33,1
1923,43,1
1924,65,1
1925,76,1
1926,131,1
1927,28,0
1928,128,0
1929,23,1
1930,34,1
1931,41,1
1932,53,0
1933,94,1
1934,83,0
1935,24,0
1936,42,1
1937,124,1
1938,16,0
1939,101,0
1940,32,0
1941,29,1
1942,111,1
1943,50,1
1944,144,1
1945,31,0
1946,51,0
1947,81,1
1948,63,0
1949,21,0
1950,41,0
1951,164,0
1952,181,0
1953,54,0
1954,40,1
1955,72,1
1956,64,1
1957,61,1
1958,45,0
1959,45,0
1960,34,1
1961,51,1
1962,37,0
1963,116,0
1964,129,0
1965,67,1
1966,43,0
1967,34,1
1968,60,0
1969,18,0
1970,31,1
1971,49,1
1972,76,0
1973,64,1
1974,27,1
1975,38,0
1976,172,0
1977,49,1
1978,108,1
1979,68,0
1980,58,0
1981,58,0
1982,17,0
1983,89,1
1984,105,0
1985,61,1
1986,34,1
1987,56,0
1988,36,0
1989,55,1
1990,130,0
1991,67,0
1992,52,0
1993,98,1
1994,29,0
1995,78,1
1996,53,1
1997,58,1
1998,15,0
1999,27,0
2000,152,1
2001,34,1
2002,14,0
2003,31,0
2004,82,1
2005,143,0
2006,66,1
2007,43,1
2008,49,1
2009,33,0
2010,37,1
2011,79,0
2012,66,0
2013,18,0
2014,55,1
2015,63,1
2016,61,1
2017,144,1
2018,20,0
2019,32,1
2020,121,0
2021,60,1
2022,37,1
2023,87,1
2024,39,1
2025,89,1
2026,28,1
2027,24,1
2028,32,0
2029,109,1
2030,37,1
2031,67,1
2032,40,1
2033,81,1
2034,80,0
2035,50,0
2036,65,0
2037,44,1
2038,35,0
2039,23,0
2040,62,1
2041,200,0
2042,86,1
2043,74,0
2044,46,0
2045,39,1
2046,32,0
2047,36,1
2048,57,0
2049,46,0
2050,25,1
2051,42,0
2052,75,0
2053,84,0
2054,79,0
2055,24,0
2056,29,0
2057,51,0
2058,71,1
2059,33,0
2060,73,0
2061,18,0
2062,66,0
2063,63,1
2064,69,0
2065,43,1
2066,146,0
2067,32,1
2068,74,1
2069,52,1
2070,52,0
2071,76,0
2072,67,1
2073,46,1
2074,36,0
2075,18,0
2076,69,0
2077,67,1
2078,44,1
2079,52,1
2080,72,1
2081,75,0
2082,43,1
2083,65,0
2084,124,1
2085,32,1
2086,54,0
2087,128,1
2088,35,0
2089,56,0
2090,111,0
2091,41,1
2092,119,0
2093,45,0
2094,65,1
2095,52,0
2096,63,0
2097,135,1
2098,100,1
2099,50,1
2100,21,1
2101,182,1
2102,35,1
2103,23,1
2104,25,0
2105,82,0
2106,54,0
2107,28,1
2108,63,1
2109,34,0
2110,59,1
2111,79,1
2112,71,0
2113,65,1
2114,68,0
2115,71,1
2116,59,1
2117,39,1
2118,41,1
2119,41,0
2120,53,1
2121,69,0
2122,40,1
2123,21,0
2124,55,0
2125,112,0
2126,46,1
2127,19,0
2128,69,1
2129,39,0
2130,85,0
2131,64,1
2132,39,1
2133,123,0
2134,84,1
2135,151,1
2136,45,0
2137,139,1
2138,70,1
2139,57,1
