episode,steps,reward
289,33,0
290,15,0
291,64,0
292,13,0
293,65,0
294,23,0
295,68,0
296,33,0
297,19,0
298,19,0
299,24,0
300,21,0
301,34,0
302,49,0
303,66,0
304,84,0
305,48,0
306,21,0
307,48,0
308,73,0
309,79,0
310,12,0
311,14,0
312,44,0
313,34,0
314,12,0
315,20,0
316,43,0
317,48,0
318,9,0
319,80,0
320,74,0
321,20,0
322,80,0
323,17,0
324,81,0
325,22,0
326,13,0
327,25,0
328,12,0
329,11,0
330,64,0
331,91,0
332,22,0
333,31,0
334,21,0
335,53,0
336,25,0
337,73,0
338,94,0
339,50,0
340,32,0
341,52,0
342,28,0
343,20,0
344,15,0
345,16,0
346,57,0
347,15,0
348,120,0
349,18,0
350,17,0
351,64,0
352,11,0
353,51,0
354,30,0
355,31,0
356,18,0
357,53,0
358,27,0
359,34,0
360,38,0
361,9,0
362,24,0
363,25,0
364,37,0
365,10,0
366,32,0
367,33,0
368,12,0
369,26,0
370,31,0
371,27,0
372,13,0
373,19,0
374,32,0
375,16,0
376,27,0
377,42,0
378,41,0
379,16,0
380,23,0
381,14,0
382,15,0
383,26,0
384,44,0
385,20,1
386,73,0
387,55,0
388,31,0
389,46,0
390,13,0
391,59,0
392,72,0
393,21,0
394,51,0
395,15,0
396,19,0
397,65,0
398,30,0
399,99,0
400,54,0
401,20,0
402,28,0
403,25,0
404,9,0
405,128,1
406,40,0
407,31,0
408,15,0
409,30,0
410,70,0
411,62,0
412,107,0
413,34,0
414,137,0
415,19,0
416,10,0
417,18,0
418,59,0
419,36,0
420,44,0
421,66,0
422,26,0
423,44,0
424,26,0
425,32,0
426,32,0
427,66,0
428,14,0
429,36,0
430,19,0
431,79,0
432,128,0
433,5,0
434,20,0
435,11,0
436,9,0
437,5,0
438,14,0
439,45,0
440,33,0
441,11,0
442,11,0
443,59,0
444,10,0
445,13,0
446,80,0
447,160,0
448,32,0
449,14,0
450,75,0
451,25,0
452,15,0
453,64,0
454,15,0
455,19,0
456,37,1
457,58,0
458,10,0
459,52,0
460,95,0
461,10,0
462,34,0
463,61,0
464,21,0
465,16,0
466,16,0
467,7,0
468,9,0
469,23,0
470,56,0
471,89,0
472,84,0
473,6,0
474,33,0
475,62,1
476,77,0
477,97,1
478,20,0
479,35,0
480,20,0
481,52,0
482,91,0
483,133,0
484,22,0
485,8,0
486,13,0
487,30,0
488,33,0
489,12,0
490,29,0
491,17,0
492,47,0
493,66,0
494,5,0
495,39,0
496,10,0
497,111,0
498,12,0
499,46,0
500,96,0
501,65,0
502,18,0
503,25,0
504,9,0
505,35,0
506,15,0
507,17,0
508,31,0
509,45,0
510,11,0
511,12,0
512,42,0
513,49,0
514,41,0
515,16,0
516,26,0
517,58,0
518,19,0
519,24,0
520,20,0
521,58,0
522,10,0
523,22,0
524,19,0
525,29,0
526,54,0
527,21,0
528,11,0
529,38,0
530,12,0
531,23,0
532,37,0
533,48,0
534,17,0
535,95,0
536,67,0
537,31,0
538,10,0
539,25,0
540,68,0
541,57,0
542,41,0
543,32,0
544,31,0
545,61,0
546,45,0
547,11,0
548,11,0
549,20,0
550,20,0
551,16,0
552,8,0
553,37,0
554,20,0
555,10,0
556,15,0
557,26,0
558,23,0
559,41,0
560,17,0
561,19,0
562,26,0
563,24,0
564,40,0
565,31,0
566,20,0
567,51,0
568,32,0
569,34,0
570,16,0
571,91,0
572,14,0
573,47,0
574,21,0
575,41,0
576,68,0
577,31,0
578,22,0
579,43,0
580,90,0
581,46,0
582,86,0
583,38,0
584,28,0
585,23,0
586,9,0
587,23,0
588,38,0
589,18,0
590,33,0
591,48,0
592,28,0
593,33,0
594,16,0
595,15,0
596,33,0
597,43,0
598,45,0
599,46,0
600,17,0
601,16,0
602,71,0
603,61,0
604,20,0
605,12,0
606,23,0
607,18,0
608,14,0
609,61,0
610,64,0
611,16,0
612,13,0
613,22,0
614,7,0
615,42,0
616,19,0
617,24,0
618,78,0
619,8,0
620,64,0
621,26,0
622,33,0
623,152,0
624,41,0
625,12,0
626,76,1
627,44,0
628,82,0
629,79,0
630,58,0
631,16,0
632,35,0
633,78,0
634,48,0
635,40,0
636,23,0
637,46,0
638,15,0
639,13,0
640,24,0
641,35,0
642,12,0
643,7,0
644,28,0
645,171,0
646,29,0
647,26,0
648,33,0
649,14,0
650,65,0
651,34,0
652,56,0
653,39,0
654,42,0
655,10,0
656,28,0
657,29,0
658,42,0
659,23,0
660,35,0
661,23,0
662,29,0
663,17,0
664,23,0
665,16,0
666,7,0
667,30,0
668,33,0
669,99,0
670,13,0
671,37,0
672,22,0
673,45,0
674,23,0
675,15,0
676,11,0
677,15,0
678,12,0
679,15,0
680,22,0
681,21,0
682,16,0
683,22,0
684,48,0
685,30,0
686,12,0
687,90,0
688,43,0
689,21,0
690,9,0
691,35,0
692,14,0
693,9,0
694,68,0
695,21,0
696,23,0
697,36,0
698,23,0
699,35,0
700,23,0
701,20,0
702,84,0
703,12,0
704,15,0
705,23,0
706,68,0
707,28,0
708,8,0
709,27,0
710,101,0
711,21,0
712,119,0
713,24,0
714,17,0
715,13,0
716,15,0
717,84,0
718,19,0
719,22,0
720,71,0
721,70,0
722,11,0
723,47,0
724,54,0
725,28,0
726,36,0
727,15,0
728,53,0
729,29,0
730,29,0
731,17,0
732,40,0
733,7,0
734,50,0
735,17,0
736,12,0
737,33,0
738,29,0
739,13,0
740,11,0
741,11,0
742,26,0
743,28,0
744,14,0
745,51,0
746,24,0
747,51,0
748,25,0
749,62,0
750,15,0
751,30,0
752,35,0
753,26,0
754,33,0
755,25,0
756,131,0
757,40,0
758,38,0
759,69,0
760,61,0
761,11,0
762,18,0
763,21,0
764,46,0
765,57,0
766,73,0
767,58,0
768,41,0
769,13,0
770,22,0
771,21,0
772,17,0
773,13,0
774,52,0
775,13,0
776,22,0
777,56,0
778,7,0
779,36,0
780,72,0
781,18,0
782,18,0
783,5,0
784,108,0
785,9,0
786,56,0
787,26,0
788,16,0
789,27,0
790,58,0
791,30,0
792,53,0
793,27,0
794,10,0
795,14,0
796,11,0
797,86,0
798,33,0
799,48,0
800,14,0
801,19,0
802,22,0
803,53,0
804,14,0
805,14,0
806,71,1
807,60,0
808,97,0
809,74,0
810,31,0
811,40,0
812,55,0
813,28,0
814,76,0
815,23,0
816,32,0
817,16,0
818,16,0
819,38,0
820,52,0
821,17,0
822,26,0
823,34,0
824,11,0
825,39,0
826,45,0
827,58,0
828,8,0
829,16,0
830,26,0
831,20,0
832,24,0
833,17,0
834,37,0
835,57,0
836,117,0
837,7,0
838,49,0
839,5,0
840,38,0
841,7,0
842,31,0
843,59,0
844,31,0
845,24,0
846,23,0
847,86,0
848,61,0
849,63,0
850,58,1
851,16,0
852,44,0
853,47,0
854,60,0
855,28,0
856,139,0
857,69,0
858,11,0
859,20,0
860,17,0
861,32,1
862,81,1
863,68,1
864,95,1
865,25,1
866,52,0
867,57,1
868,56,1
869,48,0
870,26,0
871,27,1
872,36,0
873,74,1
874,139,1
875,134,0
876,54,0
877,38,0
878,32,0
879,68,1
880,45,0
881,52,1
882,31,0
883,35,1
884,142,0
885,47,0
886,28,1
887,92,1
888,65,1
889,62,1
890,43,1
891,113,0
892,32,0
893,200,1
894,44,1
895,10,0
896,17,0
897,150,1
898,96,1
899,76,0
900,41,1
901,36,1
902,120,1
903,27,0
904,186,1
905,31,1
906,30,0
907,67,1
908,84,1
909,54,1
910,200,0
911,87,0
912,70,1
913,24,0
914,38,0
915,82,1
916,66,0
917,49,0
918,109,1
919,200,0
920,74,0
921,13,0
922,75,1
923,70,0
924,50,1
925,97,0
926,54,1
927,66,0
928,70,0
929,22,0
930,56,0
931,81,0
932,25,0
933,21,0
934,32,0
935,103,1
936,31,0
937,103,1
938,86,1
939,155,1
940,41,0
941,39,1
942,29,0
943,96,1
944,103,1
945,47,1
946,102,1
947,56,1
948,27,0
949,105,0
950,45,0
951,56,1
952,18,0
953,130,1
954,77,1
955,88,1
956,25,1
957,102,1
958,68,0
959,12,0
960,23,0
961,26,0
962,20,0
963,14,0
964,66,1
965,132,1
966,47,0
967,37,1
968,112,1
969,200,0
970,46,1
971,81,0
972,44,0
973,74,0
974,11,0
975,72,1
976,33,0
977,99,1
978,112,1
979,20,0
980,28,0
981,39,1
982,120,1
983,24,0
984,160,0
985,19,0
986,23,0
987,31,0
988,12,0
989,30,0
990,10,0
991,142,0
992,73,1
993,119,0
994,80,0
995,105,1
996,15,0
997,108,0
998,93,1
999,14,0
1000,16,0
1001,134,1
1002,54,1
1003,32,0
1004,22,0
1005,17,0
1006,25,0
1007,55,0
1008,72,1
1009,73,1
1010,192,1
1011,43,0
1012,73,0
1013,45,1
1014,40,0
1015,27,1
1016,13,0
1017,36,0
1018,99,0
1019,28,0
1020,13,0
1021,29,0
1022,52,1
1023,21,0
1024,39,1
1025,61,0
1026,28,0
1027,50,1
1028,57,0
1029,50,0
1030,25,0
1031,11,0
1032,51,0
1033,20,0
1034,49,1
1035,109,0
1036,147,0
1037,18,0
1038,54,0
1039,96,0
1040,71,0
1041,53,0
1042,29,0
1043,68,0
1044,28,0
1045,49,0
1046,11,0
1047,31,0
1048,8,0
1049,7,0
1050,44,0
1051,8,0
1052,104,0
1053,75,1
1054,52,0
1055,14,0
1056,13,0
1057,8,0
1058,81,1
1059,72,0
1060,24,0
1061,32,0
1062,128,0
1063,11,0
1064,15,0
1065,86,1
1066,69,0
1067,10,0
1068,87,1
1069,17,0
1070,15,0
1071,40,0
1072,34,0
1073,31,0
1074,30,0
1075,14,0
1076,33,0
1077,23,0
1078,78,0
1079,32,0
1080,27,0
1081,5,0
1082,33,0
1083,48,0
1084,71,0
1085,63,0
1086,39,0
1087,40,0
1088,17,0
1089,82,0
1090,44,0
1091,11,0
1092,20,0
1093,16,0
1094,37,0
1095,67,0
1096,115,0
1097,140,0
1098,14,0
1099,10,0
1100,25,0
1101,13,0
1102,24,0
1103,34,0
1104,15,0
1105,63,1
1106,39,0
1107,40,0
1108,28,0
1109,16,0
1110,63,1
1111,65,0
1112,24,0
1113,45,0
1114,92,0
1115,19,0
1116,24,0
1117,14,0
1118,87,0
1119,66,0
1120,56,0
1121,125,0
1122,126,0
1123,24,0
1124,35,0
1125,21,0
1126,41,0
1127,10,0
1128,33,0
1129,66,1
1130,66,0
1131,44,0
1132,75,0
1133,58,0
1134,10,0
1135,15,0
1136,35,0
1137,10,0
1138,17,0
1139,129,0
1140,10,0
1141,15,0
1142,27,0
1143,18,0
1144,27,0
1145,100,1
1146,30,0
1147,18,0
1148,44,1
1149,26,0
1150,28,0
1151,16,0
1152,13,0
1153,78,1
1154,31,1
1155,41,1
1156,57,0
1157,49,0
1158,52,0
1159,58,0
1160,82,0
1161,22,0
1162,100,1
1163,123,1
1164,57,1
1165,16,0
1166,46,0
1167,46,0
1168,77,0
1169,10,0
1170,14,0
1171,6,0
1172,21,0
1173,9,0
1174,20,0
1175,22,0
1176,28,0
1177,41,0
1178,25,0
1179,27,1
1180,84,0
1181,44,0
1182,40,0
1183,108,0
1184,20,0
1185,37,0
1186,13,0
1187,61,0
1188,71,0
1189,58,0
1190,38,0
1191,46,0
1192,82,0
1193,111,0
1194,161,0
1195,21,0
1196,66,0
1197,125,0
1198,11,0
1199,14,0
1200,47,0
1201,134,1
1202,68,0
1203,7,0
1204,26,0
1205,7,0
1206,15,0
1207,58,0
1208,9,0
1209,8,0
1210,17,0
1211,7,0
1212,19,0
1213,10,0
1214,20,0
1215,32,0
1216,30,0
1217,57,0
1218,97,0
1219,35,0
1220,10,0
1221,15,0
1222,49,0
1223,17,0
1224,23,0
1225,75,0
1226,27,0
1227,11,0
1228,17,0
1229,20,0
1230,22,0
1231,20,0
1232,200,0
1233,28,0
1234,8,0
1235,12,0
1236,11,0
1237,44,0
1238,108,0
1239,58,0
1240,26,0
1241,22,0
1242,12,0
1243,41,0
1244,52,1
1245,68,0
1246,13,0
1247,53,1
1248,43,0
1249,91,0
1250,23,0
1251,90,0
1252,87,1
1253,29,0
1254,21,0
1255,40,0
1256,12,0
1257,111,0
1258,35,0
1259,45,0
1260,8,0
1261,12,0
1262,42,0
1263,56,0
1264,62,1
1265,126,1
1266,19,0
1267,36,0
1268,24,0
1269,50,0
1270,57,1
1271,14,0
1272,25,1
1273,36,0
1274,92,0
1275,47,0
1276,21,0
1277,35,0
1278,10,0
1279,19,0
1280,91,1
1281,43,0
1282,13,0
1283,42,0
1284,46,0
1285,15,0
1286,9,0
1287,21,0
1288,35,0
1289,56,0
1290,75,0
1291,22,0
1292,21,0
1293,27,0
1294,35,0
1295,14,0
1296,28,0
1297,37,0
1298,40,0
1299,29,0
1300,36,0
1301,18,0
1302,15,0
1303,26,0
1304,82,1
1305,20,0
1306,118,1
1307,16,0
1308,45,1
1309,129,1
1310,47,1
1311,48,0
1312,72,1
1313,36,1
1314,70,0
1315,27,1
1316,52,0
1317,29,0
1318,97,0
1319,59,1
1320,32,1
1321,21,0
1322,38,1
1323,36,0
1324,46,1
1325,45,0
1326,16,0
1327,13,0
1328,56,1
1329,50,1
1330,119,1
1331,51,0
1332,16,0
1333,92,1
1334,90,0
1335,11,0
1336,67,0
1337,109,1
1338,92,0
1339,16,0
1340,124,0
1341,69,1
1342,24,0
1343,13,0
1344,200,0
1345,57,0
1346,20,0
1347,29,0
1348,18,0
1349,56,0
1350,19,0
1351,71,0
1352,95,1
1353,19,0
1354,35,0
1355,75,0
1356,121,1
1357,24,0
1358,52,0
1359,12,0
1360,13,0
1361,81,0
1362,22,0
1363,15,0
1364,140,1
1365,35,0
1366,16,0
1367,19,0
1368,28,0
1369,26,0
1370,107,0
1371,23,0
1372,36,0
1373,78,0
1374,17,0
1375,15,0
1376,41,0
1377,17,0
1378,43,0
1379,22,0
1380,18,0
1381,40,0
1382,76,0
1383,12,0
1384,35,0
1385,21,0
1386,56,0
1387,132,1
1388,96,1
1389,9,0
1390,34,0
1391,31,0
1392,13,0
1393,15,0
1394,20,0
1395,16,0
1396,18,0
1397,38,0
1398,13,0
1399,8,0
1400,27,0
1401,11,0
1402,36,0
1403,106,0
1404,32,0
1405,46,1
1406,110,0
1407,43,0
1408,22,0
1409,27,0
1410,14,0
1411,20,0
1412,115,0
1413,56,0
1414,22,0
1415,16,0
1416,164,0
1417,13,0
1418,16,0
1419,15,0
1420,133,0
1421,44,0
1422,43,0
1423,16,0
1424,10,0
1425,44,0
1426,37,0
1427,47,0
1428,65,1
1429,9,0
1430,44,0
1431,97,1
1432,22,0
1433,54,1
1434,54,1
1435,31,0
1436,44,0
1437,46,1
1438,26,0
1439,73,0
1440,24,0
1441,78,1
1442,15,0
1443,45,0
1444,102,1
1445,38,1
1446,103,0
1447,22,0
1448,67,0
1449,69,1
1450,57,0
1451,200,0
1452,49,0
1453,22,0
1454,22,0
1455,71,0
1456,62,1
1457,29,0
1458,49,1
1459,68,0
1460,138,0
1461,99,0
1462,120,0
1463,36,0
1464,22,0
1465,27,0
1466,73,0
1467,27,0
1468,58,0
1469,9,0
1470,41,0
1471,21,0
1472,14,0
1473,22,0
1474,14,0
1475,124,0
1476,48,0
1477,105,1
1478,19,0
1479,25,0
1480,14,0
1481,27,0
1482,137,0
1483,17,0
1484,44,0
1485,12,0
1486,22,0
1487,34,0
1488,26,0
1489,14,0
1490,93,1
1491,58,0
1492,17,0
1493,14,0
1494,12,0
1495,17,0
1496,79,1
1497,34,0
1498,77,1
1499,5,0
1500,17,0
1501,61,1
1502,68,1
1503,47,1
1504,41,1
1505,66,0
1506,44,0
1507,50,1
1508,30,1
1509,49,0
1510,39,0
1511,84,1
1512,23,0
1513,86,1
1514,153,1
1515,52,1
1516,61,1
1517,61,0
1518,15,0
1519,35,0
1520,71,1
1521,106,0
1522,51,1
1523,54,1
1524,67,0
1525,100,1
1526,9,0
1527,51,1
1528,59,1
1529,56,1
1530,38,0
1531,66,0
1532,106,0
1533,190,0
1534,23,0
1535,13,0
1536,31,0
1537,127,0
1538,26,0
1539,77,0
1540,152,0
1541,35,0
1542,10,0
1543,9,0
1544,87,1
1545,120,0
1546,28,0
1547,66,1
1548,5,0
1549,40,0
1550,25,0
1551,42,0
1552,133,0
1553,19,0
1554,8,0
1555,60,1
1556,11,0
1557,15,0
1558,25,0
1559,99,0
1560,34,0
1561,30,0
1562,22,0
1563,28,0
1564,53,0
1565,94,1
1566,10,0
1567,79,0
1568,36,1
1569,32,0
1570,36,0
1571,65,0
1572,24,0
1573,59,0
1574,26,0
1575,25,0
1576,88,0
1577,10,0
1578,62,1
1579,119,1
1580,42,0
1581,34,0
1582,123,1
1583,8,0
1584,91,0
1585,91,0
1586,18,0
1587,62,0
1588,21,0
1589,12,0
1590,8,0
1591,9,0
1592,25,0
1593,22,0
1594,115,1
1595,18,0
1596,67,0
1597,67,0
1598,12,0
1599,55,0
1600,48,0
1601,9,0
1602,29,0
1603,49,0
1604,52,0
1605,31,0
1606,35,0
1607,18,0
1608,17,0
1609,15,0
1610,12,0
1611,63,0
1612,14,0
1613,25,0
1614,32,0
1615,29,0
1616,58,1
1617,20,0
1618,12,0
1619,15,0
1620,95,0
1621,83,0
1622,78,0
1623,103,0
1624,7,0
1625,13,0
1626,49,0
1627,7,0
1628,39,0
1629,14,0
1630,127,1
1631,5,0
1632,9,0
1633,21,0
1634,23,0
1635,32,0
1636,23,0
1637,45,0
1638,27,0
1639,30,0
1640,11,0
1641,12,0
1642,46,0
1643,20,0
1644,20,0
1645,37,0
1646,33,0
1647,15,0
1648,22,0
1649,22,0
1650,28,0
1651,45,0
1652,33,0
1653,9,0
1654,31,0
1655,26,0
1656,25,0
1657,39,0
1658,5,0
1659,47,0
1660,36,1
1661,21,0
1662,24,0
1663,42,0
1664,62,0
1665,51,0
1666,21,0
1667,53,0
1668,84,0
1669,9,0
1670,33,0
1671,63,0
1672,16,0
1673,78,1
1674,109,0
1675,43,1
1676,10,0
1677,26,0
1678,68,1
1679,16,0
1680,22,1
1681,33,1
1682,86,1
1683,60,1
1684,55,1
1685,41,1
1686,23,0
1687,107,1
1688,59,1
1689,59,1
1690,71,1
1691,103,1
1692,85,0
1693,55,1
1694,122,1
1695,39,0
1696,50,1
1697,83,1
1698,32,1
1699,25,0
1700,23,0
1701,22,0
1702,79,0
1703,127,0
1704,59,0
1705,36,0
1706,153,1
1707,200,0
1708,65,0
1709,55,0
1710,32,0
1711,27,0
1712,40,0
1713,9,0
1714,83,0
1715,15,0
1716,67,0
1717,10,0
1718,45,0
1719,31,0
1720,81,0
1721,31,0
1722,14,0
1723,28,0
1724,14,0
1725,20,0
1726,17,0
1727,13,0
1728,76,1
1729,24,0
1730,56,0
1731,11,0
1732,14,0
1733,57,0
1734,64,0
1735,38,1
1736,94,0
1737,59,0
1738,51,0
1739,174,0
1740,33,0
1741,21,0
1742,58,0
1743,10,0
1744,47,0
1745,63,0
1746,32,0
1747,19,0
1748,128,1
1749,29,0
1750,32,0
1751,5,0
1752,28,0
1753,8,0
1754,11,0
1755,48,0
1756,10,0
1757,14,0
1758,15,0
1759,17,0
1760,25,0
1761,66,0
1762,10,0
1763,30,0
1764,50,0
1765,34,0
1766,22,0
1767,51,0
1768,12,0
1769,53,0
1770,85,1
1771,41,0
1772,49,0
1773,79,1
1774,32,0
1775,57,0
1776,15,0
1777,24,0
1778,5,0
1779,173,0
1780,130,0
1781,62,0
1782,14,0
1783,24,0
1784,153,1
1785,27,0
1786,39,0
1787,6,0
1788,20,0
1789,10,0
1790,22,0
1791,21,0
1792,5,0
1793,43,0
1794,7,0
1795,53,0
1796,47,0
1797,35,0
1798,15,0
1799,47,0
1800,23,0
1801,80,0
1802,21,0
1803,72,1
1804,7,0
1805,8,0
1806,23,0
1807,16,0
1808,8,0
1809,33,0
1810,10,0
1811,15,0
1812,18,0
1813,93,1
1814,175,1
1815,200,0
1816,31,0
1817,27,0
1818,62,0
1819,66,0
1820,24,0
1821,16,0
1822,22,0
1823,26,0
1824,21,0
1825,11,0
1826,19,0
1827,91,0
1828,10,0
1829,125,1
1830,30,0
1831,14,0
1832,64,0
1833,66,0
1834,24,0
1835,65,0
1836,157,1
1837,49,0
1838,77,0
1839,71,0
1840,28,0
1841,18,0
1842,77,0
1843,43,0
1844,33,0
1845,47,0
1846,15,0
1847,20,0
1848,25,0
1849,11,0
1850,57,0
1851,122,0
1852,47,0
1853,80,0
1854,20,0
1855,19,0
1856,14,0
1857,11,0
1858,24,0
1859,62,0
1860,125,1
1861,19,0
1862,26,0
1863,29,0
1864,15,0
1865,75,0
1866,30,0
1867,35,0
1868,69,0
1869,45,0
1870,20,0
1871,30,0
1872,11,0
1873,99,1
1874,28,0
1875,115,1
1876,106,1
1877,51,1
1878,27,0
1879,41,1
1880,62,0
1881,90,1
1882,13,0
1883,11,0
1884,47,1
1885,19,0
1886,16,0
1887,13,0
1888,38,1
1889,42,0
1890,29,0
1891,84,1
1892,72,1
1893,23,0
1894,160,1
1895,16,0
1896,96,1
1897,57,1
1898,64,0
1899,11,0
1900,33,0
1901,60,1
1902,27,0
1903,38,1
1904,98,1
1905,53,1
1906,8,0
1907,60,0
1908,35,1
1909,12,0
1910,65,1
1911,60,0
1912,87,1
1913,62,1
1914,25,0
1915,44,0
1916,42,1
1917,23,0
1918,96,1
1919,29,0
1920,51,1
1921,42,1
1922,42,0
1923,98,0
1924,33,0
1925,14,0
1926,161,0
1927,59,0
1928,36,1
1929,47,1
1930,11,0
1931,112,0
1932,13,0
1933,27,0
1934,116,0
1935,61,0
1936,30,1
1937,21,0
1938,57,1
1939,19,0
1940,35,0
1941,11,0
1942,66,1
1943,29,0
1944,41,1
1945,78,1
1946,42,0
1947,28,0
1948,22,0
1949,23,0
1950,44,1
1951,69,1
1952,75,1
1953,66,1
1954,73,1
1955,14,0
1956,33,1
1957,81,1
1958,69,0
1959,200,0
1960,94,0
1961,25,0
1962,40,1
1963,54,0
1964,27,0
1965,16,0
1966,43,0
1967,13,0
1968,24,0
1969,28,1
1970,14,0
1971,200,0
1972,10,0
1973,83,0
1974,88,0
1975,47,0
1976,46,0
1977,129,0
1978,113,0
1979,44,1
1980,30,0
1981,25,0
1982,42,0
1983,25,0
1984,94,1
1985,8,0
1986,48,0
1987,39,0
1988,69,1
1989,9,0
1990,16,0
1991,67,0
1992,110,1
1993,53,0
1994,30,0
1995,15,0
1996,69,0
1997,44,0
1998,89,0
1999,33,0
2000,36,0
2001,36,0
2002,15,0
2003,36,0
2004,15,0
2005,14,0
2006,30,0
2007,29,0
2008,106,0
2009,79,1
2010,43,1
2011,98,1
2012,170,1
2013,21,0
2014,157,0
2015,34,0
2016,29,0
2017,8,0
2018,8,0
2019,52,0
2020,70,1
2021,125,1
2022,31,0
2023,8,0
2024,21,0
2025,10,0
2026,44,0
2027,122,0
2028,29,0
2029,110,1
2030,20,0
2031,51,1
2032,31,0
2033,60,1
2034,7,0
2035,38,0
2036,99,0
2037,91,1
2038,75,1
2039,6,0
2040,47,0
2041,47,0
2042,11,0
2043,114,1
2044,96,0
2045,48,0
2046,14,0
2047,66,0
2048,79,0
2049,75,0
2050,21,0
2051,72,0
2052,58,1
2053,41,0
2054,55,0
2055,20,0
2056,60,0
2057,98,0
2058,60,0
2059,18,0
2060,33,0
2061,147,1
2062,10,0
2063,19,0
2064,41,0
2065,38,0
2066,7,0
2067,20,0
2068,26,0
2069,22,0
2070,17,0
2071,90,0
2072,80,0
2073,28,0
2074,34,0
2075,30,0
2076,59,0
2077,41,0
2078,33,0
2079,27,0
2080,111,0
2081,26,0
2082,13,0
2083,18,0
2084,12,0
2085,13,0
2086,17,0
2087,97,0
2088,15,0
2089,18,0
2090,26,0
2091,23,0
2092,11,0
2093,41,0
2094,35,0
2095,47,0
2096,20,0
2097,58,0
2098,64,0
2099,9,0
2100,62,1
2101,36,1
2102,51,0
2103,46,0
2104,157,1
2105,18,0
2106,101,1
2107,98,1
2108,15,0
2109,125,1
2110,17,0
2111,31,0
2112,17,0
2113,17,0
2114,16,0
2115,7,0
2116,78,0
2117,12,0
2118,16,0
2119,22,0
2120,53,1
2121,200,0
2122,126,0
2123,48,1
2124,32,0
2125,14,0
2126,35,0
2127,23,0
2128,6,0
2129,175,0
2130,39,0
2131,10,0
2132,21,0
2133,36,0
2134,18,0
2135,44,0
2136,72,0
2137,17,0
2138,12,0
2139,26,0
