episode,steps,reward
4138,71,1
4139,45,1
4140,130,1
4141,37,1
4142,181,1
4143,29,0
4144,27,1
4145,40,1
4146,69,1
4147,60,1
4148,142,1
4149,85,1
4150,75,0
4151,113,1
4152,63,1
4153,89,1
4154,24,0
4155,88,1
4156,132,1
4157,113,1
4158,94,1
4159,110,1
4160,154,1
4161,120,1
4162,83,1
4163,30,1
4164,68,1
4165,83,1
4166,62,1
4167,48,1
4168,124,1
4169,49,1
4170,23,1
4171,80,1
4172,52,1
4173,59,1
4174,42,0
4175,51,1
4176,15,0
4177,74,0
4178,108,1
4179,200,0
4180,105,1
4181,43,1
4182,76,1
4183,62,1
4184,101,1
4185,93,1
4186,96,1
4187,57,1
4188,200,0
4189,43,0
4190,48,0
4191,109,1
4192,56,1
4193,81,1
4194,45,1
4195,162,1
4196,71,1
4197,133,1
4198,67,1
4199,88,1
4200,73,1
4201,32,1
4202,75,1
4203,71,1
4204,60,1
4205,37,1
4206,23,1
4207,65,1
4208,32,1
4209,125,1
4210,80,1
4211,45,1
4212,200,0
4213,107,1
4214,200,0
4215,75,1
4216,83,1
4217,50,1
4218,32,1
4219,25,1
4220,102,0
4221,41,1
4222,200,0
4223,58,1
4224,87,1
4225,90,0
4226,84,1
4227,48,1
4228,56,1
4229,41,1
4230,106,1
4231,90,1
4232,68,1
4233,80,0
4234,111,1
4235,48,1
4236,78,1
4237,47,1
4238,82,1
4239,50,1
4240,44,1
4241,73,1
4242,162,1
4243,190,1
4244,133,1
4245,81,1
4246,166,1
4247,52,1
4248,79,1
4249,48,1
4250,62,1
4251,15,0
4252,111,1
4253,86,1
4254,27,0
4255,93,1
4256,46,1
4257,49,1
4258,58,1
4259,101,1
4260,200,0
4261,36,1
4262,32,0
4263,132,1
4264,56,1
4265,81,1
4266,91,1
4267,39,1
4268,34,1
4269,63,1
4270,81,0
4271,85,0
4272,145,1
4273,109,0
4274,118,1
4275,62,1
4276,65,1
4277,155,1
4278,98,1
4279,57,1
4280,20,0
4281,44,1
4282,109,1
4283,121,0
4284,49,1
4285,32,0
4286,28,0
4287,58,1
4288,70,1
4289,200,0
4290,50,1
4291,56,1
4292,200,0
4293,64,1
4294,40,1
4295,117,1
4296,60,1
4297,46,0
4298,54,1
4299,54,1
4300,40,1
4301,79,1
4302,143,1
4303,88,1
4304,95,1
4305,44,0
4306,200,0
4307,172,1
4308,133,0
4309,37,1
4310,113,1
4311,91,1
4312,67,1
4313,129,1
4314,47,1
4315,26,1
4316,46,1
4317,122,1
4318,78,1
4319,64,1
4320,46,0
4321,153,1
4322,71,1
4323,29,1
4324,99,1
4325,44,1
4326,39,1
4327,109,1
4328,57,1
4329,43,1
4330,40,1
4331,109,0
4332,29,1
4333,96,1
4334,56,0
4335,94,1
4336,85,0
4337,21,0
4338,25,0
4339,54,1
4340,83,1
4341,83,1
4342,41,1
4343,200,0
4344,101,0
4345,34,0
4346,55,1
4347,55,1
4348,26,1
4349,27,1
4350,148,1
4351,34,1
4352,117,1
4353,166,1
4354,184,1
4355,44,1
4356,156,1
4357,89,1
4358,32,1
4359,35,1
4360,39,1
4361,108,1
4362,44,1
4363,61,1
4364,48,0
4365,200,0
4366,50,1
4367,62,0
4368,37,1
4369,34,1
4370,91,0
4371,105,0
4372,107,0
4373,63,1
4374,130,1
4375,69,1
4376,82,0
4377,60,1
4378,25,0
4379,24,1
4380,169,1
4381,47,1
4382,119,1
4383,70,1
4384,106,1
4385,174,1
4386,25,1
4387,78,1
4388,22,0
4389,45,1
4390,84,0
4391,130,1
4392,47,0
4393,41,1
4394,115,1
4395,74,1
4396,200,0
4397,65,1
4398,53,1
4399,93,0
4400,48,1
4401,112,1
4402,103,1
4403,51,1
4404,70,1
4405,200,0
4406,48,0
4407,179,1
4408,113,0
4409,73,0
4410,46,1
4411,152,1
4412,69,1
4413,62,1
4414,88,1
4415,96,1
4416,142,1
4417,88,1
4418,42,1
4419,54,1
4420,90,1
4421,80,1
4422,27,0
4423,122,1
4424,102,1
4425,98,1
4426,46,1
4427,70,1
4428,86,1
4429,27,0
4430,106,1
4431,94,1
4432,52,1
4433,51,0
4434,38,1
4435,33,1
4436,57,0
4437,88,1
4438,145,1
4439,93,1
4440,90,1
4441,38,1
4442,24,0
4443,42,0
4444,57,1
4445,66,1
4446,17,0
4447,70,1
4448,64,1
4449,61,1
4450,51,1
4451,30,1
4452,44,1
4453,57,1
4454,123,1
4455,141,1
4456,86,1
4457,39,1
4458,132,1
4459,73,0
4460,92,1
4461,47,0
4462,47,1
4463,166,1
4464,93,1
4465,48,1
4466,49,1
4467,81,1
4468,84,1
4469,53,1
4470,113,1
4471,200,0
4472,26,1
4473,65,1
4474,69,0
4475,156,1
4476,36,0
4477,51,0
4478,67,1
4479,132,1
4480,43,1
4481,62,1
4482,35,0
4483,77,0
4484,59,0
4485,34,1
4486,68,1
4487,37,1
4488,51,1
4489,70,0
4490,166,1
4491,45,1
4492,200,0
4493,63,1
4494,37,1
4495,33,1
4496,31,1
4497,57,1
4498,43,1
4499,22,0
4500,81,1
4501,38,1
4502,23,0
4503,112,1
4504,200,0
4505,35,0
4506,102,1
4507,64,1
4508,101,1
4509,105,1
4510,28,0
4511,63,1
4512,28,1
4513,37,1
4514,163,1
4515,53,1
4516,41,1
4517,53,1
4518,39,1
4519,66,1
4520,165,1
4521,43,0
4522,37,1
4523,43,1
4524,108,1
4525,59,1
4526,151,1
4527,61,1
4528,112,1
4529,200,0
4530,70,1
4531,30,1
4532,87,1
4533,84,1
4534,67,0
4535,134,0
4536,111,1
4537,48,1
4538,61,0
4539,104,1
4540,59,1
4541,109,1
4542,128,1
4543,61,1
4544,58,1
4545,33,1
4546,46,1
4547,129,1
4548,200,1
4549,90,1
4550,92,1
4551,62,1
4552,19,0
4553,20,1
4554,38,1
4555,51,1
4556,44,1
4557,57,1
4558,49,0
4559,53,0
4560,49,1
4561,83,1
4562,67,1
4563,116,1
4564,98,0
4565,114,1
4566,64,0
4567,36,0
4568,28,1
4569,91,1
4570,53,1
4571,110,1
4572,41,1
4573,40,1
4574,96,1
4575,200,0
4576,105,1
4577,124,1
4578,84,1
4579,113,1
4580,73,1
4581,62,1
4582,53,1
4583,50,1
4584,86,1
4585,95,1
4586,96,1
4587,86,1
4588,79,1
4589,39,0
4590,108,0
4591,74,1
4592,80,1
4593,95,1
4594,38,0
4595,31,1
4596,28,1
4597,43,1
4598,125,0
4599,41,0
4600,53,1
4601,62,1
4602,38,1
4603,101,1
4604,60,1
4605,94,0
4606,159,1
4607,36,0
4608,50,0
4609,55,0
4610,42,1
4611,56,1
4612,42,0
4613,134,0
4614,85,1
4615,54,1
4616,83,1
4617,157,1
4618,93,1
4619,58,1
4620,103,1
4621,38,1
4622,117,1
4623,71,1
4624,82,0
4625,93,1
4626,171,1
4627,22,0
4628,50,1
4629,75,1
4630,49,1
4631,78,1
4632,70,1
4633,50,1
4634,123,1
4635,77,1
4636,45,1
4637,74,1
4638,46,1
4639,43,0
4640,25,0
4641,76,1
4642,57,1
4643,75,0
4644,77,1
4645,14,0
4646,55,0
4647,55,1
4648,38,1
4649,89,1
4650,80,1
4651,200,0
4652,138,1
4653,135,1
4654,186,1
4655,50,1
4656,46,1
4657,55,1
4658,76,1
4659,111,0
4660,40,1
4661,22,0
4662,144,1
4663,47,1
4664,58,1
4665,98,1
4666,61,1
4667,61,1
4668,92,1
4669,134,0
4670,80,1
4671,55,0
4672,72,1
4673,56,0
4674,184,1
4675,67,1
4676,19,0
4677,50,0
4678,71,0
4679,55,1
4680,62,1
4681,30,1
4682,52,1
4683,69,1
4684,31,0
4685,100,1
4686,32,1
4687,77,1
4688,43,1
4689,57,1
4690,50,1
4691,63,1
4692,121,1
4693,71,1
4694,61,0
4695,94,1
4696,110,1
4697,97,0
4698,36,1
4699,81,1
4700,102,0
4701,9,0
4702,118,1
4703,68,1
4704,43,1
4705,79,1
4706,175,1
4707,68,1
4708,19,0
4709,86,0
4710,26,0
4711,57,1
4712,96,0
4713,55,1
4714,41,0
4715,36,1
4716,42,1
4717,27,0
4718,40,0
4719,84,1
4720,41,1
4721,96,1
4722,109,1
4723,80,1
4724,55,1
4725,30,1
4726,159,1
4727,119,1
4728,42,1
4729,73,1
4730,170,1
4731,92,1
4732,91,1
4733,54,1
4734,67,0
4735,95,1
4736,36,0
4737,53,1
4738,90,1
4739,44,1
4740,105,1
4741,130,1
4742,54,1
4743,38,0
4744,36,1
4745,29,1
4746,50,1
4747,82,1
4748,107,0
4749,28,1
4750,95,1
4751,51,1
4752,71,0
4753,29,1
4754,97,1
4755,27,1
4756,143,1
4757,35,1
4758,55,1
4759,29,1
4760,28,0
4761,69,1
4762,29,0
4763,126,1
4764,26,0
4765,62,1
4766,63,1
4767,75,0
4768,58,1
4769,97,0
4770,80,1
4771,71,1
4772,31,1
4773,83,0
4774,41,1
4775,65,1
4776,69,1
4777,74,1
4778,104,1
4779,37,1
4780,78,1
4781,99,1
4782,101,1
4783,110,1
4784,75,1
4785,167,1
4786,85,1
4787,200,0
4788,69,1
4789,54,1
4790,84,1
4791,168,1
4792,23,1
4793,57,1
4794,68,0
4795,64,1
4796,41,1
4797,15,0
4798,180,1
4799,86,1
4800,43,0
4801,39,1
4802,192,1
4803,92,1
4804,67,0
4805,47,1
4806,21,0
4807,42,1
4808,87,1
4809,45,1
4810,40,1
4811,76,1
4812,117,1
4813,45,1
4814,75,1
4815,58,1
4816,45,1
4817,55,0
4818,46,0
4819,129,1
4820,37,1
4821,60,0
4822,65,0
4823,45,1
4824,106,1
4825,91,1
4826,69,1
4827,169,1
4828,54,1
4829,34,0
4830,81,1
4831,92,1
4832,43,1
4833,37,1
4834,26,0
4835,97,0
4836,101,1
4837,75,0
4838,52,1
4839,76,1
4840,62,1
4841,24,0
4842,108,1
4843,80,1
4844,44,0
4845,85,1
4846,53,1
4847,21,0
4848,64,0
4849,52,1
4850,64,1
4851,37,0
4852,34,1
4853,79,1
4854,40,0
4855,41,1
4856,50,1
4857,41,1
4858,75,1
4859,77,0
4860,65,1
4861,50,1
4862,55,1
4863,62,1
4864,41,1
4865,69,1
4866,55,1
4867,43,0
4868,42,1
4869,70,1
4870,200,0
4871,57,1
4872,154,0
4873,98,1
4874,131,0
4875,26,1
4876,45,1
4877,27,1
4878,74,1
4879,198,1
4880,29,1
4881,72,0
4882,39,0
4883,68,1
4884,56,1
4885,144,1
4886,43,1
4887,75,1
4888,97,1
4889,54,1
4890,105,1
4891,36,1
4892,56,0
4893,65,1
4894,188,1
4895,112,1
4896,78,0
4897,85,0
4898,159,1
4899,78,1
4900,33,1
4901,43,0
4902,70,0
4903,41,0
4904,95,1
4905,63,1
4906,80,1
4907,57,1
4908,109,0
4909,47,1
4910,56,1
4911,121,0
4912,73,1
4913,136,0
4914,58,1
4915,77,1
4916,64,0
4917,63,1
4918,23,0
4919,56,0
4920,64,1
4921,106,1
4922,88,0
4923,120,1
4924,94,1
4925,48,1
4926,29,1
4927,55,1
4928,77,1
4929,156,1
4930,129,0
4931,120,0
4932,104,1
4933,51,1
4934,59,1
4935,41,1
4936,34,0
4937,28,0
4938,43,0
4939,90,1
4940,78,0
4941,46,0
4942,49,0
4943,127,1
4944,58,1
4945,60,0
4946,59,1
4947,20,1
4948,19,0
4949,51,1
4950,46,0
4951,85,0
4952,42,0
4953,80,1
4954,76,1
4955,70,1
4956,56,1
4957,54,1
4958,126,1
4959,30,1
4960,55,1
4961,165,1
4962,166,1
4963,71,1
4964,91,1
4965,28,0
4966,38,1
4967,72,1
4968,167,1
4969,69,0
4970,65,1
4971,41,0
4972,36,1
4973,23,1
4974,31,0
4975,56,1
4976,180,1
4977,53,1
4978,32,1
4979,32,0
4980,52,1
4981,51,0
4982,59,0
4983,50,1
4984,83,1
4985,47,0
4986,40,0
4987,91,1
4988,138,1
4989,60,1
4990,67,0
4991,42,0
4992,89,1
4993,116,1
4994,142,1
4995,43,1
4996,50,1
4997,51,1
4998,88,1
4999,157,1
5000,80,1
5001,179,1
5002,39,1
5003,76,0
5004,81,0
5005,80,1
5006,37,1
5007,57,1
5008,104,1
5009,69,1
5010,144,1
5011,39,0
5012,91,1
5013,50,1
5014,89,1
5015,37,1
5016,68,1
5017,61,1
5018,62,1
5019,63,1
5020,25,1
5021,122,1
5022,64,1
5023,64,1
5024,70,0
5025,54,1
5026,48,1
5027,39,1
5028,69,0
5029,60,1
5030,88,1
5031,65,0
5032,192,1
5033,132,1
5034,88,1
5035,45,0
5036,33,1
5037,104,1
5038,82,1
5039,43,1
5040,70,1
5041,92,1
5042,79,1
5043,51,1
5044,78,0
5045,22,0
5046,147,1
5047,200,0
5048,46,1
5049,104,1
5050,29,1
5051,192,1
5052,21,1
5053,44,1
5054,50,1
5055,55,0
5056,71,1
5057,200,0
5058,47,1
5059,96,1
5060,63,0
5061,103,1
5062,93,1
5063,77,1
5064,106,1
5065,68,1
5066,142,1
5067,147,1
5068,115,1
5069,198,0
5070,35,0
5071,39,0
5072,87,1
5073,200,0
5074,33,1
5075,123,1
5076,55,1
5077,52,1
5078,55,1
5079,94,1
5080,52,0
5081,78,1
5082,129,1
5083,91,1
5084,48,1
5085,101,1
5086,61,1
5087,37,1
5088,44,1
5089,123,1
5090,125,0
5091,157,1
5092,61,1
5093,190,1
5094,27,0
5095,72,0
5096,42,0
5097,40,0
5098,170,1
5099,64,1
5100,41,1
5101,25,1
5102,96,1
5103,200,0
5104,65,1
5105,54,1
5106,178,1
5107,64,0
5108,66,1
5109,75,1
5110,85,1
5111,78,1
5112,75,1
5113,44,1
5114,139,1
5115,63,1
5116,82,1
5117,51,1
5118,92,1
5119,43,1
5120,189,1
5121,131,1
5122,106,1
5123,160,1
5124,195,1
5125,136,1
5126,70,1
5127,41,1
5128,71,1
5129,121,1
5130,58,0
5131,28,0
5132,21,0
5133,184,1
5134,49,1
5135,62,1
5136,73,1
5137,138,1
5138,118,1
5139,97,0
5140,200,0
5141,97,1
5142,91,1
5143,44,1
5144,67,1
5145,57,1
5146,52,1
5147,87,1
5148,38,1
5149,64,1
5150,120,1
5151,119,1
5152,147,0
5153,54,0
5154,46,0
5155,94,1
5156,113,1
5157,45,1
5158,57,1
5159,50,1
5160,68,0
5161,53,1
5162,87,0
5163,126,1
5164,61,1
5165,56,1
5166,190,1
5167,46,1
5168,39,1
5169,75,1
5170,42,1
5171,26,0
5172,40,1
5173,75,1
5174,42,1
5175,25,0
5176,53,1
5177,119,1
5178,114,1
5179,30,1
5180,25,1
5181,130,1
5182,37,1
5183,126,1
5184,63,1
5185,51,1
5186,95,1
5187,60,1
5188,26,0
5189,35,1
5190,90,1
5191,72,1
5192,75,1
5193,63,1
5194,45,1
5195,23,0
5196,91,1
5197,65,1
5198,97,1
5199,38,0
5200,41,0
5201,48,1
5202,64,1
5203,92,1
5204,188,1
5205,49,1
5206,175,1
5207,129,1
5208,57,1
5209,73,1
5210,126,0
5211,84,1
5212,19,0
5213,61,1
5214,48,1
5215,63,1
5216,35,1
5217,73,1
5218,109,1
5219,64,1
5220,43,1
5221,51,1
5222,48,1
5223,20,0
5224,186,1
5225,81,1
5226,29,1
5227,200,0
5228,49,1
5229,55,1
5230,49,1
5231,138,1
5232,73,1
5233,55,1
5234,41,1
5235,69,1
5236,76,1
5237,36,1
5238,99,1
5239,92,1
5240,67,1
5241,97,1
5242,57,1
5243,48,1
5244,53,1
5245,41,1
5246,100,0
5247,50,1
5248,200,0
5249,70,1
5250,43,0
5251,45,1
5252,50,0
5253,53,0
5254,106,1
5255,48,0
5256,153,0
5257,55,1
5258,83,1
5259,77,1
5260,50,1
5261,75,1
5262,26,1
5263,57,1
5264,79,1
5265,157,1
5266,33,1
5267,57,1
5268,80,1
5269,119,0
5270,200,0
5271,60,1
5272,104,1
5273,57,0
5274,82,1
5275,64,0
5276,85,1
5277,126,1
5278,18,0
5279,77,1
5280,74,1
5281,43,1
5282,75,1
5283,39,1
5284,64,1
5285,60,1
5286,36,0
5287,68,1
5288,77,1
5289,74,1
5290,21,1
5291,43,1
5292,72,1
5293,23,0
5294,76,1
5295,55,1
5296,81,0
5297,93,1
5298,117,0
5299,65,1
5300,57,0
5301,30,1
5302,66,1
5303,62,1
5304,34,1
5305,68,1
5306,81,1
5307,50,0
5308,56,0
5309,20,0
5310,138,1
5311,62,1
5312,43,0
5313,41,1
5314,91,0
5315,56,1
5316,176,1
5317,66,1
5318,46,0
5319,61,1
5320,22,0
5321,106,1
5322,152,1
5323,134,1
5324,76,1
5325,81,1
5326,59,0
5327,43,1
5328,121,1
5329,22,1
5330,160,1
5331,60,1
5332,53,1
5333,114,1
5334,81,1
5335,177,1
5336,92,0
5337,89,1
5338,58,1
5339,174,1
5340,114,1
5341,57,1
5342,61,1
5343,41,1
5344,79,0
5345,52,1
5346,143,1
5347,65,1
5348,89,1
5349,83,1
5350,51,1
5351,65,1
5352,68,1
5353,47,1
5354,117,1
5355,40,1
5356,50,1
5357,82,1
5358,50,1
5359,28,1
5360,43,1
5361,40,1
5362,42,1
5363,21,1
5364,127,1
5365,48,1
5366,24,0
5367,71,0
5368,78,1
5369,101,1
5370,28,1
5371,114,1
5372,83,1
5373,42,1
5374,67,0
5375,45,1
5376,60,1
5377,31,1
5378,54,1
5379,20,0
5380,48,0
5381,71,1
5382,85,1
5383,87,1
5384,53,0
5385,84,0
5386,84,1
5387,36,0
5388,49,1
5389,57,0
5390,37,1
5391,44,1
5392,18,0
5393,31,1
5394,42,1
5395,95,1
5396,36,1
5397,89,1
5398,73,1
5399,47,1
5400,113,1
5401,42,1
5402,38,1
5403,156,1
5404,62,1
5405,78,1
5406,32,0
5407,42,1
5408,27,0
5409,108,1
5410,72,1
5411,67,1
5412,37,0
5413,68,1
5414,80,1
5415,65,0
5416,69,1
5417,59,1
5418,96,0
5419,136,1
5420,26,0
5421,45,1
5422,32,1
5423,84,1
5424,47,1
5425,64,1
5426,66,0
5427,52,1
5428,48,1
5429,89,1
5430,112,1
5431,83,1
5432,28,1
5433,119,1
5434,128,1
5435,41,0
5436,88,0
5437,53,1
5438,62,1
5439,140,1
5440,88,0
5441,63,1
5442,127,1
5443,20,0
5444,44,1
5445,90,0
5446,42,0
5447,113,1
5448,144,1
5449,103,1
5450,45,0
5451,73,1
5452,69,1
5453,98,1
5454,54,1
5455,149,1
5456,143,1
5457,80,1
5458,82,1
5459,46,0
5460,90,1
5461,79,1
5462,92,1
5463,121,1
5464,57,1
5465,104,1
5466,62,1
5467,78,1
5468,56,1
5469,39,1
5470,110,1
5471,66,1
5472,102,1
5473,41,1
5474,80,0
5475,57,1
5476,152,1
5477,40,1
5478,14,0
5479,44,1
5480,84,1
5481,39,1
5482,160,1
5483,35,1
5484,55,1
5485,52,0
5486,46,1
5487,45,1
5488,103,1
5489,58,1
5490,133,1
5491,43,1
5492,137,1
5493,79,1
5494,40,0
5495,181,1
5496,46,1
5497,82,1
5498,83,1
5499,20,0
5500,128,1
5501,49,1
5502,50,1
5503,105,1
5504,42,1
5505,200,0
5506,110,1
5507,200,0
5508,124,1
5509,115,1
5510,92,1
5511,84,1
5512,86,1
5513,38,0
5514,28,1
5515,107,1
5516,18,0
5517,65,1
5518,54,1
5519,45,1
5520,123,1
5521,31,1
5522,105,1
5523,117,1
5524,30,1
5525,107,1
5526,49,1
5527,54,1
5528,110,1
5529,55,1
5530,98,1
5531,55,1
5532,44,1
5533,49,1
5534,21,0
5535,104,1
5536,60,1
5537,129,1
5538,37,1
5539,75,1
5540,142,1
5541,47,1
5542,44,1
5543,35,1
5544,91,0
5545,107,1
5546,29,0
5547,43,1
5548,38,1
5549,197,0
5550,135,1
5551,46,1
5552,197,1
5553,80,1
5554,53,1
5555,54,1
5556,105,1
5557,200,0
5558,42,0
5559,63,1
5560,14,0
5561,53,1
5562,45,1
5563,20,0
5564,156,1
5565,34,1
5566,194,1
5567,96,1
5568,31,1
5569,25,1
5570,142,1
5571,76,1
5572,92,1
5573,64,1
5574,114,1
5575,84,1
5576,140,1
5577,54,1
5578,160,1
5579,90,1
5580,163,1
5581,59,1
5582,81,1
5583,45,1
5584,52,1
5585,200,0
5586,46,1
5587,200,0
5588,97,1
5589,75,1
5590,85,1
5591,40,1
5592,135,1
5593,200,0
5594,74,1
5595,52,1
5596,81,1
5597,76,0
5598,31,0
5599,71,0
5600,67,1
5601,73,1
5602,34,1
5603,68,1
5604,108,1
5605,45,1
5606,101,1
5607,83,1
5608,77,1
5609,37,1
5610,67,1
5611,85,1
5612,68,1
5613,84,0
5614,101,1
5615,77,1
5616,180,1
5617,28,0
5618,107,1
5619,46,1
5620,60,1
5621,166,1
5622,200,0
5623,37,1
5624,50,1
5625,58,1
5626,130,1
5627,62,1
5628,64,0
5629,64,1
5630,21,0
5631,69,0
5632,20,1
5633,89,1
5634,33,1
5635,58,1
5636,60,1
5637,80,1
5638,38,1
5639,36,0
5640,167,1
5641,170,1
5642,52,1
5643,44,1
5644,99,1
5645,70,1
5646,121,0
5647,49,1
5648,52,1
5649,62,1
5650,100,1
5651,194,1
5652,117,1
5653,146,1
5654,200,0
5655,31,1
5656,44,1
5657,135,0
5658,59,1
5659,88,1
5660,68,1
5661,67,1
5662,35,0
5663,61,1
5664,54,1
5665,80,1
5666,161,1
5667,18,1
5668,165,1
5669,104,1
5670,200,0
5671,176,1
5672,33,1
5673,81,1
5674,64,1
5675,200,0
5676,170,1
5677,50,1
5678,70,1
5679,95,1
5680,87,1
5681,62,1
5682,103,1
5683,138,1
5684,84,1
5685,79,0
5686,19,0
5687,65,1
5688,78,1
5689,28,0
5690,72,1
5691,46,1
5692,43,1
5693,72,1
5694,37,1
5695,40,0
5696,103,1
5697,32,0
5698,62,1
5699,33,1
5700,148,1
5701,132,1
5702,104,1
5703,74,1
5704,80,1
5705,75,1
5706,49,1
5707,107,1
5708,63,1
5709,78,0
5710,108,1
5711,42,1
5712,46,0
5713,192,1
5714,100,1
5715,71,1
5716,82,1
5717,58,1
5718,33,1
5719,138,1
5720,58,1
5721,110,1
5722,200,0
5723,75,0
5724,30,1
5725,78,1
5726,94,0
5727,87,1
5728,136,1
5729,79,1
5730,27,0
5731,73,1
5732,143,1
5733,113,1
5734,30,0
5735,28,1
5736,103,1
5737,178,1
5738,77,1
5739,71,1
5740,64,0
5741,74,1
5742,43,1
5743,29,1
5744,141,1
5745,52,1
5746,25,0
5747,39,0
5748,114,1
5749,137,1
5750,46,1
5751,50,1
5752,54,1
5753,71,1
5754,34,1
5755,115,1
5756,28,1
5757,68,1
5758,180,1
5759,176,1
5760,36,0
5761,34,0
5762,56,1
5763,200,0
5764,97,1
5765,42,1
5766,94,1
5767,79,1
5768,50,1
5769,147,1
5770,57,0
5771,200,1
5772,111,1
5773,63,1
5774,34,1
5775,69,1
5776,86,1
5777,34,0
5778,34,1
5779,78,1
5780,39,1
5781,45,1
5782,108,0
5783,53,1
5784,43,1
5785,57,1
5786,112,1
5787,83,1
5788,101,1
5789,66,1
5790,109,1
5791,56,1
5792,107,1
5793,50,1
5794,200,0
5795,41,1
5796,70,1
5797,122,1
5798,137,1
5799,95,1
5800,132,1
5801,22,1
5802,56,1
5803,37,1
5804,72,1
5805,55,1
5806,67,0
5807,73,1
5808,49,1
5809,91,1
5810,22,0
5811,195,0
5812,52,1
5813,84,1
5814,52,1
5815,45,1
5816,200,0
5817,62,1
5818,41,0
5819,85,1
5820,112,1
5821,91,1
5822,39,1
5823,52,1
5824,88,1
5825,142,1
5826,158,0
5827,20,0
5828,55,0
5829,42,1
5830,66,1
5831,32,1
5832,200,0
5833,62,0
5834,193,1
5835,88,1
5836,65,1
5837,49,1
5838,69,1
5839,138,1
5840,70,1
5841,137,1
5842,95,1
5843,121,1
5844,14,0
5845,56,1
5846,92,0
5847,46,1
5848,107,1
5849,136,1
5850,140,1
5851,200,0
5852,28,0
5853,99,1
5854,87,1
5855,23,0
5856,100,1
5857,155,1
5858,46,1
5859,137,1
5860,97,1
5861,61,1
5862,44,1
5863,176,1
5864,72,1
5865,43,1
5866,70,1
5867,66,1
5868,51,0
5869,129,1
5870,64,1
5871,25,0
5872,121,1
5873,72,1
5874,48,1
5875,26,0
5876,33,0
5877,45,1
5878,42,1
5879,67,1
5880,58,1
5881,42,1
5882,62,1
5883,37,1
5884,83,1
5885,125,1
5886,200,0
5887,81,1
5888,83,1
5889,61,1
5890,115,1
5891,133,1
5892,41,0
5893,40,1
5894,49,0
5895,153,0
5896,57,1
5897,39,1
5898,99,1
5899,42,1
5900,100,1
5901,200,0
5902,74,1
5903,74,1
5904,38,1
5905,138,1
5906,200,0
5907,35,1
5908,134,1
5909,40,0
5910,47,1
5911,102,1
5912,33,0
5913,104,1
5914,90,1
5915,25,1
5916,77,1
5917,36,1
5918,107,1
5919,97,1
5920,50,0
5921,118,1
5922,48,1
5923,87,0
5924,88,1
5925,39,1
5926,22,0
5927,104,1
5928,44,0
5929,57,1
5930,193,1
5931,146,1
5932,157,1
5933,54,1
5934,136,1
5935,71,1
5936,131,1
5937,31,0
5938,98,1
5939,106,1
5940,72,1
5941,106,1
5942,54,1
5943,42,1
5944,36,1
5945,37,1
5946,44,1
5947,69,1
5948,89,1
5949,51,1
5950,110,1
5951,200,0
5952,121,1
5953,92,1
5954,138,0
5955,58,1
5956,77,1
5957,66,1
5958,74,1
5959,126,1
5960,47,1
5961,69,1
5962,59,0
5963,89,1
5964,75,0
5965,86,1
5966,56,1
5967,73,1
5968,86,1
5969,50,0
5970,66,1
5971,31,1
5972,68,1
5973,38,1
5974,20,0
5975,31,1
5976,48,1
5977,69,0
5978,56,1
5979,59,1
5980,44,1
5981,36,1
5982,40,1
5983,66,1
5984,103,1
5985,87,1
5986,23,1
5987,67,1
5988,51,1
5989,66,0
5990,72,1
5991,31,1
5992,85,1
5993,148,1
5994,31,1
5995,63,1
5996,137,1
5997,47,1
5998,83,1
5999,84,1
6000,80,1
6001,29,1
6002,32,0
6003,147,1
6004,97,1
6005,71,1
6006,83,0
6007,65,0
6008,155,1
6009,71,1
6010,35,1
6011,139,1
6012,87,1
6013,42,1
6014,40,1
6015,50,1
6016,124,0
6017,153,1
6018,164,0
6019,59,1
6020,127,1
6021,119,1
6022,47,0
6023,107,1
6024,86,1
6025,65,1
6026,60,1
6027,30,1
6028,88,1
6029,91,1
6030,52,1
6031,73,1
6032,90,1
6033,49,1
6034,26,0
6035,63,1
6036,55,1
6037,114,1
6038,29,0
6039,109,1
6040,114,1
6041,53,1
6042,40,1
6043,159,1
6044,58,1
6045,42,1
6046,68,1
6047,91,1
6048,32,1
6049,36,1
6050,94,1
6051,56,1
6052,74,1
6053,89,1
6054,81,1
6055,109,0
6056,72,1
6057,134,1
6058,45,1
6059,67,1
6060,104,1
6061,48,1
6062,71,1
6063,200,0
6064,67,1
6065,44,1
6066,88,1
6067,31,1
6068,68,1
6069,37,1
6070,95,1
6071,160,1
6072,74,1
6073,58,1
6074,28,1
6075,35,0
6076,106,1
6077,49,1
6078,117,1
6079,39,1
6080,112,1
6081,21,0
6082,62,1
6083,89,1
6084,190,1
6085,64,1
6086,163,1
6087,38,1
6088,84,1
6089,63,1
6090,33,1
6091,46,1
6092,31,1
6093,77,1
6094,77,1
6095,76,1
6096,83,1
6097,28,1
6098,40,0
6099,58,1
6100,33,1
6101,132,1
6102,93,1
6103,164,1
6104,131,1
6105,45,1
6106,200,0
6107,92,1
6108,89,1
6109,12,0
6110,39,0
6111,74,1
6112,84,1
6113,48,1
6114,119,1
6115,36,1
6116,141,1
6117,36,1
6118,39,1
6119,69,1
6120,73,1
6121,94,0
6122,61,1
6123,50,1
6124,191,1
6125,175,1
6126,67,1
6127,40,1
6128,49,1
6129,36,1
6130,58,1
6131,93,0
6132,52,1
6133,101,1
6134,36,1
6135,65,1
