episode,steps,reward
266,56,1
267,32,1
268,48,1
269,65,1
270,23,1
271,82,0
272,27,0
273,35,1
274,36,0
275,100,0
276,28,1
277,44,1
278,100,0
279,90,1
280,35,1
281,73,1
282,23,1
283,73,1
284,18,1
285,17,1
286,20,1
287,11,1
288,51,1
289,42,0
290,29,1
291,14,0
292,22,1
293,24,1
294,28,1
295,48,1
296,16,1
297,89,1
298,29,0
299,18,1
300,20,1
301,63,1
302,10,1
303,80,1
304,100,0
305,27,1
306,87,0
307,95,0
308,15,0
309,46,0
310,38,1
311,44,1
312,30,1
313,23,1
314,34,1
315,17,1
316,58,0
317,27,1
318,40,1
319,15,0
320,17,0
321,33,1
322,22,1
323,19,1
324,11,1
325,100,0
326,28,1
327,11,1
328,32,1
329,37,1
330,22,1
331,23,1
332,9,1
333,22,1
334,66,0
335,14,1
336,50,0
337,12,1
338,46,0
339,82,0
340,40,1
341,27,1
342,95,1
343,83,1
344,15,1
345,48,1
346,12,1
347,40,1
348,33,0
349,27,1
350,68,1
351,26,1
352,100,0
353,35,1
354,15,1
355,27,1
356,43,0
357,27,1
358,76,1
359,25,1
360,100,0
361,82,1
362,24,1
363,17,1
364,19,1
365,30,1
366,25,1
367,11,1
368,100,0
369,55,1
370,17,0
371,30,1
372,100,0
373,70,1
374,100,0
375,100,0
376,68,1
377,14,1
378,10,1
379,99,1
380,100,0
381,41,1
382,74,1
383,33,1
384,38,0
385,39,0
386,40,1
387,21,1
388,80,1
389,7,0
390,23,1
391,8,0
392,10,0
393,35,1
394,43,1
395,12,0
396,94,0
397,28,1
398,21,1
399,68,1
400,32,1
401,37,1
402,80,1
403,8,1
404,36,1
405,100,0
406,60,1
407,100,0
408,13,0
409,100,0
410,12,1
411,87,0
412,33,1
413,23,1
414,28,1
415,79,1
416,42,1
417,38,1
418,100,0
419,30,0
420,25,1
421,10,1
422,80,1
423,18,0
424,40,1
425,15,1
426,25,1
427,46,1
428,14,1
429,23,1
430,94,1
431,15,1
432,43,1
433,17,1
434,33,1
435,51,0
436,45,1
437,100,0
438,100,0
439,58,1
440,100,0
441,23,0
442,100,0
443,45,1
444,68,1
445,40,1
446,14,0
447,21,1
448,22,1
449,11,1
450,37,1
451,12,1
452,29,1
453,54,1
454,10,1
455,38,1
456,18,1
457,49,1
458,46,0
459,68,1
460,100,0
461,8,1
462,49,1
463,91,1
464,23,1
465,84,1
466,26,1
467,62,1
468,100,0
469,59,1
470,100,0
471,11,1
472,40,1
473,24,0
474,26,1
475,25,1
476,44,1
477,51,1
478,73,1
479,30,1
480,29,1
481,10,0
482,49,1
483,54,1
484,21,1
485,55,1
486,100,0
487,10,1
488,77,1
489,17,1
490,67,1
491,19,0
492,30,1
493,62,1
494,100,0
495,44,1
496,100,0
497,16,1
498,52,1
499,34,1
500,12,1
501,33,1
502,19,1
503,100,0
504,59,1
505,39,1
506,56,1
507,20,1
508,15,0
509,44,1
510,35,0
511,52,1
512,34,1
513,36,0
514,100,0
515,10,1
516,24,1
517,21,1
518,27,1
519,59,1
520,23,1
521,15,1
522,75,1
523,32,1
524,22,1
525,32,1
526,93,1
527,64,0
528,21,1
529,19,1
530,53,1
531,100,0
532,80,0
533,40,1
534,29,1
535,30,0
536,13,1
537,95,0
538,28,1
539,10,0
540,38,1
541,24,1
542,46,1
543,33,0
544,52,1
545,39,1
546,54,1
547,100,0
548,9,1
549,18,1
550,85,1
551,69,1
552,65,1
553,100,0
554,37,1
555,27,1
556,36,1
557,78,1
558,34,1
559,59,1
560,20,1
561,58,1
562,19,1
563,32,1
564,8,1
565,10,0
566,21,1
567,15,1
568,10,1
569,23,1
570,40,1
571,100,0
572,29,1
573,42,1
574,69,1
575,28,1
576,20,1
577,28,0
578,10,1
579,44,0
580,17,1
581,54,1
582,99,1
583,14,1
584,9,1
585,17,1
586,58,1
587,17,1
588,75,1
589,44,1
590,30,1
591,100,0
592,100,0
593,14,1
594,63,1
595,40,1
596,51,1
597,82,1
598,100,0
599,41,1
600,100,0
601,78,1
602,9,1
603,17,1
604,14,0
605,50,0
606,19,1
607,21,1
608,65,0
609,73,1
610,15,1
611,23,1
612,15,1
613,70,1
614,100,0
615,19,1
616,23,1
617,66,1
618,23,1
619,54,1
620,25,1
621,26,1
622,66,1
623,24,1
624,14,1
625,22,1
626,21,1
627,39,1
628,89,0
629,100,0
630,27,1
631,9,1
632,24,1
633,63,1
634,34,1
635,26,1
636,100,0
637,88,1
638,54,0
639,44,1
640,42,1
641,14,1
642,10,0
643,64,1
644,57,1
645,45,1
646,28,1
647,15,1
648,18,1
649,66,1
650,9,0
651,100,0
652,22,1
653,15,1
654,100,0
655,35,1
656,55,1
657,14,1
658,20,1
659,22,1
660,45,1
661,32,0
662,18,1
663,100,0
664,49,1
665,68,1
666,66,1
667,36,1
668,31,1
669,29,0
670,84,1
671,58,1
672,18,1
673,21,0
674,89,1
675,7,0
676,24,0
677,22,1
678,100,0
679,89,1
680,28,1
681,23,0
682,21,1
683,53,1
684,100,0
685,74,1
686,41,1
687,76,1
688,24,1
689,17,1
690,42,1
691,31,1
692,56,0
693,14,1
694,66,1
695,60,1
696,53,0
697,33,1
698,100,0
699,62,1
700,77,1
701,35,1
702,100,0
703,34,1
704,16,1
705,30,1
706,37,1
707,25,1
708,100,0
709,32,1
710,10,1
711,29,1
712,20,1
713,100,0
714,83,0
715,38,1
716,65,1
717,29,1
718,24,1
719,61,1
720,33,1
721,66,1
722,33,0
723,50,0
724,21,0
725,20,1
726,8,1
727,100,0
728,57,1
729,29,1
730,32,1
731,14,1
732,29,1
733,66,1
734,17,1
735,57,1
736,10,1
737,32,1
738,11,1
739,17,1
740,100,0
741,43,1
742,13,0
743,36,0
744,29,1
745,24,1
746,52,1
747,23,1
748,20,1
749,40,1
750,21,1
751,18,1
752,13,1
753,60,0
754,33,1
755,100,0
756,23,1
757,15,1
758,80,0
759,31,1
760,30,1
761,75,1
762,44,1
763,45,0
764,36,0
765,14,1
766,37,1
767,45,1
768,16,1
769,36,1
770,100,0
771,10,1
772,16,1
773,70,1
774,14,1
775,30,1
776,21,0
777,26,1
778,15,1
779,10,1
780,95,1
781,34,1
782,100,0
783,100,0
784,25,1
785,100,0
786,45,1
787,34,1
788,15,1
789,39,1
790,50,1
791,19,1
792,30,1
793,55,1
794,74,1
795,15,1
796,20,1
797,24,0
798,57,1
799,78,1
800,30,0
801,80,1
802,90,1
803,22,1
804,50,1
805,100,0
806,46,0
807,26,0
808,19,1
809,14,0
810,67,0
811,33,1
812,25,1
813,36,1
814,100,0
815,13,0
816,17,1
817,96,1
818,39,1
819,100,0
820,30,1
821,25,0
822,83,1
823,28,1
824,64,1
825,45,0
826,27,1
827,32,1
828,14,1
829,24,0
830,10,1
831,58,1
832,34,1
833,45,1
834,44,1
835,61,1
836,27,1
837,32,1
838,45,0
839,53,1
840,23,1
841,57,1
842,15,1
843,100,0
844,31,1
845,12,1
846,6,1
847,56,1
848,78,1
849,20,1
850,34,1
851,61,1
852,43,1
853,41,1
854,57,1
855,23,1
856,72,1
857,23,1
858,14,1
859,76,1
860,12,1
861,54,0
862,28,1
863,100,0
864,30,1
865,78,0
866,32,1
867,21,1
868,24,1
869,32,1
870,20,1
871,41,1
872,19,1
873,23,1
874,29,1
875,68,1
876,61,1
877,19,1
878,90,1
879,69,1
880,15,1
881,55,1
882,84,1
883,100,0
884,10,1
885,13,0
886,13,1
887,100,0
888,55,0
889,66,1
890,43,1
891,46,1
892,80,1
893,22,1
894,39,1
895,58,1
896,81,1
897,100,0
898,38,0
899,11,1
900,25,1
901,25,1
902,23,1
903,32,0
904,11,1
905,42,1
906,7,0
907,31,0
908,17,1
909,100,0
910,34,1
911,45,1
912,87,1
913,87,1
914,63,1
915,78,1
916,50,0
917,30,1
918,99,0
919,65,0
920,8,1
921,71,1
922,38,1
923,66,1
924,60,1
925,10,1
926,38,0
927,17,1
928,42,0
929,23,1
930,29,1
931,17,1
932,33,1
933,16,0
934,19,1
935,100,0
936,23,0
937,36,1
938,49,0
939,34,1
940,92,0
941,22,0
942,34,0
943,36,1
944,38,1
945,49,1
946,100,0
947,9,1
948,19,1
949,37,1
950,24,1
951,100,0
952,100,0
953,97,1
954,30,1
955,72,1
956,12,1
957,37,1
958,68,0
959,21,1
960,18,1
961,100,0
962,49,1
963,96,1
964,24,1
965,14,0
966,10,1
967,17,1
968,82,1
969,100,0
970,14,1
971,54,1
972,100,0
973,100,0
974,12,0
975,23,1
976,11,1
977,100,0
978,48,1
979,63,1
980,21,1
981,43,1
982,35,1
983,24,0
984,17,1
985,89,1
986,8,1
987,14,0
988,100,0
989,16,0
990,61,0
991,67,1
992,59,1
993,18,1
994,41,0
995,33,0
996,34,1
997,100,0
998,50,1
999,48,1
1000,12,0
1001,100,0
1002,32,0
1003,19,1
1004,100,0
1005,10,1
1006,85,1
1007,21,1
1008,27,1
1009,54,0
1010,36,0
1011,87,1
1012,70,1
1013,20,1
1014,72,1
1015,31,1
1016,23,1
1017,11,0
1018,80,1
1019,80,1
1020,10,0
1021,53,1
1022,21,1
1023,27,0
1024,29,1
1025,52,1
1026,100,0
1027,17,1
1028,100,0
1029,36,1
1030,50,1
1031,72,1
1032,38,1
1033,28,1
1034,61,1
1035,46,1
1036,12,1
1037,35,1
1038,26,1
1039,32,1
1040,13,1
1041,38,1
1042,20,1
1043,54,1
1044,98,1
1045,41,1
1046,21,0
1047,49,1
1048,15,1
1049,46,1
1050,93,1
1051,15,1
1052,31,1
1053,60,1
1054,20,1
1055,34,1
1056,7,0
1057,13,1
1058,35,0
1059,20,1
1060,13,1
1061,59,1
1062,7,1
1063,21,0
1064,14,0
1065,100,0
1066,14,1
1067,17,1
1068,12,1
1069,29,1
1070,15,0
1071,59,1
1072,34,1
1073,100,0
1074,12,1
1075,11,1
1076,82,1
1077,22,1
1078,10,1
1079,25,1
1080,38,1
1081,100,0
1082,86,1
1083,50,1
1084,64,1
1085,74,1
1086,15,0
1087,42,1
1088,44,1
1089,11,1
1090,74,1
1091,100,0
1092,39,1
1093,55,0
1094,16,1
1095,26,1
1096,100,0
1097,74,1
1098,100,0
1099,14,0
1100,34,1
1101,65,1
1102,100,0
1103,50,1
1104,98,1
1105,24,1
1106,26,1
1107,27,1
1108,16,1
1109,42,1
1110,53,1
1111,53,1
1112,94,0
1113,42,1
1114,94,0
1115,19,1
1116,30,0
1117,62,1
1118,67,0
1119,27,1
1120,27,0
1121,47,1
1122,50,1
1123,14,0
1124,14,0
1125,48,1
1126,84,0
1127,73,1
1128,42,1
1129,15,0
1130,24,0
1131,100,0
1132,55,1
1133,100,0
1134,40,0
1135,11,0
1136,79,1
1137,26,1
1138,47,1
1139,99,1
1140,87,1
1141,39,0
1142,53,1
1143,12,0
1144,100,0
1145,100,0
1146,42,0
1147,75,0
1148,96,0
1149,25,0
1150,22,1
1151,17,1
1152,100,0
1153,14,1
1154,12,1
1155,13,1
1156,29,1
1157,10,1
1158,69,1
1159,62,1
1160,32,1
1161,20,0
1162,29,1
1163,77,1
1164,26,1
1165,53,1
1166,24,0
1167,11,1
1168,32,1
1169,19,1
1170,100,0
1171,50,0
1172,42,1
1173,34,1
1174,45,1
1175,43,1
1176,49,0
1177,44,1
1178,100,0
1179,30,1
1180,16,0
1181,24,1
1182,22,1
1183,100,0
1184,57,1
1185,12,1
1186,7,1
1187,33,0
1188,12,1
1189,100,0
1190,48,1
1191,33,1
1192,100,0
1193,53,1
1194,29,1
1195,100,0
1196,11,1
1197,26,1
1198,58,1
1199,69,0
1200,23,1
1201,21,1
1202,100,0
1203,29,1
1204,97,1
1205,78,1
1206,100,0
1207,36,1
1208,74,1
1209,82,1
1210,34,1
1211,6,1
1212,100,0
1213,35,1
1214,21,1
1215,50,1
1216,37,1
1217,100,0
1218,47,1
1219,100,0
1220,13,1
1221,8,1
1222,46,1
1223,51,1
1224,69,1
1225,17,1
1226,64,1
1227,15,0
1228,89,1
1229,15,1
1230,39,1
1231,17,0
1232,58,0
1233,54,1
1234,100,0
1235,91,1
1236,21,1
1237,24,1
1238,27,1
1239,20,1
1240,100,0
1241,38,1
1242,24,0
1243,100,0
1244,65,0
1245,51,1
1246,78,1
1247,100,0
1248,13,1
1249,21,1
1250,17,1
1251,95,1
1252,18,1
1253,38,1
1254,25,1
1255,19,0
1256,10,1
1257,37,1
1258,97,1
1259,56,1
1260,25,0
1261,8,1
1262,47,1
1263,9,1
1264,67,0
1265,12,1
1266,72,1
1267,78,1
1268,28,1
1269,16,0
1270,25,0
1271,47,1
1272,24,0
1273,53,1
1274,35,1
1275,37,0
1276,48,1
1277,22,1
1278,18,1
1279,39,1
1280,40,0
1281,51,1
1282,20,1
1283,16,1
1284,85,0
1285,28,1
1286,14,1
1287,45,0
1288,15,1
1289,75,0
1290,23,1
1291,100,0
1292,21,1
1293,21,1
1294,100,0
1295,61,1
1296,42,1
1297,33,1
1298,11,0
1299,46,1
1300,36,1
1301,87,1
1302,16,1
1303,22,1
1304,34,0
1305,52,1
1306,29,1
1307,55,1
1308,100,0
1309,19,1
1310,67,1
1311,62,1
1312,54,1
1313,15,0
1314,90,1
1315,33,0
1316,9,1
1317,65,1
1318,15,0
1319,100,0
1320,15,1
1321,61,1
1322,29,1
1323,33,1
1324,27,1
1325,21,1
1326,9,1
1327,57,0
1328,64,1
1329,19,1
1330,62,1
1331,15,1
1332,21,1
1333,44,1
1334,89,1
1335,24,1
1336,13,1
1337,25,1
1338,65,0
1339,12,1
1340,32,1
1341,88,1
1342,21,1
1343,34,1
1344,10,1
1345,32,1
1346,33,1
1347,23,1
1348,25,1
1349,74,0
1350,20,1
1351,19,1
1352,25,1
1353,100,0
1354,100,0
1355,8,0
1356,27,0
1357,20,1
1358,59,1
1359,38,1
1360,17,0
1361,100,0
1362,10,1
1363,53,1
1364,31,1
1365,53,0
1366,25,1
1367,24,1
1368,13,1
1369,35,1
1370,72,1
1371,100,0
1372,22,1
1373,19,1
1374,42,1
1375,27,1
1376,8,1
1377,100,0
1378,25,1
1379,13,1
1380,12,1
1381,26,1
1382,25,1
1383,15,0
1384,18,1
1385,26,1
1386,18,1
1387,52,1
1388,100,0
1389,36,0
1390,28,0
1391,47,1
1392,29,1
1393,18,1
1394,59,1
1395,50,1
1396,45,1
1397,36,1
1398,76,1
1399,75,1
1400,78,1
1401,42,1
1402,65,1
1403,35,1
1404,42,0
1405,31,1
1406,17,1
1407,37,1
1408,37,1
1409,31,1
1410,100,0
1411,61,1
1412,16,1
1413,57,1
1414,46,1
1415,30,1
1416,25,1
1417,32,0
1418,78,1
1419,36,1
1420,100,0
1421,100,0
1422,15,1
1423,24,0
1424,51,0
1425,23,1
1426,68,0
1427,22,1
1428,67,0
1429,52,1
1430,56,1
1431,42,1
1432,70,1
1433,100,0
1434,21,1
1435,22,1
1436,9,0
1437,17,1
1438,12,0
1439,26,1
1440,27,1
1441,26,0
1442,80,1
1443,24,1
1444,21,1
1445,45,1
1446,14,1
1447,35,1
1448,78,1
1449,37,1
1450,55,1
1451,57,1
1452,24,0
1453,28,0
1454,100,0
1455,27,1
1456,100,0
1457,75,1
1458,12,1
1459,33,1
1460,18,1
1461,36,0
1462,21,1
1463,46,1
1464,60,1
1465,71,1
1466,20,1
1467,26,1
1468,99,1
1469,39,1
1470,28,1
1471,22,1
1472,66,1
1473,30,1
1474,22,1
1475,31,1
1476,53,1
1477,100,0
1478,99,0
1479,65,1
1480,100,0
1481,33,0
1482,48,0
1483,9,1
1484,41,1
1485,21,1
1486,88,0
1487,68,1
1488,100,0
1489,8,1
1490,10,1
1491,34,1
1492,20,1
1493,33,0
1494,11,1
1495,30,1
1496,40,1
1497,32,1
1498,13,1
1499,100,0
1500,70,1
1501,18,1
1502,34,0
1503,11,0
1504,29,1
1505,100,0
1506,28,0
1507,68,1
1508,46,1
1509,19,1
1510,38,0
1511,10,1
1512,41,1
1513,51,0
1514,100,0
1515,54,0
1516,34,1
1517,100,0
1518,95,0
1519,100,0
1520,11,1
1521,20,1
1522,16,1
1523,100,0
1524,35,0
1525,30,1
1526,67,0
1527,26,1
1528,20,0
1529,17,1
1530,50,1
1531,32,1
1532,25,0
1533,60,1
1534,42,1
1535,9,1
1536,74,1
1537,10,1
1538,93,1
1539,44,1
1540,37,1
1541,28,1
1542,31,0
1543,14,1
1544,38,1
1545,15,1
1546,43,1
1547,84,1
1548,24,1
1549,78,1
1550,61,1
1551,24,1
1552,13,0
1553,34,1
1554,40,1
1555,46,1
1556,18,1
1557,38,1
1558,38,0
1559,26,1
1560,34,1
1561,20,1
1562,20,1
1563,100,0
1564,58,1
1565,9,1
1566,10,1
1567,7,1
1568,62,1
1569,44,1
1570,53,1
1571,16,1
1572,25,1
1573,10,1
1574,100,0
1575,67,1
1576,59,1
1577,35,1
1578,43,1
1579,52,1
1580,20,1
1581,7,1
1582,20,1
1583,100,0
1584,17,1
1585,43,1
1586,18,1
1587,72,1
1588,42,1
1589,53,0
1590,98,1
1591,86,1
1592,100,0
1593,59,1
1594,15,1
1595,25,0
1596,33,1
1597,23,0
1598,15,0
1599,20,1
1600,71,1
1601,43,0
1602,74,1
1603,29,1
1604,10,0
1605,98,1
1606,58,1
1607,28,1
1608,51,1
1609,43,1
1610,42,1
1611,36,0
1612,23,1
1613,29,1
1614,16,1
1615,53,1
1616,13,0
1617,14,1
1618,13,1
1619,6,0
1620,22,1
1621,34,1
1622,79,1
1623,49,1
1624,13,1
1625,44,1
1626,94,1
1627,37,1
1628,55,1
1629,83,0
1630,70,0
1631,87,1
1632,31,1
1633,33,1
1634,31,0
1635,100,0
1636,37,1
1637,15,1
1638,21,1
1639,54,1
1640,82,1
1641,71,1
1642,100,0
1643,29,1
1644,32,1
1645,20,1
1646,100,0
1647,18,1
1648,14,1
1649,45,1
1650,28,1
1651,44,1
1652,17,0
1653,53,1
1654,23,1
1655,30,1
1656,38,1
1657,100,0
1658,100,0
1659,100,0
1660,45,1
1661,100,1
1662,20,1
1663,16,1
1664,18,1
1665,9,1
1666,15,0
1667,62,1
1668,10,1
1669,26,1
1670,20,1
1671,16,1
1672,18,0
1673,50,1
1674,71,1
1675,11,1
1676,15,1
1677,41,0
1678,71,0
1679,22,1
1680,86,1
1681,15,1
1682,19,1
1683,20,1
1684,26,0
1685,88,0
1686,8,0
1687,33,0
1688,42,0
1689,46,1
1690,14,1
1691,97,0
1692,46,1
1693,7,1
1694,29,1
1695,39,1
1696,68,0
1697,55,1
1698,75,1
1699,50,0
1700,14,1
1701,66,0
1702,31,0
1703,34,1
1704,22,1
1705,27,1
1706,100,0
1707,100,1
1708,37,1
1709,32,1
1710,34,1
1711,24,1
1712,22,0
1713,32,1
1714,25,1
1715,42,0
1716,100,0
1717,17,1
1718,73,1
1719,21,0
1720,100,0
1721,100,0
1722,21,1
1723,28,1
1724,39,1
1725,43,1
1726,35,1
1727,25,1
1728,16,0
1729,28,1
1730,24,1
1731,31,1
1732,43,1
1733,100,0
1734,48,1
1735,7,1
1736,100,0
1737,85,1
1738,37,1
1739,40,1
1740,30,0
1741,92,0
1742,15,1
1743,13,0
1744,30,1
1745,100,0
1746,56,1
1747,96,0
1748,26,1
1749,34,1
1750,11,1
1751,42,1
1752,34,1
1753,44,1
1754,13,1
1755,40,1
1756,19,0
1757,49,1
1758,81,1
1759,48,1
1760,52,0
1761,67,1
1762,100,0
1763,100,0
1764,30,1
1765,20,1
1766,50,1
1767,21,1
1768,18,1
1769,43,1
1770,17,1
1771,18,1
1772,6,1
1773,31,1
1774,29,1
1775,36,1
1776,75,1
1777,33,1
1778,13,0
1779,30,0
1780,43,1
1781,41,1
1782,69,1
1783,63,0
1784,49,1
1785,16,1
1786,49,1
1787,20,1
1788,31,1
1789,10,1
1790,26,1
1791,64,1
1792,31,1
1793,34,1
1794,41,1
1795,39,1
1796,18,1
1797,49,1
1798,21,0
1799,27,1
1800,56,1
1801,12,1
1802,35,1
1803,89,1
1804,16,1
1805,26,1
1806,100,0
1807,22,1
1808,32,0
1809,39,1
1810,56,0
1811,65,1
1812,12,1
1813,83,0
1814,54,1
1815,65,1
1816,43,1
1817,66,1
1818,10,1
1819,11,1
1820,51,1
1821,47,1
1822,75,1
1823,100,0
1824,52,1
1825,67,1
1826,10,0
1827,21,1
1828,27,1
1829,100,0
1830,25,1
1831,18,1
1832,100,0
1833,90,1
1834,18,1
1835,16,1
1836,13,1
1837,19,1
1838,9,1
1839,35,1
1840,16,0
1841,47,1
1842,38,1
1843,23,1
1844,36,1
1845,79,1
1846,80,1
1847,14,1
1848,83,1
1849,64,1
1850,46,1
1851,15,1
1852,100,0
1853,17,1
1854,46,1
1855,16,1
1856,11,1
1857,69,0
1858,79,1
1859,59,1
1860,27,1
1861,28,1
1862,57,1
1863,72,1
1864,63,1
1865,100,0
1866,66,1
1867,53,1
1868,31,1
1869,21,1
1870,27,1
1871,12,1
1872,15,1
1873,41,1
1874,84,1
1875,100,0
1876,39,1
1877,27,1
1878,33,1
1879,27,0
1880,33,1
1881,20,1
1882,31,1
1883,100,0
1884,36,0
1885,41,1
1886,59,1
1887,100,0
1888,29,1
1889,100,0
1890,22,1
1891,21,0
1892,54,1
1893,43,1
1894,100,0
1895,24,1
1896,29,1
1897,22,1
1898,39,1
1899,22,1
1900,25,0
1901,19,1
1902,35,1
1903,11,1
1904,78,1
1905,9,1
1906,16,1
1907,46,1
1908,17,1
1909,30,1
1910,40,0
1911,35,1
1912,7,1
1913,46,1
1914,100,0
1915,15,1
1916,100,0
1917,59,1
1918,12,1
1919,100,0
1920,21,0
1921,100,0
1922,11,1
1923,63,1
1924,31,0
1925,21,1
1926,100,0
1927,43,1
1928,19,1
1929,18,1
1930,31,1
1931,16,1
1932,23,1
1933,38,1
1934,98,1
1935,59,1
1936,32,1
1937,15,1
1938,64,0
1939,68,1
1940,40,0
1941,36,1
1942,15,1
1943,65,1
1944,42,1
1945,24,0
1946,7,0
1947,77,1
1948,66,1
1949,22,1
1950,78,1
1951,42,1
1952,46,1
1953,38,1
1954,22,1
1955,37,1
1956,56,1
1957,42,1
1958,20,1
1959,85,1
1960,7,1
1961,66,0
1962,35,1
1963,61,1
1964,9,1
1965,71,1
1966,67,1
1967,29,1
1968,9,0
1969,32,0
1970,21,1
1971,100,0
1972,26,1
1973,10,1
1974,51,1
1975,38,1
1976,100,0
1977,29,1
1978,76,1
1979,69,1
1980,64,1
1981,11,1
1982,38,1
1983,12,1
1984,77,0
1985,57,1
1986,32,1
1987,13,0
1988,44,0
1989,82,1
1990,26,0
1991,30,1
1992,63,1
1993,43,1
1994,46,0
1995,24,0
1996,77,1
1997,29,0
1998,18,1
1999,97,0
2000,100,0
2001,37,1
2002,15,1
2003,100,0
2004,25,1
2005,11,0
2006,59,1
2007,36,1
2008,82,1
2009,11,1
2010,42,0
2011,17,1
2012,66,1
2013,65,1
2014,100,0
2015,13,1
2016,16,1
2017,54,1
2018,54,1
2019,15,1
2020,41,1
2021,35,1
2022,50,1
2023,36,1
2024,36,1
2025,39,1
2026,22,1
2027,10,1
2028,30,1
2029,51,1
2030,100,0
2031,9,1
2032,14,1
2033,70,1
2034,100,0
2035,19,1
2036,17,1
2037,100,0
2038,44,1
2039,9,1
2040,83,1
2041,15,1
2042,100,0
2043,33,1
2044,17,1
2045,49,0
2046,29,1
2047,42,0
2048,97,1
2049,20,0
2050,51,1
2051,55,1
2052,53,1
2053,66,1
2054,60,1
2055,100,0
2056,30,0
2057,81,1
2058,19,1
2059,23,0
2060,45,1
2061,39,1
2062,20,1
2063,75,0
2064,91,1
2065,19,1
2066,37,1
2067,13,0
2068,40,1
2069,100,0
2070,36,1
2071,19,1
2072,44,1
2073,31,1
2074,53,1
2075,27,1
2076,100,0
2077,74,1
2078,94,1
2079,100,0
2080,25,0
2081,38,1
2082,30,1
2083,25,1
2084,87,1
2085,40,1
2086,29,0
2087,67,1
2088,78,1
2089,14,1
2090,40,1
2091,63,1
2092,18,1
2093,11,1
2094,20,1
2095,50,1
2096,22,0
2097,88,1
2098,46,1
2099,28,0
2100,18,1
2101,54,1
2102,6,1
2103,71,1
2104,22,1
2105,98,1
2106,37,1
2107,63,1
2108,65,1
2109,26,1
2110,26,1
2111,40,0
2112,18,1
2113,47,1
2114,35,1
2115,95,1
2116,24,1
2117,100,0
2118,34,0
2119,24,1
2120,32,1
2121,47,1
2122,31,1
2123,55,1
2124,100,0
2125,18,1
2126,20,1
2127,41,1
2128,100,0
2129,38,0
2130,16,1
2131,77,0
2132,49,1
2133,44,1
2134,59,1
2135,57,1
2136,35,1
2137,8,1
2138,13,1
2139,100,0
2140,10,0
