episode,steps,reward
567,11,0
568,16,1
569,12,0
570,24,0
571,11,0
572,36,1
573,44,0
574,18,0
575,27,1
576,14,0
577,36,0
578,7,0
579,47,0
580,37,0
581,26,0
582,46,0
583,4,0
584,8,0
585,28,1
586,33,0
587,22,0
588,13,0
589,19,0
590,13,1
591,16,0
592,21,1
593,13,0
594,17,1
595,74,1
596,7,0
597,7,0
598,18,1
599,44,1
600,22,1
601,10,0
602,11,0
603,19,0
604,14,0
605,6,0
606,22,0
607,4,0
608,7,0
609,8,1
610,46,1
611,27,0
612,41,1
613,14,1
614,13,1
615,13,0
616,8,1
617,34,0
618,14,1
619,21,1
620,11,1
621,12,1
622,14,0
623,5,0
624,40,0
625,18,1
626,21,0
627,63,0
628,43,1
629,10,0
630,64,1
631,19,0
632,32,1
633,26,1
634,17,1
635,11,0
636,18,0
637,10,0
638,17,0
639,9,0
640,7,0
641,20,1
642,21,1
643,13,0
644,38,0
645,6,0
646,30,0
647,38,0
648,18,0
649,49,1
650,25,1
651,16,0
652,16,0
653,26,0
654,14,1
655,13,0
656,26,1
657,5,0
658,20,0
659,20,1
660,16,0
661,11,0
662,9,1
663,18,0
664,16,1
665,43,1
666,19,0
667,9,0
668,51,0
669,20,1
670,21,1
671,9,1
672,4,0
673,13,1
674,32,1
675,29,1
676,19,1
677,6,0
678,9,0
679,32,0
680,40,0
681,33,0
682,14,0
683,15,1
684,25,0
685,13,1
686,5,0
687,42,0
688,21,0
689,10,1
690,10,0
691,17,0
692,74,0
693,32,1
694,56,1
695,11,0
696,20,1
697,11,1
698,23,0
699,17,0
700,7,1
701,44,0
702,29,0
703,18,0
704,20,0
705,26,1
706,11,0
707,13,0
708,70,0
709,39,1
710,4,0
711,19,0
712,48,0
713,50,0
714,100,0
715,5,0
716,27,1
717,41,0
718,20,0
719,18,0
720,20,0
721,9,0
722,35,0
723,23,0
724,36,0
725,23,0
726,21,0
727,27,1
728,14,1
729,15,1
730,40,0
731,31,0
732,37,0
733,23,0
734,17,1
735,86,1
736,11,0
737,36,0
738,29,0
739,17,0
740,34,0
741,10,1
742,16,0
743,21,0
744,26,1
745,20,1
746,21,1
747,20,1
748,17,0
749,4,0
750,7,0
751,14,0
752,23,0
753,65,0
754,18,1
755,11,0
756,7,0
757,11,1
758,40,0
759,6,0
760,24,1
761,27,0
762,10,0
763,22,0
764,37,0
765,4,0
766,17,1
767,50,1
768,29,0
769,26,0
770,15,1
771,35,1
772,17,1
773,21,1
774,7,0
775,9,0
776,19,0
777,9,1
778,16,0
779,19,0
780,19,0
781,24,1
782,7,1
783,20,0
784,18,0
785,14,0
786,16,0
787,54,1
788,46,1
789,27,0
790,15,0
791,47,0
792,19,0
793,55,0
794,7,0
795,39,0
796,40,1
797,9,0
798,6,0
799,17,0
800,59,1
801,20,0
802,95,0
803,4,0
804,63,0
805,7,0
806,6,0
807,11,0
808,12,0
809,23,1
810,8,0
811,36,1
812,10,0
813,11,0
814,30,0
815,13,0
816,13,0
817,16,1
818,37,0
819,21,1
820,13,0
821,24,0
822,14,0
823,26,0
824,30,0
825,12,0
826,26,0
827,15,0
828,5,0
829,17,0
830,18,0
831,35,0
832,23,1
833,17,0
834,18,0
835,46,0
836,19,0
837,13,0
838,4,0
839,21,1
840,18,0
841,33,0
842,20,0
843,25,0
844,9,0
845,89,0
846,34,0
847,12,0
848,32,0
849,5,0
850,39,1
851,19,1
852,12,1
853,59,0
854,68,0
855,32,0
856,26,0
857,19,0
858,20,0
859,47,1
860,77,0
861,14,1
862,58,1
863,48,1
864,72,0
865,100,0
866,14,0
867,13,0
868,19,1
869,18,1
870,24,0
871,5,0
872,9,1
873,36,0
874,20,1
875,23,1
876,9,0
877,6,1
878,7,1
879,12,1
880,8,0
881,16,1
882,23,0
883,12,0
884,57,1
885,23,0
886,49,1
887,15,1
888,20,1
889,24,0
890,11,0
891,68,0
892,9,0
893,17,0
894,15,0
895,11,0
896,19,1
897,25,0
898,17,1
899,52,0
900,15,1
901,16,0
902,17,1
903,25,1
904,41,0
905,10,0
906,23,1
907,13,1
908,18,0
909,40,1
910,9,0
911,34,1
912,20,0
913,13,0
914,35,0
915,34,1
916,9,1
917,24,1
918,13,1
919,8,0
920,12,1
921,19,0
922,57,1
923,7,0
924,10,1
925,11,0
926,41,0
927,32,0
928,22,0
929,17,0
930,6,0
931,20,0
932,8,0
933,37,0
934,11,1
935,25,0
936,15,1
937,36,1
938,37,0
939,18,0
940,12,0
941,20,0
942,29,0
943,11,0
944,31,1
945,9,1
946,21,0
947,24,0
948,8,0
949,38,1
950,33,1
951,66,1
952,14,0
953,82,1
954,11,1
955,16,0
956,39,0
957,34,0
958,28,1
959,15,0
960,47,0
961,29,1
962,10,1
963,8,0
964,37,0
965,76,0
966,15,0
967,27,0
968,15,0
969,43,0
970,9,1
971,10,0
972,37,1
973,16,0
974,17,0
975,9,0
976,15,1
977,7,0
978,60,0
979,9,1
980,27,0
981,11,1
982,9,1
983,16,1
984,8,0
985,21,0
986,34,0
987,17,0
988,23,0
989,16,1
990,7,0
991,24,0
992,76,0
993,10,0
994,17,1
995,26,1
996,57,0
997,13,0
998,81,1
999,19,0
1000,12,1
1001,15,0
1002,17,0
1003,16,0
1004,19,0
1005,27,0
1006,20,0
1007,13,1
1008,26,0
1009,51,0
1010,24,0
1011,16,0
1012,12,1
1013,71,0
1014,29,1
1015,13,0
1016,10,0
1017,16,0
1018,33,1
1019,17,1
1020,20,0
1021,6,1
1022,21,0
1023,13,0
1024,36,0
1025,25,0
1026,19,0
1027,19,1
1028,6,0
1029,29,0
1030,8,0
1031,10,0
1032,29,0
1033,16,1
1034,69,1
1035,12,0
1036,7,0
1037,33,0
1038,11,1
1039,18,0
1040,9,0
1041,18,1
1042,31,1
1043,18,0
1044,18,1
1045,8,1
1046,16,0
1047,41,1
1048,13,0
1049,6,0
1050,8,0
1051,15,0
1052,16,0
1053,35,0
1054,9,0
1055,53,0
1056,16,0
1057,39,1
1058,16,0
1059,17,0
1060,23,0
1061,12,0
1062,24,1
1063,10,0
1064,19,1
1065,33,1
1066,14,0
1067,21,0
1068,10,0
1069,20,0
1070,12,0
1071,17,0
1072,13,1
1073,44,0
1074,8,0
1075,5,0
1076,28,0
1077,30,1
1078,6,0
1079,13,1
1080,82,0
1081,14,0
1082,28,1
1083,6,0
1084,15,0
1085,42,0
1086,10,0
1087,17,0
1088,29,1
1089,25,0
1090,32,0
1091,14,0
1092,9,0
1093,17,0
1094,17,1
1095,18,0
1096,28,1
1097,16,0
1098,30,0
1099,19,0
1100,48,1
1101,5,0
1102,14,0
1103,19,0
1104,61,0
1105,6,0
1106,9,0
1107,12,0
1108,30,0
1109,65,1
1110,24,0
1111,32,1
1112,21,0
1113,17,1
1114,5,0
1115,12,0
1116,7,1
1117,11,1
1118,8,0
1119,21,0
1120,52,0
1121,11,0
1122,21,0
1123,19,0
1124,45,0
1125,12,1
1126,13,0
1127,16,1
1128,36,1
1129,12,0
1130,8,0
1131,20,1
1132,40,0
1133,39,0
1134,6,0
1135,12,0
1136,23,0
1137,31,0
1138,29,1
1139,30,0
1140,34,0
1141,13,0
1142,14,1
1143,20,1
1144,41,0
1145,17,1
1146,51,1
1147,35,1
1148,4,0
1149,39,1
1150,12,0
1151,7,0
1152,41,0
1153,57,1
1154,5,0
1155,12,0
1156,18,1
1157,4,0
1158,8,1
1159,6,0
1160,34,1
1161,43,0
1162,12,0
1163,6,0
1164,7,0
1165,73,1
1166,14,0
1167,19,0
1168,14,0
1169,16,1
1170,17,1
1171,14,1
1172,41,1
1173,7,0
1174,75,0
1175,40,1
1176,25,1
1177,6,0
1178,53,0
1179,69,1
1180,5,0
1181,87,0
1182,51,0
1183,14,0
1184,22,0
1185,31,1
1186,8,1
1187,26,0
1188,16,0
1189,40,0
1190,14,1
1191,13,0
1192,16,0
1193,25,0
1194,32,1
1195,40,1
1196,23,0
1197,51,0
1198,100,0
1199,53,1
1200,12,1
1201,27,0
1202,34,1
1203,16,1
1204,7,1
1205,11,1
1206,13,0
1207,47,1
1208,28,1
1209,17,0
1210,13,1
1211,53,1
1212,12,1
1213,21,1
1214,29,0
1215,16,0
1216,13,1
1217,8,1
1218,28,0
1219,9,0
1220,88,0
1221,73,1
1222,17,0
1223,16,1
1224,16,1
1225,22,0
1226,15,1
1227,18,0
1228,13,1
1229,17,0
1230,13,0
1231,79,1
1232,12,1
1233,18,1
1234,67,0
1235,21,0
1236,27,0
1237,56,0
1238,10,0
1239,26,0
1240,35,1
1241,12,0
1242,7,1
1243,21,1
1244,17,0
1245,17,0
1246,32,0
1247,35,0
1248,21,1
1249,17,1
1250,11,1
1251,28,1
1252,19,0
1253,61,1
1254,20,0
1255,10,0
1256,11,0
1257,63,0
1258,10,0
1259,9,1
1260,10,1
1261,5,0
1262,14,0
1263,76,0
1264,31,1
1265,6,0
1266,30,1
1267,26,0
1268,34,0
1269,32,1
1270,8,1
1271,33,0
1272,30,1
1273,31,0
1274,33,1
1275,84,1
1276,45,1
1277,62,1
1278,56,0
1279,18,1
1280,11,1
1281,31,0
1282,8,1
1283,10,0
1284,49,1
1285,15,0
1286,10,1
1287,11,0
1288,23,0
1289,29,1
1290,10,0
1291,21,1
1292,23,0
1293,32,0
1294,53,1
1295,64,1
1296,59,0
1297,42,1
1298,10,0
1299,29,1
1300,25,1
1301,38,0
1302,11,0
1303,17,1
1304,23,1
1305,45,1
1306,13,1
1307,8,0
1308,46,1
1309,30,0
1310,53,1
1311,34,0
1312,49,1
1313,15,0
1314,14,0
1315,5,0
1316,39,1
1317,32,0
1318,10,0
1319,14,1
1320,43,1
1321,13,0
1322,9,0
1323,16,0
1324,54,1
1325,9,1
1326,18,0
1327,32,0
1328,19,0
1329,58,0
1330,16,0
1331,38,0
1332,8,0
1333,21,0
1334,32,0
1335,10,0
1336,60,1
1337,31,1
1338,15,0
1339,8,0
1340,11,1
1341,7,0
1342,16,0
1343,31,0
1344,27,1
1345,100,0
1346,32,0
1347,21,0
1348,12,0
1349,19,0
1350,30,0
1351,18,0
1352,49,1
1353,45,1
1354,15,0
1355,17,0
1356,45,1
1357,30,0
1358,12,1
1359,18,0
1360,15,0
1361,53,1
1362,15,0
1363,14,0
1364,24,0
1365,15,1
1366,50,1
1367,4,0
1368,33,1
1369,45,0
1370,17,1
1371,8,1
1372,9,0
1373,13,1
1374,34,1
1375,29,0
1376,27,0
1377,38,0
1378,14,0
1379,16,1
1380,30,0
1381,18,1
1382,24,0
1383,22,0
1384,7,0
1385,20,1
1386,35,0
1387,15,0
1388,6,1
1389,53,0
1390,100,0
1391,21,1
1392,28,1
1393,26,0
1394,39,0
1395,8,1
1396,18,1
1397,17,0
1398,13,0
1399,15,0
1400,22,0
1401,31,1
1402,31,1
1403,10,0
1404,21,0
1405,42,1
1406,16,1
1407,4,0
1408,26,0
1409,55,0
1410,19,1
1411,32,1
1412,28,1
1413,31,0
1414,11,0
1415,19,1
1416,14,0
1417,24,1
1418,27,0
1419,6,0
1420,7,0
1421,19,0
1422,35,1
1423,15,0
1424,16,0
1425,44,0
1426,23,0
1427,15,1
1428,6,0
1429,11,0
1430,15,0
1431,36,1
1432,21,0
1433,34,0
1434,26,0
1435,23,0
1436,17,1
1437,46,0
1438,37,0
1439,40,1
1440,6,1
1441,15,1
1442,13,0
1443,30,0
1444,5,0
1445,55,0
1446,34,0
1447,19,0
1448,57,0
1449,9,0
1450,76,0
1451,51,0
1452,36,0
1453,31,1
1454,63,0
1455,12,1
1456,15,0
1457,33,1
1458,8,0
1459,16,0
1460,50,0
1461,32,1
1462,17,0
1463,10,1
1464,28,0
1465,13,0
1466,7,0
1467,33,1
1468,48,0
1469,8,1
1470,26,0
1471,32,0
1472,22,1
1473,29,1
1474,42,1
1475,32,1
1476,21,0
1477,20,0
1478,33,1
1479,12,0
1480,47,1
1481,52,1
1482,58,0
1483,28,0
1484,16,1
1485,30,0
1486,35,0
1487,24,1
1488,47,1
1489,9,1
1490,30,0
1491,16,1
1492,13,1
1493,26,1
1494,50,0
1495,21,1
1496,4,0
1497,9,0
1498,36,1
1499,8,0
1500,37,1
1501,21,0
1502,40,0
1503,24,1
1504,14,0
1505,23,0
1506,7,0
1507,21,1
1508,16,0
1509,19,1
1510,9,0
1511,10,0
1512,53,1
1513,21,0
1514,11,1
1515,26,0
1516,37,1
1517,16,0
1518,19,0
1519,5,0
1520,12,0
1521,29,0
1522,15,0
1523,49,1
1524,28,0
1525,25,0
1526,10,0
1527,33,0
1528,6,0
1529,5,0
1530,6,0
1531,29,0
1532,15,0
1533,27,1
1534,13,1
1535,37,0
1536,6,0
1537,34,0
1538,52,1
1539,19,0
1540,18,1
1541,15,1
1542,39,0
1543,59,0
1544,30,0
1545,15,1
1546,53,1
1547,100,0
1548,4,0
1549,100,0
1550,30,0
1551,9,1
1552,9,0
1553,41,1
1554,23,0
1555,19,1
1556,37,0
1557,9,0
1558,19,0
1559,7,0
1560,10,0
1561,45,0
1562,8,0
1563,43,1
1564,14,0
1565,9,0
1566,30,0
1567,10,1
1568,23,0
1569,26,0
1570,9,0
1571,28,0
1572,12,1
1573,8,0
1574,14,0
1575,17,0
1576,5,0
1577,5,0
1578,7,0
1579,23,0
1580,27,1
1581,8,1
1582,32,1
1583,23,0
1584,33,0
1585,32,1
1586,21,0
1587,43,0
1588,5,0
1589,6,0
1590,42,0
1591,14,0
1592,55,0
1593,29,0
1594,14,1
1595,35,0
1596,38,0
1597,13,0
1598,16,0
1599,6,0
1600,21,0
1601,10,1
1602,11,1
1603,8,0
1604,6,0
1605,30,0
1606,47,0
1607,11,0
1608,17,0
1609,13,1
1610,17,0
1611,17,1
1612,15,1
1613,33,0
1614,13,1
1615,9,0
1616,27,0
1617,21,1
1618,8,0
1619,10,1
1620,57,0
1621,45,0
1622,58,0
1623,50,0
1624,12,0
1625,10,0
1626,21,1
1627,42,0
1628,8,0
1629,8,1
1630,52,0
1631,16,0
1632,7,0
1633,14,0
1634,11,0
1635,32,1
1636,11,0
1637,40,0
1638,12,0
1639,24,1
1640,32,0
1641,5,0
1642,10,0
1643,35,0
1644,11,0
1645,24,1
1646,16,1
1647,12,0
1648,29,0
1649,53,0
1650,15,0
1651,12,1
1652,45,0
1653,12,0
1654,19,1
1655,11,1
1656,13,1
1657,34,0
1658,11,1
1659,14,1
1660,92,1
1661,22,0
1662,33,0
1663,36,0
1664,13,0
1665,71,1
1666,92,0
1667,7,0
1668,11,0
1669,22,0
1670,42,1
1671,27,0
1672,18,0
1673,8,0
1674,38,0
1675,28,0
1676,41,1
1677,11,0
1678,41,1
1679,13,1
1680,10,1
1681,21,0
1682,11,0
1683,15,1
1684,33,0
1685,59,0
1686,19,1
1687,31,1
1688,32,1
1689,33,0
1690,16,1
1691,8,0
1692,14,0
1693,27,0
1694,21,0
1695,19,1
1696,18,0
1697,13,0
1698,59,1
1699,23,1
1700,19,0
1701,6,0
1702,13,0
1703,10,0
1704,4,0
1705,20,0
1706,15,0
1707,23,1
1708,21,1
1709,11,1
1710,24,1
1711,74,0
1712,5,0
1713,8,0
1714,15,1
1715,11,0
1716,29,1
1717,39,1
1718,13,0
1719,7,0
1720,15,0
1721,62,1
1722,12,0
1723,20,1
1724,53,1
1725,38,0
1726,59,1
1727,62,1
1728,11,0
1729,18,0
1730,24,0
1731,17,0
1732,30,1
1733,27,1
1734,18,0
1735,33,0
1736,21,0
1737,22,0
1738,100,0
1739,8,0
1740,17,0
1741,21,1
1742,27,0
1743,19,0
1744,7,0
1745,36,1
1746,31,0
1747,27,0
1748,22,1
1749,17,0
1750,4,0
1751,4,0
1752,22,0
1753,8,1
1754,22,0
1755,19,0
1756,52,1
1757,41,0
1758,61,0
1759,31,0
1760,71,1
1761,56,0
1762,51,1
1763,12,0
1764,44,0
1765,49,0
1766,80,1
1767,27,0
1768,39,0
1769,8,0
1770,26,1
1771,24,0
1772,29,1
1773,6,0
1774,6,0
1775,16,0
1776,28,1
1777,23,0
1778,5,0
1779,9,0
1780,54,0
1781,41,1
1782,18,1
1783,10,0
1784,4,0
1785,11,1
1786,4,0
1787,36,0
1788,10,0
1789,45,0
1790,13,1
1791,37,0
1792,39,0
1793,12,0
1794,23,0
1795,8,0
1796,11,0
1797,52,0
1798,6,0
1799,21,0
1800,84,1
1801,26,0
1802,18,0
1803,78,1
1804,36,0
1805,12,1
1806,88,1
1807,16,1
1808,30,0
1809,63,1
1810,19,0
1811,6,1
1812,37,1
1813,16,0
1814,19,1
1815,13,0
1816,25,0
1817,17,0
1818,35,0
1819,17,0
1820,6,0
1821,22,0
1822,30,0
1823,12,0
1824,12,0
1825,18,1
1826,6,0
1827,37,0
1828,24,0
1829,13,1
1830,25,1
1831,16,1
1832,22,1
1833,44,0
1834,20,0
1835,21,1
1836,6,0
1837,36,1
1838,24,1
1839,54,0
1840,63,0
1841,56,0
1842,10,0
1843,6,0
1844,12,1
1845,32,1
1846,87,1
1847,57,0
1848,24,1
1849,18,1
1850,23,1
1851,28,0
1852,22,1
1853,16,0
1854,64,0
1855,20,0
1856,31,0
1857,15,1
1858,7,0
1859,9,0
1860,100,0
1861,7,0
1862,13,0
1863,13,0
1864,8,0
1865,38,0
1866,20,0
1867,17,1
1868,18,0
1869,17,1
1870,4,0
1871,30,0
1872,27,1
1873,16,1
1874,5,0
1875,14,0
1876,22,1
1877,11,0
1878,17,0
1879,23,0
1880,22,0
1881,26,0
1882,32,0
1883,87,0
1884,28,0
1885,10,1
1886,97,1
1887,12,0
1888,52,1
1889,25,0
1890,51,1
1891,63,0
1892,7,0
1893,24,0
1894,34,0
1895,25,0
1896,16,0
1897,52,0
1898,23,1
1899,12,1
1900,5,0
1901,18,0
1902,17,0
1903,23,0
1904,13,0
1905,20,0
1906,6,0
1907,70,0
1908,4,0
1909,35,0
1910,31,1
1911,9,0
1912,60,0
1913,96,0
1914,27,0
1915,22,0
1916,15,1
1917,22,0
1918,23,0
1919,18,1
1920,16,0
1921,9,0
1922,9,1
1923,7,0
1924,12,0
1925,24,0
1926,21,1
1927,28,0
1928,19,0
1929,27,0
1930,14,1
1931,11,1
1932,14,0
1933,12,0
1934,48,0
1935,11,0
1936,5,0
1937,12,1
1938,27,1
1939,79,0
1940,23,1
1941,52,0
1942,11,0
1943,9,0
1944,46,0
1945,47,1
1946,9,0
1947,35,1
1948,6,0
1949,12,1
1950,29,1
1951,10,1
1952,6,1
1953,19,0
1954,38,0
1955,15,1
1956,12,1
1957,63,0
1958,42,0
1959,37,0
1960,11,0
1961,21,1
1962,25,1
1963,25,0
1964,20,0
1965,30,0
1966,49,0
1967,21,0
1968,8,0
1969,28,0
1970,24,0
1971,16,0
1972,8,1
1973,16,0
1974,24,0
1975,92,1
1976,5,0
1977,21,1
1978,13,0
1979,23,1
1980,31,1
1981,97,0
1982,10,0
1983,12,0
1984,11,1
1985,25,1
1986,34,0
1987,15,1
1988,64,0
1989,23,1
1990,27,1
1991,8,0
1992,41,0
1993,62,1
1994,30,0
1995,14,0
1996,19,0
1997,13,0
1998,20,0
1999,10,0
