episode,steps,reward
992,58,0
993,51,0
994,53,1
995,68,0
996,9,0
997,24,1
998,17,1
999,80,1
1000,35,1
1001,38,1
1002,24,0
1003,66,0
1004,79,1
1005,33,1
1006,10,1
1007,20,0
1008,13,1
1009,21,1
1010,46,0
1011,90,0
1012,11,0
1013,38,1
1014,13,0
1015,19,0
1016,10,1
1017,37,1
1018,97,1
1019,100,0
1020,10,0
1021,4,0
1022,9,0
1023,5,0
1024,16,0
1025,12,1
1026,49,1
1027,78,1
1028,28,1
1029,16,0
1030,25,0
1031,47,1
1032,24,0
1033,53,1
1034,35,1
1035,37,0
1036,4,0
1037,25,1
1038,40,0
1039,3,0
1040,57,1
1041,50,1
1042,16,0
1043,11,1
1044,85,0
1045,3,0
1046,2,0
1047,14,1
1048,4,0
1049,26,0
1050,10,0
1051,2,0
1052,20,1
1053,27,1
1054,72,1
1055,24,0
1056,41,1
1057,68,1
1058,11,0
1059,59,1
1060,28,1
1061,20,0
1062,29,1
1063,21,1
1064,34,0
1065,51,1
1066,46,1
1067,12,0
1068,49,1
1069,44,1
1070,71,1
1071,72,1
1072,10,1
1073,17,1
1074,30,1
1075,33,0
1076,27,0
1077,28,1
1078,15,0
1079,36,0
1080,41,1
1081,18,1
1082,17,1
1083,20,1
1084,12,1
1085,17,0
1086,17,0
1087,14,1
1088,6,1
1089,21,0
1090,21,1
1091,6,1
1092,27,1
1093,6,0
1094,34,0
1095,10,0
1096,18,1
1097,29,0
1098,12,0
1099,100,0
1100,28,1
1101,86,1
1102,61,0
1103,19,0
1104,8,1
1105,7,0
1106,9,1
1107,18,1
1108,29,1
1109,55,1
1110,9,0
1111,11,0
1112,7,1
1113,14,1
1114,11,0
1115,23,0
1116,27,0
1117,63,1
1118,17,0
1119,24,0
1120,17,0
1121,6,0
1122,49,0
1123,57,1
1124,34,1
1125,34,0
1126,34,0
1127,15,1
1128,15,1
1129,37,0
1130,71,1
1131,19,1
1132,67,0
1133,14,1
1134,41,1
1135,18,1
1136,90,1
1137,6,0
1138,32,0
1139,26,0
1140,10,0
1141,33,1
1142,20,0
1143,39,1
1144,22,0
1145,29,1
1146,19,1
1147,68,1
1148,53,1
1149,17,0
1150,28,0
1151,100,0
1152,49,0
1153,18,1
1154,22,1
1155,39,0
1156,20,1
1157,36,1
1158,76,1
1159,75,1
1160,78,1
1161,14,0
1162,65,1
1163,47,0
1164,12,0
1165,31,1
1166,100,0
1167,10,1
1168,11,1
1169,16,0
1170,43,1
1171,15,0
1172,20,1
1173,14,0
1174,17,0
1175,82,1
1176,26,0
1177,23,0
1178,31,1
1179,26,1
1180,98,1
1181,19,0
1182,3,0
1183,6,0
1184,51,0
1185,100,0
1186,28,1
1187,18,0
1188,53,0
1189,11,0
1190,2,0
1191,35,1
1192,38,1
1193,21,0
1194,21,1
1195,61,0
1196,9,0
1197,9,0
1198,12,0
1199,11,0
1200,8,0
1201,24,1
1202,40,0
1203,24,1
1204,12,0
1205,45,1
1206,9,1
1207,22,0
1208,38,1
1209,66,0
1210,31,1
1211,17,0
1212,24,0
1213,39,0
1214,100,0
1215,100,0
1216,3,0
1217,7,0
1218,12,1
1219,27,0
1220,2,0
1221,36,0
1222,21,1
1223,24,0
1224,60,1
1225,100,0
1226,20,1
1227,4,0
1228,99,1
1229,4,0
1230,76,0
1231,24,1
1232,66,1
1233,30,1
1234,2,0
1235,48,0
1236,2,0
1237,38,0
1238,17,0
1239,38,1
1240,38,0
1241,18,1
1242,27,1
1243,36,1
1244,40,0
1245,21,1
1246,7,0
1247,25,1
1248,10,0
1249,8,1
1250,10,1
1251,12,1
1252,100,0
1253,100,0
1254,51,0
1255,39,0
1256,17,0
1257,32,1
1258,23,0
1259,47,1
1260,62,1
1261,69,1
1262,19,0
1263,14,1
1264,23,1
1265,24,0
1266,28,0
1267,68,1
1268,36,1
1269,14,1
1270,38,0
1271,7,1
1272,27,1
1273,15,0
1274,64,0
1275,54,0
1276,33,1
1277,100,0
1278,58,0
1279,4,0
1280,33,1
1281,21,1
1282,4,0
1283,4,0
1284,10,0
1285,6,0
1286,17,0
1287,100,0
1288,21,1
1289,12,0
1290,11,0
1291,32,1
1292,33,1
1293,60,1
1294,42,1
1295,38,1
1296,74,1
1297,10,1
1298,20,0
1299,44,1
1300,37,1
1301,28,1
1302,31,0
1303,15,1
1304,38,1
1305,15,1
1306,43,1
1307,84,1
1308,22,0
1309,36,0
1310,61,1
1311,24,1
1312,73,1
1313,34,1
1314,40,1
1315,46,1
1316,18,1
1317,38,1
1318,38,0
1319,26,1
1320,34,1
1321,20,1
1322,20,1
1323,100,0
1324,58,1
1325,13,0
1326,10,1
1327,7,1
1328,62,1
1329,44,1
1330,53,1
1331,16,1
1332,25,1
1333,10,1
1334,94,1
1335,67,1
1336,26,0
1337,35,1
1338,43,1
1339,52,1
1340,20,1
1341,7,1
1342,20,1
1343,81,0
1344,17,1
1345,43,1
1346,18,1
1347,72,1
1348,42,1
1349,29,1
1350,15,0
1351,38,0
1352,79,1
1353,59,1
1354,15,1
1355,33,0
1356,33,1
1357,9,1
1358,15,0
1359,22,0
1360,75,1
1361,20,0
1362,39,0
1363,29,1
1364,10,0
1365,98,1
1366,48,0
1367,28,1
1368,51,1
1369,43,1
1370,42,1
1371,22,1
1372,24,1
1373,36,0
1374,9,1
1375,30,0
1376,39,1
1377,38,1
1378,13,1
1379,8,1
1380,52,1
1381,9,0
1382,28,0
1383,49,1
1384,13,1
1385,44,1
1386,23,0
1387,37,1
1388,55,1
1389,18,0
1390,70,0
1391,73,0
1392,31,1
1393,33,1
1394,31,0
1395,100,0
1396,37,1
1397,15,1
1398,21,1
1399,54,1
1400,82,1
1401,71,1
1402,72,0
1403,29,1
1404,32,1
1405,20,1
1406,100,0
1407,18,1
1408,14,1
1409,45,1
1410,28,1
1411,44,1
1412,45,1
1413,53,1
1414,23,1
1415,30,1
1416,38,1
1417,100,0
1418,55,0
1419,100,0
1420,10,0
1421,100,1
1422,33,0
1423,16,1
1424,18,1
1425,47,1
1426,15,0
1427,62,1
1428,10,1
1429,26,1
1430,9,1
1431,7,0
1432,18,0
1433,50,1
1434,24,1
1435,11,1
1436,15,1
1437,41,0
1438,71,0
1439,22,1
1440,86,1
1441,15,1
1442,19,1
1443,20,1
1444,26,0
1445,72,0
1446,8,0
1447,33,0
1448,42,0
1449,53,1
1450,14,1
1451,97,0
1452,46,1
1453,7,1
1454,29,1
1455,39,1
1456,68,0
1457,55,1
1458,28,0
1459,50,0
1460,14,1
1461,32,0
1462,31,0
1463,34,1
1464,31,0
1465,27,1
1466,100,0
1467,5,0
1468,37,1
1469,19,0
1470,11,0
1471,24,1
1472,22,0
1473,32,1
1474,25,1
1475,42,0
1476,18,0
1477,17,1
1478,73,1
1479,21,0
1480,100,0
1481,40,1
1482,57,0
1483,28,1
1484,43,0
1485,43,1
1486,35,1
1487,25,1
1488,16,0
1489,28,1
1490,24,1
1491,31,1
1492,43,1
1493,100,0
1494,48,1
1495,7,1
1496,100,0
1497,12,1
1498,8,0
1499,40,1
1500,19,1
1501,31,0
1502,15,1
1503,13,0
1504,30,1
1505,70,1
1506,69,1
1507,16,1
1508,26,1
1509,12,0
1510,32,1
1511,21,0
1512,21,1
1513,22,0
1514,19,0
1515,83,1
1516,19,0
1517,49,1
1518,19,1
1519,15,0
1520,52,0
1521,52,0
1522,30,1
1523,41,0
1524,8,0
1525,80,0
1526,44,0
1527,57,1
1528,18,1
1529,43,1
1530,17,1
1531,18,1
1532,6,1
1533,31,1
1534,29,1
1535,36,1
1536,14,1
1537,17,0
1538,13,0
1539,30,0
1540,43,1
1541,41,1
1542,52,0
1543,63,0
1544,49,1
1545,16,1
1546,49,1
1547,14,1
1548,17,0
1549,10,1
1550,26,1
1551,64,1
1552,31,1
1553,34,1
1554,63,1
1555,39,1
1556,5,0
1557,49,1
1558,21,0
1559,27,1
1560,56,1
1561,12,1
1562,35,1
1563,89,1
1564,16,1
1565,26,1
1566,100,0
1567,22,1
1568,48,1
1569,10,0
1570,100,0
1571,49,0
1572,12,1
1573,24,1
1574,54,1
1575,55,0
1576,66,1
1577,66,1
1578,10,1
1579,11,1
1580,51,1
1581,6,0
1582,69,1
1583,8,1
1584,82,1
1585,5,0
1586,28,0
1587,21,1
1588,27,1
1589,100,0
1590,25,1
1591,9,0
1592,75,1
1593,86,1
1594,18,1
1595,16,1
1596,18,1
1597,75,0
1598,67,1
1599,5,0
1600,16,0
1601,47,1
1602,38,1
1603,23,1
1604,36,1
1605,79,1
1606,6,0
1607,14,1
1608,83,1
1609,64,1
1610,46,1
1611,15,1
1612,68,1
1613,17,1
1614,20,1
1615,16,1
1616,19,0
1617,69,0
1618,79,1
1619,63,0
1620,27,1
1621,28,1
1622,57,1
1623,72,1
1624,63,1
1625,100,0
1626,66,1
1627,32,1
1628,67,1
1629,21,1
1630,7,0
1631,12,1
1632,26,1
1633,29,0
1634,84,1
1635,15,1
1636,29,0
1637,27,1
1638,24,1
1639,27,0
1640,6,0
1641,6,0
1642,31,1
1643,100,0
1644,49,1
1645,53,1
1646,7,1
1647,46,0
1648,10,1
1649,25,1
1650,28,1
1651,21,0
1652,8,0
1653,18,0
1654,19,0
1655,24,1
1656,29,1
1657,22,1
1658,39,1
1659,22,1
1660,25,0
1661,19,1
1662,35,1
1663,11,1
1664,78,1
1665,9,1
1666,16,1
1667,46,1
1668,17,1
1669,30,1
1670,40,0
1671,35,1
1672,7,1
1673,46,1
1674,100,0
1675,15,1
1676,100,0
1677,59,1
1678,6,1
1679,100,0
1680,12,0
1681,100,0
1682,11,1
1683,6,1
1684,36,1
1685,13,1
1686,8,1
1687,43,1
1688,50,0
1689,12,0
1690,31,1
1691,16,1
1692,23,1
1693,38,1
1694,98,1
1695,59,1
1696,37,1
1697,15,1
1698,23,1
1699,58,1
1700,16,1
1701,36,1
1702,10,0
1703,37,1
1704,6,0
1705,24,0
1706,7,0
1707,77,1
1708,100,0
1709,22,1
1710,55,1
1711,26,0
1712,46,1
1713,38,1
1714,50,1
1715,37,1
1716,47,0
1717,42,1
1718,20,1
1719,37,0
1720,77,1
1721,37,1
1722,44,1
1723,61,1
1724,36,1
1725,63,1
1726,48,1
1727,10,0
1728,9,0
1729,32,0
1730,21,1
1731,11,0
1732,26,1
1733,64,0
1734,30,0
1735,38,1
1736,70,1
1737,31,1
1738,76,1
1739,69,1
1740,73,0
1741,20,1
1742,38,1
1743,12,1
1744,77,0
1745,57,1
1746,32,1
1747,13,0
1748,33,0
1749,82,1
1750,26,0
1751,8,0
1752,31,0
1753,43,1
1754,46,0
1755,24,0
1756,77,1
1757,29,0
1758,18,1
1759,97,0
1760,59,1
1761,37,1
1762,15,1
1763,70,0
1764,25,1
1765,11,0
1766,59,1
1767,36,1
1768,82,1
1769,34,1
1770,42,0
1771,29,0
1772,66,1
1773,49,0
1774,2,0
1775,13,1
1776,10,1
1777,48,1
1778,4,0
1779,49,1
1780,15,1
1781,10,0
1782,10,0
1783,61,1
1784,36,1
1785,30,1
1786,22,1
1787,10,1
1788,30,1
1789,51,1
1790,100,0
1791,42,1
1792,14,1
1793,70,1
1794,55,0
1795,19,1
1796,17,1
1797,52,1
1798,44,1
1799,9,1
1800,83,1
1801,15,1
1802,55,0
1803,33,1
1804,17,1
1805,49,0
1806,29,1
1807,42,0
1808,97,1
1809,20,0
1810,51,1
1811,55,1
1812,53,1
1813,66,1
1814,60,1
1815,63,0
1816,30,0
1817,81,1
1818,7,0
1819,7,0
1820,3,0
1821,39,1
1822,20,1
1823,30,1
1824,91,1
1825,19,1
1826,37,1
1827,13,0
1828,40,1
1829,100,0
1830,10,0
1831,19,1
1832,19,0
1833,31,1
1834,53,1
1835,27,1
1836,31,0
1837,74,1
1838,18,1
1839,39,1
1840,25,0
1841,63,1
1842,30,1
1843,16,1
1844,100,0
1845,31,1
1846,29,0
1847,72,1
1848,73,1
1849,8,1
1850,100,0
1851,72,1
1852,12,1
1853,40,1
1854,16,1
1855,24,0
1856,33,0
1857,4,0
1858,52,0
1859,10,0
1860,16,1
1861,47,1
1862,8,1
1863,68,1
1864,20,1
1865,100,0
1866,32,0
1867,39,1
1868,9,1
1869,22,0
1870,4,0
1871,23,0
1872,22,1
1873,19,1
1874,27,1
1875,99,0
1876,23,1
1877,86,1
1878,34,0
1879,29,0
1880,31,1
1881,48,1
1882,28,1
1883,72,0
1884,10,0
1885,15,1
1886,68,1
1887,41,1
1888,39,1
1889,38,0
1890,16,1
1891,19,0
1892,49,1
1893,19,0
1894,59,1
1895,57,1
1896,35,1
1897,37,1
1898,13,1
1899,100,0
1900,10,0
1901,40,1
1902,19,0
1903,14,1
1904,18,1
1905,51,1
1906,26,1
1907,64,1
1908,42,1
1909,59,1
1910,7,0
1911,12,0
1912,20,1
1913,89,1
1914,46,1
1915,34,1
1916,20,1
1917,48,1
1918,27,1
1919,70,1
1920,34,1
1921,68,1
1922,70,1
1923,13,1
1924,17,1
1925,54,1
1926,84,1
1927,11,0
1928,51,1
1929,33,1
1930,7,0
1931,50,1
1932,69,0
1933,85,1
1934,7,0
1935,17,1
1936,10,1
1937,15,0
1938,31,0
1939,13,1
1940,28,1
1941,40,1
1942,16,0
1943,46,1
1944,11,1
1945,25,1
1946,39,1
1947,55,0
1948,12,1
1949,34,1
1950,70,1
1951,23,1
1952,38,1
1953,14,0
1954,30,0
1955,20,0
1956,16,1
1957,11,1
1958,100,0
1959,47,1
1960,35,0
1961,83,0
1962,18,1
1963,14,1
1964,25,1
1965,12,1
1966,28,0
1967,100,0
1968,68,1
1969,10,0
1970,31,0
1971,49,1
1972,37,1
1973,5,0
1974,50,1
1975,18,1
1976,20,0
1977,36,1
1978,16,1
1979,61,1
1980,67,0
1981,79,1
1982,29,1
1983,28,1
1984,94,1
1985,40,1
1986,21,1
1987,15,1
1988,39,1
1989,12,0
1990,13,1
1991,10,1
1992,17,0
1993,19,1
1994,32,0
1995,8,0
1996,100,1
1997,24,1
1998,44,1
1999,23,1
