episode,steps,reward
949,46,1
950,60,1
951,105,1
952,33,1
953,58,1
954,82,1
955,97,1
956,34,1
957,123,1
958,46,1
959,89,1
960,132,1
961,62,1
962,24,1
963,36,1
964,63,1
965,114,1
966,115,1
967,74,0
968,83,1
969,39,1
970,35,1
971,89,1
972,177,1
973,62,1
974,200,1
975,56,1
976,95,1
977,89,1
978,75,1
979,73,1
980,53,1
981,200,0
982,200,0
983,76,1
984,200,0
985,93,1
986,89,1
987,69,1
988,81,1
989,55,1
990,145,1
991,146,1
992,85,1
993,100,1
994,187,1
995,35,1
996,68,1
997,46,1
998,34,1
999,57,1
1000,74,1
1001,106,1
1002,188,1
1003,97,1
1004,36,1
1005,39,1
1006,135,1
1007,71,1
1008,156,1
1009,156,0
1010,111,1
1011,128,1
1012,83,1
1013,41,1
1014,106,1
1015,122,1
1016,64,1
1017,149,1
1018,41,1
1019,107,1
1020,70,1
1021,83,1
1022,200,0
1023,99,1
1024,200,0
1025,200,0
1026,84,0
1027,59,1
1028,75,1
1029,162,1
1030,73,1
1031,35,1
1032,77,1
1033,77,1
1034,42,1
1035,151,0
1036,68,1
1037,94,0
1038,200,0
1039,149,1
1040,110,0
1041,106,1
1042,150,1
1043,34,1
1044,71,1
1045,60,1
1046,69,1
1047,45,1
1048,28,1
1049,57,1
1050,84,1
1051,82,1
1052,112,1
1053,191,1
1054,77,1
1055,57,1
1056,200,0
1057,105,1
1058,75,1
1059,56,1
1060,200,0
1061,200,0
1062,62,1
1063,113,1
1064,106,1
1065,184,1
1066,46,1
1067,153,1
1068,101,1
1069,39,1
1070,107,1
1071,49,1
1072,44,0
1073,82,1
1074,200,0
1075,39,1
1076,58,1
1077,44,1
1078,100,1
1079,119,1
1080,141,1
1081,39,1
1082,42,1
1083,85,1
1084,93,1
1085,96,1
1086,200,0
1087,35,1
1088,98,0
1089,44,1
1090,58,1
1091,56,1
1092,156,1
1093,200,0
1094,58,1
1095,168,1
1096,93,1
1097,57,1
1098,83,1
1099,43,1
1100,44,1
1101,97,1
1102,200,0
1103,45,1
1104,56,1
1105,151,1
1106,172,1
1107,174,1
1108,158,1
1109,41,1
1110,160,1
1111,43,1
1112,65,1
1113,186,1
1114,35,1
1115,116,1
1116,68,1
1117,145,1
1118,62,1
1119,111,1
1120,175,1
1121,78,1
1122,52,1
1123,101,1
1124,65,1
1125,200,0
1126,39,1
1127,179,1
1128,185,1
1129,90,1
1130,66,1
1131,76,1
1132,102,1
1133,50,1
1134,58,1
1135,58,1
1136,71,1
1137,132,1
1138,116,1
1139,159,1
1140,122,1
1141,97,1
1142,39,1
1143,67,1
1144,103,1
1145,78,1
1146,85,1
1147,86,1
1148,158,1
1149,41,1
1150,37,1
1151,49,1
1152,99,1
1153,38,1
1154,200,0
1155,139,1
1156,80,1
1157,57,1
1158,146,1
1159,179,1
1160,71,1
1161,53,1
1162,153,1
1163,34,1
1164,200,0
1165,167,1
1166,41,1
1167,109,1
1168,114,1
1169,84,1
1170,83,1
1171,156,1
1172,200,0
1173,66,1
1174,36,1
1175,53,1
1176,39,1
1177,157,1
1178,134,1
1179,69,1
1180,51,1
1181,45,1
1182,200,0
1183,61,1
1184,72,1
1185,70,1
1186,114,1
1187,112,1
1188,27,1
1189,132,1
1190,39,1
1191,103,0
1192,48,1
1193,92,1
1194,34,1
1195,120,1
1196,60,1
1197,142,1
1198,130,1
1199,117,1
1200,69,1
1201,97,1
1202,104,1
1203,96,1
1204,80,1
1205,39,1
1206,93,1
1207,124,1
1208,61,1
1209,95,1
1210,83,1
1211,72,1
1212,152,1
1213,42,1
1214,49,1
1215,66,0
1216,188,1
1217,51,1
1218,80,1
1219,39,1
1220,172,1
1221,76,1
1222,148,1
1223,59,1
1224,34,1
1225,67,1
1226,55,0
1227,44,1
1228,60,1
1229,126,1
1230,68,0
1231,65,1
1232,45,0
1233,42,1
1234,81,1
1235,59,1
1236,107,1
1237,59,1
1238,55,1
1239,60,0
1240,74,1
1241,183,1
1242,40,1
1243,93,1
1244,122,1
1245,135,1
1246,121,1
1247,44,1
1248,200,0
1249,69,1
1250,57,0
1251,98,1
1252,96,1
1253,82,1
1254,99,0
1255,65,1
1256,43,1
1257,73,1
1258,70,1
1259,123,0
1260,200,0
1261,48,1
1262,137,1
1263,49,1
1264,89,1
1265,76,1
1266,27,1
1267,114,1
1268,67,1
1269,79,1
1270,61,0
1271,158,1
1272,84,1
1273,97,0
1274,77,1
1275,71,1
1276,57,0
1277,94,1
1278,52,1
1279,200,0
1280,51,1
1281,63,1
1282,82,1
1283,35,1
1284,190,1
1285,47,1
1286,115,1
1287,123,1
1288,58,1
1289,139,1
1290,38,1
1291,79,1
1292,89,1
1293,66,1
1294,161,1
1295,117,1
1296,126,0
1297,80,1
1298,186,1
1299,53,1
1300,155,1
1301,121,1
1302,70,1
1303,23,1
1304,87,1
1305,125,1
1306,138,1
1307,184,1
1308,45,1
1309,84,1
1310,70,1
1311,56,1
1312,138,1
1313,41,1
1314,102,1
1315,73,1
1316,109,1
1317,65,1
1318,109,1
1319,69,1
1320,164,1
1321,73,1
1322,106,1
1323,35,1
1324,60,0
1325,64,1
1326,138,1
1327,76,1
1328,71,1
1329,158,1
1330,161,0
1331,116,1
1332,85,1
1333,196,1
1334,94,1
1335,179,1
1336,32,1
1337,51,1
1338,176,1
1339,30,1
1340,131,1
1341,28,1
1342,88,1
1343,177,1
1344,76,1
1345,42,1
1346,89,1
1347,89,1
1348,140,1
1349,47,1
1350,125,1
1351,150,1
1352,153,1
1353,48,1
1354,101,1
1355,186,1
1356,65,1
1357,185,1
1358,46,1
1359,65,1
1360,200,0
1361,65,1
1362,60,1
1363,42,1
1364,101,1
1365,56,1
1366,165,0
1367,200,0
1368,53,1
1369,183,1
1370,80,1
1371,47,1
1372,161,1
1373,43,1
1374,31,1
1375,45,1
1376,62,1
1377,98,1
1378,123,1
1379,82,1
1380,91,1
1381,48,1
1382,45,1
1383,200,0
1384,103,1
1385,63,1
1386,87,1
1387,28,1
1388,34,1
1389,98,1
1390,59,1
1391,200,0
1392,42,1
1393,97,1
1394,69,1
1395,130,1
1396,86,0
1397,46,1
1398,90,1
1399,114,1
1400,200,0
1401,113,1
1402,155,1
1403,90,1
1404,115,1
1405,194,1
1406,138,1
1407,149,1
1408,45,1
1409,84,1
1410,82,1
1411,200,0
1412,50,1
1413,117,1
1414,191,1
1415,70,1
1416,195,1
1417,53,1
1418,37,1
1419,126,1
1420,100,1
1421,52,1
1422,64,1
1423,188,1
1424,63,1
1425,89,1
1426,54,1
1427,166,1
1428,82,1
1429,200,0
1430,66,1
1431,107,1
1432,200,0
1433,71,1
1434,49,1
1435,176,1
1436,160,1
1437,43,1
1438,41,1
1439,60,1
1440,78,1
1441,67,1
1442,169,1
1443,109,1
1444,111,1
1445,21,1
1446,72,1
1447,31,1
1448,57,1
1449,200,0
1450,135,1
1451,71,1
1452,111,1
1453,200,0
1454,54,1
1455,78,1
1456,77,1
1457,123,1
1458,163,1
1459,110,1
1460,85,1
1461,56,1
1462,134,1
1463,47,1
1464,67,1
1465,200,0
1466,72,1
1467,187,0
1468,171,1
1469,87,1
1470,151,1
1471,103,1
1472,55,1
1473,64,1
1474,28,1
1475,162,1
1476,62,0
1477,64,1
1478,99,1
1479,130,1
1480,48,1
1481,17,1
1482,113,1
1483,192,1
1484,87,1
1485,75,1
1486,95,1
1487,57,1
1488,200,0
1489,174,1
1490,37,1
1491,91,1
1492,156,1
1493,93,1
1494,126,1
1495,66,1
1496,170,1
1497,41,1
1498,40,1
1499,176,1
1500,34,1
1501,39,1
1502,149,1
1503,135,0
1504,110,1
1505,103,1
1506,62,1
1507,40,1
1508,77,1
1509,108,1
1510,139,1
1511,68,1
1512,56,1
1513,70,1
1514,58,1
1515,200,0
1516,79,1
1517,43,1
1518,131,0
1519,89,1
1520,58,1
1521,90,1
1522,68,1
1523,70,0
1524,46,1
1525,77,1
1526,56,1
1527,160,1
1528,116,1
1529,77,1
1530,170,1
1531,53,1
1532,46,1
1533,57,1
1534,46,1
1535,127,1
1536,200,0
1537,54,1
1538,59,1
1539,127,1
1540,83,1
1541,51,1
1542,48,1
1543,91,1
1544,118,1
1545,25,1
1546,200,0
1547,62,1
1548,140,1
1549,180,1
1550,89,1
1551,140,1
1552,200,0
1553,99,1
1554,96,1
1555,22,1
1556,71,1
1557,200,0
1558,73,1
1559,187,1
1560,46,1
1561,107,1
1562,132,1
1563,42,1
1564,104,1
1565,124,1
1566,52,1
1567,153,1
1568,66,1
1569,36,1
1570,48,1
1571,83,1
1572,37,1
1573,49,1
1574,46,1
1575,62,1
1576,94,1
1577,125,1
1578,118,0
1579,86,1
1580,101,1
1581,47,1
1582,46,1
1583,72,1
1584,80,1
1585,28,1
1586,109,1
1587,146,1
1588,66,1
1589,131,1
1590,176,1
1591,61,1
1592,60,1
1593,61,1
1594,37,1
1595,61,1
1596,143,1
1597,79,1
1598,64,1
1599,25,1
1600,125,1
1601,100,1
1602,34,1
1603,76,1
1604,121,1
1605,82,1
1606,41,1
1607,120,1
1608,183,1
1609,108,1
1610,200,0
1611,82,1
1612,140,1
1613,145,1
1614,53,1
1615,51,1
1616,200,0
1617,198,1
1618,66,1
1619,187,1
1620,90,1
1621,84,1
1622,110,1
1623,31,1
1624,61,1
1625,200,0
1626,49,1
1627,47,1
1628,74,1
1629,52,1
1630,141,1
1631,80,1
1632,57,1
1633,104,1
1634,99,1
1635,200,0
1636,44,1
1637,200,0
1638,64,1
1639,111,1
1640,91,1
1641,148,1
1642,87,1
1643,169,1
1644,144,1
1645,75,1
1646,49,1
1647,105,1
1648,129,1
1649,200,0
1650,78,1
1651,47,1
1652,49,1
1653,82,1
1654,45,1
1655,200,0
1656,88,1
1657,98,1
1658,77,1
1659,71,1
1660,100,1
1661,45,1
1662,112,1
1663,83,1
1664,57,1
1665,54,0
1666,50,1
1667,61,1
1668,105,1
1669,138,1
1670,28,1
1671,152,1
1672,72,1
1673,130,1
1674,70,1
1675,111,1
1676,63,1
1677,113,1
1678,115,1
1679,73,1
1680,121,1
1681,47,1
1682,50,1
1683,150,1
1684,116,1
1685,59,1
1686,41,1
1687,87,1
1688,84,1
1689,57,1
1690,77,1
1691,137,1
1692,63,1
1693,200,1
1694,36,1
1695,158,1
1696,52,1
1697,74,1
1698,105,1
1699,101,1
1700,34,1
1701,49,1
1702,200,0
1703,200,0
1704,88,1
1705,102,1
1706,43,1
1707,96,1
1708,185,1
1709,67,1
1710,48,1
1711,138,1
1712,41,1
1713,49,1
1714,54,1
1715,74,1
1716,68,1
1717,33,1
1718,102,1
1719,83,1
1720,87,1
1721,37,1
1722,83,1
1723,65,1
1724,142,1
1725,69,1
1726,52,1
1727,71,1
1728,50,1
1729,173,1
1730,81,1
1731,99,1
1732,145,1
1733,200,1
1734,119,1
1735,71,1
1736,53,1
1737,66,1
1738,71,1
1739,61,1
1740,200,0
1741,102,1
1742,38,1
1743,151,1
1744,90,1
1745,33,1
1746,121,1
1747,38,1
1748,118,1
1749,193,1
1750,157,1
1751,41,1
1752,58,1
1753,102,1
1754,90,1
1755,184,1
1756,92,1
1757,106,1
1758,27,1
1759,39,1
1760,54,1
1761,49,1
1762,85,1
1763,69,1
1764,53,1
1765,26,1
1766,99,1
1767,200,0
1768,134,1
1769,75,1
1770,108,1
1771,185,1
1772,56,1
1773,45,1
1774,100,1
1775,153,1
1776,90,1
1777,157,1
1778,200,0
1779,106,1
1780,159,1
1781,38,1
1782,94,1
1783,100,1
1784,109,1
1785,55,1
1786,60,1
1787,66,1
1788,56,1
1789,109,1
1790,129,1
1791,127,1
1792,103,1
1793,108,1
1794,108,1
1795,89,1
1796,50,1
1797,104,1
1798,68,0
1799,200,0
1800,58,1
1801,30,1
1802,200,0
1803,200,0
1804,41,1
1805,63,1
1806,102,1
1807,94,1
1808,183,1
1809,63,1
1810,79,1
1811,200,0
1812,200,0
1813,108,1
1814,100,1
1815,55,1
1816,33,1
1817,200,0
1818,200,0
1819,83,1
1820,80,1
1821,36,1
1822,100,1
1823,46,1
1824,163,1
1825,34,1
1826,37,1
1827,59,1
1828,123,1
1829,132,1
1830,108,1
1831,87,1
1832,149,1
1833,54,1
1834,49,1
1835,22,1
1836,88,1
1837,55,1
1838,49,1
1839,101,1
1840,127,1
1841,162,1
1842,75,1
1843,37,0
1844,41,1
1845,76,1
1846,126,1
1847,76,1
1848,200,0
1849,107,1
1850,86,1
1851,154,1
1852,139,1
1853,112,1
1854,151,1
1855,71,1
1856,118,1
1857,154,1
1858,88,1
1859,64,1
1860,141,1
1861,200,0
1862,109,1
1863,185,1
1864,88,0
1865,68,1
1866,53,1
1867,72,1
1868,54,1
1869,36,1
1870,102,1
1871,60,1
1872,51,1
1873,130,1
1874,61,1
1875,59,1
1876,102,1
1877,183,1
1878,80,0
1879,45,1
1880,99,1
1881,26,1
1882,79,1
1883,173,1
1884,64,1
1885,51,1
1886,67,1
1887,162,1
1888,86,1
1889,21,1
1890,81,0
1891,169,1
1892,63,1
1893,63,1
1894,74,1
1895,196,1
1896,200,0
1897,77,1
1898,60,1
1899,49,1
1900,200,0
1901,89,1
1902,97,1
1903,33,1
1904,75,1
1905,62,1
1906,85,1
1907,71,1
1908,112,1
1909,174,1
1910,99,1
1911,60,1
1912,200,0
1913,170,1
1914,113,1
1915,69,1
1916,125,1
1917,37,1
1918,200,0
1919,99,1
1920,76,1
1921,65,1
1922,39,0
1923,115,1
1924,73,1
1925,63,1
1926,58,1
1927,98,1
1928,64,1
1929,153,1
1930,200,0
1931,88,1
1932,197,1
1933,57,1
1934,200,0
1935,160,1
1936,58,1
1937,78,1
1938,58,1
1939,32,1
1940,141,1
1941,181,1
1942,62,1
1943,35,1
1944,44,1
1945,42,1
1946,126,1
1947,101,1
1948,47,0
1949,93,1
1950,68,1
1951,29,1
1952,69,0
1953,27,1
1954,170,1
1955,59,1
1956,69,1
1957,200,0
1958,87,1
1959,129,1
1960,200,0
1961,95,1
1962,86,1
1963,71,1
1964,113,1
1965,200,0
1966,89,1
1967,53,1
1968,93,1
1969,200,0
1970,76,1
1971,97,1
1972,35,1
1973,78,1
1974,77,1
1975,135,1
1976,92,1
1977,91,1
1978,195,1
1979,87,1
1980,48,1
1981,187,1
1982,87,1
1983,44,1
1984,55,1
1985,167,1
1986,33,1
1987,35,1
1988,40,0
1989,48,1
1990,183,1
1991,47,1
1992,68,1
1993,142,1
1994,57,1
1995,189,1
1996,54,1
1997,97,1
1998,65,1
1999,45,1
2000,54,1
2001,200,0
2002,128,1
2003,151,1
2004,62,1
2005,117,1
2006,42,1
2007,200,0
2008,67,1
2009,37,1
2010,200,0
2011,36,0
2012,179,1
2013,118,1
2014,110,1
2015,40,1
2016,200,0
2017,35,1
2018,69,1
2019,127,1
2020,176,1
2021,58,1
2022,41,1
2023,176,1
2024,108,1
2025,73,1
2026,161,1
2027,61,1
2028,171,0
2029,34,1
2030,68,0
2031,117,1
2032,50,1
2033,49,1
2034,67,1
2035,127,1
2036,38,1
2037,67,1
2038,145,1
2039,57,1
2040,51,1
2041,116,1
2042,175,1
2043,48,1
2044,122,1
2045,52,1
2046,115,1
2047,200,0
2048,45,1
2049,52,1
2050,108,1
2051,60,1
2052,122,1
2053,58,1
2054,73,1
2055,54,1
2056,56,1
2057,106,1
2058,38,1
2059,60,1
2060,85,1
2061,83,1
2062,80,1
2063,68,1
2064,89,1
2065,107,1
2066,76,1
2067,48,1
2068,134,1
2069,44,1
2070,136,1
2071,92,1
2072,71,1
2073,162,1
2074,97,1
2075,152,1
2076,164,1
2077,200,0
2078,91,1
2079,39,1
2080,200,0
2081,173,1
2082,100,1
2083,31,1
2084,111,1
2085,118,1
2086,69,1
2087,62,1
2088,40,1
2089,43,1
2090,58,1
2091,99,1
2092,58,1
2093,169,1
2094,47,1
2095,200,0
2096,64,1
2097,42,1
2098,178,1
2099,98,1
2100,87,1
2101,72,1
2102,100,1
2103,200,0
2104,66,1
2105,90,1
2106,56,1
2107,166,1
2108,136,1
2109,30,1
2110,75,1
2111,73,0
2112,69,1
2113,177,1
2114,67,1
2115,55,1
2116,61,1
2117,39,1
2118,81,1
2119,57,1
2120,75,1
2121,137,1
2122,52,1
2123,54,0
2124,95,1
2125,33,1
2126,66,1
2127,121,1
2128,49,1
2129,88,1
2130,114,1
2131,200,0
2132,164,1
2133,48,1
2134,76,1
2135,200,0
2136,66,1
2137,49,1
2138,65,1
2139,155,1
2140,118,1
