episode,steps,reward
416,50,1
417,50,1
418,89,1
419,49,1
420,114,0
421,160,0
422,170,1
423,129,1
424,134,1
425,89,1
426,32,1
427,107,1
428,89,1
429,57,1
430,105,1
431,92,1
432,115,1
433,78,1
434,73,1
435,54,1
436,59,1
437,148,1
438,107,1
439,32,1
440,77,1
441,172,1
442,172,1
443,75,1
444,37,1
445,38,1
446,46,1
447,52,1
448,138,1
449,61,1
450,85,1
451,116,1
452,85,1
453,60,1
454,56,1
455,135,1
456,65,1
457,88,1
458,70,1
459,103,1
460,99,1
461,83,1
462,59,1
463,99,1
464,41,1
465,51,1
466,143,1
467,69,1
468,28,1
469,55,1
470,42,1
471,30,0
472,77,1
473,35,1
474,100,1
475,86,1
476,45,1
477,63,1
478,45,0
479,131,1
480,62,1
481,50,1
482,71,1
483,51,1
484,56,1
485,133,1
486,53,1
487,69,1
488,200,0
489,59,1
490,61,1
491,62,1
492,90,1
493,90,1
494,53,1
495,89,1
496,149,0
497,29,1
498,105,1
499,124,1
500,84,1
501,134,1
502,67,1
503,170,1
504,58,1
505,33,1
506,93,1
507,77,1
508,126,1
509,68,1
510,83,1
511,66,1
512,124,1
513,81,1
514,61,1
515,74,1
516,99,1
517,96,1
518,187,1
519,94,1
520,109,1
521,73,1
522,108,1
523,141,1
524,71,1
525,116,1
526,136,1
527,90,1
528,200,0
529,109,1
530,66,1
531,53,1
532,142,1
533,86,1
534,94,1
535,98,1
536,92,1
537,60,1
538,200,0
539,200,0
540,87,0
541,42,1
542,176,1
543,140,1
544,132,1
545,80,1
546,57,1
547,39,1
548,114,0
549,80,1
550,20,1
551,187,0
552,54,1
553,92,1
554,95,1
555,200,0
556,95,1
557,55,1
558,200,0
559,58,1
560,91,1
561,200,0
562,191,1
563,55,1
564,113,1
565,33,1
566,121,1
567,37,1
568,59,1
569,122,1
570,71,1
571,66,1
572,75,1
573,61,1
574,35,1
575,61,1
576,62,1
577,66,0
578,28,1
579,58,1
580,139,0
581,47,1
582,73,1
583,137,1
584,67,0
585,99,1
586,44,1
587,66,1
588,53,0
589,98,0
590,57,1
591,200,0
592,51,1
593,34,1
594,181,1
595,47,1
596,66,1
597,113,1
598,79,1
599,67,1
600,200,0
601,43,1
602,64,1
603,54,1
604,87,1
605,66,1
606,90,1
607,84,1
608,50,1
609,128,1
610,59,1
611,157,1
612,79,1
613,70,1
614,82,1
615,119,1
616,26,1
617,86,1
618,123,1
619,46,0
620,180,1
621,107,1
622,89,1
623,52,0
624,130,1
625,200,0
626,60,1
627,160,1
628,70,1
629,49,1
630,65,0
631,87,1
632,29,1
633,44,1
634,82,1
635,94,1
636,157,1
637,122,1
638,46,1
639,87,1
640,38,1
641,122,1
642,22,1
643,31,1
644,65,1
645,113,1
646,111,1
647,64,0
648,82,1
649,199,1
650,117,1
651,88,1
652,176,1
653,62,1
654,196,1
655,49,1
656,93,1
657,89,1
658,72,1
659,71,1
660,161,1
661,42,1
662,200,0
663,64,1
664,200,0
665,91,0
666,79,1
667,60,1
668,37,1
669,55,1
670,44,1
671,126,1
672,53,1
673,101,1
674,120,1
675,44,1
676,66,1
677,200,0
678,34,1
679,53,1
680,118,1
681,104,1
682,107,1
683,96,1
684,36,1
685,39,1
686,133,1
687,68,1
688,126,1
689,197,1
690,67,0
691,127,1
692,81,1
693,36,1
694,87,1
695,52,1
696,200,0
697,128,1
698,41,1
699,106,1
700,69,1
701,83,1
702,164,1
703,98,1
704,200,0
705,86,1
706,168,1
707,58,1
708,74,1
709,103,1
710,69,1
711,37,1
712,36,1
713,76,1
714,42,1
715,69,0
716,101,1
717,105,1
718,109,1
719,149,1
720,180,1
721,105,1
722,200,0
723,29,1
724,67,1
725,104,1
726,82,1
727,44,1
728,153,1
729,119,0
730,86,1
731,68,1
732,73,0
733,82,1
734,76,1
735,60,1
736,200,0
737,75,0
738,72,1
739,79,1
740,80,1
741,200,0
742,60,1
743,87,1
744,99,1
745,92,0
746,46,1
747,108,1
748,95,1
749,38,1
750,74,1
751,81,1
752,44,0
753,93,1
754,200,0
755,37,1
756,90,1
757,44,1
758,99,1
759,118,1
760,66,0
761,39,1
762,35,1
763,84,1
764,94,1
765,40,1
766,132,1
767,35,1
768,97,0
769,42,1
770,53,1
771,75,1
772,152,1
773,200,0
774,200,0
775,177,0
776,95,1
777,62,1
778,65,1
779,43,1
780,48,1
781,87,0
782,184,1
783,68,1
784,50,1
785,150,1
786,173,1
787,96,1
788,175,1
789,41,1
790,175,1
791,120,1
792,59,1
793,124,1
794,32,1
795,42,1
796,83,1
797,64,1
798,57,0
799,103,1
800,162,1
801,76,1
802,54,1
803,108,1
804,64,1
805,147,1
806,39,1
807,87,0
808,184,1
809,192,1
810,199,1
811,75,1
812,101,1
813,49,1
814,56,1
815,56,1
816,65,1
817,126,1
818,115,1
819,161,1
820,193,1
821,73,0
822,57,1
823,66,1
824,102,1
825,43,1
826,84,1
827,159,1
828,64,1
829,73,1
830,37,1
831,49,1
832,96,1
833,38,1
834,200,0
835,103,1
836,138,1
837,98,1
838,148,1
839,171,1
840,72,1
841,62,1
842,70,1
843,30,1
844,88,1
845,157,0
846,40,1
847,109,1
848,97,1
849,200,0
850,51,1
851,68,1
852,185,1
853,66,1
854,70,1
855,49,1
856,41,1
857,149,1
858,62,1
859,200,0
860,104,1
861,44,1
862,200,0
863,61,1
864,71,1
865,70,1
866,99,1
867,70,1
868,26,1
869,73,1
870,38,1
871,109,1
872,46,1
873,200,0
874,34,1
875,119,1
876,101,1
877,117,1
878,129,1
879,116,1
880,72,1
881,98,1
882,35,1
883,95,1
884,79,1
885,39,1
886,71,1
887,93,1
888,60,1
889,94,1
890,64,1
891,64,1
892,151,1
893,40,1
894,47,1
895,86,1
896,185,1
897,49,1
898,81,1
899,36,1
900,175,1
901,89,1
902,33,1
903,59,1
904,41,1
905,58,1
906,55,0
907,27,1
908,59,1
909,125,1
910,79,1
911,70,1
912,45,0
913,83,1
914,82,1
915,58,1
916,106,1
917,53,1
918,45,1
919,60,0
920,75,1
921,188,0
922,63,1
923,69,1
924,122,1
925,127,1
926,196,1
927,35,1
928,200,0
929,68,1
930,72,1
931,90,1
932,101,1
933,87,1
934,106,0
935,108,1
936,41,1
937,72,1
938,42,1
939,129,1
940,111,1
941,48,1
942,134,1
943,48,1
944,200,0
945,70,1
946,27,1
947,141,0
948,66,1
949,53,1
950,147,1
951,65,1
952,72,1
953,178,1
954,100,1
955,65,1
956,57,0
957,93,1
958,42,1
959,153,1
960,51,1
961,57,1
962,80,1
963,27,1
964,123,1
965,43,1
966,88,1
967,46,1
968,125,1
969,97,1
970,34,1
971,78,1
972,50,1
973,88,0
974,165,1
975,116,1
976,89,1
977,72,1
978,40,1
979,71,1
980,155,1
981,120,1
982,48,1
983,186,1
984,86,1
985,63,1
986,137,1
987,143,1
988,60,0
989,47,1
990,72,1
991,51,1
992,21,0
993,32,1
994,121,1
995,72,1
996,114,1
997,97,1
998,108,1
999,71,1
1000,161,1
1001,72,1
1002,106,1
1003,34,1
1004,94,1
1005,82,1
1006,132,1
1007,71,1
1008,69,1
1009,119,1
1010,66,0
1011,131,0
1012,83,1
1013,195,1
1014,64,1
1015,178,1
1016,31,1
1017,35,1
1018,200,0
1019,30,1
1020,132,1
1021,25,1
1022,73,0
1023,200,0
1024,46,0
1025,50,0
1026,94,1
1027,48,1
1028,114,1
1029,45,1
1030,123,1
1031,137,0
1032,58,1
1033,131,1
1034,55,1
1035,180,1
1036,68,1
1037,54,1
1038,48,1
1039,31,1
1040,200,0
1041,71,1
1042,62,1
1043,42,1
1044,101,1
1045,61,1
1046,198,1
1047,88,1
1048,49,1
1049,141,1
1050,89,1
1051,47,1
1052,200,0
1053,33,1
1054,25,1
1055,45,1
1056,61,1
1057,96,1
1058,120,1
1059,80,1
1060,87,1
1061,92,1
1062,44,1
1063,146,1
1064,102,1
1065,58,1
1066,102,1
1067,48,1
1068,85,1
1069,74,1
1070,59,1
1071,200,0
1072,34,1
1073,96,1
1074,68,1
1075,51,1
1076,199,1
1077,45,1
1078,84,1
1079,110,1
1080,77,1
1081,40,1
1082,109,1
1083,59,1
1084,114,1
1085,87,0
1086,112,1
1087,148,1
1088,36,1
1089,86,1
1090,81,1
1091,173,1
1092,138,1
1093,165,1
1094,200,0
1095,64,1
1096,194,1
1097,53,1
1098,37,1
1099,77,1
1100,85,1
1101,50,1
1102,64,1
1103,187,1
1104,44,1
1105,87,1
1106,53,1
1107,66,1
1108,80,1
1109,91,1
1110,102,1
1111,82,1
1112,77,0
1113,70,1
1114,94,1
1115,169,1
1116,83,1
1117,24,1
1118,31,0
1119,59,1
1120,80,1
1121,66,1
1122,89,1
1123,101,1
1124,96,0
1125,22,1
1126,71,1
1127,31,1
1128,82,1
1129,200,0
1130,123,1
1131,66,1
1132,200,0
1133,200,0
1134,54,1
1135,66,1
1136,70,1
1137,75,1
1138,162,1
1139,89,0
1140,149,1
1141,106,1
1142,127,1
1143,49,0
1144,54,1
1145,96,1
1146,52,1
1147,200,0
1148,170,1
1149,29,1
1150,142,1
1151,114,0
1152,54,1
1153,63,1
1154,77,1
1155,162,1
1156,62,0
1157,87,1
1158,22,1
1159,88,0
1160,57,1
1161,25,1
1162,112,1
1163,189,1
1164,107,1
1165,74,1
1166,88,1
1167,55,1
1168,200,0
1169,141,0
1170,37,1
1171,91,1
1172,45,1
1173,93,1
1174,119,1
1175,73,1
1176,140,1
1177,40,1
1178,100,1
1179,172,1
1180,75,1
1181,39,1
1182,132,1
1183,132,0
1184,106,1
1185,107,1
1186,112,1
1187,63,1
1188,75,1
1189,107,1
1190,96,1
1191,68,1
1192,83,1
1193,67,1
1194,64,1
1195,200,0
1196,79,1
1197,35,1
1198,160,1
1199,88,1
1200,77,1
1201,86,1
1202,66,1
1203,74,1
1204,48,1
1205,77,1
1206,130,1
1207,157,1
1208,28,1
1209,33,1
1210,171,1
1211,53,1
1212,46,1
1213,56,1
1214,140,1
1215,127,1
1216,200,0
1217,51,1
1218,58,1
1219,120,1
1220,82,1
1221,49,1
1222,46,1
1223,87,1
1224,158,1
1225,25,1
1226,200,0
1227,74,1
1228,129,0
1229,127,1
1230,82,1
1231,146,1
1232,200,0
1233,76,1
1234,96,1
1235,39,1
1236,66,1
1237,181,0
1238,133,1
1239,118,1
1240,41,1
1241,106,1
1242,133,1
1243,42,1
1244,85,1
1245,122,1
1246,51,1
1247,45,1
1248,65,1
1249,35,1
1250,43,1
1251,82,1
1252,38,1
1253,50,1
1254,46,1
1255,48,1
1256,96,1
1257,125,1
1258,141,0
1259,86,1
1260,89,1
1261,46,1
1262,45,1
1263,68,1
1264,98,0
1265,39,1
1266,116,1
1267,145,1
1268,67,1
1269,73,1
1270,195,1
1271,53,1
1272,39,1
1273,58,1
1274,38,1
1275,65,1
1276,137,1
1277,74,1
1278,63,1
1279,25,1
1280,127,1
1281,99,1
1282,80,1
1283,46,1
1284,88,1
1285,79,1
1286,24,0
1287,163,1
1288,179,1
1289,87,1
1290,36,1
1291,62,1
1292,139,1
1293,144,1
1294,52,1
1295,51,1
1296,161,1
1297,197,1
1298,65,1
1299,123,1
1300,87,1
1301,83,1
1302,108,1
1303,97,1
1304,59,1
1305,31,1
1306,28,1
1307,46,1
1308,74,1
1309,51,1
1310,153,0
1311,79,1
1312,40,1
1313,185,1
1314,63,0
1315,200,0
1316,45,1
1317,54,1
1318,59,1
1319,111,1
1320,88,1
1321,105,1
1322,86,1
1323,161,1
1324,118,1
1325,50,1
1326,69,1
1327,94,1
1328,122,0
1329,94,1
1330,138,1
1331,47,1
1332,48,1
1333,80,1
1334,40,1
1335,70,1
1336,85,1
1337,96,1
1338,76,1
1339,109,1
1340,106,1
1341,50,1
1342,111,1
1343,79,1
1344,56,1
1345,54,0
1346,50,1
1347,53,1
1348,98,1
1349,160,1
1350,28,1
1351,94,1
1352,72,1
1353,129,1
1354,64,1
1355,40,1
1356,174,1
1357,67,1
1358,108,1
1359,60,1
1360,121,1
1361,124,1
1362,52,1
1363,149,1
1364,46,0
1365,58,1
1366,40,1
1367,71,1
1368,87,1
1369,55,1
1370,102,1
1371,136,1
1372,187,1
1373,104,1
1374,31,1
1375,46,1
1376,52,1
1377,47,1
1378,104,1
1379,93,1
1380,35,1
1381,48,1
1382,200,0
1383,135,1
1384,87,1
1385,149,1
1386,42,1
1387,96,1
1388,182,1
1389,64,1
1390,30,1
1391,141,1
1392,48,1
1393,46,1
1394,54,1
1395,200,0
1396,51,1
1397,35,1
1398,96,1
1399,82,0
1400,85,1
1401,37,1
1402,86,1
1403,61,1
1404,96,1
1405,46,1
1406,53,1
1407,71,1
1408,50,1
1409,173,1
1410,196,1
1411,66,0
1412,86,0
1413,161,1
1414,100,1
1415,68,1
1416,53,1
1417,69,1
1418,57,1
1419,67,1
1420,200,0
1421,98,1
1422,36,1
1423,155,1
1424,89,1
1425,164,1
1426,106,1
1427,37,1
1428,79,1
1429,136,1
1430,89,1
1431,39,1
1432,177,1
1433,86,1
1434,85,1
1435,183,1
1436,93,1
1437,104,1
1438,26,1
1439,66,1
1440,40,1
1441,49,1
1442,84,1
1443,86,1
1444,51,1
1445,26,1
1446,92,1
1447,200,0
1448,124,1
1449,73,1
1450,80,0
1451,40,1
1452,56,1
1453,45,1
1454,100,1
1455,96,1
1456,89,1
1457,37,1
1458,132,1
1459,105,1
1460,149,1
1461,88,1
1462,153,1
1463,104,1
1464,92,1
1465,55,1
1466,57,1
1467,43,1
1468,54,1
1469,109,1
1470,128,1
1471,126,1
1472,96,1
1473,50,1
1474,99,1
1475,114,1
1476,96,1
1477,57,0
1478,64,0
1479,200,0
1480,48,1
1481,27,1
1482,60,1
1483,134,1
1484,41,1
1485,63,1
1486,92,1
1487,76,1
1488,107,1
1489,63,1
1490,65,1
1491,200,0
1492,200,0
1493,118,1
1494,200,0
1495,52,1
1496,33,1
1497,107,1
1498,99,1
1499,86,1
1500,75,1
1501,36,1
1502,97,1
1503,44,1
1504,42,1
1505,35,1
1506,37,1
1507,62,1
1508,59,1
1509,132,1
1510,49,1
1511,84,1
1512,189,1
1513,54,1
1514,49,1
1515,21,0
1516,87,1
1517,66,1
1518,58,1
1519,100,1
1520,92,1
1521,113,1
1522,74,1
1523,37,0
1524,40,1
1525,75,1
1526,116,1
1527,76,1
1528,200,0
1529,103,1
1530,130,1
1531,64,0
1532,109,0
1533,106,1
1534,145,0
1535,66,1
1536,111,1
1537,153,1
1538,84,1
1539,141,1
1540,140,1
1541,137,1
1542,94,1
1543,185,1
1544,101,1
1545,59,0
1546,200,1
1547,125,1
1548,52,1
1549,36,1
1550,102,1
1551,59,1
1552,51,1
1553,124,1
1554,61,1
1555,59,1
1556,108,1
1557,157,1
1558,115,1
1559,24,1
1560,98,1
1561,42,1
1562,80,1
1563,171,1
1564,69,1
1565,57,1
1566,66,1
1567,144,1
1568,85,1
1569,28,1
1570,75,1
1571,60,0
1572,60,1
1573,55,1
1574,74,1
1575,108,0
1576,200,0
1577,81,1
1578,59,1
1579,47,1
1580,105,1
1581,92,1
1582,63,1
1583,33,1
1584,73,1
1585,53,1
1586,84,1
1587,71,1
1588,111,1
1589,68,1
1590,79,1
1591,88,1
1592,70,1
1593,168,1
1594,112,1
1595,66,1
1596,122,1
1597,51,1
1598,174,1
1599,83,1
1600,50,1
1601,57,0
1602,39,0
1603,114,1
1604,67,1
1605,62,1
1606,78,1
1607,51,1
1608,63,1
1609,87,1
1610,200,0
1611,78,1
1612,125,1
1613,56,1
1614,200,0
1615,109,1
1616,57,1
1617,77,1
1618,58,1
1619,35,1
1620,118,1
1621,180,1
1622,47,1
1623,39,1
1624,39,1
1625,30,1
1626,125,1
1627,100,1
1628,45,0
1629,104,0
1630,73,1
1631,24,1
1632,63,0
1633,127,1
1634,169,1
1635,53,1
1636,69,1
1637,150,1
1638,77,1
1639,118,1
1640,86,1
1641,71,1
1642,81,1
1643,71,1
1644,94,0
1645,182,1
1646,75,1
1647,52,1
1648,84,1
1649,200,0
1650,54,1
1651,119,1
1652,38,1
1653,83,1
1654,75,1
1655,110,1
1656,91,1
1657,91,1
1658,117,1
1659,174,1
1660,95,1
1661,200,0
1662,80,1
1663,40,1
1664,59,0
1665,74,1
1666,31,1
1667,36,1
1668,200,0
1669,41,1
1670,183,1
1671,46,1
1672,67,1
1673,132,1
1674,49,1
1675,58,0
1676,46,1
1677,103,0
1678,62,1
1679,43,1
1680,54,1
1681,63,1
1682,124,1
1683,78,1
1684,110,1
1685,117,1
1686,48,1
1687,193,1
1688,49,1
1689,72,1
1690,156,0
1691,48,0
1692,71,1
1693,84,1
1694,76,0
1695,40,1
1696,65,1
1697,38,1
1698,99,1
1699,113,1
1700,175,1
1701,58,1
1702,36,1
1703,176,1
1704,100,1
1705,83,1
1706,159,1
1707,42,1
1708,46,1
1709,33,1
1710,50,1
1711,117,1
1712,53,1
1713,46,1
1714,46,1
1715,66,0
1716,36,1
1717,68,1
1718,133,1
1719,41,1
1720,51,1
1721,43,1
1722,23,1
1723,45,1
1724,121,1
1725,46,1
1726,114,1
1727,118,0
1728,46,1
1729,51,1
1730,105,1
1731,71,0
1732,59,1
1733,53,1
1734,64,1
1735,53,1
1736,66,1
1737,130,1
1738,38,1
1739,57,1
1740,82,1
1741,97,1
1742,79,1
1743,67,1
1744,148,1
1745,97,1
1746,48,1
1747,47,1
1748,76,1
1749,44,1
1750,144,1
1751,74,1
1752,151,1
1753,162,1
1754,65,1
1755,137,1
1756,162,1
1757,53,1
1758,69,1
1759,39,1
1760,97,1
1761,173,1
1762,99,1
1763,77,1
1764,109,1
1765,118,1
1766,64,1
1767,59,1
1768,59,1
1769,45,1
1770,52,0
1771,98,1
1772,60,1
1773,169,1
1774,47,1
1775,171,1
1776,59,1
1777,65,1
1778,171,1
1779,98,1
1780,170,1
1781,72,1
1782,100,1
1783,200,0
1784,69,1
1785,86,1
1786,49,1
1787,165,1
1788,91,0
1789,30,1
1790,75,1
1791,77,1
1792,57,1
1793,71,0
1794,59,1
1795,152,1
1796,48,1
1797,35,1
1798,82,1
1799,56,1
1800,64,1
1801,136,1
1802,53,1
1803,100,1
1804,92,1
1805,34,1
1806,72,1
1807,116,1
1808,44,1
1809,88,1
1810,111,1
1811,34,0
1812,112,1
1813,43,1
1814,80,1
1815,35,1
1816,61,1
1817,36,1
1818,66,1
1819,200,0
1820,115,1
1821,200,0
1822,96,1
1823,53,1
1824,146,1
1825,49,1
1826,80,1
1827,56,1
1828,139,1
1829,37,1
1830,157,1
1831,136,1
1832,92,1
1833,22,1
1834,47,0
1835,113,1
1836,131,1
1837,132,1
1838,46,1
1839,45,1
1840,61,1
1841,75,1
1842,72,1
1843,152,1
1844,200,0
1845,35,1
1846,79,1
1847,105,1
1848,134,1
1849,61,1
1850,72,1
1851,41,1
1852,40,1
1853,94,1
1854,72,1
1855,40,1
1856,185,1
1857,52,1
1858,102,1
1859,55,1
1860,69,1
1861,108,1
1862,149,1
1863,145,1
1864,114,1
1865,131,1
1866,50,0
1867,45,1
1868,44,1
1869,63,1
1870,109,1
1871,25,1
1872,52,1
1873,42,1
1874,104,1
1875,38,1
1876,120,0
1877,25,1
1878,73,1
1879,189,1
1880,98,1
1881,125,1
1882,91,1
1883,162,1
1884,34,1
1885,34,1
1886,163,1
1887,134,1
1888,60,1
1889,87,1
1890,191,1
1891,73,1
1892,54,1
1893,98,1
1894,57,1
1895,49,1
1896,44,1
1897,89,1
1898,41,1
1899,44,1
1900,99,1
1901,116,1
1902,96,1
1903,165,1
1904,44,1
1905,97,1
1906,69,1
1907,81,1
1908,200,0
1909,71,1
1910,50,1
1911,142,1
1912,90,1
1913,124,1
1914,110,1
1915,94,1
1916,71,1
1917,191,1
1918,56,1
1919,58,1
1920,62,1
1921,44,1
1922,163,1
1923,116,1
1924,125,1
1925,74,1
1926,39,1
1927,77,1
1928,200,0
1929,114,1
1930,48,1
1931,58,1
1932,48,1
1933,104,0
1934,117,1
1935,115,1
1936,91,1
1937,42,1
1938,106,1
1939,140,1
1940,121,1
1941,48,0
1942,44,1
1943,82,1
1944,90,1
1945,141,1
1946,99,1
1947,72,1
1948,135,1
1949,175,1
1950,133,1
1951,85,1
1952,105,1
1953,96,0
1954,90,1
1955,34,0
1956,44,1
1957,81,1
1958,92,1
1959,87,1
1960,64,1
1961,44,1
1962,85,1
1963,95,1
1964,110,1
1965,179,1
1966,158,1
1967,30,1
1968,119,1
1969,133,1
1970,57,1
1971,99,1
1972,124,1
1973,119,1
1974,71,1
1975,116,1
1976,63,1
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,44,1
1982,138,1
1983,114,1
1984,51,1
1985,148,1
1986,97,0
1987,49,1
1988,75,1
1989,61,1
1990,70,1
1991,72,1
1992,108,1
1993,84,1
1994,49,1
1995,91,1
1996,92,1
1997,119,1
1998,125,1
1999,69,1
2000,96,1
2001,79,1
2002,57,1
2003,64,1
2004,116,0
2005,155,1
2006,43,1
2007,100,1
2008,101,1
2009,53,1
2010,55,1
2011,47,1
2012,82,0
2013,128,0
2014,102,1
2015,76,1
2016,94,1
2017,51,1
2018,43,1
2019,173,1
2020,154,1
2021,23,1
2022,97,1
2023,96,1
2024,33,1
2025,76,1
2026,81,1
2027,81,1
2028,173,1
2029,37,1
2030,129,1
2031,63,1
2032,118,1
2033,90,1
2034,23,1
2035,81,0
2036,59,1
2037,77,1
2038,54,1
2039,30,1
2040,28,1
2041,109,1
2042,66,1
2043,140,1
2044,87,1
2045,34,1
2046,36,1
2047,175,1
2048,92,1
2049,88,0
2050,83,1
2051,84,1
2052,48,1
2053,103,1
2054,67,0
2055,128,1
2056,48,0
2057,175,1
2058,105,1
2059,137,1
2060,88,1
2061,63,1
2062,48,1
2063,62,1
2064,38,1
2065,200,0
2066,50,1
2067,200,0
2068,200,0
2069,31,1
2070,126,0
2071,105,1
2072,192,1
2073,48,1
2074,63,0
2075,106,1
2076,129,1
2077,134,1
2078,34,1
2079,123,1
2080,69,0
2081,59,1
2082,42,1
2083,154,1
2084,200,0
2085,108,1
2086,190,1
2087,63,1
2088,200,0
2089,107,1
2090,152,1
2091,200,0
2092,76,1
2093,182,1
2094,60,1
2095,48,1
2096,41,1
2097,70,1
2098,106,1
2099,63,1
2100,41,1
2101,34,0
2102,28,1
2103,62,1
2104,67,1
2105,75,1
2106,120,1
2107,77,1
2108,161,1
2109,127,1
2110,86,1
2111,182,0
2112,80,1
2113,67,1
2114,44,1
2115,119,1
2116,93,1
2117,84,1
2118,43,1
2119,35,1
2120,200,0
2121,147,1
2122,160,1
2123,41,1
2124,91,1
2125,45,1
2126,62,1
2127,99,1
2128,43,1
2129,41,0
2130,132,1
2131,69,1
2132,107,1
2133,65,1
2134,31,1
2135,58,1
2136,94,1
2137,73,1
2138,39,1
2139,35,1
