episode,steps,reward
552,33,1
553,26,0
554,74,1
555,22,1
556,67,0
557,26,0
558,72,1
559,11,0
560,8,1
561,27,1
562,13,1
563,61,1
564,28,0
565,17,1
566,44,0
567,13,1
568,29,0
569,28,0
570,53,1
571,14,0
572,15,1
573,15,0
574,25,0
575,62,0
576,19,0
577,15,0
578,7,0
579,41,0
580,18,0
581,11,0
582,100,0
583,19,0
584,12,0
585,17,0
586,27,0
587,27,1
588,15,1
589,22,1
590,45,0
591,19,0
592,50,0
593,53,1
594,26,1
595,20,0
596,46,1
597,28,1
598,13,1
599,36,0
600,61,0
601,7,0
602,27,0
603,79,1
604,76,0
605,64,0
606,39,0
607,11,1
608,31,0
609,42,1
610,10,0
611,19,0
612,10,0
613,100,0
614,24,0
615,100,0
616,23,1
617,11,0
618,75,1
619,40,0
620,31,0
621,26,0
622,23,0
623,11,0
624,8,1
625,98,1
626,61,1
627,14,1
628,17,0
629,51,1
630,9,0
631,60,0
632,29,0
633,25,1
634,17,0
635,32,1
636,43,0
637,17,0
638,100,0
639,10,0
640,72,0
641,9,1
642,10,1
643,12,1
644,37,0
645,25,0
646,18,0
647,84,1
648,23,0
649,22,0
650,42,1
651,15,0
652,22,0
653,80,0
654,24,0
655,11,1
656,50,1
657,13,0
658,28,1
659,44,1
660,22,0
661,27,0
662,65,0
663,14,0
664,9,0
665,19,0
666,25,0
667,18,0
668,19,0
669,65,0
670,54,0
671,22,1
672,100,0
673,18,0
674,26,1
675,16,0
676,25,0
677,68,0
678,47,1
679,45,0
680,28,0
681,40,1
682,83,1
683,17,0
684,45,0
685,37,1
686,24,0
687,32,0
688,10,0
689,21,0
690,23,1
691,31,0
692,23,0
693,89,0
694,9,0
695,7,0
696,21,0
697,12,0
698,23,1
699,9,0
700,31,0
701,41,0
702,31,0
703,10,1
704,41,1
705,29,1
706,16,1
707,34,1
708,11,1
709,10,0
710,100,0
711,15,0
712,56,0
713,26,1
714,39,0
715,38,1
716,7,1
717,20,0
718,14,1
719,67,1
720,46,0
721,17,0
722,100,0
723,80,1
724,47,0
725,10,1
726,16,0
727,17,0
728,19,0
729,7,0
730,31,0
731,67,1
732,23,0
733,13,0
734,18,0
735,35,0
736,33,0
737,22,0
738,55,0
739,39,1
740,18,0
741,50,0
742,5,0
743,16,1
744,38,1
745,38,0
746,100,0
747,16,0
748,13,1
749,35,0
750,14,1
751,39,1
752,83,0
753,28,0
754,77,0
755,46,1
756,23,0
757,8,0
758,12,1
759,32,1
760,11,0
761,11,1
762,37,0
763,19,0
764,23,1
765,15,0
766,21,0
767,23,0
768,100,0
769,8,0
770,13,1
771,5,0
772,28,1
773,57,1
774,42,0
775,49,1
776,15,1
777,17,0
778,8,1
779,51,0
780,69,0
781,16,0
782,24,0
783,95,0
784,51,1
785,19,1
786,6,0
787,16,0
788,47,0
789,16,1
790,100,0
791,17,1
792,74,0
793,46,0
794,53,1
795,60,0
796,43,0
797,35,1
798,36,1
799,14,1
800,25,1
801,27,0
802,13,0
803,15,1
804,13,1
805,9,1
806,43,1
807,8,0
808,27,0
809,10,1
810,11,1
811,57,1
812,25,0
813,39,0
814,26,0
815,39,0
816,45,0
817,25,0
818,9,1
819,18,0
820,41,0
821,13,1
822,17,0
823,12,1
824,6,1
825,6,0
826,35,0
827,32,1
828,10,0
829,14,0
830,46,1
831,92,1
832,36,0
833,63,0
834,83,1
835,70,1
836,37,1
837,8,0
838,35,1
839,31,1
840,57,0
841,28,1
842,22,0
843,16,0
844,32,0
845,39,0
846,41,1
847,25,1
848,25,1
849,34,1
850,100,0
851,78,1
852,19,0
853,13,1
854,47,0
855,41,0
856,32,0
857,17,1
858,72,1
859,9,1
860,7,0
861,37,1
862,13,0
863,45,1
864,41,1
865,44,1
866,25,0
867,17,1
868,17,0
869,15,1
870,10,0
871,15,1
872,15,0
873,9,0
874,42,1
875,13,0
876,56,0
877,15,0
878,6,0
879,13,1
880,79,0
881,52,1
882,41,1
883,71,1
884,33,1
885,58,0
886,11,0
887,13,0
888,21,0
889,26,1
890,5,0
891,8,1
892,22,0
893,24,1
894,25,0
895,12,1
896,13,1
897,48,1
898,6,0
899,28,0
900,12,1
901,24,0
902,56,0
903,28,0
904,40,0
905,11,0
906,17,0
907,7,0
908,17,1
909,21,0
910,33,0
911,81,0
912,74,0
913,34,0
914,28,0
915,28,0
916,16,0
917,22,1
918,27,0
919,49,0
920,37,0
921,11,0
922,9,0
923,68,0
924,9,0
925,100,0
926,100,0
927,11,1
928,22,0
929,43,0
930,38,0
931,30,0
932,28,1
933,16,1
934,25,1
935,25,0
936,28,1
937,47,0
938,28,0
939,47,0
940,10,0
941,100,0
942,29,1
943,9,0
944,30,1
945,30,1
946,31,1
947,16,0
948,13,1
949,19,0
950,56,1
951,55,0
952,19,0
953,19,1
954,33,1
955,10,1
956,41,0
957,77,0
958,14,1
959,15,1
960,5,0
961,13,1
962,45,0
963,79,0
964,47,1
965,52,1
966,16,0
967,44,0
968,12,0
969,33,1
970,12,0
971,48,1
972,13,0
973,32,1
974,44,0
975,11,0
976,15,0
977,7,0
978,27,0
979,22,0
980,21,0
981,63,0
982,31,0
983,13,1
984,30,1
985,41,1
986,21,0
987,50,1
988,63,1
989,41,0
990,17,0
991,31,0
992,62,1
993,24,1
994,12,1
995,23,1
996,57,0
997,32,0
998,65,1
999,46,0
1000,31,0
1001,37,0
1002,16,0
1003,21,1
1004,23,1
1005,22,0
1006,11,1
1007,37,1
1008,47,0
1009,9,1
1010,25,0
1011,100,0
1012,19,0
1013,32,1
1014,36,1
1015,11,0
1016,14,0
1017,11,0
1018,65,0
1019,51,1
1020,44,0
1021,40,0
1022,63,1
1023,31,0
1024,12,0
1025,46,0
1026,46,0
1027,39,0
1028,17,0
1029,23,1
1030,69,1
1031,10,1
1032,20,1
1033,12,1
1034,60,0
1035,9,1
1036,17,1
1037,38,0
1038,50,0
1039,12,0
1040,18,0
1041,15,1
1042,23,0
1043,10,0
1044,27,0
1045,16,1
1046,54,0
1047,8,1
1048,12,0
1049,35,1
1050,28,1
1051,60,0
1052,11,0
1053,17,0
1054,9,0
1055,37,0
1056,20,0
1057,34,0
1058,16,1
1059,47,0
1060,13,0
1061,10,1
1062,69,1
1063,77,1
1064,39,0
1065,25,1
1066,23,0
1067,43,0
1068,18,0
1069,22,1
1070,95,0
1071,35,0
1072,43,0
1073,26,0
1074,24,0
1075,26,0
1076,10,1
1077,22,0
1078,42,0
1079,24,1
1080,79,0
1081,41,0
1082,26,0
1083,7,0
1084,9,0
1085,23,0
1086,22,1
1087,28,0
1088,14,1
1089,33,0
1090,31,0
1091,47,1
1092,16,1
1093,24,0
1094,40,0
1095,26,1
1096,21,1
1097,59,1
1098,42,0
1099,32,1
1100,29,1
1101,12,1
1102,21,1
1103,43,0
1104,20,0
1105,13,1
1106,18,1
1107,29,0
1108,12,0
1109,21,0
1110,8,1
1111,18,0
1112,45,1
1113,16,1
1114,27,0
1115,26,0
1116,64,1
1117,9,1
1118,45,0
1119,23,0
1120,16,0
1121,100,0
1122,50,0
1123,14,1
1124,47,1
1125,21,1
1126,15,1
1127,13,1
1128,48,0
1129,31,1
1130,32,1
1131,86,0
1132,17,0
1133,18,0
1134,23,0
1135,32,0
1136,11,1
1137,21,1
1138,12,0
1139,25,0
1140,55,0
1141,30,1
1142,20,0
1143,20,0
1144,66,0
1145,11,0
1146,39,0
1147,5,0
1148,28,0
1149,77,1
1150,24,1
1151,7,1
1152,79,0
1153,31,1
1154,17,1
1155,77,0
1156,44,0
1157,62,0
1158,32,1
1159,21,1
1160,41,1
1161,27,0
1162,31,0
1163,12,0
1164,51,0
1165,9,0
1166,59,0
1167,34,0
1168,29,0
1169,10,0
1170,70,1
1171,11,1
1172,10,0
1173,9,1
1174,58,0
1175,17,1
1176,71,0
1177,13,0
1178,6,1
1179,16,1
1180,37,1
1181,44,0
1182,30,0
1183,70,1
1184,72,0
1185,54,0
1186,10,0
1187,23,1
1188,13,0
1189,29,0
1190,58,0
1191,12,0
1192,13,1
1193,44,1
1194,26,0
1195,26,1
1196,100,0
1197,43,1
1198,44,0
1199,46,1
1200,24,1
1201,71,0
1202,20,1
1203,14,0
1204,88,0
1205,10,1
1206,68,0
1207,26,1
1208,59,1
1209,27,1
1210,11,1
1211,60,0
1212,37,0
1213,81,0
1214,8,0
1215,32,0
1216,12,1
1217,19,0
1218,36,1
1219,100,0
1220,15,0
1221,17,0
1222,9,1
1223,71,1
1224,18,0
1225,59,0
1226,26,0
1227,19,0
1228,37,0
1229,23,0
1230,7,0
1231,21,0
1232,6,0
1233,26,0
1234,57,1
1235,100,0
1236,18,1
1237,12,0
1238,71,0
1239,44,1
1240,24,0
1241,15,1
1242,19,0
1243,23,0
1244,12,0
1245,73,1
1246,11,0
1247,11,0
1248,29,1
1249,15,0
1250,49,1
1251,40,1
1252,19,0
1253,60,1
1254,20,1
1255,50,1
1256,54,0
1257,32,0
1258,62,0
1259,13,0
1260,51,0
1261,30,1
1262,64,0
1263,20,0
1264,17,0
1265,47,0
1266,44,1
1267,72,0
1268,75,1
1269,62,0
1270,18,1
1271,34,0
1272,13,1
1273,41,0
1274,17,0
1275,25,0
1276,15,0
1277,51,0
1278,24,1
1279,51,1
1280,21,1
1281,42,1
1282,10,0
1283,20,1
1284,41,1
1285,25,1
1286,18,0
1287,14,0
1288,16,0
1289,46,0
1290,31,1
1291,29,1
1292,64,0
1293,32,1
1294,5,0
1295,41,0
1296,64,0
1297,7,0
1298,17,1
1299,22,0
1300,24,1
1301,22,1
1302,10,1
1303,42,0
1304,28,1
1305,12,0
1306,40,0
1307,8,0
1308,68,0
1309,20,0
1310,28,0
1311,19,1
1312,15,0
1313,9,0
1314,21,0
1315,24,0
1316,40,1
1317,19,0
1318,14,0
1319,27,1
1320,100,0
1321,43,1
1322,34,0
1323,31,0
1324,29,0
1325,31,1
1326,48,0
1327,24,1
1328,26,0
1329,33,1
1330,15,1
1331,18,0
1332,42,0
1333,78,1
1334,24,1
1335,17,0
1336,9,0
1337,57,0
1338,10,0
1339,97,1
1340,61,0
1341,37,0
1342,9,0
1343,8,0
1344,61,0
1345,10,1
1346,32,0
1347,8,0
1348,19,0
1349,5,0
1350,50,1
1351,28,0
1352,100,0
1353,39,0
1354,32,0
1355,27,1
1356,12,1
1357,19,1
1358,23,0
1359,47,0
1360,33,0
1361,21,0
1362,29,1
1363,26,1
1364,31,0
1365,46,1
1366,86,0
1367,15,0
1368,8,0
1369,54,1
1370,52,1
1371,100,1
1372,47,1
1373,49,1
1374,30,0
1375,22,0
1376,49,1
1377,30,0
1378,100,0
1379,62,0
1380,16,1
1381,11,0
1382,15,1
1383,31,1
1384,9,1
1385,31,0
1386,35,0
1387,16,1
1388,29,1
1389,8,0
1390,21,0
1391,43,0
1392,50,0
1393,16,0
1394,39,0
1395,42,0
1396,21,1
1397,39,0
1398,9,0
1399,27,0
1400,11,0
1401,9,1
1402,12,0
1403,60,0
1404,48,0
1405,35,1
1406,45,1
1407,21,0
1408,20,1
1409,12,0
1410,9,1
1411,19,0
1412,100,0
1413,35,0
1414,40,0
1415,31,1
1416,64,1
1417,54,0
1418,19,1
1419,49,1
1420,16,1
1421,40,1
1422,27,1
1423,13,1
1424,60,1
1425,12,0
1426,30,0
1427,14,1
1428,19,0
1429,44,0
1430,15,1
1431,16,0
1432,16,0
1433,31,0
1434,25,0
1435,15,0
1436,6,0
1437,17,1
1438,16,1
1439,92,0
1440,8,1
1441,17,0
1442,15,1
1443,38,0
1444,18,0
1445,43,0
1446,25,0
1447,45,0
1448,63,1
1449,22,0
1450,35,0
1451,20,0
1452,38,0
1453,36,1
1454,68,1
1455,10,1
1456,9,0
1457,70,0
1458,64,0
1459,10,0
1460,8,0
1461,11,0
1462,20,0
1463,16,0
1464,22,1
1465,11,1
1466,57,1
1467,17,1
1468,15,0
1469,13,0
1470,36,1
1471,53,1
1472,12,0
1473,34,0
1474,12,1
1475,32,1
1476,92,0
1477,17,1
1478,43,0
1479,42,0
1480,7,1
1481,42,1
1482,25,0
1483,14,1
1484,6,1
1485,18,0
1486,14,0
1487,12,1
1488,23,0
1489,36,0
1490,10,1
1491,11,1
1492,8,0
1493,78,0
1494,12,0
1495,56,1
1496,22,0
1497,19,0
1498,7,0
1499,43,1
1500,70,0
1501,15,1
1502,43,0
1503,25,0
1504,80,0
1505,27,0
1506,54,1
1507,8,0
1508,9,0
1509,11,1
1510,14,1
1511,73,1
1512,14,1
1513,65,0
1514,89,0
1515,21,1
1516,27,1
1517,8,0
1518,28,1
1519,60,1
1520,25,1
1521,41,0
1522,23,1
1523,92,1
1524,29,0
1525,11,0
1526,80,1
1527,79,0
1528,8,0
1529,22,1
1530,54,0
1531,25,0
1532,32,0
1533,33,0
1534,23,0
1535,16,1
1536,54,1
1537,21,0
1538,58,0
1539,40,0
1540,100,0
1541,32,1
1542,58,0
1543,18,0
1544,49,0
1545,100,0
1546,28,0
1547,25,1
1548,12,1
1549,56,0
1550,13,1
1551,34,0
1552,53,0
1553,13,0
1554,50,1
1555,57,1
1556,14,0
1557,15,0
1558,20,0
1559,12,1
1560,37,0
1561,23,0
1562,16,0
1563,24,1
1564,47,1
1565,30,1
1566,27,0
1567,37,0
1568,13,1
1569,53,0
1570,23,0
1571,17,0
1572,14,0
1573,5,0
1574,89,1
1575,30,1
1576,30,0
1577,32,1
1578,33,0
1579,15,0
1580,14,0
1581,17,1
1582,36,0
1583,41,0
1584,19,1
1585,60,0
1586,14,0
1587,49,1
1588,8,1
1589,19,0
1590,31,0
1591,13,0
1592,10,0
1593,33,0
1594,18,0
1595,25,1
1596,30,0
1597,18,0
1598,28,1
1599,35,0
1600,60,0
1601,42,1
1602,29,0
1603,15,1
1604,70,0
1605,14,0
1606,36,0
1607,33,0
1608,35,0
1609,12,1
1610,7,0
1611,92,1
1612,20,1
1613,100,0
1614,24,1
1615,58,0
1616,10,1
1617,85,0
1618,11,0
1619,35,0
1620,33,0
1621,10,1
1622,39,0
1623,14,1
1624,34,0
1625,48,0
1626,31,0
1627,36,0
1628,8,0
1629,24,0
1630,15,1
1631,82,0
1632,10,1
1633,7,0
1634,96,1
1635,68,1
1636,27,0
1637,21,0
1638,23,0
1639,61,0
1640,10,1
1641,7,1
1642,49,0
1643,18,0
1644,32,1
1645,51,0
1646,71,0
1647,23,0
1648,64,0
1649,11,1
1650,5,0
1651,51,1
1652,51,1
1653,48,0
1654,39,0
1655,55,1
1656,11,0
1657,10,1
1658,40,1
1659,56,0
1660,32,0
1661,23,0
1662,6,0
1663,62,0
1664,8,1
1665,21,0
1666,30,0
1667,29,1
1668,22,1
1669,10,0
1670,26,0
1671,39,0
1672,12,0
1673,73,0
1674,9,1
1675,14,1
1676,19,1
1677,38,0
1678,73,1
1679,57,0
1680,34,0
1681,46,0
1682,29,1
1683,23,0
1684,21,1
1685,18,0
1686,15,1
1687,62,0
1688,22,0
1689,35,1
1690,10,1
1691,42,0
1692,45,1
1693,52,0
1694,11,0
1695,12,1
1696,11,1
1697,34,0
1698,38,0
1699,48,1
1700,92,0
1701,80,1
1702,11,1
1703,18,0
1704,30,1
1705,27,1
1706,50,1
1707,7,1
1708,31,0
1709,13,1
1710,10,0
1711,13,1
1712,19,0
1713,10,0
1714,17,0
1715,19,0
1716,21,1
1717,32,0
1718,63,1
1719,48,1
1720,16,1
1721,21,0
1722,45,0
1723,67,1
1724,64,0
1725,70,1
1726,61,1
1727,9,0
1728,61,0
1729,69,0
1730,100,0
1731,45,0
1732,17,1
1733,12,1
1734,21,0
1735,16,1
1736,48,1
1737,63,0
1738,39,0
1739,17,1
1740,32,1
1741,29,0
1742,18,0
1743,67,0
1744,26,0
1745,25,1
1746,15,1
1747,20,1
1748,20,1
1749,47,1
1750,7,0
1751,25,1
1752,28,0
1753,11,1
1754,65,1
1755,37,0
1756,17,1
1757,31,0
1758,16,0
1759,18,0
1760,46,0
1761,25,1
1762,42,1
1763,13,1
1764,100,0
1765,20,0
1766,31,1
1767,31,0
1768,17,1
1769,8,0
1770,17,1
1771,28,0
1772,26,1
1773,70,1
1774,10,1
1775,55,1
1776,18,0
1777,50,0
1778,10,1
1779,50,0
1780,17,1
1781,14,1
1782,11,1
1783,28,1
1784,26,0
1785,64,0
1786,21,1
1787,69,0
1788,66,0
1789,27,1
1790,16,1
1791,43,0
1792,46,0
1793,65,1
1794,15,1
1795,40,0
1796,24,0
1797,90,0
1798,54,0
1799,56,0
1800,48,0
1801,32,1
1802,13,1
1803,24,1
1804,100,0
1805,27,0
1806,64,0
1807,20,1
1808,18,1
1809,53,0
1810,29,1
1811,23,0
1812,13,0
1813,77,0
1814,22,0
1815,40,1
1816,30,0
1817,12,0
1818,5,0
1819,78,0
1820,10,0
1821,42,0
1822,13,0
1823,58,0
1824,12,0
1825,22,1
1826,11,0
1827,22,1
1828,18,0
1829,17,0
1830,91,0
1831,43,1
1832,16,0
1833,19,0
1834,38,0
1835,32,0
1836,26,1
1837,6,0
1838,12,1
1839,69,0
1840,27,0
1841,28,0
1842,36,0
1843,33,0
1844,14,0
1845,12,1
1846,49,1
1847,74,0
1848,23,0
1849,64,1
1850,30,0
1851,24,0
1852,65,1
1853,21,0
1854,37,0
1855,29,1
1856,43,1
1857,17,1
1858,8,0
1859,14,0
1860,10,1
1861,49,1
1862,35,1
1863,19,0
1864,12,1
1865,90,0
1866,44,1
1867,11,0
1868,22,0
1869,31,1
1870,93,1
1871,46,1
1872,10,0
1873,11,1
1874,18,1
1875,39,1
1876,7,0
1877,25,0
1878,23,1
1879,100,0
1880,48,0
1881,41,0
1882,15,1
1883,13,1
1884,33,0
1885,19,0
1886,13,0
1887,30,0
1888,29,0
1889,14,1
1890,16,0
1891,23,0
1892,49,0
1893,57,0
1894,21,0
1895,25,1
1896,22,0
1897,21,1
1898,37,1
1899,25,1
1900,68,0
1901,12,1
1902,34,0
1903,56,1
1904,22,0
1905,33,0
1906,28,0
1907,11,0
1908,75,0
1909,55,0
1910,11,0
1911,21,0
1912,65,0
1913,31,0
1914,18,1
1915,18,1
1916,21,1
1917,40,0
1918,6,0
1919,12,0
1920,40,1
1921,17,0
1922,18,0
1923,19,1
1924,48,0
1925,42,0
1926,40,0
1927,83,0
1928,10,0
1929,21,0
1930,27,0
1931,11,1
1932,23,0
1933,18,1
1934,22,0
1935,39,1
1936,11,1
1937,100,0
1938,47,0
1939,58,0
1940,18,0
1941,18,0
1942,43,0
1943,43,0
1944,15,0
1945,34,0
1946,24,0
1947,6,1
1948,11,0
1949,19,1
1950,10,1
1951,23,1
1952,7,1
1953,24,0
1954,22,1
1955,18,1
1956,26,1
1957,42,0
1958,55,0
1959,8,0
1960,46,0
1961,30,1
1962,25,1
1963,14,0
1964,7,0
1965,26,1
1966,72,0
1967,48,0
1968,65,0
1969,36,1
1970,35,1
1971,51,1
1972,42,0
1973,38,0
1974,25,0
1975,13,1
1976,22,0
1977,24,0
1978,81,1
1979,39,0
1980,55,0
1981,28,1
1982,19,0
1983,15,1
1984,15,0
1985,23,0
1986,11,0
1987,85,1
1988,19,0
1989,66,1
1990,49,0
1991,18,0
1992,39,0
1993,100,0
1994,10,0
1995,10,1
1996,16,0
1997,44,1
1998,10,0
1999,21,1
