episode,steps,reward
517,28,1
518,15,1
519,58,1
520,66,1
521,91,1
522,100,0
523,15,1
524,14,1
525,100,0
526,100,0
527,39,1
528,11,1
529,60,0
530,44,1
531,24,1
532,22,0
533,63,1
534,50,0
535,100,0
536,28,1
537,100,0
538,36,1
539,100,0
540,94,0
541,84,1
542,42,1
543,43,1
544,12,1
545,100,0
546,7,0
547,24,0
548,46,1
549,100,0
550,95,0
551,57,1
552,23,0
553,19,0
554,53,1
555,8,1
556,100,0
557,85,1
558,100,0
559,24,1
560,17,1
561,62,1
562,31,1
563,56,0
564,14,1
565,100,0
566,93,1
567,90,0
568,33,1
569,100,0
570,100,0
571,88,0
572,100,0
573,100,0
574,40,1
575,67,1
576,100,0
577,37,1
578,9,1
579,100,0
580,32,1
581,10,1
582,29,1
583,20,1
584,100,0
585,100,0
586,38,1
587,65,1
588,29,1
589,24,1
590,100,0
591,33,1
592,66,1
593,33,0
594,24,1
595,91,0
596,100,0
597,19,1
598,100,0
599,23,0
600,37,0
601,42,1
602,41,0
603,29,1
604,66,1
605,100,0
606,21,1
607,98,1
608,32,1
609,11,1
610,21,0
611,100,0
612,89,1
613,13,0
614,36,0
615,29,1
616,24,1
617,78,0
618,100,0
619,54,1
620,40,1
621,100,0
622,18,1
623,92,1
624,50,1
625,33,1
626,100,0
627,100,0
628,15,1
629,47,1
630,31,1
631,30,1
632,51,0
633,100,0
634,45,0
635,100,0
636,71,1
637,100,0
638,45,1
639,49,1
640,42,1
641,100,0
642,10,1
643,16,1
644,53,1
645,25,1
646,100,0
647,21,0
648,26,1
649,15,1
650,10,1
651,95,1
652,34,1
653,100,0
654,100,0
655,43,1
656,100,0
657,23,1
658,65,1
659,15,1
660,39,1
661,50,1
662,17,1
663,21,1
664,100,0
665,39,0
666,15,1
667,20,1
668,18,1
669,71,1
670,78,1
671,30,0
672,84,0
673,70,1
674,100,0
675,100,0
676,100,0
677,100,0
678,86,0
679,70,1
680,100,0
681,67,0
682,33,1
683,78,1
684,96,1
685,100,0
686,100,0
687,84,1
688,14,1
689,60,0
690,100,0
691,30,1
692,100,0
693,35,1
694,28,1
695,64,1
696,55,0
697,27,1
698,100,0
699,14,1
700,44,0
701,10,1
702,48,1
703,68,1
704,54,1
705,44,1
706,26,1
707,27,1
708,22,1
709,100,0
710,56,1
711,23,1
712,57,1
713,15,1
714,100,0
715,31,1
716,12,1
717,6,1
718,56,1
719,100,0
720,20,1
721,100,0
722,75,1
723,28,1
724,100,0
725,57,1
726,23,1
727,100,0
728,23,1
729,54,1
730,100,0
731,12,1
732,54,0
733,28,1
734,100,0
735,30,1
736,100,0
737,100,0
738,99,1
739,57,1
740,44,1
741,100,0
742,100,0
743,19,1
744,11,1
745,29,1
746,100,0
747,100,0
748,19,1
749,90,1
750,69,1
751,100,0
752,55,1
753,84,1
754,100,0
755,56,0
756,13,0
757,13,1
758,100,0
759,100,0
760,100,0
761,74,1
762,46,1
763,100,0
764,36,1
765,99,1
766,93,1
767,100,0
768,58,1
769,38,0
770,11,1
771,25,1
772,25,1
773,23,1
774,32,0
775,9,0
776,42,1
777,67,1
778,31,0
779,75,0
780,100,0
781,54,1
782,100,0
783,82,0
784,100,0
785,63,1
786,74,0
787,52,1
788,14,0
789,84,1
790,87,1
791,8,1
792,71,1
793,55,0
794,66,1
795,60,1
796,10,1
797,38,0
798,17,1
799,63,1
800,23,1
801,31,0
802,100,0
803,33,1
804,100,0
805,27,1
806,100,0
807,100,0
808,61,1
809,25,1
810,34,1
811,92,0
812,24,1
813,34,0
814,36,1
815,38,1
816,49,1
817,100,0
818,100,0
819,19,1
820,14,0
821,75,1
822,100,0
823,100,0
824,16,0
825,30,1
826,72,1
827,12,1
828,82,1
829,68,0
830,71,1
831,100,0
832,100,0
833,59,1
834,100,0
835,100,0
836,14,0
837,34,1
838,100,0
839,100,0
840,100,0
841,10,1
842,100,0
843,100,0
844,100,0
845,42,1
846,23,1
847,22,0
848,100,0
849,100,0
850,63,1
851,55,1
852,93,1
853,90,1
854,24,0
855,17,1
856,57,1
857,8,1
858,14,0
859,100,0
860,16,0
861,100,0
862,100,0
863,100,0
864,84,1
865,41,0
866,33,0
867,34,1
868,8,1
869,100,0
870,48,1
871,12,0
872,100,0
873,100,0
874,19,1
875,33,1
876,10,1
877,99,1
878,21,1
879,27,1
880,95,1
881,40,1
882,87,1
883,70,1
884,20,1
885,72,1
886,31,1
887,23,1
888,11,0
889,100,0
890,86,1
891,10,0
892,53,1
893,21,1
894,27,0
895,100,0
896,62,1
897,100,0
898,100,0
899,100,0
900,36,1
901,46,1
902,100,0
903,100,0
904,28,1
905,100,0
906,100,0
907,23,1
908,35,1
909,26,1
910,32,1
911,100,0
912,38,1
913,69,1
914,54,1
915,40,1
916,41,1
917,21,0
918,37,1
919,15,1
920,46,1
921,98,1
922,37,1
923,31,1
924,100,0
925,100,0
926,61,1
927,7,0
928,13,1
929,35,0
930,63,1
931,19,1
932,100,0
933,33,1
934,21,0
935,100,0
936,100,0
937,14,1
938,17,1
939,21,0
940,29,1
941,100,0
942,92,1
943,100,0
944,82,1
945,12,1
946,11,1
947,58,1
948,78,1
949,10,1
950,25,1
951,64,1
952,100,0
953,86,1
954,63,1
955,79,1
956,81,1
957,57,1
958,42,1
959,54,1
960,11,1
961,100,0
962,100,0
963,39,1
964,55,0
965,16,1
966,26,1
967,15,1
968,100,0
969,100,0
970,22,1
971,100,0
972,100,0
973,63,1
974,50,1
975,98,1
976,24,1
977,26,1
978,26,1
979,16,1
980,86,0
981,100,0
982,100,0
983,94,0
984,43,1
985,100,0
986,28,1
987,81,1
988,10,1
989,100,0
990,16,1
991,100,0
992,100,0
993,50,1
994,14,0
995,14,0
996,48,1
997,84,0
998,73,1
999,42,1
1000,86,1
1001,100,0
1002,25,1
1003,55,1
1004,100,0
1005,40,0
1006,95,1
1007,100,0
1008,95,1
1009,47,1
1010,100,0
1011,70,1
1012,39,0
1013,69,1
1014,52,1
1015,100,0
1016,100,0
1017,42,0
1018,75,0
1019,96,0
1020,100,0
1021,22,1
1022,9,1
1023,100,0
1024,100,0
1025,12,1
1026,13,1
1027,12,1
1028,15,1
1029,96,1
1030,62,1
1031,49,1
1032,20,0
1033,29,1
1034,77,1
1035,26,1
1036,53,1
1037,24,0
1038,11,1
1039,32,1
1040,19,1
1041,100,0
1042,50,0
1043,42,1
1044,34,1
1045,45,1
1046,43,1
1047,94,1
1048,100,0
1049,100,0
1050,30,1
1051,26,1
1052,24,1
1053,22,1
1054,100,0
1055,57,1
1056,12,1
1057,7,1
1058,33,0
1059,12,1
1060,100,0
1061,48,1
1062,33,1
1063,100,0
1064,53,1
1065,29,1
1066,100,0
1067,11,1
1068,100,0
1069,100,0
1070,73,1
1071,23,1
1072,37,1
1073,100,0
1074,61,1
1075,97,1
1076,100,0
1077,25,1
1078,100,0
1079,100,0
1080,60,0
1081,57,0
1082,100,0
1083,97,1
1084,35,1
1085,21,1
1086,50,1
1087,44,1
1088,100,0
1089,94,1
1090,100,0
1091,53,1
1092,8,1
1093,46,1
1094,56,1
1095,69,1
1096,17,1
1097,64,1
1098,15,0
1099,89,1
1100,15,1
1101,39,1
1102,17,0
1103,100,0
1104,100,0
1105,100,0
1106,100,0
1107,32,1
1108,51,1
1109,74,1
1110,100,0
1111,100,0
1112,100,0
1113,83,1
1114,100,0
1115,65,0
1116,51,1
1117,100,0
1118,100,0
1119,50,1
1120,49,1
1121,27,1
1122,86,0
1123,18,1
1124,79,0
1125,25,1
1126,19,0
1127,10,1
1128,100,0
1129,90,1
1130,56,1
1131,100,0
1132,59,0
1133,47,1
1134,46,1
1135,67,0
1136,100,0
1137,72,1
1138,59,1
1139,86,1
1140,100,0
1141,35,1
1142,47,1
1143,24,0
1144,26,1
1145,35,1
1146,37,0
1147,48,1
1148,100,0
1149,23,1
1150,86,1
1151,40,0
1152,100,0
1153,20,1
1154,100,0
1155,62,1
1156,41,1
1157,14,1
1158,100,0
1159,15,1
1160,75,0
1161,23,1
1162,100,0
1163,21,1
1164,21,1
1165,100,0
1166,79,1
1167,42,1
1168,72,1
1169,11,0
1170,100,0
1171,36,1
1172,100,0
1173,16,1
1174,22,1
1175,34,0
1176,52,1
1177,29,1
1178,100,0
1179,100,0
1180,19,1
1181,67,1
1182,100,0
1183,100,0
1184,15,0
1185,100,0
1186,33,0
1187,25,1
1188,65,1
1189,55,1
1190,100,0
1191,19,1
1192,10,1
1193,29,1
1194,100,0
1195,27,1
1196,21,1
1197,9,1
1198,57,0
1199,100,0
1200,55,1
1201,78,1
1202,7,1
1203,30,1
1204,44,1
1205,89,1
1206,24,1
1207,39,1
1208,25,1
1209,45,1
1210,27,1
1211,32,1
1212,88,1
1213,21,1
1214,34,1
1215,10,1
1216,32,1
1217,33,1
1218,23,1
1219,25,1
1220,74,0
1221,20,1
1222,19,1
1223,25,1
1224,100,0
1225,100,0
1226,8,0
1227,27,0
1228,100,0
1229,48,0
1230,100,0
1231,64,1
1232,100,0
1233,75,1
1234,24,1
1235,100,0
1236,100,0
1237,34,0
1238,24,1
1239,13,1
1240,68,1
1241,100,0
1242,100,0
1243,22,1
1244,77,0
1245,100,0
1246,27,1
1247,100,0
1248,100,0
1249,100,0
1250,100,0
1251,76,0
1252,34,1
1253,54,1
1254,100,0
1255,18,1
1256,82,1
1257,24,1
1258,100,0
1259,100,0
1260,100,0
1261,55,1
1262,47,1
1263,95,0
1264,94,1
1265,59,1
1266,40,1
1267,100,0
1268,100,0
1269,76,1
1270,9,1
1271,100,0
1272,42,1
1273,65,1
1274,35,1
1275,42,0
1276,31,1
1277,17,1
1278,37,1
1279,37,1
1280,31,1
1281,100,0
1282,61,1
1283,16,1
1284,57,1
1285,55,1
1286,76,1
1287,41,1
1288,32,0
1289,100,0
1290,36,1
1291,100,0
1292,100,0
1293,15,1
1294,100,0
1295,51,0
1296,100,0
1297,68,0
1298,56,1
1299,67,0
1300,52,1
1301,100,0
1302,74,1
1303,3,0
1304,81,0
1305,12,1
1306,100,0
1307,28,1
1308,17,1
1309,56,0
1310,26,1
1311,100,0
1312,51,0
1313,100,0
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,35,1
1319,38,1
1320,68,1
1321,77,1
1322,57,1
1323,24,0
1324,28,0
1325,35,0
1326,27,1
1327,100,0
1328,92,1
1329,32,1
1330,33,1
1331,68,1
1332,39,1
1333,21,1
1334,26,1
1335,60,1
1336,71,1
1337,29,1
1338,26,1
1339,100,0
1340,26,1
1341,20,1
1342,47,1
1343,66,1
1344,30,1
1345,22,1
1346,31,1
1347,53,1
1348,100,0
1349,99,0
1350,65,1
1351,100,0
1352,33,0
1353,71,1
1354,36,1
1355,69,1
1356,30,1
1357,88,0
1358,86,0
1359,100,0
1360,8,1
1361,100,0
1362,100,0
1363,100,0
1364,33,0
1365,100,0
1366,90,1
1367,90,1
1368,32,1
1369,100,0
1370,89,1
1371,70,1
1372,18,1
1373,98,1
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,46,1
1380,25,1
1381,38,0
1382,68,0
1383,100,0
1384,80,1
1385,100,0
1386,100,0
1387,55,1
1388,100,0
1389,100,0
1390,100,0
1391,11,1
1392,62,1
1393,100,0
1394,100,0
1395,35,0
1396,30,1
1397,67,0
1398,44,1
1399,21,1
1400,17,1
1401,50,1
1402,32,1
1403,25,0
1404,100,0
1405,42,1
1406,9,1
1407,100,0
1408,67,1
1409,81,1
1410,10,1
1411,29,0
1412,28,1
1413,31,0
1414,14,1
1415,38,1
1416,15,1
1417,68,1
1418,84,1
1419,24,1
1420,100,0
1421,61,1
1422,24,1
1423,13,0
1424,34,1
1425,26,1
1426,46,1
1427,18,1
1428,37,1
1429,72,1
1430,23,1
1431,51,0
1432,100,0
1433,33,1
1434,100,0
1435,58,1
1436,9,1
1437,100,0
1438,19,1
1439,62,1
1440,60,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,59,1
1448,35,1
1449,43,1
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,100,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,29,1
1461,98,1
1462,86,1
1463,32,1
1464,59,1
1465,15,1
1466,25,0
1467,33,1
1468,23,0
1469,15,0
1470,100,0
1471,92,1
1472,25,1
1473,100,0
1474,44,1
1475,10,0
1476,100,0
1477,100,0
1478,28,1
1479,66,1
1480,100,0
1481,100,0
1482,57,1
1483,52,1
1484,61,1
1485,16,1
1486,87,1
1487,100,0
1488,38,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,79,1
1494,53,1
1495,13,1
1496,44,1
1497,94,1
1498,18,1
1499,55,1
1500,96,1
1501,55,1
1502,100,0
1503,31,1
1504,33,1
1505,100,0
1506,100,0
1507,37,1
1508,15,1
1509,21,1
1510,54,1
1511,29,1
1512,86,1
1513,100,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,18,1
1519,14,1
1520,45,1
1521,28,1
1522,44,1
1523,17,0
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,48,1
1529,100,0
1530,100,0
1531,45,1
1532,100,1
1533,100,0
1534,84,1
1535,18,1
1536,100,0
1537,15,0
1538,62,1
1539,40,1
1540,26,1
1541,20,1
1542,16,1
1543,87,1
1544,59,1
1545,32,1
1546,23,1
1547,52,1
1548,27,1
1549,71,0
1550,33,1
1551,82,1
1552,14,1
1553,81,1
1554,54,1
1555,26,0
1556,100,0
1557,12,0
1558,33,0
1559,60,1
1560,46,1
1561,100,0
1562,97,0
1563,92,1
1564,89,0
1565,52,1
1566,100,0
1567,68,0
1568,91,1
1569,75,1
1570,47,1
1571,26,1
1572,100,0
1573,31,0
1574,10,0
1575,22,1
1576,27,1
1577,6,1
1578,53,1
1579,37,1
1580,32,1
1581,34,1
1582,24,1
1583,100,0
1584,32,1
1585,37,1
1586,42,0
1587,100,0
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,100,0
1593,57,0
1594,28,1
1595,39,1
1596,100,0
1597,58,1
1598,100,0
1599,62,1
1600,100,0
1601,19,1
1602,59,0
1603,100,0
1604,100,0
1605,48,1
1606,7,1
1607,100,0
1608,85,1
1609,100,0
1610,70,1
1611,30,0
1612,100,0
1613,100,0
1614,13,0
1615,30,1
1616,100,0
1617,60,1
1618,16,1
1619,100,0
1620,46,1
1621,6,0
1622,100,0
1623,68,1
1624,44,1
1625,13,1
1626,40,1
1627,19,0
1628,100,0
1629,81,1
1630,48,1
1631,52,0
1632,67,1
1633,100,0
1634,100,0
1635,100,0
1636,20,1
1637,68,1
1638,55,0
1639,27,1
1640,43,1
1641,17,1
1642,18,1
1643,100,0
1644,31,1
1645,29,1
1646,18,1
1647,42,0
1648,62,1
1649,13,0
1650,30,0
1651,43,1
1652,100,0
1653,23,0
1654,63,0
1655,77,1
1656,16,1
1657,79,1
1658,31,1
1659,31,1
1660,10,1
1661,100,0
1662,89,1
1663,31,1
1664,34,1
1665,41,1
1666,39,1
1667,18,1
1668,49,1
1669,21,0
1670,27,1
1671,56,1
1672,12,1
1673,35,1
1674,100,0
1675,16,1
1676,26,1
1677,100,0
1678,22,1
1679,100,0
1680,39,1
1681,100,0
1682,65,1
1683,12,1
1684,100,0
1685,54,1
1686,65,1
1687,66,1
1688,66,1
1689,11,1
1690,88,1
1691,13,1
1692,47,1
1693,80,1
1694,40,0
1695,18,1
1696,67,1
1697,10,0
1698,21,1
1699,27,1
1700,100,0
1701,29,1
1702,100,0
1703,100,0
1704,90,1
1705,60,1
1706,23,1
1707,13,1
1708,100,0
1709,18,1
1710,78,1
1711,19,1
1712,47,1
1713,61,1
1714,7,1
1715,100,0
1716,87,0
1717,100,0
1718,14,1
1719,69,1
1720,64,1
1721,85,1
1722,15,1
1723,43,1
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,99,1
1729,100,0
1730,47,1
1731,27,1
1732,28,1
1733,79,1
1734,25,1
1735,63,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,30,0
1741,100,0
1742,100,0
1743,52,1
1744,41,1
1745,84,1
1746,15,1
1747,53,1
1748,13,1
1749,12,1
1750,79,1
1751,33,1
1752,100,0
1753,31,1
1754,30,1
1755,36,0
1756,81,1
1757,59,1
1758,56,1
1759,11,1
1760,100,0
1761,24,1
1762,21,0
1763,76,1
1764,100,0
1765,100,0
1766,65,1
1767,17,1
1768,11,1
1769,100,0
1770,79,0
1771,25,0
1772,68,1
1773,55,1
1774,66,1
1775,100,0
1776,54,1
1777,16,1
1778,100,0
1779,17,1
1780,73,1
1781,65,0
1782,56,1
1783,7,1
1784,46,1
1785,91,1
1786,15,1
1787,100,0
1788,59,1
1789,12,1
1790,100,0
1791,100,0
1792,15,0
1793,11,1
1794,63,1
1795,31,0
1796,21,1
1797,100,0
1798,55,1
1799,19,1
1800,18,1
1801,31,1
1802,63,1
1803,100,0
1804,38,1
1805,90,1
1806,81,1
1807,83,1
1808,100,0
1809,17,1
1810,68,1
1811,40,0
1812,80,1
1813,15,1
1814,26,1
1815,42,1
1816,100,0
1817,67,1
1818,100,0
1819,66,1
1820,22,1
1821,100,0
1822,42,1
1823,100,0
1824,38,1
1825,6,1
1826,100,0
1827,97,1
1828,100,0
1829,79,1
1830,62,1
1831,9,1
1832,66,0
1833,34,1
1834,37,1
1835,100,0
1836,100,0
1837,100,0
1838,90,0
1839,100,0
1840,17,1
1841,6,1
1842,64,1
1843,25,1
1844,46,0
1845,20,1
1846,37,1
1847,53,1
1848,100,0
1849,88,1
1850,79,0
1851,100,0
1852,36,1
1853,62,1
1854,95,1
1855,100,0
1856,69,0
1857,12,1
1858,13,0
1859,44,0
1860,100,0
1861,100,0
1862,29,1
1863,100,0
1864,100,0
1865,53,1
1866,30,0
1867,86,0
1868,58,1
1869,100,0
1870,82,1
1871,20,1
1872,100,0
1873,26,0
1874,100,0
1875,100,0
1876,71,1
1877,100,0
1878,100,0
1879,91,1
1880,11,1
1881,100,0
1882,17,1
1883,66,1
1884,55,1
1885,100,0
1886,31,0
1887,16,1
1888,26,1
1889,54,1
1890,15,1
1891,41,1
1892,87,1
1893,50,1
1894,36,1
1895,36,1
1896,39,1
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,100,0
1902,9,1
1903,14,1
1904,70,1
1905,60,0
1906,23,1
1907,17,1
1908,52,1
1909,23,1
1910,73,0
1911,72,1
1912,32,0
1913,45,0
1914,33,1
1915,17,1
1916,49,0
1917,40,0
1918,65,1
1919,100,0
1920,100,0
1921,100,0
1922,100,0
1923,69,1
1924,73,1
1925,60,1
1926,100,0
1927,64,1
1928,100,0
1929,100,0
1930,100,0
1931,74,1
1932,51,1
1933,71,1
1934,75,0
1935,91,1
1936,19,1
1937,37,1
1938,91,1
1939,40,1
1940,100,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,32,1
1948,74,1
1949,20,0
1950,100,0
1951,25,0
1952,38,1
1953,30,1
1954,100,0
1955,87,1
1956,40,1
1957,29,0
1958,67,1
1959,52,0
1960,100,0
1961,100,0
1962,99,0
1963,100,0
1964,100,0
1965,35,1
1966,70,1
1967,100,0
1968,88,1
1969,76,1
1970,100,0
1971,27,1
1972,54,1
1973,48,1
1974,75,0
1975,22,1
1976,31,1
1977,14,1
1978,33,0
1979,76,1
1980,75,1
1981,100,0
1982,40,0
1983,18,1
1984,47,1
1985,35,1
1986,95,1
1987,24,1
1988,100,0
1989,34,0
1990,100,0
1991,100,0
1992,78,1
1993,31,1
1994,55,1
1995,21,1
1996,18,1
1997,20,1
1998,50,1
1999,71,1
