episode,steps,reward
6136,89,1
6137,23,1
6138,77,1
6139,36,1
6140,74,1
6141,97,1
6142,100,0
6143,85,0
6144,51,1
6145,67,1
6146,80,1
6147,35,1
6148,23,1
6149,105,1
6150,37,0
6151,52,1
6152,49,0
6153,130,1
6154,116,1
6155,45,0
6156,134,1
6157,45,0
6158,42,0
6159,55,1
6160,62,1
6161,62,1
6162,71,1
6163,77,1
6164,140,1
6165,36,1
6166,33,1
6167,87,1
6168,66,1
6169,68,1
6170,59,0
6171,41,1
6172,85,0
6173,68,0
6174,55,1
6175,115,1
6176,50,1
6177,57,1
6178,76,1
6179,51,1
6180,73,1
6181,51,0
6182,46,1
6183,44,1
6184,56,1
6185,33,0
6186,134,0
6187,103,0
6188,56,1
6189,73,1
6190,47,1
6191,50,0
6192,55,1
6193,110,1
6194,58,1
6195,60,0
6196,23,0
6197,85,1
6198,56,1
6199,139,0
6200,53,1
6201,58,1
6202,29,1
6203,35,1
6204,69,1
6205,64,1
6206,89,1
6207,86,1
6208,200,0
6209,121,1
6210,50,1
6211,100,1
6212,28,0
6213,76,1
6214,37,0
6215,39,0
6216,119,1
6217,35,1
6218,136,1
6219,29,1
6220,80,1
6221,99,1
6222,74,1
6223,89,1
6224,32,0
6225,141,1
6226,84,1
6227,200,0
6228,83,0
6229,101,1
6230,35,1
6231,63,1
6232,130,1
6233,134,1
6234,79,1
6235,45,0
6236,32,0
6237,44,1
6238,118,0
6239,40,1
6240,38,0
6241,57,1
6242,91,1
6243,99,1
6244,44,0
6245,86,1
6246,56,0
6247,64,1
6248,54,1
6249,22,0
6250,85,1
6251,65,1
6252,47,1
6253,44,0
6254,41,1
6255,87,0
6256,31,1
6257,44,1
6258,46,1
6259,68,1
6260,29,0
6261,103,1
6262,77,1
6263,58,0
6264,40,1
6265,47,1
6266,21,0
6267,47,1
6268,74,0
6269,91,1
6270,31,1
6271,38,1
6272,93,1
6273,70,1
6274,79,1
6275,55,1
6276,83,1
6277,26,0
6278,32,1
6279,20,0
6280,140,1
6281,38,0
6282,65,0
6283,48,1
6284,33,1
6285,190,0
6286,65,1
6287,17,0
6288,64,0
6289,120,1
6290,63,0
6291,37,1
6292,94,1
6293,66,1
6294,46,1
6295,55,1
6296,50,0
6297,24,1
6298,93,1
6299,38,1
6300,115,1
6301,32,1
6302,39,1
6303,52,1
6304,26,0
6305,104,0
6306,62,1
6307,60,1
6308,60,0
6309,36,1
6310,38,1
6311,60,1
6312,41,1
6313,44,1
6314,29,1
6315,76,1
6316,42,0
6317,66,1
6318,39,0
6319,200,0
6320,40,0
6321,57,1
6322,35,1
6323,129,1
6324,83,1
6325,29,0
6326,120,1
6327,30,1
6328,164,1
6329,92,1
6330,89,1
6331,19,0
6332,37,0
6333,73,1
6334,80,1
6335,47,1
6336,53,1
6337,44,1
6338,112,1
6339,35,1
6340,39,1
6341,68,1
6342,33,0
6343,90,1
6344,47,1
6345,49,1
6346,65,1
6347,66,0
6348,80,1
6349,40,1
6350,50,1
6351,57,0
6352,52,1
6353,85,1
6354,51,1
6355,98,1
6356,141,1
6357,19,0
6358,35,1
6359,32,1
6360,78,1
6361,103,1
6362,52,1
6363,85,1
6364,56,1
6365,54,0
6366,65,1
6367,95,1
6368,97,0
6369,23,0
6370,57,1
6371,40,1
6372,67,1
6373,31,0
6374,54,1
6375,61,0
6376,83,1
6377,37,0
6378,44,0
6379,131,1
6380,64,1
6381,55,1
6382,71,1
6383,94,1
6384,37,1
6385,61,1
6386,41,0
6387,47,1
6388,70,1
6389,73,1
6390,110,1
6391,98,1
6392,30,1
6393,35,0
6394,93,0
6395,38,0
6396,89,1
6397,68,1
6398,59,1
6399,41,1
6400,61,1
6401,28,1
6402,121,1
6403,79,0
6404,52,0
6405,46,1
6406,47,1
6407,39,1
6408,121,0
6409,75,1
6410,66,1
6411,55,1
6412,43,1
6413,73,0
6414,42,0
6415,119,1
6416,101,1
6417,24,1
6418,70,1
6419,62,1
6420,128,1
6421,63,1
6422,46,1
6423,42,1
6424,116,1
6425,30,0
6426,61,0
6427,58,1
6428,30,1
6429,65,1
6430,78,1
6431,52,0
6432,50,1
6433,45,0
6434,112,1
6435,56,1
6436,18,0
6437,48,1
6438,99,1
6439,101,1
6440,54,1
6441,85,0
6442,126,0
6443,87,1
6444,117,1
6445,73,1
6446,65,1
6447,47,1
6448,32,1
6449,123,1
6450,67,0
6451,121,1
6452,59,1
6453,108,0
6454,73,1
6455,66,0
6456,22,1
6457,124,0
6458,38,1
6459,86,1
6460,27,1
6461,71,1
6462,111,1
6463,65,1
6464,49,0
6465,93,1
6466,64,1
6467,54,1
6468,109,1
6469,48,1
6470,51,1
6471,59,0
6472,30,1
6473,151,0
6474,47,1
6475,65,0
6476,105,1
6477,40,0
6478,200,0
6479,33,0
6480,67,1
6481,74,1
6482,51,1
6483,43,1
6484,85,1
6485,101,1
6486,76,1
6487,70,1
6488,46,1
6489,43,1
6490,125,1
6491,74,1
6492,40,1
6493,61,1
6494,24,0
6495,33,0
6496,119,1
6497,181,1
6498,58,1
6499,116,1
6500,48,1
6501,64,1
6502,37,1
6503,99,1
6504,200,0
6505,50,1
6506,122,1
6507,71,1
6508,175,1
6509,62,1
6510,175,1
6511,72,1
6512,60,1
6513,29,1
6514,100,1
6515,53,1
6516,156,1
6517,83,1
6518,50,0
6519,21,0
6520,127,1
6521,166,1
6522,45,1
6523,74,0
6524,45,1
6525,62,1
6526,31,0
6527,39,1
6528,60,1
6529,39,0
6530,72,1
6531,47,1
6532,62,0
6533,102,1
6534,69,1
6535,77,1
6536,114,1
6537,95,1
6538,120,1
6539,61,1
6540,31,0
6541,105,0
6542,71,1
6543,74,0
6544,155,1
6545,33,1
6546,121,1
6547,68,1
6548,73,1
6549,61,1
6550,159,1
6551,137,1
6552,56,1
6553,46,0
6554,108,1
6555,73,0
6556,118,1
6557,93,1
6558,57,1
6559,104,1
6560,69,1
6561,59,0
6562,58,1
6563,32,1
6564,57,1
6565,68,0
6566,42,1
6567,108,1
6568,26,0
6569,68,0
6570,90,0
6571,42,0
6572,79,1
6573,81,1
6574,92,0
6575,68,0
6576,75,1
6577,65,1
6578,88,1
6579,23,1
6580,70,1
6581,71,1
6582,200,0
6583,104,1
6584,44,1
6585,64,1
6586,148,1
6587,31,0
6588,51,1
6589,28,0
6590,33,1
6591,40,1
6592,39,0
6593,80,0
6594,22,0
6595,51,1
6596,51,1
6597,45,1
6598,74,1
6599,50,1
6600,65,1
6601,39,1
6602,75,1
6603,31,1
6604,41,0
6605,95,1
6606,104,0
6607,80,0
6608,63,0
6609,47,0
6610,126,0
6611,200,0
6612,31,1
6613,27,1
6614,106,0
6615,55,1
6616,62,1
6617,40,1
6618,15,0
6619,72,1
6620,42,1
6621,28,1
6622,80,0
6623,57,1
6624,31,1
6625,83,1
6626,124,0
6627,39,1
6628,80,1
6629,51,1
6630,90,0
6631,65,1
6632,72,1
6633,18,0
6634,47,0
6635,81,1
6636,80,1
6637,32,0
6638,49,1
6639,63,0
6640,134,1
6641,26,0
6642,200,0
6643,63,1
6644,142,1
6645,53,0
6646,105,1
6647,53,1
6648,68,0
6649,81,1
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,43,1
6655,30,1
6656,34,0
6657,64,1
6658,41,0
6659,24,1
6660,49,1
6661,61,1
6662,65,1
6663,64,1
6664,78,1
6665,127,1
6666,54,1
6667,44,1
6668,39,1
6669,60,1
6670,78,0
6671,66,1
6672,41,0
6673,71,1
6674,58,0
6675,63,1
6676,72,1
6677,54,0
6678,88,1
6679,48,0
6680,53,1
6681,36,0
6682,18,0
6683,97,1
6684,64,1
6685,69,0
6686,9,0
6687,129,1
6688,57,1
6689,96,0
6690,56,1
6691,39,0
6692,61,1
6693,165,0
6694,89,1
6695,54,1
6696,43,1
6697,112,1
6698,79,1
6699,24,0
6700,70,0
6701,78,0
6702,180,1
6703,56,1
6704,83,1
6705,31,1
6706,41,1
6707,132,0
6708,158,1
6709,42,1
6710,60,1
6711,109,1
6712,126,0
6713,42,0
6714,136,1
6715,78,1
6716,200,0
6717,35,1
6718,32,1
6719,98,1
6720,37,1
6721,51,1
6722,37,1
6723,72,1
6724,108,0
6725,74,1
6726,126,1
6727,123,1
6728,62,0
6729,21,0
6730,33,1
6731,158,1
6732,104,1
6733,82,1
6734,43,0
6735,57,1
6736,79,1
6737,83,1
6738,74,1
6739,31,1
6740,71,1
6741,31,1
6742,64,1
6743,50,0
6744,68,1
6745,31,0
6746,65,1
6747,98,1
6748,11,0
6749,15,0
6750,72,1
6751,134,1
6752,63,1
6753,60,0
6754,80,1
6755,43,1
6756,76,1
6757,112,1
6758,86,0
6759,113,1
6760,55,1
6761,26,1
6762,38,1
6763,79,0
6764,48,0
6765,49,0
6766,81,0
6767,26,1
6768,161,1
6769,65,1
6770,47,0
6771,61,1
6772,54,1
6773,41,1
6774,17,0
6775,35,1
6776,52,1
6777,97,1
6778,52,1
6779,31,1
6780,49,1
6781,81,1
6782,47,1
6783,44,0
6784,54,1
6785,30,1
6786,51,0
6787,140,1
6788,45,1
6789,22,0
6790,106,1
6791,44,1
6792,55,1
6793,56,0
6794,83,0
6795,39,1
6796,39,0
6797,23,0
6798,59,1
6799,23,0
6800,30,1
6801,66,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,88,0
6807,65,0
6808,74,0
6809,148,1
6810,119,0
6811,37,1
6812,135,1
6813,27,0
6814,85,1
6815,49,1
6816,63,1
6817,77,1
6818,52,1
6819,39,0
6820,97,1
6821,71,1
6822,65,0
6823,42,1
6824,34,0
6825,53,1
6826,59,1
6827,82,0
6828,43,1
6829,152,1
6830,86,1
6831,21,0
6832,31,0
6833,43,1
6834,49,1
6835,51,0
6836,52,1
6837,181,1
6838,41,0
6839,23,0
6840,24,0
6841,64,1
6842,155,1
6843,23,0
6844,35,1
6845,162,1
6846,89,1
6847,150,0
6848,92,1
6849,60,1
6850,65,1
6851,31,0
6852,65,1
6853,42,0
6854,143,1
6855,11,0
6856,101,1
6857,38,0
6858,37,1
6859,108,1
6860,95,0
6861,86,0
6862,94,1
6863,26,0
6864,103,1
6865,56,1
6866,45,1
6867,48,1
6868,60,1
6869,35,0
6870,34,1
6871,50,1
6872,95,1
6873,82,1
6874,54,1
6875,96,1
6876,36,0
6877,36,1
6878,71,1
6879,120,1
6880,41,0
6881,56,1
6882,82,1
6883,65,1
6884,73,1
6885,73,1
6886,70,1
6887,81,1
6888,87,1
6889,64,1
6890,41,1
6891,31,0
6892,143,1
6893,80,1
6894,78,1
6895,39,1
6896,96,0
6897,59,0
6898,41,0
6899,99,1
6900,36,1
6901,84,0
6902,40,1
6903,56,1
6904,31,0
6905,62,0
6906,60,0
6907,28,0
6908,49,1
6909,110,0
6910,59,1
6911,48,1
6912,30,1
6913,26,0
6914,72,1
6915,59,1
6916,123,0
6917,174,1
6918,94,1
6919,53,1
6920,150,0
6921,110,1
6922,41,1
6923,48,1
6924,101,1
6925,83,1
6926,54,1
6927,20,0
6928,196,1
6929,153,0
6930,62,1
6931,41,1
6932,36,1
6933,82,1
6934,52,1
6935,86,1
6936,70,1
6937,43,1
6938,70,1
6939,87,1
6940,46,1
6941,49,1
6942,60,1
6943,11,0
6944,154,1
6945,66,1
6946,22,1
6947,106,1
6948,53,1
6949,110,1
6950,200,0
6951,32,0
6952,80,1
6953,48,1
6954,80,0
6955,29,0
6956,50,0
6957,64,1
6958,98,1
6959,47,0
6960,123,1
6961,120,1
6962,73,0
6963,48,1
6964,33,0
6965,185,1
6966,30,0
6967,97,1
6968,115,1
6969,60,1
6970,77,1
6971,99,1
6972,137,1
6973,113,1
6974,42,1
6975,200,0
6976,59,1
6977,100,0
6978,19,0
6979,109,1
6980,58,1
6981,176,1
6982,41,1
6983,89,1
6984,47,0
6985,49,0
6986,89,0
6987,80,1
6988,46,0
6989,116,1
6990,60,1
6991,30,1
6992,59,1
6993,107,1
6994,176,1
6995,111,1
6996,80,1
6997,101,1
6998,126,1
6999,94,1
7000,82,1
7001,54,1
7002,59,1
7003,106,1
7004,26,0
7005,20,0
7006,51,1
7007,95,1
7008,18,0
7009,144,0
7010,55,1
7011,63,1
7012,151,1
7013,48,0
7014,63,1
7015,45,1
7016,58,1
7017,198,1
7018,21,0
7019,42,0
7020,28,1
7021,63,1
7022,73,1
7023,95,1
7024,102,1
7025,47,0
7026,74,1
7027,86,1
7028,54,1
7029,62,1
7030,34,1
7031,39,0
7032,128,1
7033,93,1
7034,72,1
7035,57,1
7036,64,1
7037,76,1
7038,81,1
7039,98,1
7040,41,1
7041,160,1
7042,80,1
7043,82,1
7044,114,1
7045,59,0
7046,48,0
7047,27,1
7048,141,1
7049,64,1
7050,27,0
7051,25,1
7052,50,1
7053,66,1
7054,140,0
7055,33,1
7056,104,1
7057,31,1
7058,38,1
7059,87,1
7060,63,1
7061,189,1
7062,73,1
7063,104,1
7064,99,1
7065,74,1
7066,35,1
7067,46,1
7068,42,0
7069,104,1
7070,31,1
7071,65,1
7072,57,1
7073,57,0
7074,53,1
7075,81,1
7076,68,1
7077,54,1
7078,44,1
7079,128,1
7080,33,0
7081,25,1
7082,34,1
7083,46,1
7084,74,1
7085,90,1
7086,117,0
7087,36,1
7088,64,1
7089,49,1
7090,63,1
7091,114,1
7092,40,1
7093,55,0
7094,29,0
7095,60,1
7096,75,1
7097,33,1
7098,55,1
7099,86,1
7100,66,1
7101,123,1
7102,36,1
7103,85,1
7104,108,1
7105,70,1
7106,53,1
7107,58,0
7108,91,0
7109,85,1
7110,142,1
7111,87,0
7112,49,1
7113,86,1
7114,19,0
7115,43,1
7116,17,0
7117,57,1
7118,175,1
7119,53,1
7120,29,0
7121,33,0
7122,69,1
7123,47,1
7124,120,1
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,62,1
7130,62,0
7131,85,1
7132,131,1
7133,192,1
7134,68,0
7135,40,1
7136,54,1
7137,84,0
7138,72,1
7139,45,1
7140,107,1
7141,43,0
7142,55,0
7143,46,1
7144,88,1
7145,51,0
7146,18,0
7147,97,1
7148,43,0
7149,37,1
7150,88,1
7151,46,1
7152,200,0
7153,20,1
7154,112,1
7155,165,1
7156,193,1
7157,70,1
7158,182,1
7159,105,1
7160,50,1
7161,43,0
7162,51,1
7163,76,0
7164,51,1
7165,65,0
7166,35,0
7167,45,1
7168,34,1
7169,63,0
7170,57,0
7171,175,1
7172,70,0
7173,101,1
7174,58,1
7175,70,1
7176,62,1
7177,32,0
7178,136,1
7179,62,1
7180,59,0
7181,39,1
7182,53,1
7183,71,1
7184,28,1
7185,44,0
7186,181,1
7187,64,1
7188,118,1
7189,87,1
7190,46,0
7191,24,1
7192,43,1
7193,61,1
7194,37,1
7195,59,1
7196,38,1
7197,22,0
7198,57,1
7199,19,0
7200,72,1
7201,113,1
7202,95,1
7203,41,1
7204,39,1
7205,40,1
7206,45,1
7207,87,1
7208,27,0
7209,28,1
7210,105,1
7211,200,0
7212,52,1
7213,101,1
7214,119,1
7215,30,0
7216,177,1
7217,113,1
7218,88,1
7219,64,1
7220,114,1
7221,79,1
7222,27,0
7223,66,0
7224,59,0
7225,133,1
7226,65,1
7227,57,1
7228,64,1
7229,135,0
7230,73,0
7231,95,1
7232,62,1
7233,60,0
7234,54,1
7235,86,1
7236,24,1
7237,108,1
7238,72,1
7239,106,1
7240,149,1
7241,77,1
7242,24,0
7243,57,0
7244,81,0
7245,200,1
7246,102,1
7247,35,0
7248,95,1
7249,32,1
7250,94,1
7251,44,0
7252,39,1
7253,68,1
7254,128,1
7255,66,0
7256,79,1
7257,75,1
7258,66,1
7259,83,1
7260,66,1
7261,138,1
7262,31,1
7263,176,1
7264,72,1
7265,76,0
7266,52,1
7267,123,1
7268,43,1
7269,99,1
7270,88,1
7271,104,1
7272,55,1
7273,104,1
7274,33,1
7275,50,1
7276,106,1
7277,27,0
7278,57,1
7279,87,1
7280,47,1
7281,143,1
7282,117,0
7283,65,1
7284,118,1
7285,52,0
7286,68,1
7287,41,1
7288,112,1
7289,86,1
7290,79,1
7291,48,1
7292,24,1
7293,60,0
7294,76,1
7295,27,1
7296,200,0
7297,107,1
7298,80,1
7299,79,1
7300,66,1
7301,83,1
7302,33,1
7303,200,0
7304,76,0
7305,50,0
7306,120,1
7307,185,1
7308,40,1
7309,69,1
7310,59,0
7311,58,1
7312,31,1
7313,64,1
7314,46,1
7315,33,1
7316,92,1
7317,171,1
7318,82,1
7319,40,1
7320,42,0
7321,58,1
7322,104,1
7323,156,0
7324,88,1
7325,127,1
7326,106,1
7327,46,1
7328,120,1
7329,86,0
7330,42,1
7331,106,1
7332,54,0
7333,30,0
7334,71,0
7335,14,0
7336,64,1
7337,126,1
7338,35,0
7339,106,1
7340,200,0
7341,82,1
7342,55,1
7343,173,1
7344,81,1
7345,59,0
7346,36,0
7347,64,1
7348,62,1
7349,167,1
7350,74,1
7351,56,0
7352,101,1
7353,83,1
7354,59,1
7355,125,1
7356,94,0
7357,167,0
7358,50,0
7359,48,0
7360,116,1
7361,41,1
7362,116,1
7363,33,0
7364,80,1
7365,34,0
7366,128,1
7367,47,0
7368,89,1
7369,59,1
7370,48,0
7371,125,1
7372,50,1
7373,91,1
7374,34,0
7375,34,1
7376,70,1
7377,74,1
7378,55,1
7379,71,1
7380,60,1
7381,75,1
7382,85,0
7383,53,0
7384,51,0
7385,70,1
7386,84,1
7387,37,1
7388,13,0
7389,82,1
7390,34,0
7391,12,0
7392,60,1
7393,80,1
7394,65,0
7395,94,0
7396,91,1
7397,131,1
7398,57,1
7399,113,1
7400,56,1
7401,46,0
7402,31,0
7403,91,1
7404,83,1
7405,41,1
7406,77,1
7407,77,1
7408,172,1
7409,52,1
7410,64,1
7411,38,0
7412,27,0
7413,137,0
7414,75,1
7415,33,0
7416,86,0
7417,76,1
7418,64,1
7419,37,1
7420,27,1
7421,54,1
7422,85,0
7423,96,1
7424,97,1
7425,51,1
7426,59,1
7427,25,0
7428,26,1
7429,51,0
7430,43,1
7431,56,0
7432,59,1
7433,45,1
7434,88,1
7435,44,1
7436,149,0
7437,61,1
7438,70,1
7439,86,1
7440,49,1
7441,39,0
7442,74,1
7443,112,1
7444,79,1
7445,134,1
7446,85,0
7447,71,0
7448,34,0
7449,28,1
7450,64,1
7451,19,0
7452,55,1
7453,130,1
7454,65,1
7455,53,1
7456,84,1
7457,62,1
7458,69,1
7459,82,1
7460,92,1
7461,31,1
7462,145,1
7463,39,1
7464,48,1
7465,119,1
7466,75,1
7467,53,1
7468,50,1
7469,89,1
7470,77,1
7471,75,1
7472,24,1
7473,11,0
7474,115,1
7475,41,1
7476,50,0
7477,59,0
7478,31,0
7479,43,1
7480,75,1
7481,185,1
7482,16,1
7483,51,1
7484,49,1
7485,140,1
7486,100,0
7487,56,1
7488,57,1
7489,200,0
7490,44,1
7491,53,1
7492,75,0
7493,92,1
7494,82,1
7495,62,1
7496,28,1
7497,54,1
7498,75,0
7499,126,1
7500,52,1
7501,75,0
7502,166,1
7503,76,1
7504,54,1
7505,62,0
7506,33,1
7507,188,1
7508,33,0
7509,41,1
7510,61,1
7511,75,1
7512,28,1
7513,45,0
7514,129,0
7515,72,1
7516,35,0
7517,60,0
7518,69,1
7519,44,0
7520,54,1
7521,138,1
7522,74,1
7523,54,1
7524,77,1
7525,77,1
7526,80,1
7527,53,1
7528,48,1
7529,157,1
7530,93,1
7531,43,1
7532,165,1
7533,59,1
7534,101,1
7535,63,1
7536,24,1
7537,120,1
7538,89,1
7539,68,1
7540,38,1
7541,72,1
7542,53,1
7543,13,0
7544,113,1
7545,85,1
7546,119,1
7547,13,0
7548,124,0
7549,34,0
7550,43,1
7551,169,1
7552,49,0
7553,85,1
7554,92,0
7555,75,1
7556,111,1
7557,33,0
7558,44,1
7559,123,1
7560,64,0
7561,74,0
7562,71,1
7563,127,1
7564,83,0
7565,45,1
7566,45,1
7567,64,1
7568,79,0
7569,78,1
7570,36,0
7571,117,1
7572,41,1
7573,21,1
7574,95,1
7575,149,1
7576,89,1
7577,83,1
7578,50,0
7579,24,0
7580,96,1
7581,26,1
7582,39,1
7583,54,1
7584,73,1
7585,78,1
7586,131,1
7587,25,0
7588,184,1
7589,124,0
7590,43,1
7591,44,0
7592,72,1
7593,46,0
7594,29,0
7595,68,1
7596,86,1
7597,59,1
7598,200,0
7599,12,0
7600,48,1
7601,183,1
7602,51,0
7603,39,1
7604,76,1
7605,50,1
7606,57,0
7607,121,1
7608,53,1
7609,66,1
7610,101,0
7611,88,1
7612,125,1
7613,21,1
7614,61,1
7615,45,0
7616,90,0
7617,46,0
7618,129,0
7619,135,0
7620,40,1
7621,31,1
7622,65,0
7623,65,1
7624,52,1
7625,59,1
7626,74,1
7627,60,1
7628,200,0
7629,200,0
7630,64,1
7631,97,1
7632,62,1
7633,89,1
7634,31,1
7635,50,1
7636,61,1
7637,83,1
7638,59,1
7639,79,1
7640,115,1
7641,49,1
7642,26,1
7643,44,0
7644,46,1
7645,189,1
7646,92,1
7647,57,1
7648,145,1
7649,154,1
7650,95,0
7651,71,1
7652,82,1
7653,40,1
7654,41,0
7655,48,1
7656,16,0
7657,35,0
7658,18,0
7659,63,1
7660,36,1
7661,106,1
7662,53,1
7663,60,0
7664,43,1
7665,46,0
7666,60,0
7667,34,1
7668,97,1
7669,86,0
7670,62,1
7671,41,1
7672,65,1
7673,59,1
7674,33,0
7675,78,0
7676,62,0
7677,107,0
7678,52,1
7679,32,1
7680,90,1
7681,179,1
7682,66,1
7683,48,1
7684,82,0
7685,135,1
7686,90,0
7687,84,1
7688,52,1
7689,107,1
7690,130,1
7691,36,1
7692,63,0
7693,82,0
7694,15,0
7695,200,0
7696,58,1
7697,131,1
7698,68,1
7699,55,1
7700,187,1
7701,62,1
7702,108,1
7703,47,1
7704,43,1
7705,67,1
7706,48,1
7707,53,1
7708,52,1
7709,56,1
7710,84,1
7711,69,1
7712,159,1
7713,26,0
7714,78,1
7715,40,1
7716,30,0
7717,76,1
7718,103,0
7719,57,1
7720,68,0
7721,111,1
7722,33,1
7723,50,1
7724,47,1
7725,62,1
7726,49,1
7727,91,1
7728,138,1
7729,82,1
7730,51,1
7731,82,1
7732,20,0
7733,125,1
7734,147,1
7735,61,0
7736,53,1
7737,47,0
7738,57,1
7739,109,0
7740,74,1
7741,35,1
7742,82,0
7743,84,1
7744,36,1
7745,69,1
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,59,1
7752,26,1
7753,32,1
7754,103,1
7755,61,1
7756,34,0
7757,178,1
7758,92,0
7759,88,1
7760,38,1
7761,125,1
7762,28,1
7763,74,1
7764,55,1
7765,35,1
7766,114,1
7767,52,1
7768,64,0
7769,70,1
7770,86,1
7771,50,0
7772,44,0
7773,37,1
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,139,1
7779,60,1
7780,97,1
7781,128,1
7782,34,0
7783,58,1
7784,49,1
7785,144,0
7786,132,1
7787,194,1
7788,60,1
7789,70,1
7790,40,1
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,51,1
7796,54,0
7797,36,1
7798,70,1
7799,58,1
7800,36,1
7801,16,0
7802,161,1
7803,33,0
7804,76,1
7805,46,1
7806,200,0
7807,68,1
7808,34,0
7809,42,0
7810,75,1
7811,33,1
7812,136,1
7813,56,1
7814,75,1
7815,159,1
7816,94,1
7817,63,1
7818,78,1
7819,139,1
7820,75,1
7821,56,1
7822,22,0
7823,43,1
7824,82,1
7825,38,0
7826,44,1
7827,49,1
7828,68,1
7829,47,1
7830,35,1
7831,167,0
7832,51,1
7833,90,1
7834,79,1
7835,50,1
7836,24,0
7837,23,0
7838,58,1
7839,42,1
7840,74,1
7841,42,1
7842,82,1
7843,43,0
7844,94,1
7845,59,1
7846,200,0
7847,63,1
7848,75,1
7849,48,1
7850,55,1
7851,85,1
7852,30,1
7853,172,0
7854,137,1
7855,33,0
7856,64,1
7857,77,1
7858,41,0
7859,20,1
7860,46,1
7861,36,1
7862,31,0
7863,110,1
7864,160,1
7865,77,0
7866,59,1
7867,94,1
7868,44,1
7869,117,1
7870,38,0
7871,72,1
7872,88,1
7873,72,1
7874,102,1
7875,44,0
7876,71,1
7877,97,1
7878,45,1
7879,100,1
7880,34,0
7881,36,0
7882,73,0
7883,38,1
7884,71,1
7885,52,1
7886,128,0
7887,51,0
7888,76,1
7889,131,1
7890,74,1
7891,53,0
7892,62,1
7893,127,0
7894,99,0
7895,69,0
7896,44,1
7897,58,0
7898,43,1
7899,195,1
7900,130,0
7901,140,1
7902,60,1
7903,97,1
7904,21,0
7905,44,1
7906,114,1
7907,43,1
7908,48,1
7909,44,1
7910,61,0
7911,144,1
7912,43,1
7913,48,1
7914,41,1
7915,200,0
7916,68,1
7917,46,1
7918,58,1
7919,65,1
7920,43,1
7921,147,1
7922,70,0
7923,26,0
7924,26,1
7925,102,1
7926,40,0
7927,75,0
7928,50,1
7929,63,0
7930,103,1
7931,47,1
7932,134,1
7933,102,1
7934,83,0
7935,74,1
7936,130,1
7937,86,1
7938,22,1
7939,160,1
7940,32,1
7941,64,1
7942,118,1
7943,77,1
7944,63,1
7945,147,1
7946,86,0
7947,53,1
7948,75,1
7949,100,0
7950,31,0
7951,52,1
7952,30,1
7953,36,1
7954,48,1
7955,85,1
7956,66,1
7957,57,1
7958,88,1
7959,104,1
7960,43,1
7961,169,1
7962,54,1
7963,47,1
7964,18,0
7965,127,0
7966,34,0
7967,88,1
7968,74,1
7969,200,1
7970,31,1
7971,65,1
7972,74,1
7973,143,1
7974,58,1
7975,49,1
7976,63,1
7977,72,0
7978,116,1
7979,24,1
7980,51,1
7981,153,1
7982,88,1
7983,27,0
7984,126,1
7985,21,0
7986,157,1
7987,21,0
7988,200,0
7989,67,1
7990,131,1
7991,39,1
7992,130,1
7993,39,1
7994,56,1
7995,44,1
7996,60,0
7997,42,1
7998,45,1
7999,67,1
8000,65,0
8001,46,0
8002,52,1
8003,38,1
8004,122,1
8005,22,0
8006,66,0
8007,84,1
8008,102,1
8009,140,0
8010,86,1
8011,47,1
8012,156,1
8013,101,1
8014,20,0
8015,66,1
8016,24,1
8017,63,1
8018,110,1
8019,104,0
8020,69,0
8021,57,1
8022,30,0
8023,53,0
8024,54,1
8025,75,0
8026,70,1
8027,44,0
8028,49,1
8029,114,1
8030,99,1
8031,74,1
8032,72,1
8033,10,0
8034,94,1
8035,99,0
8036,86,0
8037,46,1
8038,78,1
8039,78,1
8040,39,1
8041,82,1
8042,104,1
8043,81,1
8044,72,1
8045,39,1
8046,71,1
8047,52,0
8048,48,0
8049,144,0
8050,73,0
8051,109,0
8052,123,0
8053,52,1
8054,40,1
8055,77,0
8056,99,1
8057,67,0
8058,58,1
8059,92,0
8060,138,0
8061,115,1
8062,70,1
8063,44,1
8064,37,1
8065,40,1
8066,93,1
8067,69,0
8068,55,1
8069,67,1
8070,36,0
8071,48,1
8072,55,1
8073,38,1
8074,57,1
8075,31,1
8076,26,1
8077,49,1
8078,77,1
8079,60,1
8080,77,0
8081,29,1
8082,164,1
8083,57,0
8084,69,1
8085,59,1
8086,50,1
8087,112,1
8088,34,1
8089,30,0
8090,64,0
8091,43,1
8092,109,0
8093,50,1
8094,63,1
8095,36,0
8096,39,1
8097,55,1
8098,87,1
8099,41,1
8100,93,1
8101,133,1
8102,69,1
8103,102,1
8104,94,0
8105,35,1
8106,34,1
8107,52,1
8108,57,1
8109,35,1
8110,30,0
8111,47,1
8112,73,1
8113,158,0
8114,44,0
8115,61,0
8116,46,1
8117,164,1
8118,147,1
8119,37,1
8120,67,1
8121,47,1
8122,60,1
8123,84,1
8124,119,1
8125,48,1
8126,79,1
8127,98,1
8128,148,0
8129,92,1
8130,61,1
8131,57,1
8132,137,0
8133,200,0
