episode,steps,reward
306,12,1
307,9,1
308,23,0
309,9,0
310,17,0
311,7,0
312,13,0
313,3,0
314,2,0
315,16,0
316,3,0
317,9,0
318,7,0
319,4,0
320,17,0
321,3,0
322,8,0
323,9,0
324,13,0
325,5,0
326,2,0
327,8,0
328,7,0
329,23,0
330,9,0
331,7,0
332,2,0
333,5,0
334,4,0
335,27,1
336,9,0
337,9,0
338,3,0
339,7,0
340,12,0
341,3,0
342,4,0
343,20,0
344,9,0
345,4,0
346,4,0
347,18,0
348,8,0
349,4,0
350,5,0
351,16,0
352,19,0
353,10,0
354,3,0
355,4,0
356,2,0
357,3,0
358,3,0
359,3,0
360,2,0
361,2,0
362,4,0
363,13,0
364,12,0
365,2,0
366,2,0
367,3,0
368,18,0
369,3,0
370,7,0
371,18,1
372,14,0
373,7,0
374,5,0
375,14,0
376,23,0
377,6,1
378,20,0
379,54,0
380,13,0
381,12,0
382,4,0
383,3,0
384,6,0
385,3,0
386,3,0
387,10,0
388,3,0
389,28,0
390,4,0
391,5,0
392,5,0
393,9,0
394,11,0
395,11,0
396,5,0
397,17,0
398,18,1
399,16,0
400,12,0
401,19,0
402,9,0
403,11,0
404,27,0
405,2,0
406,4,0
407,18,0
408,2,0
409,5,0
410,4,0
411,28,0
412,6,0
413,9,0
414,2,0
415,13,0
416,4,0
417,13,0
418,17,0
419,5,0
420,10,0
421,2,0
422,7,0
423,3,0
424,13,0
425,5,0
426,4,0
427,6,0
428,34,0
429,2,0
430,3,0
431,4,0
432,2,0
433,4,0
434,8,0
435,5,0
436,9,0
437,6,0
438,4,0
439,5,0
440,2,0
441,3,0
442,21,0
443,3,0
444,8,0
445,14,0
446,5,0
447,6,0
448,3,0
449,2,0
450,8,0
451,6,0
452,6,0
453,5,0
454,3,0
455,5,0
456,20,0
457,8,0
458,7,0
459,12,0
460,3,0
461,7,0
462,4,0
463,7,0
464,2,0
465,4,0
466,16,0
467,15,0
468,3,0
469,3,0
470,5,0
471,10,0
472,2,0
473,4,0
474,7,0
475,2,0
476,3,0
477,5,0
478,8,0
479,5,0
480,4,0
481,19,0
482,4,0
483,7,0
484,11,0
485,9,0
486,6,0
487,3,0
488,18,0
489,2,0
490,13,0
491,4,0
492,3,0
493,3,0
494,2,0
495,27,0
496,7,0
497,9,0
498,24,0
499,8,0
500,28,0
501,2,0
502,6,0
503,2,0
504,5,0
505,6,0
506,2,0
507,7,0
508,23,0
509,11,0
510,4,0
511,11,0
512,13,0
513,54,0
514,7,0
515,2,0
516,19,0
517,2,0
518,17,0
519,6,0
520,6,0
521,11,0
522,8,0
523,9,0
524,2,0
525,4,0
526,6,0
527,5,0
528,13,0
529,6,0
530,6,0
531,6,0
532,6,0
533,2,0
534,12,0
535,3,0
536,16,0
537,2,0
538,4,0
539,19,0
540,3,0
541,8,0
542,13,1
543,11,0
544,10,0
545,11,0
546,6,0
547,12,0
548,7,0
549,8,0
550,4,0
551,6,0
552,2,0
553,11,1
554,16,0
555,9,0
556,16,0
557,15,1
558,18,0
559,19,0
560,18,0
561,31,0
562,9,0
563,2,0
564,2,0
565,8,0
566,8,0
567,11,0
568,6,0
569,24,0
570,10,0
571,4,0
572,4,0
573,6,0
574,4,0
575,3,0
576,16,0
577,15,1
578,30,0
579,68,0
580,6,0
581,5,0
582,3,0
583,35,0
584,6,0
585,6,0
586,7,0
587,10,0
588,10,0
589,6,0
590,10,1
591,14,0
592,24,0
593,11,0
594,9,0
595,29,0
596,24,0
597,16,0
598,19,0
599,8,0
600,9,0
601,10,0
602,20,0
603,23,0
604,17,0
605,5,0
606,18,0
607,3,0
608,2,0
609,22,1
610,10,0
611,27,0
612,15,0
613,6,0
614,4,0
615,23,0
616,6,0
617,11,0
618,19,0
619,3,0
620,12,0
621,10,0
622,5,0
623,6,0
624,10,0
625,17,0
626,5,0
627,10,0
628,9,0
629,9,1
630,2,0
631,2,0
632,6,0
633,12,0
634,3,0
635,3,0
636,12,0
637,3,0
638,5,0
639,3,0
640,2,0
641,2,0
642,20,0
643,11,0
644,9,0
645,5,0
646,3,0
647,31,0
648,4,0
649,2,0
650,4,0
651,33,0
652,3,0
653,10,0
654,2,0
655,10,0
656,12,0
657,3,0
658,4,0
659,5,0
660,3,0
661,5,0
662,5,0
663,7,0
664,5,0
665,2,0
666,6,0
667,5,0
668,4,0
669,10,0
670,22,0
671,2,0
672,3,0
673,8,0
674,8,0
675,19,0
676,20,0
677,11,0
678,13,0
679,4,0
680,2,0
681,4,0
682,11,0
683,19,0
684,20,0
685,4,0
686,17,0
687,2,0
688,7,0
689,11,1
690,9,0
691,8,0
692,8,0
693,4,0
694,5,0
695,21,0
696,7,0
697,13,0
698,15,0
699,4,0
700,5,0
701,5,0
702,11,0
703,6,0
704,17,0
705,2,0
706,3,0
707,2,0
708,18,0
709,5,0
710,13,0
711,4,0
712,2,0
713,3,0
714,5,0
715,14,0
716,2,0
717,18,0
718,2,0
719,2,0
720,5,0
721,11,0
722,6,0
723,3,0
724,14,0
725,10,1
726,9,0
727,23,0
728,7,0
729,23,1
730,3,0
731,3,0
732,7,0
733,9,0
734,19,0
735,5,0
736,6,0
737,4,0
738,7,0
739,8,0
740,6,0
741,6,0
742,14,0
743,10,0
744,12,0
745,5,0
746,6,0
747,4,0
748,2,0
749,5,0
750,3,0
751,7,0
752,4,0
753,14,0
754,20,0
755,11,0
756,6,0
757,3,0
758,4,0
759,4,0
760,2,0
761,7,0
762,17,0
763,9,0
764,2,0
765,9,1
766,12,0
767,32,0
768,3,0
769,12,0
770,2,0
771,2,0
772,17,0
773,2,0
774,6,0
775,7,0
776,18,0
777,7,0
778,8,0
779,10,0
780,9,0
781,3,0
782,14,1
783,3,0
784,5,0
785,5,0
786,6,1
787,10,0
788,12,1
789,21,0
790,37,1
791,16,0
792,6,0
793,7,0
794,12,0
795,6,0
796,46,0
797,9,0
798,21,0
799,13,0
800,23,0
801,14,0
802,7,0
803,18,1
804,6,0
805,5,0
806,9,0
807,5,0
808,8,0
809,2,0
810,17,0
811,7,0
812,6,0
813,3,0
814,13,0
815,11,0
816,8,0
817,8,0
818,9,0
819,13,0
820,14,1
821,21,0
822,2,0
823,20,1
824,8,1
825,17,1
826,31,0
827,34,0
828,24,1
829,16,0
830,15,0
831,4,0
832,12,0
833,19,0
834,4,0
835,2,0
836,11,0
837,7,0
838,10,0
839,3,0
840,12,0
841,11,0
842,31,0
843,4,0
844,2,0
845,4,0
846,4,0
847,10,0
848,18,0
849,2,0
850,15,0
851,11,0
852,10,0
853,17,0
854,7,0
855,4,0
856,11,0
857,2,0
858,2,0
859,18,0
860,2,0
861,13,0
862,2,0
863,7,0
864,2,0
865,7,0
866,14,0
867,5,0
868,4,0
869,16,0
870,4,0
871,2,0
872,13,0
873,10,0
874,24,0
875,15,0
876,4,0
877,7,0
878,7,0
879,6,0
880,4,0
881,4,0
882,4,0
883,14,0
884,8,0
885,8,0
886,4,0
887,9,0
888,7,0
889,5,0
890,19,0
891,5,0
892,6,0
893,8,0
894,3,0
895,5,0
896,23,0
897,9,0
898,9,0
899,8,0
900,4,0
901,17,0
902,13,0
903,8,0
904,14,1
905,3,0
906,2,0
907,9,0
908,7,0
909,7,0
910,2,0
911,8,0
912,5,0
913,10,0
914,9,0
915,16,0
916,20,0
917,6,0
918,21,0
919,14,0
920,4,0
921,6,0
922,2,0
923,27,0
924,6,0
925,7,0
926,3,0
927,10,0
928,8,1
929,11,0
930,28,0
931,29,0
932,11,0
933,29,0
934,36,0
935,16,0
936,17,0
937,3,0
938,6,0
939,12,0
940,6,0
941,2,0
942,15,0
943,20,0
944,3,0
945,4,0
946,4,0
947,4,0
948,6,0
949,12,0
950,4,0
951,4,0
952,17,0
953,8,0
954,2,0
955,16,0
956,5,0
957,10,0
958,11,0
959,14,0
960,2,0
961,2,0
962,9,0
963,8,0
964,4,0
965,4,0
966,5,0
967,2,0
968,2,0
969,13,0
970,5,0
971,5,0
972,8,0
973,6,0
974,3,0
975,39,0
976,9,0
977,5,0
978,3,0
979,2,0
980,5,0
981,3,0
982,6,0
983,9,0
984,7,0
985,5,0
986,5,0
987,17,1
988,3,0
989,12,0
990,22,1
991,26,0
992,30,0
993,14,0
994,4,0
995,10,0
996,6,0
997,4,0
998,4,0
999,3,0
1000,2,0
1001,10,0
1002,22,0
1003,4,0
1004,11,0
1005,11,1
1006,23,0
1007,26,0
1008,13,1
1009,21,1
1010,17,1
1011,21,0
1012,23,1
1013,30,1
1014,26,0
1015,19,0
1016,4,0
1017,67,0
1018,33,0
1019,18,0
1020,24,0
1021,20,1
1022,17,0
1023,7,0
1024,20,1
1025,7,1
1026,23,1
1027,82,1
1028,73,0
1029,28,0
1030,21,0
1031,21,0
1032,15,0
1033,18,0
1034,24,0
1035,35,1
1036,32,0
1037,60,0
1038,7,0
1039,5,0
1040,16,0
1041,18,1
1042,14,0
1043,3,0
1044,27,0
1045,34,0
1046,4,0
1047,26,0
1048,3,0
1049,9,0
1050,10,0
1051,21,0
1052,11,0
1053,9,0
1054,4,0
1055,5,0
1056,2,0
1057,4,0
1058,20,0
1059,6,0
1060,10,0
1061,9,0
1062,35,0
1063,15,0
1064,9,0
1065,5,0
1066,12,0
1067,8,0
1068,6,0
1069,2,0
1070,5,0
1071,7,0
1072,16,0
1073,8,0
1074,2,0
1075,13,0
1076,12,0
1077,5,0
1078,9,0
1079,22,1
1080,18,0
1081,45,0
1082,16,0
1083,16,0
1084,9,0
1085,13,0
1086,8,0
1087,18,0
1088,18,0
1089,12,0
1090,7,1
1091,4,0
1092,64,1
1093,28,0
1094,2,0
1095,20,1
1096,15,0
1097,25,1
1098,13,0
1099,27,1
1100,20,0
1101,19,0
1102,21,1
1103,6,0
1104,10,1
1105,13,1
1106,61,1
1107,35,0
1108,7,0
1109,14,0
1110,32,0
1111,25,1
1112,3,0
1113,14,0
1114,51,0
1115,9,0
1116,35,0
1117,51,0
1118,6,0
1119,2,0
1120,12,1
1121,42,0
1122,37,0
1123,14,1
1124,2,0
1125,24,0
1126,18,0
1127,3,0
1128,4,0
1129,7,0
1130,7,0
1131,14,0
1132,13,0
1133,5,0
1134,15,0
1135,7,0
1136,6,0
1137,2,0
1138,8,0
1139,6,0
1140,11,0
1141,8,0
1142,2,0
1143,19,0
1144,5,0
1145,21,0
1146,12,0
1147,5,0
1148,3,0
1149,10,0
1150,10,0
1151,17,0
1152,2,0
1153,7,0
1154,4,0
1155,3,0
1156,5,0
1157,8,0
1158,6,0
1159,24,0
1160,16,0
1161,9,0
1162,5,0
1163,15,1
1164,6,0
1165,4,0
1166,9,0
1167,10,1
1168,44,1
1169,51,0
1170,17,0
1171,15,0
1172,8,0
1173,4,0
1174,19,0
1175,17,0
1176,7,0
1177,5,0
1178,8,0
1179,6,0
1180,25,0
1181,21,0
1182,22,1
1183,3,0
1184,32,0
1185,12,0
1186,4,0
1187,9,0
1188,12,0
1189,16,0
1190,4,0
1191,4,0
1192,9,0
1193,4,0
1194,20,1
1195,25,1
1196,9,0
1197,52,0
1198,12,0
1199,2,0
1200,5,0
1201,32,0
1202,2,0
1203,10,0
1204,8,0
1205,7,0
1206,6,0
1207,9,0
1208,2,0
1209,9,0
1210,4,0
1211,18,0
1212,7,0
1213,26,0
1214,28,1
1215,4,0
1216,21,0
1217,27,1
1218,11,0
1219,10,0
1220,19,1
1221,49,0
1222,37,0
1223,32,0
1224,25,0
1225,6,0
1226,45,0
1227,8,0
1228,16,0
1229,2,0
1230,21,0
1231,2,0
1232,5,0
1233,2,0
1234,5,0
1235,8,0
1236,15,0
1237,5,0
1238,2,0
1239,14,0
1240,2,0
1241,2,0
1242,34,0
1243,8,0
1244,22,0
1245,4,0
1246,4,0
1247,3,0
1248,4,0
1249,29,0
1250,38,0
1251,9,0
1252,4,0
1253,3,0
1254,2,0
1255,5,0
1256,6,0
1257,13,0
1258,3,0
1259,4,0
1260,5,0
1261,40,0
1262,12,0
1263,12,0
1264,5,0
1265,11,0
1266,14,0
1267,13,1
1268,12,0
1269,2,0
1270,7,0
1271,5,0
1272,6,0
1273,4,0
1274,39,0
1275,11,0
1276,31,0
1277,5,0
1278,27,0
1279,6,0
1280,5,0
1281,7,0
1282,7,0
1283,13,0
1284,3,0
1285,3,0
1286,11,0
1287,3,0
1288,7,0
1289,5,0
1290,5,0
1291,2,0
1292,8,0
1293,12,0
1294,5,0
1295,19,1
1296,8,0
1297,18,0
1298,12,0
1299,28,0
1300,8,0
1301,39,0
1302,3,0
1303,8,0
1304,27,0
1305,20,0
1306,5,0
1307,13,0
1308,2,0
1309,7,0
1310,24,0
1311,21,0
1312,10,0
1313,3,0
1314,8,0
1315,17,0
1316,5,0
1317,10,0
1318,4,0
1319,15,0
1320,39,0
1321,20,1
1322,3,0
1323,6,0
1324,9,0
1325,23,0
1326,15,1
1327,13,0
1328,28,0
1329,82,0
1330,14,0
1331,6,0
1332,2,0
1333,6,0
1334,8,1
1335,4,0
1336,9,0
1337,9,0
1338,2,0
1339,10,0
1340,15,0
1341,3,0
1342,4,0
1343,8,1
1344,2,0
1345,4,0
1346,22,1
1347,2,0
1348,21,0
1349,15,1
1350,5,0
1351,6,0
1352,4,0
1353,4,0
1354,11,1
1355,25,0
1356,23,1
1357,7,0
1358,10,1
1359,2,0
1360,5,0
1361,5,0
1362,8,0
1363,21,0
1364,10,0
1365,4,0
1366,5,0
1367,8,0
1368,2,0
1369,33,0
1370,5,0
1371,5,0
1372,2,0
1373,8,1
1374,15,1
1375,17,0
1376,36,0
1377,15,0
1378,11,1
1379,51,0
1380,5,0
1381,18,0
1382,20,0
1383,2,0
1384,3,0
1385,47,1
1386,2,0
1387,7,0
1388,10,0
1389,19,0
1390,20,0
1391,12,0
1392,5,0
1393,2,0
1394,3,0
1395,4,0
1396,12,0
1397,5,0
1398,3,0
1399,29,0
1400,7,0
1401,3,0
1402,3,0
1403,8,0
1404,11,0
1405,2,0
1406,8,0
1407,15,0
1408,8,0
1409,15,0
1410,16,1
1411,2,0
1412,9,0
1413,3,0
1414,11,0
1415,5,0
1416,38,0
1417,6,0
1418,8,1
1419,11,0
1420,2,0
1421,18,0
1422,24,0
1423,4,0
1424,3,0
1425,2,0
1426,28,0
1427,14,0
1428,4,0
1429,2,0
1430,5,0
1431,19,1
1432,23,0
1433,11,0
1434,7,0
1435,16,0
1436,4,0
1437,11,0
1438,21,0
1439,11,1
1440,26,0
1441,3,0
1442,13,1
1443,14,0
1444,26,0
1445,4,0
1446,8,0
1447,20,0
1448,5,0
1449,17,0
1450,29,0
1451,15,1
1452,23,0
1453,9,0
1454,20,0
1455,32,0
1456,54,0
1457,14,0
1458,7,0
1459,2,0
1460,22,0
1461,4,0
1462,10,0
1463,3,0
1464,24,0
1465,16,0
1466,8,0
1467,19,0
1468,12,0
1469,7,0
1470,9,0
1471,6,0
1472,13,1
1473,22,0
1474,16,0
1475,20,0
1476,11,0
1477,7,0
1478,8,0
1479,2,0
1480,2,0
1481,3,0
1482,11,1
1483,7,0
1484,21,0
1485,4,0
1486,3,0
1487,2,0
1488,23,0
1489,15,0
1490,32,0
1491,5,0
1492,3,0
1493,6,0
1494,26,0
1495,4,0
1496,13,0
1497,5,0
1498,32,0
1499,4,0
1500,11,0
1501,3,0
1502,9,0
1503,4,0
1504,4,0
1505,6,0
1506,3,0
1507,2,0
1508,5,0
1509,12,0
1510,23,1
1511,7,0
1512,3,0
1513,4,0
1514,2,0
1515,5,0
1516,6,0
1517,5,0
1518,2,0
1519,9,0
1520,16,0
1521,14,0
1522,18,0
1523,2,0
1524,2,0
1525,30,1
1526,23,0
1527,10,0
1528,5,0
1529,85,0
1530,14,0
1531,16,0
1532,6,0
1533,5,0
1534,12,0
1535,9,0
1536,5,0
1537,23,0
1538,3,0
1539,8,0
1540,2,0
1541,8,1
1542,6,0
1543,8,0
1544,4,0
1545,6,0
1546,6,0
1547,8,0
1548,6,1
1549,10,0
1550,24,0
1551,19,0
1552,13,1
1553,34,1
1554,63,1
1555,47,0
1556,30,0
1557,19,1
1558,9,0
1559,23,0
1560,7,1
1561,16,0
1562,13,1
1563,17,0
1564,44,0
1565,14,0
1566,23,0
1567,89,0
1568,4,0
1569,5,0
1570,2,0
1571,11,0
1572,6,1
1573,3,0
1574,16,0
1575,14,1
1576,4,0
1577,39,0
1578,2,0
1579,5,0
1580,54,1
1581,31,0
1582,6,0
1583,94,0
1584,4,0
1585,9,0
1586,22,0
1587,7,0
1588,2,0
1589,2,0
1590,6,0
1591,3,0
1592,8,0
1593,4,0
1594,11,0
1595,6,0
1596,8,0
1597,10,0
1598,5,0
1599,5,0
1600,5,0
1601,6,0
1602,3,0
1603,11,0
1604,2,0
1605,12,0
1606,2,0
1607,18,0
1608,14,0
1609,5,0
1610,11,0
1611,11,0
1612,3,0
1613,2,0
1614,9,0
1615,4,0
1616,13,0
1617,13,0
1618,4,0
1619,14,0
1620,6,0
1621,8,0
1622,20,0
1623,4,0
1624,3,0
1625,13,0
1626,7,0
1627,6,0
1628,5,0
1629,2,0
1630,28,0
1631,9,0
1632,10,0
1633,12,1
1634,2,0
1635,8,0
1636,5,0
1637,9,0
1638,14,0
1639,27,1
1640,26,0
1641,26,0
1642,9,0
1643,16,0
1644,6,0
1645,32,0
1646,16,0
1647,15,0
1648,9,0
1649,11,0
1650,15,0
1651,9,0
1652,9,0
1653,9,0
1654,2,0
1655,8,0
1656,6,0
1657,4,0
1658,20,1
1659,10,0
1660,7,0
1661,2,0
1662,34,0
1663,3,0
1664,37,0
1665,2,0
1666,15,0
1667,9,0
1668,3,0
1669,3,0
1670,28,0
1671,6,1
1672,7,0
1673,4,0
1674,28,0
1675,9,1
1676,21,0
1677,5,0
1678,21,0
1679,10,0
1680,4,0
1681,6,0
1682,11,0
1683,22,0
1684,20,0
1685,5,0
1686,9,0
1687,2,0
1688,18,1
1689,6,0
1690,10,0
1691,20,0
1692,10,0
1693,12,1
1694,11,0
1695,14,1
1696,8,0
1697,9,0
1698,24,0
1699,5,0
1700,16,1
1701,36,1
1702,8,0
1703,86,0
1704,56,0
1705,7,0
1706,16,0
1707,4,0
1708,4,0
1709,11,1
1710,5,0
1711,2,0
1712,16,0
1713,12,0
1714,4,0
1715,36,0
1716,31,0
1717,6,0
1718,8,0
1719,13,1
1720,2,0
1721,10,0
1722,15,0
1723,14,0
1724,5,0
1725,5,0
1726,3,0
1727,6,0
1728,4,0
1729,9,0
1730,6,0
1731,17,0
1732,17,0
1733,10,1
1734,4,0
1735,46,1
1736,45,1
1737,18,0
1738,14,0
1739,13,0
1740,13,0
1741,10,0
1742,4,0
1743,11,1
1744,7,0
1745,2,0
1746,12,0
1747,6,0
1748,14,1
1749,29,0
1750,4,0
1751,9,0
1752,2,0
1753,7,1
1754,4,0
1755,28,0
1756,6,0
1757,9,0
1758,25,1
1759,4,0
1760,7,0
1761,11,0
1762,14,0
1763,52,1
1764,29,1
1765,11,0
1766,36,0
1767,25,0
1768,8,0
1769,8,0
1770,3,0
1771,8,1
1772,4,0
1773,12,0
1774,14,0
1775,7,0
1776,17,0
1777,8,0
1778,51,0
1779,9,0
1780,11,0
1781,9,0
1782,24,1
1783,23,0
1784,2,0
1785,26,0
1786,3,0
1787,5,0
1788,13,0
1789,37,0
1790,33,0
1791,4,0
1792,8,0
1793,4,0
1794,3,0
1795,30,0
1796,4,0
1797,6,0
1798,11,0
1799,26,0
1800,97,1
1801,18,0
1802,3,0
1803,2,0
1804,3,0
1805,9,0
1806,2,0
1807,14,0
1808,14,0
1809,3,0
1810,10,0
1811,16,0
1812,10,0
1813,2,0
1814,27,0
1815,17,0
1816,20,1
1817,6,0
1818,9,0
1819,9,0
1820,11,0
1821,11,1
1822,7,1
1823,46,0
1824,74,0
1825,2,0
1826,3,0
1827,3,0
1828,26,0
1829,9,0
1830,18,0
1831,10,0
1832,7,0
1833,12,0
1834,7,0
1835,10,0
1836,9,0
1837,2,0
1838,5,0
1839,11,0
1840,19,1
1841,8,0
1842,7,0
1843,10,0
1844,99,1
1845,4,0
1846,6,0
1847,4,0
1848,7,0
1849,3,0
1850,3,0
1851,11,1
1852,5,0
1853,2,0
1854,13,0
1855,11,1
1856,13,0
1857,17,0
1858,35,0
1859,13,0
1860,11,0
1861,14,0
1862,11,0
1863,28,0
1864,19,1
1865,3,0
1866,12,0
1867,3,0
1868,9,0
1869,8,0
1870,11,0
1871,15,0
1872,11,0
1873,5,0
1874,5,0
1875,6,0
1876,7,0
1877,21,0
1878,7,0
1879,19,0
1880,18,0
1881,2,0
1882,7,0
1883,10,0
1884,20,0
1885,2,0
1886,19,0
1887,8,0
1888,7,0
1889,17,0
1890,6,0
1891,11,0
1892,3,0
1893,34,0
1894,4,0
1895,21,0
1896,2,0
1897,7,0
1898,18,0
1899,49,0
1900,5,0
1901,22,0
1902,5,0
1903,6,0
1904,3,0
1905,6,0
1906,20,0
1907,17,0
1908,15,1
1909,21,0
1910,11,0
1911,15,0
1912,20,1
1913,10,0
1914,96,0
1915,9,0
1916,6,0
1917,11,0
1918,37,0
1919,11,0
1920,10,0
1921,2,0
1922,4,0
1923,13,0
1924,3,0
1925,5,0
1926,5,0
1927,11,0
1928,5,0
1929,4,0
1930,4,0
1931,8,0
1932,12,0
1933,6,0
1934,7,0
1935,11,0
1936,11,0
1937,18,0
1938,14,0
1939,2,0
1940,21,0
1941,13,0
1942,14,0
1943,9,0
1944,2,0
1945,25,1
1946,19,0
1947,15,0
1948,17,1
1949,75,1
1950,17,0
1951,23,1
1952,5,0
1953,8,0
1954,13,0
1955,18,1
1956,36,1
1957,31,1
1958,100,0
1959,18,0
1960,18,1
1961,6,0
1962,17,0
1963,22,1
1964,12,0
1965,22,1
1966,23,0
1967,35,0
1968,18,0
1969,91,0
1970,6,0
1971,42,1
1972,14,0
1973,5,0
1974,18,0
1975,3,0
1976,38,0
1977,2,0
1978,9,0
1979,4,0
1980,8,0
1981,4,0
1982,11,0
1983,14,1
1984,21,0
1985,33,0
1986,23,1
1987,12,1
1988,6,0
1989,29,1
1990,100,0
1991,3,0
1992,17,0
1993,15,0
1994,23,0
1995,2,0
1996,9,0
1997,7,0
1998,31,0
1999,14,0
