episode,steps,reward
529,12,0
530,11,1
531,32,0
532,57,1
533,64,1
534,25,0
535,89,1
536,58,0
537,49,0
538,100,0
539,77,0
540,47,0
541,24,1
542,30,1
543,69,0
544,95,1
545,36,0
546,13,1
547,10,0
548,10,1
549,64,0
550,7,1
551,43,1
552,100,0
553,100,0
554,100,0
555,24,1
556,75,1
557,57,0
558,22,1
559,25,1
560,45,1
561,12,1
562,15,1
563,61,1
564,100,0
565,10,1
566,7,1
567,9,1
568,63,1
569,100,0
570,8,1
571,47,1
572,10,1
573,100,1
574,100,0
575,15,1
576,87,1
577,50,1
578,46,1
579,79,1
580,39,0
581,29,0
582,94,1
583,35,1
584,30,1
585,13,1
586,14,0
587,50,0
588,49,0
589,34,1
590,14,1
591,46,1
592,30,0
593,27,1
594,17,1
595,69,0
596,74,1
597,16,1
598,18,1
599,100,0
600,14,1
601,100,0
602,30,1
603,89,1
604,69,1
605,19,1
606,18,1
607,54,1
608,42,1
609,77,0
610,62,1
611,45,1
612,50,0
613,97,1
614,100,0
615,88,1
616,100,0
617,32,1
618,100,0
619,100,0
620,54,0
621,32,1
622,31,1
623,15,1
624,10,0
625,55,0
626,58,1
627,42,1
628,30,1
629,12,1
630,21,0
631,64,1
632,9,0
633,82,1
634,100,0
635,12,1
636,100,0
637,63,0
638,52,1
639,18,1
640,18,1
641,32,1
642,78,0
643,27,1
644,14,1
645,100,0
646,92,0
647,10,1
648,26,1
649,39,1
650,100,0
651,29,0
652,97,1
653,61,1
654,42,0
655,100,0
656,100,0
657,52,1
658,24,0
659,11,1
660,83,1
661,96,1
662,27,0
663,23,0
664,100,1
665,44,1
666,100,0
667,100,0
668,36,0
669,34,1
670,90,1
671,88,0
672,48,1
673,27,1
674,56,0
675,21,1
676,70,1
677,61,1
678,33,1
679,27,1
680,95,1
681,78,1
682,100,0
683,31,1
684,100,0
685,32,1
686,68,1
687,100,0
688,45,0
689,100,0
690,67,1
691,28,1
692,14,1
693,38,0
694,22,1
695,31,0
696,67,1
697,42,1
698,77,1
699,21,1
700,25,1
701,67,1
702,45,1
703,45,0
704,32,1
705,39,0
706,21,0
707,28,0
708,12,1
709,40,1
710,14,1
711,56,1
712,52,0
713,30,0
714,33,1
715,34,1
716,18,1
717,63,0
718,14,1
719,100,0
720,13,1
721,47,1
722,60,1
723,15,1
724,13,0
725,36,0
726,35,1
727,55,1
728,30,1
729,100,0
730,27,0
731,29,1
732,100,0
733,33,1
734,55,1
735,60,0
736,42,1
737,67,1
738,24,1
739,24,1
740,79,1
741,46,1
742,36,1
743,100,0
744,48,1
745,37,1
746,36,0
747,12,0
748,77,0
749,28,1
750,9,1
751,69,1
752,100,0
753,15,0
754,50,1
755,15,1
756,11,1
757,32,1
758,21,0
759,20,0
760,13,0
761,20,1
762,74,1
763,30,1
764,100,0
765,100,0
766,22,1
767,71,1
768,23,1
769,65,1
770,40,0
771,54,1
772,8,1
773,17,1
774,21,1
775,48,1
776,36,1
777,29,1
778,22,1
779,24,0
780,58,1
781,73,0
782,14,1
783,100,0
784,16,0
785,24,1
786,15,0
787,70,1
788,46,0
789,10,1
790,20,1
791,14,0
792,31,1
793,41,1
794,18,1
795,56,1
796,66,0
797,13,0
798,21,1
799,97,1
800,66,0
801,100,0
802,36,1
803,25,0
804,69,0
805,21,1
806,90,1
807,45,0
808,100,0
809,27,1
810,12,1
811,24,0
812,86,0
813,15,1
814,27,0
815,88,1
816,11,1
817,63,1
818,30,0
819,28,1
820,45,0
821,89,1
822,24,1
823,25,1
824,25,1
825,81,1
826,39,1
827,7,1
828,14,1
829,68,1
830,95,1
831,15,1
832,21,1
833,49,1
834,38,1
835,65,1
836,100,0
837,39,1
838,46,0
839,37,1
840,29,0
841,53,1
842,30,1
843,54,0
844,62,1
845,100,0
846,19,1
847,78,0
848,11,1
849,22,1
850,51,1
851,37,1
852,18,1
853,83,0
854,26,1
855,26,1
856,63,1
857,19,0
858,39,0
859,34,1
860,100,0
861,89,1
862,13,1
863,15,0
864,62,1
865,26,0
866,56,0
867,13,0
868,33,1
869,24,1
870,55,0
871,61,1
872,80,1
873,44,1
874,74,1
875,21,0
876,35,1
877,80,0
878,28,1
879,55,1
880,38,0
881,13,1
882,23,1
883,19,1
884,49,1
885,28,1
886,25,1
887,27,1
888,7,0
889,31,0
890,34,0
891,66,1
892,36,0
893,88,0
894,24,1
895,36,1
896,100,0
897,25,1
898,29,1
899,22,1
900,99,0
901,100,0
902,88,1
903,46,1
904,33,1
905,100,0
906,67,0
907,14,1
908,27,1
909,34,0
910,42,0
911,17,1
912,77,1
913,100,0
914,22,1
915,16,0
916,24,1
917,100,0
918,23,0
919,41,0
920,31,1
921,31,1
922,92,0
923,12,1
924,30,1
925,34,1
926,39,1
927,12,1
928,88,0
929,17,1
930,12,1
931,38,1
932,35,1
933,65,1
934,100,0
935,13,1
936,100,0
937,100,0
938,17,0
939,28,1
940,30,1
941,17,0
942,85,1
943,23,1
944,81,1
945,95,0
946,32,1
947,14,0
948,12,1
949,44,1
950,73,1
951,49,1
952,10,1
953,53,0
954,31,0
955,100,0
956,12,0
957,35,1
958,100,0
959,100,0
960,58,1
961,58,0
962,58,1
963,45,1
964,58,0
965,24,0
966,64,1
967,85,1
968,18,1
969,14,0
970,100,0
971,16,0
972,61,0
973,22,1
974,100,0
975,9,1
976,36,1
977,33,0
978,38,0
979,29,1
980,15,0
981,15,1
982,12,0
983,100,0
984,32,0
985,21,0
986,100,0
987,14,1
988,94,0
989,19,1
990,28,1
991,54,0
992,30,1
993,99,1
994,73,0
995,100,0
996,61,1
997,100,0
998,25,1
999,11,0
1000,83,1
1001,100,0
1002,10,0
1003,59,1
1004,41,0
1005,27,0
1006,24,1
1007,32,1
1008,59,1
1009,18,1
1010,100,0
1011,27,1
1012,77,1
1013,83,1
1014,9,1
1015,43,0
1016,100,0
1017,47,1
1018,100,0
1019,17,1
1020,100,0
1021,33,1
1022,18,1
1023,42,1
1024,15,0
1025,100,0
1026,100,0
1027,28,1
1028,21,0
1029,100,0
1030,17,1
1031,41,1
1032,94,1
1033,100,0
1034,33,1
1035,58,1
1036,24,0
1037,90,1
1038,7,0
1039,15,1
1040,29,1
1041,65,1
1042,9,1
1043,100,0
1044,15,1
1045,20,1
1046,8,1
1047,92,0
1048,33,1
1049,21,1
1050,10,0
1051,47,1
1052,15,0
1053,100,0
1054,23,1
1055,66,1
1056,14,1
1057,77,0
1058,73,1
1059,16,1
1060,17,1
1061,29,0
1062,42,0
1063,17,0
1064,100,0
1065,53,0
1066,75,1
1067,100,0
1068,15,0
1069,62,1
1070,40,1
1071,16,1
1072,100,0
1073,100,0
1074,14,1
1075,51,1
1076,21,0
1077,21,1
1078,100,0
1079,80,1
1080,48,1
1081,14,0
1082,16,1
1083,100,0
1084,87,1
1085,39,1
1086,100,0
1087,11,1
1088,29,1
1089,17,1
1090,17,1
1091,44,1
1092,36,1
1093,22,0
1094,94,0
1095,46,0
1096,100,0
1097,29,1
1098,30,0
1099,80,0
1100,17,1
1101,48,1
1102,27,0
1103,51,1
1104,52,1
1105,14,0
1106,14,0
1107,57,0
1108,84,0
1109,71,1
1110,54,1
1111,15,0
1112,24,0
1113,17,1
1114,100,0
1115,100,0
1116,40,0
1117,11,0
1118,70,1
1119,36,1
1120,48,1
1121,100,0
1122,35,1
1123,39,0
1124,74,1
1125,12,0
1126,100,0
1127,100,0
1128,42,0
1129,75,0
1130,32,1
1131,25,0
1132,29,1
1133,22,1
1134,100,0
1135,16,1
1136,51,1
1137,15,1
1138,33,1
1139,88,1
1140,100,0
1141,40,0
1142,30,0
1143,20,0
1144,27,0
1145,93,1
1146,10,1
1147,22,1
1148,24,0
1149,100,0
1150,35,1
1151,10,1
1152,35,1
1153,50,0
1154,51,1
1155,32,1
1156,66,1
1157,97,0
1158,49,0
1159,35,1
1160,100,0
1161,51,0
1162,16,0
1163,99,1
1164,24,1
1165,32,1
1166,26,1
1167,21,1
1168,23,0
1169,33,0
1170,20,0
1171,9,1
1172,61,1
1173,37,0
1174,100,0
1175,67,1
1176,34,0
1177,99,1
1178,97,1
1179,56,1
1180,54,1
1181,69,0
1182,29,1
1183,29,1
1184,30,1
1185,16,1
1186,43,1
1187,69,1
1188,100,0
1189,29,1
1190,76,1
1191,86,0
1192,52,1
1193,67,1
1194,100,0
1195,44,1
1196,48,0
1197,46,1
1198,80,0
1199,100,0
1200,91,1
1201,100,0
1202,10,1
1203,72,1
1204,16,1
1205,57,1
1206,83,1
1207,21,1
1208,20,1
1209,15,0
1210,100,0
1211,8,1
1212,40,1
1213,17,0
1214,58,0
1215,55,1
1216,81,1
1217,87,1
1218,23,1
1219,19,1
1220,23,1
1221,17,0
1222,34,0
1223,100,0
1224,24,0
1225,100,0
1226,65,0
1227,15,1
1228,79,1
1229,100,0
1230,32,0
1231,36,1
1232,39,1
1233,29,1
1234,27,0
1235,27,1
1236,64,1
1237,19,0
1238,6,1
1239,35,1
1240,81,1
1241,93,0
1242,25,0
1243,100,0
1244,100,0
1245,15,0
1246,67,0
1247,17,0
1248,100,0
1249,25,0
1250,21,1
1251,16,0
1252,25,0
1253,46,0
1254,17,1
1255,34,1
1256,7,1
1257,37,0
1258,100,0
1259,20,1
1260,19,1
1261,100,0
1262,40,0
1263,100,0
1264,43,1
1265,74,1
1266,85,0
1267,26,1
1268,26,1
1269,45,0
1270,42,1
1271,33,1
1272,48,1
1273,45,1
1274,26,1
1275,38,1
1276,71,1
1277,69,1
1278,40,1
1279,35,1
1280,11,0
1281,51,0
1282,25,1
1283,65,1
1284,13,1
1285,25,0
1286,34,0
1287,55,0
1288,25,1
1289,61,1
1290,100,0
1291,12,1
1292,45,1
1293,64,1
1294,52,1
1295,15,0
1296,60,1
1297,33,0
1298,28,1
1299,94,0
1300,15,0
1301,36,0
1302,25,1
1303,16,1
1304,40,1
1305,36,1
1306,100,0
1307,25,1
1308,65,1
1309,45,1
1310,70,1
1311,22,1
1312,23,0
1313,17,0
1314,16,1
1315,45,1
1316,87,1
1317,15,1
1318,18,0
1319,29,0
1320,65,0
1321,14,1
1322,51,1
1323,90,1
1324,61,0
1325,16,1
1326,12,1
1327,45,1
1328,35,1
1329,34,0
1330,37,1
1331,74,0
1332,23,1
1333,31,1
1334,29,1
1335,100,0
1336,36,1
1337,8,0
1338,27,0
1339,11,1
1340,62,1
1341,36,1
1342,17,0
1343,100,0
1344,73,0
1345,97,0
1346,51,1
1347,53,0
1348,12,1
1349,21,1
1350,18,1
1351,38,1
1352,73,1
1353,100,0
1354,88,0
1355,13,1
1356,65,0
1357,100,0
1358,100,0
1359,100,0
1360,78,0
1361,59,1
1362,23,1
1363,31,1
1364,28,1
1365,15,0
1366,100,0
1367,100,0
1368,14,1
1369,48,1
1370,47,1
1371,23,1
1372,28,0
1373,48,1
1374,27,1
1375,15,0
1376,64,0
1377,57,1
1378,100,0
1379,34,1
1380,87,1
1381,77,1
1382,77,0
1383,64,1
1384,99,0
1385,28,1
1386,42,0
1387,56,1
1388,100,0
1389,71,1
1390,45,0
1391,18,1
1392,100,0
1393,62,1
1394,63,1
1395,71,1
1396,65,1
1397,42,0
1398,21,1
1399,32,0
1400,24,1
1401,100,0
1402,97,1
1403,100,0
1404,12,1
1405,24,0
1406,51,0
1407,17,1
1408,67,1
1409,53,1
1410,9,1
1411,22,1
1412,58,0
1413,46,1
1414,72,1
1415,100,0
1416,15,1
1417,10,1
1418,9,0
1419,14,1
1420,12,0
1421,100,0
1422,39,0
1423,38,0
1424,85,1
1425,77,1
1426,23,1
1427,41,1
1428,16,1
1429,100,0
1430,99,1
1431,19,1
1432,59,1
1433,81,1
1434,24,0
1435,28,0
1436,100,0
1437,24,0
1438,65,1
1439,72,1
1440,24,1
1441,37,1
1442,67,0
1443,31,1
1444,14,1
1445,13,1
1446,94,1
1447,65,1
1448,23,1
1449,21,1
1450,100,0
1451,28,0
1452,22,0
1453,75,1
1454,100,0
1455,28,1
1456,17,1
1457,35,0
1458,44,0
1459,72,1
1460,73,1
1461,48,1
1462,20,1
1463,33,0
1464,48,0
1465,15,1
1466,47,1
1467,24,1
1468,88,0
1469,64,1
1470,100,0
1471,12,1
1472,9,0
1473,33,0
1474,97,0
1475,21,1
1476,17,1
1477,34,1
1478,46,1
1479,22,1
1480,9,1
1481,100,0
1482,26,1
1483,100,0
1484,34,0
1485,11,0
1486,39,0
1487,100,0
1488,17,0
1489,50,1
1490,50,0
1491,13,1
1492,38,0
1493,9,0
1494,23,1
1495,51,0
1496,100,0
1497,54,0
1498,45,0
1499,100,0
1500,95,0
1501,88,0
1502,12,1
1503,14,1
1504,18,1
1505,100,0
1506,35,0
1507,36,0
1508,67,0
1509,35,1
1510,16,1
1511,19,1
1512,32,1
1513,34,1
1514,25,0
1515,71,1
1516,100,0
1517,6,1
1518,100,0
1519,65,1
1520,100,0
1521,42,1
1522,31,1
1523,20,1
1524,11,1
1525,100,0
1526,78,1
1527,18,1
1528,77,1
1529,100,0
1530,45,1
1531,100,0
1532,100,0
1533,42,0
1534,13,0
1535,9,1
1536,38,0
1537,14,1
1538,10,1
1539,39,1
1540,38,0
1541,69,0
1542,59,1
1543,24,1
1544,53,1
1545,100,0
1546,43,1
1547,89,1
1548,80,1
1549,13,1
1550,100,0
1551,39,1
1552,57,1
1553,17,1
1554,22,1
1555,7,1
1556,100,0
1557,75,1
1558,54,1
1559,26,0
1560,36,1
1561,99,0
1562,21,1
1563,100,0
1564,21,1
1565,72,1
1566,24,1
1567,31,1
1568,40,0
1569,100,0
1570,60,1
1571,33,1
1572,100,0
1573,71,0
1574,30,1
1575,32,1
1576,13,1
1577,25,0
1578,48,1
1579,16,1
1580,15,0
1581,15,0
1582,8,1
1583,43,0
1584,6,1
1585,46,1
1586,10,0
1587,100,0
1588,56,1
1589,23,1
1590,56,0
1591,35,1
1592,91,1
1593,30,1
1594,60,1
1595,90,1
1596,40,1
1597,38,1
1598,13,0
1599,24,1
1600,51,1
1601,6,0
1602,100,0
1603,45,1
1604,31,1
1605,54,1
1606,15,1
1607,49,1
1608,96,1
1609,68,0
1610,59,1
1611,83,0
1612,70,0
1613,100,0
1614,32,1
1615,38,0
1616,31,0
1617,100,0
1618,35,0
1619,27,0
1620,27,1
1621,55,1
1622,42,1
1623,96,0
1624,100,0
1625,50,1
1626,37,1
1627,100,0
1628,100,0
1629,64,1
1630,12,1
1631,87,1
1632,26,1
1633,25,1
1634,17,0
1635,98,1
1636,89,0
1637,35,0
1638,39,1
1639,11,1
1640,100,0
1641,100,0
1642,42,1
1643,60,1
1644,30,1
1645,20,1
1646,8,1
1647,91,0
1648,15,0
1649,96,1
1650,11,1
1651,22,1
1652,27,0
1653,73,1
1654,18,0
1655,46,1
1656,73,1
1657,75,1
1658,19,1
1659,41,0
1660,71,0
1661,12,1
1662,54,1
1663,40,1
1664,11,1
1665,22,1
1666,26,0
1667,88,0
1668,8,0
1669,29,1
1670,23,1
1671,47,1
1672,16,0
1673,11,1
1674,53,0
1675,10,1
1676,30,1
1677,41,1
1678,22,1
1679,73,0
1680,80,0
1681,45,1
1682,24,1
1683,23,1
1684,21,1
1685,14,1
1686,23,1
1687,35,1
1688,100,0
1689,91,1
1690,39,1
1691,26,1
1692,20,1
1693,30,0
1694,22,0
1695,30,1
1696,29,1
1697,42,0
1698,100,0
1699,76,0
1700,100,0
1701,21,0
1702,100,0
1703,100,0
1704,7,1
1705,19,1
1706,100,0
1707,48,1
1708,37,1
1709,29,1
1710,16,0
1711,24,1
1712,62,1
1713,30,0
1714,50,1
1715,24,1
1716,49,1
1717,42,1
1718,100,0
1719,100,0
1720,12,1
1721,29,1
1722,30,0
1723,67,1
1724,100,0
1725,13,0
1726,24,1
1727,55,1
1728,57,1
1729,96,0
1730,29,0
1731,39,1
1732,8,1
1733,54,1
1734,32,1
1735,42,1
1736,100,0
1737,41,1
1738,12,1
1739,47,0
1740,83,0
1741,59,1
1742,52,0
1743,71,1
1744,46,0
1745,16,1
1746,34,1
1747,100,0
1748,46,1
1749,15,0
1750,16,1
1751,47,1
1752,42,0
1753,33,0
1754,14,1
1755,69,0
1756,24,0
1757,24,1
1758,100,0
1759,29,1
1760,13,0
1761,30,0
1762,78,0
1763,25,1
1764,73,1
1765,63,0
1766,47,1
1767,20,1
1768,100,0
1769,26,0
1770,28,1
1771,61,1
1772,22,1
1773,55,1
1774,36,1
1775,67,0
1776,100,0
1777,34,1
1778,28,1
1779,21,1
1780,21,0
1781,20,1
1782,53,1
1783,13,1
1784,53,0
1785,53,1
1786,85,1
1787,27,1
1788,100,0
1789,26,1
1790,32,0
1791,46,0
1792,14,1
1793,83,0
1794,13,1
1795,63,1
1796,53,0
1797,73,1
1798,79,1
1799,100,0
1800,100,0
1801,15,0
1802,91,1
1803,76,0
1804,46,1
1805,100,0
1806,10,1
1807,94,0
1808,10,0
1809,75,1
1810,100,0
1811,85,1
1812,8,1
1813,19,1
1814,100,0
1815,92,1
1816,15,1
1817,57,1
1818,32,1
1819,27,1
1820,11,1
1821,80,1
1822,16,0
1823,100,0
1824,100,0
1825,21,1
1826,49,0
1827,100,0
1828,63,1
1829,45,1
1830,13,1
1831,69,1
1832,28,1
1833,26,1
1834,38,0
1835,99,1
1836,55,1
1837,55,1
1838,14,1
1839,69,0
1840,72,1
1841,31,1
1842,100,0
1843,25,0
1844,54,1
1845,75,1
1846,26,0
1847,88,1
1848,85,0
1849,57,1
1850,33,1
1851,12,1
1852,28,1
1853,14,1
1854,19,1
1855,55,1
1856,72,1
1857,100,0
1858,66,0
1859,40,0
1860,100,0
1861,27,0
1862,61,1
1863,100,0
1864,48,1
1865,13,1
1866,36,0
1867,40,0
1868,53,1
1869,18,0
1870,37,1
1871,38,1
1872,26,0
1873,21,0
1874,88,1
1875,44,1
1876,100,0
1877,57,0
1878,36,1
1879,26,1
1880,35,1
1881,48,1
1882,25,0
1883,17,1
1884,60,1
1885,16,1
1886,84,1
1887,7,1
1888,20,1
1889,59,1
1890,14,1
1891,18,1
1892,40,0
1893,100,0
1894,16,1
1895,49,0
1896,100,0
1897,73,1
1898,96,1
1899,71,1
1900,15,1
1901,45,1
1902,21,0
1903,100,0
1904,14,1
1905,86,1
1906,31,0
1907,19,1
1908,100,0
1909,73,1
1910,20,1
1911,100,1
1912,35,1
1913,13,0
1914,18,1
1915,100,0
1916,99,1
1917,60,1
1918,34,1
1919,30,1
1920,64,0
1921,64,1
1922,40,0
1923,75,1
1924,8,1
1925,66,1
1926,37,1
1927,24,0
1928,7,0
1929,84,1
1930,33,0
1931,16,1
1932,85,0
1933,48,1
1934,100,0
1935,39,1
1936,42,1
1937,93,1
1938,23,1
1939,50,1
1940,10,1
1941,91,1
1942,28,1
1943,66,0
1944,36,1
1945,36,1
1946,13,1
1947,69,1
1948,9,1
1949,90,0
1950,9,0
1951,26,1
1952,11,1
1953,61,1
1954,24,1
1955,46,0
1956,49,1
1957,36,1
1958,98,1
1959,90,0
1960,72,0
1961,81,1
1962,61,1
1963,12,1
1964,43,1
1965,14,1
1966,58,1
1967,100,0
1968,34,1
1969,13,0
1970,44,0
1971,100,0
1972,26,0
1973,27,1
1974,64,1
1975,100,0
1976,46,0
1977,24,0
1978,74,1
1979,29,0
1980,24,0
1981,97,0
1982,100,0
1983,88,1
1984,32,1
1985,100,0
1986,94,0
1987,11,0
1988,61,1
1989,48,0
1990,83,1
1991,15,1
1992,34,0
1993,9,1
1994,22,1
1995,77,1
1996,17,1
1997,20,0
1998,100,0
1999,62,1
