episode,steps,reward
517,11,0
518,2,0
519,10,0
520,3,0
521,3,0
522,5,0
523,12,0
524,20,0
525,3,0
526,6,0
527,22,0
528,3,0
529,22,0
530,8,0
531,18,0
532,6,0
533,3,0
534,7,0
535,3,0
536,30,0
537,6,0
538,34,0
539,18,1
540,12,0
541,16,0
542,13,1
543,4,0
544,6,0
545,23,0
546,10,0
547,10,0
548,6,0
549,2,0
550,8,0
551,23,1
552,37,0
553,11,1
554,49,1
555,7,0
556,31,0
557,3,0
558,13,0
559,4,0
560,8,0
561,19,0
562,14,0
563,3,0
564,5,0
565,27,0
566,16,0
567,5,0
568,6,1
569,6,0
570,11,0
571,8,0
572,31,0
573,5,0
574,6,0
575,10,0
576,29,0
577,59,1
578,5,0
579,7,0
580,15,0
581,20,0
582,2,0
583,4,0
584,2,0
585,6,0
586,13,0
587,7,0
588,9,0
589,37,0
590,34,0
591,5,0
592,8,0
593,10,0
594,7,0
595,16,0
596,8,0
597,5,0
598,3,0
599,23,0
600,22,0
601,13,0
602,40,0
603,18,0
604,11,0
605,6,0
606,3,0
607,4,0
608,13,0
609,15,0
610,6,0
611,2,0
612,17,0
613,6,0
614,18,1
615,3,0
616,2,0
617,6,0
618,10,0
619,3,0
620,30,0
621,2,0
622,8,0
623,19,0
624,5,0
625,5,0
626,8,0
627,35,0
628,8,0
629,12,0
630,17,0
631,3,0
632,2,0
633,2,0
634,4,0
635,4,0
636,4,0
637,2,0
638,5,0
639,4,0
640,8,0
641,3,0
642,6,0
643,12,0
644,2,0
645,29,0
646,6,0
647,4,0
648,24,0
649,9,0
650,16,0
651,4,0
652,8,0
653,58,0
654,4,0
655,7,0
656,5,0
657,4,0
658,5,0
659,11,1
660,11,0
661,9,0
662,9,0
663,6,0
664,13,0
665,4,0
666,4,0
667,2,0
668,4,0
669,8,0
670,5,0
671,13,0
672,5,0
673,13,0
674,16,0
675,2,0
676,2,0
677,3,0
678,3,0
679,16,0
680,7,0
681,9,0
682,9,1
683,41,0
684,18,0
685,7,0
686,21,0
687,16,0
688,5,0
689,3,0
690,16,0
691,5,0
692,9,0
693,7,0
694,2,0
695,6,0
696,3,0
697,13,0
698,17,0
699,10,0
700,2,0
701,6,0
702,40,1
703,18,1
704,8,1
705,19,0
706,41,1
707,8,0
708,33,1
709,11,0
710,16,0
711,13,1
712,14,1
713,9,1
714,68,0
715,16,0
716,46,1
717,28,0
718,25,1
719,19,0
720,59,1
721,34,1
722,33,0
723,31,0
724,22,1
725,82,1
726,100,0
727,80,1
728,25,1
729,38,1
730,69,1
731,30,0
732,12,0
733,4,0
734,28,1
735,29,0
736,22,1
737,20,0
738,21,0
739,10,0
740,4,0
741,14,1
742,9,0
743,21,0
744,26,1
745,18,0
746,19,0
747,12,0
748,61,0
749,19,0
750,29,1
751,11,1
752,5,0
753,14,1
754,5,0
755,28,0
756,7,0
757,15,1
758,12,0
759,31,0
760,16,0
761,54,0
762,49,1
763,25,0
764,40,0
765,30,0
766,30,0
767,32,0
768,27,1
769,12,0
770,60,1
771,70,0
772,24,0
773,14,0
774,30,0
775,42,0
776,36,0
777,7,0
778,12,0
779,2,0
780,3,0
781,13,0
782,4,0
783,24,0
784,2,0
785,3,0
786,7,0
787,22,0
788,38,0
789,16,1
790,2,0
791,3,0
792,2,0
793,11,0
794,5,0
795,20,1
796,2,0
797,20,0
798,31,1
799,12,0
800,7,0
801,33,0
802,12,0
803,13,1
804,45,0
805,29,1
806,10,0
807,47,1
808,13,0
809,9,0
810,20,0
811,25,1
812,13,0
813,15,0
814,10,1
815,14,1
816,25,0
817,27,1
818,40,0
819,16,1
820,29,0
821,10,0
822,58,1
823,22,0
824,43,0
825,30,0
826,3,0
827,29,0
828,8,0
829,8,0
830,3,0
831,4,0
832,3,0
833,7,0
834,7,0
835,6,0
836,3,0
837,7,0
838,14,1
839,4,0
840,8,0
841,47,0
842,7,0
843,19,0
844,16,1
845,37,1
846,47,1
847,62,1
848,8,0
849,2,0
850,6,0
851,25,0
852,2,0
853,22,0
854,25,0
855,24,0
856,8,0
857,10,0
858,19,0
859,22,0
860,17,0
861,5,0
862,2,0
863,5,0
864,17,0
865,5,0
866,2,0
867,29,0
868,9,0
869,4,0
870,11,0
871,21,0
872,24,0
873,9,0
874,34,0
875,6,0
876,8,0
877,2,0
878,3,0
879,2,0
880,15,0
881,17,0
882,9,0
883,7,0
884,2,0
885,8,0
886,82,1
887,26,0
888,17,0
889,2,0
890,11,0
891,8,1
892,81,1
893,4,0
894,9,0
895,5,0
896,10,0
897,8,0
898,11,0
899,3,0
900,5,0
901,16,1
902,10,0
903,2,0
904,2,0
905,5,0
906,5,0
907,7,0
908,4,0
909,18,0
910,71,0
911,6,0
912,4,0
913,30,0
914,33,0
915,3,0
916,4,0
917,22,0
918,2,0
919,8,0
920,5,0
921,13,0
922,43,1
923,14,1
924,39,0
925,13,1
926,5,0
927,46,0
928,4,0
929,8,1
930,6,0
931,3,0
932,10,0
933,9,0
934,35,0
935,3,0
936,40,1
937,2,0
938,11,0
939,17,0
940,15,0
941,5,0
942,7,0
943,9,0
944,15,0
945,2,0
946,6,0
947,30,0
948,2,0
949,3,0
950,4,0
951,4,0
952,7,0
953,24,0
954,10,0
955,14,0
956,53,1
957,19,0
958,7,0
959,23,0
960,6,0
961,10,1
962,19,0
963,44,0
964,20,0
965,16,1
966,3,0
967,2,0
968,12,0
969,11,0
970,18,1
971,14,0
972,9,0
973,40,0
974,26,0
975,9,1
976,57,0
977,78,0
978,16,0
979,17,0
980,8,0
981,10,0
982,16,0
983,2,0
984,5,0
985,13,0
986,14,0
987,22,0
988,14,0
989,21,1
990,15,0
991,20,0
992,11,0
993,4,0
994,16,0
995,8,0
996,21,0
997,3,0
998,3,0
999,4,0
1000,20,0
1001,5,0
1002,23,0
1003,7,0
1004,51,0
1005,6,0
1006,3,0
1007,9,0
1008,15,0
1009,2,0
1010,5,0
1011,11,0
1012,2,0
1013,20,1
1014,6,0
1015,4,0
1016,4,0
1017,16,0
1018,37,0
1019,13,0
1020,9,0
1021,24,0
1022,3,0
1023,21,0
1024,4,0
1025,55,1
1026,6,0
1027,7,0
1028,12,0
1029,13,0
1030,4,0
1031,5,0
1032,16,0
1033,15,0
1034,14,1
1035,10,0
1036,21,1
1037,18,0
1038,20,0
1039,23,0
1040,34,1
1041,11,0
1042,11,0
1043,74,0
1044,11,1
1045,18,0
1046,9,1
1047,36,0
1048,18,0
1049,49,0
1050,4,0
1051,84,1
1052,4,0
1053,2,0
1054,31,1
1055,30,0
1056,21,0
1057,9,0
1058,9,0
1059,20,0
1060,17,0
1061,30,1
1062,2,0
1063,5,0
1064,5,0
1065,17,0
1066,44,1
1067,46,1
1068,23,0
1069,70,1
1070,3,0
1071,18,0
1072,18,1
1073,10,0
1074,72,1
1075,32,0
1076,8,0
1077,17,0
1078,15,0
1079,3,0
1080,5,0
1081,16,0
1082,3,0
1083,21,1
1084,100,0
1085,3,0
1086,19,0
1087,8,0
1088,19,0
1089,19,0
1090,2,0
1091,12,0
1092,2,0
1093,8,0
1094,5,0
1095,34,0
1096,48,0
1097,2,0
1098,13,0
1099,2,0
1100,4,0
1101,2,0
1102,4,0
1103,43,0
1104,5,0
1105,12,0
1106,2,0
1107,2,0
1108,3,0
1109,20,1
1110,5,0
1111,18,0
1112,24,0
1113,58,0
1114,2,0
1115,10,0
1116,10,0
1117,7,0
1118,5,0
1119,2,0
1120,11,1
1121,6,0
1122,11,0
1123,16,0
1124,30,0
1125,16,1
1126,16,1
1127,51,0
1128,4,0
1129,7,0
1130,19,0
1131,12,0
1132,25,0
1133,10,0
1134,27,0
1135,4,0
1136,9,0
1137,29,0
1138,5,0
1139,5,0
1140,2,0
1141,8,0
1142,14,0
1143,4,0
1144,5,0
1145,50,0
1146,2,0
1147,3,0
1148,47,1
1149,2,0
1150,5,0
1151,4,0
1152,17,1
1153,9,0
1154,26,0
1155,9,0
1156,16,0
1157,26,0
1158,12,0
1159,38,0
1160,10,1
1161,41,1
1162,14,0
1163,78,0
1164,7,0
1165,7,0
1166,6,0
1167,16,0
1168,12,0
1169,5,0
1170,4,0
1171,13,0
1172,13,1
1173,2,0
1174,20,0
1175,46,1
1176,10,0
1177,12,0
1178,7,0
1179,4,0
1180,24,0
1181,7,0
1182,26,0
1183,64,0
1184,12,0
1185,8,0
1186,9,0
1187,21,0
1188,12,0
1189,5,0
1190,2,0
1191,12,1
1192,8,0
1193,14,0
1194,20,0
1195,70,1
1196,49,1
1197,8,0
1198,16,1
1199,30,0
1200,23,1
1201,7,0
1202,15,0
1203,17,0
1204,18,1
1205,7,0
1206,74,0
1207,47,1
1208,21,0
1209,43,1
1210,2,0
1211,6,0
1212,15,1
1213,2,0
1214,48,0
1215,24,0
1216,89,1
1217,7,1
1218,8,0
1219,53,1
1220,16,1
1221,25,1
1222,10,1
1223,65,1
1224,25,1
1225,59,1
1226,60,1
1227,43,1
1228,4,0
1229,64,1
1230,7,1
1231,20,1
1232,81,0
1233,17,1
1234,43,1
1235,18,1
1236,23,0
1237,42,1
1238,53,0
1239,24,0
1240,86,1
1241,19,1
1242,36,0
1243,11,0
1244,4,0
1245,18,0
1246,28,0
1247,20,1
1248,11,0
1249,12,0
1250,28,0
1251,50,0
1252,29,1
1253,32,1
1254,10,0
1255,60,1
1256,28,1
1257,51,1
1258,67,1
1259,30,1
1260,16,0
1261,59,1
1262,9,0
1263,18,1
1264,23,1
1265,8,0
1266,26,1
1267,12,1
1268,17,0
1269,15,1
1270,19,0
1271,55,0
1272,55,1
1273,14,1
1274,46,1
1275,14,0
1276,28,0
1277,32,0
1278,10,1
1279,28,0
1280,70,0
1281,30,1
1282,35,0
1283,29,0
1284,88,0
1285,26,1
1286,14,0
1287,11,1
1288,4,0
1289,5,0
1290,10,0
1291,26,0
1292,24,0
1293,14,1
1294,17,0
1295,42,0
1296,14,0
1297,13,1
1298,47,1
1299,22,0
1300,40,1
1301,9,0
1302,55,0
1303,9,1
1304,32,0
1305,38,1
1306,46,0
1307,53,0
1308,7,0
1309,5,0
1310,25,0
1311,5,0
1312,12,0
1313,6,0
1314,9,0
1315,3,0
1316,10,0
1317,10,1
1318,26,1
1319,27,0
1320,17,1
1321,18,0
1322,69,1
1323,59,0
1324,18,1
1325,55,1
1326,15,0
1327,70,0
1328,7,0
1329,31,0
1330,14,1
1331,20,1
1332,2,0
1333,18,1
1334,12,0
1335,16,0
1336,33,1
1337,24,1
1338,14,0
1339,5,0
1340,13,1
1341,12,0
1342,25,0
1343,41,0
1344,12,1
1345,29,1
1346,44,0
1347,19,1
1348,52,1
1349,29,0
1350,35,0
1351,24,0
1352,14,1
1353,23,1
1354,35,1
1355,28,0
1356,19,0
1357,46,1
1358,70,0
1359,12,0
1360,23,1
1361,4,0
1362,31,1
1363,61,0
1364,42,0
1365,35,1
1366,16,1
1367,47,1
1368,21,0
1369,16,0
1370,21,0
1371,57,0
1372,31,1
1373,43,1
1374,4,0
1375,7,0
1376,43,0
1377,2,0
1378,12,0
1379,33,1
1380,50,0
1381,31,0
1382,6,0
1383,15,0
1384,27,0
1385,84,0
1386,6,0
1387,46,0
1388,2,0
1389,10,0
1390,4,0
1391,4,0
1392,4,0
1393,3,0
1394,15,0
1395,12,0
1396,2,0
1397,13,0
1398,2,0
1399,17,0
1400,32,0
1401,17,0
1402,6,1
1403,6,0
1404,2,0
1405,6,0
1406,9,0
1407,7,0
1408,11,0
1409,29,0
1410,10,1
1411,2,0
1412,6,0
1413,9,0
1414,20,1
1415,42,1
1416,64,1
1417,18,1
1418,11,0
1419,17,1
1420,18,1
1421,6,1
1422,27,0
1423,29,1
1424,36,1
1425,42,0
1426,33,1
1427,13,0
1428,30,0
1429,35,0
1430,41,1
1431,31,1
1432,25,0
1433,22,0
1434,16,1
1435,21,0
1436,14,1
1437,31,1
1438,10,1
1439,9,0
1440,64,1
1441,33,1
1442,34,1
1443,5,0
1444,55,1
1445,18,1
1446,49,1
1447,100,0
1448,23,1
1449,21,0
1450,11,1
1451,46,1
1452,31,0
1453,56,0
1454,68,0
1455,100,0
1456,5,0
1457,7,0
1458,6,0
1459,15,1
1460,27,1
1461,34,1
1462,29,0
1463,20,0
1464,54,1
1465,43,1
1466,52,0
1467,7,0
1468,7,0
1469,5,0
1470,42,1
1471,20,0
1472,12,1
1473,11,0
1474,67,1
1475,13,0
1476,21,1
1477,12,0
1478,39,0
1479,25,1
1480,70,1
1481,75,0
1482,12,0
1483,38,0
1484,19,1
1485,13,1
1486,10,0
1487,18,1
1488,35,1
1489,22,0
1490,47,1
1491,38,1
1492,23,1
1493,36,1
1494,87,0
1495,44,0
1496,28,1
1497,83,1
1498,6,0
1499,37,1
1500,13,1
1501,34,0
1502,22,0
1503,22,0
1504,11,0
1505,36,0
1506,22,0
1507,4,0
1508,7,0
1509,5,0
1510,16,1
1511,42,0
1512,4,0
1513,4,0
1514,18,0
1515,19,0
1516,62,0
1517,11,1
1518,16,0
1519,9,0
1520,12,0
1521,30,1
1522,10,0
1523,4,0
1524,18,1
1525,39,1
1526,27,1
1527,14,1
1528,47,1
1529,6,0
1530,20,1
1531,41,0
1532,65,0
1533,87,1
1534,9,0
1535,16,0
1536,56,1
1537,7,0
1538,6,0
1539,44,0
1540,6,1
1541,21,0
1542,43,1
1543,18,0
1544,36,0
1545,35,1
1546,20,0
1547,61,0
1548,15,0
1549,8,1
1550,7,0
1551,15,1
1552,19,0
1553,37,0
1554,9,1
1555,16,0
1556,4,0
1557,17,1
1558,30,1
1559,23,1
1560,24,0
1561,23,1
1562,9,0
1563,52,1
1564,62,0
1565,49,1
1566,23,1
1567,11,0
1568,74,0
1569,31,0
1570,11,0
1571,11,1
1572,63,1
1573,3,0
1574,21,1
1575,100,0
1576,21,0
1577,63,0
1578,19,1
1579,10,0
1580,36,0
1581,16,0
1582,38,1
1583,6,0
1584,27,0
1585,6,0
1586,6,0
1587,32,0
1588,4,0
1589,61,1
1590,8,0
1591,25,1
1592,21,1
1593,13,0
1594,5,0
1595,5,0
1596,86,1
1597,15,0
1598,18,0
1599,78,1
1600,28,0
1601,6,0
1602,30,0
1603,2,0
1604,33,0
1605,2,0
1606,5,0
1607,4,0
1608,4,0
1609,7,1
1610,3,0
1611,5,0
1612,21,0
1613,9,1
1614,30,1
1615,4,0
1616,29,1
1617,9,0
1618,32,0
1619,21,1
1620,44,0
1621,26,1
1622,10,1
1623,20,0
1624,38,1
1625,57,0
1626,100,0
1627,49,1
1628,28,0
1629,30,0
1630,20,1
1631,14,0
1632,2,0
1633,7,0
1634,2,0
1635,2,0
1636,27,0
1637,42,0
1638,37,0
1639,9,0
1640,24,0
1641,14,0
1642,3,0
1643,2,0
1644,9,0
1645,43,1
1646,18,0
1647,6,0
1648,15,0
1649,3,0
1650,21,0
1651,15,1
1652,8,0
1653,10,0
1654,4,0
1655,2,0
1656,19,0
1657,3,0
1658,3,0
1659,11,1
1660,17,1
1661,66,1
1662,99,0
1663,55,0
1664,26,1
1665,4,0
1666,18,0
1667,2,0
1668,51,0
1669,4,0
1670,31,0
1671,50,1
1672,30,0
1673,21,0
1674,39,1
1675,20,1
1676,14,0
1677,33,1
1678,22,0
1679,38,1
1680,9,1
1681,16,0
1682,10,0
1683,27,1
1684,19,1
1685,43,1
1686,44,0
1687,44,1
1688,9,1
1689,28,1
1690,7,0
1691,45,0
1692,33,1
1693,17,1
1694,84,0
1695,30,0
1696,42,0
1697,11,1
1698,50,0
1699,24,0
1700,11,0
1701,53,1
1702,73,1
1703,59,0
1704,9,0
1705,19,0
1706,10,0
1707,4,0
1708,74,1
1709,5,0
1710,7,0
1711,24,0
1712,2,0
1713,10,0
1714,72,1
1715,4,0
1716,24,0
1717,38,0
1718,81,0
1719,10,0
1720,8,0
1721,2,0
1722,2,0
1723,2,0
1724,21,0
1725,2,0
1726,5,0
1727,5,0
1728,21,0
1729,14,0
1730,2,0
1731,15,0
1732,21,0
1733,26,1
1734,7,0
1735,9,0
1736,11,1
1737,2,0
1738,30,0
1739,40,1
1740,27,0
1741,33,1
1742,11,0
1743,20,1
1744,100,0
1745,16,0
1746,41,0
1747,7,0
1748,17,0
1749,53,0
1750,2,0
1751,6,1
1752,19,0
1753,7,0
1754,72,1
1755,37,1
1756,30,1
1757,28,0
1758,26,1
1759,10,0
1760,5,0
1761,6,0
1762,47,1
1763,27,1
1764,21,0
1765,2,0
1766,10,0
1767,3,0
1768,28,0
1769,29,0
1770,33,0
1771,28,1
1772,75,0
1773,2,0
1774,7,0
1775,17,1
1776,48,0
1777,65,1
1778,5,0
1779,16,1
1780,27,0
1781,54,0
1782,75,0
1783,15,0
1784,12,0
1785,21,0
1786,22,0
1787,11,0
1788,8,0
1789,25,1
1790,2,0
1791,23,0
1792,5,0
1793,24,0
1794,11,0
1795,24,0
1796,14,0
1797,42,1
1798,3,0
1799,7,0
1800,30,1
1801,10,0
1802,31,0
1803,26,1
1804,6,0
1805,20,1
1806,11,0
1807,83,1
1808,21,0
1809,48,1
1810,46,0
1811,2,0
1812,13,1
1813,15,0
1814,9,1
1815,46,1
1816,11,0
1817,17,0
1818,16,0
1819,21,0
1820,50,1
1821,11,0
1822,18,1
1823,44,1
1824,29,0
1825,10,1
1826,15,0
1827,31,0
1828,18,0
1829,28,1
1830,32,0
1831,16,0
1832,46,1
1833,11,1
1834,25,1
1835,8,0
1836,14,0
1837,12,1
1838,12,0
1839,100,0
1840,51,0
1841,38,1
1842,14,0
1843,8,1
1844,23,0
1845,16,1
1846,11,1
1847,71,1
1848,32,0
1849,35,0
1850,53,0
1851,5,0
1852,13,0
1853,23,0
1854,5,0
1855,17,0
1856,5,0
1857,5,0
1858,5,0
1859,31,0
1860,49,1
1861,33,0
1862,11,1
1863,11,1
1864,9,0
1865,18,0
1866,16,0
1867,16,1
1868,61,1
1869,24,0
1870,97,0
1871,29,1
1872,13,0
1873,56,0
1874,25,0
1875,21,1
1876,15,1
1877,4,0
1878,47,1
1879,12,0
1880,10,1
1881,34,0
1882,4,0
1883,16,0
1884,8,0
1885,100,0
1886,42,1
1887,40,1
1888,20,1
1889,3,0
1890,6,0
1891,10,0
1892,12,0
1893,11,1
1894,8,0
1895,12,0
1896,13,1
1897,20,0
1898,15,0
1899,13,1
1900,8,1
1901,62,1
1902,51,0
1903,10,0
1904,17,0
1905,34,1
1906,9,1
1907,15,1
1908,12,0
1909,12,1
1910,2,0
1911,17,0
1912,65,1
1913,44,1
1914,64,1
1915,4,0
1916,24,1
1917,32,1
1918,13,0
1919,16,0
1920,53,1
1921,53,1
1922,44,1
1923,52,1
1924,24,0
1925,26,0
1926,30,1
1927,18,1
1928,12,1
1929,45,1
1930,35,0
1931,12,0
1932,49,0
1933,40,0
1934,13,1
1935,22,1
1936,26,0
1937,81,0
1938,19,0
1939,62,1
1940,8,1
1941,14,1
1942,8,1
1943,39,0
1944,20,0
1945,17,1
1946,59,1
1947,28,1
1948,9,0
1949,24,0
1950,44,1
1951,11,1
1952,8,1
1953,31,0
1954,25,1
1955,30,1
1956,14,0
1957,68,1
1958,65,0
1959,6,0
1960,43,1
1961,12,0
1962,29,1
1963,100,0
1964,53,1
1965,23,0
1966,11,0
1967,26,0
1968,11,0
1969,15,1
1970,16,1
1971,62,1
1972,23,0
1973,18,0
1974,8,1
1975,20,1
1976,5,0
1977,8,0
1978,52,1
1979,17,1
1980,15,1
1981,71,1
1982,15,0
1983,22,1
1984,60,0
1985,23,0
1986,48,0
1987,49,0
1988,9,0
1989,20,1
1990,65,1
1991,78,0
1992,4,0
1993,5,0
1994,2,0
1995,23,0
1996,26,1
1997,6,0
1998,42,0
1999,33,0
