episode,steps,reward
1,15,0
2,19,0
3,35,0
4,14,0
5,16,0
6,33,0
7,19,0
8,70,0
9,19,0
10,30,0
11,58,0
12,15,0
13,35,0
14,48,0
15,28,0
16,14,0
17,42,0
18,40,0
19,28,0
20,51,0
21,8,0
22,41,0
23,27,0
24,32,0
25,64,0
26,8,0
27,38,0
28,12,0
29,53,0
30,62,0
31,29,0
32,13,0
33,121,0
34,42,0
35,16,0
36,20,0
37,17,0
38,17,0
39,66,0
40,61,0
41,15,0
42,61,0
43,25,0
44,20,0
45,56,0
46,10,0
47,36,0
48,11,0
49,9,0
50,31,0
51,62,0
52,27,0
53,22,0
54,53,0
55,75,0
56,25,0
57,58,0
58,11,0
59,22,0
60,13,0
61,61,0
62,51,0
63,10,0
64,18,0
65,23,0
66,15,0
67,14,0
68,27,0
69,23,0
70,23,0
71,41,0
72,48,0
73,35,0
74,34,0
75,33,0
76,12,0
77,37,0
78,79,0
79,44,0
80,31,0
81,16,0
82,14,0
83,29,0
84,55,0
85,39,0
86,32,0
87,24,0
88,8,0
89,34,0
90,54,0
91,27,0
92,16,0
93,35,0
94,61,0
95,13,0
96,26,0
97,48,0
98,21,0
99,25,0
100,48,0
101,77,0
102,7,0
103,70,0
104,26,0
105,10,0
106,8,0
107,9,0
108,33,0
109,69,0
110,92,0
111,37,0
112,11,0
113,39,0
114,68,0
115,9,0
116,21,0
117,68,0
118,86,0
119,37,0
120,21,0
121,24,0
122,11,0
123,52,0
124,18,0
125,19,0
126,9,0
127,132,0
128,8,0
129,74,0
130,38,0
131,22,0
132,55,0
133,37,0
134,83,0
135,71,0
136,23,0
137,24,0
138,18,0
139,65,0
140,35,0
141,41,0
142,55,0
143,28,0
144,46,0
145,10,0
146,20,0
147,9,0
148,8,0
149,22,0
150,46,0
151,21,0
152,12,0
153,50,0
154,38,0
155,55,0
156,34,0
157,34,0
158,40,0
159,21,0
160,14,0
161,63,0
162,33,0
163,14,0
164,46,0
165,26,0
166,120,0
167,43,0
168,53,0
169,27,0
170,19,0
171,34,0
172,23,0
173,16,0
174,55,0
175,16,0
176,24,0
177,31,0
178,35,0
179,70,0
180,15,0
181,32,0
182,12,0
183,10,0
184,15,0
185,41,0
186,20,0
187,44,0
188,15,0
189,12,0
190,16,0
191,30,0
192,47,0
193,52,0
194,19,0
195,9,0
196,21,0
197,19,0
198,131,0
199,32,0
200,24,0
201,37,0
202,21,0
203,8,0
204,21,0
205,10,0
206,21,0
207,66,0
208,15,0
209,39,0
210,5,0
211,39,0
212,31,0
213,12,0
214,76,0
215,57,0
216,49,0
217,34,0
218,95,0
219,20,0
220,29,0
221,56,0
222,29,0
223,47,0
224,60,0
225,20,0
226,17,0
227,23,0
228,31,0
229,22,0
230,14,0
231,38,0
232,42,0
233,19,0
234,33,0
235,9,0
236,23,0
237,41,0
238,35,0
239,10,0
240,55,0
