episode,steps,reward
504,54,1
505,71,1
506,55,1
507,100,0
508,10,1
509,77,1
510,17,1
511,67,1
512,19,0
513,30,1
514,100,0
515,100,0
516,44,1
517,100,0
518,16,1
519,87,1
520,34,1
521,12,1
522,33,1
523,19,1
524,100,0
525,59,1
526,39,1
527,56,1
528,20,1
529,15,0
530,44,1
531,35,0
532,52,1
533,34,1
534,36,0
535,100,0
536,10,1
537,24,1
538,21,1
539,27,1
540,99,0
541,23,1
542,15,1
543,75,1
544,32,1
545,22,1
546,32,1
547,93,1
548,64,0
549,21,1
550,19,1
551,53,1
552,100,0
553,80,0
554,40,1
555,29,1
556,30,0
557,13,1
558,95,0
559,28,1
560,10,0
561,38,1
562,24,1
563,46,1
564,33,0
565,52,1
566,39,1
567,54,1
568,100,0
569,9,1
570,18,1
571,85,1
572,69,1
573,65,1
574,100,0
575,37,1
576,27,1
577,36,1
578,78,1
579,34,1
580,59,1
581,20,1
582,58,1
583,19,1
584,32,1
585,8,1
586,10,0
587,21,1
588,15,1
589,10,1
590,23,1
591,40,1
592,100,0
593,29,1
594,42,1
595,69,1
596,28,1
597,20,1
598,28,0
599,10,1
600,44,0
601,17,1
602,54,1
603,99,1
604,14,1
605,9,1
606,17,1
607,58,1
608,17,1
609,75,1
610,44,1
611,30,1
612,100,0
613,100,0
614,14,1
615,63,1
616,40,1
617,51,1
618,82,1
619,100,0
620,41,1
621,100,0
622,78,1
623,9,1
624,17,1
625,14,0
626,50,0
627,19,1
628,21,1
629,65,0
630,73,1
631,15,1
632,23,1
633,15,1
634,70,1
635,100,0
636,19,1
637,23,1
638,66,1
639,23,1
640,54,1
641,6,1
642,26,1
643,66,1
644,24,1
645,14,1
646,22,1
647,21,1
648,39,1
649,89,0
650,100,0
651,27,1
652,9,1
653,24,1
654,63,1
655,34,1
656,26,1
657,100,0
658,88,1
659,54,0
660,44,1
661,42,1
662,14,1
663,10,0
664,64,1
665,57,1
666,45,1
667,28,1
668,15,1
669,18,1
670,66,1
671,9,0
672,100,0
673,22,1
674,15,1
675,100,0
676,35,1
677,55,1
678,14,1
679,20,1
680,22,1
681,45,1
682,32,0
683,18,1
684,100,0
685,49,1
686,68,1
687,66,1
688,36,1
689,31,1
690,29,0
691,84,1
692,58,1
693,18,1
694,21,0
695,89,1
696,45,1
697,24,0
698,22,1
699,100,0
700,89,1
701,20,1
702,23,0
703,62,1
704,53,1
705,100,0
706,74,1
707,41,1
708,76,1
709,24,1
710,17,1
711,42,1
712,31,1
713,56,0
714,14,1
715,66,1
716,60,1
717,53,0
718,33,1
719,100,0
720,62,1
721,77,1
722,35,1
723,100,0
724,34,1
725,16,1
726,30,1
727,37,1
728,25,1
729,100,0
730,32,1
731,10,1
732,29,1
733,20,1
734,100,0
735,83,0
736,38,1
737,65,1
738,29,1
739,24,1
740,61,1
741,43,1
742,66,1
743,33,0
744,50,0
745,21,0
746,20,1
747,8,1
748,100,0
749,57,1
750,29,1
751,32,1
752,14,1
753,29,1
754,66,1
755,17,1
756,57,1
757,10,1
758,32,1
759,11,1
760,17,1
761,100,0
762,43,1
763,13,0
764,36,0
765,29,1
766,24,1
767,52,1
768,23,1
769,20,1
770,40,1
771,21,1
772,18,1
773,13,1
774,60,0
775,33,1
776,100,0
777,23,1
778,15,1
779,80,0
780,31,1
781,30,1
782,75,1
783,44,1
784,45,0
785,36,0
786,14,1
787,37,1
788,45,1
789,16,1
790,36,1
791,100,0
792,10,1
793,16,1
794,70,1
795,14,1
796,30,1
797,21,0
798,26,1
799,15,1
800,10,1
801,95,1
802,34,1
803,100,0
804,100,0
805,25,1
806,100,0
807,45,1
808,34,1
809,15,1
810,39,1
811,50,1
812,19,1
813,30,1
814,55,1
815,74,1
816,15,1
817,20,1
818,24,0
819,57,1
820,78,1
821,30,0
822,80,1
823,90,1
824,22,1
825,50,1
826,100,0
827,46,0
828,26,0
829,19,1
830,14,0
831,67,0
832,33,1
833,25,1
834,36,1
835,100,0
836,13,0
837,17,1
838,96,1
839,39,1
840,100,0
841,30,1
842,25,0
843,83,1
844,28,1
845,64,1
846,45,0
847,27,1
848,32,1
849,14,1
850,24,0
851,10,1
852,58,1
853,34,1
854,45,1
855,44,1
856,61,1
857,27,1
858,32,1
859,45,0
860,53,1
861,23,1
862,57,1
863,15,1
864,100,0
865,31,1
866,12,1
867,6,1
868,56,1
869,78,1
870,20,1
871,34,1
872,61,1
873,43,1
874,41,1
875,57,1
876,23,1
877,72,1
878,23,1
879,14,1
880,76,1
881,12,1
882,54,0
883,28,1
884,100,0
885,30,1
886,78,0
887,32,1
888,21,1
889,24,1
890,32,1
891,20,1
892,41,1
893,19,1
894,28,1
895,29,1
896,68,1
897,61,1
898,19,1
899,90,1
900,69,1
901,15,1
902,55,1
903,84,1
904,100,0
905,10,1
906,13,0
907,13,1
908,100,0
909,55,0
910,66,1
911,43,1
912,46,1
913,80,1
914,22,1
915,39,1
916,58,1
917,81,1
918,100,0
919,38,0
920,11,1
921,25,1
922,25,1
923,23,1
924,32,0
925,28,1
926,42,1
927,7,0
928,31,0
929,17,1
930,100,0
931,34,1
932,45,1
933,87,1
934,87,1
935,63,1
936,78,1
937,50,0
938,30,1
939,99,0
940,65,0
941,8,1
942,71,1
943,38,1
944,66,1
945,46,1
946,25,1
947,38,0
948,17,1
949,42,0
950,23,1
951,29,1
952,17,1
953,33,1
954,16,0
955,19,1
956,100,0
957,23,0
958,36,1
959,49,0
960,34,1
961,92,0
962,22,0
963,26,1
964,36,1
965,38,1
966,49,1
967,100,0
968,9,1
969,19,1
970,37,1
971,24,1
972,100,0
973,100,0
974,97,1
975,30,1
976,72,1
977,12,1
978,37,1
979,68,0
980,21,1
981,67,1
982,17,1
983,48,1
984,93,1
985,100,0
986,14,0
987,36,0
988,16,1
989,81,1
990,56,1
991,15,1
992,51,1
993,100,0
994,100,1
995,12,0
996,30,1
997,13,0
998,43,1
999,100,0
1000,44,1
1001,11,1
1002,84,0
1003,35,1
1004,24,0
1005,17,1
1006,89,1
1007,8,1
1008,14,0
1009,100,0
1010,16,0
1011,61,0
1012,67,1
1013,59,1
1014,18,1
1015,41,0
1016,33,0
1017,34,1
1018,100,0
1019,50,1
1020,48,1
1021,12,0
1022,100,0
1023,32,0
1024,19,1
1025,100,0
1026,10,1
1027,85,1
1028,21,1
1029,27,1
1030,54,0
1031,36,0
1032,87,1
1033,70,1
1034,20,1
1035,72,1
1036,31,1
1037,23,1
1038,11,0
1039,80,1
1040,80,1
1041,10,0
1042,53,1
1043,21,1
1044,27,0
1045,29,1
1046,52,1
1047,100,0
1048,17,1
1049,100,0
1050,36,1
1051,50,1
1052,72,1
1053,38,1
1054,28,1
1055,61,1
1056,46,1
1057,12,1
1058,35,1
1059,26,1
1060,32,1
1061,13,1
1062,38,1
1063,20,1
1064,54,1
1065,98,1
1066,41,1
1067,21,0
1068,49,1
1069,15,1
1070,46,1
1071,93,1
1072,15,1
1073,31,1
1074,60,1
1075,20,1
1076,34,1
1077,7,0
1078,13,1
1079,35,0
1080,20,1
1081,13,1
1082,59,1
1083,7,1
1084,21,0
1085,14,0
1086,100,0
1087,14,1
1088,17,1
1089,12,1
1090,29,1
1091,15,0
1092,59,1
1093,34,1
1094,100,0
1095,12,1
1096,11,1
1097,82,1
1098,22,1
1099,10,1
1100,25,1
1101,38,1
1102,100,0
1103,86,1
1104,50,1
1105,64,1
1106,74,1
1107,15,0
1108,42,1
1109,44,1
1110,11,1
1111,74,1
1112,100,0
1113,39,1
1114,55,0
1115,16,1
1116,26,1
1117,100,0
1118,74,1
1119,100,0
1120,14,0
1121,34,1
1122,65,1
1123,100,0
1124,50,1
1125,98,1
1126,24,1
1127,26,1
1128,27,1
1129,16,1
1130,42,1
1131,53,1
1132,53,1
1133,94,0
1134,42,1
1135,26,0
1136,19,1
1137,30,0
1138,10,1
1139,67,0
1140,96,1
1141,41,0
1142,100,0
1143,50,1
1144,14,0
1145,14,0
1146,48,1
1147,84,0
1148,73,1
1149,42,1
1150,15,0
1151,24,0
1152,100,0
1153,55,1
1154,100,0
1155,40,0
1156,11,0
1157,79,1
1158,26,1
1159,47,1
1160,99,1
1161,87,1
1162,10,0
1163,53,1
1164,92,1
1165,100,0
1166,100,0
1167,42,0
1168,75,0
1169,96,0
1170,25,0
1171,22,1
1172,9,1
1173,65,1
1174,14,1
1175,12,1
1176,13,1
1177,29,1
1178,10,1
1179,69,1
1180,62,1
1181,32,1
1182,20,0
1183,29,1
1184,77,1
1185,26,1
1186,53,1
1187,24,0
1188,11,1
1189,32,1
1190,19,1
1191,100,0
1192,50,0
1193,42,1
1194,34,1
1195,45,1
1196,43,1
1197,49,0
1198,44,1
1199,100,0
1200,30,1
1201,16,0
1202,24,1
1203,22,1
1204,100,0
1205,57,1
1206,12,1
1207,7,1
1208,33,0
1209,12,1
1210,100,0
1211,48,1
1212,33,1
1213,100,0
1214,53,1
1215,29,1
1216,100,0
1217,11,1
1218,26,1
1219,58,1
1220,69,0
1221,23,1
1222,21,1
1223,100,0
1224,29,1
1225,97,1
1226,78,1
1227,100,0
1228,36,1
1229,74,1
1230,82,1
1231,34,1
1232,6,1
1233,100,0
1234,35,1
1235,21,1
1236,50,1
1237,37,1
1238,100,0
1239,47,1
1240,100,0
1241,13,1
1242,8,1
1243,46,1
1244,51,1
1245,69,1
1246,17,1
1247,64,1
1248,15,0
1249,89,1
1250,15,1
1251,39,1
1252,17,0
1253,58,0
1254,54,1
1255,100,0
1256,91,1
1257,21,1
1258,24,1
1259,27,1
1260,20,1
1261,100,0
1262,38,1
1263,24,0
1264,100,0
1265,65,0
1266,51,1
1267,78,1
1268,43,1
1269,25,1
1270,18,0
1271,17,1
1272,95,1
1273,18,1
1274,38,1
1275,25,1
1276,19,0
1277,10,1
1278,37,1
1279,97,1
1280,56,1
1281,25,0
1282,8,1
1283,47,1
1284,9,1
1285,67,0
1286,12,1
1287,72,1
1288,78,1
1289,28,1
1290,16,0
1291,25,0
1292,47,1
1293,24,0
1294,53,1
1295,17,1
1296,37,0
1297,48,1
1298,22,1
1299,18,1
1300,39,1
1301,40,0
1302,51,1
1303,20,1
1304,16,1
1305,85,0
1306,28,1
1307,14,1
1308,45,0
1309,15,1
1310,75,0
1311,23,1
1312,100,0
1313,21,1
1314,21,1
1315,100,0
1316,61,1
1317,42,1
1318,33,1
1319,11,0
1320,46,1
1321,36,1
1322,87,1
1323,16,1
1324,22,1
1325,34,0
1326,52,1
1327,29,1
1328,55,1
1329,100,0
1330,19,1
1331,67,1
1332,62,1
1333,54,1
1334,15,0
1335,90,1
1336,33,0
1337,9,1
1338,65,1
1339,15,0
1340,100,0
1341,15,1
1342,61,1
1343,29,1
1344,33,1
1345,27,1
1346,15,1
1347,9,1
1348,57,0
1349,64,1
1350,55,1
1351,62,1
1352,15,1
1353,21,1
1354,44,1
1355,89,1
1356,24,1
1357,13,1
1358,25,1
1359,65,0
1360,12,1
1361,32,1
1362,88,1
1363,21,1
1364,34,1
1365,10,1
1366,32,1
1367,33,1
1368,23,1
1369,25,1
1370,74,0
1371,20,1
1372,19,1
1373,25,1
1374,100,0
1375,100,0
1376,8,0
1377,27,0
1378,20,1
1379,59,1
1380,38,1
1381,17,0
1382,100,0
1383,10,1
1384,53,1
1385,31,1
1386,53,0
1387,25,1
1388,24,1
1389,13,1
1390,35,1
1391,72,1
1392,100,0
1393,22,1
1394,19,1
1395,42,1
1396,27,1
1397,8,1
1398,100,0
1399,25,1
1400,13,1
1401,12,1
1402,26,1
1403,25,1
1404,15,0
1405,18,1
1406,26,1
1407,18,1
1408,52,1
1409,100,0
1410,36,0
1411,28,0
1412,47,1
1413,29,1
1414,18,1
1415,59,1
1416,50,1
1417,45,1
1418,36,1
1419,76,1
1420,75,1
1421,78,1
1422,42,1
1423,65,1
1424,35,1
1425,42,0
1426,31,1
1427,17,1
1428,37,1
1429,37,1
1430,31,1
1431,100,0
1432,61,1
1433,16,1
1434,57,1
1435,46,1
1436,30,1
1437,25,1
1438,32,0
1439,78,1
1440,36,1
1441,100,0
1442,100,0
1443,15,1
1444,24,0
1445,51,0
1446,23,1
1447,68,0
1448,22,1
1449,67,0
1450,52,1
1451,56,1
1452,42,1
1453,70,1
1454,100,0
1455,21,1
1456,22,1
1457,9,0
1458,17,1
1459,12,0
1460,26,1
1461,27,1
1462,26,0
1463,80,1
1464,24,1
1465,21,1
1466,45,1
1467,14,1
1468,35,1
1469,78,1
1470,37,1
1471,55,1
1472,57,1
1473,24,0
1474,28,0
1475,100,0
1476,27,1
1477,100,0
1478,75,1
1479,12,1
1480,33,1
1481,18,1
1482,36,0
1483,21,1
1484,46,1
1485,60,1
1486,71,1
1487,20,1
1488,26,1
1489,99,1
1490,39,1
1491,28,1
1492,22,1
1493,66,1
1494,30,1
1495,22,1
1496,31,1
1497,53,1
1498,100,0
1499,99,0
1500,65,1
1501,100,0
1502,33,0
1503,48,0
1504,9,1
1505,41,1
1506,21,1
1507,88,0
1508,68,1
1509,100,0
1510,8,1
1511,10,1
1512,34,1
1513,20,1
1514,33,0
1515,11,1
1516,30,1
1517,40,1
1518,32,1
1519,13,1
1520,100,0
1521,70,1
1522,18,1
1523,34,0
1524,11,0
1525,29,1
1526,100,0
1527,28,0
1528,68,1
1529,46,1
1530,19,1
1531,38,0
1532,10,1
1533,41,1
1534,51,0
1535,100,0
1536,54,0
1537,34,1
1538,100,0
1539,95,0
1540,100,0
1541,11,1
1542,62,1
1543,16,1
1544,100,0
1545,35,0
1546,30,1
1547,90,1
1548,26,1
1549,20,0
1550,17,1
1551,50,1
1552,32,1
1553,33,1
1554,60,1
1555,42,1
1556,9,1
1557,74,1
1558,10,1
1559,93,1
1560,44,1
1561,37,1
1562,28,1
1563,31,0
1564,14,1
1565,38,1
1566,15,1
1567,43,1
1568,84,1
1569,24,1
1570,78,1
1571,61,1
1572,24,1
1573,13,0
1574,34,1
1575,40,1
1576,46,1
1577,18,1
1578,38,1
1579,38,0
1580,26,1
1581,34,1
1582,20,1
1583,20,1
1584,100,0
1585,58,1
1586,9,1
1587,10,1
1588,7,1
1589,62,1
1590,44,1
1591,53,1
1592,16,1
1593,25,1
1594,10,1
1595,100,0
1596,67,1
1597,59,1
1598,35,1
1599,43,1
1600,52,1
1601,20,1
1602,7,1
1603,20,1
1604,100,0
1605,17,1
1606,43,1
1607,18,1
1608,72,1
1609,42,1
1610,53,0
1611,98,1
1612,86,1
1613,100,0
1614,59,1
1615,15,1
1616,25,0
1617,33,1
1618,23,0
1619,15,0
1620,20,1
1621,71,1
1622,43,0
1623,74,1
1624,29,1
1625,10,0
1626,98,1
1627,58,1
1628,28,1
1629,51,1
1630,43,1
1631,42,1
1632,36,0
1633,23,1
1634,29,1
1635,16,1
1636,53,1
1637,13,0
1638,14,1
1639,13,1
1640,6,0
1641,22,1
1642,34,1
1643,79,1
1644,49,1
1645,13,1
1646,44,1
1647,94,1
1648,37,1
1649,55,1
1650,83,0
1651,70,0
1652,87,1
1653,31,1
1654,33,1
1655,31,0
1656,100,0
1657,37,1
1658,15,1
1659,21,1
1660,54,1
1661,82,1
1662,71,1
1663,100,0
1664,29,1
1665,32,1
1666,20,1
1667,100,0
1668,18,1
1669,14,1
1670,45,1
1671,28,1
1672,44,1
1673,17,0
1674,53,1
1675,23,1
1676,30,1
1677,38,1
1678,100,0
1679,100,0
1680,100,0
1681,45,1
1682,100,1
1683,20,1
1684,16,1
1685,18,1
1686,9,1
1687,15,0
1688,62,1
1689,10,1
1690,26,1
1691,20,1
1692,16,1
1693,18,0
1694,50,1
1695,71,1
1696,11,1
1697,15,1
1698,41,0
1699,71,0
1700,22,1
1701,86,1
1702,15,1
1703,19,1
1704,20,1
1705,26,0
1706,88,0
1707,8,0
1708,33,0
1709,42,0
1710,46,1
1711,14,1
1712,97,0
1713,46,1
1714,7,1
1715,29,1
1716,39,1
1717,68,0
1718,55,1
1719,75,1
1720,50,0
1721,14,1
1722,66,0
1723,31,0
1724,34,1
1725,20,0
1726,27,1
1727,100,0
1728,100,1
1729,37,1
1730,32,1
1731,34,1
1732,24,1
1733,22,0
1734,32,1
1735,25,1
1736,42,0
1737,100,0
1738,17,1
1739,73,1
1740,21,0
1741,100,0
1742,100,0
1743,21,1
1744,28,1
1745,39,1
1746,43,1
1747,35,1
1748,25,1
1749,16,0
1750,28,1
1751,24,1
1752,31,1
1753,43,1
1754,100,0
1755,48,1
1756,7,1
1757,100,0
1758,85,1
1759,37,1
1760,40,1
1761,30,0
1762,92,0
1763,15,1
1764,13,0
1765,30,1
1766,100,0
1767,56,1
1768,96,0
1769,26,1
1770,34,1
1771,11,1
1772,42,1
1773,34,1
1774,44,1
1775,13,1
1776,40,1
1777,19,0
1778,49,1
1779,81,1
1780,48,1
1781,52,0
1782,67,1
1783,100,0
1784,100,0
1785,30,1
1786,20,1
1787,50,1
1788,21,1
1789,18,1
1790,43,1
1791,17,1
1792,18,1
1793,6,1
1794,31,1
1795,29,1
1796,36,1
1797,75,1
1798,33,1
1799,13,0
1800,30,0
1801,43,1
1802,41,1
1803,69,1
1804,63,0
1805,49,1
1806,16,1
1807,49,1
1808,20,1
1809,31,1
1810,10,1
1811,26,1
1812,64,1
1813,31,1
1814,34,1
1815,41,1
1816,39,1
1817,18,1
1818,49,1
1819,21,0
1820,27,1
1821,56,1
1822,12,1
1823,35,1
1824,89,1
1825,16,1
1826,26,1
1827,100,0
1828,22,1
1829,32,0
1830,39,1
1831,56,0
1832,65,1
1833,12,1
1834,83,0
1835,54,1
1836,65,1
1837,43,1
1838,66,1
1839,10,1
1840,11,1
1841,51,1
1842,47,1
1843,75,1
1844,100,0
1845,52,1
1846,67,1
1847,10,0
1848,21,1
1849,27,1
1850,100,0
1851,25,1
1852,18,1
1853,100,0
1854,90,1
1855,18,1
1856,16,1
1857,13,1
1858,19,1
1859,9,1
1860,35,1
1861,16,0
1862,47,1
1863,38,1
1864,23,1
1865,36,1
1866,79,1
1867,80,1
1868,14,1
1869,83,1
1870,64,1
1871,46,1
1872,15,1
1873,100,0
1874,17,1
1875,46,1
1876,16,1
1877,11,1
1878,69,0
1879,79,1
1880,59,1
1881,27,1
1882,28,1
1883,57,1
1884,72,1
1885,63,1
1886,100,0
1887,66,1
1888,53,1
1889,31,1
1890,21,1
1891,27,1
1892,12,1
1893,15,1
1894,41,1
1895,84,1
1896,100,0
1897,39,1
1898,27,1
1899,33,1
1900,27,0
1901,33,1
1902,20,1
1903,31,1
1904,100,0
1905,38,1
1906,41,1
1907,59,1
1908,100,0
1909,29,1
1910,100,0
1911,22,1
1912,21,0
1913,54,1
1914,43,1
1915,100,0
1916,24,1
1917,29,1
1918,22,1
1919,39,1
1920,22,1
1921,25,0
1922,19,1
1923,35,1
1924,11,1
1925,78,1
1926,9,1
1927,16,1
1928,46,1
1929,17,1
1930,30,1
1931,40,0
1932,35,1
1933,7,1
1934,46,1
1935,100,0
1936,15,1
1937,100,0
1938,59,1
1939,12,1
1940,100,0
1941,21,0
1942,100,0
1943,11,1
1944,63,1
1945,31,0
1946,21,1
1947,100,0
1948,43,1
1949,19,1
1950,18,1
1951,31,1
1952,16,1
1953,23,1
1954,38,1
1955,98,1
1956,59,1
1957,32,1
1958,15,1
1959,64,0
1960,68,1
1961,40,0
1962,36,1
1963,15,1
1964,65,1
1965,42,1
1966,24,0
1967,7,0
1968,77,1
1969,66,1
1970,22,1
1971,78,1
1972,42,1
1973,46,1
1974,38,1
1975,100,0
1976,37,1
1977,56,1
1978,42,1
1979,20,1
1980,85,1
1981,7,1
1982,66,0
1983,35,1
1984,61,1
1985,9,1
1986,71,1
1987,67,1
1988,29,1
1989,9,0
1990,32,0
1991,21,1
1992,100,0
1993,26,1
1994,10,1
1995,51,1
1996,38,1
1997,100,0
1998,29,1
1999,76,1
2000,69,1
2001,64,1
2002,11,1
2003,38,1
2004,12,1
2005,77,0
2006,57,1
2007,32,1
2008,13,0
2009,44,0
2010,82,1
2011,26,0
2012,30,1
2013,63,1
2014,43,1
2015,46,0
2016,16,0
2017,77,1
2018,35,1
2019,28,1
2020,97,0
2021,100,0
2022,37,1
2023,66,1
2024,100,0
2025,100,1
2026,11,0
2027,59,1
2028,36,1
2029,82,1
2030,11,1
2031,42,0
2032,17,1
2033,66,1
2034,65,1
2035,100,0
2036,13,1
2037,16,1
2038,54,1
2039,54,1
2040,15,1
2041,41,1
2042,35,1
2043,50,1
2044,36,1
2045,36,1
2046,39,1
2047,22,1
2048,10,1
2049,30,1
2050,51,1
2051,100,0
2052,9,1
2053,14,1
2054,70,1
2055,100,0
2056,19,1
2057,17,1
2058,100,0
2059,44,1
2060,9,1
2061,83,1
2062,15,1
2063,100,0
2064,33,1
2065,17,1
2066,49,0
2067,29,1
2068,42,0
2069,97,1
2070,20,0
2071,51,1
2072,55,1
2073,53,1
2074,66,1
2075,60,1
2076,100,0
2077,30,0
2078,81,1
2079,19,1
2080,23,0
2081,45,1
2082,39,1
2083,20,1
2084,75,0
2085,91,1
2086,19,1
2087,37,1
2088,13,0
2089,40,1
2090,100,0
2091,36,1
2092,19,1
2093,44,1
2094,31,1
2095,53,1
2096,27,1
2097,100,0
2098,74,1
2099,94,1
2100,100,0
2101,25,0
2102,38,1
2103,30,1
2104,25,1
2105,87,1
2106,40,1
2107,29,0
2108,67,1
2109,78,1
2110,14,1
2111,40,1
2112,63,1
2113,18,1
2114,11,1
2115,20,1
2116,50,1
2117,22,0
2118,88,1
2119,46,1
2120,28,0
2121,18,1
2122,54,1
2123,6,1
2124,71,1
2125,22,1
2126,98,1
2127,37,1
2128,63,1
2129,65,1
2130,26,1
2131,26,1
2132,40,0
2133,18,1
2134,47,1
2135,35,1
2136,95,1
2137,24,1
2138,100,0
2139,34,0
2140,24,1
