episode,steps,reward
0,3,0
1,14,0
2,2,0
3,6,0
4,2,0
5,2,0
6,2,0
7,2,0
8,20,0
9,14,0
10,6,0
11,9,0
12,7,0
13,3,0
14,14,0
15,13,0
16,4,0
17,11,0
18,11,0
19,7,0
20,2,0
21,4,0
22,8,0
23,9,0
24,14,0
25,3,0
26,13,0
27,4,0
28,5,0
29,13,0
30,5,0
31,7,0
32,24,0
33,8,0
34,10,0
35,8,0
36,12,0
37,4,0
38,8,1
39,5,0
40,13,0
41,13,0
42,3,0
43,20,0
44,46,0
45,28,0
46,12,0
47,15,0
48,12,0
49,6,0
50,8,0
51,8,0
52,20,0
53,4,0
54,9,0
55,13,0
56,24,1
57,16,0
58,33,0
59,25,0
60,6,0
61,11,0
62,14,0
63,10,0
64,18,0
65,34,0
66,10,0
67,5,0
68,4,0
69,5,0
70,4,0
71,6,0
72,7,0
73,10,0
74,24,0
75,3,0
76,8,0
77,10,0
78,10,0
79,30,0
80,29,0
81,30,0
82,6,0
83,50,1
84,4,0
85,18,0
86,20,0
87,20,0
88,23,0
89,6,0
90,26,0
91,5,0
92,19,0
93,21,1
94,15,0
95,11,0
96,18,0
97,10,0
98,26,0
99,11,0
100,23,0
101,14,0
102,22,0
103,26,0
104,15,0
105,22,0
106,64,0
107,27,0
108,40,1
109,22,0
110,21,0
111,11,0
112,71,0
113,100,0
114,12,1
115,37,0
116,10,0
117,18,1
118,21,1
119,33,0
120,9,0
121,13,0
122,16,0
123,24,0
124,51,0
125,41,0
126,37,0
127,27,1
128,58,0
129,51,0
130,12,1
131,92,0
132,22,1
133,33,1
134,31,1
135,51,0
136,20,1
137,100,0
138,100,0
139,100,0
140,100,0
141,100,0
142,100,0
143,41,1
144,94,1
145,100,0
146,31,1
147,60,1
148,20,1
149,34,1
150,7,0
151,13,1
152,35,0
153,20,1
154,13,1
155,59,1
156,7,1
157,21,0
158,14,0
159,100,0
160,14,1
161,17,1
162,12,1
163,29,1
164,15,0
165,59,1
166,34,1
167,96,0
168,12,1
169,11,1
170,82,1
171,22,1
172,10,1
173,25,1
174,38,1
175,100,0
176,86,1
177,50,1
178,64,1
179,74,1
180,15,0
181,42,1
182,44,1
183,11,1
184,74,1
185,100,0
186,39,1
187,55,0
188,16,1
189,26,1
190,100,0
191,74,1
192,100,0
193,14,0
194,34,1
195,65,1
196,100,0
197,50,1
198,98,1
199,24,1
200,26,1
201,27,1
202,16,1
203,42,1
204,53,1
205,53,1
206,94,0
207,42,1
208,94,0
209,19,1
210,30,0
211,62,1
212,67,0
213,27,1
214,27,0
215,47,1
216,50,1
217,14,0
218,14,0
219,48,1
220,84,0
221,73,1
222,42,1
223,15,0
224,24,0
225,100,0
226,55,1
227,100,0
228,40,0
229,11,0
230,79,1
231,26,1
232,47,1
233,99,1
234,87,1
235,39,0
236,53,1
237,12,0
238,100,0
239,100,0
240,42,0
241,75,0
242,96,0
243,25,0
244,22,1
245,17,1
246,100,0
247,14,1
248,12,1
249,13,1
250,29,1
251,10,1
252,69,1
253,62,1
254,32,1
255,20,0
256,29,1
257,77,1
258,26,1
259,53,1
260,24,0
261,11,1
262,32,1
263,19,1
264,100,0
265,50,0
266,42,1
267,34,1
268,45,1
269,43,1
270,49,0
271,44,1
272,100,0
273,30,1
274,16,0
275,24,1
276,22,1
277,100,0
278,57,1
279,12,1
280,7,1
281,33,0
282,12,1
283,100,0
284,48,1
285,33,1
286,100,0
287,53,1
288,29,1
289,100,0
290,11,1
291,26,1
292,58,1
293,69,0
294,23,1
295,21,1
296,100,0
297,29,1
298,97,1
299,78,1
300,100,0
301,36,1
302,74,1
303,82,1
304,34,1
305,6,1
306,100,0
307,35,1
308,21,1
309,50,1
310,37,1
311,100,0
312,47,1
313,100,0
314,13,1
315,8,1
316,46,1
317,51,1
318,69,1
319,17,1
320,64,1
321,15,0
322,89,1
323,15,1
324,39,1
325,17,0
326,58,0
327,54,1
328,100,0
329,91,1
330,21,1
331,24,1
332,27,1
333,20,1
334,100,0
335,38,1
336,24,0
337,100,0
338,65,0
339,51,1
340,78,1
341,100,0
342,13,1
343,21,1
344,17,1
345,95,1
346,18,1
347,38,1
348,25,1
349,19,0
350,10,1
351,37,1
352,97,1
353,56,1
354,25,0
355,8,1
356,47,1
357,9,1
358,67,0
359,12,1
360,72,1
361,78,1
362,28,1
363,16,0
364,25,0
365,47,1
366,24,0
367,53,1
368,35,1
369,37,0
370,48,1
371,22,1
372,18,1
373,39,1
374,40,0
375,51,1
376,20,1
377,16,1
378,85,0
379,28,1
380,14,1
381,45,0
382,15,1
383,75,0
384,23,1
385,100,0
386,21,1
387,21,1
388,100,0
389,61,1
390,42,1
391,33,1
392,11,0
393,46,1
394,36,1
395,87,1
396,16,1
397,22,1
398,34,0
399,52,1
400,29,1
401,55,1
402,100,0
403,19,1
404,67,1
405,62,1
406,54,1
407,15,0
408,90,1
409,33,0
410,9,1
411,65,1
412,15,0
413,100,0
414,15,1
415,61,1
416,29,1
417,33,1
418,27,1
419,21,1
420,9,1
421,57,0
422,64,1
423,19,1
424,62,1
425,15,1
426,21,1
427,44,1
428,89,1
429,24,1
430,13,1
431,25,1
432,65,0
433,12,1
434,32,1
435,88,1
436,21,1
437,34,1
438,10,1
439,32,1
440,33,1
441,23,1
442,25,1
443,74,0
444,20,1
445,19,1
446,25,1
447,100,0
448,100,0
449,8,0
450,27,0
451,20,1
452,59,1
453,38,1
454,17,0
455,100,0
456,10,1
457,53,1
458,31,1
459,53,0
460,25,1
461,24,1
462,13,1
463,35,1
464,72,1
465,100,0
466,22,1
467,19,1
468,42,1
469,27,1
470,8,1
471,100,0
472,25,1
473,13,1
474,12,1
475,26,1
476,25,1
477,15,0
478,18,1
479,26,1
480,18,1
481,52,1
482,100,0
483,36,0
484,28,0
485,47,1
486,29,1
487,18,1
488,59,1
489,50,1
490,45,1
491,36,1
492,76,1
493,75,1
494,78,1
495,42,1
496,65,1
497,35,1
498,42,0
499,31,1
500,17,1
501,37,1
502,37,1
503,31,1
504,100,0
505,61,1
506,16,1
507,57,1
508,46,1
509,30,1
510,25,1
511,32,0
512,78,1
513,36,1
514,100,0
515,100,0
516,15,1
517,24,0
518,51,0
519,23,1
520,68,0
521,22,1
522,67,0
523,52,1
524,56,1
525,42,1
526,70,1
527,100,0
528,21,1
529,22,1
530,9,0
531,17,1
532,12,0
533,26,1
534,27,1
535,26,0
536,80,1
537,24,1
538,21,1
539,45,1
540,14,1
541,35,1
542,78,1
543,37,1
544,55,1
545,57,1
546,24,0
547,28,0
548,100,0
549,27,1
550,100,0
551,75,1
552,12,1
553,33,1
554,18,1
555,36,0
556,21,1
557,46,1
558,60,1
559,71,1
560,20,1
561,26,1
562,99,1
563,39,1
564,28,1
565,22,1
566,66,1
567,30,1
568,22,1
569,31,1
570,53,1
571,100,0
572,99,0
573,65,1
574,100,0
575,33,0
576,48,0
577,9,1
578,41,1
579,21,1
580,88,0
581,68,1
582,100,0
583,8,1
584,10,1
585,34,1
586,20,1
587,33,0
588,11,1
589,30,1
590,40,1
591,32,1
592,13,1
593,100,0
594,70,1
595,18,1
596,34,0
597,11,0
598,29,1
599,100,0
600,28,0
601,68,1
602,46,1
603,19,1
604,38,0
605,10,1
606,41,1
607,51,0
608,100,0
609,54,0
610,34,1
611,100,0
612,95,0
613,100,0
614,11,1
615,20,1
616,16,1
617,100,0
618,35,0
619,30,1
620,67,0
621,26,1
622,20,0
623,17,1
624,50,1
625,32,1
626,25,0
627,60,1
628,42,1
629,9,1
630,74,1
631,10,1
632,93,1
633,44,1
634,37,1
635,28,1
636,31,0
637,14,1
638,38,1
639,15,1
640,43,1
641,84,1
642,24,1
643,78,1
644,61,1
645,24,1
646,13,0
647,34,1
648,40,1
649,46,1
650,18,1
651,38,1
652,38,0
653,26,1
654,34,1
655,20,1
656,20,1
657,100,0
658,58,1
659,9,1
660,10,1
661,7,1
662,62,1
663,44,1
664,53,1
665,16,1
666,25,1
667,10,1
668,100,0
669,67,1
670,59,1
671,35,1
672,43,1
673,52,1
674,20,1
675,7,1
676,20,1
677,100,0
678,17,1
679,43,1
680,18,1
681,72,1
682,42,1
683,53,0
684,98,1
685,86,1
686,100,0
687,59,1
688,15,1
689,25,0
690,33,1
691,23,0
692,15,0
693,20,1
694,71,1
695,43,0
696,74,1
697,29,1
698,10,0
699,98,1
700,58,1
701,28,1
702,51,1
703,43,1
704,42,1
705,36,0
706,23,1
707,29,1
708,16,1
709,53,1
710,13,0
711,14,1
712,13,1
713,6,0
714,22,1
715,34,1
716,79,1
717,49,1
718,13,1
719,44,1
720,94,1
721,37,1
722,55,1
723,83,0
724,70,0
725,87,1
726,31,1
727,33,1
728,31,0
729,100,0
730,37,1
731,15,1
732,21,1
733,54,1
734,82,1
735,71,1
736,100,0
737,29,1
738,32,1
739,20,1
740,100,0
741,18,1
742,14,1
743,45,1
744,28,1
745,44,1
746,17,0
747,53,1
748,23,1
749,30,1
750,38,1
751,100,0
752,100,0
753,100,0
754,45,1
755,100,1
756,20,1
757,16,1
758,18,1
759,9,1
760,15,0
761,62,1
762,10,1
763,26,1
764,20,1
765,16,1
766,18,0
767,50,1
768,71,1
769,11,1
770,15,1
771,41,0
772,71,0
773,22,1
774,86,1
775,15,1
776,19,1
777,20,1
778,26,0
779,88,0
780,8,0
781,33,0
782,42,0
783,46,1
784,14,1
785,97,0
786,46,1
787,7,1
788,29,1
789,39,1
790,68,0
791,55,1
792,75,1
793,50,0
794,14,1
795,66,0
796,31,0
797,34,1
798,22,1
799,27,1
800,100,0
801,100,1
802,37,1
803,32,1
804,34,1
805,24,1
806,22,0
807,32,1
808,25,1
809,42,0
810,100,0
811,17,1
812,73,1
813,21,0
814,100,0
815,100,0
816,21,1
817,28,1
818,39,1
819,43,1
820,35,1
821,25,1
822,16,0
823,28,1
824,24,1
825,31,1
826,43,1
827,100,0
828,48,1
829,7,1
830,100,0
831,85,1
832,37,1
833,40,1
834,30,0
835,92,0
836,15,1
837,13,0
838,30,1
839,100,0
840,56,1
841,96,0
842,26,1
843,34,1
844,11,1
845,42,1
846,34,1
847,44,1
848,13,1
849,40,1
850,19,0
851,49,1
852,81,1
853,48,1
854,52,0
855,67,1
856,100,0
857,100,0
858,30,1
859,20,1
860,50,1
861,21,1
862,18,1
863,43,1
864,17,1
865,18,1
866,6,1
867,31,1
868,29,1
869,36,1
870,75,1
871,33,1
872,13,0
873,30,0
874,43,1
875,41,1
876,69,1
877,63,0
878,49,1
879,16,1
880,49,1
881,20,1
882,31,1
883,10,1
884,26,1
885,64,1
886,31,1
887,34,1
888,41,1
889,39,1
890,18,1
891,49,1
892,21,0
893,27,1
894,56,1
895,12,1
896,35,1
897,89,1
898,16,1
899,26,1
900,100,0
901,22,1
902,32,0
903,39,1
904,56,0
905,65,1
906,12,1
907,83,0
908,54,1
909,65,1
910,43,1
911,66,1
912,10,1
913,11,1
914,51,1
915,47,1
916,75,1
917,100,0
918,52,1
919,67,1
920,10,0
921,21,1
922,27,1
923,100,0
924,25,1
925,18,1
926,100,0
927,90,1
928,18,1
929,16,1
930,13,1
931,19,1
932,9,1
933,35,1
934,16,0
935,47,1
936,38,1
937,23,1
938,36,1
939,79,1
940,80,1
941,14,1
942,83,1
943,64,1
944,46,1
945,15,1
946,100,0
947,17,1
948,46,1
949,16,1
950,11,1
951,69,0
952,79,1
953,59,1
954,27,1
955,28,1
956,57,1
957,72,1
958,63,1
959,100,0
960,66,1
961,53,1
962,31,1
963,21,1
964,27,1
965,12,1
966,15,1
967,41,1
968,84,1
969,100,0
970,39,1
971,27,1
972,33,1
973,27,0
974,33,1
975,20,1
976,31,1
977,100,0
978,36,0
979,41,1
980,59,1
981,100,0
982,29,1
983,100,0
984,22,1
985,21,0
986,54,1
987,43,1
988,100,0
989,24,1
990,29,1
991,22,1
992,39,1
993,22,1
994,25,0
995,19,1
996,35,1
997,11,1
998,78,1
999,9,1
1000,16,1
1001,46,1
1002,17,1
1003,30,1
1004,40,0
1005,35,1
1006,7,1
1007,46,1
1008,100,0
1009,15,1
1010,100,0
1011,59,1
1012,12,1
1013,100,0
1014,21,0
1015,100,0
1016,11,1
1017,63,1
1018,31,0
1019,21,1
1020,100,0
1021,43,1
1022,19,1
1023,18,1
1024,31,1
1025,16,1
1026,23,1
1027,38,1
1028,98,1
1029,59,1
