episode,steps,reward
330,20,0
331,47,0
332,21,0
333,8,0
334,17,0
335,36,0
336,38,0
337,12,0
338,25,0
339,16,0
340,14,0
341,22,0
342,34,0
343,41,0
344,23,0
345,24,0
346,27,0
347,24,0
348,29,0
349,10,0
350,40,0
351,18,0
352,37,0
353,13,0
354,7,0
355,8,0
356,22,0
357,20,0
358,10,0
359,49,0
360,12,0
361,12,0
362,18,0
363,41,0
364,12,0
365,34,0
366,27,0
367,16,0
368,24,0
369,28,0
370,14,0
371,16,0
372,37,0
373,9,0
374,15,0
375,49,0
376,17,0
377,35,0
378,19,0
379,27,0
380,17,0
381,23,0
382,25,0
383,46,0
384,79,0
385,12,0
386,11,0
387,11,0
388,28,0
389,9,0
390,12,0
391,44,0
392,62,0
393,15,0
394,14,0
395,49,0
396,36,0
397,9,0
398,15,0
399,8,0
400,32,0
401,26,0
402,12,0
403,12,0
404,20,0
405,29,0
406,18,0
407,42,1
408,27,0
409,8,0
410,37,0
411,29,0
412,11,0
413,22,0
414,32,0
415,24,0
416,28,0
417,19,0
418,22,0
419,8,0
420,33,0
421,16,0
422,49,0
423,71,0
424,24,0
425,101,0
426,27,0
427,16,0
428,33,0
429,20,0
430,34,0
431,23,0
432,35,0
433,9,0
434,26,0
435,32,0
436,13,0
437,30,0
438,13,0
439,49,0
440,18,0
441,23,0
442,33,0
443,9,0
444,17,0
445,67,0
446,25,0
447,22,0
448,16,0
449,42,0
450,47,0
451,39,0
452,24,0
453,53,0
454,30,0
455,59,0
456,27,0
457,150,0
458,14,0
459,27,0
460,72,0
461,12,0
462,18,0
463,77,0
464,37,0
465,24,0
466,47,0
467,30,0
468,18,0
469,45,0
470,24,0
471,12,0
472,49,0
473,30,0
474,46,0
475,27,0
476,116,0
477,46,0
478,29,0
479,30,0
480,19,0
481,97,0
482,49,0
483,31,0
484,23,0
485,57,0
486,25,0
487,7,0
488,52,0
489,33,0
490,19,0
491,33,0
492,21,0
493,24,0
494,22,0
495,15,0
496,48,0
497,37,0
498,52,0
499,47,0
500,44,0
501,8,0
502,59,0
503,30,0
504,86,0
505,26,1
506,38,0
507,46,0
508,41,0
509,19,0
510,36,0
511,20,0
512,37,0
513,37,0
514,37,0
515,28,0
516,90,0
517,14,0
518,53,0
519,41,0
520,34,0
521,21,0
522,7,0
523,19,0
524,7,0
525,29,0
526,27,0
527,35,0
528,22,0
529,41,0
530,53,0
531,19,0
532,46,0
533,44,0
534,29,0
535,39,0
536,73,0
537,14,0
538,78,0
539,99,0
540,20,0
541,27,0
542,77,0
543,29,0
544,33,0
545,56,0
546,35,0
547,49,0
548,80,0
549,35,0
550,13,0
551,59,0
552,27,0
553,39,0
554,18,0
555,21,0
556,64,0
557,35,0
558,44,0
559,84,0
560,32,0
561,39,1
562,26,0
563,22,0
564,71,0
565,19,0
566,25,0
567,33,0
568,47,0
569,93,0
570,48,0
571,11,0
572,54,0
573,44,0
574,35,0
575,35,0
576,57,1
577,27,0
578,13,0
579,65,0
580,62,0
581,14,0
582,53,1
583,29,0
584,24,0
585,34,0
586,32,0
587,52,0
588,65,0
589,11,0
590,15,0
591,50,0
592,53,0
593,14,0
594,29,0
595,21,0
596,40,1
597,13,0
598,50,0
599,31,0
600,45,1
601,38,0
602,50,0
603,52,1
604,51,0
605,50,0
606,31,0
607,92,0
608,73,0
609,106,1
610,72,0
611,67,0
612,60,1
613,74,0
614,57,0
615,29,0
616,24,0
617,101,1
618,21,0
619,142,0
620,76,0
621,32,0
622,33,0
623,41,0
624,42,0
625,200,0
626,75,0
627,75,0
628,105,0
629,57,1
630,29,0
631,50,0
632,53,0
633,80,0
634,76,0
635,47,0
636,30,0
637,166,0
638,35,1
639,67,0
640,56,0
641,47,0
642,61,1
643,29,1
644,41,0
645,119,0
646,95,0
647,22,0
648,90,1
649,37,0
650,29,0
651,87,1
652,27,1
653,41,1
654,98,0
655,52,0
656,53,0
657,55,0
658,120,0
659,200,0
660,57,1
661,42,1
662,41,0
663,53,0
664,69,1
665,53,0
666,73,0
667,80,1
668,54,1
669,39,0
670,39,0
671,131,0
672,69,0
673,32,0
674,56,0
675,40,0
676,42,0
677,79,0
678,44,1
679,60,0
680,49,0
681,36,0
682,108,1
683,33,0
684,18,0
685,57,1
686,53,0
687,37,0
688,59,0
689,66,0
690,103,0
691,62,0
692,62,0
693,41,0
694,64,0
695,64,0
696,89,1
697,24,0
698,100,1
699,84,0
700,36,0
701,59,0
702,49,0
703,96,0
704,23,0
705,102,0
706,19,0
707,52,0
708,50,0
709,96,1
710,37,0
711,95,0
712,72,1
713,72,1
714,200,0
715,28,0
716,77,0
717,85,0
718,83,0
719,100,0
720,111,0
721,80,0
722,81,0
723,25,0
724,120,0
725,81,0
726,114,0
727,60,0
728,139,0
729,29,0
730,32,0
731,27,0
732,51,0
733,17,0
734,67,0
735,36,0
736,114,0
737,72,0
738,135,0
739,46,0
740,49,0
741,200,0
742,17,0
743,33,0
744,37,0
745,137,0
746,22,0
747,79,0
748,169,0
749,85,0
750,159,0
751,110,0
752,59,0
753,57,0
754,44,0
755,136,0
756,49,0
757,31,0
758,47,0
759,200,0
760,65,0
761,35,0
762,117,0
763,38,0
764,28,0
765,39,0
766,78,0
767,56,0
768,56,0
769,47,0
770,68,0
771,61,0
772,91,0
773,200,0
774,32,0
775,30,0
776,50,0
777,54,0
778,92,0
779,18,0
780,78,0
781,42,0
782,38,0
783,9,0
784,107,0
785,40,0
786,25,0
787,80,0
788,39,0
789,45,0
790,178,0
791,33,0
792,133,0
793,58,0
794,80,0
795,63,0
796,14,0
797,200,0
798,98,0
799,66,0
800,145,0
801,95,0
802,87,0
803,121,0
804,157,0
805,74,0
806,185,0
807,42,0
808,64,0
809,39,0
810,56,0
811,64,0
812,46,0
813,36,0
814,124,0
815,108,0
816,57,0
817,31,0
818,68,0
819,122,0
820,53,0
821,200,0
822,200,0
823,60,0
824,62,0
825,200,0
826,179,0
827,41,0
828,53,0
829,35,0
830,91,0
831,97,0
832,189,0
833,200,0
834,98,0
835,98,0
836,134,0
837,69,0
838,72,0
839,49,0
840,52,0
841,157,0
842,85,0
843,115,0
844,125,0
845,103,0
846,93,0
847,45,0
848,101,0
849,94,0
850,158,0
851,138,0
852,78,0
853,174,0
854,49,0
855,139,0
856,200,0
857,99,0
858,114,0
859,37,0
860,109,0
861,147,0
862,44,0
863,52,0
864,106,0
865,200,0
866,124,0
867,98,0
868,200,0
869,99,0
870,162,0
871,61,0
872,156,0
873,59,0
874,190,0
875,30,0
876,75,0
877,66,0
878,49,0
879,77,0
880,142,0
881,166,0
882,69,0
883,44,0
884,54,0
885,145,0
886,200,0
887,49,0
888,92,0
889,77,0
890,71,0
891,181,0
892,97,0
893,122,0
894,131,0
895,38,0
896,200,0
897,101,0
898,190,0
899,53,0
900,75,0
901,65,0
902,81,0
903,84,0
904,150,0
905,56,0
906,140,0
907,60,0
908,67,0
909,91,0
910,85,0
911,51,0
912,39,0
913,45,0
914,200,0
915,184,0
916,67,0
917,83,0
918,65,0
919,89,0
920,41,0
921,74,0
922,46,0
923,59,0
924,34,0
925,37,0
926,75,0
927,50,0
928,107,0
929,156,0
930,71,0
931,94,0
932,38,0
933,200,0
934,116,0
935,73,0
936,70,0
937,127,0
938,74,0
939,75,0
940,136,0
941,32,0
942,142,0
943,172,0
944,44,0
945,109,0
946,165,0
947,48,0
948,80,0
949,59,0
950,102,0
951,120,0
952,31,0
953,48,0
954,84,0
955,146,0
956,200,0
957,65,0
958,103,0
959,135,0
960,22,0
961,70,0
962,63,0
963,45,0
964,93,0
965,24,0
966,176,0
967,19,0
968,112,0
969,104,0
970,22,0
971,55,0
972,84,0
973,83,0
974,162,0
975,39,0
976,123,0
977,200,0
978,33,0
979,69,0
980,134,0
981,60,0
982,62,0
983,71,0
984,58,0
985,200,0
986,197,0
987,43,0
988,114,0
989,105,0
990,66,0
991,78,0
992,26,0
993,197,0
994,72,0
995,78,0
996,63,0
997,99,0
998,129,0
999,46,0
1000,54,0
1001,54,0
1002,68,0
1003,106,0
1004,60,0
1005,105,0
1006,40,0
1007,43,0
1008,80,0
1009,73,0
1010,110,0
1011,106,0
1012,200,0
1013,143,0
1014,76,1
1015,147,0
1016,109,0
1017,133,0
1018,52,0
1019,166,0
1020,154,0
1021,90,0
1022,125,0
1023,156,0
1024,45,0
1025,90,0
1026,107,0
1027,73,0
1028,200,0
1029,54,0
1030,90,0
1031,127,0
1032,105,0
1033,36,0
1034,66,0
1035,200,0
1036,43,0
1037,19,0
1038,96,0
1039,78,0
1040,77,0
1041,169,0
1042,58,0
1043,66,0
1044,104,0
1045,120,0
1046,73,0
1047,157,0
1048,200,0
1049,191,0
1050,105,0
1051,61,0
1052,136,0
1053,23,0
1054,52,0
1055,87,0
1056,87,0
1057,64,0
1058,131,0
1059,113,0
1060,66,0
1061,200,0
1062,55,0
1063,151,0
1064,200,0
1065,200,0
1066,200,0
1067,73,0
1068,115,0
1069,105,0
1070,200,0
1071,56,0
1072,157,0
1073,55,0
1074,188,0
1075,123,0
1076,200,0
1077,96,0
1078,59,0
1079,82,0
1080,200,0
1081,64,0
1082,200,0
1083,58,0
1084,96,0
1085,95,0
1086,89,1
1087,175,0
1088,51,0
1089,98,0
1090,89,0
1091,80,0
1092,102,0
1093,84,0
1094,41,0
1095,81,0
1096,117,0
1097,91,0
1098,200,0
1099,52,0
1100,200,0
1101,55,0
1102,125,0
1103,122,0
1104,105,0
1105,43,0
1106,32,0
1107,156,0
1108,51,0
1109,82,0
1110,200,0
1111,92,1
1112,68,0
1113,81,0
1114,64,0
1115,124,0
1116,78,0
1117,51,0
1118,170,0
1119,89,0
1120,178,0
1121,188,0
1122,37,0
1123,182,0
1124,115,1
1125,109,0
1126,126,0
1127,35,0
1128,105,0
1129,138,0
1130,200,0
1131,114,0
1132,105,0
1133,169,0
1134,43,0
1135,168,0
1136,75,0
1137,103,0
1138,200,0
1139,200,0
1140,110,0
1141,64,0
1142,61,0
1143,58,0
1144,82,0
1145,58,0
1146,123,0
1147,200,0
1148,22,0
1149,22,0
1150,79,0
1151,110,0
1152,65,0
1153,47,0
1154,95,0
1155,60,0
1156,58,0
1157,97,0
1158,58,0
1159,162,0
1160,83,0
1161,103,0
1162,162,0
1163,117,0
1164,167,0
1165,96,0
1166,58,0
1167,177,0
1168,40,0
1169,35,0
1170,117,0
1171,67,0
1172,19,0
1173,74,0
1174,68,0
1175,89,0
1176,142,0
1177,91,0
1178,82,0
1179,93,0
1180,107,1
1181,52,0
1182,39,0
1183,43,0
1184,34,0
1185,114,0
1186,57,0
1187,29,0
1188,26,0
1189,32,0
1190,180,0
1191,154,0
1192,156,0
1193,172,0
1194,57,0
1195,106,0
1196,54,0
1197,86,0
1198,155,0
1199,82,0
1200,200,0
1201,200,0
1202,133,0
1203,38,0
1204,158,0
1205,39,0
1206,34,0
1207,28,0
1208,199,0
1209,65,0
1210,90,0
1211,153,0
1212,33,0
1213,85,0
1214,55,0
1215,200,0
1216,51,0
1217,65,0
1218,34,0
1219,159,0
1220,58,1
1221,104,0
1222,65,0
1223,130,0
1224,64,1
1225,104,0
1226,61,0
1227,93,0
1228,200,0
1229,132,0
1230,42,0
1231,84,0
1232,24,0
1233,54,0
1234,74,0
1235,29,0
1236,162,0
1237,82,0
1238,165,0
1239,54,0
1240,131,0
1241,26,0
1242,174,0
1243,170,0
1244,110,0
1245,169,1
1246,73,0
1247,49,0
1248,89,0
1249,63,0
1250,60,0
1251,133,0
1252,56,0
1253,60,0
1254,200,0
1255,122,0
1256,121,0
1257,60,0
1258,200,0
1259,162,0
1260,81,0
1261,56,0
1262,35,0
1263,75,1
1264,109,0
1265,65,0
1266,67,0
1267,101,0
1268,200,0
1269,116,0
1270,200,0
1271,34,0
1272,97,0
1273,200,0
1274,65,0
1275,105,0
1276,62,0
1277,200,0
1278,200,0
1279,49,1
1280,57,0
1281,43,0
1282,161,0
1283,67,0
1284,140,0
1285,92,0
1286,44,0
1287,62,0
1288,200,0
1289,36,0
1290,143,0
1291,200,0
1292,83,0
1293,88,0
1294,89,0
1295,140,0
1296,90,0
1297,24,0
1298,106,0
1299,127,0
1300,97,0
1301,56,0
1302,67,0
1303,200,0
1304,107,0
1305,100,0
1306,73,0
1307,99,0
1308,55,0
1309,71,0
1310,102,0
1311,73,0
1312,170,0
1313,200,0
1314,181,0
1315,35,0
1316,78,0
1317,63,0
1318,42,0
1319,45,0
1320,50,0
1321,51,0
1322,110,0
1323,64,0
1324,67,0
1325,113,0
1326,101,0
1327,54,0
1328,28,0
1329,30,0
1330,35,0
1331,139,0
1332,147,0
1333,33,0
1334,174,0
1335,77,0
1336,15,0
1337,141,0
1338,200,0
1339,79,0
1340,51,0
1341,42,1
1342,34,0
1343,69,0
1344,69,0
1345,39,0
1346,115,0
1347,200,0
1348,37,0
1349,78,0
1350,57,0
1351,111,0
1352,81,0
1353,26,0
1354,157,0
1355,50,0
1356,149,0
1357,85,0
1358,124,0
1359,200,0
1360,68,0
1361,53,0
1362,65,0
1363,74,0
1364,153,0
1365,66,0
1366,53,0
1367,139,0
1368,176,0
1369,96,0
1370,156,0
1371,149,0
1372,80,0
1373,105,0
1374,103,0
1375,65,0
1376,54,0
1377,64,0
1378,200,0
1379,200,0
1380,63,1
1381,81,0
1382,137,0
1383,102,0
1384,61,0
1385,79,0
1386,62,0
1387,51,0
1388,200,0
1389,133,0
1390,71,0
1391,147,0
1392,62,0
1393,200,0
1394,168,0
1395,200,0
1396,47,0
1397,74,0
1398,118,0
1399,39,0
1400,50,0
1401,119,0
1402,34,0
1403,122,0
1404,60,1
1405,174,0
1406,37,0
1407,160,0
1408,200,0
1409,85,0
1410,137,0
1411,179,0
1412,174,0
1413,200,0
1414,200,0
1415,106,0
1416,61,0
1417,200,0
1418,102,0
1419,151,0
1420,79,0
1421,124,0
1422,60,0
1423,74,0
1424,30,0
1425,152,0
1426,76,0
1427,60,0
1428,83,0
1429,68,0
1430,163,0
1431,53,0
1432,99,0
1433,167,0
1434,78,1
1435,152,0
1436,81,0
1437,93,0
1438,200,0
1439,113,0
1440,51,0
1441,200,0
1442,62,0
1443,124,0
1444,200,0
1445,80,1
1446,88,0
1447,100,0
1448,200,0
1449,106,0
1450,48,0
1451,62,0
1452,33,0
1453,200,0
1454,200,0
1455,107,0
1456,145,0
1457,28,0
1458,92,1
1459,156,0
1460,85,0
1461,55,0
1462,130,0
1463,40,0
1464,145,0
1465,32,0
1466,102,0
1467,200,0
1468,69,0
1469,125,0
1470,133,0
1471,88,0
1472,124,0
1473,148,0
1474,105,0
1475,179,0
1476,62,0
1477,200,0
1478,49,0
1479,83,0
1480,200,0
1481,67,0
1482,118,0
1483,200,0
1484,49,0
1485,81,0
1486,56,0
1487,87,0
1488,60,1
1489,187,0
1490,54,0
1491,133,0
1492,91,1
1493,200,0
1494,166,0
1495,54,0
1496,65,0
1497,154,0
1498,130,0
1499,200,0
1500,64,0
1501,200,0
1502,124,0
1503,98,0
1504,200,0
1505,184,0
1506,133,0
1507,88,0
1508,51,0
1509,52,0
1510,98,0
1511,136,0
1512,83,0
1513,200,0
1514,142,0
1515,21,0
1516,53,0
1517,92,0
1518,84,0
1519,81,0
1520,87,0
1521,200,0
1522,72,0
1523,41,0
1524,158,0
1525,88,0
1526,61,0
1527,63,0
1528,94,0
1529,46,0
1530,96,0
1531,62,0
1532,49,0
1533,47,0
1534,51,0
1535,65,0
1536,92,0
1537,45,0
1538,137,0
1539,67,0
1540,200,0
1541,197,0
1542,105,0
1543,200,0
1544,29,0
1545,59,0
1546,200,0
1547,43,0
1548,154,0
1549,141,0
1550,200,0
1551,47,0
1552,56,0
1553,100,0
1554,51,0
1555,200,0
1556,53,0
1557,200,0
1558,58,0
1559,200,0
1560,200,0
1561,131,0
1562,101,0
1563,59,0
1564,89,0
1565,200,0
1566,81,0
1567,39,1
1568,200,0
1569,41,0
1570,77,0
1571,112,0
1572,129,0
1573,200,0
1574,64,0
1575,129,0
1576,200,0
1577,93,0
1578,200,0
1579,51,0
1580,158,0
1581,60,0
1582,200,0
1583,47,0
1584,155,0
1585,200,0
1586,40,0
1587,107,0
1588,42,1
1589,59,0
1590,165,0
1591,79,0
1592,62,0
1593,139,0
1594,79,0
1595,129,0
1596,200,0
1597,162,0
1598,112,0
1599,100,0
1600,54,0
1601,75,0
1602,75,0
1603,149,0
1604,30,0
1605,38,0
1606,87,0
1607,74,0
1608,200,0
1609,39,0
1610,76,0
1611,116,0
1612,107,0
1613,200,0
1614,106,0
1615,59,0
1616,37,0
1617,139,0
1618,137,1
1619,97,0
1620,173,0
1621,79,0
1622,93,0
1623,41,0
1624,200,0
1625,178,0
1626,96,1
1627,200,0
1628,50,0
1629,182,0
1630,100,0
1631,200,0
1632,70,0
1633,97,0
1634,85,0
1635,200,0
1636,25,0
1637,40,0
1638,82,0
1639,115,0
1640,200,0
1641,105,1
1642,186,0
1643,200,0
1644,40,1
1645,133,0
1646,36,0
1647,153,0
1648,136,0
1649,81,0
1650,77,0
1651,145,0
1652,63,0
1653,131,0
1654,200,0
1655,151,0
1656,132,0
1657,101,0
1658,200,0
1659,200,0
1660,69,0
1661,82,0
1662,63,0
1663,200,0
1664,200,0
1665,150,0
1666,147,0
1667,117,0
1668,91,0
1669,200,0
1670,200,0
1671,92,0
1672,100,0
1673,96,0
1674,165,1
1675,55,1
1676,86,0
1677,149,0
1678,67,0
1679,103,0
1680,90,0
1681,200,0
1682,76,0
1683,102,0
1684,123,0
1685,77,0
1686,40,0
1687,172,0
1688,36,0
1689,174,0
1690,122,0
1691,50,0
1692,171,0
1693,100,0
1694,91,0
1695,89,0
1696,114,0
1697,112,1
1698,200,0
1699,67,0
1700,127,0
1701,94,0
1702,198,0
1703,62,0
1704,123,0
1705,200,0
1706,72,0
1707,47,0
1708,40,0
1709,112,1
1710,25,0
1711,177,0
1712,74,0
1713,162,0
1714,110,0
1715,97,0
1716,178,0
1717,112,0
1718,137,0
1719,75,0
1720,67,0
1721,131,0
1722,113,0
1723,80,0
1724,46,0
1725,132,0
1726,153,1
1727,200,0
1728,98,0
1729,50,0
1730,100,0
1731,61,0
1732,45,0
1733,94,0
1734,110,0
1735,74,0
1736,103,0
1737,200,0
1738,54,0
1739,39,0
1740,91,0
1741,116,0
1742,172,1
1743,112,0
1744,130,0
1745,76,0
1746,188,1
1747,117,0
1748,36,0
1749,200,0
1750,76,0
1751,56,0
1752,48,0
1753,113,1
1754,67,0
1755,150,0
1756,200,0
1757,56,0
1758,200,0
1759,38,1
1760,157,0
1761,43,0
1762,103,0
1763,112,0
1764,51,0
1765,108,0
1766,66,0
1767,200,0
1768,65,0
1769,94,0
1770,38,0
1771,86,0
1772,172,0
1773,105,0
1774,194,0
1775,104,0
1776,200,0
1777,36,1
1778,200,0
1779,200,0
1780,99,0
1781,142,1
1782,89,0
1783,139,0
1784,83,0
1785,173,0
1786,52,0
1787,190,0
1788,52,0
1789,107,0
1790,101,0
1791,144,0
1792,97,1
1793,106,0
1794,61,0
1795,61,0
1796,74,0
1797,62,0
1798,200,0
1799,129,0
1800,29,0
1801,200,0
1802,200,0
1803,69,0
1804,105,0
1805,112,0
1806,172,0
1807,130,0
1808,200,0
1809,131,0
1810,171,0
1811,36,0
1812,119,1
1813,200,0
1814,49,0
1815,70,0
1816,135,0
1817,28,0
1818,54,0
1819,186,1
1820,82,0
1821,196,0
1822,70,1
1823,200,0
1824,158,1
1825,33,1
1826,94,1
1827,57,1
1828,126,1
1829,39,1
1830,60,1
1831,69,1
1832,29,1
1833,22,1
1834,80,1
1835,109,1
1836,131,1
1837,144,0
1838,46,1
1839,45,1
1840,61,1
1841,75,1
1842,72,1
1843,152,1
1844,200,0
1845,35,1
1846,84,1
1847,105,1
1848,107,1
1849,56,1
1850,72,1
1851,129,1
1852,40,1
1853,46,1
1854,72,1
1855,40,1
1856,50,1
1857,52,1
1858,87,0
1859,55,1
1860,102,0
1861,108,1
1862,149,1
1863,145,1
1864,51,1
1865,131,1
1866,28,1
1867,47,1
1868,49,1
1869,63,1
1870,109,1
1871,25,1
1872,200,0
1873,42,1
1874,104,1
1875,55,1
1876,118,0
1877,25,1
1878,200,0
1879,189,1
1880,38,1
1881,125,1
1882,91,1
1883,162,1
1884,34,1
1885,34,1
1886,163,1
1887,196,1
1888,60,1
1889,87,1
1890,172,1
1891,73,1
1892,54,1
1893,98,1
1894,57,1
1895,80,1
1896,19,1
1897,89,1
1898,41,1
1899,44,1
1900,99,1
1901,123,1
1902,96,1
1903,165,1
1904,44,1
1905,97,1
1906,69,1
1907,39,0
1908,200,0
1909,100,0
1910,50,1
1911,135,1
1912,90,1
1913,124,1
1914,110,1
1915,104,1
1916,87,1
1917,105,0
1918,56,1
1919,113,1
1920,62,1
1921,44,1
1922,36,1
1923,41,1
1924,125,1
1925,74,1
1926,39,1
1927,77,1
1928,200,0
1929,46,1
1930,53,0
1931,58,1
1932,95,1
1933,151,1
1934,117,1
1935,52,0
1936,85,1
1937,42,1
1938,104,1
1939,140,1
1940,121,1
1941,47,1
1942,44,1
1943,38,1
1944,90,1
1945,141,1
1946,99,1
1947,72,1
1948,135,1
1949,175,1
1950,98,1
1951,85,1
1952,105,1
1953,90,0
1954,90,1
1955,34,0
1956,32,1
1957,81,1
1958,48,1
1959,87,1
1960,64,1
1961,44,1
1962,69,0
1963,95,1
1964,110,1
1965,83,1
1966,158,1
1967,51,1
1968,119,1
1969,91,0
1970,57,1
1971,97,1
1972,124,1
1973,119,1
1974,71,1
1975,23,1
1976,63,1
1977,81,1
1978,160,1
1979,181,1
1980,47,1
1981,49,1
1982,104,0
1983,114,1
1984,77,1
1985,54,1
1986,200,0
1987,49,1
1988,95,1
1989,61,1
1990,161,1
1991,72,1
1992,108,1
1993,84,1
1994,49,1
1995,171,1
1996,92,1
1997,67,1
1998,60,1
1999,69,1
2000,96,1
2001,79,1
2002,68,1
2003,65,1
2004,112,0
2005,156,1
2006,78,1
2007,58,1
2008,101,1
2009,53,1
2010,55,1
2011,42,1
2012,48,1
2013,29,0
2014,102,1
2015,76,1
2016,81,1
2017,143,1
2018,43,1
2019,173,1
2020,165,1
2021,23,1
2022,62,1
2023,96,1
2024,54,1
2025,76,1
2026,37,1
2027,81,1
2028,200,0
2029,37,1
2030,129,1
2031,41,1
2032,45,1
2033,90,1
2034,31,1
2035,81,0
2036,35,1
2037,77,1
2038,54,1
2039,28,1
2040,27,1
2041,109,1
2042,119,1
2043,140,1
2044,87,1
2045,97,1
2046,36,1
2047,175,1
2048,92,1
2049,88,0
2050,83,1
2051,84,1
2052,40,1
2053,200,0
2054,140,1
2055,127,1
2056,47,1
2057,148,1
2058,105,1
2059,137,1
2060,88,1
2061,63,1
2062,51,1
2063,30,0
2064,38,1
2065,200,0
2066,53,1
2067,200,1
2068,200,0
2069,31,1
2070,127,0
2071,105,1
2072,98,1
2073,48,1
2074,63,0
2075,106,1
2076,129,1
2077,134,1
2078,34,1
2079,123,1
2080,69,0
2081,59,1
2082,42,1
2083,114,1
2084,159,0
2085,158,1
2086,190,1
2087,63,1
2088,200,0
2089,67,1
2090,99,1
2091,200,0
2092,76,1
2093,141,1
2094,169,1
2095,48,1
2096,91,1
2097,70,1
2098,106,1
2099,63,1
2100,29,1
2101,58,1
2102,28,1
2103,62,1
2104,67,1
2105,182,1
2106,47,1
2107,77,1
2108,161,1
2109,131,1
2110,86,1
2111,141,1
2112,80,1
2113,67,1
2114,84,1
2115,120,1
2116,93,1
2117,49,0
2118,43,1
2119,35,1
2120,198,0
2121,147,1
2122,102,1
2123,86,1
2124,123,0
2125,47,1
2126,62,1
2127,99,1
2128,40,1
2129,158,1
2130,97,1
2131,69,1
2132,107,1
2133,122,1
2134,31,1
2135,58,1
2136,63,1
2137,107,1
2138,39,1
2139,35,1
