episode,steps,reward
550,59,1
551,35,1
552,80,1
553,22,0
554,17,0
555,59,1
556,43,1
557,143,0
558,78,0
559,53,1
560,36,1
561,50,0
562,119,0
563,22,0
564,24,0
565,27,0
566,67,0
567,51,0
568,21,0
569,74,0
570,43,0
571,49,0
572,72,0
573,14,0
574,68,0
575,45,1
576,65,0
577,57,0
578,61,0
579,57,0
580,31,0
581,45,1
582,48,1
583,9,0
584,58,1
585,28,1
586,57,0
587,31,0
588,49,0
589,22,0
590,78,0
591,69,0
592,51,0
593,76,1
594,63,1
595,45,0
596,95,1
597,23,0
598,86,1
599,200,0
600,66,0
601,33,1
602,34,0
603,41,1
604,31,0
605,166,0
606,33,1
607,116,1
608,55,1
609,150,1
610,35,1
611,68,0
612,77,1
613,52,1
614,63,0
615,52,1
616,14,0
617,42,0
618,42,0
619,99,1
620,68,1
621,31,0
622,84,0
623,64,0
624,163,1
625,20,0
626,65,1
627,38,0
628,46,1
629,33,1
630,31,0
631,59,0
632,32,0
633,38,1
634,54,1
635,115,0
636,63,1
637,24,0
638,27,1
639,21,0
640,128,1
641,46,0
642,36,1
643,41,1
644,78,1
645,112,0
646,43,1
647,48,0
648,44,0
649,49,0
650,40,0
651,33,0
652,20,1
653,14,0
654,70,1
655,69,0
656,45,0
657,48,1
658,37,1
659,83,0
660,83,1
661,42,0
662,85,0
663,23,0
664,23,0
665,36,0
666,73,1
667,94,1
668,59,0
669,40,0
670,74,0
671,55,0
672,81,0
673,12,0
674,39,1
675,44,1
676,45,1
677,96,1
678,83,1
679,88,1
680,88,1
681,23,0
682,69,0
683,48,0
684,91,1
685,9,0
686,112,1
687,47,1
688,27,1
689,43,0
690,34,0
691,15,0
692,40,1
693,97,0
694,24,0
695,64,0
696,42,0
697,80,1
698,39,0
699,9,0
700,67,1
701,24,0
702,74,0
703,9,0
704,51,0
705,19,0
706,55,1
707,77,1
708,130,1
709,29,0
710,67,0
711,56,1
712,61,0
713,48,0
714,33,0
715,90,1
716,26,1
717,68,0
718,30,0
719,16,0
720,37,0
721,53,1
722,21,0
723,94,0
724,13,0
725,51,0
726,57,1
727,31,1
728,42,0
729,75,1
730,13,0
731,68,1
732,46,1
733,68,0
734,56,0
735,125,1
736,39,0
737,29,0
738,86,1
739,100,0
740,32,0
741,50,1
742,27,0
743,12,0
744,154,1
745,29,0
746,49,0
747,48,0
748,167,0
749,9,0
750,87,1
751,12,0
752,12,0
753,63,0
754,47,0
755,74,0
756,59,1
757,17,0
758,97,1
759,60,1
760,48,1
761,63,0
762,60,1
763,93,1
764,93,0
765,43,0
766,21,0
767,21,0
768,51,1
769,19,0
770,50,0
771,25,1
772,116,1
773,89,0
774,48,1
775,94,0
776,46,0
777,28,0
778,33,1
779,8,0
780,101,0
781,56,1
782,81,1
783,61,1
784,109,0
785,55,1
786,100,0
787,29,0
788,46,0
789,32,1
790,38,1
791,116,1
792,50,0
793,41,1
794,50,1
795,38,0
796,45,1
797,78,0
798,109,1
799,68,1
800,13,0
801,46,1
802,53,0
803,46,1
804,56,1
805,43,1
806,17,1
807,81,1
808,76,0
809,179,1
810,32,0
811,101,1
812,26,0
813,47,0
814,97,0
815,62,1
816,61,0
817,45,1
818,50,0
819,27,0
820,100,0
821,59,1
822,103,1
823,47,0
824,119,1
825,58,0
826,82,1
827,37,0
828,62,1
829,47,0
830,105,0
831,53,0
832,75,0
833,68,1
834,59,1
835,32,1
836,103,1
837,26,0
838,147,1
839,87,1
840,115,0
841,36,1
842,95,0
843,70,1
844,31,0
845,60,1
846,31,0
847,111,0
848,16,0
849,96,0
850,7,0
851,61,1
852,35,1
853,52,1
854,57,0
855,80,1
856,44,1
857,57,0
858,50,1
859,73,0
860,34,1
861,45,0
862,120,0
863,59,0
864,18,0
865,24,0
866,43,1
867,96,0
868,104,1
869,99,0
870,78,1
871,8,0
872,48,0
873,17,0
874,17,0
875,41,1
876,159,0
877,23,1
878,29,1
879,9,0
880,31,0
881,97,0
882,49,1
883,39,1
884,86,1
885,57,0
886,112,1
887,66,0
888,86,0
889,56,1
890,98,0
891,31,0
892,60,0
893,105,1
894,123,1
895,44,0
896,85,1
897,198,1
898,40,0
899,35,0
900,173,1
901,131,0
902,65,0
903,127,0
904,105,1
905,29,1
906,113,0
907,69,0
908,16,0
909,47,1
910,72,1
911,66,1
912,70,1
913,76,1
914,121,0
915,36,1
916,34,0
917,89,1
918,122,1
919,57,0
920,15,0
921,120,0
922,117,1
923,78,1
924,56,1
925,73,1
926,76,0
927,73,1
928,29,0
929,42,1
930,56,1
931,71,0
932,77,0
933,120,0
934,90,0
935,32,1
936,46,1
937,57,0
938,15,0
939,27,0
940,52,0
941,11,0
942,42,1
943,79,1
944,105,0
945,188,0
946,80,0
947,39,1
948,184,0
949,45,1
950,151,1
951,40,0
952,142,1
953,59,1
954,77,0
955,51,1
956,39,0
957,55,0
958,31,0
959,200,1
960,31,0
961,64,0
962,103,0
963,27,1
964,60,0
965,59,0
966,53,1
967,48,0
968,46,1
969,45,1
970,51,1
971,65,0
972,87,0
973,79,1
974,44,0
975,29,1
976,33,0
977,52,0
978,54,1
979,28,0
980,93,0
981,73,1
982,27,1
983,192,1
984,74,1
985,76,1
986,90,1
987,93,0
988,123,1
989,35,1
990,50,0
991,82,0
992,64,0
993,46,0
994,49,1
995,71,0
996,45,1
997,26,0
998,52,0
999,42,0
1000,46,1
1001,59,0
1002,107,1
1003,89,1
1004,157,0
1005,64,1
1006,10,0
1007,18,0
1008,41,0
1009,39,1
1010,47,1
1011,83,1
1012,32,1
1013,77,1
1014,65,1
1015,72,0
1016,53,0
1017,17,0
1018,61,1
1019,61,0
1020,52,0
1021,81,1
1022,34,1
1023,69,1
1024,12,0
1025,95,1
1026,30,0
1027,110,0
1028,99,0
1029,50,0
1030,33,0
1031,119,0
1032,34,0
1033,31,0
1034,23,0
1035,45,1
1036,135,1
1037,67,1
1038,29,1
1039,67,1
1040,18,0
1041,41,0
1042,72,1
1043,26,1
1044,47,1
1045,41,0
1046,29,1
1047,42,1
1048,31,0
1049,35,0
1050,60,1
1051,68,0
1052,43,1
1053,25,1
1054,63,1
1055,32,1
1056,36,0
1057,65,1
1058,110,0
1059,52,1
1060,43,1
1061,62,0
1062,9,0
1063,16,0
1064,45,1
1065,44,1
1066,21,0
1067,63,0
1068,40,1
1069,63,1
1070,20,0
1071,139,0
1072,152,1
1073,36,0
1074,29,0
1075,22,0
1076,109,0
1077,108,0
1078,64,0
1079,37,0
1080,60,1
1081,17,0
1082,24,0
1083,38,1
1084,50,0
1085,29,0
1086,50,0
1087,27,1
1088,27,0
1089,59,1
1090,27,1
1091,24,0
1092,91,0
1093,44,1
1094,51,0
1095,84,1
1096,64,0
1097,59,0
1098,62,0
1099,71,0
1100,77,0
1101,33,1
1102,73,1
1103,28,0
1104,82,1
1105,38,0
1106,143,0
1107,46,1
1108,99,1
1109,200,0
1110,37,0
1111,56,1
1112,68,0
1113,66,0
1114,24,0
1115,48,0
1116,35,1
1117,34,0
1118,86,1
1119,65,1
1120,23,0
1121,22,0
1122,52,1
1123,10,0
1124,33,1
1125,32,0
1126,105,1
1127,12,0
1128,24,0
1129,20,0
1130,15,0
1131,40,1
1132,76,1
1133,65,1
1134,46,1
1135,48,0
1136,68,1
1137,59,1
1138,59,0
1139,24,0
1140,36,0
1141,35,0
1142,65,1
1143,86,0
1144,51,1
1145,83,1
1146,22,0
1147,47,0
1148,46,0
1149,57,0
1150,36,1
1151,65,0
1152,57,0
1153,81,0
1154,11,0
1155,88,0
1156,23,0
1157,45,0
1158,33,1
1159,27,0
1160,60,1
1161,56,0
1162,107,1
1163,84,0
1164,63,1
1165,60,0
1166,72,0
1167,88,0
1168,19,0
1169,34,0
1170,79,0
1171,65,0
1172,81,1
1173,15,0
1174,41,0
1175,155,1
1176,77,1
1177,71,1
1178,57,0
1179,57,1
1180,27,1
1181,25,0
1182,60,1
1183,28,0
1184,76,1
1185,24,1
1186,87,0
1187,25,0
1188,45,1
1189,61,0
1190,37,0
1191,55,1
1192,83,0
1193,75,1
1194,75,0
1195,45,1
1196,181,1
1197,45,0
1198,58,1
1199,36,1
1200,117,0
1201,56,0
1202,43,1
1203,83,0
1204,25,0
1205,30,1
1206,106,0
1207,184,1
1208,137,1
1209,106,0
1210,58,1
1211,21,0
1212,56,0
1213,56,1
1214,38,0
1215,41,1
1216,63,1
1217,66,1
1218,39,0
1219,35,0
1220,156,0
1221,63,1
1222,54,0
1223,62,1
1224,24,0
1225,75,1
1226,39,0
1227,80,1
1228,95,0
1229,34,0
1230,181,0
1231,48,0
1232,58,1
1233,67,0
1234,56,0
1235,79,0
1236,74,1
1237,22,1
1238,66,1
1239,81,1
1240,46,1
1241,28,0
1242,77,1
1243,28,1
1244,73,0
1245,71,0
1246,41,1
1247,34,1
1248,28,0
1249,75,1
1250,15,0
1251,56,0
1252,87,1
1253,159,0
1254,40,1
1255,58,0
1256,200,0
1257,82,0
1258,29,1
1259,16,0
1260,153,1
1261,80,0
1262,48,0
1263,29,1
1264,58,0
1265,63,0
1266,85,0
1267,170,1
1268,65,1
1269,90,0
1270,25,1
1271,42,0
1272,22,0
1273,21,0
1274,77,0
1275,29,1
1276,79,1
1277,60,0
1278,93,1
1279,65,0
1280,131,0
1281,35,0
1282,45,1
1283,36,1
1284,79,1
1285,33,1
1286,23,0
1287,73,1
1288,67,0
1289,90,1
1290,85,1
1291,120,1
1292,25,0
1293,71,1
1294,22,0
1295,37,1
1296,104,0
1297,83,0
1298,46,0
1299,51,1
1300,90,1
1301,34,0
1302,34,0
1303,82,0
1304,15,0
1305,21,0
1306,98,1
1307,60,0
1308,84,0
1309,53,0
1310,47,0
1311,90,1
1312,53,0
1313,37,0
1314,35,1
1315,98,0
1316,114,0
1317,56,1
1318,80,0
1319,60,0
1320,35,0
1321,26,0
1322,56,0
1323,58,0
1324,66,0
1325,90,0
1326,106,0
1327,29,0
1328,20,0
1329,34,0
1330,71,1
1331,53,1
1332,77,1
1333,11,0
1334,52,0
1335,120,1
1336,18,0
1337,47,0
1338,72,0
1339,70,0
1340,12,0
1341,75,1
1342,44,0
1343,41,0
1344,45,0
1345,61,0
1346,107,1
1347,83,1
1348,42,1
1349,19,1
1350,54,1
1351,77,0
1352,42,0
1353,97,1
1354,85,0
1355,169,0
1356,31,0
1357,124,1
1358,50,0
1359,97,1
1360,67,0
1361,92,1
1362,183,1
1363,50,1
1364,12,0
1365,34,0
1366,53,1
1367,36,1
1368,154,0
1369,18,0
1370,69,0
1371,20,0
1372,51,0
1373,29,0
1374,51,1
1375,54,1
1376,83,0
1377,56,0
1378,43,1
1379,60,1
1380,53,0
1381,37,1
1382,29,0
1383,86,0
1384,39,0
1385,43,0
1386,181,0
1387,82,1
1388,9,0
1389,70,1
1390,65,1
1391,112,1
1392,29,0
1393,22,0
1394,41,1
1395,48,1
1396,22,0
1397,29,0
1398,55,1
1399,50,1
1400,108,1
1401,193,1
1402,67,1
1403,57,0
1404,61,1
1405,69,1
1406,200,0
1407,52,1
1408,108,1
1409,141,1
1410,65,0
1411,80,0
1412,38,1
1413,36,0
1414,32,0
1415,38,1
1416,41,1
1417,16,0
1418,14,0
1419,43,1
1420,12,0
1421,45,1
1422,50,0
1423,80,1
1424,35,1
1425,85,0
1426,34,0
1427,34,0
1428,26,1
1429,17,0
1430,59,1
1431,11,0
1432,100,0
1433,53,1
1434,49,0
1435,135,0
1436,15,0
1437,80,1
1438,46,0
1439,49,1
1440,80,1
1441,108,1
1442,111,0
1443,60,1
1444,30,1
1445,144,1
1446,98,1
1447,88,0
1448,136,0
1449,74,1
1450,114,1
1451,32,1
1452,63,1
1453,36,0
1454,103,1
1455,193,0
1456,33,0
1457,44,1
1458,61,0
1459,93,1
1460,144,0
1461,100,0
1462,38,0
1463,66,1
1464,65,1
1465,46,0
1466,35,1
1467,83,1
1468,51,1
1469,24,0
1470,52,0
1471,70,1
1472,77,0
1473,58,0
1474,35,1
1475,111,1
1476,34,1
1477,41,0
1478,55,1
1479,29,0
1480,46,0
1481,112,0
1482,35,1
1483,42,0
1484,65,0
1485,72,1
1486,75,1
1487,71,1
1488,67,0
1489,41,0
1490,84,1
1491,68,1
1492,54,0
1493,58,0
1494,116,1
1495,14,0
1496,48,0
1497,60,0
1498,32,0
1499,69,1
1500,32,1
1501,30,0
1502,42,0
1503,37,1
1504,98,1
1505,63,1
1506,64,0
1507,57,0
1508,36,0
1509,16,0
1510,89,0
1511,67,1
1512,11,0
1513,45,0
1514,24,0
1515,24,1
1516,45,1
1517,75,1
1518,94,1
1519,60,0
1520,41,0
1521,63,1
1522,90,1
1523,73,1
1524,61,0
1525,25,1
1526,49,1
1527,54,1
1528,55,0
1529,13,0
1530,8,0
1531,54,0
1532,86,0
1533,32,0
1534,193,0
1535,45,1
1536,48,0
1537,57,1
1538,19,0
1539,21,0
1540,46,0
1541,90,1
1542,72,1
1543,62,1
1544,92,0
1545,54,1
1546,31,0
1547,36,1
1548,34,0
1549,46,1
1550,70,0
1551,46,1
1552,74,0
1553,35,1
1554,14,0
1555,45,1
1556,63,1
1557,66,0
1558,83,1
1559,33,1
1560,26,0
1561,71,1
1562,110,0
1563,102,0
1564,59,0
1565,46,0
1566,92,0
1567,44,0
1568,46,1
1569,23,0
1570,105,1
1571,67,1
1572,47,0
1573,12,0
1574,103,1
1575,68,0
1576,27,0
1577,44,1
1578,49,1
1579,65,1
1580,102,0
1581,91,1
1582,105,0
1583,19,0
1584,38,1
1585,22,0
1586,78,1
1587,81,0
1588,59,0
1589,96,1
1590,64,0
1591,23,0
1592,72,1
1593,179,1
1594,94,1
1595,65,0
1596,23,0
1597,14,0
1598,34,0
1599,70,0
1600,41,1
1601,148,0
1602,29,0
1603,83,1
1604,21,1
1605,70,0
1606,64,0
1607,71,1
1608,56,0
1609,42,1
1610,42,1
1611,67,1
1612,32,0
1613,37,0
1614,56,1
1615,48,0
1616,94,1
1617,112,0
1618,19,1
1619,78,1
1620,56,1
1621,36,0
1622,44,0
1623,57,1
1624,38,1
1625,48,0
1626,108,1
1627,41,1
1628,72,0
1629,155,0
1630,46,0
1631,70,1
1632,44,0
1633,36,1
1634,178,0
1635,7,0
1636,39,0
1637,61,0
1638,56,0
1639,57,1
1640,100,0
1641,116,1
1642,85,0
1643,46,1
1644,40,1
1645,39,1
1646,16,0
1647,45,1
1648,40,1
1649,41,1
1650,91,1
1651,36,0
1652,105,0
1653,77,1
1654,62,0
1655,102,1
1656,75,1
1657,54,0
1658,67,1
1659,47,1
1660,185,0
1661,42,1
1662,49,1
1663,109,1
1664,164,1
1665,61,1
1666,10,0
1667,101,0
1668,86,0
1669,47,1
1670,122,0
1671,39,1
1672,51,1
1673,19,0
1674,12,0
1675,41,1
1676,79,1
1677,102,0
1678,52,0
1679,15,0
1680,103,1
1681,11,0
1682,63,0
1683,53,1
1684,57,1
1685,60,1
1686,86,1
1687,55,1
1688,21,0
1689,65,0
1690,101,1
1691,37,1
1692,123,1
1693,100,1
1694,62,1
1695,41,0
1696,62,1
1697,82,1
1698,45,0
1699,99,1
1700,31,0
1701,74,0
1702,57,0
1703,48,1
1704,26,1
1705,24,1
1706,45,0
1707,73,0
1708,17,0
1709,67,0
1710,84,0
1711,46,1
1712,47,1
1713,39,0
1714,200,0
1715,112,0
1716,97,0
1717,43,1
1718,51,1
1719,87,0
1720,54,1
1721,78,1
1722,21,1
1723,40,0
1724,48,0
1725,44,1
1726,51,0
1727,57,1
1728,42,0
1729,77,1
1730,44,1
1731,32,0
1732,18,0
1733,27,0
1734,53,0
1735,89,1
1736,80,1
1737,110,1
1738,51,1
1739,52,1
1740,48,0
1741,119,0
1742,85,0
1743,173,0
1744,75,1
1745,32,0
1746,57,1
1747,48,0
1748,13,0
1749,83,1
1750,109,0
1751,86,1
1752,43,0
1753,67,0
1754,28,0
1755,122,0
1756,47,0
1757,63,0
1758,32,1
1759,39,0
1760,55,0
1761,167,1
1762,30,0
1763,85,0
1764,85,0
1765,13,0
1766,54,1
1767,39,0
1768,174,0
1769,78,0
1770,29,1
1771,30,0
1772,107,1
1773,73,1
1774,53,0
1775,50,0
1776,48,0
1777,71,0
1778,46,1
1779,154,1
1780,143,0
1781,52,1
1782,135,1
1783,85,1
1784,96,0
1785,26,0
1786,164,1
1787,98,0
1788,33,0
1789,56,0
1790,32,0
1791,200,0
1792,107,0
1793,46,1
1794,34,0
1795,33,1
1796,39,0
1797,168,0
1798,31,1
1799,76,1
1800,41,1
1801,53,0
1802,48,0
1803,74,0
1804,135,1
1805,43,1
1806,23,0
1807,113,1
1808,28,0
1809,44,1
1810,25,0
1811,30,0
1812,47,1
1813,9,0
1814,46,0
1815,28,1
1816,54,0
1817,39,0
1818,38,0
1819,18,0
1820,62,0
1821,122,0
1822,33,0
1823,46,0
1824,68,0
1825,45,0
1826,30,0
1827,34,0
1828,44,0
1829,121,1
1830,113,0
1831,33,1
1832,43,1
1833,75,1
1834,44,0
1835,54,1
1836,61,1
1837,67,1
1838,50,0
1839,18,0
1840,35,0
1841,19,0
1842,75,1
1843,65,0
1844,26,1
1845,69,0
1846,12,0
1847,40,1
1848,41,0
1849,12,0
1850,111,0
1851,73,0
1852,52,0
1853,53,1
1854,78,0
1855,43,0
1856,58,1
1857,33,0
1858,76,0
1859,42,1
1860,62,0
1861,114,1
1862,99,0
1863,71,1
1864,40,1
1865,47,1
1866,10,0
1867,129,1
1868,64,1
1869,102,1
1870,190,0
1871,84,0
1872,38,0
1873,63,1
1874,70,0
1875,92,0
1876,72,1
1877,62,1
1878,200,0
1879,132,0
1880,60,0
1881,135,1
1882,146,0
1883,84,1
1884,76,1
1885,20,0
1886,32,1
1887,36,1
1888,27,1
1889,25,0
1890,33,0
1891,16,0
1892,74,0
1893,55,0
1894,63,1
1895,7,0
1896,152,0
1897,53,0
1898,10,0
1899,25,0
1900,61,1
1901,46,1
1902,27,0
1903,59,1
1904,58,1
1905,52,0
1906,58,1
1907,71,1
1908,42,1
1909,78,1
1910,25,0
1911,51,1
1912,20,0
1913,49,0
1914,55,0
1915,45,0
1916,85,0
1917,20,0
1918,100,1
1919,36,1
1920,29,0
1921,51,0
1922,32,0
1923,28,0
1924,89,1
1925,180,1
1926,29,1
1927,20,0
1928,120,0
1929,69,1
1930,34,1
1931,41,1
1932,28,0
1933,60,1
1934,39,0
1935,128,1
1936,20,0
1937,200,0
1938,78,1
1939,41,0
1940,39,1
1941,36,1
1942,52,1
1943,42,1
1944,62,1
1945,45,1
1946,56,0
1947,91,0
1948,37,1
1949,21,0
1950,27,0
1951,187,0
1952,89,1
1953,86,1
1954,88,0
1955,72,1
1956,64,1
1957,82,0
1958,47,0
1959,117,1
1960,59,1
1961,80,0
1962,30,0
1963,105,0
1964,17,0
1965,62,1
1966,50,1
1967,42,0
1968,26,0
1969,18,0
1970,31,1
1971,38,1
1972,11,0
1973,29,0
1974,30,0
1975,76,1
1976,114,1
1977,49,1
1978,60,1
1979,71,0
1980,49,1
1981,10,0
1982,42,0
1983,70,1
1984,103,0
1985,61,1
1986,77,1
1987,47,0
1988,80,1
1989,14,0
1990,37,1
1991,42,1
1992,116,0
1993,40,1
1994,29,0
1995,105,0
1996,53,1
1997,48,0
1998,15,0
1999,78,0
2000,193,0
2001,78,1
2002,37,1
2003,9,0
2004,82,1
2005,49,0
2006,76,0
2007,43,1
2008,40,1
2009,48,1
2010,37,1
2011,22,0
2012,32,0
2013,116,1
2014,17,1
2015,84,0
2016,110,1
2017,90,0
2018,20,0
2019,41,0
2020,53,0
2021,112,0
2022,37,1
2023,87,1
2024,61,1
2025,122,1
2026,92,1
2027,99,1
2028,30,0
2029,69,1
2030,55,0
2031,83,1
2032,72,0
2033,45,0
2034,38,0
2035,138,0
2036,54,0
2037,200,0
2038,43,0
2039,30,0
2040,43,0
2041,103,0
2042,60,1
2043,44,0
2044,44,0
2045,23,0
2046,67,1
2047,108,1
2048,65,1
2049,13,0
2050,104,0
2051,55,1
2052,47,1
2053,109,1
2054,12,0
2055,37,1
2056,195,1
2057,32,1
2058,91,0
2059,40,0
2060,36,0
2061,18,0
2062,61,1
2063,65,1
2064,101,1
2065,43,1
2066,55,0
2067,39,0
2068,33,1
2069,117,1
2070,119,1
2071,70,0
2072,54,0
2073,46,1
2074,143,1
2075,18,0
2076,111,0
2077,37,1
2078,30,0
2079,47,0
2080,18,0
2081,9,0
2082,23,1
2083,93,0
2084,124,1
2085,49,0
2086,69,0
2087,47,0
2088,35,0
2089,79,1
2090,38,1
2091,200,0
2092,40,0
2093,91,1
2094,58,0
2095,40,1
2096,143,1
2097,38,1
2098,100,1
2099,66,1
2100,21,1
2101,57,1
2102,71,0
2103,43,0
2104,25,0
2105,31,0
2106,35,1
2107,28,1
2108,63,1
2109,110,1
2110,59,1
2111,45,1
2112,122,1
2113,21,0
2114,60,0
2115,46,1
2116,72,1
2117,63,0
2118,41,1
2119,86,0
2120,38,1
2121,46,0
2122,49,0
2123,11,0
2124,100,0
2125,76,1
2126,42,1
2127,81,1
2128,52,0
2129,109,0
2130,87,1
2131,64,1
2132,36,1
2133,148,0
2134,37,1
2135,151,1
2136,40,0
2137,95,0
2138,53,0
2139,35,1
