episode,steps,reward
647,110,0
648,81,0
649,60,0
650,49,0
651,38,0
652,130,1
653,71,0
654,76,0
655,93,0
656,45,0
657,70,0
658,91,0
659,89,0
660,79,1
661,86,0
662,187,0
663,145,0
664,55,0
665,111,0
666,59,0
667,49,0
668,48,0
669,69,1
670,145,1
671,73,0
672,105,0
673,36,1
674,114,0
675,49,0
676,75,0
677,41,0
678,38,1
679,88,0
680,53,1
681,44,0
682,147,0
683,85,0
684,38,0
685,23,1
686,83,0
687,53,0
688,83,0
689,71,0
690,36,0
691,89,1
692,72,0
693,63,0
694,39,1
695,55,0
696,40,0
697,171,0
698,32,0
699,37,1
700,40,0
701,76,0
702,62,0
703,54,0
704,137,0
705,44,0
706,139,0
707,136,0
708,130,0
709,99,0
710,83,0
711,90,0
712,20,0
713,70,0
714,72,0
715,146,0
716,41,0
717,54,0
718,127,0
719,23,1
720,168,0
721,184,0
722,43,0
723,38,0
724,60,0
725,68,0
726,64,0
727,94,0
728,85,0
729,87,1
730,72,0
731,77,0
732,139,0
733,69,0
734,74,0
735,28,0
736,71,0
737,51,1
738,79,0
739,63,0
740,42,0
741,146,0
742,67,1
743,50,1
744,115,1
745,49,0
746,60,1
747,118,0
748,65,0
749,171,0
750,54,0
751,117,0
752,78,0
753,56,0
754,200,0
755,49,0
756,49,0
757,45,0
758,35,1
759,34,0
760,151,0
761,56,0
762,147,0
763,40,0
764,74,0
765,179,0
766,106,0
767,64,1
768,43,0
769,69,0
770,87,1
771,200,0
772,104,0
773,200,0
774,42,0
775,101,1
776,68,0
777,200,0
778,136,0
779,59,0
780,171,1
781,61,1
782,116,0
783,135,0
784,19,0
785,200,0
786,124,0
787,45,0
788,52,0
789,44,0
790,88,1
791,169,0
792,44,0
793,77,1
794,86,0
795,165,1
796,41,0
797,85,0
798,116,0
799,65,0
800,192,0
801,36,0
802,189,1
803,26,0
804,76,0
805,137,0
806,67,0
807,89,0
808,23,1
809,36,0
810,101,0
811,41,0
812,97,0
813,69,1
814,122,0
815,39,1
816,64,1
817,42,1
818,58,1
819,27,0
820,42,1
821,89,0
822,70,0
823,45,0
824,54,0
825,47,0
826,56,1
827,74,0
828,105,1
829,62,0
830,31,1
831,133,1
832,68,1
833,160,1
834,54,0
835,52,1
836,72,0
837,42,1
838,15,0
839,66,0
840,44,0
841,49,0
842,78,0
843,46,1
844,141,0
845,40,0
846,34,0
847,72,1
848,70,0
849,134,1
850,81,0
851,131,0
852,117,0
853,82,1
854,31,0
855,86,1
856,109,0
857,48,0
858,26,0
859,185,0
860,52,0
861,65,0
862,34,0
863,69,0
864,156,0
865,34,1
866,73,0
867,116,0
868,33,1
869,42,0
870,48,0
871,102,1
872,38,1
873,44,1
874,30,0
875,66,0
876,54,0
877,31,0
878,41,0
879,54,0
880,60,0
881,76,1
882,31,0
883,94,1
884,51,0
885,31,1
886,92,0
887,92,0
888,48,1
889,79,1
890,25,0
891,38,0
892,46,0
893,74,0
894,81,1
895,58,0
896,46,0
897,47,0
898,35,0
899,42,0
900,36,0
901,60,0
902,116,0
903,39,0
904,200,0
905,106,0
906,102,1
907,175,0
908,55,1
909,77,1
910,86,0
911,57,0
912,155,0
913,38,0
914,101,0
915,51,0
916,68,1
917,66,0
918,73,0
919,33,0
920,35,0
921,106,0
922,39,0
923,42,0
924,200,0
925,103,0
926,72,0
927,106,0
928,53,0
929,24,0
930,87,1
931,26,0
932,85,0
933,39,0
934,83,0
935,89,0
936,73,0
937,88,1
938,72,0
939,60,0
940,63,1
941,79,0
942,29,0
943,118,0
944,106,1
945,61,0
946,60,1
947,150,0
948,81,0
949,95,0
950,32,1
951,36,0
952,100,0
953,37,0
954,102,0
955,84,0
956,50,1
957,43,0
958,82,0
959,78,0
960,35,0
961,67,0
962,37,0
963,30,0
964,64,0
965,115,0
966,36,0
967,106,0
968,40,0
969,81,0
970,108,1
971,80,0
972,197,1
973,27,1
974,42,0
975,97,0
976,106,0
977,36,0
978,35,0
979,52,0
980,151,0
981,23,0
982,174,0
983,48,1
984,79,1
985,151,0
986,22,0
987,60,0
988,69,0
989,34,0
990,80,0
991,123,0
992,68,0
993,58,0
994,40,0
995,65,1
996,32,1
997,116,0
998,87,1
999,157,0
1000,54,0
1001,36,0
1002,35,0
1003,25,1
1004,72,0
1005,80,1
1006,56,0
1007,35,0
1008,55,1
1009,113,1
1010,83,1
1011,90,0
1012,113,0
1013,35,0
1014,44,1
1015,137,1
1016,45,0
1017,103,0
1018,39,0
1019,200,0
1020,35,0
1021,28,1
1022,98,0
1023,21,0
1024,50,0
1025,28,1
1026,34,0
1027,60,0
1028,30,0
1029,53,0
1030,177,0
1031,85,0
1032,31,0
1033,89,0
1034,46,0
1035,68,0
1036,126,0
1037,49,0
1038,123,1
1039,89,0
1040,49,0
1041,95,0
1042,70,1
1043,93,0
1044,26,1
1045,59,0
1046,90,0
1047,60,1
1048,56,0
1049,95,1
1050,60,0
1051,44,1
1052,45,0
1053,122,0
1054,120,0
1055,21,0
1056,89,0
1057,24,1
1058,62,0
1059,29,0
1060,74,0
1061,71,1
1062,51,0
1063,79,1
1064,30,0
1065,39,1
1066,144,0
1067,95,0
1068,72,1
1069,107,0
1070,27,0
1071,120,0
1072,44,0
1073,84,1
1074,93,0
1075,22,0
1076,107,0
1077,49,0
1078,86,1
1079,80,1
1080,68,1
1081,63,0
1082,88,1
1083,98,0
1084,75,0
1085,132,0
1086,39,0
1087,50,0
1088,34,0
1089,67,0
1090,31,0
1091,64,0
1092,30,1
1093,48,1
1094,20,0
1095,76,1
1096,93,0
1097,47,0
1098,40,0
1099,144,0
1100,125,0
1101,64,0
1102,56,0
1103,26,1
1104,164,0
1105,98,0
1106,107,0
1107,52,0
1108,66,0
1109,79,1
1110,27,1
1111,38,0
1112,66,0
1113,56,0
1114,46,0
1115,35,0
1116,97,0
1117,78,1
1118,75,0
1119,54,1
1120,105,0
1121,33,1
1122,49,0
1123,31,0
1124,38,1
1125,50,0
1126,62,0
1127,200,0
1128,53,0
1129,29,0
1130,50,0
1131,61,0
1132,87,0
1133,71,0
1134,39,0
1135,44,0
1136,178,0
1137,76,1
1138,89,0
1139,33,1
1140,53,0
1141,129,0
1142,38,1
1143,75,0
1144,81,0
1145,100,0
1146,32,0
1147,135,0
1148,186,0
1149,48,0
1150,62,0
1151,75,1
1152,65,1
1153,55,0
1154,53,0
1155,94,1
1156,188,0
1157,40,0
1158,19,0
1159,186,0
1160,26,0
1161,128,0
1162,105,0
1163,196,0
1164,59,0
1165,45,0
1166,45,0
1167,48,1
1168,59,1
1169,38,0
1170,70,0
1171,32,0
1172,33,0
1173,103,0
1174,139,0
1175,44,0
1176,71,0
1177,91,0
1178,51,0
1179,91,0
1180,26,0
1181,54,0
1182,40,1
1183,56,0
1184,98,0
1185,44,0
1186,49,0
1187,49,0
1188,53,0
1189,55,0
1190,80,0
1191,34,0
1192,100,1
1193,33,1
1194,83,0
1195,79,1
1196,112,1
1197,35,0
1198,77,0
1199,78,0
1200,79,0
1201,67,1
1202,105,0
1203,127,1
1204,60,0
1205,27,0
1206,140,0
1207,55,0
1208,73,0
1209,77,1
1210,49,0
1211,50,0
1212,50,0
1213,60,1
1214,28,0
1215,34,0
1216,117,0
1217,61,0
1218,60,0
1219,59,0
1220,46,1
1221,82,0
1222,41,0
1223,43,0
1224,38,0
1225,25,0
1226,75,0
1227,85,0
1228,127,0
1229,73,0
1230,79,0
1231,112,1
1232,50,0
1233,102,1
1234,56,0
1235,131,0
1236,31,0
1237,51,0
1238,51,1
1239,21,0
1240,45,0
1241,32,0
1242,51,0
1243,33,0
1244,53,0
1245,169,0
1246,125,0
1247,40,0
1248,102,0
1249,40,0
1250,122,0
1251,49,0
1252,55,1
1253,94,0
1254,61,0
1255,21,0
1256,153,0
1257,46,1
1258,90,1
1259,58,0
1260,69,1
1261,34,1
1262,33,1
1263,187,1
1264,80,0
1265,47,0
1266,200,0
1267,66,1
1268,88,0
1269,66,1
1270,59,0
1271,114,0
1272,50,0
1273,59,0
1274,60,0
1275,26,0
1276,85,1
1277,121,0
1278,50,0
1279,40,0
1280,28,1
1281,116,0
1282,59,0
1283,36,0
1284,78,1
1285,35,0
1286,65,0
1287,62,0
1288,113,1
1289,38,1
1290,40,0
1291,56,0
1292,64,1
1293,49,0
1294,169,0
1295,92,1
1296,102,0
1297,53,0
1298,67,0
1299,48,0
1300,45,1
1301,100,0
1302,92,1
1303,123,0
1304,54,0
1305,109,1
1306,141,0
1307,200,0
1308,89,0
1309,118,0
1310,38,0
1311,94,1
1312,118,0
1313,76,0
1314,167,0
1315,150,0
1316,37,0
1317,50,0
1318,118,1
1319,106,1
1320,41,0
1321,55,1
1322,37,0
1323,39,0
1324,50,1
1325,88,0
1326,61,0
1327,73,0
1328,112,0
1329,48,1
1330,99,0
1331,42,0
1332,80,0
1333,48,1
1334,92,0
1335,66,1
1336,58,0
1337,68,0
1338,110,1
1339,58,0
1340,48,0
1341,46,0
1342,50,1
1343,56,1
1344,34,1
1345,68,0
1346,33,1
1347,24,0
1348,96,0
1349,46,1
1350,63,0
1351,45,0
1352,31,1
1353,191,1
1354,109,0
1355,90,0
1356,179,0
1357,58,0
1358,64,0
1359,44,0
1360,60,0
1361,95,0
1362,25,0
1363,59,1
1364,47,1
1365,84,1
1366,51,0
1367,65,0
1368,169,1
1369,50,0
1370,20,0
1371,34,0
1372,80,0
1373,39,0
1374,94,1
1375,184,0
1376,69,0
1377,76,0
1378,41,0
1379,124,0
1380,24,0
1381,47,0
1382,41,0
1383,45,0
1384,200,0
1385,97,0
1386,85,0
1387,65,0
1388,91,0
1389,51,0
1390,54,0
1391,122,0
1392,42,1
1393,185,0
1394,51,0
1395,44,0
1396,107,0
1397,50,0
1398,84,0
1399,58,0
1400,130,0
1401,82,1
1402,38,0
1403,29,1
1404,96,1
1405,73,0
1406,28,1
1407,45,0
1408,37,0
1409,84,0
1410,92,0
1411,59,0
1412,36,0
1413,30,0
1414,62,1
1415,74,0
1416,154,1
1417,72,0
1418,68,1
1419,47,0
1420,67,0
1421,53,1
1422,113,0
1423,116,1
1424,40,0
1425,49,1
1426,116,0
1427,144,1
1428,50,0
1429,138,0
1430,65,0
1431,50,1
1432,153,1
1433,112,0
1434,40,0
1435,48,0
1436,21,0
1437,95,0
1438,16,0
1439,47,0
1440,52,0
1441,129,0
1442,60,0
1443,155,1
1444,105,0
1445,167,0
1446,103,1
1447,55,0
1448,73,0
1449,68,0
1450,73,0
1451,100,0
1452,200,0
1453,80,1
1454,144,0
1455,62,0
1456,200,0
1457,26,1
1458,117,1
1459,43,0
1460,150,0
1461,108,0
1462,33,1
1463,104,0
1464,63,0
1465,27,1
1466,53,0
1467,134,0
1468,60,0
1469,48,1
1470,46,0
1471,93,0
1472,36,1
1473,78,0
1474,32,0
1475,125,0
1476,61,0
1477,39,0
1478,64,0
1479,103,0
1480,23,0
1481,126,0
1482,98,0
1483,37,0
1484,35,0
1485,98,0
1486,69,0
1487,56,0
1488,109,0
1489,82,0
1490,100,0
1491,140,1
1492,26,0
1493,81,0
1494,32,0
1495,48,0
1496,50,0
1497,36,0
1498,151,0
1499,40,0
1500,53,0
1501,27,0
1502,27,0
1503,114,1
1504,46,0
1505,144,0
1506,98,0
1507,77,0
1508,38,1
1509,176,0
1510,66,0
1511,73,0
1512,30,0
1513,38,0
1514,83,0
1515,121,1
1516,62,0
1517,44,0
1518,68,1
1519,32,0
1520,39,0
1521,32,0
1522,26,0
1523,48,0
1524,72,0
1525,68,1
1526,98,0
1527,60,0
1528,79,0
1529,65,0
1530,31,0
1531,46,0
1532,54,0
1533,67,0
1534,82,0
1535,97,0
1536,64,0
1537,141,0
1538,42,0
1539,58,0
1540,89,0
1541,31,0
1542,76,0
1543,109,0
1544,74,0
1545,60,0
1546,120,0
1547,31,0
1548,53,0
1549,138,1
1550,68,0
1551,166,0
1552,63,1
1553,108,1
1554,142,1
1555,111,0
1556,51,0
1557,19,0
1558,40,0
1559,86,0
1560,79,0
1561,65,1
1562,90,1
1563,25,0
1564,118,1
1565,44,0
1566,46,1
1567,47,0
1568,30,1
1569,23,0
1570,98,0
1571,71,0
1572,42,1
1573,57,0
1574,132,0
1575,76,0
1576,10,0
1577,85,0
1578,152,1
1579,69,0
1580,105,0
1581,47,0
1582,61,0
1583,55,1
1584,164,0
1585,162,0
1586,108,0
1587,56,0
1588,69,0
1589,115,0
1590,165,0
1591,35,1
1592,58,0
1593,159,0
1594,57,0
1595,35,0
1596,40,0
1597,131,0
1598,63,0
1599,62,1
1600,51,1
1601,37,0
1602,54,0
1603,27,0
1604,110,0
1605,79,1
1606,67,1
1607,41,0
1608,23,0
1609,111,0
1610,19,0
1611,25,0
1612,16,0
1613,79,1
1614,92,1
1615,53,0
1616,81,0
1617,38,0
1618,45,1
1619,53,1
1620,90,1
1621,97,0
1622,45,1
1623,60,0
1624,27,0
1625,55,1
1626,64,0
1627,40,1
1628,46,0
1629,56,0
1630,61,0
1631,97,1
1632,66,0
1633,28,1
1634,56,0
1635,200,0
1636,49,0
1637,43,1
1638,71,0
1639,111,0
1640,77,1
1641,154,0
1642,34,0
1643,49,1
1644,123,0
1645,41,0
1646,103,1
1647,32,0
1648,58,1
1649,79,0
1650,94,0
1651,125,1
1652,57,1
1653,31,0
1654,35,0
1655,110,1
1656,78,1
1657,129,0
1658,30,0
1659,80,0
1660,44,0
1661,74,0
1662,66,0
1663,76,0
1664,107,1
1665,75,0
1666,62,0
1667,66,0
1668,114,0
1669,66,0
1670,136,0
1671,120,1
1672,31,0
1673,44,0
1674,31,0
1675,50,0
1676,111,0
1677,103,0
1678,197,0
1679,28,0
1680,124,0
1681,35,0
1682,48,0
1683,46,1
1684,52,0
1685,58,0
1686,100,1
1687,53,0
1688,101,0
1689,72,1
1690,31,0
1691,48,0
1692,38,0
1693,62,0
1694,80,0
1695,52,0
1696,83,0
1697,99,0
1698,60,0
1699,48,0
1700,64,0
1701,43,0
1702,67,0
1703,140,0
1704,185,0
1705,43,0
1706,24,0
1707,77,1
1708,96,0
1709,103,0
1710,82,1
1711,56,0
1712,29,0
1713,33,0
1714,76,0
1715,126,0
1716,57,0
1717,77,0
1718,50,1
1719,36,0
1720,46,0
1721,86,0
1722,72,0
1723,69,0
1724,128,0
1725,33,0
1726,46,0
1727,37,0
1728,86,1
1729,89,1
1730,56,0
1731,42,1
1732,174,0
1733,23,0
1734,81,1
1735,58,0
1736,83,0
1737,34,1
1738,96,0
1739,35,0
1740,143,0
1741,59,1
1742,94,0
1743,106,1
1744,109,0
1745,48,0
1746,43,0
1747,136,1
1748,61,0
1749,200,0
1750,69,0
1751,49,0
1752,57,0
1753,69,1
1754,39,1
1755,100,0
1756,186,0
1757,26,0
1758,79,0
1759,31,0
1760,134,0
1761,61,1
1762,58,0
1763,65,0
1764,56,1
1765,88,0
1766,86,1
1767,56,0
1768,56,0
1769,35,0
1770,124,1
1771,68,0
1772,97,0
1773,47,0
1774,113,0
1775,86,1
1776,79,0
1777,130,0
1778,87,0
1779,61,0
1780,45,1
1781,48,1
1782,98,0
1783,28,0
1784,84,1
1785,95,0
1786,39,1
1787,92,0
1788,86,1
1789,52,0
1790,88,0
1791,16,0
1792,77,0
1793,121,1
1794,47,0
1795,53,0
1796,59,1
1797,31,0
1798,181,0
1799,35,0
1800,46,0
1801,31,0
1802,44,1
1803,22,0
1804,48,0
1805,30,0
1806,19,0
1807,112,0
1808,99,0
1809,119,0
1810,198,1
1811,43,0
1812,51,0
1813,55,0
1814,91,1
1815,129,1
1816,38,0
1817,40,1
1818,52,0
1819,46,1
1820,68,1
1821,56,0
1822,79,1
1823,88,0
1824,36,0
1825,141,0
1826,26,0
1827,54,0
1828,47,0
1829,61,1
1830,56,0
1831,48,0
1832,137,0
1833,90,0
1834,58,0
1835,77,1
1836,69,0
1837,36,0
1838,86,1
1839,84,1
1840,128,0
1841,44,1
1842,35,0
1843,86,0
1844,103,0
1845,42,0
1846,29,0
1847,53,0
1848,114,0
1849,148,0
1850,105,0
1851,200,0
1852,98,0
1853,67,0
1854,56,0
1855,77,1
1856,32,1
1857,77,1
1858,21,0
1859,139,0
1860,99,1
1861,108,1
1862,190,0
1863,76,0
1864,50,0
1865,117,0
1866,59,0
1867,141,0
1868,31,0
1869,46,0
1870,37,1
1871,58,0
1872,92,0
1873,75,0
1874,68,1
1875,144,0
1876,36,1
1877,76,0
1878,42,0
1879,33,1
1880,43,0
1881,76,1
1882,47,0
1883,95,0
1884,162,0
1885,72,0
1886,69,1
1887,72,0
1888,45,0
1889,42,1
1890,33,0
1891,53,1
1892,36,1
1893,41,0
1894,62,0
1895,93,0
1896,60,0
1897,56,0
1898,43,0
1899,71,0
1900,59,0
1901,50,0
1902,32,0
1903,65,0
1904,112,0
1905,74,0
1906,48,1
1907,200,0
1908,41,0
1909,126,0
1910,36,0
1911,43,0
1912,113,1
1913,58,0
1914,70,0
1915,49,0
1916,167,0
1917,27,0
1918,55,0
1919,100,1
1920,72,1
1921,45,0
1922,81,1
1923,49,0
1924,111,0
1925,165,0
1926,63,0
1927,79,0
1928,112,0
1929,38,0
1930,57,0
1931,29,0
1932,28,0
1933,59,0
1934,78,1
1935,59,0
1936,59,1
1937,167,0
1938,98,1
1939,70,0
1940,135,0
1941,34,0
1942,81,0
1943,137,0
1944,38,0
1945,63,1
1946,45,0
1947,76,0
1948,59,1
1949,79,0
1950,88,1
1951,182,0
1952,200,0
1953,61,0
1954,53,0
1955,56,1
1956,30,0
1957,60,0
1958,94,0
1959,45,0
1960,139,0
1961,32,0
1962,28,1
1963,200,0
1964,200,0
1965,80,0
1966,58,1
1967,42,0
1968,40,0
1969,118,0
1970,28,0
1971,73,0
1972,67,1
1973,94,0
1974,51,0
1975,79,0
1976,129,0
1977,71,0
1978,34,0
1979,51,1
1980,61,0
1981,64,0
1982,63,0
1983,133,1
1984,79,0
1985,80,0
1986,37,0
1987,110,0
1988,105,0
1989,67,0
1990,43,0
1991,52,0
1992,96,0
1993,61,0
1994,146,0
1995,42,1
1996,38,0
1997,94,0
1998,68,1
1999,50,0
2000,65,0
2001,58,0
2002,51,0
2003,165,0
2004,76,0
2005,197,1
2006,101,1
2007,88,0
2008,72,0
2009,52,0
2010,170,0
2011,40,0
2012,114,0
2013,49,0
2014,35,0
2015,59,0
2016,51,1
2017,55,0
2018,112,0
2019,57,0
2020,76,0
2021,80,1
2022,35,0
2023,59,1
2024,70,0
2025,45,0
2026,91,0
2027,44,0
2028,115,0
2029,108,0
2030,36,0
2031,65,0
2032,142,0
2033,67,0
2034,26,0
2035,89,0
2036,95,0
2037,41,0
2038,35,0
2039,28,0
2040,90,0
2041,123,1
2042,38,0
2043,90,0
2044,123,0
2045,74,1
2046,63,0
2047,80,0
2048,151,0
2049,81,1
2050,55,0
2051,46,0
2052,100,0
2053,59,0
2054,85,0
2055,53,0
2056,82,0
2057,49,1
2058,57,1
2059,38,0
2060,32,0
2061,18,0
2062,64,0
2063,59,0
2064,61,0
2065,46,0
2066,52,0
2067,139,1
2068,123,0
2069,79,0
2070,28,1
2071,45,0
2072,41,0
2073,43,0
2074,108,1
2075,42,0
2076,200,0
2077,42,0
2078,53,0
2079,32,1
2080,106,0
2081,67,0
2082,48,0
2083,34,0
2084,19,0
2085,47,0
2086,53,0
2087,137,0
2088,85,0
2089,43,0
2090,33,1
2091,66,0
2092,78,0
2093,50,0
2094,28,0
2095,59,0
2096,76,0
2097,43,1
2098,153,0
2099,28,1
2100,29,1
2101,36,0
2102,44,1
2103,30,0
2104,38,0
2105,26,0
2106,55,0
2107,40,0
2108,94,0
2109,30,0
2110,111,0
2111,51,1
2112,88,0
2113,116,0
2114,79,1
2115,174,0
2116,197,1
2117,76,1
2118,67,1
2119,33,0
2120,64,0
2121,25,0
2122,51,1
2123,161,0
2124,50,1
2125,64,0
2126,50,0
2127,112,0
2128,90,0
2129,49,0
2130,61,0
2131,86,0
2132,124,0
2133,105,0
2134,48,0
2135,100,0
2136,82,0
2137,79,0
2138,52,0
2139,67,0
