episode,steps,reward
722,100,0
723,14,0
724,32,0
725,62,1
726,28,0
727,24,1
728,19,1
729,23,1
730,54,1
731,17,1
732,60,1
733,30,0
734,8,1
735,8,0
736,14,0
737,90,1
738,21,0
739,14,0
740,4,0
741,30,0
742,27,0
743,4,0
744,34,0
745,36,0
746,32,0
747,28,1
748,17,0
749,13,0
750,8,0
751,29,0
752,11,1
753,9,0
754,29,0
755,10,0
756,25,1
757,21,0
758,57,1
759,10,0
760,22,0
761,9,0
762,34,1
763,17,0
764,24,0
765,12,0
766,21,0
767,36,0
768,7,1
769,29,0
770,26,1
771,33,0
772,50,1
773,16,0
774,23,0
775,14,0
776,10,0
777,15,1
778,47,0
779,68,1
780,55,0
781,6,0
782,13,0
783,13,0
784,21,1
785,14,1
786,25,0
787,20,0
788,44,1
789,5,0
790,19,1
791,27,1
792,8,0
793,21,1
794,12,0
795,13,0
796,40,0
797,10,1
798,30,0
799,63,1
800,21,1
801,55,0
802,23,0
803,74,1
804,10,1
805,19,1
806,26,1
807,6,0
808,27,1
809,12,1
810,52,1
811,13,0
812,10,1
813,8,0
814,20,1
815,21,0
816,30,0
817,26,1
818,13,1
819,4,0
820,10,0
821,11,0
822,23,1
823,24,0
824,15,1
825,18,0
826,31,1
827,22,0
828,10,1
829,8,0
830,73,1
831,20,1
832,16,0
833,19,0
834,43,1
835,10,0
836,30,1
837,23,1
838,26,1
839,23,1
840,14,1
841,30,0
842,12,1
843,6,0
844,14,0
845,34,1
846,30,1
847,11,0
848,31,0
849,26,1
850,13,0
851,15,1
852,45,1
853,71,0
854,19,1
855,11,1
856,29,0
857,38,1
858,34,0
859,9,0
860,14,1
861,19,1
862,8,1
863,21,1
864,29,0
865,69,0
866,27,1
867,18,0
868,31,1
869,6,0
870,62,1
871,15,0
872,18,1
873,21,0
874,30,0
875,22,1
876,10,0
877,62,0
878,21,0
879,13,1
880,28,0
881,30,0
882,33,1
883,57,1
884,16,1
885,36,1
886,11,1
887,22,0
888,36,1
889,45,1
890,17,1
891,42,1
892,21,0
893,17,0
894,15,1
895,22,0
896,46,0
897,5,0
898,52,1
899,15,0
900,75,0
901,4,0
902,26,0
903,71,1
904,32,0
905,33,0
906,29,0
907,10,1
908,20,0
909,15,1
910,9,1
911,10,0
912,29,1
913,11,0
914,13,1
915,25,1
916,18,0
917,6,1
918,19,1
919,34,1
920,100,0
921,24,0
922,40,1
923,16,0
924,16,0
925,9,0
926,35,1
927,54,1
928,49,1
929,9,1
930,11,0
931,20,1
932,23,0
933,5,0
934,14,0
935,8,0
936,30,1
937,13,0
938,12,1
939,50,1
940,27,0
941,21,1
942,5,0
943,27,0
944,47,0
945,61,0
946,18,0
947,25,0
948,10,1
949,8,0
950,50,0
951,18,0
952,4,0
953,50,0
954,16,1
955,27,0
956,20,1
957,8,0
958,5,0
959,15,0
960,29,0
961,27,1
962,100,0
963,34,0
964,35,1
965,12,0
966,17,1
967,28,0
968,15,0
969,22,0
970,11,1
971,53,1
972,28,1
973,16,0
974,21,1
975,18,1
976,17,0
977,10,0
978,34,1
979,6,0
980,11,0
981,43,0
982,15,1
983,64,1
984,64,1
985,4,0
986,47,0
987,10,1
988,40,1
989,33,0
990,27,1
991,39,1
992,5,0
993,11,0
994,30,0
995,19,0
996,35,1
997,8,0
998,23,1
999,36,1
1000,16,0
1001,36,0
1002,31,1
1003,36,0
1004,16,1
1005,32,1
1006,17,0
1007,52,1
1008,42,1
1009,17,1
1010,12,1
1011,5,0
1012,50,1
1013,57,1
1014,12,0
1015,19,0
1016,45,0
1017,22,0
1018,7,0
1019,6,0
1020,77,1
1021,16,0
1022,9,0
1023,38,1
1024,20,1
1025,34,0
1026,16,0
1027,98,0
1028,5,0
1029,27,1
1030,10,1
1031,9,0
1032,35,0
1033,6,0
1034,30,0
1035,5,0
1036,16,0
1037,7,0
1038,14,0
1039,36,0
1040,19,1
1041,15,0
1042,8,0
1043,21,1
1044,33,1
1045,5,0
1046,40,1
1047,68,0
1048,14,1
1049,14,1
1050,16,0
1051,28,0
1052,53,0
1053,14,0
1054,33,0
1055,60,0
1056,12,1
1057,10,0
1058,28,1
1059,40,1
1060,8,0
1061,21,1
1062,84,0
1063,88,0
1064,73,0
1065,48,1
1066,53,0
1067,9,0
1068,56,0
1069,6,0
1070,23,0
1071,9,0
1072,38,1
1073,4,0
1074,38,0
1075,30,0
1076,100,0
1077,20,0
1078,15,1
1079,38,1
1080,7,0
1081,42,0
1082,56,1
1083,7,1
1084,21,0
1085,12,0
1086,24,0
1087,21,0
1088,45,0
1089,26,0
1090,16,1
1091,29,0
1092,12,0
1093,22,0
1094,76,1
1095,12,0
1096,54,0
1097,15,0
1098,8,0
1099,10,1
1100,5,0
1101,13,0
1102,33,1
1103,47,1
1104,15,1
1105,23,0
1106,20,0
1107,11,0
1108,28,1
1109,19,1
1110,22,0
1111,7,0
1112,38,0
1113,46,0
1114,4,0
1115,16,0
1116,61,1
1117,37,0
1118,7,0
1119,26,1
1120,11,1
1121,41,0
1122,13,0
1123,12,1
1124,49,1
1125,18,1
1126,16,1
1127,80,1
1128,50,1
1129,15,0
1130,100,0
1131,6,0
1132,21,0
1133,7,0
1134,11,0
1135,14,1
1136,12,1
1137,13,1
1138,12,1
1139,4,0
1140,24,1
1141,16,0
1142,20,1
1143,31,0
1144,16,1
1145,30,1
1146,9,0
1147,9,0
1148,45,1
1149,20,1
1150,9,0
1151,40,1
1152,9,0
1153,15,1
1154,41,0
1155,9,0
1156,4,0
1157,37,1
1158,19,0
1159,16,0
1160,25,0
1161,30,1
1162,10,1
1163,24,1
1164,22,1
1165,12,0
1166,52,0
1167,7,0
1168,31,0
1169,31,1
1170,10,1
1171,14,0
1172,94,0
1173,33,0
1174,47,0
1175,22,0
1176,15,0
1177,19,1
1178,11,1
1179,22,0
1180,58,1
1181,29,1
1182,23,1
1183,37,0
1184,11,0
1185,29,1
1186,24,1
1187,49,0
1188,20,0
1189,24,1
1190,7,0
1191,18,0
1192,26,0
1193,99,1
1194,18,0
1195,23,0
1196,19,0
1197,10,1
1198,18,1
1199,15,0
1200,8,0
1201,27,1
1202,13,1
1203,7,0
1204,10,0
1205,11,0
1206,5,0
1207,61,1
1208,19,0
1209,20,1
1210,39,1
1211,22,1
1212,29,0
1213,15,1
1214,18,0
1215,37,0
1216,29,0
1217,8,0
1218,20,0
1219,22,0
1220,7,0
1221,20,0
1222,71,0
1223,85,0
1224,29,1
1225,65,0
1226,21,0
1227,38,0
1228,20,0
1229,20,0
1230,17,0
1231,21,1
1232,16,0
1233,11,0
1234,18,1
1235,13,0
1236,24,0
1237,17,1
1238,63,1
1239,45,0
1240,18,0
1241,32,0
1242,14,0
1243,36,0
1244,9,0
1245,30,0
1246,22,1
1247,45,0
1248,47,1
1249,4,0
1250,8,0
1251,22,1
1252,29,0
1253,21,0
1254,11,0
1255,19,0
1256,17,1
1257,17,0
1258,23,1
1259,13,0
1260,13,1
1261,69,1
1262,7,0
1263,7,0
1264,12,1
1265,47,0
1266,23,1
1267,10,0
1268,11,0
1269,19,0
1270,11,1
1271,6,0
1272,22,0
1273,4,0
1274,7,0
1275,9,1
1276,90,1
1277,78,0
1278,42,1
1279,20,1
1280,9,1
1281,28,1
1282,36,1
1283,34,0
1284,16,1
1285,22,1
1286,15,1
1287,28,1
1288,16,1
1289,76,0
1290,10,1
1291,19,1
1292,22,0
1293,45,1
1294,48,0
1295,9,0
1296,55,0
1297,18,0
1298,52,1
1299,54,0
1300,31,0
1301,11,0
1302,18,0
1303,12,1
1304,16,0
1305,9,0
1306,7,0
1307,21,1
1308,9,1
1309,13,0
1310,38,0
1311,8,0
1312,33,0
1313,7,1
1314,19,1
1315,34,1
1316,33,0
1317,14,0
1318,13,1
1319,25,1
1320,68,1
1321,12,0
1322,32,1
1323,5,0
1324,20,0
1325,21,1
1326,7,0
1327,11,0
1328,15,1
1329,15,0
1330,21,0
1331,49,1
1332,19,0
1333,18,0
1334,8,1
1335,76,0
1336,25,0
1337,29,1
1338,4,0
1339,20,1
1340,29,0
1341,38,1
1342,22,1
1343,6,0
1344,9,0
1345,47,0
1346,40,0
1347,34,0
1348,25,1
1349,24,1
1350,38,1
1351,29,1
1352,5,0
1353,18,0
1354,16,1
1355,8,1
1356,42,1
1357,17,0
1358,8,1
1359,100,0
1360,25,1
1361,11,0
1362,21,1
1363,17,0
1364,18,0
1365,86,0
1366,9,1
1367,47,1
1368,17,0
1369,19,0
1370,20,0
1371,17,0
1372,15,1
1373,13,0
1374,40,1
1375,18,1
1376,4,0
1377,40,1
1378,48,0
1379,41,1
1380,76,1
1381,5,0
1382,78,1
1383,40,1
1384,14,0
1385,20,1
1386,19,0
1387,9,0
1388,38,0
1389,40,0
1390,36,0
1391,30,0
1392,21,0
1393,26,0
1394,12,1
1395,56,0
1396,40,0
1397,30,0
1398,37,0
1399,24,1
1400,72,0
1401,20,1
1402,11,0
1403,45,0
1404,28,1
1405,17,0
1406,34,0
1407,23,1
1408,33,0
1409,21,0
1410,34,0
1411,18,1
1412,16,1
1413,29,0
1414,17,0
1415,4,0
1416,7,0
1417,9,0
1418,23,0
1419,17,1
1420,8,1
1421,11,0
1422,8,0
1423,55,1
1424,40,0
1425,6,0
1426,21,1
1427,28,0
1428,9,1
1429,22,0
1430,37,0
1431,4,0
1432,31,0
1433,24,1
1434,29,0
1435,48,0
1436,17,1
1437,40,1
1438,16,0
1439,25,1
1440,11,0
1441,10,1
1442,17,0
1443,10,1
1444,17,0
1445,34,0
1446,60,1
1447,51,0
1448,20,0
1449,20,0
1450,18,0
1451,39,1
1452,16,0
1453,37,1
1454,66,1
1455,27,0
1456,22,1
1457,59,1
1458,19,0
1459,55,0
1460,7,0
1461,38,1
1462,64,1
1463,9,0
1464,6,0
1465,17,0
1466,41,1
1467,20,0
1468,86,1
1469,4,0
1470,63,0
1471,7,0
1472,6,0
1473,12,0
1474,13,1
1475,29,1
1476,8,0
1477,30,1
1478,11,0
1479,11,0
1480,29,0
1481,13,0
1482,12,0
1483,18,1
1484,36,1
1485,27,1
1486,29,1
1487,24,0
1488,14,0
1489,26,0
1490,29,1
1491,12,0
1492,26,0
1493,14,1
1494,31,0
1495,16,1
1496,43,0
1497,36,0
1498,18,1
1499,17,0
1500,18,0
1501,44,0
1502,19,0
1503,13,0
1504,4,0
1505,23,1
1506,18,0
1507,30,1
1508,20,0
1509,24,1
1510,14,1
1511,7,1
1512,36,1
1513,11,0
1514,23,1
1515,5,0
1516,42,1
1517,38,1
1518,10,1
1519,24,0
1520,68,0
1521,10,1
1522,26,0
1523,7,0
1524,20,0
1525,66,1
1526,77,0
1527,15,1
1528,67,0
1529,64,0
1530,67,0
1531,58,0
1532,19,1
1533,24,1
1534,23,1
1535,15,0
1536,10,0
1537,6,0
1538,6,0
1539,36,0
1540,34,1
1541,26,1
1542,9,0
1543,19,0
1544,8,1
1545,25,1
1546,8,0
1547,21,1
1548,23,0
1549,12,0
1550,62,1
1551,23,0
1552,53,1
1553,16,1
1554,18,1
1555,24,0
1556,23,1
1557,67,1
1558,9,0
1559,17,0
1560,15,0
1561,8,0
1562,11,1
1563,25,0
1564,20,1
1565,53,0
1566,44,1
1567,15,0
1568,18,1
1569,39,0
1570,41,0
1571,28,0
1572,46,1
1573,25,0
1574,18,0
1575,58,0
1576,9,0
1577,29,0
1578,18,0
1579,9,1
1580,21,0
1581,35,1
1582,24,1
1583,14,0
1584,28,0
1585,8,0
1586,13,1
1587,19,0
1588,58,1
1589,8,0
1590,9,0
1591,11,0
1592,40,1
1593,56,0
1594,9,1
1595,17,0
1596,6,0
1597,53,1
1598,8,0
1599,37,0
1600,7,0
1601,32,0
1602,30,1
1603,22,0
1604,41,1
1605,25,1
1606,12,0
1607,13,1
1608,19,1
1609,11,0
1610,32,1
1611,29,0
1612,21,0
1613,19,0
1614,8,0
1615,33,1
1616,100,0
1617,58,1
1618,14,0
1619,49,1
1620,12,1
1621,16,0
1622,12,0
1623,25,0
1624,29,1
1625,15,0
1626,12,0
1627,52,0
1628,12,1
1629,8,0
1630,37,0
1631,74,0
1632,15,0
1633,44,1
1634,26,0
1635,43,0
1636,23,0
1637,10,0
1638,38,1
1639,16,0
1640,21,1
1641,15,0
1642,17,1
1643,7,0
1644,20,1
1645,15,0
1646,11,0
1647,9,1
1648,10,1
1649,17,1
1650,8,0
1651,21,0
1652,33,1
1653,16,1
1654,16,1
1655,15,0
1656,7,0
1657,30,1
1658,98,0
1659,33,1
1660,22,0
1661,18,0
1662,65,1
1663,12,1
1664,18,0
1665,19,0
1666,30,0
1667,15,0
1668,10,1
1669,16,0
1670,18,1
1671,26,1
1672,14,1
1673,44,0
1674,27,0
1675,60,0
1676,27,0
1677,22,1
1678,16,0
1679,71,0
1680,10,1
1681,90,1
1682,12,1
1683,16,0
1684,17,1
1685,34,1
1686,20,0
1687,8,1
1688,6,1
1689,26,1
1690,35,1
1691,25,0
1692,19,0
1693,17,1
1694,6,0
1695,28,1
1696,8,0
1697,9,1
1698,100,0
1699,24,0
1700,73,1
1701,13,0
1702,6,1
1703,33,0
1704,21,1
1705,18,0
1706,9,0
1707,39,1
1708,32,1
1709,18,0
1710,25,0
1711,12,0
1712,16,0
1713,42,1
1714,13,0
1715,6,0
1716,8,0
1717,15,0
1718,16,0
1719,45,0
1720,9,0
1721,53,0
1722,16,0
1723,43,1
1724,15,0
1725,22,0
1726,20,1
1727,12,0
1728,43,0
1729,10,0
1730,25,0
1731,34,1
1732,14,0
1733,25,0
1734,10,0
1735,20,0
1736,12,0
1737,17,0
1738,21,1
1739,44,0
1740,19,1
1741,6,0
1742,46,0
1743,17,1
1744,6,0
1745,41,0
1746,30,1
1747,13,1
1748,50,1
1749,9,1
1750,15,0
1751,42,0
1752,10,0
1753,16,1
1754,58,0
1755,26,0
1756,32,0
1757,14,0
1758,14,1
1759,17,0
1760,100,0
1761,18,0
1762,43,1
1763,16,0
1764,31,0
1765,80,0
1766,54,0
1767,5,0
1768,21,0
1769,19,0
1770,15,1
1771,6,0
1772,9,0
1773,12,0
1774,30,0
1775,19,0
1776,20,1
1777,21,0
1778,18,1
1779,41,1
1780,5,0
1781,12,0
1782,77,0
1783,12,1
1784,8,0
1785,21,0
1786,52,0
1787,11,0
1788,21,0
1789,19,0
1790,36,1
1791,51,0
1792,12,1
1793,17,1
1794,20,1
1795,12,0
1796,10,1
1797,100,0
1798,40,0
1799,39,0
1800,6,0
1801,11,0
1802,23,0
1803,57,0
1804,48,0
1805,8,0
1806,36,0
1807,17,1
1808,18,1
1809,21,1
1810,6,1
1811,39,0
1812,18,1
1813,62,1
1814,4,0
1815,37,1
1816,12,0
1817,16,1
1818,61,1
1819,19,1
1820,5,0
1821,12,0
1822,32,0
1823,4,0
1824,38,1
1825,6,0
1826,33,0
1827,44,0
1828,12,0
1829,5,0
1830,7,0
1831,64,1
1832,11,0
1833,19,0
1834,13,0
1835,17,1
1836,20,1
1837,16,1
1838,91,0
1839,8,0
1840,79,1
1841,17,1
1842,35,0
1843,6,0
1844,67,1
1845,41,0
1846,5,0
1847,87,0
1848,51,0
1849,48,0
1850,22,0
1851,34,0
1852,27,1
1853,19,1
1854,15,1
1855,40,0
1856,45,1
1857,12,1
1858,16,0
1859,25,0
1860,57,1
1861,41,1
1862,23,0
1863,20,1
1864,67,1
1865,26,1
1866,18,0
1867,5,0
1868,6,0
1869,22,0
1870,10,1
1871,8,0
1872,13,0
1873,49,1
1874,54,1
1875,18,0
1876,61,0
1877,18,0
1878,29,1
1879,11,1
1880,29,0
1881,19,0
1882,17,0
1883,9,1
1884,28,0
1885,9,0
1886,88,0
1887,39,0
1888,16,1
1889,20,0
1890,17,1
1891,9,0
1892,21,0
1893,18,0
1894,7,1
1895,37,0
1896,13,0
1897,94,1
1898,85,0
1899,17,0
1900,48,0
1901,21,0
1902,40,1
1903,65,0
1904,10,0
1905,26,0
1906,36,1
1907,11,0
1908,8,1
1909,22,1
1910,11,0
1911,17,0
1912,22,1
1913,35,0
1914,23,1
1915,13,1
1916,12,1
1917,27,0
1918,18,0
1919,15,1
1920,23,1
1921,10,0
1922,11,0
1923,67,0
1924,10,0
1925,12,1
1926,25,0
1927,5,0
1928,53,1
1929,76,0
1930,51,0
1931,6,0
1932,50,1
1933,26,0
1934,35,0
1935,38,1
1936,6,1
1937,37,0
1938,48,1
1939,13,1
1940,41,0
1941,52,1
1942,36,1
1943,63,1
1944,9,1
1945,30,1
1946,9,1
1947,30,1
1948,5,0
1949,10,0
1950,63,1
1951,14,1
1952,6,0
1953,11,0
1954,23,0
1955,33,1
1956,10,0
1957,38,1
1958,23,0
1959,19,0
1960,54,1
1961,63,0
1962,78,1
1963,11,1
1964,10,0
1965,12,1
1966,18,0
1967,38,0
1968,11,0
1969,68,1
1970,35,1
1971,75,1
1972,48,0
1973,8,0
1974,32,1
1975,25,0
1976,54,1
1977,12,1
1978,26,1
1979,15,0
1980,14,0
1981,5,0
1982,40,1
1983,37,1
1984,14,0
1985,37,0
1986,25,1
1987,6,0
1988,9,0
1989,36,1
1990,64,1
1991,11,1
1992,13,1
1993,27,1
1994,20,1
1995,58,0
1996,16,0
1997,38,0
1998,8,0
1999,21,0
