episode,steps,reward
1030,19,1
1031,13,0
1032,29,0
1033,11,1
1034,11,0
1035,79,1
1036,10,0
1037,9,1
1038,25,0
1039,5,0
1040,48,0
1041,79,1
1042,31,1
1043,6,0
1044,77,1
1045,26,0
1046,35,0
1047,32,1
1048,11,1
1049,41,1
1050,37,1
1051,21,1
1052,33,1
1053,100,0
1054,42,0
1055,66,0
1056,8,1
1057,22,1
1058,41,0
1059,67,0
1060,7,1
1061,10,0
1062,59,1
1063,16,1
1064,8,1
1065,11,0
1066,25,1
1067,29,1
1068,10,0
1069,27,0
1070,23,0
1071,19,0
1072,53,1
1073,63,0
1074,100,0
1075,13,0
1076,11,1
1077,59,1
1078,23,1
1079,38,0
1080,12,1
1081,79,1
1082,23,1
1083,78,1
1084,26,0
1085,8,0
1086,57,0
1087,39,1
1088,46,0
1089,16,0
1090,23,1
1091,15,0
1092,14,0
1093,5,0
1094,100,0
1095,13,0
1096,18,1
1097,38,1
1098,27,0
1099,11,0
1100,9,0
1101,46,1
1102,57,1
1103,13,1
1104,23,1
1105,29,0
1106,19,0
1107,58,0
1108,20,1
1109,38,0
1110,8,0
1111,21,0
1112,32,0
1113,38,0
1114,23,0
1115,39,1
1116,54,0
1117,9,1
1118,11,1
1119,7,0
1120,34,0
1121,31,1
1122,29,1
1123,22,0
1124,29,0
1125,49,0
1126,12,0
1127,20,1
1128,36,0
1129,29,0
1130,25,0
1131,43,0
1132,23,1
1133,33,0
1134,50,0
1135,32,1
1136,14,1
1137,22,0
1138,15,0
1139,44,0
1140,19,1
1141,15,1
1142,95,0
1143,20,0
1144,50,1
1145,4,0
1146,39,0
1147,39,0
1148,38,1
1149,63,1
1150,9,0
1151,60,1
1152,37,1
1153,23,0
1154,28,0
1155,67,0
1156,16,1
1157,25,1
1158,30,1
1159,18,1
1160,17,1
1161,13,0
1162,12,0
1163,17,0
1164,38,1
1165,18,1
1166,11,1
1167,53,0
1168,33,0
1169,21,1
1170,51,1
1171,38,0
1172,67,0
1173,8,1
1174,25,0
1175,18,1
1176,20,1
1177,16,1
1178,22,0
1179,12,0
1180,29,0
1181,80,1
1182,21,0
1183,53,1
1184,90,0
1185,4,0
1186,55,1
1187,56,1
1188,16,1
1189,24,0
1190,22,0
1191,33,1
1192,11,0
1193,28,0
1194,16,1
1195,24,1
1196,62,1
1197,6,0
1198,7,0
1199,56,0
1200,100,0
1201,39,1
1202,16,0
1203,28,0
1204,24,1
1205,43,1
1206,6,0
1207,19,1
1208,15,0
1209,99,0
1210,23,1
1211,34,0
1212,34,0
1213,29,0
1214,31,1
1215,48,1
1216,38,0
1217,100,0
1218,6,1
1219,15,1
1220,60,1
1221,30,0
1222,5,0
1223,38,0
1224,13,0
1225,9,1
1226,57,0
1227,10,1
1228,76,0
1229,24,0
1230,37,1
1231,30,0
1232,28,1
1233,35,0
1234,10,0
1235,38,1
1236,19,0
1237,22,1
1238,50,0
1239,13,1
1240,28,1
1241,18,1
1242,14,1
1243,9,0
1244,7,0
1245,28,1
1246,45,1
1247,23,0
1248,27,1
1249,33,1
1250,43,0
1251,29,1
1252,24,0
1253,92,1
1254,33,0
1255,20,0
1256,33,1
1257,15,0
1258,57,0
1259,19,0
1260,83,1
1261,28,0
1262,7,0
1263,30,0
1264,25,0
1265,49,1
1266,37,0
1267,34,0
1268,30,0
1269,16,1
1270,19,1
1271,15,0
1272,31,0
1273,30,0
1274,4,0
1275,9,0
1276,16,0
1277,9,1
1278,37,1
1279,21,0
1280,43,1
1281,24,1
1282,16,1
1283,23,0
1284,7,0
1285,21,1
1286,16,0
1287,29,1
1288,6,0
1289,11,1
1290,84,0
1291,21,1
1292,11,1
1293,31,0
1294,59,1
1295,16,0
1296,36,1
1297,5,0
1298,12,0
1299,41,0
1300,41,0
1301,85,0
1302,32,1
1303,25,0
1304,10,0
1305,64,0
1306,6,0
1307,5,0
1308,6,1
1309,29,0
1310,20,0
1311,86,1
1312,13,1
1313,22,0
1314,19,1
1315,35,1
1316,27,0
1317,42,1
1318,70,1
1319,15,1
1320,45,1
1321,82,0
1322,41,1
1323,12,0
1324,50,1
1325,25,1
1326,4,0
1327,33,1
1328,32,1
1329,38,0
1330,9,0
1331,41,1
1332,23,0
1333,34,1
1334,48,1
1335,6,0
1336,22,1
1337,8,0
1338,52,1
1339,71,1
1340,54,1
1341,53,0
1342,25,1
1343,9,0
1344,59,0
1345,23,0
1346,55,0
1347,64,0
1348,10,1
1349,57,1
1350,38,1
1351,15,0
1352,20,1
1353,12,0
1354,7,1
1355,5,0
1356,12,1
1357,26,1
1358,37,0
1359,11,1
1360,46,1
1361,59,0
1362,34,1
1363,38,1
1364,16,0
1365,45,1
1366,5,0
1367,6,1
1368,42,0
1369,31,0
1370,100,0
1371,47,0
1372,14,1
1373,36,1
1374,22,1
1375,14,1
1376,12,0
1377,6,1
1378,21,1
1379,10,1
1380,11,1
1381,8,0
1382,6,0
1383,47,0
1384,48,1
1385,15,0
1386,56,1
1387,13,1
1388,18,1
1389,13,0
1390,11,0
1391,33,1
1392,25,1
1393,10,1
1394,36,1
1395,21,1
1396,8,0
1397,13,1
1398,57,1
1399,23,0
1400,11,0
1401,14,0
1402,12,0
1403,100,0
1404,21,1
1405,47,0
1406,8,0
1407,15,0
1408,52,0
1409,16,0
1410,8,0
1411,17,0
1412,11,0
1413,54,1
1414,14,1
1415,12,0
1416,12,0
1417,24,1
1418,34,0
1419,5,0
1420,54,0
1421,39,1
1422,11,0
1423,50,1
1424,16,1
1425,14,0
1426,27,0
1427,54,1
1428,17,1
1429,58,1
1430,67,0
1431,12,0
1432,26,1
1433,10,0
1434,13,1
1435,34,0
1436,25,0
1437,12,0
1438,61,1
1439,22,0
1440,34,1
1441,16,1
1442,13,0
1443,48,0
1444,13,0
1445,7,0
1446,15,1
1447,23,1
1448,39,0
1449,30,1
1450,23,1
1451,10,1
1452,38,0
1453,28,0
1454,62,0
1455,38,1
1456,67,1
1457,13,1
1458,49,0
1459,28,1
1460,11,0
1461,20,1
1462,34,0
1463,21,1
1464,21,1
1465,36,0
1466,18,0
1467,33,1
1468,18,1
1469,8,0
1470,17,0
1471,30,1
1472,27,1
1473,19,1
1474,32,1
1475,45,0
1476,100,0
1477,91,0
1478,19,0
1479,6,0
1480,13,0
1481,10,0
1482,4,0
1483,21,1
1484,15,0
1485,23,1
1486,15,0
1487,11,1
1488,50,0
1489,96,1
1490,5,0
1491,8,0
1492,15,1
1493,80,1
1494,27,0
1495,100,0
1496,33,1
1497,7,0
1498,80,1
1499,75,0
1500,12,0
1501,20,1
1502,53,1
1503,41,0
1504,61,1
1505,17,0
1506,16,1
1507,18,1
1508,24,0
1509,7,0
1510,29,0
1511,27,1
1512,19,1
1513,34,1
1514,24,1
1515,22,0
1516,40,1
1517,8,0
1518,17,0
1519,15,0
1520,16,0
1521,28,1
1522,7,0
1523,36,1
1524,82,0
1525,27,1
1526,30,0
1527,34,1
1528,4,0
1529,4,0
1530,23,1
1531,8,1
1532,18,1
1533,27,1
1534,85,1
1535,41,1
1536,64,1
1537,31,0
1538,18,0
1539,56,0
1540,60,0
1541,13,0
1542,30,1
1543,68,1
1544,26,0
1545,8,0
1546,33,0
1547,8,0
1548,23,0
1549,32,1
1550,51,0
1551,6,0
1552,11,0
1553,23,1
1554,24,0
1555,30,1
1556,5,0
1557,9,1
1558,50,1
1559,45,1
1560,100,0
1561,31,0
1562,4,0
1563,9,0
1564,4,0
1565,39,1
1566,38,1
1567,48,1
1568,57,0
1569,34,1
1570,41,1
1571,16,1
1572,23,0
1573,8,0
1574,11,0
1575,57,1
1576,6,0
1577,22,1
1578,100,0
1579,34,0
1580,18,0
1581,90,1
1582,36,1
1583,39,0
1584,88,1
1585,11,0
1586,45,1
1587,100,0
1588,19,0
1589,6,1
1590,37,1
1591,11,0
1592,55,0
1593,13,0
1594,27,1
1595,23,0
1596,35,0
1597,18,1
1598,16,0
1599,22,0
1600,8,0
1601,54,1
1602,16,1
1603,23,1
1604,6,0
1605,37,0
1606,24,0
1607,13,1
1608,24,1
1609,16,1
1610,45,0
1611,45,1
1612,20,0
1613,21,1
1614,6,0
1615,46,0
1616,9,1
1617,57,0
1618,63,0
1619,15,0
1620,48,1
1621,6,0
1622,12,1
1623,39,0
1624,29,0
1625,15,0
1626,63,0
1627,39,1
1628,23,1
1629,19,0
1630,22,1
1631,14,1
1632,71,1
1633,58,0
1634,32,0
1635,15,1
1636,7,0
1637,20,1
1638,55,1
1639,10,0
1640,13,0
1641,10,1
1642,11,0
1643,39,1
1644,20,0
1645,17,1
1646,31,0
1647,40,0
1648,4,0
1649,30,0
1650,25,0
1651,16,1
1652,5,0
1653,14,0
1654,88,1
1655,25,1
1656,17,0
1657,17,0
1658,22,1
1659,17,0
1660,28,0
1661,88,0
1662,29,1
1663,10,1
1664,48,0
1665,12,0
1666,100,0
1667,29,1
1668,56,1
1669,63,0
1670,7,0
1671,20,0
1672,34,0
1673,26,1
1674,19,1
1675,29,0
1676,91,1
1677,100,0
1678,5,0
1679,16,0
1680,14,1
1681,49,0
1682,16,1
1683,15,0
1684,6,0
1685,52,0
1686,4,0
1687,35,1
1688,66,1
1689,10,1
1690,35,0
1691,100,0
1692,24,0
1693,24,0
1694,27,0
1695,26,0
1696,42,1
1697,18,1
1698,13,0
1699,29,0
1700,9,1
1701,7,0
1702,77,0
1703,30,1
1704,25,1
1705,100,0
1706,19,0
1707,35,0
1708,42,0
1709,36,1
1710,14,0
1711,13,0
1712,32,1
1713,12,0
1714,6,1
1715,18,1
1716,22,0
1717,79,0
1718,20,0
1719,55,1
1720,16,0
1721,9,0
1722,19,0
1723,45,0
1724,43,1
1725,35,1
1726,6,0
1727,10,0
1728,26,0
1729,10,1
1730,8,1
1731,19,0
1732,33,0
1733,91,1
1734,10,0
1735,63,0
1736,27,0
1737,37,0
1738,34,1
1739,35,1
1740,48,0
1741,35,1
1742,21,1
1743,71,0
1744,29,0
1745,22,1
1746,8,0
1747,28,0
1748,8,0
1749,17,1
1750,49,0
1751,33,0
1752,24,0
1753,32,1
1754,6,1
1755,96,1
1756,14,1
1757,58,1
1758,31,1
1759,21,0
1760,15,0
1761,16,0
1762,11,1
1763,23,0
1764,39,0
1765,31,1
1766,65,0
1767,48,1
1768,27,1
1769,8,0
1770,12,0
1771,62,1
1772,31,1
1773,14,1
1774,19,0
1775,13,0
1776,23,1
1777,10,0
1778,14,0
1779,20,1
1780,23,0
1781,40,0
1782,18,0
1783,59,0
1784,25,0
1785,22,1
1786,30,0
1787,37,0
1788,9,1
1789,29,0
1790,12,1
1791,27,0
1792,64,1
1793,30,1
1794,17,0
1795,33,1
1796,11,1
1797,16,1
1798,36,0
1799,36,0
1800,64,0
1801,20,1
1802,8,0
1803,16,1
1804,42,1
1805,12,1
1806,54,1
1807,6,0
1808,41,1
1809,6,1
1810,17,0
1811,35,1
1812,11,0
1813,7,1
1814,61,0
1815,40,0
1816,83,0
1817,62,0
1818,21,1
1819,14,0
1820,6,1
1821,38,1
1822,18,1
1823,37,1
1824,12,1
1825,11,0
1826,24,0
1827,47,0
1828,20,1
1829,77,0
1830,34,1
1831,37,0
1832,43,1
1833,22,0
1834,49,0
1835,6,0
1836,17,1
1837,14,0
1838,19,0
1839,18,0
1840,23,1
1841,25,0
1842,14,0
1843,33,0
1844,40,0
1845,49,0
1846,20,0
1847,9,1
1848,8,0
1849,12,1
1850,100,0
1851,89,1
1852,24,1
1853,51,1
1854,77,0
1855,29,1
1856,12,1
1857,40,1
1858,17,0
1859,35,1
1860,51,0
1861,19,0
1862,38,1
1863,28,0
1864,13,1
1865,42,1
1866,55,1
1867,24,1
1868,44,1
1869,41,1
1870,19,0
1871,19,0
1872,44,0
1873,48,1
1874,23,1
1875,11,1
1876,31,1
1877,19,0
1878,28,0
1879,21,1
1880,18,1
1881,24,1
1882,100,0
1883,57,1
1884,14,0
1885,33,0
1886,75,1
1887,35,0
1888,14,1
1889,100,0
1890,60,0
1891,18,0
1892,7,1
1893,26,1
1894,11,0
1895,9,1
1896,62,1
1897,36,1
1898,70,1
1899,28,1
1900,46,0
1901,22,1
1902,17,0
1903,38,1
1904,24,0
1905,21,1
1906,7,1
1907,55,0
1908,34,1
1909,53,0
1910,18,1
1911,21,0
1912,25,0
1913,43,0
1914,12,0
1915,23,1
1916,49,1
1917,24,1
1918,31,0
1919,29,1
1920,11,0
1921,26,0
1922,41,1
1923,20,0
1924,28,1
1925,23,0
1926,27,0
1927,97,0
1928,33,0
1929,14,1
1930,97,0
1931,15,0
1932,11,0
1933,15,0
1934,25,0
1935,15,0
1936,24,1
1937,36,1
1938,29,0
1939,80,0
1940,100,0
1941,16,1
1942,46,0
1943,24,1
1944,18,0
1945,76,1
1946,32,1
1947,4,0
1948,27,1
1949,13,1
1950,29,0
1951,27,0
1952,18,0
1953,8,0
1954,100,0
1955,11,0
1956,10,0
1957,78,1
1958,11,0
1959,21,1
1960,21,0
1961,20,1
1962,20,0
1963,22,0
1964,22,0
1965,21,1
1966,26,0
1967,32,1
1968,6,1
1969,31,0
1970,32,1
1971,55,0
1972,47,0
1973,55,1
1974,44,0
1975,15,0
1976,5,0
1977,13,1
1978,35,1
1979,12,0
1980,45,1
1981,43,1
1982,7,0
1983,10,0
1984,16,1
1985,35,1
1986,17,0
1987,15,0
1988,30,1
1989,17,0
1990,12,0
1991,16,0
1992,25,1
1993,63,1
1994,40,1
1995,18,0
1996,18,1
1997,45,1
1998,84,1
1999,27,1
