episode,steps,reward
6136,150,1
6137,144,1
6138,200,0
6139,71,1
6140,150,1
6141,60,1
6142,200,0
6143,33,1
6144,66,1
6145,118,1
6146,76,1
6147,73,1
6148,81,1
6149,130,1
6150,51,1
6151,110,1
6152,69,1
6153,84,1
6154,82,1
6155,54,1
6156,76,1
6157,66,1
6158,47,1
6159,59,1
6160,40,1
6161,95,1
6162,128,1
6163,142,1
6164,126,1
6165,106,1
6166,200,0
6167,160,1
6168,32,1
6169,52,1
6170,107,0
6171,160,1
6172,64,1
6173,30,1
6174,72,1
6175,54,1
6176,49,1
6177,133,1
6178,99,1
6179,47,1
6180,34,1
6181,116,1
6182,152,1
6183,45,1
6184,148,1
6185,184,1
6186,186,1
6187,145,1
6188,65,1
6189,143,1
6190,95,1
6191,59,1
6192,79,1
6193,103,1
6194,41,1
6195,58,1
6196,41,1
6197,58,1
6198,173,1
6199,60,1
6200,152,1
6201,54,1
6202,105,1
6203,38,1
6204,132,1
6205,139,1
6206,103,1
6207,126,1
6208,200,0
6209,90,1
6210,43,1
6211,75,1
6212,146,1
6213,66,1
6214,54,1
6215,24,1
6216,30,1
6217,61,1
6218,66,1
6219,110,1
6220,125,1
6221,197,1
6222,87,1
6223,46,1
6224,47,1
6225,51,1
6226,147,1
6227,71,1
6228,69,1
6229,118,1
6230,99,0
6231,74,1
6232,73,1
6233,78,1
6234,107,1
6235,131,1
6236,200,0
6237,78,1
6238,43,1
6239,90,1
6240,200,0
6241,200,0
6242,131,1
6243,65,1
6244,57,1
6245,95,1
6246,146,1
6247,132,1
6248,70,1
6249,200,0
6250,91,1
6251,105,1
6252,200,0
6253,112,1
6254,101,1
6255,34,1
6256,200,0
6257,200,0
6258,99,1
6259,111,1
6260,63,1
6261,41,1
6262,79,1
6263,120,1
6264,119,1
6265,42,1
6266,101,1
6267,100,1
6268,200,0
6269,108,1
6270,58,1
6271,74,1
6272,200,0
6273,44,1
6274,200,0
6275,111,1
6276,43,1
6277,118,1
6278,53,1
6279,74,1
6280,153,1
6281,148,0
6282,132,1
6283,173,1
6284,145,1
6285,45,1
6286,40,1
6287,200,0
6288,31,1
6289,59,1
6290,171,1
6291,114,1
6292,89,1
6293,83,1
6294,80,1
6295,35,1
6296,67,1
6297,37,1
6298,197,1
6299,156,1
6300,150,1
6301,66,1
6302,87,1
6303,105,1
6304,38,1
6305,166,1
6306,79,1
6307,200,0
6308,95,1
6309,67,1
6310,80,1
6311,45,1
6312,99,1
6313,72,1
6314,200,0
6315,113,1
6316,81,1
6317,30,1
6318,40,1
6319,69,1
6320,116,1
6321,97,0
6322,28,1
6323,155,1
6324,200,0
6325,123,1
6326,102,1
6327,44,1
6328,26,1
6329,138,1
6330,148,1
6331,69,1
6332,108,1
6333,168,1
6334,55,1
6335,61,1
6336,58,1
6337,86,1
6338,120,1
6339,200,0
6340,59,1
6341,75,1
6342,66,1
6343,142,1
6344,130,1
6345,31,1
6346,71,1
6347,39,1
6348,129,1
6349,85,1
6350,172,1
6351,42,1
6352,88,1
6353,43,1
6354,200,0
6355,26,1
6356,63,1
6357,42,1
6358,138,1
6359,100,1
6360,68,1
6361,56,0
6362,52,1
6363,49,1
6364,35,1
6365,150,1
6366,119,0
6367,48,1
6368,142,1
6369,47,1
6370,85,1
6371,51,1
6372,74,1
6373,94,1
6374,69,1
6375,66,1
6376,60,1
6377,72,1
6378,88,1
6379,101,1
6380,179,1
6381,83,1
6382,104,1
6383,100,1
6384,136,1
6385,69,1
6386,125,1
6387,29,1
6388,31,0
6389,116,1
6390,43,1
6391,99,1
6392,80,1
6393,73,1
6394,115,1
6395,58,1
6396,85,1
6397,108,1
6398,178,1
6399,125,1
6400,35,1
6401,186,1
6402,89,1
6403,103,1
6404,135,1
6405,94,1
6406,54,1
6407,200,0
6408,67,1
6409,52,1
6410,163,1
6411,57,1
6412,113,1
6413,80,1
6414,65,1
6415,90,1
6416,118,1
6417,84,1
6418,143,1
6419,42,0
6420,32,1
6421,197,1
6422,181,1
6423,71,1
6424,82,1
6425,91,1
6426,38,1
6427,71,1
6428,35,1
6429,105,1
6430,69,1
6431,96,1
6432,53,1
6433,45,1
6434,150,1
6435,122,1
6436,146,1
6437,43,1
6438,86,1
6439,72,1
6440,14,0
6441,90,1
6442,72,1
6443,113,1
6444,52,1
6445,59,1
6446,47,1
6447,45,1
6448,95,1
6449,87,1
6450,37,1
6451,41,1
6452,142,1
6453,61,1
6454,47,1
6455,107,1
6456,106,1
6457,200,1
6458,73,1
6459,74,1
6460,52,0
6461,121,1
6462,165,1
6463,55,1
6464,50,1
6465,113,1
6466,57,1
6467,49,1
6468,115,1
6469,105,1
6470,83,1
6471,56,1
6472,77,1
6473,200,0
6474,49,1
6475,67,1
6476,200,0
6477,58,1
6478,41,1
6479,30,1
6480,80,1
6481,72,1
6482,47,1
6483,41,1
6484,200,0
6485,200,0
6486,92,1
6487,101,1
6488,95,1
6489,84,1
6490,31,1
6491,119,1
6492,55,1
6493,47,1
6494,85,1
6495,90,1
6496,34,1
6497,52,1
6498,64,1
6499,92,1
6500,30,1
6501,66,1
6502,28,0
6503,112,1
6504,60,1
6505,39,1
6506,200,0
6507,129,1
6508,80,1
6509,47,1
6510,131,1
6511,37,1
6512,98,1
6513,54,1
6514,25,1
6515,84,1
6516,126,1
6517,124,1
6518,109,1
6519,48,1
6520,56,1
6521,44,1
6522,59,1
6523,103,1
6524,126,1
6525,26,1
6526,162,1
6527,31,1
6528,142,1
6529,200,0
6530,60,1
6531,200,0
6532,97,1
6533,186,1
6534,58,1
6535,114,1
6536,61,1
6537,180,1
6538,45,1
6539,96,1
6540,80,0
6541,80,1
6542,39,1
6543,87,1
6544,46,0
6545,200,0
6546,112,1
6547,35,1
6548,200,0
6549,100,1
6550,194,1
6551,115,1
6552,50,1
6553,103,1
6554,135,1
6555,99,1
6556,111,1
6557,54,1
6558,61,1
6559,125,1
6560,18,0
6561,63,1
6562,98,1
6563,136,0
6564,134,1
6565,45,1
6566,79,1
6567,133,1
6568,160,1
6569,140,1
6570,69,1
6571,47,1
6572,200,0
6573,155,1
6574,169,1
6575,62,1
6576,200,0
6577,87,1
6578,39,1
6579,77,1
6580,69,1
6581,125,1
6582,30,1
6583,92,1
6584,169,1
6585,52,1
6586,108,1
6587,38,1
6588,139,1
6589,121,1
6590,119,1
6591,90,1
6592,70,1
6593,77,1
6594,84,1
6595,28,1
6596,40,1
6597,145,1
6598,57,1
6599,64,0
6600,116,1
6601,79,1
6602,65,1
6603,26,1
6604,152,1
6605,26,0
6606,107,1
6607,61,1
6608,34,1
6609,68,1
6610,181,1
6611,65,1
6612,67,1
6613,33,1
6614,99,1
6615,136,1
6616,64,1
6617,194,1
6618,75,1
6619,108,1
6620,79,1
6621,35,1
6622,142,1
6623,200,0
6624,135,1
6625,111,1
6626,79,1
6627,69,1
6628,50,1
6629,47,1
6630,53,1
6631,30,1
6632,71,1
6633,200,0
6634,60,1
6635,200,0
6636,64,1
6637,169,1
6638,124,1
6639,31,1
6640,82,1
6641,101,1
6642,69,1
6643,29,1
6644,66,1
6645,56,1
6646,148,1
6647,200,0
6648,43,1
6649,122,1
6650,84,1
6651,33,1
6652,178,1
6653,43,1
6654,56,1
6655,86,1
6656,73,1
6657,44,1
6658,37,1
6659,90,1
6660,61,1
6661,57,1
6662,57,1
6663,53,0
6664,153,0
6665,58,1
6666,107,0
6667,109,1
6668,59,1
6669,87,1
6670,38,1
6671,42,1
6672,71,1
6673,29,0
6674,177,1
6675,36,1
6676,66,1
6677,144,1
6678,70,1
6679,57,1
6680,80,1
6681,82,1
6682,92,1
6683,90,1
6684,77,1
6685,80,1
6686,110,1
6687,200,0
6688,85,1
6689,193,1
6690,175,1
6691,64,1
6692,53,1
6693,168,1
6694,73,1
6695,74,1
6696,200,0
6697,200,0
6698,115,1
6699,47,1
6700,95,1
6701,49,1
6702,200,0
6703,100,1
6704,148,1
6705,41,1
6706,57,1
6707,48,1
6708,188,0
6709,21,1
6710,56,1
6711,200,0
6712,177,1
6713,61,1
6714,104,0
6715,111,1
6716,27,0
6717,174,1
6718,148,1
6719,56,0
6720,63,1
6721,74,1
6722,78,1
6723,43,1
6724,27,0
6725,38,0
6726,117,1
6727,176,1
6728,66,1
6729,57,1
6730,25,1
6731,71,1
6732,52,1
6733,49,1
6734,124,0
6735,110,1
6736,58,1
6737,40,1
6738,61,1
6739,59,1
6740,31,1
6741,82,1
6742,190,1
6743,114,1
6744,113,1
6745,88,1
6746,119,1
6747,60,1
6748,123,1
6749,53,1
6750,34,0
6751,62,1
6752,151,1
6753,124,1
6754,48,1
6755,31,1
6756,73,1
6757,115,1
6758,50,1
6759,59,1
6760,42,1
6761,42,1
6762,59,0
6763,58,0
6764,63,1
6765,27,1
6766,108,1
6767,78,1
6768,56,1
6769,106,1
6770,160,1
6771,89,1
6772,144,0
6773,113,1
6774,88,1
6775,70,1
6776,56,1
6777,82,1
6778,88,1
6779,200,0
6780,54,1
6781,135,1
6782,66,1
6783,55,1
6784,136,1
6785,175,0
6786,116,1
6787,97,1
6788,39,0
6789,61,0
6790,55,1
6791,152,1
6792,52,1
6793,109,1
6794,34,1
6795,39,1
6796,152,1
6797,78,1
6798,62,1
6799,53,0
6800,109,1
6801,117,0
6802,80,1
6803,168,1
6804,130,1
6805,62,1
6806,26,1
6807,97,1
6808,44,1
6809,64,1
6810,76,1
6811,200,0
6812,87,1
6813,84,1
6814,61,1
6815,64,1
6816,73,1
6817,65,1
6818,32,1
6819,68,0
6820,73,1
6821,200,0
6822,103,1
6823,200,0
6824,59,0
6825,100,1
6826,95,1
6827,186,1
6828,40,1
6829,105,1
6830,71,1
6831,51,1
6832,92,1
6833,57,1
6834,57,1
6835,95,1
6836,66,1
6837,200,0
6838,36,1
6839,60,1
6840,180,1
6841,85,1
6842,155,1
6843,42,1
6844,125,1
6845,87,1
6846,134,1
6847,60,1
6848,21,1
6849,75,1
6850,55,1
6851,59,1
6852,200,0
6853,104,1
6854,46,1
6855,67,1
6856,113,1
6857,95,0
6858,108,1
6859,155,1
6860,117,1
6861,31,1
6862,121,1
6863,186,1
6864,42,1
6865,130,0
6866,44,1
6867,36,1
6868,121,1
6869,53,0
6870,55,1
6871,54,1
6872,93,1
6873,107,1
6874,71,0
6875,39,1
6876,169,1
6877,50,1
6878,105,1
6879,77,1
6880,142,1
6881,123,0
6882,107,1
6883,51,1
6884,108,0
6885,124,1
6886,63,1
6887,115,1
6888,50,0
6889,74,1
6890,143,1
6891,182,0
6892,71,1
6893,110,1
6894,47,0
6895,153,1
6896,200,0
6897,76,1
6898,125,1
6899,174,1
6900,62,1
6901,43,1
6902,46,1
6903,97,1
6904,64,1
6905,167,1
6906,65,1
6907,85,1
6908,52,1
6909,84,1
6910,104,1
6911,103,0
6912,48,1
6913,179,1
6914,41,1
6915,65,0
6916,119,1
6917,42,1
6918,200,0
6919,37,1
6920,108,1
6921,126,1
6922,122,1
6923,57,1
6924,38,0
6925,111,1
6926,100,1
6927,127,1
6928,50,1
6929,99,1
6930,49,1
6931,120,1
6932,113,0
6933,101,1
6934,47,1
6935,112,1
6936,59,1
6937,129,1
6938,137,1
6939,87,0
6940,152,1
6941,72,1
6942,84,1
6943,39,1
6944,82,1
6945,83,1
6946,129,1
6947,192,1
6948,65,1
6949,44,1
6950,94,1
6951,79,0
6952,143,1
6953,107,1
6954,65,1
6955,52,1
6956,95,1
6957,55,1
6958,96,0
6959,92,1
6960,148,1
6961,115,1
6962,76,1
6963,82,1
6964,40,1
6965,75,1
6966,66,1
6967,81,1
6968,38,1
6969,192,1
6970,137,1
6971,75,1
6972,153,1
6973,47,0
6974,66,1
6975,72,1
6976,37,1
6977,55,1
6978,99,1
6979,129,1
6980,98,1
6981,52,1
6982,71,0
6983,79,1
6984,27,1
6985,38,1
6986,127,1
6987,46,1
6988,60,1
6989,152,1
6990,107,0
6991,161,1
6992,60,1
6993,62,1
6994,93,1
6995,69,1
6996,88,1
6997,86,1
6998,75,1
6999,113,1
7000,144,1
7001,135,1
7002,55,1
7003,89,1
7004,49,1
7005,55,1
7006,108,1
7007,130,0
7008,67,1
7009,200,0
7010,38,0
7011,58,1
7012,92,1
7013,63,1
7014,70,1
7015,90,1
7016,162,1
7017,38,1
7018,157,1
7019,74,1
7020,166,0
7021,123,1
7022,76,1
7023,54,1
7024,60,1
7025,90,1
7026,49,1
7027,93,1
7028,25,1
7029,76,1
7030,67,1
7031,89,1
7032,130,1
7033,44,1
7034,132,1
7035,69,1
7036,76,1
7037,180,1
7038,100,1
7039,131,1
7040,60,1
7041,139,1
7042,40,1
7043,78,1
7044,67,1
7045,153,1
7046,45,1
7047,66,1
7048,59,1
7049,85,1
7050,83,1
7051,63,1
7052,143,1
7053,53,1
7054,54,1
7055,125,1
7056,55,1
7057,96,0
7058,143,1
7059,77,1
7060,23,1
7061,89,1
7062,34,1
7063,200,0
7064,35,0
7065,42,1
7066,49,0
7067,76,1
7068,28,1
7069,92,1
7070,92,0
7071,129,1
7072,200,0
7073,57,0
7074,59,1
7075,113,1
7076,109,1
7077,200,0
7078,76,0
7079,54,1
7080,78,1
7081,78,1
7082,80,1
7083,55,1
7084,49,1
7085,180,1
7086,96,1
7087,52,1
7088,44,0
7089,77,1
7090,127,1
7091,73,1
7092,98,1
7093,121,1
7094,80,0
7095,77,1
7096,39,1
7097,200,0
7098,55,1
7099,16,1
7100,180,1
7101,87,1
7102,120,1
7103,44,1
7104,132,1
7105,109,1
7106,59,1
7107,170,1
7108,60,1
7109,86,1
7110,41,1
7111,76,1
7112,142,1
7113,112,1
7114,69,1
7115,82,0
7116,72,1
7117,60,1
7118,142,1
7119,127,1
7120,200,0
7121,49,1
7122,47,1
7123,44,1
7124,93,1
7125,169,1
7126,138,1
7127,73,1
7128,160,1
7129,28,1
7130,92,1
7131,158,1
7132,93,1
7133,63,1
7134,121,1
7135,68,0
7136,96,1
7137,27,1
7138,43,1
7139,103,1
7140,76,1
7141,82,1
7142,200,0
7143,113,1
7144,134,1
7145,171,1
7146,46,1
7147,47,1
7148,155,1
7149,56,1
7150,111,1
7151,98,1
7152,32,1
7153,67,1
7154,200,0
7155,33,1
7156,74,1
7157,184,1
7158,83,1
7159,118,1
7160,77,1
7161,70,1
7162,86,1
7163,114,0
7164,102,1
7165,30,1
7166,170,1
7167,92,1
7168,126,1
7169,28,0
7170,62,1
7171,120,0
7172,138,1
7173,133,1
7174,101,0
7175,151,1
7176,48,1
7177,96,1
7178,43,0
7179,119,0
7180,129,1
7181,132,1
7182,74,1
7183,102,1
7184,153,1
7185,127,1
7186,172,1
7187,53,1
7188,125,1
7189,68,1
7190,52,1
7191,44,1
7192,77,1
7193,97,1
7194,124,1
7195,82,1
7196,115,1
7197,69,1
7198,26,1
7199,89,1
7200,48,1
7201,66,1
7202,120,1
7203,51,1
7204,146,1
7205,108,1
7206,90,1
7207,74,1
7208,89,1
7209,42,1
7210,87,1
7211,54,1
7212,66,1
7213,74,1
7214,53,1
7215,81,1
7216,31,1
7217,102,1
7218,59,1
7219,59,1
7220,45,1
7221,102,1
7222,153,1
7223,42,1
7224,158,1
7225,69,1
7226,104,1
7227,59,1
7228,87,0
7229,102,1
7230,27,1
7231,155,1
7232,125,1
7233,129,1
7234,76,1
7235,76,1
7236,47,1
7237,54,1
7238,53,1
7239,117,1
7240,174,1
7241,200,0
7242,135,1
7243,200,0
7244,82,1
7245,200,0
7246,144,1
7247,95,1
7248,73,1
7249,50,1
7250,37,1
7251,200,0
7252,73,1
7253,135,1
7254,111,1
7255,124,1
7256,48,1
7257,64,1
7258,36,1
7259,58,1
7260,90,1
7261,75,1
7262,69,1
7263,57,1
7264,53,1
7265,60,1
7266,84,1
7267,200,0
7268,68,1
7269,76,1
7270,82,1
7271,41,1
7272,40,1
7273,76,1
7274,118,1
7275,66,1
7276,193,1
7277,146,1
7278,73,1
7279,62,0
7280,60,1
7281,200,0
7282,51,1
7283,128,1
7284,139,1
7285,89,1
7286,119,1
7287,151,1
7288,73,1
7289,170,1
7290,138,0
7291,200,0
7292,56,1
7293,151,1
7294,85,1
7295,46,1
7296,71,1
7297,37,1
7298,103,1
7299,86,1
7300,89,1
7301,77,1
7302,73,1
7303,52,0
7304,144,1
7305,109,1
7306,77,1
7307,64,1
7308,34,1
7309,35,1
7310,138,1
7311,67,1
7312,178,1
7313,199,1
7314,90,1
7315,98,1
7316,43,1
7317,68,1
7318,30,1
7319,143,1
7320,103,1
7321,48,1
7322,59,1
7323,200,0
7324,149,1
7325,84,1
7326,97,1
7327,74,1
7328,77,1
7329,36,1
7330,120,1
7331,32,1
7332,77,1
7333,128,1
7334,94,0
7335,33,1
7336,151,1
7337,96,1
7338,40,1
7339,63,1
7340,53,1
7341,139,1
7342,169,1
7343,65,0
7344,34,0
7345,79,1
7346,58,1
7347,184,1
7348,66,1
7349,153,1
7350,85,1
7351,154,1
7352,200,0
7353,53,1
7354,49,1
7355,88,0
7356,33,1
7357,44,0
7358,43,1
7359,74,1
7360,141,1
7361,200,0
7362,200,0
7363,70,1
7364,73,1
7365,200,0
7366,73,1
7367,150,1
7368,136,1
7369,60,1
7370,109,1
7371,161,1
7372,104,1
7373,49,1
7374,90,1
7375,119,1
7376,72,1
7377,116,1
7378,37,1
7379,41,1
7380,74,1
7381,149,1
7382,40,1
7383,96,1
7384,154,1
7385,53,1
7386,71,1
7387,200,0
7388,121,1
7389,96,1
7390,85,1
7391,65,1
7392,54,1
7393,151,1
7394,94,1
7395,42,1
7396,169,1
7397,43,1
7398,156,1
7399,79,1
7400,96,1
7401,64,1
7402,42,1
7403,66,1
7404,57,0
7405,52,1
7406,79,1
7407,89,1
7408,179,1
7409,48,1
7410,137,1
7411,31,0
7412,120,1
7413,109,1
7414,200,0
7415,31,0
7416,71,1
7417,95,1
7418,179,1
7419,99,1
7420,45,1
7421,64,1
7422,62,1
7423,109,1
7424,48,1
7425,100,1
7426,81,1
7427,89,1
7428,29,1
7429,80,1
7430,94,1
7431,35,1
7432,38,1
7433,184,1
7434,52,1
7435,122,1
7436,91,1
7437,104,1
7438,80,1
7439,41,1
7440,149,1
7441,60,0
7442,200,0
7443,65,1
7444,105,1
7445,78,1
7446,168,1
7447,200,0
7448,67,1
7449,162,1
7450,132,1
7451,65,1
7452,64,1
7453,53,1
7454,52,1
7455,58,1
7456,200,0
7457,119,1
7458,47,1
7459,125,1
7460,56,1
7461,70,1
7462,96,1
7463,129,1
7464,43,1
7465,47,1
7466,175,1
7467,129,1
7468,162,1
7469,21,1
7470,113,1
7471,200,0
7472,130,0
7473,200,0
7474,166,1
7475,71,1
7476,51,1
7477,138,1
7478,149,1
7479,34,1
7480,123,1
7481,188,1
7482,126,0
7483,200,0
7484,33,1
7485,55,1
7486,115,1
7487,43,1
7488,67,1
7489,124,1
7490,33,1
7491,141,1
7492,146,1
7493,99,1
7494,28,1
7495,168,1
7496,58,1
7497,129,1
7498,200,0
7499,79,1
7500,84,1
7501,189,1
7502,200,0
7503,72,1
7504,83,1
7505,160,1
7506,130,1
7507,54,1
7508,32,1
7509,200,0
7510,48,1
7511,186,1
7512,47,1
7513,61,1
7514,92,1
7515,78,1
7516,123,1
7517,128,1
7518,51,1
7519,48,1
7520,85,1
7521,200,0
7522,41,0
7523,88,1
7524,119,1
7525,69,1
7526,200,0
7527,95,1
7528,175,1
7529,92,1
7530,61,1
7531,57,1
7532,200,0
7533,61,1
7534,66,1
7535,27,1
7536,78,1
7537,200,0
7538,95,1
7539,200,0
7540,34,1
7541,69,1
7542,80,1
7543,82,1
7544,200,0
7545,96,1
7546,41,1
7547,55,1
7548,35,1
7549,102,1
7550,58,1
7551,142,1
7552,179,1
7553,60,1
7554,48,1
7555,55,1
7556,56,1
7557,110,1
7558,30,0
7559,47,1
7560,93,1
7561,49,1
7562,88,1
7563,184,1
7564,192,1
7565,128,1
7566,88,1
7567,94,1
7568,183,1
7569,165,1
7570,57,1
7571,128,1
7572,47,1
7573,109,1
7574,113,1
7575,104,0
7576,57,1
7577,79,1
7578,140,1
7579,154,1
7580,61,1
7581,108,1
7582,48,1
7583,88,1
7584,159,0
7585,129,1
7586,51,1
7587,157,1
7588,81,1
7589,75,1
7590,98,1
7591,82,1
7592,147,1
7593,47,1
7594,200,0
7595,108,1
7596,43,1
7597,200,0
7598,106,1
7599,94,1
7600,123,1
7601,44,1
7602,54,1
7603,94,1
7604,128,1
7605,143,1
7606,157,0
7607,108,1
7608,113,1
7609,67,1
7610,43,1
7611,200,0
7612,101,1
7613,128,1
7614,68,1
7615,75,1
7616,45,1
7617,159,1
7618,149,1
7619,58,1
7620,36,1
7621,42,1
7622,49,1
7623,90,1
7624,56,1
7625,69,1
7626,200,0
7627,83,0
7628,98,1
7629,42,1
7630,194,1
7631,135,1
7632,30,1
7633,48,1
7634,56,1
7635,133,1
7636,58,1
7637,54,1
7638,200,0
7639,44,1
7640,53,1
7641,141,1
7642,200,0
7643,79,1
7644,67,1
7645,139,1
7646,60,1
7647,47,1
7648,103,1
7649,169,1
7650,65,1
7651,44,1
7652,79,0
7653,45,1
7654,110,1
7655,71,1
7656,78,1
7657,198,1
7658,83,1
7659,105,1
7660,37,1
7661,33,1
7662,51,1
7663,81,1
7664,64,1
7665,139,1
7666,63,1
7667,36,1
7668,73,1
7669,151,1
7670,94,1
7671,38,1
7672,51,1
7673,200,0
7674,85,1
7675,44,1
7676,116,1
7677,49,1
7678,123,1
7679,86,1
7680,127,1
7681,74,1
7682,85,1
7683,87,1
7684,200,0
7685,95,1
7686,107,1
7687,60,1
7688,167,1
7689,82,1
7690,118,1
7691,34,0
7692,79,1
7693,82,1
7694,169,1
7695,53,1
7696,34,1
7697,63,1
7698,55,1
7699,68,1
7700,145,1
7701,114,1
7702,65,1
7703,88,1
7704,157,1
7705,131,1
7706,33,1
7707,31,1
7708,112,1
7709,50,1
7710,85,1
7711,73,1
7712,200,0
7713,54,1
7714,176,1
7715,159,1
7716,92,1
7717,66,1
7718,93,1
7719,78,0
7720,115,1
7721,50,1
7722,98,1
7723,69,1
7724,85,1
7725,41,1
7726,145,1
7727,200,0
7728,32,0
7729,22,1
7730,52,1
7731,83,1
7732,107,1
7733,200,0
7734,60,1
7735,38,1
7736,93,0
7737,45,1
7738,46,1
7739,34,1
7740,94,1
7741,47,1
7742,184,1
7743,57,1
7744,148,1
7745,58,1
7746,75,1
7747,139,1
7748,87,1
7749,130,1
7750,77,1
7751,78,1
7752,87,1
7753,89,1
7754,81,1
7755,63,1
7756,61,1
7757,105,1
7758,96,1
7759,157,1
7760,61,1
7761,18,1
7762,156,1
7763,69,1
7764,76,1
7765,127,1
7766,72,1
7767,59,1
7768,103,1
7769,153,1
7770,98,1
7771,51,1
7772,74,1
7773,55,1
7774,63,0
7775,162,1
7776,96,0
7777,63,1
7778,153,1
7779,114,1
7780,34,1
7781,88,1
7782,68,1
7783,149,1
7784,40,1
7785,57,1
7786,56,1
7787,61,1
7788,63,1
7789,196,1
7790,116,0
7791,149,1
7792,70,1
7793,200,0
7794,108,1
7795,29,1
7796,38,1
7797,90,1
7798,35,1
7799,80,1
7800,96,1
7801,105,1
7802,137,0
7803,75,1
7804,76,1
7805,70,1
7806,60,1
7807,126,1
7808,144,1
7809,83,1
7810,183,0
7811,187,1
7812,57,0
7813,37,1
7814,41,1
7815,102,1
7816,56,0
7817,158,1
7818,94,1
7819,159,1
7820,68,1
7821,87,1
7822,55,1
7823,49,1
7824,112,1
7825,39,1
7826,169,1
7827,105,1
7828,113,1
7829,31,1
7830,35,0
7831,59,0
7832,128,1
7833,103,1
7834,128,1
7835,67,0
7836,123,1
7837,150,1
7838,95,1
7839,111,1
7840,75,1
7841,101,1
7842,135,1
7843,71,1
7844,77,1
7845,38,1
7846,62,1
7847,59,1
7848,67,1
7849,39,0
7850,55,0
7851,46,1
7852,103,1
7853,22,1
7854,135,1
7855,73,1
7856,95,1
7857,52,1
7858,134,0
7859,49,1
7860,32,1
7861,79,1
7862,31,1
7863,27,1
7864,38,1
7865,66,1
7866,32,0
7867,55,1
7868,96,1
7869,55,1
7870,86,1
7871,138,1
7872,64,1
7873,85,1
7874,131,1
7875,73,0
7876,82,1
7877,80,1
7878,51,1
7879,107,1
7880,28,1
7881,52,1
7882,126,1
7883,79,0
7884,94,1
7885,64,1
7886,155,1
7887,124,0
7888,55,1
7889,117,1
7890,62,1
7891,60,1
7892,49,1
7893,63,0
7894,76,0
7895,57,0
7896,190,1
7897,48,1
7898,45,1
7899,64,1
7900,51,1
7901,63,1
7902,100,1
7903,172,0
7904,44,0
7905,45,1
7906,36,1
7907,71,1
7908,75,1
7909,40,1
7910,51,1
7911,31,1
7912,122,1
7913,200,0
7914,124,1
7915,60,1
7916,125,1
7917,136,1
7918,83,1
7919,28,1
7920,50,1
7921,79,1
7922,133,1
7923,111,1
7924,200,0
7925,200,0
7926,39,1
7927,114,1
7928,81,1
7929,66,1
7930,84,1
7931,31,1
7932,55,1
7933,200,0
7934,44,1
7935,89,1
7936,67,1
7937,51,1
7938,58,1
7939,101,1
7940,155,1
7941,80,1
7942,114,1
7943,113,0
7944,200,0
7945,36,1
7946,55,1
7947,58,1
7948,65,1
7949,71,1
7950,76,1
7951,62,1
7952,46,1
7953,40,1
7954,120,1
7955,132,1
7956,77,1
7957,122,1
7958,68,1
7959,88,1
7960,63,1
7961,69,1
7962,63,0
7963,74,1
7964,67,1
7965,45,1
7966,110,1
7967,135,1
7968,48,1
7969,176,1
7970,133,1
7971,81,1
7972,122,1
7973,93,1
7974,56,1
7975,36,1
7976,54,1
7977,102,1
7978,166,1
7979,61,1
7980,49,1
7981,111,1
7982,109,1
7983,200,0
7984,77,0
7985,74,1
7986,37,1
7987,41,1
7988,79,1
7989,69,1
7990,81,1
7991,200,0
7992,127,1
7993,41,1
7994,200,0
7995,84,1
7996,54,1
7997,39,1
7998,30,1
7999,200,0
8000,87,1
8001,85,1
8002,175,1
8003,62,1
8004,77,1
8005,84,1
8006,48,1
8007,65,1
8008,49,1
8009,59,1
8010,96,1
8011,200,0
8012,144,0
8013,129,1
8014,85,1
8015,40,0
8016,85,1
8017,65,1
8018,152,1
8019,189,0
8020,72,1
8021,48,1
8022,35,1
8023,133,1
8024,84,1
8025,89,1
8026,41,0
8027,74,1
8028,70,1
8029,77,0
8030,47,1
8031,89,1
8032,83,0
8033,80,1
8034,47,1
8035,81,1
8036,42,0
8037,160,1
8038,56,1
8039,73,1
8040,60,1
8041,75,1
8042,192,1
8043,130,1
8044,164,1
8045,151,1
8046,89,1
8047,58,1
8048,32,0
8049,46,1
8050,142,1
8051,18,1
8052,99,1
8053,102,1
8054,137,1
8055,86,1
8056,54,1
8057,27,1
8058,45,1
8059,101,1
8060,131,1
8061,95,1
8062,78,1
8063,104,1
8064,37,1
8065,71,1
8066,16,0
8067,36,1
8068,115,1
8069,85,1
8070,95,1
8071,89,1
8072,68,1
8073,63,1
8074,66,1
8075,30,0
8076,84,1
8077,91,1
8078,27,1
8079,60,1
8080,59,1
8081,91,1
8082,143,1
8083,133,1
8084,85,1
8085,91,1
8086,187,1
8087,75,1
8088,40,1
8089,90,1
8090,53,1
8091,42,1
8092,128,1
8093,138,1
8094,115,1
8095,41,1
8096,200,0
8097,61,0
8098,39,1
8099,58,1
8100,158,1
8101,60,1
8102,131,1
8103,76,1
8104,102,1
8105,104,1
8106,31,1
8107,72,1
8108,114,1
8109,96,1
8110,34,1
8111,92,1
8112,81,1
8113,200,0
8114,142,1
8115,79,1
8116,114,1
8117,106,1
8118,54,1
8119,200,0
8120,200,0
8121,158,1
8122,175,1
8123,176,1
8124,63,1
8125,45,1
8126,99,1
8127,93,1
8128,73,1
8129,60,1
8130,55,1
8131,200,0
8132,95,1
8133,84,1
