episode,steps,reward
471,17,0
472,50,0
473,11,0
474,41,0
475,14,0
476,15,0
477,66,0
478,6,0
479,19,0
480,18,0
481,49,0
482,28,0
483,67,0
484,28,0
485,29,0
486,15,0
487,13,0
488,46,0
489,86,0
490,26,0
491,13,0
492,40,0
493,74,0
494,5,0
495,18,0
496,36,0
497,48,0
498,77,0
499,32,0
500,5,0
501,17,0
502,75,0
503,11,0
504,33,0
505,37,0
506,31,0
507,77,0
508,11,0
509,37,0
510,15,0
511,13,0
512,28,0
513,49,0
514,11,0
515,63,0
516,22,0
517,36,0
518,6,0
519,23,1
520,74,0
521,80,0
522,30,0
523,186,0
524,30,1
525,74,1
526,64,0
527,65,0
528,63,1
529,172,1
530,41,1
531,79,1
532,37,1
533,143,1
534,69,1
535,83,1
536,47,0
537,97,1
538,41,0
539,200,0
540,109,1
541,70,1
542,98,0
543,57,1
544,87,0
545,101,1
546,200,0
547,87,1
548,159,1
549,144,1
550,97,1
551,41,1
552,200,0
553,124,1
554,175,1
555,98,1
556,52,1
557,127,1
558,200,0
559,110,0
560,76,1
561,50,1
562,112,0
563,89,1
564,100,1
565,80,1
566,57,1
567,39,0
568,105,1
569,107,1
570,108,1
571,67,1
572,62,0
573,102,1
574,44,1
575,181,1
576,200,0
577,106,1
578,126,1
579,98,1
580,111,1
581,57,1
582,200,0
583,50,0
584,122,1
585,200,0
586,74,1
587,98,1
588,113,1
589,122,1
590,87,1
591,58,1
592,77,1
593,122,1
594,48,1
595,113,1
596,103,1
597,34,1
598,81,0
599,116,1
600,108,1
601,59,1
602,82,1
603,131,1
604,79,1
605,107,1
606,187,1
607,133,1
608,81,0
609,102,1
610,126,1
611,125,1
612,52,1
613,51,1
614,78,1
615,47,1
616,133,1
617,200,0
618,102,0
619,200,0
620,164,1
621,106,1
622,37,1
623,45,1
624,121,1
625,85,1
626,53,1
627,27,1
628,57,1
629,146,1
630,121,1
631,107,1
632,19,0
633,88,1
634,40,1
635,128,1
636,169,1
637,45,1
638,65,1
639,193,1
640,200,0
641,200,0
642,132,1
643,100,1
644,192,0
645,117,1
646,63,1
647,70,1
648,50,1
649,29,1
650,73,1
651,50,1
652,91,1
653,85,1
654,124,1
655,110,1
656,168,0
657,132,1
658,135,1
659,90,1
660,157,1
661,107,1
662,92,1
663,50,1
664,49,1
665,94,1
666,114,1
667,77,1
668,181,0
669,54,1
670,120,1
671,159,1
672,111,1
673,33,1
674,79,1
675,175,1
676,166,1
677,77,1
678,88,1
679,40,1
680,46,1
681,54,1
682,40,0
683,187,1
684,35,1
685,200,0
686,183,1
687,65,1
688,68,1
689,130,1
690,129,1
691,88,1
692,125,1
693,108,1
694,73,1
695,200,0
696,200,0
697,200,0
698,120,1
699,51,1
700,143,1
701,69,1
702,49,1
703,86,1
704,119,1
705,85,0
706,79,1
707,61,1
708,100,1
709,28,1
710,150,0
711,200,0
712,84,1
713,186,1
714,98,1
715,50,1
716,76,1
717,51,1
718,56,1
719,162,1
720,48,1
721,69,1
722,93,1
723,76,1
724,110,1
725,76,1
726,90,1
727,80,1
728,110,0
729,71,1
730,108,1
731,28,1
732,200,0
733,124,1
734,31,1
735,132,1
736,61,1
737,101,1
738,111,1
739,32,1
740,89,1
741,98,0
742,92,0
743,136,1
744,83,1
745,96,1
746,55,0
747,99,1
748,89,1
749,71,1
750,139,1
751,138,1
752,198,1
753,94,1
754,102,1
755,47,1
756,81,1
757,156,1
758,64,1
759,82,0
760,74,1
761,37,1
762,179,1
763,24,1
764,66,1
765,93,1
766,87,0
767,85,1
768,89,1
769,34,1
770,91,1
771,60,1
772,80,1
773,49,1
774,82,0
775,81,0
776,78,0
777,139,1
778,32,1
779,25,0
780,62,1
781,67,1
782,60,1
783,140,1
784,38,1
785,103,0
786,164,0
787,113,1
788,70,0
789,200,0
790,73,1
791,88,1
792,200,0
793,58,1
794,40,1
795,200,0
796,45,1
797,170,1
798,61,1
799,33,1
800,121,1
801,101,1
802,59,1
803,122,1
804,185,1
805,66,1
806,75,1
807,122,1
808,29,1
809,48,0
810,62,1
811,66,0
812,82,1
813,60,1
814,156,1
815,40,1
816,73,1
817,85,1
818,139,1
819,96,1
820,44,1
821,66,1
822,66,1
823,98,0
824,57,1
825,200,0
826,95,1
827,135,1
828,63,0
829,87,1
830,45,1
831,113,1
832,131,1
833,62,1
834,56,0
835,186,1
836,137,1
837,54,1
838,82,1
839,66,1
840,88,1
841,84,1
842,50,1
843,92,1
844,59,1
845,157,1
846,79,1
847,33,1
848,113,1
849,53,1
850,24,1
851,91,1
852,121,0
853,43,0
854,180,1
855,134,0
856,200,0
857,193,1
858,83,1
859,159,1
860,80,1
861,115,1
862,71,1
863,184,1
864,50,1
865,66,1
866,53,1
867,91,1
868,82,1
869,97,1
870,36,0
871,168,1
872,47,1
873,87,1
874,32,1
875,61,1
876,91,1
877,25,1
878,77,1
879,130,1
880,104,1
881,64,0
882,82,1
883,38,1
884,33,1
885,88,1
886,176,1
887,77,1
888,165,0
889,44,0
890,149,1
891,89,1
892,72,1
893,78,1
894,145,1
895,200,0
896,169,1
897,106,1
898,200,0
899,85,1
900,79,1
901,60,1
902,37,1
903,55,1
904,75,1
905,126,1
906,78,1
907,38,1
908,120,1
909,44,1
910,66,1
911,200,0
912,34,1
913,53,1
914,69,1
915,147,1
916,107,1
917,104,1
918,36,1
919,42,0
920,190,1
921,68,1
922,126,1
923,72,1
924,110,1
925,82,1
926,81,1
927,35,1
928,87,1
929,160,1
930,200,0
931,163,1
932,39,1
933,106,1
934,69,1
935,167,1
936,102,0
937,105,1
938,200,0
939,200,0
940,57,0
941,59,1
942,74,1
943,103,1
944,69,1
945,194,1
946,32,1
947,87,0
948,45,1
949,200,0
950,120,1
951,130,1
952,200,0
953,149,1
954,122,0
955,161,1
956,150,1
957,50,1
958,71,1
959,111,1
960,71,1
961,51,1
962,27,1
963,59,1
964,85,1
965,77,1
966,120,1
967,191,1
968,77,1
969,57,1
970,152,1
971,85,1
972,72,1
973,80,1
974,200,0
975,32,1
976,60,1
977,87,1
978,99,1
979,95,0
980,46,1
981,108,1
982,46,1
983,38,1
984,121,1
985,81,1
986,68,1
987,93,1
988,200,0
989,41,0
990,90,1
991,48,0
992,139,1
993,126,0
994,140,1
995,77,1
996,115,0
997,97,1
998,74,1
999,95,0
1000,200,0
1001,35,1
1002,124,0
1003,79,1
1004,60,1
1005,48,1
1006,152,1
1007,200,0
1008,138,1
1009,165,1
1010,92,1
1011,56,1
1012,63,1
1013,43,1
1014,36,1
1015,43,0
1016,128,1
1017,45,1
1018,50,1
1019,150,1
1020,155,1
1021,86,0
1022,146,1
1023,83,1
1024,158,1
1025,120,1
1026,59,1
1027,166,1
1028,35,1
1029,99,1
1030,83,1
1031,64,1
1032,148,1
1033,103,1
1034,182,1
1035,78,1
1036,32,1
1037,100,1
1038,64,1
1039,147,1
1040,59,1
1041,87,0
1042,184,1
1043,148,1
1044,177,1
1045,75,1
1046,101,1
1047,71,1
1048,56,1
1049,69,1
1050,65,1
1051,87,1
1052,115,1
1053,89,0
1054,121,0
1055,68,0
1056,57,1
1057,76,0
1058,105,1
1059,79,1
1060,141,1
1061,161,1
1062,66,0
1063,71,1
1064,38,1
1065,50,1
1066,99,1
1067,33,1
1068,200,0
1069,139,1
1070,80,1
1071,57,1
1072,148,1
1073,62,1
1074,71,1
1075,53,1
1076,153,1
1077,77,1
1078,200,0
1079,140,1
1080,40,1
1081,109,1
1082,114,1
1083,83,1
1084,48,1
1085,156,1
1086,200,0
1087,25,1
1088,122,1
1089,67,1
1090,49,1
1091,157,1
1092,133,1
1093,164,1
1094,163,1
1095,45,1
1096,200,0
1097,62,1
1098,71,1
1099,46,1
1100,105,0
1101,56,1
1102,114,1
1103,132,1
1104,39,1
1105,103,0
1106,61,1
1107,200,0
1108,34,1
1109,36,1
1110,60,1
1111,142,1
1112,104,1
1113,117,1
1114,68,1
1115,97,1
1116,104,1
1117,96,1
1118,80,1
1119,69,1
1120,93,1
1121,124,1
1122,61,1
1123,200,0
1124,83,1
1125,72,1
1126,152,1
1127,42,1
1128,49,1
1129,59,1
1130,185,1
1131,51,1
1132,81,1
1133,36,1
1134,175,1
1135,89,1
1136,146,0
1137,60,1
1138,34,1
1139,67,1
1140,51,0
1141,44,1
1142,112,1
1143,126,1
1144,64,0
1145,59,1
1146,60,1
1147,42,1
1148,81,1
1149,59,1
1150,107,1
1151,67,1
1152,53,1
1153,52,1
1154,77,1
1155,84,1
1156,40,1
1157,93,1
1158,122,1
1159,135,1
1160,200,0
1161,43,1
1162,112,1
1163,54,1
1164,114,1
1165,98,1
1166,104,1
1167,82,1
1168,114,1
1169,109,1
1170,43,1
1171,73,1
1172,70,1
1173,123,0
1174,200,0
1175,48,1
1176,134,1
1177,49,1
1178,89,1
1179,111,1
1180,43,1
1181,66,1
1182,67,1
1183,79,1
1184,148,1
1185,66,1
1186,45,1
1187,97,0
1188,200,0
1189,72,1
1190,115,1
1191,94,1
1192,27,1
1193,200,0
1194,51,1
1195,63,1
1196,60,1
1197,124,1
1198,190,1
1199,47,1
1200,56,0
1201,100,1
1202,58,1
1203,139,1
1204,69,1
1205,79,1
1206,89,1
1207,66,1
1208,157,1
1209,200,0
1210,187,1
1211,83,1
1212,40,1
1213,70,1
1214,155,1
1215,121,1
1216,70,1
1217,200,0
1218,86,1
1219,125,1
1220,138,1
1221,41,1
1222,135,1
1223,132,1
1224,95,1
1225,56,1
1226,119,1
1227,41,1
1228,102,1
1229,51,1
1230,55,1
1231,123,1
1232,109,1
1233,69,1
1234,164,1
1235,109,1
1236,106,1
1237,200,0
1238,68,1
1239,83,1
1240,138,1
1241,76,1
1242,71,1
1243,158,1
1244,58,1
1245,111,1
1246,85,1
1247,200,0
1248,94,1
1249,179,1
1250,32,1
1251,51,1
1252,176,1
1253,34,0
1254,131,1
1255,28,1
1256,88,1
1257,177,1
1258,81,1
1259,42,1
1260,89,1
1261,48,1
1262,141,1
1263,47,1
1264,125,1
1265,150,1
1266,153,1
1267,143,1
1268,101,1
1269,186,1
1270,65,1
1271,185,1
1272,46,1
1273,65,1
1274,200,0
1275,71,1
1276,70,1
1277,43,1
1278,134,1
1279,63,1
1280,165,0
1281,200,0
1282,53,1
1283,183,1
1284,136,1
1285,51,1
1286,200,0
1287,30,1
1288,29,1
1289,119,1
1290,62,1
1291,173,1
1292,120,1
1293,83,1
1294,200,0
1295,32,1
1296,47,1
1297,88,1
1298,103,1
1299,64,1
1300,86,1
1301,49,1
1302,78,1
1303,98,1
1304,60,1
1305,200,0
1306,42,1
1307,97,1
1308,68,1
1309,145,1
1310,69,1
1311,198,1
1312,26,1
1313,59,1
1314,72,1
1315,39,1
1316,155,1
1317,90,1
1318,115,1
1319,194,1
1320,138,1
1321,51,1
1322,30,1
1323,87,1
1324,82,1
1325,200,0
1326,50,1
1327,117,1
1328,191,1
1329,70,1
1330,195,1
1331,53,1
1332,39,1
1333,126,1
1334,82,1
1335,50,1
1336,64,1
1337,173,1
1338,47,1
1339,89,1
1340,54,1
1341,61,1
1342,82,1
1343,127,0
1344,66,1
1345,129,1
1346,200,0
1347,71,1
1348,95,1
1349,176,1
1350,160,1
1351,49,1
1352,194,1
1353,59,1
1354,81,1
1355,197,1
1356,179,1
1357,109,1
1358,111,1
1359,146,1
1360,71,1
1361,31,1
1362,56,1
1363,200,0
1364,99,1
1365,70,1
1366,113,0
1367,200,0
1368,38,1
1369,78,1
1370,131,1
1371,75,1
1372,90,1
1373,95,0
1374,198,1
1375,55,1
1376,127,1
1377,43,1
1378,67,1
1379,96,1
1380,110,1
1381,200,0
1382,170,1
1383,21,1
1384,142,1
1385,105,1
1386,55,1
1387,63,1
1388,77,1
1389,162,1
1390,58,0
1391,87,1
1392,40,1
1393,129,1
1394,47,1
1395,23,1
1396,128,0
1397,74,0
1398,169,1
1399,74,1
1400,88,1
1401,59,1
1402,139,1
1403,141,0
1404,157,1
1405,91,1
1406,45,1
1407,94,1
1408,119,1
1409,45,1
1410,58,1
1411,53,1
1412,107,1
1413,172,1
1414,75,1
1415,25,1
1416,132,1
1417,127,0
1418,106,1
1419,52,1
1420,88,1
1421,50,1
1422,75,1
1423,33,0
1424,100,1
1425,154,0
1426,57,1
1427,67,1
1428,47,1
1429,66,1
1430,128,1
1431,45,1
1432,78,1
1433,88,1
1434,77,1
1435,86,1
1436,63,1
1437,97,0
1438,45,1
1439,80,1
1440,48,1
1441,157,1
1442,112,1
1443,33,1
1444,157,1
1445,61,1
1446,45,1
1447,58,1
1448,46,1
1449,195,1
1450,200,0
1451,51,1
1452,67,1
1453,120,1
1454,82,1
1455,49,1
1456,36,1
1457,93,1
1458,158,1
1459,27,1
1460,109,1
1461,74,1
1462,124,1
1463,127,1
1464,69,1
1465,46,1
1466,45,1
1467,76,1
1468,68,1
1469,39,1
1470,80,1
1471,105,1
1472,133,1
1473,118,1
1474,58,1
1475,106,1
1476,119,1
1477,48,1
1478,85,1
1479,122,1
1480,51,1
1481,45,1
1482,65,1
1483,35,1
1484,111,1
1485,82,1
1486,38,1
1487,25,1
1488,50,1
1489,48,1
1490,96,1
1491,71,1
1492,195,1
1493,83,1
1494,89,1
1495,46,1
1496,35,0
1497,68,1
1498,79,1
1499,39,1
1500,102,1
1501,145,1
1502,64,1
1503,130,1
1504,195,1
1505,53,1
1506,26,1
1507,64,1
1508,41,1
1509,58,1
1510,137,1
1511,74,1
1512,63,1
1513,25,1
1514,127,1
1515,99,1
1516,80,1
1517,46,1
1518,88,1
1519,79,1
1520,35,1
1521,49,1
1522,179,1
1523,87,1
1524,64,0
1525,62,1
1526,139,1
1527,38,1
1528,52,1
1529,51,1
1530,99,1
1531,24,0
1532,65,1
1533,92,1
1534,87,1
1535,83,1
1536,108,1
1537,59,1
1538,59,1
1539,149,1
1540,99,1
1541,54,1
1542,74,1
1543,51,1
1544,155,0
1545,67,1
1546,55,1
1547,185,1
1548,63,0
1549,200,0
1550,43,1
1551,52,1
1552,59,1
1553,111,1
1554,88,1
1555,105,1
1556,86,1
1557,169,1
1558,118,1
1559,50,1
1560,69,1
1561,94,1
1562,43,0
1563,94,1
1564,90,1
1565,118,1
1566,118,1
1567,80,1
1568,40,1
1569,71,0
1570,92,1
1571,96,1
1572,35,0
1573,79,1
1574,99,1
1575,34,1
1576,111,1
1577,123,1
1578,56,1
1579,74,1
1580,54,1
1581,53,1
1582,98,1
1583,66,0
1584,28,1
1585,78,1
1586,69,1
1587,129,1
1588,64,1
1589,40,1
1590,174,1
1591,74,0
1592,108,1
1593,49,0
1594,44,1
1595,47,1
1596,52,1
1597,159,1
1598,34,1
1599,192,1
1600,40,1
1601,132,1
1602,81,1
1603,55,1
1604,127,1
1605,136,1
1606,105,1
1607,104,1
1608,49,1
1609,33,0
1610,90,1
1611,120,1
1612,117,1
1613,103,1
1614,35,1
1615,74,1
1616,200,0
1617,200,0
1618,87,1
1619,149,1
1620,42,1
1621,96,1
1622,191,1
1623,64,1
1624,48,1
1625,69,1
1626,40,1
1627,117,1
1628,54,1
1629,200,0
1630,51,1
1631,36,1
1632,96,1
1633,71,1
1634,136,1
1635,64,1
1636,34,0
1637,61,1
1638,96,1
1639,46,1
1640,53,1
1641,71,1
1642,50,1
1643,68,1
1644,66,1
1645,66,0
1646,143,1
1647,199,1
1648,100,1
1649,68,1
1650,51,1
1651,64,1
1652,72,1
1653,57,1
1654,88,1
1655,98,1
1656,36,1
1657,155,1
1658,89,1
1659,117,1
1660,106,1
1661,36,1
1662,79,1
1663,196,1
1664,164,0
1665,39,1
1666,129,0
1667,87,1
1668,85,1
1669,183,1
1670,67,1
1671,104,1
1672,26,1
1673,66,1
1674,28,1
1675,49,1
1676,84,1
1677,62,1
1678,51,1
1679,200,0
1680,92,1
1681,200,0
1682,103,0
1683,32,0
1684,33,0
1685,185,1
1686,146,1
1687,45,1
1688,100,1
1689,44,1
1690,64,1
1691,157,1
1692,200,0
1693,106,1
1694,159,1
1695,88,1
1696,153,1
1697,26,1
1698,70,1
1699,45,0
1700,60,1
1701,67,1
1702,56,1
1703,109,1
1704,128,1
1705,126,1
1706,69,1
1707,107,1
1708,99,1
1709,165,0
1710,96,1
1711,101,1
1712,24,0
1713,200,0
1714,48,1
1715,43,0
1716,60,1
1717,134,1
1718,99,1
1719,66,1
1720,92,1
1721,97,1
1722,107,1
1723,63,1
1724,78,1
1725,187,1
1726,200,0
1727,133,0
1728,100,1
1729,80,1
1730,33,1
1731,107,1
1732,43,1
1733,36,1
1734,75,1
1735,74,1
1736,97,1
1737,43,1
1738,164,1
1739,35,1
1740,38,1
1741,58,1
1742,59,1
1743,98,0
1744,49,1
1745,84,1
1746,148,1
1747,92,1
1748,49,1
1749,31,1
1750,87,1
1751,54,1
1752,46,1
1753,100,1
1754,92,1
1755,115,1
1756,97,1
1757,38,0
1758,40,1
1759,75,1
1760,56,1
1761,71,1
1762,200,0
1763,46,0
1764,130,1
1765,77,0
1766,109,0
1767,116,1
1768,151,1
1769,71,1
1770,118,1
1771,154,1
1772,75,1
1773,64,1
1774,141,1
1775,52,1
1776,133,1
1777,185,1
1778,90,0
1779,56,1
1780,53,1
1781,72,1
1782,54,1
1783,36,1
1784,102,1
1785,60,1
1786,51,1
1787,130,1
1788,61,1
1789,59,1
1790,102,1
1791,183,1
1792,80,0
1793,102,1
1794,99,1
1795,24,1
1796,78,1
1797,173,1
1798,43,1
1799,51,1
1800,67,1
1801,162,1
1802,86,1
1803,21,1
1804,162,1
1805,169,1
1806,63,1
1807,63,1
1808,88,1
1809,196,1
1810,29,1
1811,77,1
1812,60,1
1813,49,1
1814,200,0
1815,89,1
1816,97,1
1817,42,1
1818,85,1
1819,62,1
1820,84,1
1821,132,1
1822,135,1
1823,174,1
1824,99,1
1825,60,1
1826,200,0
1827,170,1
1828,113,1
1829,69,1
1830,125,1
1831,37,1
1832,200,0
1833,99,1
1834,76,1
1835,65,1
1836,72,1
1837,115,1
1838,31,1
1839,63,1
1840,50,1
1841,98,1
1842,65,1
1843,153,1
1844,103,1
1845,41,1
1846,197,1
1847,57,1
1848,200,0
1849,160,1
1850,66,1
1851,78,1
1852,58,1
1853,32,1
1854,141,1
1855,181,1
1856,62,1
1857,96,1
1858,42,1
1859,42,1
1860,126,1
1861,101,1
1862,169,1
1863,93,1
1864,63,1
1865,29,1
1866,69,0
1867,27,1
1868,170,1
1869,59,1
1870,69,1
1871,150,1
1872,86,1
1873,118,1
1874,200,1
1875,71,1
1876,81,1
1877,64,1
1878,94,0
1879,125,1
1880,75,1
1881,70,1
1882,100,1
1883,200,0
1884,79,1
1885,95,1
1886,34,1
1887,74,1
1888,75,1
1889,110,1
1890,91,1
1891,91,1
1892,117,1
1893,174,1
1894,95,1
1895,145,0
1896,87,1
1897,40,1
1898,41,1
1899,74,1
1900,43,0
1901,36,1
1902,40,0
1903,48,1
1904,183,1
1905,47,1
1906,68,1
1907,142,1
1908,57,1
1909,189,1
1910,54,1
1911,97,1
1912,65,1
1913,43,1
1914,54,1
1915,63,1
1916,124,1
1917,78,1
1918,61,1
1919,117,1
1920,29,1
1921,193,1
1922,49,1
1923,72,1
1924,200,0
1925,36,0
1926,136,1
1927,84,1
1928,116,0
1929,25,1
1930,200,0
1931,38,1
1932,118,1
1933,127,1
1934,176,1
1935,56,1
1936,41,1
1937,176,1
1938,100,1
1939,83,1
1940,172,1
1941,42,1
1942,46,1
1943,34,0
1944,39,1
1945,61,1
1946,44,1
1947,49,1
1948,67,1
1949,75,0
1950,39,1
1951,141,1
1952,145,1
1953,29,1
1954,80,1
1955,116,1
1956,183,1
1957,44,1
1958,122,1
1959,52,1
1960,115,1
1961,200,0
1962,60,1
1963,54,1
1964,181,0
1965,132,1
1966,199,1
1967,60,1
1968,64,1
1969,56,1
1970,56,1
1971,96,1
1972,25,1
1973,96,1
1974,101,1
1975,200,0
1976,80,1
1977,143,1
1978,200,0
1979,122,1
1980,140,1
1981,47,1
1982,130,1
1983,200,0
1984,74,1
1985,107,1
1986,70,1
1987,102,1
1988,74,1
1989,147,1
1990,98,1
1991,179,1
1992,102,1
1993,52,1
1994,200,0
1995,172,1
1996,97,1
1997,65,1
1998,115,1
1999,118,1
2000,75,1
2001,69,1
2002,41,1
2003,45,1
2004,98,1
2005,75,1
2006,59,1
2007,169,1
2008,54,1
2009,188,1
2010,78,1
2011,65,1
2012,200,0
2013,120,1
2014,92,1
2015,50,1
2016,106,1
2017,161,1
2018,66,1
2019,90,1
2020,56,1
2021,166,1
2022,134,1
2023,30,1
2024,75,1
2025,116,1
2026,57,1
2027,64,1
2028,53,1
2029,153,1
2030,65,1
2031,32,1
2032,82,1
2033,59,1
2034,77,1
2035,138,1
2036,52,1
2037,98,1
2038,200,0
2039,34,1
2040,68,1
2041,88,1
2042,49,1
2043,200,0
2044,114,1
2045,117,1
2046,114,0
2047,48,1
2048,77,1
2049,200,0
2050,66,1
2051,102,1
2052,73,1
2053,155,1
2054,118,1
2055,94,1
2056,104,1
2057,52,1
2058,158,1
2059,33,1
2060,94,1
2061,87,1
2062,126,1
2063,39,1
2064,60,1
2065,69,1
2066,29,1
2067,22,1
2068,80,1
2069,109,1
2070,167,1
2071,200,0
2072,51,1
2073,46,1
2074,85,1
2075,141,1
2076,73,1
2077,200,0
2078,200,0
2079,36,1
2080,81,1
2081,187,1
2082,107,1
2083,58,1
2084,72,1
2085,59,0
2086,48,1
2087,98,1
2088,75,1
2089,67,1
2090,157,1
2091,52,1
2092,112,1
2093,59,1
2094,130,1
2095,109,1
2096,155,1
2097,155,1
2098,44,1
2099,88,1
2100,45,1
2101,45,1
2102,49,1
2103,83,0
2104,159,1
2105,61,1
2106,65,1
2107,145,1
2108,104,1
2109,40,1
2110,158,1
2111,89,1
2112,73,1
2113,200,0
2114,100,1
2115,26,1
2116,92,1
2117,164,1
2118,34,1
2119,31,1
2120,154,1
2121,134,1
2122,95,1
2123,89,1
2124,173,1
2125,83,1
2126,60,0
2127,182,1
2128,64,1
2129,46,1
2130,50,1
2131,76,1
2132,44,1
2133,200,0
2134,99,1
2135,120,1
2136,97,1
2137,166,1
2138,46,1
2139,98,1
2140,71,1
