episode,steps,reward
0,3,0
1,3,0
2,2,0
3,11,0
4,13,0
5,4,0
6,24,0
7,3,0
8,9,0
9,14,0
10,13,0
11,27,0
12,6,0
13,4,0
14,9,0
15,8,0
16,2,0
17,3,0
18,6,0
19,5,0
20,4,0
21,8,0
22,11,0
23,13,0
24,13,0
25,10,0
26,2,0
27,5,0
28,2,0
29,3,0
30,14,0
31,3,0
32,2,0
33,2,0
34,6,0
35,4,0
36,5,0
37,12,0
38,5,0
39,2,0
40,4,0
41,2,0
42,9,0
43,10,0
44,7,0
45,24,0
46,11,0
47,14,0
48,12,0
49,6,0
50,6,0
51,3,0
52,3,0
53,2,0
54,10,0
55,2,0
56,2,0
57,2,0
58,5,0
59,5,0
60,9,0
61,14,0
62,2,0
63,18,0
64,11,0
65,30,0
66,5,0
67,5,0
68,8,0
69,2,0
70,2,0
71,2,0
72,10,0
73,3,0
74,5,0
75,5,0
76,2,0
77,17,0
78,5,0
79,17,0
80,5,0
81,5,0
82,7,0
83,21,0
84,8,0
85,3,0
86,17,0
87,5,0
88,14,0
89,5,0
90,2,0
91,10,0
92,5,0
93,8,0
94,2,0
95,2,0
96,16,0
97,3,0
98,8,0
99,4,0
100,2,0
101,2,0
102,2,0
103,2,0
104,18,0
105,6,0
106,13,0
107,3,0
108,14,0
109,7,1
110,30,0
111,17,0
112,3,0
113,8,0
114,2,0
115,6,0
116,3,0
117,6,0
118,3,0
119,3,0
120,6,0
121,15,0
122,5,0
123,2,0
124,5,0
125,5,0
126,8,0
127,15,0
128,9,0
129,22,0
130,8,0
131,11,0
132,3,0
133,10,1
134,23,0
135,12,0
136,12,0
137,5,0
138,3,0
139,6,0
140,13,0
141,4,0
142,9,0
143,13,0
144,17,0
145,21,0
146,14,0
147,4,0
148,4,0
149,9,0
150,6,0
151,8,0
152,16,0
153,11,0
154,12,0
155,10,0
156,9,0
157,5,0
158,5,0
159,19,0
160,11,0
161,36,0
162,21,0
163,12,0
164,13,0
165,5,0
166,9,0
167,11,0
168,7,0
169,4,0
170,23,1
171,10,0
172,26,0
173,16,0
174,16,0
175,5,0
176,18,0
177,13,0
178,13,0
179,14,0
180,11,1
181,9,0
182,19,0
183,13,0
184,11,0
185,37,0
186,9,0
187,12,0
188,22,0
189,7,0
190,22,0
191,9,0
192,11,0
193,16,0
194,6,0
195,14,0
196,5,0
197,3,0
198,14,0
199,12,0
200,12,0
201,23,1
202,16,0
203,16,0
204,10,0
205,24,0
206,8,0
207,9,0
208,15,0
209,15,0
210,8,0
211,17,0
212,12,0
213,17,0
214,20,0
215,12,0
216,4,0
217,13,0
218,5,0
219,16,0
220,10,0
221,18,1
222,7,0
223,17,0
224,9,0
225,10,0
226,16,0
227,12,0
228,27,0
229,14,1
230,6,0
231,13,0
232,5,0
233,52,0
234,8,0
235,13,0
236,26,1
237,10,0
238,8,0
239,7,0
240,13,0
241,5,0
242,17,0
243,9,0
244,12,0
245,28,0
246,10,0
247,13,0
248,16,0
249,11,0
250,26,0
251,15,0
252,14,0
253,12,0
254,9,0
255,13,0
256,25,0
257,9,0
258,8,0
259,30,0
260,10,0
261,27,0
262,17,0
263,16,0
264,8,0
265,6,0
266,27,0
267,26,0
268,22,0
269,25,0
270,17,0
271,62,0
272,6,0
273,9,0
274,48,0
275,13,0
276,7,0
277,10,0
278,4,0
279,12,0
280,13,0
281,7,0
282,7,0
283,19,0
284,30,0
285,25,1
286,12,0
287,24,0
288,31,0
289,8,0
290,9,0
291,22,0
292,22,0
293,5,0
294,28,0
295,13,0
296,7,0
297,15,1
298,9,0
299,32,0
300,11,0
301,32,0
302,25,0
303,17,1
304,12,0
305,50,0
306,5,0
307,5,0
308,6,0
309,9,0
310,7,0
311,36,0
312,12,0
313,35,0
314,35,0
315,25,0
316,23,0
317,40,0
318,8,0
319,18,0
320,15,0
321,51,0
322,8,1
323,32,0
324,10,0
325,10,0
326,7,0
327,24,0
328,75,0
329,23,0
330,33,0
331,66,0
332,31,0
333,28,0
334,76,0
335,12,0
336,19,1
337,8,0
338,58,0
339,43,0
340,8,0
341,51,0
342,14,0
343,37,0
344,7,1
345,8,0
346,19,0
347,27,0
348,8,1
349,41,0
350,12,0
351,26,0
352,32,0
353,13,0
354,59,0
355,40,0
356,100,0
357,31,0
358,28,1
359,21,0
360,90,0
361,55,1
362,23,0
363,53,0
364,13,0
365,49,0
366,22,0
367,13,1
368,12,1
369,48,0
370,11,0
371,22,0
372,15,1
373,51,0
374,73,0
375,15,0
376,18,1
377,65,0
378,15,1
379,57,0
380,32,0
381,31,1
382,90,0
383,15,0
384,8,0
385,15,0
386,16,0
387,39,0
388,88,0
389,22,0
390,39,0
391,9,1
392,25,1
393,35,0
394,44,1
395,36,0
396,47,0
397,93,1
398,54,0
399,33,1
400,100,0
401,35,1
402,10,0
403,57,1
404,61,1
405,42,1
406,54,1
407,23,0
408,43,1
409,100,0
410,9,0
411,83,1
412,100,0
413,15,1
414,100,0
415,35,1
416,55,1
417,14,1
418,20,1
419,22,1
420,45,1
421,32,0
422,18,1
423,45,0
424,49,1
425,16,0
426,66,1
427,36,1
428,31,1
429,29,0
430,84,1
431,58,1
432,18,1
433,21,0
434,20,1
435,7,0
436,24,0
437,22,1
438,45,1
439,89,1
440,28,1
441,23,0
442,21,1
443,53,1
444,100,0
445,74,1
446,41,1
447,76,1
448,24,1
449,17,1
450,42,1
451,31,1
452,56,0
453,14,1
454,26,0
455,60,1
456,53,0
457,33,1
458,77,1
459,62,1
460,77,1
461,35,1
462,100,0
463,34,1
464,16,1
465,30,1
466,37,1
467,25,1
468,100,0
469,32,1
470,10,1
471,22,1
472,20,1
473,37,0
474,83,0
475,38,1
476,65,1
477,29,1
478,24,1
479,61,1
480,33,1
481,66,1
482,33,0
483,50,0
484,21,0
485,20,1
486,8,1
487,100,0
488,57,1
489,29,1
490,32,1
491,14,1
492,29,1
493,66,1
494,17,1
495,57,1
496,10,1
497,32,1
498,11,1
499,17,1
500,70,0
501,43,1
502,13,0
503,36,0
504,29,1
505,24,1
506,52,1
507,23,1
508,20,1
509,40,1
510,21,1
511,18,1
512,13,1
513,60,0
514,33,1
515,100,0
516,23,1
517,15,1
518,80,0
519,31,1
520,30,1
521,75,1
522,44,1
523,45,0
524,36,0
525,14,1
526,37,1
527,45,1
528,16,1
529,36,1
530,100,0
531,10,1
532,16,1
533,53,1
534,14,1
535,30,1
536,21,0
537,26,1
538,15,1
539,10,1
540,95,1
541,34,1
542,100,0
543,100,0
544,25,1
545,100,0
546,45,1
547,34,1
548,15,1
549,39,1
550,50,1
551,19,1
