episode,steps,reward
4138,33,0
4139,19,0
4140,128,0
4141,65,0
4142,49,0
4143,26,0
4144,35,0
4145,5,0
4146,12,0
4147,9,0
4148,41,0
4149,10,0
4150,24,0
4151,5,0
4152,16,0
4153,11,0
4154,28,0
4155,14,0
4156,12,0
4157,49,0
4158,7,0
4159,24,0
4160,9,0
4161,41,0
4162,34,0
4163,39,1
4164,163,0
4165,67,1
4166,94,1
4167,42,0
4168,38,1
4169,104,1
4170,45,0
4171,76,0
4172,76,0
4173,44,0
4174,41,0
4175,24,0
4176,18,0
4177,44,1
4178,29,0
4179,18,0
4180,37,0
4181,53,0
4182,149,0
4183,63,1
4184,148,0
4185,199,1
4186,84,1
4187,66,0
4188,28,0
4189,118,1
4190,111,1
4191,28,0
4192,96,0
4193,82,0
4194,78,1
4195,172,0
4196,21,0
4197,56,0
4198,36,0
4199,46,0
4200,27,0
4201,13,0
4202,69,1
4203,86,0
4204,46,0
4205,55,0
4206,25,0
4207,51,0
4208,59,0
4209,18,0
4210,27,0
4211,67,1
4212,70,0
4213,17,0
4214,48,0
4215,51,1
4216,46,0
4217,34,0
4218,14,0
4219,30,0
4220,20,0
4221,105,0
4222,58,1
4223,20,0
4224,35,0
4225,87,0
4226,41,1
4227,32,0
4228,73,1
4229,17,0
4230,24,0
4231,50,0
4232,14,0
4233,10,0
4234,49,0
4235,56,0
4236,36,0
4237,49,0
4238,84,0
4239,16,0
4240,41,0
4241,21,0
4242,46,0
4243,104,0
4244,43,0
4245,14,0
4246,33,0
4247,12,0
4248,10,0
4249,112,0
4250,5,0
4251,32,0
4252,65,0
4253,14,0
4254,122,0
4255,87,1
4256,11,0
4257,27,0
4258,27,0
4259,26,0
4260,52,0
4261,68,1
4262,19,0
4263,85,0
4264,45,0
4265,33,1
4266,47,0
4267,37,1
4268,14,0
4269,53,0
4270,69,0
4271,50,0
4272,33,0
4273,63,0
4274,68,0
4275,52,1
4276,12,0
4277,60,0
4278,68,0
4279,37,0
4280,16,0
4281,37,0
4282,132,0
4283,55,0
4284,12,0
4285,17,0
4286,94,0
4287,80,0
4288,35,1
4289,35,0
4290,24,0
4291,23,0
4292,51,0
4293,7,0
4294,34,0
4295,36,0
4296,26,0
4297,43,1
4298,100,0
4299,25,0
4300,9,0
4301,43,0
4302,26,0
4303,69,0
4304,27,1
4305,18,0
4306,55,0
4307,8,0
4308,136,0
4309,96,0
4310,33,0
4311,23,0
4312,52,0
4313,11,0
4314,22,0
4315,71,0
4316,20,0
4317,20,0
4318,17,0
4319,26,0
4320,20,0
4321,33,0
4322,40,0
4323,170,1
4324,18,0
4325,23,0
4326,137,0
4327,30,0
4328,12,0
4329,80,1
4330,51,0
4331,26,0
4332,70,0
4333,29,0
4334,38,0
4335,12,0
4336,25,0
4337,62,1
4338,54,0
4339,106,0
4340,45,0
4341,75,0
4342,45,0
4343,7,0
4344,18,0
4345,14,0
4346,49,0
4347,89,0
4348,29,1
4349,30,0
4350,21,0
4351,114,0
4352,21,0
4353,29,1
4354,107,0
4355,149,0
4356,30,0
4357,36,0
4358,24,0
4359,65,1
4360,54,0
4361,31,0
4362,77,0
4363,63,1
4364,16,0
4365,15,0
4366,32,1
4367,65,0
4368,7,0
4369,34,0
4370,57,1
4371,81,1
4372,42,0
4373,34,0
4374,84,0
4375,32,0
4376,80,1
4377,33,0
4378,12,0
4379,64,1
4380,6,0
4381,78,0
4382,34,0
4383,77,1
4384,37,0
4385,63,0
4386,15,0
4387,90,1
4388,20,0
4389,46,0
4390,21,0
4391,20,0
4392,19,0
4393,25,0
4394,46,0
4395,22,0
4396,55,0
4397,76,1
4398,76,0
4399,78,0
4400,59,0
4401,10,0
4402,101,0
4403,30,0
4404,31,0
4405,62,0
4406,75,1
4407,52,0
4408,18,0
4409,68,1
4410,12,0
4411,7,0
4412,33,0
4413,53,0
4414,24,0
4415,55,0
4416,55,0
4417,55,1
4418,29,0
4419,24,0
4420,58,1
4421,35,0
4422,52,0
4423,10,0
4424,63,0
4425,9,0
4426,39,1
4427,49,0
4428,65,0
4429,54,0
4430,57,0
4431,38,1
4432,80,0
4433,46,0
4434,47,1
4435,23,0
4436,37,0
4437,29,1
4438,41,0
4439,24,0
4440,62,1
4441,102,1
4442,12,0
4443,93,1
4444,19,0
4445,26,0
4446,11,0
4447,77,1
4448,107,0
4449,65,0
4450,55,0
4451,28,0
4452,47,0
4453,76,0
4454,39,1
4455,63,1
4456,188,0
4457,178,0
4458,92,0
4459,53,1
4460,61,1
4461,37,0
4462,7,0
4463,149,0
4464,33,0
4465,60,0
4466,46,0
4467,40,0
4468,112,0
4469,54,1
4470,129,0
4471,78,0
4472,30,0
4473,47,0
4474,107,0
4475,155,0
4476,65,0
4477,24,0
4478,34,0
4479,30,0
4480,61,0
4481,6,0
4482,12,0
4483,35,0
4484,48,0
4485,154,0
4486,11,0
4487,18,0
4488,124,1
4489,96,0
4490,19,0
4491,119,0
4492,12,0
4493,30,0
4494,88,1
4495,72,0
4496,64,1
4497,16,0
4498,76,0
4499,25,0
4500,26,0
4501,84,1
4502,38,0
4503,26,1
4504,59,0
4505,14,0
4506,18,0
4507,25,0
4508,48,0
4509,61,0
4510,34,1
4511,27,0
4512,57,1
4513,29,0
4514,39,0
4515,23,0
4516,9,0
4517,39,0
4518,21,0
4519,84,0
4520,100,0
4521,17,0
4522,35,0
4523,30,0
4524,68,0
4525,20,0
4526,85,0
4527,46,0
4528,10,0
4529,70,0
4530,16,0
4531,12,0
4532,8,0
4533,25,0
4534,15,0
4535,17,0
4536,42,0
4537,18,0
4538,13,0
4539,24,0
4540,44,0
4541,14,0
4542,8,0
4543,35,0
4544,28,0
4545,36,0
4546,23,0
4547,75,1
4548,15,0
4549,27,0
4550,59,0
4551,114,1
4552,53,0
4553,15,0
4554,56,0
4555,7,0
4556,68,0
4557,24,0
4558,31,0
4559,9,0
4560,28,0
4561,53,1
4562,42,0
4563,59,0
4564,76,0
4565,73,0
4566,27,0
4567,51,1
4568,86,0
4569,146,1
4570,39,1
4571,23,0
4572,7,0
4573,64,0
4574,13,0
4575,58,1
4576,82,0
4577,61,1
4578,30,0
4579,37,0
4580,48,1
4581,38,0
4582,102,0
4583,14,0
4584,94,0
4585,27,0
4586,62,0
4587,43,0
4588,19,0
4589,107,0
4590,13,0
4591,47,0
4592,70,1
4593,47,0
4594,20,0
4595,10,0
4596,94,0
4597,111,1
4598,46,1
4599,12,0
4600,27,0
4601,39,0
4602,60,0
4603,65,0
4604,21,0
4605,101,0
4606,64,0
4607,8,0
4608,56,0
4609,29,0
4610,62,0
4611,62,0
4612,79,0
4613,46,0
4614,14,0
4615,25,0
4616,78,0
4617,27,0
4618,51,0
4619,35,1
4620,80,0
4621,46,0
4622,16,0
4623,33,0
4624,18,0
4625,55,1
4626,68,0
4627,34,0
4628,29,0
4629,16,0
4630,159,1
4631,17,0
4632,5,0
4633,33,0
4634,49,0
4635,46,0
4636,70,0
4637,29,0
4638,40,1
4639,44,0
4640,18,0
4641,113,1
4642,38,1
4643,62,0
4644,56,0
4645,68,0
4646,40,1
4647,65,0
4648,122,0
4649,33,1
4650,18,0
4651,76,1
4652,128,0
4653,70,0
4654,17,0
4655,12,0
4656,42,0
4657,57,1
4658,22,1
4659,37,0
4660,47,0
4661,54,1
4662,32,0
4663,25,0
4664,36,1
4665,34,0
4666,72,0
4667,55,0
4668,52,0
4669,76,0
4670,45,0
4671,57,1
4672,68,0
4673,54,0
4674,78,0
4675,68,0
4676,10,0
4677,39,0
4678,28,1
4679,110,1
4680,147,1
4681,9,0
4682,70,0
4683,22,0
4684,96,1
4685,67,0
4686,96,1
4687,54,0
4688,81,1
4689,15,0
4690,72,0
4691,46,0
4692,72,1
4693,76,0
4694,14,0
4695,78,1
4696,73,1
4697,14,0
4698,85,0
4699,54,0
4700,26,0
4701,70,0
4702,31,0
4703,14,0
4704,39,1
4705,53,1
4706,81,0
4707,48,0
4708,87,0
4709,26,0
4710,43,0
4711,61,0
4712,44,0
4713,49,0
4714,34,0
4715,25,0
4716,65,0
4717,93,0
4718,23,0
4719,8,0
4720,64,0
4721,68,1
4722,37,0
4723,25,0
4724,23,0
4725,57,0
4726,111,0
4727,10,0
4728,76,0
4729,33,0
4730,166,1
4731,116,1
4732,5,0
4733,6,0
4734,22,0
4735,51,0
4736,15,0
4737,124,1
4738,12,0
4739,92,1
4740,84,0
4741,15,0
4742,11,0
4743,13,0
4744,24,0
4745,64,0
4746,72,0
4747,35,0
4748,31,0
4749,33,1
4750,18,0
4751,58,1
4752,99,0
4753,99,0
4754,33,0
4755,48,1
4756,48,1
4757,70,0
4758,74,0
4759,52,0
4760,59,0
4761,49,0
4762,79,1
4763,23,0
4764,65,0
4765,109,0
4766,79,0
4767,20,0
4768,17,0
4769,13,0
4770,31,0
4771,68,0
4772,144,0
4773,119,0
4774,29,0
4775,7,0
4776,41,0
4777,88,0
4778,29,0
4779,103,1
4780,41,0
4781,18,0
4782,15,0
4783,22,0
4784,52,0
4785,45,0
4786,13,0
4787,83,0
4788,20,0
4789,11,0
4790,24,0
4791,20,0
4792,22,0
4793,29,0
4794,49,0
4795,19,0
4796,63,1
4797,83,0
4798,19,0
4799,24,0
4800,66,0
4801,59,1
4802,15,0
4803,56,0
4804,54,1
4805,91,0
4806,66,1
4807,50,0
4808,90,0
4809,47,1
4810,189,0
4811,28,0
4812,90,1
4813,71,1
4814,34,0
4815,12,0
4816,27,0
4817,30,1
4818,9,0
4819,10,0
4820,45,0
4821,69,0
4822,6,0
4823,37,0
4824,28,0
4825,18,0
4826,33,0
4827,44,1
4828,59,0
4829,93,1
4830,103,1
4831,107,0
4832,57,0
4833,21,0
4834,24,1
4835,123,0
4836,38,0
4837,76,0
4838,54,0
4839,105,0
4840,30,0
4841,19,0
4842,55,0
4843,40,0
4844,36,0
4845,23,0
4846,36,0
4847,36,0
4848,57,1
4849,88,0
4850,73,0
4851,19,0
4852,28,0
4853,42,0
4854,60,0
4855,67,0
4856,100,0
4857,66,0
4858,17,0
4859,37,0
4860,54,0
4861,20,0
4862,37,0
4863,18,0
4864,11,0
4865,18,0
4866,40,0
4867,40,0
4868,76,0
4869,16,0
4870,12,0
4871,86,0
4872,41,0
4873,16,0
4874,41,0
4875,24,0
4876,13,0
4877,24,0
4878,5,0
4879,39,0
4880,33,0
4881,20,0
4882,38,0
4883,35,0
4884,19,0
4885,14,0
4886,79,0
4887,38,0
4888,123,1
4889,30,0
4890,17,0
4891,28,0
4892,18,0
4893,51,0
4894,9,0
4895,17,0
4896,7,0
4897,44,0
4898,72,0
4899,37,0
4900,102,1
4901,23,0
4902,12,0
4903,16,0
4904,10,0
4905,55,0
4906,9,0
4907,25,0
4908,59,0
4909,46,0
4910,12,0
4911,151,1
4912,48,0
4913,22,0
4914,104,0
4915,9,0
4916,37,0
4917,91,0
4918,59,0
4919,25,0
4920,7,0
4921,26,0
4922,25,0
4923,63,0
4924,6,0
4925,29,0
4926,24,0
4927,23,0
4928,76,0
4929,14,0
4930,18,0
4931,15,0
4932,32,0
4933,30,0
4934,53,0
4935,16,0
4936,32,0
4937,8,0
4938,31,0
4939,35,0
4940,41,0
4941,17,0
4942,26,0
4943,60,0
4944,67,0
4945,57,0
4946,54,0
4947,6,0
4948,13,0
4949,41,0
4950,39,0
4951,38,0
4952,7,0
4953,5,0
4954,54,1
4955,72,0
4956,9,0
4957,49,0
4958,8,0
4959,108,0
4960,43,1
4961,116,0
4962,15,0
4963,52,0
4964,103,0
4965,81,1
4966,25,0
4967,60,1
4968,127,1
4969,42,0
4970,77,0
4971,32,0
4972,28,0
4973,39,0
4974,19,0
4975,7,0
4976,24,0
4977,40,0
4978,88,0
4979,14,0
4980,81,0
4981,14,0
4982,25,0
4983,33,0
4984,14,0
4985,90,1
4986,53,1
4987,63,1
4988,17,0
4989,7,0
4990,5,0
4991,18,0
4992,31,0
4993,46,0
4994,79,1
4995,76,0
4996,71,0
4997,57,1
4998,94,0
4999,123,0
5000,41,0
5001,46,1
5002,22,0
5003,76,1
5004,54,0
5005,44,0
5006,13,0
5007,38,0
5008,50,0
5009,74,0
5010,86,0
5011,62,1
5012,40,0
5013,19,0
5014,23,0
5015,13,0
5016,78,0
5017,49,0
5018,76,1
5019,47,1
5020,36,0
5021,45,0
5022,57,0
5023,48,1
5024,116,0
5025,63,1
5026,76,0
5027,67,1
5028,7,0
5029,49,1
5030,74,0
5031,93,1
5032,52,0
5033,12,0
5034,54,0
5035,51,1
5036,98,0
5037,78,1
5038,10,0
5039,27,0
5040,149,1
5041,43,1
5042,18,0
5043,9,0
5044,77,0
5045,50,0
5046,42,0
5047,27,0
5048,35,0
5049,56,0
5050,59,1
5051,59,1
5052,69,1
5053,95,1
5054,54,1
5055,23,1
5056,63,0
5057,78,1
5058,24,0
5059,80,0
5060,48,1
5061,61,1
5062,53,1
5063,51,0
5064,38,0
5065,100,0
5066,111,1
5067,16,0
5068,144,1
5069,87,1
5070,73,1
5071,21,0
5072,42,0
5073,59,0
5074,87,1
5075,77,0
5076,117,0
5077,22,0
5078,54,0
5079,31,0
5080,122,0
5081,62,1
5082,22,0
5083,19,0
5084,87,0
5085,88,1
5086,70,0
5087,48,1
5088,68,0
5089,35,0
5090,50,1
5091,29,0
5092,38,0
5093,42,0
5094,46,0
5095,67,0
5096,46,0
5097,42,0
5098,62,1
5099,29,0
5100,24,0
5101,14,0
5102,110,0
5103,91,0
5104,72,1
5105,16,0
5106,42,0
5107,10,0
5108,60,0
5109,22,0
5110,54,1
5111,103,0
5112,27,0
5113,17,0
5114,84,0
5115,53,0
5116,44,0
5117,29,0
5118,17,0
5119,19,0
5120,13,0
5121,49,0
5122,20,0
5123,72,0
5124,13,0
5125,14,0
5126,85,0
5127,23,0
5128,16,0
5129,86,1
5130,96,1
5131,27,0
5132,97,0
5133,37,0
5134,109,0
5135,79,0
5136,51,1
5137,116,0
5138,45,1
5139,17,0
5140,23,1
5141,32,1
5142,128,1
5143,45,0
5144,27,0
5145,113,1
5146,79,0
5147,112,0
5148,12,0
5149,109,1
5150,26,0
5151,52,0
5152,37,0
5153,51,0
5154,53,0
5155,34,0
5156,48,1
5157,61,1
5158,53,1
5159,8,0
5160,86,0
5161,10,0
5162,33,0
5163,110,1
5164,34,0
5165,80,0
5166,52,0
5167,22,0
5168,27,0
5169,59,0
5170,25,0
5171,39,0
5172,12,0
5173,62,0
5174,37,1
5175,81,0
5176,32,0
5177,49,1
5178,10,0
5179,27,0
5180,81,0
5181,14,0
5182,59,0
5183,36,0
5184,35,0
5185,54,0
5186,58,0
5187,100,0
5188,7,0
5189,58,1
5190,24,0
5191,46,0
5192,76,0
5193,74,0
5194,66,0
5195,111,0
5196,20,0
5197,28,0
5198,61,0
5199,47,1
5200,68,0
5201,40,0
5202,106,0
5203,29,0
5204,63,0
5205,9,0
5206,14,0
5207,95,0
5208,45,0
5209,26,0
5210,14,0
5211,118,0
5212,20,0
5213,61,0
5214,91,1
5215,46,0
5216,71,0
5217,34,0
5218,121,1
5219,51,0
5220,39,0
5221,58,1
5222,12,0
5223,27,0
5224,34,0
5225,45,0
5226,44,0
5227,28,0
5228,47,0
5229,16,0
5230,27,0
5231,90,1
5232,86,1
5233,44,0
5234,20,0
5235,60,0
5236,68,0
5237,27,0
5238,29,0
5239,200,0
5240,26,0
5241,47,0
5242,119,0
5243,18,0
5244,139,1
5245,16,0
5246,25,0
5247,77,0
5248,46,0
5249,31,0
5250,11,0
5251,89,1
5252,45,1
5253,20,0
5254,56,0
5255,13,0
5256,49,0
5257,147,0
5258,55,1
5259,22,0
5260,58,0
5261,124,0
5262,78,1
5263,91,0
5264,16,0
5265,24,0
5266,62,0
5267,39,1
5268,46,0
5269,41,0
5270,13,0
5271,26,0
5272,32,0
5273,30,1
5274,19,0
5275,129,1
5276,38,1
5277,53,0
5278,124,0
5279,73,0
5280,30,0
5281,103,0
5282,102,0
5283,50,1
5284,81,1
5285,56,0
5286,21,0
5287,110,0
5288,100,1
5289,38,1
5290,27,0
5291,117,0
5292,102,0
5293,49,1
5294,17,0
5295,45,1
5296,39,0
5297,13,0
5298,48,0
5299,33,0
5300,106,0
5301,96,1
5302,94,0
5303,56,0
5304,80,0
5305,55,0
5306,104,0
5307,55,0
5308,33,0
5309,30,0
5310,43,0
5311,98,1
5312,105,1
5313,48,1
5314,22,0
5315,36,0
5316,139,1
5317,62,0
5318,35,0
5319,23,0
5320,22,0
5321,51,0
5322,86,0
5323,9,0
5324,62,0
5325,71,0
5326,106,0
5327,36,0
5328,98,0
5329,24,0
5330,58,0
5331,84,0
5332,145,0
5333,11,0
5334,15,0
5335,44,0
5336,36,0
5337,72,0
5338,56,0
5339,8,0
5340,11,0
5341,76,0
5342,13,0
5343,35,1
5344,40,0
5345,34,0
5346,20,0
5347,12,0
5348,89,0
5349,18,0
5350,41,0
5351,14,0
5352,23,0
5353,50,0
5354,25,0
5355,110,0
5356,196,0
5357,56,1
5358,8,0
5359,47,1
5360,75,1
5361,90,0
5362,47,0
5363,94,0
5364,52,0
5365,113,1
5366,82,0
5367,34,1
5368,29,0
5369,19,0
5370,55,0
5371,62,1
5372,9,0
5373,83,0
5374,85,0
5375,21,0
5376,60,1
5377,46,0
5378,15,0
5379,74,0
5380,6,0
5381,17,0
5382,31,0
5383,58,0
5384,59,1
5385,166,0
5386,148,0
5387,38,1
5388,84,0
5389,52,1
5390,26,0
5391,34,0
5392,24,0
5393,108,1
5394,28,0
5395,44,0
5396,30,1
5397,11,0
5398,95,1
5399,20,0
5400,13,0
5401,41,1
5402,63,0
5403,58,0
5404,20,0
5405,155,0
5406,155,1
5407,65,0
5408,52,0
5409,78,0
5410,53,1
5411,55,1
5412,75,0
5413,27,0
5414,104,1
5415,99,0
5416,64,0
5417,57,1
5418,44,0
5419,80,1
5420,65,0
5421,42,1
5422,36,1
5423,34,1
5424,95,1
5425,52,0
5426,77,1
5427,54,0
5428,61,0
5429,24,0
5430,60,0
5431,48,0
5432,37,0
5433,19,0
5434,25,0
5435,59,0
5436,55,0
5437,47,1
5438,28,0
5439,50,0
5440,43,1
5441,62,1
5442,182,0
5443,81,0
5444,113,1
5445,15,0
5446,58,1
5447,28,0
5448,13,0
5449,33,0
5450,29,0
5451,88,0
5452,65,1
5453,8,0
5454,41,0
5455,9,0
5456,57,1
5457,61,1
5458,19,0
5459,38,0
5460,96,1
5461,34,0
5462,11,0
5463,138,1
5464,70,0
5465,16,0
5466,22,0
5467,54,1
5468,67,0
5469,33,0
5470,40,1
5471,15,0
5472,55,0
5473,72,0
5474,52,0
5475,69,1
5476,49,0
5477,64,0
5478,14,0
5479,28,0
5480,21,0
5481,87,0
5482,72,1
5483,47,1
5484,33,0
5485,79,0
5486,21,0
5487,31,0
5488,105,0
5489,27,0
5490,100,1
5491,10,0
5492,80,1
5493,69,0
5494,27,0
5495,177,0
5496,133,0
5497,25,0
5498,11,0
5499,53,1
5500,10,0
5501,31,0
5502,15,0
5503,79,1
5504,10,0
5505,43,1
5506,91,0
5507,29,0
5508,44,1
5509,74,0
5510,14,0
5511,11,0
5512,41,0
5513,41,0
5514,32,0
5515,117,1
5516,64,0
5517,55,0
5518,55,0
5519,77,0
5520,69,0
5521,50,0
5522,100,0
5523,53,1
5524,32,0
5525,57,0
5526,57,0
5527,8,0
5528,20,0
5529,47,0
5530,32,0
5531,27,0
5532,21,0
5533,12,0
5534,98,1
5535,10,0
5536,5,0
5537,15,0
5538,79,0
5539,9,0
5540,53,0
5541,34,0
5542,34,0
5543,11,0
5544,42,1
5545,71,0
5546,47,1
5547,148,1
5548,52,0
5549,21,0
5550,89,1
5551,20,0
5552,35,0
5553,115,0
5554,9,0
5555,142,1
5556,154,0
5557,57,0
5558,26,0
5559,21,0
5560,38,0
5561,14,0
5562,46,0
5563,49,1
5564,96,0
5565,19,0
5566,28,0
5567,31,0
5568,52,0
5569,60,1
5570,29,0
5571,37,0
5572,86,1
5573,42,0
5574,23,0
5575,93,0
5576,14,0
5577,53,0
5578,133,0
5579,43,0
5580,78,1
5581,81,0
5582,64,0
5583,43,1
5584,33,0
5585,72,0
5586,107,1
5587,78,0
5588,61,1
5589,39,0
5590,39,1
5591,10,0
5592,70,0
5593,47,1
5594,16,0
5595,61,0
5596,24,0
5597,83,1
5598,63,0
5599,46,1
5600,31,0
5601,33,0
5602,78,0
5603,64,0
5604,28,1
5605,65,0
5606,100,1
5607,15,0
5608,47,0
5609,69,0
5610,21,0
5611,120,0
5612,54,0
5613,69,1
5614,52,0
5615,24,0
5616,63,0
5617,101,0
5618,19,0
5619,16,0
5620,58,0
5621,61,0
5622,95,0
5623,66,1
5624,37,0
5625,67,1
5626,35,1
5627,137,0
5628,37,0
5629,72,0
5630,18,0
5631,79,0
5632,124,0
5633,8,0
5634,186,0
5635,20,0
5636,47,0
5637,51,0
5638,95,1
5639,46,0
5640,14,0
5641,108,0
5642,10,0
5643,5,0
5644,71,0
5645,16,0
5646,38,0
5647,34,0
5648,81,0
5649,18,0
5650,122,1
5651,22,0
5652,88,0
5653,36,0
5654,35,0
5655,46,1
5656,12,0
5657,40,0
5658,22,0
5659,67,0
5660,21,0
5661,16,0
5662,10,0
5663,16,0
5664,97,1
5665,33,1
5666,13,0
5667,56,0
5668,54,1
5669,107,0
5670,38,0
5671,9,0
5672,22,0
5673,7,0
5674,66,0
5675,92,0
5676,58,0
5677,39,0
5678,68,0
5679,73,0
5680,32,1
5681,111,0
5682,22,0
5683,39,0
5684,79,0
5685,18,0
5686,105,0
5687,66,0
5688,26,0
5689,105,1
5690,8,0
5691,56,0
5692,53,1
5693,50,0
5694,11,0
5695,98,0
5696,9,0
5697,29,1
5698,30,0
5699,38,0
5700,27,0
5701,89,0
5702,61,1
5703,29,0
5704,22,0
5705,34,1
5706,41,0
5707,29,0
5708,13,0
5709,103,1
5710,9,0
5711,175,0
5712,31,0
5713,15,0
5714,108,1
5715,51,1
5716,95,1
5717,36,1
5718,24,0
5719,62,1
5720,126,0
5721,31,0
5722,49,0
5723,9,0
5724,27,0
5725,26,0
5726,33,1
5727,40,0
5728,83,0
5729,88,0
5730,47,1
5731,53,1
5732,58,1
5733,27,0
5734,63,1
5735,69,1
5736,67,1
5737,95,0
5738,48,0
5739,43,0
5740,111,0
5741,33,0
5742,47,0
5743,61,0
5744,63,1
5745,93,1
5746,87,1
5747,84,0
5748,32,1
5749,65,0
5750,22,0
5751,80,0
5752,93,1
5753,87,1
5754,28,0
5755,21,0
5756,30,0
5757,59,0
5758,97,0
5759,19,0
5760,37,1
5761,26,0
5762,91,0
5763,172,1
5764,33,0
5765,8,0
5766,42,0
5767,160,0
5768,30,0
5769,37,0
5770,41,0
5771,27,0
5772,78,0
5773,5,0
5774,54,1
5775,45,0
5776,55,0
5777,62,1
5778,56,0
5779,26,1
5780,17,0
5781,25,0
5782,31,0
5783,52,0
5784,83,0
5785,51,0
5786,200,0
5787,74,0
5788,110,0
5789,137,0
5790,47,1
5791,38,1
5792,21,0
5793,133,1
5794,28,0
5795,82,0
5796,30,0
5797,28,0
5798,90,0
5799,55,0
5800,79,0
5801,13,0
5802,7,0
5803,12,0
5804,51,0
5805,21,0
5806,17,0
5807,29,0
5808,40,1
5809,68,0
5810,26,0
5811,18,0
5812,24,0
5813,45,0
5814,11,0
5815,46,0
5816,33,0
5817,13,0
5818,77,1
5819,25,0
5820,31,1
5821,95,0
5822,21,0
5823,58,1
5824,18,0
5825,77,0
5826,8,0
5827,54,1
5828,25,0
5829,63,0
5830,68,0
5831,45,0
5832,98,1
5833,13,0
5834,101,1
5835,65,0
5836,13,0
5837,21,0
5838,65,1
5839,44,1
5840,32,0
5841,175,0
5842,160,0
5843,84,0
5844,85,1
5845,73,0
5846,57,0
5847,25,0
5848,39,0
5849,106,0
5850,50,1
5851,127,1
5852,50,0
5853,39,0
5854,41,0
5855,78,0
5856,75,0
5857,101,1
5858,79,1
5859,29,0
5860,42,0
5861,104,0
5862,58,0
5863,9,0
5864,56,1
5865,133,1
5866,76,0
5867,19,0
5868,21,0
5869,43,0
5870,82,1
5871,27,0
5872,7,0
5873,73,0
5874,34,1
5875,68,0
5876,19,0
5877,68,1
5878,18,0
5879,75,0
5880,79,1
5881,28,0
5882,117,0
5883,20,0
5884,16,0
5885,19,0
5886,23,0
5887,51,0
5888,99,1
5889,72,0
5890,42,0
5891,31,0
5892,36,0
5893,27,0
5894,47,0
5895,136,0
5896,13,0
5897,21,0
5898,17,0
5899,11,0
5900,123,0
5901,100,0
5902,46,0
5903,16,0
5904,15,0
5905,29,0
5906,14,0
5907,12,0
5908,159,1
5909,20,0
5910,11,0
5911,8,0
5912,17,0
5913,25,0
5914,75,1
5915,27,0
5916,5,0
5917,55,0
5918,51,0
5919,18,0
5920,41,0
5921,7,0
5922,23,0
5923,13,0
5924,49,0
5925,133,0
5926,46,0
5927,7,0
5928,41,0
5929,15,0
5930,14,0
5931,25,0
5932,31,0
5933,56,0
5934,179,1
5935,84,0
5936,40,1
5937,19,0
5938,22,0
5939,7,0
5940,13,0
5941,27,0
5942,30,0
5943,17,0
5944,25,0
5945,7,0
5946,20,0
5947,68,0
5948,80,1
5949,51,0
5950,55,1
5951,38,0
5952,95,0
5953,67,0
5954,60,1
5955,97,1
5956,72,1
5957,97,0
5958,49,0
5959,54,1
5960,56,1
5961,27,0
5962,12,0
5963,18,0
5964,73,0
5965,23,0
5966,60,0
5967,57,1
5968,46,1
5969,24,0
5970,37,0
5971,34,0
5972,70,1
5973,34,0
5974,74,0
5975,87,0
5976,44,0
5977,62,0
5978,26,0
5979,183,0
5980,44,0
5981,23,0
5982,13,0
5983,55,1
5984,34,0
5985,13,0
5986,35,0
5987,7,0
5988,49,0
5989,67,0
5990,79,1
5991,66,0
5992,35,0
5993,67,0
5994,17,0
5995,8,0
5996,53,0
5997,62,1
5998,84,1
5999,54,0
6000,115,0
6001,135,0
6002,9,0
6003,42,0
6004,11,0
6005,29,0
6006,55,0
6007,48,1
6008,63,0
6009,17,0
6010,22,0
6011,23,0
6012,86,0
6013,44,0
6014,28,0
6015,27,0
6016,13,0
6017,18,0
6018,36,0
6019,12,0
6020,26,0
6021,30,0
6022,41,0
6023,51,0
6024,34,0
6025,47,0
6026,30,0
6027,20,0
6028,39,0
6029,46,0
6030,88,0
6031,7,0
6032,159,0
6033,11,0
6034,11,0
6035,26,0
6036,49,0
6037,52,0
6038,58,1
6039,24,0
6040,33,1
6041,9,0
6042,55,0
6043,13,0
6044,19,0
6045,44,0
6046,20,0
6047,8,0
6048,13,0
6049,60,0
6050,17,0
6051,14,0
6052,9,0
6053,32,0
6054,11,0
6055,53,0
6056,58,0
6057,63,0
6058,35,0
6059,18,0
6060,173,1
6061,46,0
6062,113,0
6063,76,0
6064,24,0
6065,157,0
6066,16,0
6067,49,1
6068,57,0
6069,39,0
6070,43,0
6071,17,0
6072,40,0
6073,122,1
6074,8,0
6075,14,0
6076,16,0
6077,80,0
6078,23,0
6079,17,0
6080,26,0
6081,110,1
6082,33,0
6083,52,0
6084,64,0
6085,70,1
6086,108,0
6087,92,1
6088,97,0
6089,13,0
6090,12,0
6091,42,1
6092,62,1
6093,38,0
6094,119,0
6095,24,0
6096,127,0
6097,42,0
6098,86,1
6099,17,0
6100,30,0
6101,12,0
6102,39,1
6103,39,0
6104,91,1
6105,16,0
6106,101,0
6107,61,0
6108,59,1
6109,75,0
6110,77,1
6111,26,0
6112,21,0
6113,32,0
6114,35,1
6115,103,0
6116,70,0
6117,27,0
6118,146,0
6119,103,1
6120,10,0
6121,8,0
6122,40,1
6123,84,0
6124,106,0
6125,71,0
6126,30,0
6127,71,1
6128,8,0
6129,14,0
6130,92,0
6131,15,0
6132,10,0
6133,63,1
6134,33,0
6135,23,0
