episode,steps,reward
2135,100,0
2136,30,0
2137,81,1
2138,19,1
2139,23,0
2140,45,1
2141,39,1
2142,20,1
2143,75,0
2144,91,1
2145,19,1
2146,37,1
2147,13,0
2148,40,1
2149,100,0
2150,36,1
2151,19,1
2152,44,1
2153,31,1
2154,53,1
2155,27,1
2156,100,0
2157,74,1
2158,94,1
2159,100,0
2160,25,0
2161,38,1
2162,30,1
2163,25,1
2164,87,1
2165,40,1
2166,29,0
2167,67,1
2168,78,1
2169,14,1
2170,40,1
2171,63,1
2172,18,1
2173,11,1
2174,20,1
2175,50,1
2176,22,0
2177,88,1
2178,46,1
2179,28,0
2180,18,1
2181,54,1
2182,6,1
2183,71,1
2184,22,1
2185,98,1
2186,37,1
2187,63,1
2188,65,1
2189,26,1
2190,26,1
2191,40,0
2192,18,1
2193,47,1
2194,35,1
2195,95,1
2196,24,1
2197,100,0
2198,34,0
2199,24,1
2200,32,1
2201,47,1
2202,31,1
2203,55,1
2204,100,0
2205,18,1
2206,20,1
2207,41,1
2208,100,0
2209,38,0
2210,16,1
2211,77,0
2212,49,1
2213,44,1
2214,59,1
2215,57,1
2216,35,1
2217,8,1
2218,13,1
2219,100,0
2220,10,0
2221,40,1
2222,19,0
2223,14,1
2224,18,1
2225,51,1
2226,26,1
2227,64,1
2228,42,1
2229,59,1
2230,25,1
2231,12,0
2232,20,1
2233,89,1
2234,46,1
2235,34,1
2236,20,1
2237,48,1
2238,27,1
2239,70,1
2240,34,1
2241,68,1
2242,44,1
2243,13,1
2244,93,1
2245,54,1
2246,84,1
2247,47,0
2248,51,1
2249,33,1
2250,25,0
2251,50,1
2252,69,0
2253,85,1
2254,100,0
2255,17,1
2256,10,1
2257,15,0
2258,31,0
2259,13,1
2260,28,1
2261,44,0
2262,16,0
2263,46,1
2264,11,1
2265,25,1
2266,39,1
2267,55,0
2268,12,1
2269,34,1
2270,70,1
2271,23,1
2272,38,1
2273,14,0
2274,30,0
2275,20,0
2276,16,1
2277,11,1
2278,100,0
2279,47,1
2280,35,0
2281,83,0
2282,18,1
2283,14,1
2284,51,1
2285,12,1
2286,43,1
2287,100,0
2288,68,1
2289,39,1
2290,31,0
2291,49,1
2292,59,1
2293,19,0
2294,50,1
2295,18,1
2296,20,0
2297,36,1
2298,16,1
2299,61,1
2300,67,0
2301,100,0
2302,29,1
2303,28,1
2304,94,1
2305,40,1
2306,21,1
2307,15,1
2308,39,1
2309,47,1
2310,13,1
2311,10,1
2312,17,0
2313,19,1
2314,32,0
2315,8,0
2316,100,1
2317,24,1
2318,44,1
2319,23,1
2320,24,1
2321,53,1
2322,23,1
2323,68,1
2324,23,1
2325,83,0
2326,100,0
2327,45,1
2328,36,0
2329,69,1
2330,35,1
2331,8,1
2332,62,1
2333,95,1
2334,12,1
2335,100,0
2336,34,1
2337,19,1
2338,15,1
2339,22,0
2340,12,1
2341,48,1
2342,17,0
2343,65,1
2344,44,1
2345,38,1
2346,100,0
2347,8,1
2348,32,1
2349,84,1
2350,33,1
2351,100,0
2352,17,0
2353,44,1
2354,46,1
2355,11,1
2356,100,0
2357,30,1
2358,18,1
2359,12,1
2360,45,1
2361,53,1
2362,12,0
2363,100,0
2364,35,1
2365,13,1
2366,22,1
2367,26,0
2368,100,0
2369,26,0
2370,62,1
2371,8,1
2372,14,1
2373,8,1
2374,41,1
2375,71,1
2376,17,1
2377,49,1
2378,28,1
2379,57,1
2380,26,1
2381,52,1
2382,11,1
2383,8,1
2384,70,1
2385,25,1
2386,30,1
2387,14,0
2388,68,1
2389,100,0
2390,22,1
2391,30,1
2392,70,1
2393,29,1
2394,60,0
2395,25,0
2396,22,1
2397,53,1
2398,97,1
2399,55,1
2400,15,1
2401,82,1
2402,62,1
2403,40,1
2404,22,0
2405,61,0
2406,95,1
2407,46,0
2408,32,1
2409,52,1
2410,17,1
2411,15,1
2412,71,1
2413,80,1
2414,22,1
2415,73,1
2416,61,1
2417,67,1
2418,41,1
2419,68,1
2420,100,0
2421,27,1
2422,100,0
2423,12,0
2424,83,1
2425,50,1
2426,51,1
2427,42,1
2428,76,1
2429,51,1
2430,55,1
2431,17,0
2432,23,1
2433,24,1
2434,23,1
2435,53,1
2436,31,1
2437,100,0
2438,52,1
2439,60,1
2440,33,1
2441,40,1
2442,57,1
2443,24,0
2444,51,1
2445,22,1
2446,50,1
2447,21,1
2448,100,0
2449,90,1
2450,56,1
2451,29,1
2452,49,1
2453,36,1
2454,19,1
2455,30,1
2456,13,1
2457,100,0
2458,100,0
2459,22,1
2460,79,1
2461,35,1
2462,51,1
2463,59,1
2464,15,1
2465,26,1
2466,27,1
2467,28,0
2468,41,1
2469,22,1
2470,25,0
2471,34,1
2472,17,1
2473,29,1
2474,57,1
2475,94,1
2476,44,1
2477,35,1
2478,19,1
2479,100,0
2480,27,0
2481,100,0
2482,100,0
2483,81,0
2484,99,1
2485,18,0
2486,59,1
2487,21,1
2488,100,0
2489,25,1
2490,62,1
2491,11,1
2492,100,0
2493,17,1
2494,44,1
2495,58,0
2496,7,1
2497,36,1
2498,15,1
2499,50,1
2500,18,1
2501,93,1
2502,22,1
2503,16,1
2504,23,1
2505,15,0
2506,8,1
2507,10,0
2508,64,1
2509,100,0
2510,88,1
2511,26,1
2512,30,0
2513,42,1
2514,60,1
2515,10,0
2516,8,1
2517,51,1
2518,35,1
2519,43,0
2520,58,1
2521,76,0
2522,36,1
2523,84,1
2524,46,1
2525,31,1
2526,53,1
2527,66,1
2528,64,1
2529,69,1
2530,55,0
2531,10,1
2532,18,1
2533,41,1
2534,69,0
2535,73,1
2536,53,1
2537,12,0
2538,100,0
2539,6,1
2540,24,0
2541,47,1
2542,100,0
2543,83,1
2544,69,1
2545,27,1
2546,100,0
2547,11,1
2548,89,0
2549,9,0
2550,29,1
2551,21,1
2552,39,1
2553,84,1
2554,100,0
2555,67,1
2556,100,0
2557,13,1
2558,30,1
2559,21,0
2560,17,1
2561,16,1
2562,70,1
2563,20,1
2564,100,0
2565,14,1
2566,100,0
2567,47,1
2568,51,1
2569,14,1
2570,19,1
2571,11,0
2572,43,1
2573,37,1
2574,49,1
2575,99,0
2576,29,1
2577,11,0
2578,55,0
2579,31,1
2580,21,1
2581,48,1
2582,9,1
2583,30,1
2584,7,1
2585,9,1
2586,16,1
2587,23,1
2588,24,1
2589,20,1
2590,16,1
2591,22,1
2592,63,1
2593,63,0
2594,33,1
2595,17,1
2596,20,1
2597,46,1
2598,68,1
2599,100,0
2600,75,1
2601,62,1
2602,11,1
2603,72,0
2604,71,1
2605,100,0
2606,41,1
2607,100,0
2608,21,1
2609,20,1
2610,81,0
2611,22,1
2612,83,1
2613,44,1
2614,12,1
2615,35,1
2616,28,1
2617,27,1
2618,75,1
2619,43,1
2620,25,0
2621,100,0
2622,36,1
2623,20,0
2624,66,1
2625,10,0
2626,32,0
2627,32,1
2628,9,1
2629,82,0
2630,50,1
2631,18,1
2632,100,0
2633,20,1
2634,72,1
2635,78,1
2636,25,0
2637,100,0
2638,49,1
2639,100,0
2640,100,0
2641,40,1
2642,29,1
2643,13,1
2644,32,0
2645,15,1
2646,46,1
2647,100,0
2648,63,1
2649,20,1
2650,55,0
2651,26,1
2652,100,0
2653,93,0
2654,57,1
2655,100,0
2656,100,0
2657,86,1
2658,30,1
2659,31,1
2660,20,1
2661,18,1
2662,100,0
2663,71,1
2664,45,1
2665,16,0
2666,19,1
2667,49,0
2668,100,0
2669,15,0
2670,45,1
2671,25,1
2672,100,0
2673,57,1
2674,33,1
2675,52,1
2676,70,1
2677,28,1
2678,24,0
2679,71,1
2680,34,0
2681,100,0
2682,28,0
2683,19,1
2684,52,1
2685,29,0
2686,34,1
2687,18,1
2688,100,0
2689,21,1
2690,22,1
2691,29,1
2692,11,1
2693,67,1
2694,100,0
2695,32,1
2696,36,1
2697,94,0
2698,64,1
2699,17,1
2700,18,1
2701,19,1
2702,22,0
2703,44,1
2704,20,0
2705,100,0
2706,100,0
2707,28,1
2708,53,1
2709,72,1
2710,31,1
2711,28,1
2712,12,0
2713,100,0
2714,67,1
2715,26,1
2716,27,1
2717,45,1
2718,100,0
2719,30,1
2720,88,1
2721,46,1
2722,35,1
2723,22,1
2724,35,1
2725,29,1
2726,94,1
2727,100,0
2728,19,1
2729,69,1
2730,29,0
2731,89,1
2732,17,0
2733,17,0
2734,10,1
2735,12,1
2736,49,0
2737,93,1
2738,75,1
2739,13,1
2740,93,1
2741,48,1
2742,19,1
2743,29,1
2744,32,1
2745,100,0
2746,46,0
2747,29,1
2748,12,1
2749,18,0
2750,35,1
2751,6,1
2752,100,0
2753,24,1
2754,100,0
2755,100,0
2756,100,0
2757,63,1
2758,7,1
2759,32,1
2760,60,1
2761,37,0
2762,32,1
2763,49,1
2764,14,0
2765,21,1
2766,16,1
2767,47,1
2768,44,1
2769,100,0
2770,23,1
2771,28,1
2772,22,1
2773,37,0
2774,52,1
2775,30,1
2776,13,1
2777,35,1
2778,52,1
2779,17,1
2780,90,1
2781,24,1
2782,100,0
2783,76,1
2784,100,0
2785,19,0
2786,97,1
2787,77,1
2788,69,0
2789,20,1
2790,57,0
2791,49,1
2792,47,1
2793,72,1
2794,15,1
2795,100,0
2796,58,0
2797,36,1
2798,19,0
2799,62,1
2800,41,1
2801,64,1
2802,61,1
2803,25,1
2804,27,1
2805,59,1
2806,13,1
2807,22,1
2808,20,1
2809,100,0
2810,40,1
2811,11,0
2812,100,0
2813,62,0
2814,67,1
2815,21,1
2816,12,1
2817,42,1
2818,63,1
2819,45,1
2820,35,1
2821,26,1
2822,7,1
2823,17,1
2824,19,0
2825,100,0
2826,24,1
2827,7,0
2828,29,1
2829,22,0
2830,100,0
2831,54,1
2832,22,1
2833,57,1
2834,80,0
2835,99,1
2836,34,1
2837,26,1
2838,13,1
2839,15,1
2840,26,0
2841,81,1
2842,78,1
2843,74,1
2844,52,1
2845,100,0
2846,51,0
2847,98,1
2848,46,1
2849,22,1
2850,24,1
2851,20,1
2852,26,1
2853,82,1
2854,45,1
2855,54,1
2856,62,1
2857,11,1
2858,52,1
2859,68,0
2860,27,1
2861,17,1
2862,100,0
2863,24,1
2864,66,0
2865,73,1
2866,19,1
2867,61,0
2868,100,0
2869,26,1
2870,10,0
2871,15,1
2872,39,1
2873,90,1
2874,19,1
2875,100,0
2876,15,1
2877,30,1
2878,16,1
2879,11,1
2880,100,0
2881,11,1
2882,30,1
2883,42,1
2884,38,0
2885,29,1
2886,26,1
2887,27,1
2888,48,1
2889,45,1
2890,14,1
2891,22,1
2892,50,1
2893,82,1
2894,37,1
2895,11,1
2896,65,1
2897,21,0
2898,18,1
2899,67,1
2900,22,1
2901,87,1
2902,60,1
2903,94,1
2904,100,0
2905,20,1
2906,55,1
2907,36,1
2908,44,1
2909,52,1
2910,29,1
2911,30,1
2912,33,1
2913,23,1
2914,94,0
2915,16,1
2916,15,1
2917,51,1
2918,19,1
2919,62,0
2920,61,1
2921,22,1
2922,34,1
2923,100,0
2924,69,1
2925,8,1
2926,11,0
2927,61,1
2928,29,1
2929,100,0
2930,32,1
2931,100,0
2932,19,1
2933,100,0
2934,100,0
2935,9,1
2936,100,0
2937,100,0
2938,20,1
2939,20,1
2940,26,1
2941,11,0
2942,100,0
2943,24,1
2944,37,1
2945,14,1
2946,12,1
2947,32,1
2948,12,0
2949,23,1
2950,58,1
2951,30,1
2952,13,1
2953,33,1
2954,100,0
2955,100,0
2956,34,1
2957,80,1
2958,14,1
2959,100,0
2960,95,1
2961,47,1
2962,14,1
2963,36,1
2964,35,0
2965,24,1
2966,36,1
2967,45,1
2968,66,1
2969,36,0
2970,9,1
2971,76,1
2972,100,0
2973,15,0
2974,100,0
2975,20,1
2976,25,1
2977,68,1
2978,26,1
2979,100,0
2980,34,1
2981,66,1
2982,6,1
2983,27,1
2984,100,0
2985,25,1
2986,15,1
2987,59,1
2988,87,1
2989,100,0
2990,9,1
2991,14,1
2992,23,1
2993,100,0
2994,50,1
2995,71,1
2996,73,1
2997,16,1
2998,63,1
2999,25,1
3000,50,1
3001,21,1
3002,11,1
3003,17,1
3004,27,0
3005,100,0
3006,59,1
3007,39,1
3008,31,0
3009,11,1
3010,10,1
3011,30,1
3012,19,1
3013,63,1
3014,75,1
3015,95,1
3016,52,1
3017,7,1
3018,25,1
3019,23,0
3020,43,1
3021,32,0
3022,31,1
3023,8,1
3024,57,1
3025,100,0
3026,19,1
3027,40,1
3028,57,1
3029,77,1
3030,42,0
3031,62,1
3032,41,1
3033,45,1
3034,72,1
3035,26,1
3036,8,0
3037,57,1
3038,100,0
3039,65,1
3040,88,1
3041,8,1
3042,23,0
3043,84,1
3044,26,1
3045,78,1
3046,32,0
3047,86,1
3048,62,0
3049,46,1
3050,71,0
3051,21,1
3052,33,1
3053,70,1
3054,49,1
3055,8,1
3056,23,1
3057,59,1
3058,42,0
3059,64,1
3060,100,0
3061,20,1
3062,100,0
3063,69,1
3064,95,1
3065,27,1
3066,76,1
3067,89,1
3068,14,1
3069,52,0
3070,23,1
3071,7,1
3072,67,1
3073,44,0
3074,86,1
3075,22,0
3076,38,1
3077,30,1
3078,22,1
3079,44,1
3080,43,1
3081,26,1
3082,17,1
3083,41,0
3084,99,1
3085,64,0
3086,100,0
3087,25,1
3088,18,1
3089,29,1
3090,55,1
3091,35,1
3092,40,0
3093,100,0
3094,22,1
3095,58,1
3096,93,1
3097,69,1
3098,100,0
3099,66,1
3100,78,1
3101,81,1
3102,27,1
3103,72,1
3104,43,1
3105,8,1
3106,36,1
3107,96,1
3108,58,1
3109,55,1
3110,100,0
3111,77,1
3112,11,1
3113,100,0
3114,75,1
3115,73,1
3116,25,0
3117,15,1
3118,26,1
3119,33,1
3120,40,1
3121,12,1
3122,17,1
3123,17,1
3124,19,1
3125,17,1
3126,8,1
3127,48,1
3128,78,1
3129,100,0
3130,11,1
3131,55,1
3132,43,1
3133,98,1
3134,100,0
3135,27,1
3136,70,1
3137,54,1
3138,26,1
3139,42,1
3140,11,1
3141,100,0
3142,100,0
3143,8,1
3144,100,0
3145,87,1
3146,36,0
3147,17,1
3148,9,1
3149,17,1
3150,32,0
3151,38,0
3152,22,1
3153,70,1
3154,21,1
3155,100,1
3156,100,0
3157,100,0
3158,100,0
3159,76,1
3160,25,1
3161,57,1
3162,100,0
3163,26,1
3164,22,1
3165,20,1
3166,24,1
3167,100,0
3168,100,0
3169,19,1
3170,25,1
3171,81,1
3172,72,1
3173,40,1
3174,38,1
3175,100,0
3176,13,1
3177,17,1
3178,91,1
3179,55,1
3180,38,1
3181,12,1
3182,38,0
3183,37,1
3184,39,1
3185,21,1
3186,13,1
3187,49,1
3188,91,0
3189,20,1
3190,16,1
3191,100,0
3192,13,1
3193,14,1
3194,28,1
3195,14,1
3196,52,1
3197,94,0
3198,8,0
3199,38,1
3200,100,0
3201,49,1
3202,20,1
3203,94,1
3204,47,1
3205,29,1
3206,70,1
3207,14,1
3208,17,0
3209,59,0
3210,16,1
3211,32,1
3212,30,1
3213,31,1
3214,60,1
3215,84,1
3216,15,1
3217,13,1
3218,66,1
3219,100,0
3220,100,0
3221,18,1
3222,60,1
3223,11,1
3224,33,1
3225,60,1
3226,41,1
3227,51,1
3228,14,0
3229,23,1
3230,10,1
3231,21,1
3232,88,0
3233,43,0
3234,77,1
3235,30,1
3236,42,1
3237,45,1
3238,100,1
3239,100,0
3240,38,1
3241,67,0
3242,67,1
3243,19,0
3244,69,1
3245,25,1
3246,70,0
3247,54,1
3248,17,0
3249,100,0
3250,31,0
3251,12,1
3252,100,0
3253,22,0
3254,100,0
3255,49,1
3256,53,0
3257,19,1
3258,33,1
3259,37,1
3260,11,1
3261,44,1
3262,39,1
3263,32,1
3264,15,0
3265,12,1
3266,40,1
3267,44,1
3268,100,1
3269,28,1
3270,56,1
3271,100,0
3272,30,0
3273,45,1
3274,36,1
3275,12,1
3276,27,1
3277,100,0
3278,21,1
3279,36,1
3280,18,1
3281,14,1
3282,24,1
3283,12,1
3284,100,0
3285,20,1
3286,81,1
3287,46,1
3288,66,1
3289,29,0
3290,100,0
3291,74,1
3292,65,1
3293,19,1
3294,44,1
3295,24,1
3296,72,1
3297,12,1
3298,18,1
3299,51,1
3300,29,1
3301,33,1
3302,37,1
3303,21,1
3304,43,0
3305,20,1
3306,66,1
3307,61,0
3308,11,0
3309,34,1
3310,15,1
3311,70,1
3312,22,1
3313,67,1
3314,24,1
3315,14,1
3316,30,1
3317,100,0
3318,29,1
3319,36,1
3320,71,1
3321,61,1
3322,28,1
3323,75,1
3324,10,0
3325,49,1
3326,24,1
3327,62,1
3328,47,1
3329,12,1
3330,31,1
3331,45,1
3332,30,1
3333,43,1
3334,29,1
3335,28,1
3336,89,1
3337,20,1
3338,100,0
3339,32,1
3340,14,1
3341,17,1
3342,21,1
3343,46,1
3344,100,0
3345,25,0
3346,17,1
3347,17,0
3348,23,1
3349,26,1
3350,51,1
3351,70,1
3352,49,0
3353,31,1
3354,28,1
3355,13,1
3356,42,1
3357,100,0
3358,44,0
3359,49,0
3360,98,0
3361,43,1
3362,22,1
3363,48,1
3364,30,1
3365,100,0
3366,43,0
3367,56,1
3368,31,0
3369,85,1
3370,26,1
3371,64,0
3372,7,0
3373,100,0
3374,76,1
3375,83,1
3376,28,1
3377,100,0
3378,7,1
3379,92,0
3380,11,0
3381,17,0
3382,16,1
3383,80,1
3384,22,1
3385,19,1
3386,9,0
3387,20,0
3388,55,1
3389,10,1
3390,71,1
3391,54,1
3392,29,1
3393,28,1
3394,35,1
3395,94,1
3396,32,1
3397,27,1
3398,30,1
3399,60,1
3400,24,0
3401,82,1
3402,12,1
3403,100,0
3404,25,1
3405,100,0
3406,33,0
3407,38,1
3408,14,1
3409,31,0
3410,28,1
3411,11,1
3412,16,0
3413,6,1
3414,24,1
3415,18,1
3416,100,0
3417,30,1
3418,100,0
3419,65,0
3420,100,0
3421,99,1
3422,100,0
3423,100,0
3424,10,0
3425,11,1
3426,29,1
3427,100,0
3428,33,1
3429,10,0
3430,37,1
3431,28,1
3432,53,1
3433,17,1
3434,19,1
3435,100,0
3436,25,1
3437,30,1
3438,31,0
3439,17,0
3440,18,1
3441,60,1
3442,20,1
3443,37,1
3444,93,0
3445,12,1
3446,35,0
3447,70,1
3448,25,1
3449,19,1
3450,76,1
3451,38,1
3452,42,1
3453,23,1
3454,22,0
3455,30,1
3456,100,0
3457,25,1
3458,59,1
3459,20,0
3460,10,1
3461,53,1
3462,100,0
3463,14,1
3464,36,1
3465,22,1
3466,13,1
3467,97,1
3468,17,1
3469,35,1
3470,13,0
3471,29,1
3472,33,0
3473,57,1
3474,94,1
3475,58,1
3476,17,1
3477,18,1
3478,29,1
3479,100,0
3480,19,1
3481,22,1
3482,26,1
3483,51,1
3484,34,1
3485,100,0
3486,95,0
3487,13,1
3488,70,1
3489,25,1
3490,59,0
3491,33,1
3492,77,1
3493,93,1
3494,30,1
3495,24,1
3496,10,1
3497,32,1
3498,60,1
3499,100,0
3500,100,0
3501,43,1
3502,29,1
3503,23,0
3504,16,1
3505,55,0
3506,67,0
3507,88,0
3508,27,0
3509,58,1
3510,10,1
3511,29,1
3512,51,1
3513,40,1
3514,21,1
3515,33,1
3516,66,1
3517,33,1
3518,67,0
3519,25,1
3520,23,0
3521,9,1
3522,56,1
3523,18,0
3524,34,1
3525,76,1
3526,68,0
3527,62,1
3528,18,1
3529,14,1
3530,19,0
3531,10,1
3532,100,0
3533,22,1
3534,53,1
3535,6,1
3536,35,1
3537,100,0
3538,11,1
3539,59,1
3540,10,1
3541,100,0
3542,70,1
3543,100,0
3544,100,0
3545,31,1
3546,100,0
3547,14,0
3548,32,0
3549,74,0
3550,39,1
3551,16,1
3552,35,1
3553,61,1
3554,22,1
3555,79,1
3556,21,0
3557,21,1
3558,31,1
3559,90,1
3560,48,1
3561,17,0
3562,63,0
3563,28,0
3564,42,1
3565,100,0
3566,28,1
3567,49,1
3568,17,1
3569,15,0
3570,78,1
3571,100,0
3572,28,1
3573,13,1
3574,100,0
3575,20,1
3576,36,1
3577,48,1
3578,43,1
3579,29,1
3580,99,1
3581,46,1
3582,10,1
3583,30,1
3584,27,1
3585,35,1
3586,79,1
3587,12,1
3588,54,1
3589,30,1
3590,36,1
3591,17,1
3592,31,1
3593,27,1
3594,30,1
3595,66,0
3596,18,1
3597,42,1
3598,91,0
3599,11,1
3600,24,1
3601,12,0
3602,49,1
3603,20,1
3604,44,1
3605,100,0
3606,44,1
3607,22,1
3608,39,0
3609,11,1
3610,54,1
3611,65,1
3612,68,0
3613,24,1
3614,34,0
3615,37,0
3616,66,1
3617,52,1
3618,21,1
3619,34,1
3620,16,0
3621,67,1
3622,57,1
3623,83,1
3624,21,1
3625,19,1
3626,8,1
3627,44,1
3628,25,1
3629,100,0
3630,20,1
3631,100,0
3632,12,1
3633,36,1
3634,36,1
3635,9,1
3636,21,1
3637,33,1
3638,53,1
3639,69,0
3640,87,1
3641,43,1
3642,100,0
3643,32,1
3644,100,0
3645,22,1
3646,14,1
3647,49,1
3648,18,1
3649,23,1
3650,38,1
3651,40,0
3652,19,1
3653,16,1
3654,100,0
3655,14,1
3656,22,1
3657,55,0
3658,24,0
3659,18,1
3660,12,1
3661,100,0
3662,8,0
3663,38,1
3664,12,1
3665,100,0
3666,51,1
3667,100,0
3668,35,1
3669,36,0
3670,100,0
3671,22,0
3672,22,1
3673,16,1
3674,61,1
3675,18,1
3676,100,0
3677,34,0
3678,16,1
3679,79,1
3680,20,1
3681,18,1
3682,9,0
3683,19,1
3684,26,1
3685,23,1
3686,31,1
3687,61,1
3688,61,1
3689,36,1
3690,39,0
3691,9,1
3692,100,0
3693,86,1
3694,37,1
3695,31,1
3696,13,1
3697,8,1
3698,43,1
3699,19,0
3700,24,1
3701,63,1
3702,52,1
3703,27,1
3704,47,1
3705,50,0
3706,100,0
3707,100,0
3708,54,1
3709,15,1
3710,23,1
3711,12,1
3712,61,1
3713,96,0
3714,50,0
3715,16,1
3716,100,0
3717,82,1
3718,81,1
3719,78,0
3720,62,1
3721,16,1
3722,44,1
3723,49,0
3724,44,1
3725,100,0
3726,97,0
3727,19,1
3728,16,0
3729,22,1
3730,9,1
3731,100,0
3732,100,0
3733,11,1
3734,100,0
3735,100,0
3736,100,0
3737,29,1
3738,74,1
3739,11,1
3740,29,1
3741,21,1
3742,35,1
3743,100,0
3744,22,1
3745,100,0
3746,35,0
3747,78,1
3748,29,1
3749,27,0
3750,92,1
3751,88,0
3752,100,0
3753,100,0
3754,16,1
3755,24,1
3756,100,0
3757,24,1
3758,100,0
3759,53,1
3760,12,1
3761,33,1
3762,100,0
3763,28,0
3764,15,1
3765,31,1
3766,10,0
3767,25,1
3768,25,0
3769,85,1
3770,66,1
3771,46,0
3772,56,1
3773,71,0
3774,20,1
3775,46,1
3776,51,1
3777,54,1
3778,22,1
3779,37,1
3780,66,1
3781,13,1
3782,100,0
3783,26,1
3784,57,1
3785,15,1
3786,56,1
3787,47,1
3788,15,1
3789,100,0
3790,9,1
3791,25,1
3792,18,0
3793,36,1
3794,17,1
3795,9,1
3796,40,0
3797,12,1
3798,65,1
3799,100,0
3800,18,1
3801,25,1
3802,16,1
3803,100,0
3804,100,0
3805,18,1
3806,27,1
3807,100,0
3808,46,1
3809,23,1
3810,19,1
3811,13,0
3812,26,1
3813,76,0
3814,59,1
3815,31,0
3816,32,1
3817,38,1
3818,42,1
3819,21,1
3820,76,1
3821,22,1
3822,84,1
3823,27,0
3824,47,1
3825,18,1
3826,61,1
3827,55,1
3828,15,0
3829,40,0
3830,55,1
3831,87,1
3832,97,1
3833,14,1
3834,41,1
3835,11,1
3836,27,0
3837,37,1
3838,15,0
3839,6,1
3840,26,1
3841,16,1
3842,71,1
3843,41,1
3844,38,1
3845,100,0
3846,59,1
3847,29,1
3848,73,1
3849,70,0
3850,33,1
3851,100,0
3852,18,1
3853,17,1
3854,12,0
3855,100,0
3856,43,0
3857,30,1
3858,26,1
3859,20,1
3860,15,1
3861,100,0
3862,83,0
3863,59,1
3864,76,1
3865,29,1
3866,10,1
3867,100,0
3868,47,1
3869,100,0
3870,39,0
3871,51,1
3872,22,0
3873,95,0
3874,88,1
3875,19,1
3876,14,1
3877,35,0
3878,83,1
3879,25,1
3880,28,1
3881,44,1
3882,35,1
3883,26,1
3884,18,1
3885,100,0
3886,30,0
3887,17,1
3888,46,1
3889,32,0
3890,60,1
3891,79,1
3892,27,1
3893,100,0
3894,23,1
3895,19,0
3896,25,0
3897,7,1
3898,93,1
3899,14,1
3900,100,0
3901,40,0
3902,46,1
3903,32,1
3904,46,0
3905,15,1
3906,34,1
3907,21,1
3908,37,1
3909,100,0
3910,90,0
3911,86,0
3912,44,1
3913,48,0
3914,58,1
3915,92,1
3916,32,1
3917,34,1
3918,32,1
3919,100,0
3920,27,0
3921,16,1
3922,12,1
3923,33,1
3924,42,1
3925,43,1
3926,13,1
3927,49,0
3928,41,1
3929,96,1
3930,41,1
3931,42,1
3932,100,0
3933,30,1
3934,26,0
3935,42,0
3936,83,1
3937,35,0
3938,34,1
3939,82,1
3940,37,0
3941,50,1
3942,36,1
3943,33,0
3944,31,1
3945,94,0
3946,22,1
3947,64,1
3948,15,1
3949,47,0
3950,30,1
3951,8,0
3952,43,1
3953,32,1
3954,83,1
3955,68,1
3956,100,0
3957,100,0
3958,14,1
3959,100,0
3960,46,0
3961,19,1
3962,22,0
3963,12,0
3964,31,1
3965,52,1
3966,28,1
3967,79,1
3968,17,1
3969,8,1
3970,20,1
3971,19,1
3972,22,1
3973,27,1
3974,100,0
3975,20,1
3976,64,1
3977,100,0
3978,81,0
3979,72,1
3980,74,1
3981,29,1
3982,16,1
3983,38,1
3984,18,0
3985,67,1
3986,74,1
3987,26,1
3988,42,1
3989,78,1
3990,100,0
3991,37,1
3992,23,1
3993,33,1
3994,8,1
3995,50,1
3996,62,1
3997,15,1
3998,30,1
3999,27,1
4000,29,0
4001,25,1
4002,25,1
4003,23,1
4004,31,0
4005,81,1
4006,20,1
4007,46,1
4008,42,1
4009,25,0
4010,29,0
4011,34,1
4012,54,1
4013,34,1
4014,62,1
4015,12,0
4016,39,1
4017,56,1
4018,26,1
4019,48,1
4020,78,1
4021,10,1
4022,44,1
4023,35,1
4024,16,0
4025,47,1
4026,45,1
4027,57,1
4028,100,0
4029,25,1
4030,71,0
4031,15,1
4032,29,1
4033,20,1
4034,76,0
4035,98,1
4036,42,1
4037,11,1
4038,27,1
4039,38,1
4040,11,1
4041,100,0
4042,60,1
4043,47,1
4044,34,0
4045,40,0
4046,100,0
4047,42,1
4048,10,1
4049,97,1
4050,65,0
4051,28,1
4052,27,0
4053,100,0
4054,39,1
4055,35,1
4056,13,0
4057,28,1
4058,43,1
4059,55,1
4060,15,1
4061,27,1
4062,40,1
4063,100,0
4064,49,1
4065,64,1
4066,46,0
4067,68,1
4068,82,1
4069,88,1
4070,17,0
4071,75,1
4072,53,1
4073,90,1
4074,77,1
4075,20,1
4076,20,1
4077,52,1
4078,44,1
4079,100,0
4080,43,1
4081,30,1
4082,14,1
4083,100,0
4084,40,0
4085,14,1
4086,22,1
4087,12,0
4088,20,0
4089,25,1
4090,46,1
4091,81,1
4092,100,0
4093,91,1
4094,85,1
4095,16,1
4096,29,0
4097,27,1
4098,93,1
4099,18,1
4100,38,1
4101,100,0
4102,78,1
4103,53,1
4104,27,0
4105,9,1
4106,15,1
4107,50,1
4108,40,1
4109,8,1
4110,20,1
4111,47,1
4112,41,1
4113,25,1
4114,18,0
4115,28,1
4116,47,1
4117,88,0
4118,27,1
4119,7,1
4120,38,1
4121,9,1
4122,31,1
4123,91,0
4124,50,1
4125,24,1
4126,83,1
4127,23,1
4128,34,1
4129,12,1
4130,45,1
4131,24,1
4132,25,1
