episode,steps,reward
8134,45,1
8135,41,1
8136,125,1
8137,58,0
8138,57,1
8139,40,0
8140,58,1
8141,58,0
8142,30,1
8143,109,0
8144,32,1
8145,110,0
8146,87,1
8147,64,1
8148,115,1
8149,101,1
8150,80,1
8151,55,0
8152,51,1
8153,41,1
8154,46,1
8155,45,0
8156,52,1
8157,134,1
8158,61,1
8159,35,0
8160,72,0
8161,69,1
8162,71,1
8163,55,1
8164,47,1
8165,93,1
8166,73,0
8167,45,1
8168,44,0
8169,94,1
8170,37,1
8171,86,1
8172,100,1
8173,36,1
8174,21,0
8175,66,1
8176,34,1
8177,39,1
8178,83,1
8179,63,1
8180,18,1
8181,37,1
8182,93,1
8183,43,1
8184,91,0
8185,108,1
8186,37,1
8187,116,1
8188,45,1
8189,25,0
8190,47,1
8191,19,0
8192,48,0
8193,27,1
8194,81,1
8195,34,0
8196,82,1
8197,83,1
8198,36,1
8199,62,0
8200,64,0
8201,60,1
8202,71,1
8203,200,0
8204,147,1
8205,27,0
8206,78,0
8207,63,0
8208,74,0
8209,127,0
8210,94,1
8211,53,1
8212,56,1
8213,72,1
8214,93,0
8215,72,0
8216,32,1
8217,50,0
8218,36,1
8219,44,1
8220,85,1
8221,56,1
8222,151,1
8223,107,0
8224,44,0
8225,49,0
8226,140,1
8227,60,0
8228,18,0
8229,47,1
8230,25,1
8231,148,0
8232,34,0
8233,59,1
8234,56,0
8235,39,1
8236,128,0
8237,163,1
8238,118,0
8239,21,1
8240,146,0
8241,92,1
8242,53,0
8243,95,1
8244,105,1
8245,112,1
8246,55,0
8247,41,1
8248,73,0
8249,37,1
8250,51,1
8251,52,1
8252,200,0
8253,32,0
8254,57,1
8255,33,0
8256,75,1
8257,97,1
8258,92,0
8259,99,1
8260,89,0
8261,28,0
8262,92,0
8263,60,1
8264,41,0
8265,43,1
8266,52,0
8267,52,1
8268,151,0
8269,37,1
8270,115,1
8271,45,1
8272,92,1
8273,46,1
8274,19,0
8275,77,1
8276,33,1
8277,88,0
8278,90,1
8279,50,1
8280,156,1
8281,64,1
8282,156,0
8283,93,1
8284,200,0
8285,70,0
8286,53,0
8287,36,1
8288,26,1
8289,53,1
8290,94,0
8291,57,0
8292,85,1
8293,57,0
8294,75,0
8295,98,1
8296,35,0
8297,55,0
8298,57,1
8299,184,1
8300,32,1
8301,89,1
8302,62,1
8303,125,0
8304,35,1
8305,92,1
8306,35,0
8307,57,1
8308,23,1
8309,40,0
8310,66,0
8311,79,1
8312,139,1
8313,48,0
8314,52,0
8315,74,1
8316,80,1
8317,40,0
8318,75,0
8319,51,1
8320,18,0
8321,62,1
8322,44,1
8323,82,1
8324,134,1
8325,33,0
8326,90,1
8327,46,1
8328,106,0
8329,115,0
8330,24,0
8331,62,0
8332,48,1
8333,41,1
8334,27,1
8335,71,0
8336,56,0
8337,42,0
8338,68,1
8339,70,1
8340,32,1
8341,37,0
8342,107,1
8343,31,0
8344,80,0
8345,37,1
8346,50,0
8347,58,1
8348,42,0
8349,100,0
8350,54,0
8351,49,1
8352,77,1
8353,59,1
8354,123,1
8355,78,1
8356,82,1
8357,32,1
8358,42,1
8359,33,1
8360,32,1
8361,64,0
8362,34,0
8363,99,1
8364,48,1
8365,90,1
8366,38,1
8367,63,1
8368,49,0
8369,72,0
8370,31,0
8371,41,1
8372,57,0
8373,35,1
8374,35,0
8375,76,1
8376,54,1
8377,41,0
8378,40,1
8379,52,1
8380,61,1
8381,97,0
8382,66,0
8383,63,1
8384,64,0
8385,26,0
8386,70,1
8387,68,0
8388,73,1
8389,51,1
8390,31,0
8391,52,1
8392,183,1
8393,144,0
8394,62,1
8395,187,1
8396,81,0
8397,52,0
8398,67,1
8399,130,0
8400,100,1
8401,25,1
8402,91,1
8403,70,1
8404,22,0
8405,49,1
8406,51,1
8407,111,0
8408,50,0
8409,69,1
8410,107,1
8411,89,1
8412,23,1
8413,45,1
8414,76,0
8415,59,0
8416,58,1
8417,76,1
8418,108,0
8419,25,0
8420,71,1
8421,71,1
8422,52,1
8423,87,0
8424,71,1
8425,23,0
8426,29,1
8427,27,0
8428,72,0
8429,62,0
8430,159,0
8431,9,0
8432,68,1
8433,38,1
8434,23,1
8435,122,1
8436,55,0
8437,79,0
8438,56,1
8439,55,1
8440,136,1
8441,85,1
8442,58,0
8443,48,0
8444,63,1
8445,53,1
8446,45,0
8447,112,1
8448,28,1
8449,55,1
8450,30,0
8451,75,1
8452,104,1
8453,89,0
8454,29,1
8455,45,1
8456,22,0
8457,26,1
8458,54,1
8459,68,1
8460,83,1
8461,66,0
8462,38,0
8463,76,1
8464,83,1
8465,42,1
8466,96,1
8467,50,0
8468,154,1
8469,48,1
8470,42,0
8471,42,0
8472,143,1
8473,72,1
8474,74,1
8475,105,1
8476,62,1
8477,48,1
8478,105,1
8479,76,0
8480,66,1
8481,53,1
8482,50,1
8483,106,1
8484,75,1
8485,45,0
8486,97,1
8487,116,1
8488,70,1
8489,156,1
8490,89,0
8491,40,1
8492,70,0
8493,150,1
8494,71,0
8495,64,1
8496,53,1
8497,54,1
8498,77,0
8499,35,0
8500,30,1
8501,74,1
8502,52,0
8503,92,1
8504,38,1
8505,56,1
8506,55,0
8507,62,1
8508,77,0
8509,104,1
8510,34,0
8511,59,1
8512,69,1
8513,43,1
8514,104,1
8515,63,0
8516,20,0
8517,45,1
8518,64,1
8519,57,1
8520,34,1
8521,30,0
8522,76,0
8523,109,0
8524,39,1
8525,89,1
8526,92,1
8527,38,1
8528,67,0
8529,42,1
8530,84,1
8531,101,0
8532,50,0
8533,57,0
8534,28,0
8535,59,1
8536,47,0
8537,79,1
8538,51,1
8539,19,1
8540,28,1
8541,62,1
8542,17,0
8543,37,1
8544,41,0
8545,34,0
8546,20,0
8547,81,1
8548,26,1
8549,80,0
8550,118,1
8551,51,1
8552,37,1
8553,123,0
8554,81,1
8555,63,1
8556,136,1
8557,32,1
8558,60,1
8559,64,1
8560,55,0
8561,36,1
8562,75,0
8563,74,1
8564,56,1
8565,91,0
8566,29,1
8567,32,1
8568,58,0
8569,71,0
8570,70,1
8571,32,0
8572,44,0
8573,81,0
8574,93,1
8575,120,0
8576,23,0
8577,66,1
8578,81,1
8579,84,0
8580,49,0
8581,52,1
8582,72,1
8583,32,0
8584,66,1
8585,29,1
8586,92,1
8587,47,1
8588,42,0
8589,75,1
8590,42,1
8591,72,0
8592,81,1
8593,45,1
8594,46,0
8595,25,1
8596,137,0
8597,40,1
8598,17,0
8599,59,1
8600,147,1
8601,46,0
8602,81,1
8603,135,0
8604,49,0
8605,46,1
8606,44,0
8607,45,1
8608,44,1
8609,47,0
8610,81,1
8611,62,1
8612,37,1
8613,168,1
8614,37,0
8615,116,1
8616,31,1
8617,56,1
8618,51,0
8619,125,1
8620,75,1
8621,91,0
8622,140,1
8623,24,0
8624,101,1
8625,54,0
8626,97,1
8627,93,0
8628,48,1
8629,91,0
8630,50,1
8631,38,0
8632,83,1
8633,51,1
8634,59,1
8635,40,1
8636,68,0
8637,74,1
8638,61,0
8639,20,0
8640,60,1
8641,75,0
8642,44,1
8643,73,1
8644,108,1
8645,56,0
8646,47,1
8647,76,1
8648,63,1
8649,117,1
8650,108,1
8651,56,0
8652,80,1
8653,35,0
8654,79,1
8655,68,1
8656,63,0
8657,29,0
8658,43,0
8659,98,0
8660,65,1
8661,40,1
8662,52,1
8663,36,1
8664,120,0
8665,76,1
8666,53,1
8667,100,0
8668,42,1
8669,69,0
8670,132,1
8671,87,0
8672,100,1
8673,172,0
8674,28,0
8675,127,1
8676,68,0
8677,48,0
8678,97,1
8679,117,1
8680,32,1
8681,25,1
8682,80,0
8683,52,1
8684,32,1
8685,27,0
8686,64,0
8687,46,1
8688,172,1
8689,76,0
8690,38,1
8691,58,1
8692,77,1
8693,70,1
8694,42,1
8695,117,0
8696,68,1
8697,62,1
8698,46,1
8699,49,0
8700,38,0
8701,93,0
8702,43,0
8703,108,1
8704,61,1
8705,62,0
8706,40,1
8707,28,1
8708,99,0
8709,50,1
8710,31,1
8711,55,1
8712,76,0
8713,174,0
8714,87,1
8715,71,0
8716,156,1
8717,54,0
8718,31,1
8719,83,0
8720,40,0
8721,54,1
8722,113,0
8723,54,1
8724,25,0
8725,44,1
8726,54,1
8727,164,1
8728,177,0
8729,94,1
8730,64,0
8731,98,0
8732,26,0
8733,142,0
8734,173,0
8735,73,1
8736,40,1
8737,136,0
8738,130,0
8739,109,1
8740,57,1
8741,91,0
8742,150,1
8743,68,0
8744,29,1
8745,39,0
8746,100,1
8747,58,1
8748,68,0
8749,91,1
8750,132,1
8751,51,0
8752,40,0
8753,42,1
8754,31,0
8755,59,1
8756,93,1
8757,40,1
8758,18,0
8759,64,0
8760,101,1
8761,63,0
8762,83,1
8763,39,1
8764,145,1
8765,88,0
8766,45,0
8767,38,0
8768,68,1
8769,57,0
8770,85,0
8771,29,0
8772,110,1
8773,39,1
8774,67,0
8775,30,1
8776,52,1
8777,43,0
8778,119,1
8779,61,1
8780,200,1
8781,75,0
8782,31,0
8783,164,0
8784,63,1
8785,70,1
8786,82,1
8787,60,1
8788,39,1
8789,73,0
8790,53,1
8791,72,0
8792,37,0
8793,75,1
8794,45,1
8795,43,0
8796,51,0
8797,68,1
8798,55,1
8799,65,1
8800,21,0
8801,140,1
8802,60,0
8803,70,0
8804,21,0
8805,29,1
8806,84,1
8807,54,0
8808,34,1
8809,63,1
8810,102,1
8811,97,0
8812,73,0
8813,139,1
8814,36,1
8815,66,1
8816,80,0
8817,51,1
8818,48,0
8819,48,1
8820,67,0
8821,50,0
8822,78,1
8823,66,1
8824,62,0
8825,38,0
8826,92,1
8827,64,0
8828,29,1
8829,64,1
8830,42,1
8831,113,0
8832,78,1
8833,41,1
8834,26,0
8835,53,0
8836,122,1
8837,40,1
8838,108,1
8839,63,0
8840,58,1
8841,98,0
8842,48,1
8843,106,1
8844,71,1
8845,54,1
8846,33,1
8847,95,1
8848,26,1
8849,122,1
8850,47,0
8851,53,0
8852,32,0
8853,56,1
8854,63,0
8855,54,1
8856,55,1
8857,38,1
8858,76,0
8859,78,1
8860,60,1
8861,57,1
8862,56,0
8863,23,1
8864,28,0
8865,22,1
8866,116,1
8867,56,1
8868,111,1
8869,31,1
8870,38,1
8871,29,0
8872,67,0
8873,55,1
8874,28,1
8875,87,1
8876,38,1
8877,25,1
8878,92,0
8879,52,1
8880,140,1
8881,44,1
8882,65,0
8883,70,1
8884,53,1
8885,99,0
8886,64,0
8887,65,1
8888,103,1
8889,44,1
8890,37,0
8891,81,0
8892,31,1
8893,57,1
8894,83,0
8895,92,1
8896,140,0
8897,47,1
8898,105,0
8899,44,1
8900,44,1
8901,82,1
8902,58,0
8903,112,1
8904,42,1
8905,34,1
8906,69,1
8907,36,0
8908,95,1
8909,58,0
8910,64,0
8911,101,1
8912,58,1
8913,52,1
8914,100,0
8915,54,1
8916,31,1
8917,93,0
8918,126,1
8919,52,1
8920,77,0
8921,59,1
8922,67,1
8923,53,1
8924,100,0
8925,61,1
8926,39,1
8927,61,1
8928,48,0
8929,44,1
8930,124,1
8931,59,1
8932,62,0
8933,64,0
8934,70,1
8935,43,1
8936,49,1
8937,55,1
8938,47,1
8939,94,1
8940,34,0
8941,55,0
8942,53,0
8943,102,1
8944,54,0
8945,38,1
8946,131,0
8947,34,1
8948,62,0
8949,26,1
8950,22,0
8951,76,1
8952,45,0
8953,66,0
8954,48,0
8955,58,1
8956,25,1
8957,49,1
8958,50,1
8959,62,0
8960,46,0
8961,48,1
8962,97,1
8963,64,0
8964,50,0
8965,28,1
8966,84,1
8967,43,1
8968,100,0
8969,33,1
8970,34,0
8971,24,1
8972,69,1
8973,53,1
8974,14,0
8975,54,1
8976,57,1
8977,27,0
8978,117,1
8979,46,1
8980,110,1
8981,40,1
8982,112,1
8983,46,0
8984,36,1
8985,163,1
8986,107,0
8987,86,1
8988,69,1
8989,82,1
8990,41,0
8991,23,0
8992,11,0
8993,58,1
8994,26,1
8995,59,0
8996,92,1
8997,68,1
8998,93,0
8999,81,1
9000,40,1
9001,58,1
9002,85,1
9003,81,0
9004,65,0
9005,66,1
9006,55,1
9007,57,1
9008,28,0
9009,50,0
9010,72,0
9011,102,1
9012,61,0
9013,39,1
9014,85,1
9015,30,1
9016,75,1
9017,83,0
9018,88,1
9019,64,0
9020,39,0
9021,91,0
9022,71,0
9023,33,1
9024,40,0
9025,77,0
9026,67,0
9027,44,1
9028,153,1
9029,119,0
9030,35,1
9031,196,0
9032,49,1
9033,47,0
9034,54,0
9035,33,1
9036,60,1
9037,83,1
9038,68,0
9039,54,1
9040,55,1
9041,76,0
9042,60,0
9043,68,1
9044,52,1
9045,87,1
9046,62,0
9047,55,0
9048,75,1
9049,48,0
9050,33,0
9051,116,0
9052,32,1
9053,60,1
9054,39,1
9055,66,0
9056,41,1
9057,80,1
9058,50,0
9059,40,1
9060,45,0
9061,200,0
9062,34,1
9063,67,1
9064,134,1
9065,115,1
9066,82,0
9067,61,0
9068,51,1
9069,46,0
9070,58,1
9071,65,1
9072,87,1
9073,54,0
9074,40,1
9075,67,0
9076,69,0
9077,82,1
9078,95,0
9079,144,1
9080,47,0
9081,76,0
9082,35,0
9083,47,0
9084,38,0
9085,59,0
9086,54,1
9087,120,1
9088,26,0
9089,200,0
9090,57,1
9091,62,1
9092,71,1
9093,95,1
9094,72,1
9095,27,1
9096,54,1
9097,55,0
9098,42,1
9099,63,0
9100,60,0
9101,97,1
9102,73,1
9103,92,0
9104,74,1
9105,92,1
9106,98,1
9107,109,1
9108,52,1
9109,41,1
9110,48,0
9111,38,1
9112,42,0
9113,100,1
9114,74,1
9115,52,0
9116,16,0
9117,108,1
9118,47,1
9119,55,0
9120,50,1
9121,52,1
9122,56,1
9123,55,1
9124,37,0
9125,88,0
9126,55,0
9127,47,1
9128,64,1
9129,43,0
9130,60,1
9131,96,1
9132,34,1
9133,156,1
9134,88,1
9135,52,1
9136,45,0
9137,27,1
9138,61,1
9139,77,0
9140,86,0
9141,29,1
9142,57,1
9143,142,1
9144,57,1
9145,25,1
9146,22,0
9147,41,1
9148,115,0
9149,73,1
9150,95,1
9151,91,0
9152,84,1
9153,51,0
9154,86,0
9155,61,1
9156,65,0
9157,59,1
9158,92,0
9159,75,1
9160,97,0
9161,78,1
9162,36,0
9163,69,1
9164,45,1
9165,38,0
9166,44,0
9167,38,1
9168,99,1
9169,71,1
9170,53,0
9171,35,1
9172,81,1
9173,51,1
9174,80,1
9175,89,1
9176,54,0
9177,40,1
9178,42,0
9179,71,0
9180,57,0
9181,51,1
9182,57,0
9183,84,0
9184,59,1
9185,46,1
9186,91,0
9187,50,1
9188,44,0
9189,94,0
9190,40,1
9191,58,1
9192,45,0
9193,29,1
9194,84,1
9195,111,0
9196,47,1
9197,67,1
9198,33,1
9199,56,1
9200,65,1
9201,200,0
9202,60,0
9203,61,0
9204,35,1
9205,31,1
9206,49,1
9207,110,0
9208,110,0
9209,87,0
9210,44,0
9211,37,0
9212,87,0
9213,109,1
9214,180,1
9215,74,1
9216,46,1
9217,69,0
9218,20,0
9219,37,1
9220,118,1
9221,109,0
9222,27,1
9223,49,1
9224,77,1
9225,62,0
9226,54,0
9227,65,1
9228,47,0
9229,39,1
9230,69,1
9231,34,1
9232,27,1
9233,30,1
9234,37,1
9235,198,1
9236,109,0
9237,54,1
9238,64,0
9239,39,1
9240,60,1
9241,44,0
9242,62,0
9243,71,0
9244,45,1
9245,91,1
9246,101,1
9247,49,0
9248,57,1
9249,50,1
9250,22,1
9251,72,1
9252,42,1
9253,39,0
9254,45,1
9255,36,1
9256,55,1
9257,71,1
9258,156,0
9259,33,1
9260,35,0
9261,47,1
9262,36,0
9263,65,0
9264,49,1
9265,129,0
9266,45,1
9267,58,1
9268,65,0
9269,22,1
9270,126,1
9271,22,0
9272,200,0
9273,88,1
9274,47,0
9275,34,0
9276,26,1
9277,88,1
9278,35,0
9279,60,1
9280,61,0
9281,89,1
9282,50,1
9283,31,0
9284,47,1
9285,157,1
9286,70,0
9287,35,0
9288,83,1
9289,58,0
9290,113,1
9291,50,0
9292,50,1
9293,74,0
9294,59,1
9295,46,0
9296,58,1
9297,54,1
9298,45,1
9299,38,0
9300,121,1
9301,107,1
9302,49,0
9303,51,1
9304,108,1
9305,43,0
9306,46,0
9307,85,1
9308,32,0
9309,39,0
9310,63,0
9311,89,0
9312,49,1
9313,36,1
9314,70,0
9315,111,1
9316,92,0
9317,176,1
9318,65,0
9319,58,1
9320,64,1
9321,76,1
9322,77,1
9323,43,0
9324,88,1
9325,25,1
9326,126,1
9327,81,1
9328,85,0
9329,107,1
9330,73,0
9331,96,1
9332,200,0
9333,167,1
9334,34,0
9335,73,0
9336,40,1
9337,42,1
9338,89,1
9339,82,1
9340,71,1
9341,49,1
9342,74,1
9343,66,1
9344,56,1
9345,32,0
9346,25,1
9347,70,0
9348,35,1
9349,80,1
9350,53,1
9351,9,0
9352,63,1
9353,44,0
9354,41,0
9355,51,1
9356,25,0
9357,107,0
9358,56,0
9359,55,1
9360,55,1
9361,49,1
9362,24,0
9363,105,0
9364,51,0
9365,42,1
9366,83,0
9367,99,0
9368,32,0
9369,77,1
9370,91,1
9371,62,1
9372,77,1
9373,171,0
9374,57,1
9375,52,1
9376,139,1
9377,63,0
9378,63,1
9379,42,1
9380,79,1
9381,47,0
9382,96,1
9383,43,1
9384,77,0
9385,78,0
9386,44,0
9387,99,1
9388,85,0
9389,44,1
9390,33,1
9391,127,1
9392,111,1
9393,134,1
9394,54,0
9395,87,0
9396,52,0
9397,66,0
9398,59,1
9399,67,0
9400,33,1
9401,132,1
9402,53,1
9403,71,1
9404,55,1
9405,72,1
9406,115,1
9407,80,1
9408,43,1
9409,90,1
9410,80,0
9411,91,1
9412,65,0
9413,68,0
9414,45,0
9415,141,1
9416,41,0
9417,79,0
9418,46,0
9419,63,0
9420,81,0
9421,70,0
9422,44,1
9423,44,0
9424,32,1
9425,47,0
9426,81,1
9427,51,0
9428,90,0
9429,41,1
9430,71,0
9431,33,0
9432,65,1
9433,57,1
9434,54,1
9435,19,0
9436,51,1
9437,73,1
9438,38,0
9439,43,1
9440,52,0
9441,68,0
9442,60,1
9443,64,1
9444,55,0
9445,16,0
9446,96,1
9447,77,1
9448,75,1
9449,81,1
9450,26,0
9451,44,0
9452,55,1
9453,44,1
9454,62,0
9455,67,0
9456,129,1
9457,49,1
9458,37,1
9459,36,1
9460,44,1
9461,99,0
9462,96,1
9463,50,0
9464,51,1
9465,133,1
9466,52,0
9467,112,1
9468,50,1
9469,142,0
9470,73,1
9471,54,1
9472,34,1
9473,42,1
9474,39,1
9475,46,1
9476,77,0
9477,45,1
9478,47,0
9479,88,1
9480,55,0
9481,169,0
9482,103,1
9483,60,1
9484,121,1
9485,47,1
9486,17,0
9487,115,0
9488,75,0
9489,34,0
9490,44,1
9491,50,0
9492,56,0
9493,52,0
9494,25,1
9495,161,1
9496,105,0
9497,131,1
9498,62,0
9499,94,1
9500,47,0
9501,84,1
9502,51,1
9503,105,1
9504,22,1
9505,51,0
9506,92,1
9507,75,0
9508,85,1
9509,180,0
9510,30,0
9511,123,1
9512,73,1
9513,42,1
9514,154,0
9515,42,0
9516,44,1
9517,43,0
9518,60,1
9519,58,1
9520,64,1
9521,117,0
9522,38,0
9523,104,1
9524,26,1
9525,47,0
9526,44,1
9527,97,1
9528,63,1
9529,101,0
9530,56,1
9531,80,1
9532,95,1
9533,111,0
9534,107,1
9535,42,0
9536,51,0
9537,41,0
9538,38,0
9539,41,1
9540,53,1
9541,70,1
9542,30,0
9543,51,1
9544,116,1
9545,61,1
9546,31,1
9547,62,1
9548,57,1
9549,71,1
9550,27,0
9551,103,1
9552,65,0
9553,79,0
9554,97,1
9555,54,0
9556,61,1
9557,59,0
9558,142,1
9559,47,1
9560,34,1
9561,36,1
9562,43,0
9563,39,0
9564,62,0
9565,46,1
9566,55,0
9567,45,0
9568,35,0
9569,42,1
9570,43,1
9571,53,1
9572,144,1
9573,45,1
9574,79,0
9575,39,1
9576,67,0
9577,129,0
9578,69,0
9579,56,1
9580,57,0
9581,41,1
9582,138,1
9583,18,1
9584,64,1
9585,68,0
9586,36,1
9587,67,1
9588,168,0
9589,16,0
9590,72,1
9591,66,1
9592,65,1
9593,47,0
9594,72,1
9595,50,0
9596,110,0
9597,62,1
9598,36,0
9599,38,1
9600,116,1
9601,49,0
9602,36,1
9603,64,0
9604,32,0
9605,64,1
9606,71,1
9607,62,1
9608,56,1
9609,53,0
9610,32,1
9611,60,1
9612,63,0
9613,53,0
9614,65,0
9615,47,1
9616,62,1
9617,27,0
9618,125,1
9619,43,0
9620,131,0
9621,37,1
9622,86,1
9623,36,0
9624,135,1
9625,28,1
9626,57,0
9627,49,0
9628,95,1
9629,79,1
9630,55,1
9631,55,1
9632,48,1
9633,85,1
9634,38,0
9635,83,0
9636,43,1
9637,70,1
9638,49,0
9639,49,0
9640,48,0
9641,24,0
9642,29,1
9643,101,1
9644,20,0
9645,55,1
9646,97,1
9647,80,1
9648,49,1
9649,57,0
9650,45,0
9651,69,0
9652,34,1
9653,55,0
9654,133,0
9655,101,0
9656,200,0
9657,91,0
9658,37,1
9659,38,0
9660,200,0
9661,61,0
9662,45,0
9663,67,1
9664,34,1
9665,22,0
9666,72,1
9667,32,1
9668,77,0
9669,42,1
9670,136,1
9671,46,0
9672,53,0
9673,46,0
9674,39,0
9675,72,1
9676,39,1
9677,85,0
9678,90,0
9679,65,0
9680,59,1
9681,45,1
9682,61,1
9683,76,0
9684,38,1
9685,86,0
9686,71,1
9687,70,0
9688,32,0
9689,26,0
9690,55,0
9691,62,1
9692,119,1
9693,154,1
9694,88,1
9695,20,0
9696,76,1
9697,48,1
9698,125,0
9699,91,1
9700,84,1
9701,200,0
9702,145,0
9703,60,1
9704,54,0
9705,107,0
9706,142,0
9707,51,1
9708,41,0
9709,46,0
9710,53,1
9711,34,1
9712,59,1
9713,56,1
9714,56,1
9715,46,0
9716,109,1
9717,49,1
9718,76,1
9719,77,1
9720,16,0
9721,154,0
9722,45,0
9723,38,0
9724,23,0
9725,54,1
9726,72,1
9727,82,1
9728,30,0
9729,55,0
9730,53,0
9731,45,0
9732,32,0
9733,39,1
9734,48,0
9735,55,1
9736,52,1
9737,31,1
9738,71,0
9739,84,1
9740,74,0
9741,38,1
9742,95,1
9743,33,0
9744,38,1
9745,73,1
9746,24,0
9747,83,1
9748,52,0
9749,44,1
9750,41,0
9751,68,1
9752,32,0
9753,32,0
9754,118,0
9755,65,0
9756,41,1
9757,24,0
9758,34,1
9759,84,0
9760,61,0
9761,28,1
9762,31,1
9763,38,1
9764,45,1
9765,63,1
9766,39,0
9767,90,0
9768,26,0
9769,51,1
9770,52,1
9771,86,0
9772,50,1
9773,42,1
9774,52,1
9775,32,0
9776,41,0
9777,101,1
9778,65,0
9779,140,0
9780,47,0
9781,69,0
9782,81,1
9783,57,0
9784,171,1
9785,71,1
9786,66,1
9787,76,0
9788,52,1
9789,80,0
9790,54,1
9791,50,1
9792,36,1
9793,64,0
9794,47,1
9795,45,1
9796,38,1
9797,45,1
9798,48,0
9799,53,1
9800,55,1
9801,40,1
9802,122,1
9803,47,0
9804,142,1
9805,47,1
9806,54,0
9807,134,1
9808,31,1
9809,130,1
9810,29,0
9811,36,0
9812,43,1
9813,70,1
9814,40,0
9815,108,0
9816,46,1
9817,102,1
9818,38,1
9819,67,0
9820,40,0
9821,33,0
9822,103,1
9823,59,1
9824,44,1
9825,85,1
9826,36,1
9827,14,0
9828,105,1
9829,47,1
9830,65,0
9831,12,0
9832,58,1
9833,41,0
9834,80,1
9835,97,0
9836,37,1
9837,58,0
9838,62,1
9839,90,0
9840,45,0
9841,49,0
9842,51,1
9843,108,1
9844,131,0
9845,88,1
9846,48,1
9847,78,1
9848,60,0
9849,59,0
9850,95,1
9851,56,1
9852,43,1
9853,52,1
9854,49,1
9855,47,1
9856,48,1
9857,68,0
9858,41,0
9859,48,0
9860,29,0
9861,32,1
9862,39,1
9863,40,1
9864,102,1
9865,67,1
9866,73,1
9867,57,1
9868,28,0
9869,34,1
9870,78,1
9871,117,1
9872,137,1
9873,68,1
9874,48,0
9875,51,1
9876,114,0
9877,37,0
9878,52,1
9879,82,0
9880,115,1
9881,78,1
9882,134,1
9883,34,0
9884,57,1
9885,75,1
9886,53,1
9887,74,0
9888,86,0
9889,91,1
9890,59,0
9891,83,1
9892,30,1
9893,38,0
9894,103,1
9895,68,1
9896,31,1
9897,56,0
9898,40,0
9899,100,0
9900,70,0
9901,71,1
9902,24,1
9903,47,1
9904,174,1
9905,49,1
9906,67,0
9907,15,0
9908,33,1
9909,79,1
9910,64,0
9911,117,0
9912,69,0
9913,41,1
9914,84,1
9915,42,1
9916,65,1
9917,51,1
9918,135,1
9919,200,0
9920,66,0
9921,105,0
9922,35,0
9923,61,1
9924,31,0
9925,63,1
9926,131,1
9927,93,0
9928,99,1
9929,40,1
9930,35,1
9931,161,1
9932,78,0
9933,60,0
9934,41,0
9935,46,1
9936,78,0
9937,74,1
9938,42,1
9939,116,0
9940,88,1
9941,37,1
9942,86,1
9943,36,0
9944,44,1
9945,104,0
9946,56,1
9947,22,0
9948,97,1
9949,32,0
9950,49,0
9951,46,0
9952,59,1
9953,41,0
9954,87,1
9955,44,0
9956,33,1
9957,35,1
9958,56,0
9959,92,1
9960,47,1
9961,118,0
9962,67,0
9963,92,1
9964,108,0
9965,79,1
9966,70,0
9967,80,0
9968,26,1
9969,58,1
9970,94,1
9971,45,1
9972,92,1
9973,90,0
9974,57,0
9975,37,1
9976,14,0
9977,105,0
9978,123,1
9979,27,0
9980,78,1
9981,114,0
9982,30,1
9983,48,0
9984,69,0
9985,54,0
9986,37,1
9987,35,0
9988,34,1
9989,73,1
9990,51,1
9991,55,1
9992,41,1
9993,32,1
9994,51,0
9995,51,0
9996,55,1
9997,79,0
9998,69,1
9999,74,0
