episode,steps,reward
707,109,0
708,73,0
709,59,1
710,36,1
711,53,0
712,45,0
713,104,0
714,51,1
715,41,0
716,55,1
717,85,1
718,131,0
719,29,1
720,81,0
721,79,0
722,20,0
723,31,0
724,70,1
725,61,0
726,38,0
727,36,0
728,40,0
729,21,0
730,54,0
731,75,1
732,98,0
733,25,0
734,47,0
735,45,0
736,24,0
737,20,0
738,91,0
739,90,0
740,129,0
741,34,0
742,47,0
743,34,0
744,19,0
745,33,0
746,63,0
747,26,0
748,17,0
749,73,0
750,67,0
751,94,0
752,46,0
753,165,0
754,61,0
755,46,0
756,11,0
757,91,0
758,28,0
759,149,0
760,81,0
761,70,0
762,48,0
763,56,0
764,31,0
765,105,0
766,38,0
767,200,0
768,62,0
769,77,0
770,200,0
771,62,0
772,24,0
773,12,0
774,20,0
775,22,0
776,72,0
777,52,0
778,55,0
779,102,0
780,81,0
781,95,0
782,58,0
783,86,0
784,55,0
785,34,0
786,105,0
787,196,0
788,70,0
789,110,0
790,44,0
791,35,0
792,73,0
793,38,0
794,20,0
795,157,0
796,33,0
797,56,0
798,17,0
799,59,0
800,60,0
801,49,0
802,60,0
803,62,0
804,136,0
805,58,0
806,46,0
807,78,0
808,56,0
809,93,0
810,41,0
811,70,0
812,13,0
813,31,0
814,151,0
815,25,0
816,120,0
817,58,0
818,69,0
819,16,0
820,33,0
821,32,0
822,40,0
823,45,0
824,55,0
825,144,0
826,53,0
827,15,0
828,93,0
829,76,0
830,51,0
831,109,0
832,116,0
833,65,0
834,92,0
835,137,0
836,35,0
837,118,0
838,42,0
839,75,0
840,94,0
841,51,0
842,61,0
843,31,0
844,36,0
845,39,0
846,29,0
847,85,0
848,78,0
849,131,0
850,60,0
851,52,0
852,80,0
853,53,0
854,157,0
855,25,0
856,31,0
857,21,0
858,70,0
859,189,0
860,84,0
861,55,0
862,27,0
863,56,0
864,200,0
865,35,0
866,94,0
867,26,0
868,46,0
869,200,0
870,43,0
871,43,0
872,129,0
873,151,0
874,39,0
875,78,0
876,66,0
877,30,0
878,150,0
879,16,0
880,48,0
881,36,0
882,67,0
883,57,0
884,11,0
885,36,0
886,200,0
887,63,0
888,127,0
889,69,0
890,200,0
891,116,0
892,39,0
893,24,0
894,34,0
895,108,0
896,38,0
897,44,0
898,115,0
899,100,0
900,131,0
901,75,0
902,31,0
903,98,0
904,51,0
905,200,0
906,73,0
907,103,0
908,177,0
909,47,0
910,63,0
911,27,0
912,37,0
913,76,0
914,114,0
915,59,0
916,200,0
917,186,0
918,53,0
919,24,0
920,54,0
921,170,0
922,92,0
923,49,0
924,104,0
925,51,0
926,165,0
927,36,0
928,35,0
929,79,0
930,50,0
931,29,0
932,38,0
933,124,0
934,32,0
935,64,0
936,72,0
937,31,0
938,42,0
939,42,0
940,54,0
941,19,0
942,20,0
943,170,0
944,200,0
945,200,0
946,26,0
947,104,0
948,71,0
949,115,0
950,29,0
951,119,0
952,127,0
953,38,0
954,59,0
955,127,0
956,137,1
957,60,0
958,53,0
959,28,0
960,116,0
961,102,0
962,85,0
963,23,0
964,81,0
965,100,0
966,134,0
967,75,0
968,95,0
969,89,0
970,39,0
971,56,0
972,100,0
973,49,0
974,56,0
975,71,0
976,152,0
977,67,0
978,18,0
979,61,0
980,28,0
981,93,0
982,59,0
983,33,0
984,89,0
985,22,0
986,85,0
987,26,0
988,92,0
989,67,0
990,52,0
991,194,0
992,200,0
993,88,0
994,175,0
995,49,0
996,193,0
997,65,0
998,50,0
999,92,0
1000,64,0
1001,48,0
1002,112,0
1003,90,0
1004,78,0
1005,40,0
1006,77,0
1007,77,0
1008,101,0
1009,100,0
1010,53,0
1011,78,0
1012,35,0
1013,93,0
1014,38,0
1015,149,0
1016,57,0
1017,81,0
1018,101,0
1019,71,0
1020,200,0
1021,101,0
1022,81,0
1023,146,0
1024,48,0
1025,53,0
1026,53,0
1027,74,0
1028,50,0
1029,65,0
1030,60,0
1031,40,0
1032,47,0
1033,61,0
1034,62,0
1035,44,0
1036,43,0
1037,59,0
1038,56,0
1039,50,0
1040,87,0
1041,128,0
1042,57,0
1043,99,0
1044,123,0
1045,123,0
1046,38,0
1047,76,0
1048,200,0
1049,81,0
1050,76,0
1051,164,0
1052,25,0
1053,166,0
1054,200,0
1055,58,0
1056,46,1
1057,143,0
1058,175,0
1059,156,0
1060,60,0
1061,95,0
1062,16,0
1063,11,0
1064,106,0
1065,200,0
1066,146,0
1067,57,0
1068,99,0
1069,104,0
1070,133,0
1071,200,0
1072,76,0
1073,84,0
1074,45,0
1075,51,0
1076,50,0
1077,156,0
1078,19,0
1079,27,0
1080,25,0
1081,35,0
1082,102,0
1083,82,0
1084,78,0
1085,156,0
1086,142,0
1087,45,0
1088,200,0
1089,36,0
1090,55,0
1091,40,0
1092,59,0
1093,90,0
1094,90,0
1095,57,0
1096,35,0
1097,84,0
1098,53,0
1099,114,0
1100,75,0
1101,126,0
1102,44,0
1103,94,0
1104,197,0
1105,78,0
1106,50,1
1107,200,0
1108,145,0
1109,149,0
1110,81,0
1111,123,0
1112,54,0
1113,65,0
1114,104,0
1115,171,0
1116,106,0
1117,90,0
1118,20,0
1119,78,0
1120,133,0
1121,110,0
1122,67,0
1123,27,0
1124,144,0
1125,105,0
1126,94,0
1127,27,0
1128,59,0
1129,118,0
1130,107,0
1131,149,0
1132,90,0
1133,124,0
1134,75,0
1135,59,0
1136,80,0
1137,107,0
1138,85,0
1139,149,0
1140,49,0
1141,90,0
1142,93,1
1143,64,0
1144,81,0
1145,73,0
1146,100,0
1147,33,0
1148,99,0
1149,40,0
1150,78,0
1151,32,0
1152,63,0
1153,62,0
1154,65,0
1155,104,0
1156,116,0
1157,49,0
1158,157,0
1159,109,0
1160,52,0
1161,64,0
1162,64,1
1163,132,0
1164,69,0
1165,41,0
1166,85,0
1167,87,0
1168,48,0
1169,131,0
1170,116,0
1171,167,0
1172,34,0
1173,93,0
1174,35,0
1175,200,0
1176,200,0
1177,65,0
1178,74,0
1179,113,0
1180,56,0
1181,200,0
1182,58,0
1183,22,0
1184,115,0
1185,115,0
1186,137,0
1187,84,0
1188,26,0
1189,64,0
1190,28,0
1191,82,0
1192,192,0
1193,41,0
1194,61,0
1195,40,0
1196,47,0
1197,89,0
1198,36,0
1199,51,0
1200,98,0
1201,89,0
1202,49,0
1203,11,0
1204,62,0
1205,74,0
1206,88,0
1207,71,0
1208,28,0
1209,200,0
1210,63,0
1211,67,0
1212,55,0
1213,125,0
1214,77,0
1215,138,0
1216,67,0
1217,94,0
1218,53,0
1219,51,0
1220,70,0
1221,12,0
1222,97,0
1223,46,0
1224,200,0
1225,48,0
1226,66,0
1227,200,0
1228,193,0
1229,113,0
1230,85,0
1231,63,0
1232,188,0
1233,22,0
1234,85,0
1235,50,0
1236,109,0
1237,54,0
1238,200,0
1239,105,0
1240,124,0
1241,200,0
1242,48,0
1243,63,0
1244,168,0
1245,45,1
1246,101,0
1247,75,0
1248,200,0
1249,50,0
1250,200,0
1251,117,0
1252,60,0
1253,22,0
1254,198,0
1255,58,0
1256,58,0
1257,134,0
1258,56,0
1259,45,0
1260,165,0
1261,35,0
1262,116,0
1263,42,0
1264,46,0
1265,85,0
1266,52,0
1267,38,0
1268,144,0
1269,52,0
1270,71,0
1271,109,0
1272,45,0
1273,124,0
1274,82,0
1275,52,0
1276,93,0
1277,58,0
1278,125,0
1279,31,0
1280,77,0
1281,108,0
1282,64,0
1283,34,0
1284,67,0
1285,52,0
1286,89,0
1287,128,0
1288,137,0
1289,200,0
1290,36,0
1291,116,0
1292,151,0
1293,36,0
1294,16,0
1295,29,0
1296,145,0
1297,60,0
1298,25,0
1299,97,0
1300,66,0
1301,48,0
1302,47,0
1303,41,0
1304,115,0
1305,57,0
1306,47,0
1307,54,0
1308,86,0
1309,40,0
1310,85,0
1311,42,0
1312,53,0
1313,184,0
1314,22,0
1315,117,0
1316,110,0
1317,20,0
1318,40,0
1319,49,0
1320,58,0
1321,90,0
1322,177,0
1323,33,0
1324,200,0
1325,79,0
1326,91,0
1327,68,0
1328,148,0
1329,43,0
1330,41,0
1331,163,0
1332,145,0
1333,63,0
1334,10,0
1335,94,0
1336,176,0
1337,52,0
1338,200,0
1339,38,0
1340,72,0
1341,35,0
1342,69,0
1343,66,0
1344,85,0
1345,73,0
1346,86,0
1347,120,0
1348,87,0
1349,51,0
1350,42,0
1351,115,0
1352,34,0
1353,31,0
1354,198,0
1355,76,0
1356,48,0
1357,78,0
1358,61,0
1359,88,0
1360,96,0
1361,64,0
1362,94,0
1363,43,0
1364,59,0
1365,200,0
1366,178,0
1367,94,0
1368,49,0
1369,23,0
1370,39,0
1371,79,0
1372,60,0
1373,200,0
1374,123,0
1375,82,0
1376,110,0
1377,67,0
1378,103,0
1379,152,0
1380,40,0
1381,200,0
1382,31,0
1383,101,1
1384,51,0
1385,51,0
1386,103,0
1387,200,0
1388,176,0
1389,200,0
1390,43,0
1391,200,0
1392,45,1
1393,161,0
1394,163,0
1395,95,0
1396,92,0
1397,55,0
1398,65,0
1399,107,0
1400,102,0
1401,70,0
1402,91,0
1403,84,0
1404,113,0
1405,89,0
1406,129,0
1407,106,0
1408,152,0
1409,60,0
1410,129,0
1411,99,0
1412,41,0
1413,95,0
1414,78,1
1415,90,0
1416,69,0
1417,60,0
1418,44,0
1419,129,0
1420,87,0
1421,163,0
1422,60,0
1423,82,0
1424,200,0
1425,114,0
1426,145,0
1427,200,0
1428,94,0
1429,96,0
1430,157,0
1431,110,0
1432,66,0
1433,58,0
1434,88,0
1435,104,0
1436,107,1
1437,50,0
1438,122,0
1439,152,0
1440,200,0
1441,68,0
1442,200,0
1443,140,0
1444,126,0
1445,84,0
1446,59,0
1447,41,0
1448,143,1
1449,44,0
1450,76,0
1451,163,0
1452,39,0
1453,62,0
1454,175,0
1455,45,0
1456,101,0
1457,168,0
1458,76,0
1459,36,0
1460,64,0
1461,200,0
1462,101,0
1463,81,0
1464,58,0
1465,137,0
1466,49,0
1467,200,0
1468,110,0
1469,112,0
1470,200,0
1471,67,0
1472,19,0
1473,63,0
1474,72,0
1475,92,0
1476,29,0
1477,50,0
1478,137,0
1479,176,0
1480,95,0
1481,151,0
1482,148,0
1483,80,0
1484,110,0
1485,103,0
1486,22,0
1487,54,0
1488,55,0
1489,52,0
1490,44,0
1491,61,0
1492,80,0
1493,36,0
1494,54,1
1495,61,0
1496,77,0
1497,62,0
1498,59,0
1499,145,1
1500,133,0
1501,10,0
1502,147,0
1503,63,0
1504,200,0
1505,200,0
1506,19,0
1507,47,0
1508,71,0
1509,128,0
1510,92,1
1511,53,0
1512,42,0
1513,52,0
1514,122,0
1515,106,0
1516,200,0
1517,84,0
1518,187,0
1519,200,0
1520,49,0
1521,57,0
1522,177,0
1523,200,0
1524,193,0
1525,113,0
1526,96,0
1527,56,0
1528,77,0
1529,36,0
1530,200,0
1531,78,0
1532,109,0
1533,71,0
1534,80,0
1535,30,0
1536,175,0
1537,67,0
1538,56,0
1539,83,0
1540,78,0
1541,159,0
1542,37,0
1543,74,0
1544,171,0
1545,54,0
1546,113,0
1547,114,0
1548,93,0
1549,143,0
1550,119,0
1551,46,0
1552,23,0
1553,177,0
1554,126,0
1555,13,0
1556,121,0
1557,200,0
1558,100,0
1559,200,0
1560,44,1
1561,61,0
1562,129,0
1563,71,0
1564,200,0
1565,89,0
1566,105,0
1567,150,0
1568,32,0
1569,42,0
1570,160,0
1571,60,0
1572,52,0
1573,142,0
1574,43,0
1575,49,0
1576,56,0
1577,105,0
1578,181,0
1579,36,0
1580,127,0
1581,139,0
1582,91,0
1583,117,0
1584,147,0
1585,171,0
1586,100,0
1587,32,0
1588,57,0
1589,24,0
1590,81,0
1591,165,0
1592,93,0
1593,120,0
1594,54,0
1595,45,0
1596,179,0
1597,56,0
1598,59,0
1599,57,0
1600,50,0
1601,141,0
1602,200,0
1603,44,0
1604,200,0
1605,97,0
1606,51,0
1607,63,0
1608,154,0
1609,57,1
1610,69,0
1611,24,0
1612,152,0
1613,191,0
1614,200,0
1615,26,0
1616,179,0
1617,136,0
1618,94,0
1619,68,0
1620,54,0
1621,98,0
1622,136,0
1623,76,0
1624,164,0
1625,42,0
1626,51,0
1627,78,0
1628,51,0
1629,111,0
1630,84,0
1631,123,0
1632,198,0
1633,116,0
1634,32,0
1635,153,0
1636,48,0
1637,51,0
1638,61,0
1639,94,0
1640,48,0
1641,96,0
1642,179,0
1643,28,0
1644,192,0
1645,153,0
1646,102,0
1647,59,0
1648,91,0
1649,137,0
1650,73,0
1651,200,0
1652,80,0
1653,169,0
1654,200,0
1655,129,0
1656,33,0
1657,200,0
1658,135,0
1659,152,0
1660,152,0
1661,200,0
1662,52,0
1663,56,0
1664,59,0
1665,23,0
1666,200,0
1667,52,0
1668,200,0
1669,184,0
1670,36,0
1671,200,0
1672,151,0
1673,96,0
1674,27,0
1675,88,0
1676,148,0
1677,85,1
1678,200,0
1679,163,0
1680,41,0
1681,79,0
1682,93,0
1683,122,0
1684,200,0
1685,31,0
1686,93,0
1687,41,0
1688,103,0
1689,67,0
1690,53,0
1691,200,0
1692,32,0
1693,109,0
1694,92,0
1695,160,0
1696,32,0
1697,80,0
1698,29,0
1699,25,0
1700,73,0
1701,162,0
1702,85,0
1703,51,0
1704,139,0
1705,200,0
1706,77,0
1707,80,0
1708,166,0
1709,107,0
1710,112,0
1711,56,1
1712,200,0
1713,74,0
1714,86,0
1715,34,0
1716,42,0
1717,81,0
1718,58,0
1719,129,0
1720,83,0
1721,51,0
1722,116,0
1723,120,0
1724,200,0
1725,105,0
1726,52,0
1727,89,0
1728,138,0
1729,26,0
1730,19,0
1731,13,0
1732,82,0
1733,90,0
1734,46,1
1735,47,0
1736,70,0
1737,92,0
1738,107,0
1739,52,1
1740,116,0
1741,108,0
1742,200,0
1743,60,0
1744,36,0
1745,76,0
1746,76,0
1747,43,0
1748,126,0
1749,72,0
1750,134,0
1751,34,0
1752,103,0
1753,200,0
1754,21,0
1755,68,0
1756,127,0
1757,51,0
1758,151,0
1759,145,0
1760,86,0
1761,65,0
1762,130,0
1763,55,0
1764,128,0
1765,169,0
1766,101,1
1767,36,0
1768,100,0
1769,136,0
1770,82,0
1771,53,0
1772,69,0
1773,56,0
1774,49,0
1775,200,0
1776,146,0
1777,150,0
1778,52,1
1779,40,0
1780,56,0
1781,15,0
1782,111,0
1783,48,0
1784,102,0
1785,163,0
1786,53,0
1787,86,0
1788,45,0
1789,109,0
1790,37,1
1791,33,0
1792,161,0
1793,80,0
1794,109,1
1795,121,0
1796,70,0
1797,200,0
1798,58,1
1799,176,0
1800,172,0
1801,122,0
1802,193,1
1803,168,0
1804,41,0
1805,136,0
1806,87,0
1807,71,0
1808,108,0
1809,49,0
1810,67,0
1811,39,0
1812,92,0
1813,138,0
1814,62,0
1815,128,0
1816,22,0
1817,75,0
1818,50,0
1819,43,0
1820,34,0
1821,26,0
1822,174,0
1823,65,0
1824,108,0
1825,110,0
1826,96,0
1827,16,0
1828,114,0
1829,90,0
1830,75,0
1831,200,0
1832,138,0
1833,58,0
1834,104,0
1835,130,1
1836,124,0
1837,62,0
1838,200,0
1839,85,0
1840,108,0
1841,102,1
1842,111,0
1843,126,0
1844,27,0
1845,110,0
1846,77,0
1847,103,0
1848,28,0
1849,50,0
1850,42,0
1851,177,0
1852,122,0
1853,97,0
1854,45,0
1855,108,0
1856,110,0
1857,116,0
1858,101,0
1859,43,0
1860,115,0
1861,76,0
1862,58,0
1863,50,0
1864,111,0
1865,69,0
1866,200,0
1867,200,0
1868,60,0
1869,200,0
1870,30,0
1871,160,0
1872,200,0
1873,54,0
1874,114,1
1875,22,0
1876,72,0
1877,68,0
1878,200,0
1879,72,0
1880,94,0
1881,56,0
1882,73,0
1883,29,0
1884,200,0
1885,21,0
1886,96,0
1887,200,0
1888,34,0
1889,103,0
1890,60,0
1891,101,0
1892,132,0
1893,77,0
1894,141,0
1895,156,1
1896,142,0
1897,59,0
1898,78,0
1899,58,0
1900,101,0
1901,47,0
1902,41,0
1903,37,1
1904,102,0
1905,57,0
1906,57,0
1907,78,1
1908,38,0
1909,157,0
1910,70,0
1911,69,0
1912,168,0
1913,99,0
1914,65,0
1915,107,0
1916,123,0
1917,174,0
1918,106,0
1919,200,0
1920,70,0
1921,168,0
1922,34,0
1923,63,0
1924,50,0
1925,181,0
1926,69,0
1927,134,0
1928,112,0
1929,54,0
1930,122,0
1931,75,0
1932,195,0
1933,58,0
1934,125,0
1935,75,0
1936,159,0
1937,74,0
1938,83,0
1939,72,0
1940,43,0
1941,92,0
1942,87,0
1943,69,0
1944,24,0
1945,29,0
1946,47,0
1947,62,0
1948,200,0
1949,196,0
1950,18,0
1951,76,0
1952,96,0
1953,77,1
1954,105,0
1955,55,0
1956,44,0
1957,200,0
1958,200,0
1959,191,0
1960,88,0
1961,200,0
1962,94,0
1963,71,0
1964,132,0
1965,135,0
1966,125,0
1967,149,0
1968,111,0
1969,80,0
1970,74,0
1971,166,0
1972,43,0
1973,200,0
1974,129,0
1975,134,0
1976,178,0
1977,73,0
1978,31,0
1979,63,1
1980,55,1
1981,109,1
1982,15,0
1983,200,0
1984,42,1
1985,104,1
1986,55,1
1987,120,0
1988,71,1
1989,200,0
1990,189,1
1991,38,1
1992,59,0
1993,91,1
1994,62,1
1995,49,1
1996,57,1
1997,163,1
1998,196,1
1999,95,1
2000,87,1
2001,172,1
2002,73,1
2003,68,0
2004,98,1
2005,16,1
2006,80,1
2007,44,1
2008,79,0
2009,41,1
2010,44,1
2011,129,1
2012,123,1
2013,96,1
2014,165,1
2015,44,1
2016,97,1
2017,69,1
2018,39,0
2019,200,0
2020,68,1
2021,34,0
2022,135,1
2023,90,1
2024,124,1
2025,110,1
2026,104,1
2027,71,1
2028,37,1
2029,56,1
2030,42,1
2031,99,1
2032,35,1
2033,36,1
2034,114,1
2035,125,1
2036,74,1
2037,39,1
2038,77,1
2039,200,0
2040,46,1
2041,67,1
2042,58,1
2043,95,1
2044,151,1
2045,117,1
2046,115,1
2047,84,1
2048,42,1
2049,106,1
2050,140,1
2051,121,1
2052,48,0
2053,45,1
2054,38,1
2055,90,1
2056,141,1
2057,99,1
2058,38,1
2059,135,1
2060,175,1
2061,31,1
2062,47,1
2063,105,1
2064,200,0
2065,90,1
2066,100,1
2067,44,1
2068,81,1
2069,77,1
2070,87,1
2071,152,1
2072,44,1
2073,65,0
2074,95,1
2075,110,1
2076,83,1
2077,89,1
2078,46,0
2079,93,1
2080,132,1
2081,60,1
2082,97,1
2083,124,1
2084,119,1
2085,71,1
2086,23,1
2087,135,1
2088,81,1
2089,160,1
2090,181,1
2091,200,0
2092,49,1
2093,138,1
2094,114,1
2095,77,1
2096,54,1
2097,97,0
2098,98,1
2099,95,1
2100,61,1
2101,70,1
2102,72,1
2103,44,1
2104,84,1
2105,49,1
2106,89,1
2107,92,1
2108,67,1
2109,60,1
2110,69,1
2111,96,1
2112,47,0
2113,68,1
2114,64,1
2115,112,0
2116,156,1
2117,78,1
2118,58,1
2119,101,1
2120,53,1
2121,55,1
2122,42,1
2123,48,1
2124,128,0
2125,102,1
2126,76,1
2127,81,1
2128,51,1
2129,135,1
2130,173,1
2131,165,1
2132,23,1
2133,62,1
2134,96,1
2135,28,0
2136,116,1
2137,81,1
2138,81,1
2139,173,1
