episode,steps,reward
667,67,0
668,88,0
669,22,0
670,22,0
671,7,0
672,35,1
673,66,0
674,36,0
675,20,0
676,22,0
677,47,1
678,52,1
679,18,0
680,40,1
681,17,0
682,21,1
683,25,0
684,29,0
685,25,1
686,56,0
687,40,1
688,76,1
689,65,1
690,9,0
691,47,0
692,22,0
693,36,1
694,34,1
695,31,0
696,36,0
697,47,1
698,19,0
699,43,1
700,36,0
701,14,0
702,19,0
703,44,0
704,52,1
705,48,0
706,78,0
707,175,0
708,98,0
709,43,0
710,14,0
711,79,1
712,47,0
713,16,0
714,91,1
715,70,1
716,39,1
717,14,0
718,36,1
719,48,1
720,112,0
721,61,0
722,70,0
723,54,1
724,81,1
725,34,0
726,18,0
727,48,0
728,46,0
729,14,0
730,41,0
731,17,1
732,10,0
733,48,0
734,39,1
735,28,0
736,27,1
737,37,0
738,22,0
739,83,1
740,76,1
741,24,1
742,63,0
743,25,0
744,56,0
745,79,0
746,20,0
747,40,0
748,85,0
749,48,1
750,13,0
751,31,0
752,49,0
753,53,0
754,31,0
755,123,1
756,14,0
757,23,0
758,65,0
759,54,0
760,76,0
761,30,1
762,104,0
763,36,0
764,110,0
765,27,0
766,60,0
767,45,1
768,130,0
769,56,1
770,30,0
771,18,0
772,13,0
773,9,0
774,61,0
775,38,1
776,47,0
777,63,1
778,46,1
779,62,1
780,49,0
781,42,0
782,38,0
783,19,0
784,30,0
785,20,0
786,84,0
787,125,0
788,47,0
789,74,0
790,37,1
791,60,1
792,74,1
793,69,0
794,35,1
795,11,0
796,21,0
797,28,0
798,9,0
799,28,1
800,19,0
801,51,0
802,98,0
803,28,0
804,66,0
805,34,1
806,46,0
807,18,0
808,20,0
809,59,0
810,40,1
811,16,0
812,48,1
813,26,0
814,62,1
815,44,1
816,110,1
817,58,1
818,22,0
819,29,1
820,78,1
821,31,1
822,82,0
823,15,0
824,43,1
825,90,0
826,44,0
827,90,0
828,15,0
829,17,0
830,36,0
831,81,0
832,56,0
833,53,0
834,29,1
835,11,0
836,87,0
837,26,0
838,33,1
839,36,1
840,79,1
841,141,1
842,83,1
843,177,1
844,65,0
845,58,1
846,31,0
847,120,1
848,27,0
849,12,0
850,27,0
851,23,0
852,200,0
853,42,1
854,79,0
855,32,1
856,17,0
857,36,0
858,154,0
859,46,0
860,18,0
861,21,0
862,79,0
863,14,0
864,84,0
865,21,0
866,34,0
867,53,0
868,43,1
869,67,0
870,44,1
871,100,1
872,58,1
873,56,1
874,111,0
875,66,0
876,35,0
877,112,1
878,58,0
879,44,1
880,71,1
881,49,0
882,51,0
883,46,0
884,20,0
885,35,0
886,16,0
887,39,0
888,26,0
889,34,0
890,42,1
891,120,1
892,35,0
893,38,1
894,72,0
895,19,0
896,13,0
897,12,0
898,85,1
899,104,0
900,49,0
901,55,0
902,103,0
903,11,0
904,44,0
905,35,0
906,65,0
907,75,0
908,56,1
909,44,1
910,34,1
911,151,0
912,45,0
913,31,0
914,49,0
915,39,0
916,120,1
917,15,0
918,101,1
919,50,1
920,10,0
921,49,0
922,39,0
923,9,0
924,37,0
925,88,1
926,38,1
927,23,1
928,61,0
929,41,0
930,33,1
931,13,0
932,15,0
933,80,0
934,149,1
935,54,0
936,19,0
937,26,1
938,21,0
939,22,0
940,71,1
941,84,0
942,119,1
943,70,1
944,9,0
945,33,0
946,77,1
947,70,1
948,74,1
949,17,0
950,36,0
951,14,0
952,49,1
953,81,1
954,105,1
955,40,1
956,128,1
957,200,0
958,44,1
959,19,0
960,19,0
961,62,0
962,42,0
963,100,1
964,85,1
965,86,1
966,32,0
967,80,0
968,90,0
969,103,1
970,149,1
971,50,1
972,32,1
973,58,1
974,23,0
975,45,1
976,77,1
977,47,1
978,78,1
979,72,1
980,36,1
981,41,0
982,67,1
983,97,0
984,52,0
985,50,0
986,15,0
987,11,0
988,170,1
989,18,0
990,36,1
991,78,1
992,25,0
993,81,1
994,72,0
995,50,1
996,81,1
997,102,0
998,92,0
999,56,1
1000,71,1
1001,86,1
1002,30,0
1003,12,0
1004,106,0
1005,59,1
1006,69,0
1007,33,1
1008,68,1
1009,45,1
1010,58,0
1011,42,0
1012,61,1
1013,37,1
1014,65,1
1015,20,0
1016,79,0
1017,80,0
1018,25,0
1019,61,0
1020,61,1
1021,26,0
1022,68,0
1023,91,1
1024,19,0
1025,43,1
1026,58,1
1027,77,1
1028,83,0
1029,71,1
1030,43,0
1031,96,1
1032,27,0
1033,37,1
1034,56,1
1035,142,1
1036,70,0
1037,82,1
1038,30,0
1039,45,1
1040,46,1
1041,66,1
1042,30,0
1043,73,1
1044,67,0
1045,9,0
1046,71,1
1047,56,1
1048,75,0
1049,52,1
1050,53,0
1051,70,1
1052,9,0
1053,73,1
1054,132,1
1055,70,1
1056,31,0
1057,145,1
1058,59,0
1059,38,1
1060,73,1
1061,75,1
1062,121,1
1063,73,1
1064,59,1
1065,77,0
1066,146,0
1067,28,1
1068,70,0
1069,31,0
1070,25,0
1071,100,1
1072,53,1
1073,78,1
1074,41,1
1075,25,0
1076,53,0
1077,53,0
1078,29,0
1079,84,1
1080,107,1
1081,65,0
1082,56,1
1083,140,0
1084,72,0
1085,23,0
1086,8,0
1087,50,1
1088,115,1
1089,67,1
1090,87,0
1091,86,0
1092,150,1
1093,145,0
1094,159,1
1095,21,0
1096,50,0
1097,78,0
1098,88,1
1099,10,0
1100,84,1
1101,36,0
1102,109,1
1103,13,0
1104,49,1
1105,87,1
1106,128,1
1107,45,0
1108,20,0
1109,51,1
1110,49,1
1111,77,1
1112,44,0
1113,64,0
1114,88,1
1115,27,0
1116,75,1
1117,67,1
1118,99,1
1119,73,1
1120,169,1
1121,41,0
1122,15,0
1123,72,1
1124,47,1
1125,32,0
1126,47,0
1127,15,0
1128,22,0
1129,31,0
1130,58,0
1131,39,0
1132,38,0
1133,83,1
1134,80,1
1135,69,0
1136,93,1
1137,123,1
1138,21,0
1139,26,0
1140,53,1
1141,71,1
1142,81,1
1143,56,0
1144,41,1
1145,35,1
1146,54,0
1147,88,1
1148,75,1
1149,200,0
1150,66,1
1151,100,1
1152,48,1
1153,39,0
1154,92,1
1155,57,1
1156,63,0
1157,102,1
1158,24,0
1159,27,0
1160,20,1
1161,27,0
1162,172,1
1163,102,1
1164,34,1
1165,59,0
1166,108,0
1167,31,0
1168,10,0
1169,19,0
1170,33,0
1171,41,1
1172,97,1
1173,16,0
1174,68,1
1175,12,0
1176,95,1
1177,70,1
1178,38,0
1179,137,1
1180,72,0
1181,60,1
1182,95,1
1183,91,0
1184,85,1
1185,70,1
1186,62,1
1187,11,0
1188,61,1
1189,75,0
1190,17,0
1191,50,0
1192,60,1
1193,67,1
1194,51,1
1195,59,1
1196,29,0
1197,73,0
1198,102,0
1199,68,1
1200,33,0
1201,114,1
1202,16,0
1203,100,1
1204,21,0
1205,21,0
1206,78,1
1207,78,0
1208,145,1
1209,35,0
1210,64,0
1211,84,0
1212,90,1
1213,20,0
1214,66,1
1215,41,0
1216,29,0
1217,68,1
1218,36,0
1219,75,0
1220,172,1
1221,86,1
1222,52,1
1223,152,0
1224,87,1
1225,200,0
1226,120,1
1227,36,0
1228,33,0
1229,40,1
1230,200,0
1231,30,1
1232,94,1
1233,100,0
1234,50,1
1235,14,0
1236,82,1
1237,104,1
1238,98,1
1239,38,1
1240,57,1
1241,61,1
1242,92,1
1243,56,1
1244,24,0
1245,50,0
1246,42,1
1247,38,1
1248,43,0
1249,123,1
1250,33,1
1251,44,0
1252,94,1
1253,83,1
1254,102,1
1255,100,1
1256,24,0
1257,49,0
1258,58,1
1259,26,1
1260,43,1
1261,115,1
1262,157,1
1263,186,1
1264,90,1
1265,61,0
1266,87,1
1267,64,0
1268,48,1
1269,183,1
1270,52,1
1271,122,0
1272,95,1
1273,52,1
1274,67,1
1275,47,1
1276,44,1
1277,23,1
1278,101,1
1279,72,1
1280,78,1
1281,28,0
1282,40,1
1283,31,1
1284,49,0
1285,55,1
1286,59,1
1287,98,0
1288,18,0
1289,34,1
1290,16,0
1291,53,1
1292,29,1
1293,145,1
1294,80,1
1295,53,1
1296,45,1
1297,96,1
1298,113,1
1299,50,1
1300,66,1
1301,91,1
1302,97,1
1303,31,0
1304,57,0
1305,70,1
1306,200,0
1307,90,1
1308,43,0
1309,72,0
1310,44,1
1311,63,0
1312,62,0
1313,65,0
1314,99,1
1315,130,1
1316,69,1
1317,63,1
1318,19,0
1319,62,0
1320,112,1
1321,168,0
1322,50,0
1323,83,1
1324,53,1
1325,124,1
1326,8,0
1327,29,0
1328,82,0
1329,45,1
1330,187,0
1331,124,1
1332,97,1
1333,34,0
1334,69,0
1335,139,0
1336,87,0
1337,22,1
1338,15,0
1339,43,1
1340,78,1
1341,40,1
1342,20,1
1343,38,0
1344,34,0
1345,52,0
1346,86,1
1347,97,1
1348,61,0
1349,166,1
1350,105,1
1351,107,1
1352,34,0
1353,92,0
1354,31,1
1355,72,1
1356,58,1
1357,51,0
1358,103,1
1359,79,1
1360,55,1
1361,57,1
1362,57,1
1363,50,1
1364,162,1
1365,47,0
1366,68,1
1367,57,1
1368,54,1
1369,44,1
1370,63,0
1371,158,0
1372,53,0
1373,60,1
1374,36,0
1375,49,1
1376,200,0
1377,27,0
1378,54,0
1379,49,1
1380,57,0
1381,63,1
1382,23,0
1383,60,1
1384,42,1
1385,90,1
1386,37,1
1387,42,1
1388,20,0
1389,92,0
1390,17,0
1391,55,1
1392,110,0
1393,54,0
1394,19,0
1395,76,1
1396,28,0
1397,35,1
1398,56,0
1399,95,1
1400,76,1
1401,38,1
1402,38,1
1403,118,0
1404,47,0
1405,56,0
1406,122,1
1407,57,1
1408,50,1
1409,63,1
1410,69,0
1411,71,1
1412,38,0
1413,51,1
1414,61,0
1415,150,1
1416,66,1
1417,144,1
1418,44,0
1419,29,0
1420,79,1
1421,50,1
1422,37,0
1423,15,0
1424,200,0
1425,52,1
1426,136,0
1427,60,1
1428,53,1
1429,127,1
1430,38,1
1431,70,0
1432,74,1
1433,62,1
1434,90,1
1435,83,1
1436,32,0
1437,13,0
1438,69,0
1439,82,0
1440,79,1
1441,19,0
1442,46,0
1443,37,1
1444,39,1
1445,31,1
1446,45,0
1447,180,0
1448,24,0
1449,79,1
1450,45,0
1451,7,0
1452,122,1
1453,51,1
1454,61,1
1455,32,1
1456,26,0
1457,42,1
1458,22,0
1459,16,0
1460,76,0
1461,24,1
1462,101,1
1463,155,1
1464,53,0
1465,135,0
1466,24,0
1467,47,0
1468,102,0
1469,39,0
1470,22,0
1471,80,1
1472,41,1
1473,27,0
1474,55,0
1475,79,0
1476,29,0
1477,59,0
1478,42,0
1479,44,1
1480,65,1
1481,200,0
1482,94,0
1483,40,0
1484,172,1
1485,27,1
1486,37,1
1487,42,1
1488,23,0
1489,84,0
1490,36,0
1491,24,0
1492,45,1
1493,123,1
1494,61,0
1495,15,0
1496,133,1
1497,200,0
1498,60,1
1499,43,1
1500,23,1
1501,102,0
1502,73,1
1503,159,1
1504,39,1
1505,21,0
1506,9,0
1507,92,1
1508,80,1
1509,133,1
1510,59,1
1511,51,1
1512,121,0
1513,46,0
1514,33,1
1515,77,0
1516,45,1
1517,54,1
1518,97,0
1519,77,0
1520,24,0
1521,102,1
1522,89,1
1523,96,1
1524,38,1
1525,102,0
1526,23,0
1527,40,0
1528,33,0
1529,29,0
1530,38,1
1531,38,0
1532,138,1
1533,61,0
1534,24,1
1535,48,1
1536,36,1
1537,69,1
1538,97,1
1539,172,1
1540,105,0
1541,31,1
1542,56,1
1543,35,0
1544,63,1
1545,9,0
1546,38,1
1547,96,0
1548,58,1
1549,70,1
1550,29,0
1551,11,0
1552,11,0
1553,90,1
1554,72,0
1555,109,0
1556,171,1
1557,69,1
1558,37,1
1559,39,0
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,56,1
1565,32,1
1566,71,1
1567,21,0
1568,27,1
1569,34,0
1570,15,0
1571,14,0
1572,48,1
1573,88,1
1574,19,0
1575,68,0
1576,50,1
1577,72,1
1578,78,0
1579,106,1
1580,44,1
1581,104,0
1582,74,0
1583,25,1
1584,32,0
1585,80,0
1586,61,1
1587,68,1
1588,42,1
1589,33,0
1590,127,0
1591,42,1
1592,58,1
1593,130,1
1594,52,1
1595,28,0
1596,43,0
1597,55,0
1598,61,1
1599,61,0
1600,117,1
1601,51,0
1602,102,1
1603,33,1
1604,63,1
1605,61,0
1606,72,0
1607,51,0
1608,48,1
1609,54,1
1610,12,0
1611,24,0
1612,65,1
1613,50,0
1614,125,0
1615,106,1
1616,21,1
1617,18,0
1618,46,1
1619,75,1
1620,66,1
1621,49,1
1622,84,0
1623,154,1
1624,35,1
1625,105,1
1626,106,1
1627,19,0
1628,72,1
1629,53,0
1630,96,1
1631,131,1
1632,180,1
1633,39,0
1634,53,0
1635,35,0
1636,23,1
1637,83,0
1638,44,1
1639,84,0
1640,200,0
1641,32,1
1642,43,1
1643,47,0
1644,53,1
1645,22,0
1646,45,1
1647,9,0
1648,57,0
1649,15,0
1650,15,0
1651,41,1
1652,65,0
1653,151,1
1654,77,1
1655,20,0
1656,72,1
1657,85,1
1658,61,1
1659,66,0
1660,96,0
1661,32,0
1662,37,0
1663,30,1
1664,84,0
1665,131,0
1666,60,1
1667,64,1
1668,171,0
1669,47,1
1670,133,1
1671,24,0
1672,7,0
1673,152,0
1674,53,0
1675,183,1
1676,44,1
1677,176,0
1678,128,1
1679,11,0
1680,23,0
1681,39,0
1682,44,1
1683,22,0
1684,9,0
1685,59,1
1686,200,0
1687,18,0
1688,38,1
1689,134,1
1690,89,1
1691,132,0
1692,110,1
1693,99,1
1694,9,0
1695,37,1
1696,110,1
1697,39,0
1698,74,1
1699,22,0
1700,121,1
1701,43,0
1702,48,1
1703,73,1
1704,38,1
1705,12,0
1706,143,1
1707,74,0
1708,45,1
1709,11,0
1710,43,1
1711,77,1
1712,24,1
1713,68,0
1714,53,1
1715,53,0
1716,46,1
1717,63,0
1718,113,1
1719,58,1
1720,97,1
1721,37,1
1722,58,1
1723,38,1
1724,24,0
1725,71,1
1726,104,1
1727,55,1
1728,30,1
1729,46,0
1730,98,0
1731,48,1
1732,30,0
1733,56,1
1734,42,1
1735,103,0
1736,47,1
1737,18,0
1738,149,1
1739,43,1
1740,85,1
1741,124,1
1742,39,1
1743,79,1
1744,60,1
1745,9,0
1746,85,1
1747,68,0
1748,56,1
1749,179,0
1750,87,0
1751,78,0
1752,65,1
1753,15,0
1754,50,1
1755,114,1
1756,158,1
1757,103,0
1758,42,0
1759,77,1
1760,100,1
1761,113,1
1762,29,0
1763,54,1
1764,62,0
1765,150,1
1766,12,0
1767,62,1
1768,70,1
1769,123,1
1770,44,1
1771,13,0
1772,11,0
1773,72,0
1774,40,1
1775,20,0
1776,20,0
1777,23,1
1778,98,1
1779,46,0
1780,58,0
1781,64,1
1782,185,1
1783,94,1
1784,64,1
1785,115,1
1786,98,0
1787,39,0
1788,21,0
1789,56,1
1790,52,0
1791,190,0
1792,24,1
1793,49,0
1794,69,1
1795,30,1
1796,73,0
1797,136,1
1798,27,0
1799,147,1
1800,149,1
1801,26,0
1802,53,1
1803,60,0
1804,200,0
1805,80,1
1806,67,1
1807,12,0
1808,56,0
1809,50,1
1810,17,0
1811,82,0
1812,8,0
1813,76,0
1814,52,1
1815,88,0
1816,29,0
1817,44,1
1818,92,1
1819,108,1
1820,158,1
1821,139,1
1822,86,1
1823,32,0
1824,72,1
1825,173,1
1826,46,0
1827,38,0
1828,78,1
1829,82,1
1830,79,1
1831,95,1
1832,27,0
1833,121,1
1834,81,1
1835,147,1
1836,95,1
1837,35,0
1838,17,0
1839,28,1
1840,32,0
1841,64,0
1842,51,1
1843,50,1
1844,50,1
1845,191,0
1846,56,1
1847,126,1
1848,116,1
1849,32,1
1850,84,1
1851,47,1
1852,39,1
1853,97,1
1854,127,1
1855,23,0
1856,25,1
1857,200,0
1858,94,1
1859,26,0
1860,17,0
1861,92,0
1862,95,0
1863,54,0
1864,184,1
1865,187,1
1866,54,0
1867,72,0
1868,78,0
1869,143,1
1870,37,0
1871,101,1
1872,142,1
1873,53,0
1874,78,0
1875,27,0
1876,11,0
1877,19,0
1878,62,1
1879,56,1
1880,52,1
1881,33,0
1882,35,0
1883,22,0
1884,43,1
1885,101,1
1886,70,1
1887,31,1
1888,91,0
1889,80,1
1890,54,0
1891,35,0
1892,71,1
1893,100,1
1894,90,1
1895,52,1
1896,34,1
1897,41,1
1898,199,0
1899,137,0
1900,7,0
1901,27,0
1902,24,0
1903,93,0
1904,200,0
1905,98,1
1906,30,1
1907,46,1
1908,116,1
1909,58,0
1910,35,0
1911,113,1
1912,127,1
1913,64,1
1914,55,1
1915,77,1
1916,65,1
1917,86,1
1918,106,1
1919,28,1
1920,76,1
1921,19,0
1922,39,1
1923,47,0
1924,104,1
1925,103,1
1926,54,1
1927,56,0
1928,96,1
1929,48,1
1930,82,0
1931,74,0
1932,78,1
1933,39,0
1934,36,0
1935,34,0
1936,95,1
1937,106,1
1938,49,0
1939,44,1
1940,71,0
1941,87,0
1942,13,0
1943,122,1
1944,76,1
1945,103,0
1946,47,1
1947,39,0
1948,118,1
1949,55,0
1950,74,0
1951,51,1
1952,112,1
1953,62,1
1954,36,1
1955,45,1
1956,45,1
1957,54,0
1958,24,0
1959,27,0
1960,84,1
1961,81,1
1962,12,0
1963,25,0
1964,16,0
1965,62,1
1966,29,0
1967,200,0
1968,72,1
1969,84,0
1970,33,1
1971,86,1
1972,28,1
1973,24,0
1974,28,1
1975,55,1
1976,33,1
1977,44,0
1978,112,1
1979,146,1
1980,122,1
1981,32,0
1982,69,1
1983,47,0
1984,31,0
1985,82,1
1986,90,1
1987,26,1
1988,19,0
1989,23,0
1990,55,1
1991,13,0
1992,50,1
1993,38,0
1994,77,0
1995,59,1
1996,93,1
1997,134,0
1998,39,0
1999,124,1
2000,200,0
2001,33,0
2002,96,1
2003,59,1
2004,109,0
2005,56,1
2006,43,1
2007,86,1
2008,57,1
2009,28,1
2010,97,0
2011,74,1
2012,75,1
2013,42,0
2014,113,1
2015,59,1
2016,75,0
2017,38,0
2018,66,1
2019,63,1
2020,41,1
2021,36,0
2022,88,1
2023,59,1
2024,200,0
2025,133,1
2026,29,1
2027,41,0
2028,45,1
2029,11,0
2030,106,1
2031,14,0
2032,161,1
2033,28,0
2034,52,1
2035,49,0
2036,113,1
2037,174,1
2038,37,0
2039,80,1
2040,61,1
2041,176,1
2042,72,0
2043,53,1
2044,27,0
2045,47,0
2046,100,1
2047,188,1
2048,121,1
2049,42,0
2050,32,0
2051,64,1
2052,102,1
2053,187,0
2054,109,1
2055,50,0
2056,179,1
2057,26,0
2058,45,1
2059,58,1
2060,32,0
2061,159,1
2062,40,0
2063,92,1
2064,146,1
2065,17,0
2066,149,1
2067,39,0
2068,21,0
2069,72,1
2070,32,1
2071,18,0
2072,115,0
2073,12,0
2074,132,0
2075,53,1
2076,115,1
2077,48,1
2078,67,1
2079,89,1
2080,47,0
2081,75,1
2082,127,1
2083,47,1
2084,75,1
2085,63,1
2086,64,1
2087,56,1
2088,24,0
2089,37,1
2090,161,1
2091,40,0
2092,80,0
2093,80,0
2094,39,1
2095,50,1
2096,64,1
2097,103,1
2098,90,1
2099,36,1
2100,56,0
2101,77,1
2102,87,1
2103,17,0
2104,57,1
2105,183,0
2106,21,0
2107,42,0
2108,25,0
2109,82,1
2110,41,1
2111,23,0
2112,81,1
2113,96,1
2114,22,0
2115,62,1
2116,72,1
2117,55,1
2118,89,1
2119,87,1
2120,21,0
2121,38,1
2122,25,0
2123,66,0
2124,86,1
2125,69,1
2126,52,1
2127,86,1
2128,24,0
2129,83,0
2130,50,1
2131,76,0
2132,78,0
2133,28,1
2134,37,0
2135,34,0
2136,50,1
2137,11,0
2138,91,0
2139,83,1
