episode,steps,reward
517,13,1
518,15,1
519,100,0
520,79,1
521,100,0
522,100,0
523,86,0
524,100,0
525,100,0
526,12,1
527,36,0
528,5,0
529,20,1
530,5,0
531,81,0
532,11,0
533,18,1
534,22,1
535,95,0
536,6,0
537,66,1
538,15,0
539,100,0
540,29,0
541,100,0
542,24,1
543,5,0
544,89,0
545,89,1
546,9,1
547,4,0
548,95,0
549,30,1
550,4,0
551,20,1
552,21,0
553,94,0
554,52,0
555,8,1
556,74,1
557,36,0
558,100,0
559,18,1
560,27,1
561,100,0
562,8,1
563,13,1
564,28,1
565,100,0
566,19,1
567,40,1
568,10,1
569,75,0
570,100,0
571,24,1
572,76,0
573,7,0
574,59,0
575,100,0
576,30,1
577,21,0
578,9,1
579,100,0
580,100,0
581,19,1
582,98,1
583,25,1
584,24,0
585,10,0
586,10,0
587,65,1
588,65,1
589,24,1
590,61,1
591,33,1
592,21,1
593,22,0
594,24,1
595,21,0
596,54,1
597,8,1
598,100,0
599,5,0
600,29,1
601,32,1
602,95,1
603,31,1
604,72,0
605,100,1
606,94,1
607,98,1
608,34,0
609,11,1
610,21,0
611,74,1
612,100,0
613,13,0
614,100,0
615,51,1
616,18,1
617,100,0
618,20,1
619,13,0
620,40,1
621,26,1
622,18,1
623,13,1
624,100,0
625,33,1
626,100,0
627,45,1
628,14,1
629,32,0
630,86,0
631,27,1
632,35,0
633,13,1
634,25,1
635,18,0
636,14,1
637,37,1
638,67,1
639,16,1
640,36,1
641,100,0
642,10,1
643,30,1
644,32,0
645,25,1
646,100,0
647,22,1
648,39,1
649,23,1
650,43,1
651,83,0
652,65,1
653,100,0
654,100,0
655,100,0
656,100,0
657,100,0
658,4,0
659,44,1
660,39,1
661,85,1
662,19,1
663,7,0
664,55,1
665,100,0
666,16,1
667,20,1
668,65,0
669,100,0
670,100,0
671,30,0
672,100,0
673,100,0
674,100,0
675,67,0
676,100,0
677,62,1
678,86,0
679,20,0
680,38,1
681,67,0
682,33,1
683,100,0
684,54,1
685,65,0
686,2,0
687,18,1
688,100,0
689,49,0
690,66,0
691,90,1
692,100,0
693,100,0
694,76,0
695,10,0
696,100,0
697,5,0
698,17,1
699,24,1
700,23,0
701,10,1
702,41,0
703,19,1
704,61,0
705,44,1
706,69,1
707,27,1
708,22,1
709,20,0
710,53,1
711,23,1
712,57,1
713,15,1
714,92,0
715,35,1
716,12,1
717,10,1
718,75,1
719,100,0
720,20,1
721,100,0
722,61,1
723,43,1
724,41,1
725,18,1
726,23,1
727,72,1
728,23,1
729,14,1
730,20,1
731,12,1
732,54,0
733,15,1
734,43,1
735,30,1
736,52,1
737,47,1
738,99,1
739,38,1
740,16,1
741,15,1
742,32,1
743,16,1
744,25,0
745,30,1
746,100,0
747,52,1
748,100,0
749,90,1
750,66,1
751,100,0
752,100,0
753,79,1
754,100,0
755,100,0
756,13,0
757,52,1
758,24,1
759,48,0
760,100,0
761,97,1
762,15,1
763,100,0
764,100,0
765,29,1
766,100,0
767,28,1
768,55,1
769,24,1
770,13,1
771,100,0
772,100,0
773,23,1
774,100,0
775,9,0
776,100,0
777,7,0
778,100,0
779,100,0
780,25,0
781,54,1
782,45,1
783,82,0
784,26,0
785,100,0
786,78,1
787,50,0
788,30,1
789,100,0
790,87,1
791,15,1
792,28,0
793,55,0
794,66,1
795,60,1
796,10,1
797,9,0
798,17,1
799,42,0
800,23,1
801,29,1
802,16,1
803,46,0
804,78,1
805,10,0
806,100,0
807,69,1
808,38,0
809,25,1
810,23,1
811,100,0
812,100,0
813,16,0
814,36,1
815,38,1
816,49,1
817,14,0
818,73,1
819,19,1
820,37,1
821,52,1
822,18,1
823,100,0
824,97,1
825,18,1
826,100,0
827,12,1
828,76,1
829,68,0
830,67,1
831,87,1
832,100,0
833,48,1
834,100,0
835,100,0
836,100,0
837,11,1
838,46,1
839,2,0
840,50,1
841,55,0
842,100,0
843,41,0
844,32,0
845,12,0
846,30,1
847,22,0
848,43,1
849,100,0
850,44,1
851,57,0
852,84,0
853,35,1
854,55,1
855,22,1
856,89,1
857,17,1
858,14,0
859,11,1
860,16,0
861,20,1
862,67,1
863,59,1
864,18,1
865,41,0
866,33,0
867,46,1
868,8,1
869,31,1
870,48,1
871,12,0
872,100,0
873,64,1
874,42,1
875,100,0
876,10,1
877,85,1
878,100,0
879,27,1
880,29,0
881,55,1
882,100,0
883,100,0
884,20,1
885,72,1
886,31,1
887,19,1
888,46,0
889,24,0
890,17,0
891,12,0
892,53,1
893,21,1
894,32,1
895,100,0
896,62,0
897,6,1
898,17,1
899,11,0
900,25,1
901,50,1
902,87,0
903,51,1
904,20,0
905,100,0
906,70,0
907,12,1
908,35,1
909,26,1
910,32,1
911,12,1
912,100,0
913,22,0
914,58,0
915,6,0
916,41,1
917,21,0
918,49,1
919,15,1
920,46,1
921,93,1
922,37,1
923,31,1
924,60,1
925,20,1
926,100,0
927,100,0
928,37,1
929,35,0
930,20,1
931,13,1
932,59,1
933,100,0
934,21,0
935,14,0
936,100,0
937,14,1
938,17,1
939,100,0
940,51,1
941,100,0
942,22,1
943,24,0
944,100,0
945,12,1
946,11,1
947,44,1
948,20,0
949,10,1
950,100,0
951,38,1
952,21,1
953,100,0
954,100,0
955,100,0
956,28,0
957,15,0
958,60,1
959,100,0
960,33,1
961,100,0
962,45,0
963,83,1
964,10,1
965,13,1
966,25,1
967,85,1
968,70,0
969,21,1
970,14,0
971,34,1
972,100,0
973,28,1
974,8,1
975,51,0
976,22,1
977,28,0
978,17,1
979,17,1
980,100,0
981,13,0
982,22,0
983,27,1
984,46,0
985,49,0
986,19,1
987,30,0
988,10,1
989,13,1
990,58,1
991,41,0
992,100,0
993,85,1
994,14,0
995,14,0
996,100,0
997,84,0
998,73,1
999,42,1
1000,49,1
1001,24,0
1002,69,0
1003,8,0
1004,100,0
1005,40,0
1006,89,0
1007,100,0
1008,6,0
1009,47,1
1010,99,1
1011,65,1
1012,10,0
1013,53,1
1014,34,1
1015,100,0
1016,100,0
1017,42,0
1018,75,0
1019,19,1
1020,25,0
1021,22,1
1022,8,0
1023,78,0
1024,13,0
1025,45,1
1026,14,0
1027,29,1
1028,4,0
1029,4,0
1030,80,1
1031,22,0
1032,17,0
1033,29,1
1034,100,0
1035,26,1
1036,33,1
1037,10,1
1038,11,1
1039,32,1
1040,19,1
1041,100,0
1042,50,0
1043,44,0
1044,10,1
1045,64,1
1046,37,1
1047,8,0
1048,20,1
1049,100,0
1050,30,1
1051,16,0
1052,24,1
1053,22,1
1054,6,0
1055,57,1
1056,12,1
1057,100,0
1058,33,0
1059,12,1
1060,100,0
1061,48,1
1062,100,0
1063,54,0
1064,55,0
1065,18,1
1066,100,0
1067,91,0
1068,52,1
1069,58,1
1070,73,1
1071,21,0
1072,86,1
1073,36,0
1074,29,1
1075,82,1
1076,90,1
1077,100,0
1078,98,1
1079,62,0
1080,100,0
1081,100,0
1082,11,1
1083,41,0
1084,35,1
1085,21,1
1086,19,0
1087,37,1
1088,100,0
1089,100,0
1090,13,0
1091,13,1
1092,8,1
1093,46,1
1094,56,1
1095,69,1
1096,17,1
1097,37,1
1098,15,0
1099,89,1
1100,15,1
1101,52,1
1102,17,0
1103,84,1
1104,98,1
1105,77,1
1106,11,1
1107,100,0
1108,21,1
1109,27,1
1110,20,1
1111,35,1
1112,38,1
1113,24,0
1114,81,1
1115,100,0
1116,100,0
1117,31,1
1118,84,1
1119,13,1
1120,14,1
1121,27,1
1122,69,1
1123,27,0
1124,37,0
1125,44,1
1126,19,0
1127,100,0
1128,100,0
1129,90,1
1130,56,1
1131,85,1
1132,8,1
1133,47,1
1134,46,1
1135,67,0
1136,100,0
1137,49,1
1138,78,1
1139,28,1
1140,16,0
1141,25,0
1142,47,1
1143,26,1
1144,53,1
1145,17,1
1146,52,1
1147,48,1
1148,26,1
1149,38,0
1150,100,0
1151,46,0
1152,48,0
1153,16,0
1154,78,1
1155,100,0
1156,28,1
1157,29,1
1158,100,0
1159,15,1
1160,100,0
1161,23,1
1162,4,0
1163,66,1
1164,21,1
1165,100,0
1166,79,1
1167,42,1
1168,79,1
1169,11,0
1170,61,1
1171,36,1
1172,9,1
1173,57,1
1174,7,0
1175,15,1
1176,52,1
1177,29,1
1178,100,0
1179,100,0
1180,12,1
1181,100,0
1182,29,1
1183,100,0
1184,15,0
1185,60,1
1186,100,0
1187,100,0
1188,49,0
1189,55,1
1190,12,1
1191,19,1
1192,80,1
1193,16,1
1194,100,0
1195,27,1
1196,36,1
1197,9,1
1198,57,0
1199,42,1
1200,55,1
1201,21,1
1202,13,1
1203,12,1
1204,100,0
1205,100,0
1206,19,1
1207,85,1
1208,29,0
1209,54,0
1210,100,0
1211,32,1
1212,67,0
1213,18,1
1214,59,0
1215,10,1
1216,32,1
1217,15,1
1218,23,1
1219,56,1
1220,60,1
1221,52,0
1222,100,0
1223,25,1
1224,100,0
1225,70,1
1226,87,1
1227,27,0
1228,20,1
1229,100,0
1230,94,1
1231,64,1
1232,100,0
1233,26,0
1234,39,1
1235,31,1
1236,77,1
1237,34,0
1238,24,1
1239,13,1
1240,100,0
1241,72,1
1242,59,1
1243,100,0
1244,34,1
1245,42,1
1246,100,0
1247,10,1
1248,100,0
1249,25,1
1250,100,0
1251,28,1
1252,26,1
1253,54,1
1254,15,0
1255,18,1
1256,26,1
1257,18,1
1258,18,1
1259,43,1
1260,4,0
1261,100,0
1262,98,0
1263,35,1
1264,48,0
1265,88,1
1266,100,0
1267,20,1
1268,36,1
1269,10,0
1270,75,1
1271,82,1
1272,27,1
1273,100,0
1274,35,1
1275,42,0
1276,31,1
1277,66,1
1278,77,1
1279,37,1
1280,31,1
1281,52,1
1282,28,1
1283,16,1
1284,57,1
1285,100,0
1286,15,0
1287,45,1
1288,32,0
1289,22,0
1290,100,0
1291,100,0
1292,100,0
1293,40,1
1294,62,1
1295,51,0
1296,63,1
1297,71,1
1298,18,0
1299,98,1
1300,52,1
1301,56,1
1302,100,0
1303,94,1
1304,100,0
1305,36,1
1306,100,0
1307,100,0
1308,66,1
1309,74,1
1310,100,0
1311,27,1
1312,40,1
1313,100,0
1314,24,1
1315,21,1
1316,45,1
1317,9,1
1318,50,0
1319,94,1
1320,37,1
1321,55,1
1322,77,0
1323,24,0
1324,100,0
1325,100,0
1326,89,1
1327,100,0
1328,75,1
1329,45,1
1330,31,1
1331,65,1
1332,85,1
1333,73,1
1334,46,1
1335,61,1
1336,100,0
1337,29,1
1338,64,1
1339,100,0
1340,16,0
1341,28,1
1342,23,1
1343,67,1
1344,41,1
1345,100,0
1346,86,1
1347,100,0
1348,100,0
1349,49,1
1350,51,0
1351,54,1
1352,33,0
1353,71,1
1354,36,1
1355,69,1
1356,42,1
1357,32,1
1358,23,0
1359,100,0
1360,6,0
1361,10,1
1362,92,0
1363,100,0
1364,23,0
1365,100,0
1366,30,1
1367,75,1
1368,12,1
1369,100,0
1370,70,0
1371,20,0
1372,100,0
1373,34,0
1374,11,0
1375,100,0
1376,34,0
1377,12,1
1378,68,1
1379,26,0
1380,15,0
1381,38,0
1382,4,0
1383,100,0
1384,90,1
1385,100,0
1386,100,0
1387,34,1
1388,100,0
1389,95,0
1390,100,0
1391,33,0
1392,10,0
1393,100,0
1394,100,0
1395,80,1
1396,30,1
1397,100,0
1398,26,1
1399,24,0
1400,17,1
1401,48,0
1402,32,1
1403,100,0
1404,5,0
1405,42,1
1406,5,0
1407,100,0
1408,14,0
1409,13,0
1410,78,1
1411,65,1
1412,28,1
1413,35,0
1414,100,0
1415,38,1
1416,15,1
1417,100,0
1418,84,1
1419,59,0
1420,100,0
1421,61,1
1422,35,0
1423,13,0
1424,34,1
1425,17,0
1426,17,0
1427,100,0
1428,38,1
1429,100,0
1430,26,1
1431,34,1
1432,20,1
1433,8,1
1434,100,0
1435,58,1
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,60,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,59,1
1448,35,1
1449,98,0
1450,52,1
1451,64,1
1452,100,0
1453,27,1
1454,100,0
1455,17,1
1456,43,1
1457,18,1
1458,28,1
1459,42,1
1460,100,0
1461,9,0
1462,100,0
1463,56,1
1464,59,1
1465,15,1
1466,42,1
1467,33,1
1468,37,1
1469,76,1
1470,35,1
1471,24,1
1472,9,1
1473,14,1
1474,45,0
1475,32,1
1476,100,0
1477,72,0
1478,28,1
1479,51,1
1480,67,1
1481,100,0
1482,36,0
1483,52,1
1484,29,1
1485,16,1
1486,87,1
1487,100,0
1488,14,1
1489,97,1
1490,100,0
1491,22,1
1492,34,1
1493,79,1
1494,49,1
1495,13,1
1496,28,1
1497,58,1
1498,37,1
1499,55,1
1500,6,0
1501,100,0
1502,42,1
1503,14,1
1504,13,1
1505,20,0
1506,64,0
1507,100,0
1508,15,1
1509,21,1
1510,33,1
1511,60,1
1512,100,0
1513,100,0
1514,78,1
1515,32,1
1516,20,1
1517,100,0
1518,97,1
1519,14,1
1520,18,1
1521,40,1
1522,100,0
1523,18,0
1524,53,1
1525,23,1
1526,100,0
1527,100,0
1528,46,0
1529,100,0
1530,100,0
1531,15,1
1532,7,0
1533,100,0
1534,84,1
1535,18,1
1536,69,1
1537,100,0
1538,100,0
1539,10,1
1540,26,1
1541,20,1
1542,17,1
1543,18,0
1544,64,1
1545,13,0
1546,11,1
1547,15,1
1548,100,0
1549,71,0
1550,22,1
1551,100,0
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,100,0
1557,24,1
1558,33,0
1559,18,1
1560,12,1
1561,100,0
1562,100,0
1563,100,0
1564,89,0
1565,29,1
1566,39,1
1567,68,0
1568,79,1
1569,53,1
1570,54,1
1571,29,0
1572,28,0
1573,31,0
1574,10,0
1575,22,1
1576,27,1
1577,37,1
1578,100,0
1579,100,0
1580,75,1
1581,34,1
1582,24,1
1583,22,0
1584,32,1
1585,37,1
1586,91,1
1587,36,1
1588,10,0
1589,100,0
1590,21,0
1591,100,0
1592,11,0
1593,21,1
1594,28,1
1595,55,1
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,49,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,24,1
1607,100,0
1608,12,1
1609,37,1
1610,64,1
1611,100,0
1612,31,0
1613,24,0
1614,13,0
1615,30,1
1616,70,1
1617,100,0
1618,24,0
1619,26,1
1620,33,1
1621,36,0
1622,49,1
1623,91,1
1624,40,0
1625,15,0
1626,39,1
1627,75,1
1628,100,0
1629,79,1
1630,47,1
1631,100,0
1632,39,1
1633,100,0
1634,12,0
1635,30,1
1636,55,1
1637,100,0
1638,64,1
1639,18,1
1640,56,1
1641,17,1
1642,18,1
1643,6,1
1644,87,1
1645,29,1
1646,100,0
1647,42,0
1648,33,1
1649,100,0
1650,30,0
1651,43,1
1652,100,0
1653,32,1
1654,63,0
1655,49,1
1656,100,0
1657,79,1
1658,20,1
1659,31,1
1660,13,1
1661,100,0
1662,64,1
1663,31,1
1664,34,1
1665,100,0
1666,50,0
1667,18,1
1668,95,1
1669,21,0
1670,74,1
1671,56,1
1672,12,1
1673,18,0
1674,89,1
1675,100,0
1676,72,0
1677,22,1
1678,22,1
1679,26,1
1680,79,1
1681,47,0
1682,90,0
1683,100,0
1684,24,1
1685,51,1
1686,12,0
1687,65,1
1688,66,1
1689,11,1
1690,9,0
1691,13,1
1692,38,0
1693,75,1
1694,100,0
1695,52,1
1696,67,1
1697,10,0
1698,21,1
1699,100,0
1700,78,0
1701,25,1
1702,100,0
1703,100,0
1704,100,0
1705,75,1
1706,16,1
1707,13,1
1708,56,0
1709,73,1
1710,78,1
1711,84,1
1712,47,1
1713,100,0
1714,23,1
1715,36,1
1716,100,0
1717,100,0
1718,6,1
1719,17,1
1720,9,1
1721,85,1
1722,48,0
1723,100,0
1724,40,1
1725,46,1
1726,16,1
1727,11,1
1728,99,1
1729,9,0
1730,84,0
1731,27,1
1732,28,1
1733,57,1
1734,72,1
1735,18,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,21,1
1741,33,1
1742,12,1
1743,15,1
1744,69,0
1745,84,1
1746,15,1
1747,39,1
1748,27,1
1749,100,0
1750,63,1
1751,33,1
1752,100,0
1753,31,1
1754,79,1
1755,36,0
1756,77,0
1757,95,1
1758,100,0
1759,15,0
1760,3,0
1761,31,1
1762,49,1
1763,92,1
1764,50,0
1765,67,1
1766,87,0
1767,57,1
1768,34,0
1769,71,1
1770,100,0
1771,64,1
1772,9,1
1773,35,1
1774,21,1
1775,100,0
1776,9,1
1777,51,0
1778,100,0
1779,17,1
1780,30,1
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,100,0
1786,15,1
1787,100,0
1788,78,1
1789,50,1
1790,100,0
1791,21,0
1792,15,0
1793,11,1
1794,67,1
1795,31,0
1796,21,1
1797,100,0
1798,43,1
1799,25,0
1800,11,0
1801,43,0
1802,16,1
1803,23,1
1804,38,1
1805,100,0
1806,81,1
1807,36,1
1808,23,1
1809,29,0
1810,11,1
1811,9,0
1812,79,1
1813,56,1
1814,92,1
1815,42,1
1816,53,1
1817,48,0
1818,91,0
1819,66,1
1820,22,1
1821,100,0
1822,45,1
1823,100,0
1824,38,1
1825,22,1
1826,37,1
1827,7,0
1828,42,1
1829,20,1
1830,85,1
1831,24,0
1832,100,0
1833,44,1
1834,61,1
1835,9,1
1836,71,1
1837,100,0
1838,29,1
1839,100,0
1840,32,0
1841,6,1
1842,71,0
1843,26,1
1844,46,0
1845,51,1
1846,89,1
1847,100,0
1848,100,0
1849,100,0
1850,79,0
1851,100,0
1852,11,1
1853,38,1
1854,12,1
1855,77,0
1856,57,1
1857,32,1
1858,13,0
1859,44,0
1860,82,1
1861,100,0
1862,30,1
1863,100,0
1864,8,1
1865,100,0
1866,16,0
1867,77,1
1868,58,1
1869,28,1
1870,37,0
1871,100,0
1872,64,1
1873,15,1
1874,100,0
1875,100,1
1876,50,1
1877,78,1
1878,100,0
1879,82,1
1880,11,1
1881,13,1
1882,29,0
1883,66,1
1884,98,0
1885,100,0
1886,26,1
1887,10,1
1888,54,1
1889,54,1
1890,100,0
1891,29,1
1892,100,0
1893,54,0
1894,61,1
1895,36,1
1896,39,1
1897,22,1
1898,10,1
1899,30,1
1900,100,0
1901,100,0
1902,42,1
1903,14,1
1904,27,1
1905,100,0
1906,19,1
1907,17,1
1908,30,0
1909,44,1
1910,9,1
1911,83,1
1912,31,1
1913,100,0
1914,22,0
1915,17,1
1916,100,0
1917,29,1
1918,42,0
1919,100,0
1920,20,0
1921,100,0
1922,100,0
1923,53,1
1924,73,1
1925,60,1
1926,100,0
1927,30,0
1928,81,1
1929,92,1
1930,23,0
1931,82,1
1932,39,1
1933,69,0
1934,30,1
1935,43,1
1936,20,0
1937,42,1
1938,13,0
1939,39,0
1940,100,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,72,0
1946,27,1
1947,100,0
1948,56,1
1949,20,1
1950,41,1
1951,25,0
1952,18,1
1953,20,1
1954,16,1
1955,100,0
1956,92,1
1957,100,0
1958,72,1
1959,52,0
1960,53,1
1961,100,0
1962,79,1
1963,66,1
1964,56,1
1965,5,0
1966,24,0
1967,100,0
1968,9,0
1969,76,1
1970,100,0
1971,20,1
1972,54,1
1973,29,1
1974,100,0
1975,22,1
1976,19,1
1977,23,1
1978,92,1
1979,9,1
1980,77,0
1981,24,1
1982,40,0
1983,22,1
1984,19,1
1985,27,1
1986,100,0
1987,27,0
1988,100,0
1989,39,1
1990,24,1
1991,100,0
1992,78,1
1993,14,1
1994,72,0
1995,21,1
1996,64,1
1997,33,1
1998,48,1
1999,21,0
